2018-10-21 19:55:11 (16978379958341) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:56:33 (17060174118017) STATS -  5.00, 4985, 2, 0.594441, 1.305424, 2.010337, 0.000000, 2.010337, 0.000000, 0, 24927, 0, 1.00, 0.00, 0
2018-10-21 19:56:33 (17060405142158) STATS - 10.00, 5531, 2, 0.406121, 1.210147, 1.703558, 0.000000, 1.703558, 0.000000, 0, 27659, 0, 1.00, 0.00, 0
2018-10-21 19:56:33 (17060489001005) STATS - 15.00, 5634, 2, 0.391006, 1.169231, 1.654727, 0.000000, 1.654727, 0.000000, 0, 28170, 0, 1.00, 0.00, 0
2018-10-21 19:56:33 (17060568635329) STATS - 20.00, 5550, 2, 0.403312, 1.220245, 1.705121, 0.000000, 1.705121, 0.000000, 0, 27754, 0, 1.00, 0.00, 0
2018-10-21 19:56:33 (17060647100318) STATS - 25.00, 5430, 2, 0.431155, 1.192831, 1.706203, 0.000000, 1.706203, 0.000000, 0, 27154, 0, 1.00, 0.00, 0
2018-10-21 19:56:33 (17060717943785) STATS - 30.00, 5685, 2, 0.411252, 1.119728, 1.613736, 0.000000, 1.613736, 0.000000, 0, 28425, 0, 1.00, 0.00, 0
2018-10-21 19:56:33 (17060787190906) STATS - 35.00, 5736, 2, 0.396119, 1.094608, 1.569936, 0.000000, 1.569936, 0.000000, 0, 28680, 0, 1.00, 0.00, 0
2018-10-21 19:56:33 (17060854473269) STATS - 40.00, 5785, 2, 0.409112, 1.100678, 1.590558, 0.000000, 1.590558, 0.000000, 0, 28925, 0, 1.00, 0.00, 0
2018-10-21 19:56:33 (17060907615720) STATS - 45.00, 5590, 2, 0.393964, 1.151874, 1.639825, 0.000000, 1.639825, 0.000000, 0, 27952, 0, 1.00, 0.00, 0
2018-10-21 19:56:33 (17060964427078) STATS - 50.00, 5379, 2, 0.461294, 1.152957, 1.709602, 0.000000, 1.709602, 0.000000, 0, 26896, 0, 1.00, 0.00, 0
2018-10-21 19:56:34 (17061013002495) STATS - 55.00, 5441, 2, 0.418257, 1.195678, 1.693888, 0.000000, 1.693888, 0.000000, 0, 27207, 0, 1.00, 0.00, 0
2018-10-21 19:56:34 (17061056058452) STATS - 60.00, 5495, 2, 0.459077, 1.134440, 1.669571, 0.000000, 1.669571, 0.000000, 0, 27478, 0, 1.00, 0.00, 0
2018-10-21 19:56:34 (17061095532203) STATS - 65.00, 5602, 2, 0.403501, 1.206604, 1.689031, 0.000000, 1.689031, 0.000000, 0, 28014, 0, 1.00, 0.00, 0
2018-10-21 19:56:34 (17061124474448) STATS - 70.00, 5644, 2, 0.407280, 1.101991, 1.586382, 0.000000, 1.586382, 0.000000, 0, 28224, 0, 1.00, 0.00, 0
2018-10-21 19:56:34 (17061127025422) STATS - 70.00, 32, 0, 0.156162, 1.052844, 1.255723, 0.000000, 1.255723, 0.000000, 0, 161, 0, 1.00, 0.00, 0
2018-10-21 19:56:34 (17061446437643) STATS - Interval, Responses
2018-10-21 19:56:34 (17061476449418) STATS - 4.7, 405
2018-10-21 19:56:34 (17061476712926) STATS - 4.8, 452
2018-10-21 19:56:34 (17061476938433) STATS - 4.9, 405
2018-10-21 19:56:34 (17061477149939) STATS - 5.0, 394
2018-10-21 19:56:34 (17061477337744) STATS - 5.1, 409
2018-10-21 19:56:34 (17061477526250) STATS - 5.2, 397
2018-10-21 19:56:34 (17061477714355) STATS - 5.3, 387
2018-10-21 19:56:34 (17061477900861) STATS - 5.4, 366
2018-10-21 19:56:34 (17061483840834) STATS - 5.5, 333
2018-10-21 19:56:34 (17061484097442) STATS - 5.6, 346
2018-10-21 19:56:34 (17061484317248) STATS - 5.7, 398
2018-10-21 19:56:34 (17061484518554) STATS - 5.8, 501
2018-10-21 19:56:34 (17061484711760) STATS - 5.9, 621
2018-10-21 19:56:34 (17061484932466) STATS - 6.0, 970
2018-10-21 19:56:34 (17061487116230) STATS - 6.1, 1159
2018-10-21 19:56:34 (17061487315936) STATS - 6.2, 1214
2018-10-21 19:56:34 (17061487503441) STATS - 6.3, 1228
2018-10-21 19:56:34 (17061487731748) STATS - 6.4, 1130
2018-10-21 19:56:34 (17061487971255) STATS - 6.5, 1043
2018-10-21 19:56:34 (17061488182561) STATS - 6.6, 973
2018-10-21 19:56:34 (17061488405567) STATS - 6.7, 908
2018-10-21 19:56:34 (17061488586473) STATS - 6.8, 780
2018-10-21 19:56:34 (17061488809379) STATS - 6.9, 658
2018-10-21 19:56:34 (17061489040686) STATS - 7.0, 536
2018-10-21 19:56:34 (17061489223991) STATS - 7.1, 511
2018-10-21 19:56:34 (17061489405097) STATS - 7.2, 454
2018-10-21 19:56:34 (17061489586202) STATS - 7.3, 402
2018-10-21 19:56:34 (17061495560376) STATS - 7.4, 350
2018-10-21 19:56:34 (17061495788583) STATS - 7.5, 344
2018-10-21 19:56:34 (17061496306498) STATS - 7.6, 271
2018-10-21 19:56:34 (17061496545705) STATS - 7.7, 240
2018-10-21 19:56:34 (17061496727010) STATS - 7.8, 195
2018-10-21 19:56:34 (17061496904415) STATS - 7.9, 180
2018-10-21 19:56:34 (17061497079520) STATS - 8.0, 145
2018-10-21 19:56:34 (17061497294127) STATS - 8.1, 118
2018-10-21 19:56:34 (17061497473232) STATS - 8.2, 100
2018-10-21 19:56:34 (17061497656037) STATS - 8.3, 114
2018-10-21 19:56:34 (17061497945846) STATS - 8.4, 103
2018-10-21 19:56:34 (17061498125851) STATS - 8.5, 90
2018-10-21 19:56:34 (17061498319557) STATS - 8.6, 99
2018-10-21 19:56:34 (17061498500562) STATS - 8.7, 82
2018-10-21 19:56:34 (17061498684167) STATS - 8.8, 92
2018-10-21 19:56:34 (17061498865073) STATS - 8.9, 65
2018-10-21 19:56:34 (17061499040178) STATS - 9.0, 67
2018-10-21 19:56:34 (17061499225583) STATS - 9.1, 91
2018-10-21 19:56:34 (17061499409888) STATS - 9.2, 65
2018-10-21 19:56:34 (17061505279760) STATS - 9.3, 82
2018-10-21 19:56:34 (17061505520167) STATS - 9.4, 77
2018-10-21 19:56:34 (17061505734773) STATS - 9.5, 86
2018-10-21 19:56:34 (17061505915478) STATS - 9.6, 64
2018-10-21 19:56:34 (17061506131385) STATS - 9.7, 97
2018-10-21 19:56:34 (17061506352891) STATS - 9.8, 128
2018-10-21 19:56:34 (17061506540897) STATS - 9.9, 193
2018-10-21 19:56:34 (17061506737502) STATS - 10.0, 161
2018-10-21 19:56:34 (17061506919208) STATS - 10.1, 92
2018-10-21 19:56:34 (17061507098413) STATS - 10.2, 68
2018-10-21 19:56:34 (17061507276818) STATS - 10.3, 58
2018-10-21 19:56:34 (17061507462923) STATS - 10.4, 55
2018-10-21 19:56:34 (17061507646729) STATS - 10.5, 47
2018-10-21 19:56:34 (17061507828934) STATS - 10.6, 71
2018-10-21 19:56:34 (17061508031140) STATS - 10.7, 51
2018-10-21 19:56:34 (17061508242246) STATS - 10.8, 38
2018-10-21 19:56:34 (17061508571556) STATS - 10.9, 35
2018-10-21 19:56:34 (17061508798162) STATS - 11.0, 37
2018-10-21 19:56:34 (17061509055270) STATS - 11.1, 35
2018-10-21 19:56:34 (17061514965442) STATS - 11.2, 31
2018-10-21 19:56:34 (17061515178849) STATS - 11.3, 27
2018-10-21 19:56:34 (17061515361254) STATS - 11.4, 39
2018-10-21 19:56:34 (17061515539959) STATS - 11.5, 29
2018-10-21 19:56:34 (17061515718564) STATS - 11.6, 28
2018-10-21 19:56:34 (17061515899670) STATS - 11.7, 33
2018-10-21 19:56:34 (17061516126276) STATS - 11.8, 33
2018-10-21 19:56:34 (17061516306782) STATS - 11.9, 27
2018-10-21 19:56:34 (17061516484187) STATS - 12.0, 22
2018-10-21 19:56:34 (17061516668492) STATS - 12.1, 22
2018-10-21 19:56:34 (17061516849697) STATS - 12.2, 19
2018-10-21 19:56:34 (17061517026403) STATS - 12.3, 11
2018-10-21 19:56:34 (17061517207008) STATS - 12.4, 6
2018-10-21 19:56:34 (17061517385313) STATS - 12.5, 6
2018-10-21 19:56:34 (17061517562918) STATS - 12.6, 9
2018-10-21 19:56:34 (17061517751524) STATS - 12.7, 6
2018-10-21 19:56:34 (17061517939829) STATS - 12.8, 10
2018-10-21 19:56:34 (17061518119334) STATS - 12.9, 8
2018-10-21 19:56:34 (17061518296440) STATS - 13.0, 8
2018-10-21 19:56:34 (17061518474045) STATS - 13.1, 8
2018-10-21 19:56:34 (17061518657650) STATS - 13.2, 1
2018-10-21 19:56:34 (17061518834555) STATS - 13.3, 7
2018-10-21 19:56:34 (17061524766128) STATS - 13.4, 2
2018-10-21 19:56:34 (17061524947834) STATS - 13.5, 2
2018-10-21 19:56:34 (17061525120539) STATS - 13.6, 2
2018-10-21 19:56:34 (17061525290844) STATS - 13.7, 4
2018-10-21 19:56:34 (17061525460049) STATS - 13.8, 6
2018-10-21 19:56:34 (17061525630154) STATS - 13.9, 5
2018-10-21 19:56:34 (17061525795858) STATS - 14.0, 12
2018-10-21 19:56:34 (17061525965563) STATS - 14.1, 9
2018-10-21 19:56:34 (17061526134468) STATS - 14.2, 10
2018-10-21 19:56:34 (17061526302973) STATS - 14.3, 11
2018-10-21 19:56:34 (17061526470378) STATS - 14.4, 8
2018-10-21 19:56:34 (17061526683484) STATS - 14.5, 13
2018-10-21 19:56:34 (17061526878090) STATS - 14.6, 3
2018-10-21 19:56:34 (17061527049795) STATS - 14.7, 4
2018-10-21 19:56:34 (17061527223200) STATS - 14.8, 5
2018-10-21 19:56:34 (17061527393505) STATS - 14.9, 13
2018-10-21 19:56:34 (17061527558810) STATS - 15.0, 8
2018-10-21 19:56:34 (17061527727515) STATS - 15.1, 14
2018-10-21 19:56:34 (17061533266076) STATS - 15.2, 7
2018-10-21 19:56:34 (17061533445282) STATS - 15.3, 10
2018-10-21 19:56:34 (17061533665288) STATS - 15.4, 4
2018-10-21 19:56:34 (17061539875669) STATS - 15.5, 14
2018-10-21 19:56:34 (17061540086575) STATS - 15.6, 13
2018-10-21 19:56:34 (17061540269181) STATS - 15.7, 10
2018-10-21 19:56:34 (17061540441486) STATS - 15.8, 8
2018-10-21 19:56:34 (17061540619491) STATS - 15.9, 4
2018-10-21 19:56:34 (17061540805196) STATS - 16.0, 2
2018-10-21 19:56:34 (17061541053504) STATS - 16.1, 5
2018-10-21 19:56:34 (17061541225109) STATS - 16.2, 7
2018-10-21 19:56:34 (17061541401914) STATS - 16.3, 2
2018-10-21 19:56:34 (17061541569719) STATS - 16.4, 5
2018-10-21 19:56:34 (17061541741324) STATS - 16.5, 2
2018-10-21 19:56:34 (17061541958830) STATS - 16.6, 6
2018-10-21 19:56:34 (17061542133135) STATS - 16.7, 3
2018-10-21 19:56:34 (17061542304440) STATS - 16.8, 3
2018-10-21 19:56:34 (17061542469345) STATS - 16.9, 3
2018-10-21 19:56:34 (17061542635850) STATS - 17.0, 1
2018-10-21 19:56:34 (17061542799855) STATS - 17.1, 1
2018-10-21 19:56:34 (17061542972860) STATS - 17.2, 1
2018-10-21 19:56:34 (17061543154965) STATS - 17.3, 1
2018-10-21 19:56:34 (17061543324870) STATS - 17.4, 0
2018-10-21 19:56:34 (17061549184541) STATS - 17.5, 1
2018-10-21 19:56:34 (17061549427148) STATS - 17.6, 0
2018-10-21 19:56:34 (17061549600053) STATS - 17.7, 0
2018-10-21 19:56:34 (17061549765258) STATS - 17.8, 3
2018-10-21 19:56:34 (17061549929063) STATS - 17.9, 0
2018-10-21 19:56:34 (17061550089667) STATS - 18.0, 0
2018-10-21 19:56:34 (17061550253172) STATS - 18.1, 0
2018-10-21 19:56:34 (17061550454578) STATS - 18.2, 1
2018-10-21 19:56:34 (17061550662284) STATS - 18.3, 2
2018-10-21 19:56:34 (17061550829889) STATS - 18.4, 1
2018-10-21 19:56:34 (17061550997794) STATS - 18.5, 2
2018-10-21 19:56:34 (17061551161699) STATS - 18.6, 0
2018-10-21 19:56:34 (17061551324503) STATS - 18.7, 1
2018-10-21 19:56:34 (17061551526909) STATS - 18.8, 2
2018-10-21 19:56:34 (17061551695714) STATS - 18.9, 1
2018-10-21 19:56:34 (17061551856119) STATS - 19.0, 2
2018-10-21 19:56:34 (17061552036024) STATS - 19.1, 0
2018-10-21 19:56:34 (17061552204029) STATS - 19.2, 0
2018-10-21 19:56:34 (17061552367234) STATS - 19.3, 5
2018-10-21 19:56:34 (17061552531039) STATS - 19.4, 0
2018-10-21 19:56:34 (17061552693543) STATS - 19.5, 0
2018-10-21 19:56:34 (17061552856248) STATS - 19.6, 1
2018-10-21 19:56:34 (17061553019853) STATS - 19.7, 1
2018-10-21 19:56:34 (17061559029828) STATS - 19.8, 2
2018-10-21 19:56:34 (17061559312136) STATS - 19.9, 4
2018-10-21 19:56:34 (17061559488442) STATS - 20.0, 5
2018-10-21 19:56:34 (17061559659747) STATS - 20.1, 2
2018-10-21 19:56:34 (17061559824151) STATS - 20.2, 2
2018-10-21 19:56:34 (17061559987556) STATS - 20.3, 2
2018-10-21 19:56:34 (17061560173662) STATS - 20.4, 1
2018-10-21 19:56:34 (17061560437369) STATS - 20.5, 0
2018-10-21 19:56:34 (17061560603374) STATS - 20.6, 0
2018-10-21 19:56:34 (17061560766879) STATS - 20.7, 1
2018-10-21 19:56:34 (17061560928884) STATS - 20.8, 1
2018-10-21 19:56:34 (17061561091088) STATS - 20.9, 0
2018-10-21 19:56:34 (17061561249993) STATS - 21.0, 1
2018-10-21 19:56:34 (17061561390897) STATS - 21.1, 0
2018-10-21 19:56:34 (17061561560502) STATS - 21.2, 1
2018-10-21 19:56:34 (17061561728207) STATS - 21.3, 1
2018-10-21 19:56:34 (17061561890812) STATS - 21.4, 1
2018-10-21 19:56:34 (17061562052616) STATS - 21.5, 2
2018-10-21 19:56:34 (17061562217721) STATS - 21.6, 6
2018-10-21 19:56:34 (17061562384126) STATS - 21.7, 4
2018-10-21 19:56:34 (17061562546231) STATS - 21.8, 4
2018-10-21 19:56:34 (17061562711836) STATS - 21.9, 5
2018-10-21 19:56:34 (17061562871140) STATS - 22.0, 3
2018-10-21 19:56:34 (17061568786813) STATS - 22.1, 7
2018-10-21 19:56:34 (17061568988019) STATS - 22.2, 6
2018-10-21 19:56:34 (17061569151124) STATS - 22.3, 2
2018-10-21 19:56:34 (17061569316928) STATS - 22.4, 3
2018-10-21 19:56:34 (17061569476233) STATS - 22.5, 4
2018-10-21 19:56:34 (17061569635738) STATS - 22.6, 4
2018-10-21 19:56:34 (17061569858544) STATS - 22.7, 5
2018-10-21 19:56:34 (17061570019649) STATS - 22.8, 2
2018-10-21 19:56:34 (17061570179053) STATS - 22.9, 2
2018-10-21 19:56:34 (17061570333258) STATS - 23.0, 2
2018-10-21 19:56:34 (17061570491263) STATS - 23.1, 2
2018-10-21 19:56:34 (17061570739170) STATS - 23.2, 1
2018-10-21 19:56:34 (17061570898274) STATS - 23.3, 1
2018-10-21 19:56:34 (17061571125181) STATS - 23.4, 3
2018-10-21 19:56:34 (17061571283486) STATS - 23.5, 1
2018-10-21 19:56:34 (17061571478291) STATS - 23.6, 2
2018-10-21 19:56:34 (17061571834602) STATS - 23.7, 5
2018-10-21 19:56:34 (17061572038208) STATS - 23.8, 2
2018-10-21 19:56:34 (17061572242814) STATS - 23.9, 1
2018-10-21 19:56:34 (17061572489121) STATS - 24.0, 1
2018-10-21 19:56:34 (17061578548498) STATS - 24.1, 4
2018-10-21 19:56:34 (17061578888208) STATS - 24.2, 4
2018-10-21 19:56:34 (17061579026412) STATS - 24.3, 3
2018-10-21 19:56:34 (17061579207217) STATS - 24.4, 2
2018-10-21 19:56:34 (17061579369022) STATS - 24.5, 2
2018-10-21 19:56:34 (17061579544527) STATS - 24.6, 0
2018-10-21 19:56:34 (17061579756733) STATS - 24.7, 1
2018-10-21 19:56:34 (17061579942238) STATS - 24.8, 3
2018-10-21 19:56:34 (17061580125944) STATS - 24.9, 4
2018-10-21 19:56:34 (17061580276748) STATS - 25.0, 1
2018-10-21 19:56:34 (17061580430153) STATS - 25.1, 3
2018-10-21 19:56:34 (17061580591357) STATS - 25.2, 4
2018-10-21 19:56:34 (17061580746762) STATS - 25.3, 2
2018-10-21 19:56:34 (17061580943368) STATS - 25.4, 2
2018-10-21 19:56:34 (17061581103572) STATS - 25.5, 0
2018-10-21 19:56:34 (17061581263777) STATS - 25.6, 0
2018-10-21 19:56:34 (17061581418781) STATS - 25.7, 0
2018-10-21 19:56:34 (17061581649088) STATS - 25.8, 2
2018-10-21 19:56:34 (17061581804593) STATS - 25.9, 0
2018-10-21 19:56:34 (17061581957497) STATS - 26.0, 2
2018-10-21 19:56:34 (17061582109002) STATS - 26.1, 2
2018-10-21 19:56:34 (17061582260606) STATS - 26.2, 0
2018-10-21 19:56:34 (17061582464212) STATS - 26.3, 2
2018-10-21 19:56:34 (17061582620217) STATS - 26.4, 0
2018-10-21 19:56:34 (17061588693394) STATS - 26.5, 2
2018-10-21 19:56:34 (17061588850898) STATS - 26.6, 3
2018-10-21 19:56:34 (17061589024703) STATS - 26.7, 4
2018-10-21 19:56:34 (17061589172108) STATS - 26.8, 2
2018-10-21 19:56:34 (17061589322012) STATS - 26.9, 3
2018-10-21 19:56:34 (17061589484117) STATS - 27.0, 2
2018-10-21 19:56:34 (17061589630821) STATS - 27.1, 4
2018-10-21 19:56:34 (17061589777025) STATS - 27.2, 7
2018-10-21 19:56:34 (17061589923130) STATS - 27.3, 5
2018-10-21 19:56:34 (17061590069434) STATS - 27.4, 4
2018-10-21 19:56:34 (17061590219438) STATS - 27.5, 6
2018-10-21 19:56:34 (17061590419144) STATS - 27.6, 3
2018-10-21 19:56:34 (17061590567748) STATS - 27.7, 1
2018-10-21 19:56:34 (17061590713653) STATS - 27.8, 0
2018-10-21 19:56:34 (17061590859457) STATS - 27.9, 1
2018-10-21 19:56:34 (17061591001061) STATS - 28.0, 1
2018-10-21 19:56:34 (17061591144965) STATS - 28.1, 0
2018-10-21 19:56:34 (17061591290070) STATS - 28.2, 2
2018-10-21 19:56:34 (17061591609279) STATS - 28.3, 5
2018-10-21 19:56:34 (17061591764183) STATS - 28.4, 5
2018-10-21 19:56:34 (17061591920288) STATS - 28.5, 3
2018-10-21 19:56:34 (17061592083493) STATS - 28.6, 1
2018-10-21 19:56:34 (17061592232697) STATS - 28.7, 1
2018-10-21 19:56:34 (17061592409202) STATS - 28.8, 0
2018-10-21 19:56:34 (17061592598008) STATS - 28.9, 1
2018-10-21 19:56:34 (17061598578482) STATS - 29.0, 1
2018-10-21 19:56:34 (17061598733687) STATS - 29.1, 1
2018-10-21 19:56:34 (17061598896991) STATS - 29.2, 1
2018-10-21 19:56:34 (17061599046196) STATS - 29.3, 1
2018-10-21 19:56:34 (17061599198100) STATS - 29.4, 2
2018-10-21 19:56:34 (17061599323804) STATS - 29.5, 5
2018-10-21 19:56:34 (17061599495909) STATS - 29.6, 3
2018-10-21 19:56:34 (17061599652814) STATS - 29.7, 3
2018-10-21 19:56:34 (17061599786817) STATS - 29.8, 0
2018-10-21 19:56:34 (17061599912621) STATS - 29.9, 0
2018-10-21 19:56:34 (17061600093026) STATS - 30.0, 3
2018-10-21 19:56:34 (17061600258131) STATS - 30.1, 1
2018-10-21 19:56:34 (17061600418736) STATS - 30.2, 4
2018-10-21 19:56:34 (17061600550440) STATS - 30.3, 3
2018-10-21 19:56:34 (17061600683644) STATS - 30.4, 4
2018-10-21 19:56:34 (17061600803247) STATS - 30.5, 5
2018-10-21 19:56:34 (17061600922651) STATS - 30.6, 2
2018-10-21 19:56:34 (17061601042354) STATS - 30.7, 3
2018-10-21 19:56:34 (17061601161558) STATS - 30.8, 1
2018-10-21 19:56:34 (17061601280761) STATS - 30.9, 4
2018-10-21 19:56:34 (17061601396764) STATS - 31.0, 1
2018-10-21 19:56:34 (17061601514968) STATS - 31.1, 2
2018-10-21 19:56:34 (17061601635971) STATS - 31.2, 3
2018-10-21 19:56:34 (17061601761675) STATS - 31.3, 0
2018-10-21 19:56:34 (17061601909879) STATS - 31.4, 0
2018-10-21 19:56:34 (17061602030983) STATS - 31.5, 0
2018-10-21 19:56:34 (17061602149786) STATS - 31.6, 0
2018-10-21 19:56:34 (17061602269190) STATS - 31.7, 0
2018-10-21 19:56:34 (17061602387893) STATS - 31.8, 0
2018-10-21 19:56:34 (17061602506897) STATS - 31.9, 0
2018-10-21 19:56:34 (17061608423869) STATS - 32.0, 0
2018-10-21 19:56:34 (17061608600875) STATS - 32.1, 1
2018-10-21 19:56:34 (17061608747779) STATS - 32.2, 6
2018-10-21 19:56:34 (17061608952685) STATS - 32.3, 0
2018-10-21 19:56:34 (17061609097689) STATS - 32.4, 1
2018-10-21 19:56:34 (17061609242193) STATS - 32.5, 1
2018-10-21 19:56:34 (17061609397098) STATS - 32.6, 0
2018-10-21 19:56:34 (17061609537202) STATS - 32.7, 0
2018-10-21 19:56:34 (17061609681406) STATS - 32.8, 0
2018-10-21 19:56:34 (17061609848011) STATS - 32.9, 0
2018-10-21 19:56:34 (17061609983715) STATS - 33.0, 0
2018-10-21 19:56:34 (17061610120019) STATS - 33.1, 0
2018-10-21 19:56:34 (17061610256223) STATS - 33.2, 0
2018-10-21 19:56:34 (17061610414528) STATS - 33.3, 0
2018-10-21 19:56:34 (17061610550432) STATS - 33.4, 0
2018-10-21 19:56:34 (17061610688936) STATS - 33.5, 0
2018-10-21 19:56:34 (17061610824540) STATS - 33.6, 0
2018-10-21 19:56:34 (17061610959943) STATS - 33.7, 0
2018-10-21 19:56:34 (17061611095347) STATS - 33.8, 1
2018-10-21 19:56:34 (17061611255952) STATS - 33.9, 0
2018-10-21 19:56:34 (17061611387656) STATS - 34.0, 1
2018-10-21 19:56:34 (17061611522660) STATS - 34.1, 0
2018-10-21 19:56:34 (17061611657064) STATS - 34.2, 0
