2018-10-21 17:07:14 (6901368096426) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:08:37 (6984794197732) STATS -  5.00, 7535, 30, 4.223467, 2.844188, 7.253958, 7.253958, 0.000000, 0.000000, 37676, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:38 (6985085807940) STATS - 10.00, 8884, 31, 3.565241, 2.636351, 6.343806, 6.343806, 0.000000, 0.000000, 44424, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:38 (6985251507472) STATS - 15.00, 9146, 31, 3.402718, 2.545730, 6.084301, 6.084301, 0.000000, 0.000000, 45733, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:38 (6985391251884) STATS - 20.00, 9200, 31, 3.343542, 2.495242, 5.988556, 5.988556, 0.000000, 0.000000, 46003, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:38 (6985520339260) STATS - 25.00, 9064, 31, 3.404720, 2.537825, 6.094596, 6.094596, 0.000000, 0.000000, 45323, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:38 (6985650047355) STATS - 30.00, 9204, 30, 3.291821, 2.469423, 5.921737, 5.921737, 0.000000, 0.000000, 46024, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:38 (6985761400571) STATS - 35.00, 9147, 31, 3.354295, 2.491997, 5.989591, 5.989591, 0.000000, 0.000000, 45739, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:38 (6985869710191) STATS - 40.00, 9154, 32, 3.497400, 2.510618, 6.135425, 6.135425, 0.000000, 0.000000, 45773, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:39 (6985969308635) STATS - 45.00, 9156, 29, 3.290445, 2.512070, 5.945617, 5.945617, 0.000000, 0.000000, 45783, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:39 (6986058450649) STATS - 50.00, 9049, 31, 3.415263, 2.537869, 6.109211, 6.109211, 0.000000, 0.000000, 45248, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:39 (6986140599443) STATS - 55.00, 9074, 31, 3.433923, 2.540878, 6.115559, 6.115559, 0.000000, 0.000000, 45374, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:39 (6986217456569) STATS - 60.00, 9093, 30, 3.342478, 2.528395, 6.049067, 6.049067, 0.000000, 0.000000, 45467, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:39 (6986279015912) STATS - 65.00, 9086, 31, 3.437975, 2.566650, 6.155518, 6.155518, 0.000000, 0.000000, 45431, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:39 (6986328847085) STATS - 70.00, 9033, 31, 3.482248, 2.634960, 6.266416, 6.266416, 0.000000, 0.000000, 45168, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:39 (6986338860401) STATS - 70.00, 147, 6, 1.107999, 2.817945, 4.013799, 4.013799, 0.000000, 0.000000, 737, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:39 (6986878946351) STATS - Interval, Responses
2018-10-21 17:08:39 (6986963898232) STATS - 16.2, 262
2018-10-21 17:08:39 (6986964093539) STATS - 16.3, 244
2018-10-21 17:08:39 (6986964272244) STATS - 16.4, 221
2018-10-21 17:08:39 (6986964455650) STATS - 16.5, 206
2018-10-21 17:08:40 (6986964636856) STATS - 16.6, 203
2018-10-21 17:08:40 (6986964813461) STATS - 16.7, 213
2018-10-21 17:08:40 (6986964997067) STATS - 16.8, 183
2018-10-21 17:08:40 (6986965178073) STATS - 16.9, 183
2018-10-21 17:08:40 (6986965354578) STATS - 17.0, 207
2018-10-21 17:08:40 (6986965530984) STATS - 17.1, 184
2018-10-21 17:08:40 (6986965712390) STATS - 17.2, 170
2018-10-21 17:08:40 (6986965907296) STATS - 17.3, 176
2018-10-21 17:08:40 (6986966086501) STATS - 17.4, 177
2018-10-21 17:08:40 (6986972013889) STATS - 17.5, 173
2018-10-21 17:08:40 (6986972249696) STATS - 17.6, 179
2018-10-21 17:08:40 (6986972434702) STATS - 17.7, 146
2018-10-21 17:08:40 (6986972618908) STATS - 17.8, 150
2018-10-21 17:08:40 (6986972798013) STATS - 17.9, 169
2018-10-21 17:08:40 (6986972977319) STATS - 18.0, 147
2018-10-21 17:08:40 (6986973154825) STATS - 18.1, 134
2018-10-21 17:08:40 (6986973331930) STATS - 18.2, 152
2018-10-21 17:08:40 (6986973557337) STATS - 18.3, 144
2018-10-21 17:08:40 (6986973738643) STATS - 18.4, 126
2018-10-21 17:08:40 (6986973919249) STATS - 18.5, 116
2018-10-21 17:08:40 (6986974118755) STATS - 18.6, 92
2018-10-21 17:08:40 (6986974299361) STATS - 18.7, 124
2018-10-21 17:08:40 (6986974483366) STATS - 18.8, 120
2018-10-21 17:08:40 (6986974670972) STATS - 18.9, 109
2018-10-21 17:08:40 (6986974844978) STATS - 19.0, 121
2018-10-21 17:08:40 (6986975021383) STATS - 19.1, 99
2018-10-21 17:08:40 (6986975198889) STATS - 19.2, 91
2018-10-21 17:08:40 (6986975375895) STATS - 19.3, 87
2018-10-21 17:08:40 (6986975554000) STATS - 19.4, 94
2018-10-21 17:08:40 (6986975766807) STATS - 19.5, 74
2018-10-21 17:08:40 (6986975948013) STATS - 19.6, 80
2018-10-21 17:08:40 (6986982024905) STATS - 19.7, 63
2018-10-21 17:08:40 (6986982305013) STATS - 19.8, 87
2018-10-21 17:08:40 (6986982487519) STATS - 19.9, 100
2018-10-21 17:08:40 (6986982660425) STATS - 20.0, 70
2018-10-21 17:08:40 (6986982834530) STATS - 20.1, 67
2018-10-21 17:08:40 (6986983007736) STATS - 20.2, 63
2018-10-21 17:08:40 (6986983217042) STATS - 20.3, 70
2018-10-21 17:08:40 (6986983388648) STATS - 20.4, 54
2018-10-21 17:08:40 (6986983570553) STATS - 20.5, 59
2018-10-21 17:08:40 (6986983736259) STATS - 20.6, 57
2018-10-21 17:08:40 (6986983906964) STATS - 20.7, 56
2018-10-21 17:08:40 (6986984091970) STATS - 20.8, 56
2018-10-21 17:08:40 (6986984258175) STATS - 20.9, 51
2018-10-21 17:08:40 (6986984420680) STATS - 21.0, 43
2018-10-21 17:08:40 (6986984586885) STATS - 21.1, 27
2018-10-21 17:08:40 (6986984756091) STATS - 21.2, 26
2018-10-21 17:08:40 (6986984922996) STATS - 21.3, 32
2018-10-21 17:08:40 (6986985135603) STATS - 21.4, 32
2018-10-21 17:08:40 (6986985302908) STATS - 21.5, 36
2018-10-21 17:08:40 (6986985472213) STATS - 21.6, 37
2018-10-21 17:08:40 (6986985640819) STATS - 21.7, 28
2018-10-21 17:08:40 (6986985806224) STATS - 21.8, 25
2018-10-21 17:08:40 (6986991791913) STATS - 21.9, 43
2018-10-21 17:08:40 (6986991942318) STATS - 22.0, 37
2018-10-21 17:08:40 (6986992106723) STATS - 22.1, 29
2018-10-21 17:08:40 (6986992251327) STATS - 22.2, 29
2018-10-21 17:08:40 (6986992393832) STATS - 22.3, 37
2018-10-21 17:08:40 (6986992537536) STATS - 22.4, 27
2018-10-21 17:08:40 (6986992680441) STATS - 22.5, 27
2018-10-21 17:08:40 (6986992821545) STATS - 22.6, 35
2018-10-21 17:08:40 (6986993011851) STATS - 22.7, 35
2018-10-21 17:08:40 (6986993159056) STATS - 22.8, 25
2018-10-21 17:08:40 (6986993302760) STATS - 22.9, 22
2018-10-21 17:08:40 (6986993441465) STATS - 23.0, 15
2018-10-21 17:08:40 (6986993583969) STATS - 23.1, 16
2018-10-21 17:08:40 (6986993807776) STATS - 23.2, 21
2018-10-21 17:08:40 (6986993951781) STATS - 23.3, 17
2018-10-21 17:08:40 (6986994106586) STATS - 23.4, 20
2018-10-21 17:08:40 (6986994284891) STATS - 23.5, 28
2018-10-21 17:08:40 (6986994521399) STATS - 23.6, 13
2018-10-21 17:08:40 (6986995091717) STATS - 23.7, 20
2018-10-21 17:08:40 (6986995267923) STATS - 23.8, 20
2018-10-21 17:08:40 (6986995452828) STATS - 23.9, 22
2018-10-21 17:08:40 (6986995733737) STATS - 24.0, 21
2018-10-21 17:08:40 (6987001761327) STATS - 24.1, 20
2018-10-21 17:08:40 (6987001934433) STATS - 24.2, 13
2018-10-21 17:08:40 (6987002102738) STATS - 24.3, 16
2018-10-21 17:08:40 (6987002275844) STATS - 24.4, 22
2018-10-21 17:08:40 (6987002442549) STATS - 24.5, 7
2018-10-21 17:08:40 (6987002609354) STATS - 24.6, 10
2018-10-21 17:08:40 (6987002775059) STATS - 24.7, 13
2018-10-21 17:08:40 (6987002966665) STATS - 24.8, 13
2018-10-21 17:08:40 (6987003160572) STATS - 24.9, 6
2018-10-21 17:08:40 (6987003326677) STATS - 25.0, 11
2018-10-21 17:08:40 (6987003492682) STATS - 25.1, 18
2018-10-21 17:08:40 (6987003661387) STATS - 25.2, 7
2018-10-21 17:08:40 (6987003825193) STATS - 25.3, 5
2018-10-21 17:08:40 (6987003987998) STATS - 25.4, 21
2018-10-21 17:08:40 (6987004209705) STATS - 25.5, 15
2018-10-21 17:08:40 (6987004380610) STATS - 25.6, 13
2018-10-21 17:08:40 (6987004608317) STATS - 25.7, 14
2018-10-21 17:08:40 (6987004793923) STATS - 25.8, 10
2018-10-21 17:08:40 (6987004992929) STATS - 25.9, 12
2018-10-21 17:08:40 (6987005160335) STATS - 26.0, 19
2018-10-21 17:08:40 (6987005329140) STATS - 26.1, 24
2018-10-21 17:08:40 (6987005541747) STATS - 26.2, 10
2018-10-21 17:08:40 (6987011438233) STATS - 26.3, 14
2018-10-21 17:08:40 (6987011605038) STATS - 26.4, 25
2018-10-21 17:08:40 (6987011765843) STATS - 26.5, 19
2018-10-21 17:08:40 (6987011923748) STATS - 26.6, 16
2018-10-21 17:08:40 (6987012109654) STATS - 26.7, 23
2018-10-21 17:08:40 (6987012268659) STATS - 26.8, 15
2018-10-21 17:08:40 (6987012427664) STATS - 26.9, 22
2018-10-21 17:08:40 (6987012613870) STATS - 27.0, 11
2018-10-21 17:08:40 (6987012802676) STATS - 27.1, 10
2018-10-21 17:08:40 (6987013016683) STATS - 27.2, 8
2018-10-21 17:08:40 (6987013195788) STATS - 27.3, 12
2018-10-21 17:08:40 (6987013354293) STATS - 27.4, 12
2018-10-21 17:08:40 (6987013511398) STATS - 27.5, 8
2018-10-21 17:08:40 (6987013688704) STATS - 27.6, 12
2018-10-21 17:08:40 (6987013847409) STATS - 27.7, 13
2018-10-21 17:08:40 (6987014004014) STATS - 27.8, 9
2018-10-21 17:08:40 (6987014160219) STATS - 27.9, 14
2018-10-21 17:08:40 (6987014313324) STATS - 28.0, 10
2018-10-21 17:08:40 (6987014490729) STATS - 28.1, 10
2018-10-21 17:08:40 (6987014650134) STATS - 28.2, 11
2018-10-21 17:08:40 (6987015205052) STATS - 28.3, 7
2018-10-21 17:08:40 (6987015412358) STATS - 28.4, 19
2018-10-21 17:08:40 (6987021406247) STATS - 28.5, 18
2018-10-21 17:08:40 (6987021647055) STATS - 28.6, 11
2018-10-21 17:08:40 (6987021809560) STATS - 28.7, 10
2018-10-21 17:08:40 (6987021965365) STATS - 28.8, 8
2018-10-21 17:08:40 (6987022126670) STATS - 28.9, 10
2018-10-21 17:08:40 (6987022277775) STATS - 29.0, 14
2018-10-21 17:08:40 (6987022418779) STATS - 29.1, 12
2018-10-21 17:08:40 (6987022559084) STATS - 29.2, 11
2018-10-21 17:08:40 (6987022689988) STATS - 29.3, 13
2018-10-21 17:08:40 (6987022868194) STATS - 29.4, 15
2018-10-21 17:08:40 (6987022999998) STATS - 29.5, 11
2018-10-21 17:08:40 (6987023130602) STATS - 29.6, 14
2018-10-21 17:08:40 (6987023261406) STATS - 29.7, 15
2018-10-21 17:08:40 (6987023396510) STATS - 29.8, 17
2018-10-21 17:08:40 (6987023575216) STATS - 29.9, 17
2018-10-21 17:08:40 (6987023733421) STATS - 30.0, 18
2018-10-21 17:08:40 (6987023953828) STATS - 30.1, 17
2018-10-21 17:08:40 (6987024137134) STATS - 30.2, 22
2018-10-21 17:08:40 (6987024300539) STATS - 30.3, 13
2018-10-21 17:08:40 (6987024502145) STATS - 30.4, 7
2018-10-21 17:08:40 (6987024693151) STATS - 30.5, 10
2018-10-21 17:08:40 (6987025042662) STATS - 30.6, 12
2018-10-21 17:08:40 (6987025174266) STATS - 30.7, 4
2018-10-21 17:08:40 (6987025417874) STATS - 30.8, 6
2018-10-21 17:08:40 (6987031499966) STATS - 30.9, 5
2018-10-21 17:08:40 (6987031654171) STATS - 31.0, 5
2018-10-21 17:08:40 (6987031816576) STATS - 31.1, 2
2018-10-21 17:08:40 (6987032037483) STATS - 31.2, 9
2018-10-21 17:08:40 (6987032192488) STATS - 31.3, 4
2018-10-21 17:08:40 (6987032335592) STATS - 31.4, 2
2018-10-21 17:08:40 (6987032490197) STATS - 31.5, 6
2018-10-21 17:08:40 (6987032704604) STATS - 31.6, 0
2018-10-21 17:08:40 (6987032855809) STATS - 31.7, 4
2018-10-21 17:08:40 (6987032980513) STATS - 31.8, 7
2018-10-21 17:08:40 (6987033126417) STATS - 31.9, 2
2018-10-21 17:08:40 (6987033269922) STATS - 32.0, 11
2018-10-21 17:08:40 (6987033417727) STATS - 32.1, 9
2018-10-21 17:08:40 (6987033563731) STATS - 32.2, 11
2018-10-21 17:08:40 (6987033715436) STATS - 32.3, 8
2018-10-21 17:08:40 (6987033895942) STATS - 32.4, 11
2018-10-21 17:08:40 (6987034042046) STATS - 32.5, 5
2018-10-21 17:08:40 (6987034235752) STATS - 32.6, 5
2018-10-21 17:08:40 (6987034380157) STATS - 32.7, 3
2018-10-21 17:08:40 (6987034523762) STATS - 32.8, 3
2018-10-21 17:08:40 (6987034671366) STATS - 32.9, 1
2018-10-21 17:08:40 (6987034812671) STATS - 33.0, 3
2018-10-21 17:08:40 (6987034963775) STATS - 33.1, 3
2018-10-21 17:08:40 (6987035112580) STATS - 33.2, 2
2018-10-21 17:08:40 (6987041088569) STATS - 33.3, 12
2018-10-21 17:08:40 (6987041294475) STATS - 33.4, 4
2018-10-21 17:08:40 (6987041443480) STATS - 33.5, 11
2018-10-21 17:08:40 (6987041588585) STATS - 33.6, 4
2018-10-21 17:08:40 (6987041730389) STATS - 33.7, 6
2018-10-21 17:08:40 (6987042261306) STATS - 33.8, 10
2018-10-21 17:08:40 (6987042413411) STATS - 33.9, 7
