Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4937, 155, 29.722678, 1.347571, 31.149992, 31.149992, 0.000000, 0.000000, 24686, 0, 0, 0.00, 0.00, 0
10.00, 6256, 164, 26.211289, 1.109091, 27.389230, 27.389230, 0.000000, 0.000000, 31281, 0, 0, 0.00, 0.00, 0
15.00, 5904, 165, 28.046965, 1.193418, 29.306038, 29.306038, 0.000000, 0.000000, 29522, 0, 0, 0.00, 0.00, 0
20.00, 5779, 166, 28.592379, 1.215891, 29.881414, 29.881414, 0.000000, 0.000000, 28898, 0, 0, 0.00, 0.00, 0
25.00, 5612, 167, 29.839175, 1.257828, 31.169071, 31.169071, 0.000000, 0.000000, 28061, 0, 0, 0.00, 0.00, 0
30.00, 5647, 167, 29.498017, 1.254782, 30.823116, 30.823116, 0.000000, 0.000000, 28237, 0, 0, 0.00, 0.00, 0
35.00, 5426, 168, 30.839425, 1.303485, 32.219759, 32.219759, 0.000000, 0.000000, 27134, 0, 0, 0.00, 0.00, 0
40.00, 5390, 167, 30.990398, 1.319299, 32.380904, 32.380904, 0.000000, 0.000000, 26953, 0, 0, 0.00, 0.00, 0
45.00, 5693, 166, 29.080904, 1.239547, 30.389573, 30.389573, 0.000000, 0.000000, 28465, 0, 0, 0.00, 0.00, 0
50.00, 5446, 168, 30.722829, 1.307312, 32.101879, 32.101879, 0.000000, 0.000000, 27230, 0, 0, 0.00, 0.00, 0
55.00, 5443, 168, 30.734216, 1.307426, 32.113665, 32.113665, 0.000000, 0.000000, 27219, 0, 0, 0.00, 0.00, 0
60.00, 6022, 165, 27.340890, 1.165431, 28.574430, 28.574430, 0.000000, 0.000000, 30110, 0, 0, 0.00, 0.00, 0
65.00, 5837, 165, 28.363482, 1.193379, 29.636012, 29.636012, 0.000000, 0.000000, 29188, 0, 0, 0.00, 0.00, 0
70.00, 5654, 166, 29.453535, 1.253646, 30.771520, 30.771520, 0.000000, 0.000000, 28274, 0, 0, 0.00, 0.00, 0
73.00, 1926, 31, 5.656625, 1.320655, 7.057188, 7.057188, 0.000000, 0.000000, 9631, 0, 0, 0.00, 0.00, 0
Interval, Responses
17.2, 92
17.3, 103
17.4, 132
17.5, 156
17.6, 165
17.7, 149
17.8, 154
17.9, 155
18.0, 142
18.1, 177
18.2, 238
18.3, 239
18.4, 196
18.5, 216
18.6, 206
18.7, 244
18.8, 262
18.9, 305
19.0, 334
19.1, 346
19.2, 348
19.3, 307
19.4, 318
19.5, 397
19.6, 344
19.7, 432
19.8, 346
19.9, 401
20.0, 369
20.1, 454
20.2, 556
20.3, 548
20.4, 548
20.5, 596
20.6, 705
20.7, 699
20.8, 699
20.9, 695
21.0, 709
21.1, 762
21.2, 805
21.3, 859
21.4, 926
21.5, 998
21.6, 1003
21.7, 1011
21.8, 1058
21.9, 1029
22.0, 1041
22.1, 1161
22.2, 1164
22.3, 1217
22.4, 1251
22.5, 1337
22.6, 1436
22.7, 1436
22.8, 1390
22.9, 1443
23.0, 1516
23.1, 1553
23.2, 1480
23.3, 1627
23.4, 1596
23.5, 1695
23.6, 1816
23.7, 1802
23.8, 1594
23.9, 1735
24.0, 1761
24.1, 1810
24.2, 1829
24.3, 1835
24.4, 1872
24.5, 1814
24.6, 1987
24.7, 1993
24.8, 2074
24.9, 2014
25.0, 2270
25.1, 2042
25.2, 2242
25.3, 2304
25.4, 2229
25.5, 2267
25.6, 2316
25.7, 2315
25.8, 2308
25.9, 2335
26.0, 2354
26.1, 2304
26.2, 2377
26.3, 2411
26.4, 2340
26.5, 2391
26.6, 2515
26.7, 2564
26.8, 2499
26.9, 2644
27.0, 2579
27.1, 2517
27.2, 2539
27.3, 2606
27.4, 2632
27.5, 2830
27.6, 2784
27.7, 2877
27.8, 2823
27.9, 2737
28.0, 2652
28.1, 2835
28.2, 2867
28.3, 2766
28.4, 2985
28.5, 2724
28.6, 2892
28.7, 2829
28.8, 2969
28.9, 2960
29.0, 3034
29.1, 2916
29.2, 3067
29.3, 3052
29.4, 3104
29.5, 2955
29.6, 3131
29.7, 3068
29.8, 3059
29.9, 3080
30.0, 3064
30.1, 2934
30.2, 2963
30.3, 3028
30.4, 2990
30.5, 3141
30.6, 3048
30.7, 2961
30.8, 2978
30.9, 2773
31.0, 2673
31.1, 2854
31.2, 2885
31.3, 2779
31.4, 2563
31.5, 2645
31.6, 2650
31.7, 2455
31.8, 2454
31.9, 2524
32.0, 2468
32.1, 2479
32.2, 2403
32.3, 2207
32.4, 2311
32.5, 2310
32.6, 2139
32.7, 2215
32.8, 2125
32.9, 2103
33.0, 2053
33.1, 2036
33.2, 1961
33.3, 1898
33.4, 1953
33.5, 1914
33.6, 1898
33.7, 1796
33.8, 1763
33.9, 1690
34.0, 1749
34.1, 1688
34.2, 1544
34.3, 1618
34.4, 1592
34.5, 1563
34.6, 1638
34.7, 1461
34.8, 1542
34.9, 1432
35.0, 1405
35.1, 1271
35.2, 1298
35.3, 1364
35.4, 1212
35.5, 1200
35.6, 1207
35.7, 1191
35.8, 1249
35.9, 1229
36.0, 1212
36.1, 1150
36.2, 1121
36.3, 1095
36.4, 1145
36.5, 1070
36.6, 1103
36.7, 1150
36.8, 1084
36.9, 1030
37.0, 937
37.1, 1017
37.2, 1033
37.3, 1017
37.4, 1002
37.5, 954
37.6, 943
37.7, 1002
37.8, 924
37.9, 945
38.0, 906
38.1, 849
38.2, 829
38.3, 839
38.4, 828
38.5, 837
38.6, 784
38.7, 779
38.8, 798
38.9, 850
39.0, 844
39.1, 826
39.2, 775
39.3, 767
39.4, 721
39.5, 665
39.6, 660
39.7, 667
39.8, 636
39.9, 581
40.0, 528
40.1, 587
40.2, 623
40.3, 639
40.4, 550
40.5, 503
40.6, 505
40.7, 499
40.8, 548
40.9, 436
41.0, 442
41.1, 465
41.2, 443
41.3, 405
41.4, 391
41.5, 412
41.6, 408
41.7, 401
41.8, 398
41.9, 352
42.0, 363
42.1, 341
42.2, 332
42.3, 335
42.4, 317
42.5, 302
42.6, 292
42.7, 277
42.8, 263
42.9, 286
43.0, 251
43.1, 231
43.2, 241
43.3, 253
43.4, 234
43.5, 207
43.6, 233
43.7, 215
43.8, 172
43.9, 188
44.0, 232
44.1, 167
44.2, 218
44.3, 196
44.4, 188
44.5, 185
44.6, 174
44.7, 178
44.8, 176
44.9, 192
45.0, 181
45.1, 190
45.2, 149
45.3, 163
45.4, 170
45.5, 151
45.6, 177
45.7, 147
45.8, 141
45.9, 160
46.0, 151
46.1, 166
46.2, 150
46.3, 145
46.4, 152
46.5, 147
46.6, 127
46.7, 133
46.8, 154
46.9, 148
47.0, 116
47.1, 130
47.2, 147
47.3, 124
47.4, 126
47.5, 109
47.6, 129
47.7, 106
47.8, 105
47.9, 123
48.0, 122
48.1, 104
48.2, 121
48.3, 126
48.4, 118
48.5, 135
48.6, 107
48.7, 109
48.8, 112
48.9, 100
49.0, 117
49.1, 112
49.2, 95
49.3, 107
49.4, 93
49.5, 102
49.6, 114
49.7, 96
49.8, 67
49.9, 107
50.0, 89
50.1, 68
50.2, 90
50.3, 61
50.4, 73
50.5, 73
50.6, 71
50.7, 99
50.8, 90
50.9, 73
51.0, 65
51.1, 73
51.2, 67
51.3, 65
51.4, 83
51.5, 62
51.6, 57
51.7, 92
51.8, 68
51.9, 54
52.0, 52
52.1, 58
52.2, 81
52.3, 67
52.4, 56
52.5, 51
52.6, 56
52.7, 75
52.8, 58
52.9, 50
53.0, 76
53.1, 67
53.2, 68
53.3, 66
53.4, 53
53.5, 47
53.6, 40
53.7, 34
53.8, 41
53.9, 51
54.0, 45
54.1, 29
54.2, 41
54.3, 36
54.4, 37
54.5, 36
54.6, 33
54.7, 46
54.8, 29
54.9, 32
55.0, 32
55.1, 18
55.2, 31
55.3, 31
55.4, 35
55.5, 33
55.6, 29
55.7, 33
55.8, 27
55.9, 35
56.0, 42
56.1, 29
56.2, 35
56.3, 24
56.4, 25
56.5, 31
56.6, 23
56.7, 29
56.8, 40
56.9, 30
57.0, 22
57.1, 12
57.2, 16
57.3, 24
57.4, 24
57.5, 23
57.6, 25
57.7, 34
57.8, 33
57.9, 22
58.0, 20
58.1, 13
58.2, 22
58.3, 16
58.4, 32
58.5, 38
58.6, 12
58.7, 20
58.8, 23
58.9, 20
59.0, 22
59.1, 22
59.2, 19
59.3, 19
59.4, 15
59.5, 21
59.6, 23
59.7, 22
59.8, 20
59.9, 14
60.0, 26
60.1, 14
60.2, 25
60.3, 24
60.4, 25
60.5, 20
60.6, 17
60.7, 27
60.8, 18
60.9, 23
61.0, 15
61.1, 11
61.2, 13
61.3, 12
61.4, 18
61.5, 12
61.6, 15
61.7, 14
61.8, 19
61.9, 9
62.0, 12
62.1, 20
62.2, 10
62.3, 12
62.4, 13
62.5, 11
62.6, 5
62.7, 11
62.8, 9
62.9, 16
63.0, 17
63.1, 27
63.2, 21
63.3, 14
63.4, 8
63.5, 13
63.6, 15
63.7, 15
63.8, 13
63.9, 9
64.0, 13
64.1, 23
64.2, 12
64.3, 11
64.4, 14
64.5, 16
64.6, 16
64.7, 21
64.8, 16
64.9, 19
65.0, 20
65.1, 20
65.2, 13
65.3, 13
65.4, 16
65.5, 8
65.6, 11
65.7, 3
65.8, 16
65.9, 9
66.0, 5
66.1, 13
66.2, 10
66.3, 7
66.4, 11
66.5, 4
66.6, 10
66.7, 7
66.8, 9
66.9, 6
67.0, 6
67.1, 6
67.2, 8
67.3, 7
67.4, 10
67.5, 8
67.6, 15
67.7, 9
67.8, 7
67.9, 7
68.0, 12
68.1, 9
68.2, 6
68.3, 15
68.4, 19
68.5, 6
68.6, 16
68.7, 7
68.8, 2
68.9, 4
69.0, 16
69.1, 11
69.2, 13
69.3, 7
69.4, 2
69.5, 1
69.6, 3
69.7, 5
69.8, 8
69.9, 7
70.0, 4
70.1, 6
70.2, 7
70.3, 6
70.4, 4
70.5, 4
70.6, 6
70.7, 6
70.8, 6
70.9, 7
71.0, 9
71.1, 6
71.2, 6
71.3, 5
71.4, 4
71.5, 3
71.6, 1
71.7, 0
71.8, 0
71.9, 0
72.0, 3
72.1, 3
72.2, 2
72.3, 0
72.4, 2
72.5, 2
72.6, 4
72.7, 4
72.8, 1
72.9, 2
73.0, 2
73.1, 1
73.2, 3
73.3, 7
73.4, 6
73.5, 2
73.6, 0
73.7, 0
73.8, 7
73.9, 5
74.0, 1
74.1, 0
74.2, 1
74.3, 2
74.4, 2
74.5, 2
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 0
75.1, 2
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 1
75.9, 1
76.0, 2
76.1, 1
76.2, 0
76.3, 0
76.4, 1
76.5, 4
76.6, 0
76.7, 1
76.8, 2
76.9, 0
77.0, 0
77.1, 1
77.2, 0
77.3, 2
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 1
93.7, 0
93.8, 0
93.9, 0
94.0, 1
94.1, 4
94.2, 0
94.3, 1
94.4, 0
94.5, 1
94.6, 1
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 2
163.4, 0
163.5, 0
