Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6591, 113, 16.946919, 1.089015, 18.107596, 0.000000, 18.107596, 0.000000, 0, 32958, 0, 1.00, 0.00, 0
10.00, 8053, 113, 14.145814, 0.938266, 15.135790, 0.000000, 15.135790, 0.000000, 0, 40265, 0, 1.00, 0.00, 0
15.00, 8028, 114, 14.328221, 0.945328, 15.322910, 0.000000, 15.322910, 0.000000, 0, 40141, 0, 1.00, 0.00, 0
20.00, 7222, 116, 16.248006, 1.051646, 17.354099, 0.000000, 17.354099, 0.000000, 0, 36114, 0, 1.00, 0.00, 0
25.00, 7237, 117, 16.269401, 1.048123, 17.372847, 0.000000, 17.372847, 0.000000, 0, 36185, 0, 1.00, 0.00, 0
30.00, 6826, 117, 17.266363, 1.118746, 18.435786, 0.000000, 18.435786, 0.000000, 0, 34133, 0, 1.00, 0.00, 0
35.00, 7201, 117, 16.359451, 1.063901, 17.467471, 0.000000, 17.467471, 0.000000, 0, 36006, 0, 1.00, 0.00, 0
40.00, 7172, 116, 16.391777, 1.060276, 17.506210, 0.000000, 17.506210, 0.000000, 0, 35860, 0, 1.00, 0.00, 0
45.00, 7004, 116, 16.708455, 1.091138, 17.849737, 0.000000, 17.849737, 0.000000, 0, 35024, 0, 1.00, 0.00, 0
50.00, 7640, 114, 15.108203, 1.000411, 16.153139, 0.000000, 16.153139, 0.000000, 0, 38202, 0, 1.00, 0.00, 0
55.00, 7772, 113, 14.741790, 0.974823, 15.767914, 0.000000, 15.767914, 0.000000, 0, 38862, 0, 1.00, 0.00, 0
60.00, 7774, 114, 14.787079, 0.980275, 15.812418, 0.000000, 15.812418, 0.000000, 0, 38872, 0, 1.00, 0.00, 0
65.00, 8390, 113, 13.546207, 0.902149, 14.498593, 0.000000, 14.498593, 0.000000, 0, 41952, 0, 1.00, 0.00, 0
70.00, 8104, 113, 14.082863, 0.939286, 15.067498, 0.000000, 15.067498, 0.000000, 0, 40523, 0, 1.00, 0.00, 0
70.00, 166, 35, 4.973015, 0.932672, 5.946680, 0.000000, 5.946680, 0.000000, 0, 830, 0, 1.00, 0.00, 0
Interval, Responses
16.1, 4438
16.2, 4409
16.3, 4347
16.4, 4294
16.5, 4419
16.6, 4621
16.7, 4470
16.8, 4465
16.9, 4308
17.0, 4161
17.1, 4358
17.2, 4398
17.3, 4098
17.4, 4321
17.5, 4119
17.6, 3994
17.7, 3917
17.8, 4004
17.9, 3912
18.0, 4007
18.1, 3923
18.2, 3733
18.3, 3725
18.4, 3812
18.5, 3711
18.6, 3519
18.7, 3667
18.8, 3557
18.9, 3537
19.0, 3504
19.1, 3531
19.2, 3367
19.3, 3339
19.4, 3572
19.5, 3384
19.6, 3144
19.7, 3332
19.8, 3150
19.9, 3020
20.0, 2904
20.1, 2909
20.2, 2712
20.3, 2610
20.4, 2502
20.5, 2654
20.6, 2556
20.7, 2575
20.8, 2358
20.9, 2342
21.0, 2283
21.1, 2243
21.2, 2148
21.3, 2134
21.4, 1957
21.5, 1989
21.6, 1839
21.7, 1799
21.8, 1869
21.9, 1696
22.0, 1729
22.1, 1645
22.2, 1593
22.3, 1617
22.4, 1478
22.5, 1477
22.6, 1365
22.7, 1379
22.8, 1397
22.9, 1357
23.0, 1321
23.1, 1188
23.2, 1211
23.3, 1163
23.4, 1158
23.5, 1042
23.6, 1088
23.7, 1073
23.8, 994
23.9, 875
24.0, 996
24.1, 996
24.2, 891
24.3, 878
24.4, 788
24.5, 873
24.6, 780
24.7, 732
24.8, 680
24.9, 705
25.0, 686
25.1, 624
25.2, 634
25.3, 603
25.4, 629
25.5, 584
25.6, 586
25.7, 584
25.8, 476
25.9, 516
26.0, 514
26.1, 525
26.2, 449
26.3, 445
26.4, 437
26.5, 423
26.6, 463
26.7, 455
26.8, 437
26.9, 363
27.0, 394
27.1, 389
27.2, 345
27.3, 410
27.4, 376
27.5, 382
27.6, 391
27.7, 355
27.8, 367
27.9, 356
28.0, 338
28.1, 320
28.2, 324
28.3, 299
28.4, 348
28.5, 283
28.6, 274
28.7, 259
28.8, 277
28.9, 267
29.0, 215
29.1, 262
29.2, 169
29.3, 229
29.4, 206
29.5, 188
29.6, 196
29.7, 174
29.8, 213
29.9, 216
30.0, 186
30.1, 155
30.2, 145
30.3, 157
30.4, 160
30.5, 156
30.6, 129
30.7, 139
30.8, 121
30.9, 135
31.0, 107
31.1, 131
31.2, 115
31.3, 146
31.4, 98
31.5, 107
31.6, 115
31.7, 104
31.8, 134
31.9, 85
32.0, 87
32.1, 77
32.2, 80
32.3, 75
32.4, 75
32.5, 75
32.6, 106
32.7, 100
32.8, 101
32.9, 93
33.0, 94
33.1, 85
33.2, 64
33.3, 67
33.4, 72
33.5, 64
33.6, 60
33.7, 56
33.8, 43
33.9, 52
34.0, 56
34.1, 34
34.2, 34
34.3, 35
34.4, 52
34.5, 64
34.6, 56
34.7, 65
34.8, 44
34.9, 50
35.0, 57
35.1, 52
35.2, 63
35.3, 44
35.4, 58
35.5, 59
35.6, 43
35.7, 56
35.8, 44
35.9, 32
36.0, 34
36.1, 31
36.2, 38
36.3, 28
36.4, 40
36.5, 34
36.6, 23
36.7, 18
36.8, 19
36.9, 21
37.0, 28
37.1, 21
37.2, 28
37.3, 34
37.4, 25
37.5, 30
37.6, 29
37.7, 24
37.8, 22
37.9, 31
38.0, 17
38.1, 18
38.2, 27
38.3, 19
38.4, 29
38.5, 19
38.6, 28
38.7, 18
38.8, 13
38.9, 10
39.0, 12
39.1, 19
39.2, 23
39.3, 10
39.4, 18
39.5, 29
39.6, 23
39.7, 13
39.8, 6
39.9, 19
40.0, 4
40.1, 12
40.2, 27
40.3, 24
40.4, 22
40.5, 18
40.6, 13
40.7, 21
40.8, 27
40.9, 16
41.0, 27
41.1, 13
41.2, 23
41.3, 12
41.4, 13
41.5, 22
41.6, 12
41.7, 18
41.8, 18
41.9, 18
42.0, 19
42.1, 11
42.2, 21
42.3, 23
42.4, 9
42.5, 10
42.6, 17
42.7, 31
42.8, 16
42.9, 10
43.0, 6
43.1, 18
43.2, 5
43.3, 14
43.4, 14
43.5, 16
43.6, 17
43.7, 8
43.8, 5
43.9, 1
44.0, 7
44.1, 7
44.2, 7
44.3, 12
44.4, 5
44.5, 7
44.6, 8
44.7, 10
44.8, 3
44.9, 9
45.0, 14
45.1, 7
45.2, 3
45.3, 9
45.4, 9
45.5, 7
45.6, 9
45.7, 4
45.8, 6
45.9, 5
46.0, 13
46.1, 1
46.2, 7
46.3, 2
46.4, 9
46.5, 3
46.6, 2
46.7, 6
46.8, 6
46.9, 6
47.0, 3
47.1, 1
47.2, 4
47.3, 5
47.4, 6
47.5, 7
47.6, 6
47.7, 8
47.8, 9
47.9, 15
48.0, 3
48.1, 2
48.2, 8
48.3, 5
48.4, 5
48.5, 5
48.6, 8
48.7, 7
48.8, 9
48.9, 4
49.0, 6
49.1, 3
49.2, 1
49.3, 1
49.4, 2
49.5, 9
49.6, 6
49.7, 3
49.8, 3
49.9, 10
50.0, 4
50.1, 4
50.2, 11
50.3, 8
50.4, 2
50.5, 3
50.6, 8
50.7, 14
50.8, 15
50.9, 15
51.0, 11
51.1, 6
51.2, 4
51.3, 5
51.4, 3
51.5, 4
51.6, 9
51.7, 2
51.8, 12
51.9, 8
52.0, 12
52.1, 6
52.2, 6
52.3, 4
52.4, 2
52.5, 9
52.6, 2
52.7, 7
52.8, 5
52.9, 1
53.0, 1
53.1, 6
53.2, 8
53.3, 4
53.4, 2
53.5, 3
53.6, 0
53.7, 3
53.8, 2
53.9, 8
54.0, 9
54.1, 10
54.2, 1
54.3, 1
54.4, 2
54.5, 3
54.6, 5
54.7, 9
54.8, 7
54.9, 3
55.0, 0
55.1, 0
55.2, 2
55.3, 4
55.4, 4
55.5, 6
55.6, 2
55.7, 7
55.8, 4
55.9, 1
56.0, 2
56.1, 3
56.2, 2
56.3, 3
56.4, 3
56.5, 4
56.6, 3
56.7, 2
56.8, 0
56.9, 4
57.0, 4
57.1, 3
57.2, 3
57.3, 3
57.4, 7
57.5, 3
57.6, 2
57.7, 3
57.8, 0
57.9, 4
58.0, 8
58.1, 11
58.2, 3
58.3, 3
58.4, 3
58.5, 0
58.6, 11
58.7, 6
58.8, 1
58.9, 3
59.0, 8
59.1, 6
59.2, 9
59.3, 4
59.4, 6
59.5, 9
59.6, 3
59.7, 5
59.8, 3
59.9, 4
60.0, 5
60.1, 6
60.2, 10
60.3, 9
60.4, 10
60.5, 5
60.6, 1
60.7, 2
60.8, 1
60.9, 5
61.0, 2
61.1, 2
61.2, 5
61.3, 11
61.4, 2
61.5, 0
61.6, 5
61.7, 1
61.8, 5
61.9, 7
62.0, 4
62.1, 7
62.2, 0
62.3, 4
62.4, 4
62.5, 6
62.6, 14
62.7, 13
62.8, 5
62.9, 8
63.0, 2
63.1, 2
63.2, 5
63.3, 7
63.4, 2
63.5, 12
63.6, 2
63.7, 2
63.8, 6
63.9, 2
64.0, 1
64.1, 6
64.2, 9
64.3, 3
64.4, 1
64.5, 6
64.6, 9
64.7, 8
64.8, 4
64.9, 4
65.0, 4
65.1, 3
65.2, 2
65.3, 17
65.4, 4
65.5, 14
65.6, 3
65.7, 5
65.8, 2
65.9, 3
66.0, 6
66.1, 5
66.2, 10
66.3, 8
66.4, 3
66.5, 10
66.6, 6
66.7, 2
66.8, 7
66.9, 8
67.0, 7
67.1, 9
67.2, 10
67.3, 6
67.4, 8
67.5, 4
67.6, 5
67.7, 4
67.8, 4
67.9, 1
68.0, 4
68.1, 0
68.2, 1
68.3, 1
68.4, 0
68.5, 0
68.6, 0
68.7, 3
68.8, 0
68.9, 1
69.0, 0
69.1, 1
69.2, 2
69.3, 0
69.4, 0
69.5, 1
69.6, 1
69.7, 0
69.8, 1
69.9, 1
70.0, 1
70.1, 0
70.2, 3
70.3, 4
70.4, 3
70.5, 2
70.6, 1
70.7, 3
70.8, 6
70.9, 1
71.0, 3
71.1, 3
71.2, 6
71.3, 1
71.4, 1
71.5, 0
71.6, 0
71.7, 0
71.8, 0
71.9, 0
72.0, 0
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 0
72.6, 2
72.7, 3
72.8, 1
72.9, 1
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 4
73.7, 2
73.8, 0
73.9, 0
74.0, 2
74.1, 0
74.2, 0
74.3, 0
74.4, 4
74.5, 1
74.6, 0
74.7, 0
74.8, 1
74.9, 2
75.0, 0
75.1, 3
75.2, 1
75.3, 3
75.4, 0
75.5, 2
75.6, 0
75.7, 2
75.8, 1
75.9, 1
76.0, 0
76.1, 0
76.2, 0
76.3, 3
76.4, 4
76.5, 3
76.6, 1
76.7, 0
76.8, 1
76.9, 1
77.0, 1
77.1, 2
77.2, 0
77.3, 3
77.4, 9
77.5, 1
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 4
78.1, 2
78.2, 1
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 1
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 1
79.9, 6
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 1
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 3
81.2, 0
81.3, 0
81.4, 2
81.5, 1
81.6, 2
81.7, 2
81.8, 1
81.9, 2
82.0, 3
82.1, 3
82.2, 1
82.3, 3
82.4, 2
82.5, 0
82.6, 0
82.7, 0
82.8, 1
82.9, 2
83.0, 2
83.1, 1
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 1
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 2
134.0, 4
134.1, 3
134.2, 0
134.3, 1
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 1
135.6, 0
135.7, 1
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 1
136.5, 0
136.6, 0
136.7, 1
136.8, 1
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 1
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 1
140.1, 0
140.2, 1
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 2
140.8, 0
140.9, 0
141.0, 0
141.1, 2
141.2, 1
141.3, 0
141.4, 0
141.5, 1
141.6, 0
141.7, 1
141.8, 1
141.9, 0
142.0, 1
142.1, 0
142.2, 1
142.3, 1
142.4, 2
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 1
143.1, 1
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 1
143.9, 0
144.0, 0
144.1, 0
144.2, 1
144.3, 0
144.4, 0
144.5, 0
144.6, 1
144.7, 1
144.8, 1
144.9, 0
145.0, 0
145.1, 0
145.2, 2
145.3, 1
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 1
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 1
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 1
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 1
155.4, 0
155.5, 1
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 1
156.4, 0
156.5, 0
156.6, 1
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
