2018-10-21 19:50:46 (16713812917380) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:52:08 (16795846005121) STATS -  5.00, 6894, 113, 16.328032, 1.034476, 17.435080, 0.000000, 17.435080, 0.000000, 0, 34473, 0, 1.00, 0.00, 0
2018-10-21 19:52:09 (16796099285801) STATS - 10.00, 7825, 114, 14.687299, 0.964066, 15.707207, 0.000000, 15.707207, 0.000000, 0, 39126, 0, 1.00, 0.00, 0
2018-10-21 19:52:09 (16796228440864) STATS - 15.00, 7937, 114, 14.479484, 0.951736, 15.485503, 0.000000, 15.485503, 0.000000, 0, 39689, 0, 1.00, 0.00, 0
2018-10-21 19:52:09 (16796348766969) STATS - 20.00, 8224, 113, 13.896254, 0.914781, 14.866098, 0.000000, 14.866098, 0.000000, 0, 41121, 0, 1.00, 0.00, 0
2018-10-21 19:52:09 (16796466164590) STATS - 25.00, 8222, 113, 13.867081, 0.917346, 14.837142, 0.000000, 14.837142, 0.000000, 0, 41111, 0, 1.00, 0.00, 0
2018-10-21 19:52:09 (16796571407456) STATS - 30.00, 7994, 113, 14.234165, 0.944023, 15.232668, 0.000000, 15.232668, 0.000000, 0, 39973, 0, 1.00, 0.00, 0
2018-10-21 19:52:09 (16796677989262) STATS - 35.00, 8206, 113, 13.850015, 0.921517, 14.823481, 0.000000, 14.823481, 0.000000, 0, 41030, 0, 1.00, 0.00, 0
2018-10-21 19:52:09 (16796768668104) STATS - 40.00, 7741, 114, 14.850859, 0.982682, 15.881929, 0.000000, 15.881929, 0.000000, 0, 38708, 0, 1.00, 0.00, 0
2018-10-21 19:52:09 (16796861454907) STATS - 45.00, 7522, 114, 15.324463, 1.008620, 16.385340, 0.000000, 16.385340, 0.000000, 0, 37613, 0, 1.00, 0.00, 0
2018-10-21 19:52:09 (16796945993370) STATS - 50.00, 7128, 115, 16.281097, 1.064419, 17.398394, 0.000000, 17.398394, 0.000000, 0, 35641, 0, 1.00, 0.00, 0
2018-10-21 19:52:10 (16797018313677) STATS - 55.00, 7781, 114, 14.772474, 0.974708, 15.796853, 0.000000, 15.796853, 0.000000, 0, 38909, 0, 1.00, 0.00, 0
2018-10-21 19:52:10 (16797065184443) STATS - 60.00, 7467, 114, 15.479746, 1.012485, 16.548709, 0.000000, 16.548709, 0.000000, 0, 37337, 0, 1.00, 0.00, 0
2018-10-21 19:52:10 (16797121469183) STATS - 65.00, 7561, 115, 15.375736, 1.003158, 16.433282, 0.000000, 16.433282, 0.000000, 0, 37808, 0, 1.00, 0.00, 0
2018-10-21 19:52:10 (16797170280705) STATS - 70.00, 7852, 114, 14.709393, 0.965354, 15.725805, 0.000000, 15.725805, 0.000000, 0, 39263, 0, 1.00, 0.00, 0
2018-10-21 19:52:10 (16797180263296) STATS - 71.00, 282, 28, 5.892596, 1.263528, 7.212852, 0.000000, 7.212852, 0.000000, 0, 1412, 0, 1.00, 0.00, 0
2018-10-21 19:52:10 (16797647173200) STATS - Interval, Responses
2018-10-21 19:52:10 (16797677087871) STATS - 4.8, 108
2018-10-21 19:52:10 (16797677313478) STATS - 4.9, 105
2018-10-21 19:52:10 (16797677505184) STATS - 5.0, 118
2018-10-21 19:52:10 (16797677875694) STATS - 5.1, 127
2018-10-21 19:52:10 (16797683979272) STATS - 5.2, 144
2018-10-21 19:52:10 (16797684198479) STATS - 5.3, 132
2018-10-21 19:52:10 (16797684389084) STATS - 5.4, 145
2018-10-21 19:52:10 (16797684621291) STATS - 5.5, 192
2018-10-21 19:52:10 (16797684823697) STATS - 5.6, 198
2018-10-21 19:52:10 (16797685051503) STATS - 5.7, 201
2018-10-21 19:52:10 (16797685253209) STATS - 5.8, 241
2018-10-21 19:52:10 (16797685442515) STATS - 5.9, 209
2018-10-21 19:52:10 (16797685667421) STATS - 6.0, 280
2018-10-21 19:52:10 (16797685887628) STATS - 6.1, 303
2018-10-21 19:52:10 (16797686077233) STATS - 6.2, 292
2018-10-21 19:52:10 (16797686263039) STATS - 6.3, 332
2018-10-21 19:52:10 (16797686448344) STATS - 6.4, 319
2018-10-21 19:52:10 (16797686642850) STATS - 6.5, 386
2018-10-21 19:52:10 (16797686833555) STATS - 6.6, 400
2018-10-21 19:52:10 (16797687018861) STATS - 6.7, 422
2018-10-21 19:52:10 (16797687272968) STATS - 6.8, 410
2018-10-21 19:52:10 (16797687501275) STATS - 6.9, 461
2018-10-21 19:52:10 (16797687737182) STATS - 7.0, 480
2018-10-21 19:52:10 (16797693742257) STATS - 7.1, 538
2018-10-21 19:52:10 (16797694478778) STATS - 7.2, 520
2018-10-21 19:52:10 (16797694948292) STATS - 7.3, 625
2018-10-21 19:52:10 (16797695179598) STATS - 7.4, 639
2018-10-21 19:52:10 (16797695373304) STATS - 7.5, 701
2018-10-21 19:52:10 (16797695720314) STATS - 7.6, 727
2018-10-21 19:52:10 (16797695963321) STATS - 7.7, 779
2018-10-21 19:52:10 (16797696178328) STATS - 7.8, 808
2018-10-21 19:52:10 (16797696358133) STATS - 7.9, 827
2018-10-21 19:52:10 (16797696633141) STATS - 8.0, 813
2018-10-21 19:52:10 (16797696848347) STATS - 8.1, 891
2018-10-21 19:52:10 (16797697028652) STATS - 8.2, 985
2018-10-21 19:52:10 (16797697208158) STATS - 8.3, 963
2018-10-21 19:52:10 (16797697393963) STATS - 8.4, 1007
2018-10-21 19:52:10 (16797697576068) STATS - 8.5, 1143
2018-10-21 19:52:10 (16797697767474) STATS - 8.6, 1182
2018-10-21 19:52:10 (16797697956179) STATS - 8.7, 1213
2018-10-21 19:52:10 (16797698139585) STATS - 8.8, 1276
2018-10-21 19:52:10 (16797698331990) STATS - 8.9, 1406
2018-10-21 19:52:10 (16797698510596) STATS - 9.0, 1453
2018-10-21 19:52:10 (16797704636874) STATS - 9.1, 1378
2018-10-21 19:52:10 (16797704826780) STATS - 9.2, 1364
2018-10-21 19:52:10 (16797705005185) STATS - 9.3, 1565
2018-10-21 19:52:10 (16797705182790) STATS - 9.4, 1578
2018-10-21 19:52:10 (16797705368695) STATS - 9.5, 1688
2018-10-21 19:52:10 (16797705546701) STATS - 9.6, 1679
2018-10-21 19:52:10 (16797705762607) STATS - 9.7, 1785
2018-10-21 19:52:10 (16797706014314) STATS - 9.8, 1867
2018-10-21 19:52:10 (16797706203320) STATS - 9.9, 2006
2018-10-21 19:52:10 (16797706399125) STATS - 10.0, 2301
2018-10-21 19:52:10 (16797706580631) STATS - 10.1, 2413
2018-10-21 19:52:10 (16797706758336) STATS - 10.2, 2558
2018-10-21 19:52:10 (16797706935841) STATS - 10.3, 2586
2018-10-21 19:52:10 (16797707158848) STATS - 10.4, 2822
2018-10-21 19:52:10 (16797707336853) STATS - 10.5, 2928
2018-10-21 19:52:10 (16797707523058) STATS - 10.6, 2989
2018-10-21 19:52:10 (16797707741564) STATS - 10.7, 3149
2018-10-21 19:52:10 (16797708054874) STATS - 10.8, 3066
2018-10-21 19:52:10 (16797708302381) STATS - 10.9, 3220
2018-10-21 19:52:10 (16797714342057) STATS - 11.0, 3269
2018-10-21 19:52:10 (16797714602764) STATS - 11.1, 3509
2018-10-21 19:52:10 (16797714834771) STATS - 11.2, 3575
2018-10-21 19:52:10 (16797715026377) STATS - 11.3, 3713
2018-10-21 19:52:10 (16797715201782) STATS - 11.4, 3760
2018-10-21 19:52:10 (16797715376287) STATS - 11.5, 3705
2018-10-21 19:52:10 (16797715548692) STATS - 11.6, 4023
2018-10-21 19:52:10 (16797715725497) STATS - 11.7, 4123
2018-10-21 19:52:10 (16797715927503) STATS - 11.8, 4093
2018-10-21 19:52:10 (16797716491619) STATS - 11.9, 4289
2018-10-21 19:52:10 (16797716738327) STATS - 12.0, 4195
2018-10-21 19:52:10 (16797716921532) STATS - 12.1, 4422
2018-10-21 19:52:10 (16797717096237) STATS - 12.2, 4410
2018-10-21 19:52:10 (16797717268642) STATS - 12.3, 4493
2018-10-21 19:52:10 (16797717451847) STATS - 12.4, 4487
2018-10-21 19:52:10 (16797717631953) STATS - 12.5, 4789
2018-10-21 19:52:10 (16797717808858) STATS - 12.6, 4881
2018-10-21 19:52:10 (16797717993163) STATS - 12.7, 4952
2018-10-21 19:52:10 (16797718174968) STATS - 12.8, 4871
2018-10-21 19:52:10 (16797718349174) STATS - 12.9, 4827
2018-10-21 19:52:10 (16797724376949) STATS - 13.0, 4790
2018-10-21 19:52:10 (16797724697859) STATS - 13.1, 5064
2018-10-21 19:52:10 (16797724875464) STATS - 13.2, 4976
2018-10-21 19:52:10 (16797725049369) STATS - 13.3, 5042
2018-10-21 19:52:10 (16797725223274) STATS - 13.4, 5057
2018-10-21 19:52:10 (16797725396079) STATS - 13.5, 5018
2018-10-21 19:52:10 (16797725568484) STATS - 13.6, 5043
2018-10-21 19:52:10 (16797725741889) STATS - 13.7, 5100
2018-10-21 19:52:10 (16797725914194) STATS - 13.8, 5178
2018-10-21 19:52:10 (16797726086399) STATS - 13.9, 5119
2018-10-21 19:52:10 (16797726255404) STATS - 14.0, 5288
2018-10-21 19:52:10 (16797726468310) STATS - 14.1, 5033
2018-10-21 19:52:10 (16797726652915) STATS - 14.2, 5089
2018-10-21 19:52:10 (16797726826221) STATS - 14.3, 5111
2018-10-21 19:52:10 (16797726998126) STATS - 14.4, 5074
2018-10-21 19:52:10 (16797727173631) STATS - 14.5, 5096
2018-10-21 19:52:10 (16797727348936) STATS - 14.6, 5333
2018-10-21 19:52:10 (16797727552642) STATS - 14.7, 5152
2018-10-21 19:52:10 (16797727728247) STATS - 14.8, 5113
2018-10-21 19:52:10 (16797727936753) STATS - 14.9, 5251
2018-10-21 19:52:10 (16797728129659) STATS - 15.0, 5293
2018-10-21 19:52:10 (16797728302364) STATS - 15.1, 5203
2018-10-21 19:52:10 (16797734414542) STATS - 15.2, 5202
2018-10-21 19:52:10 (16797734606147) STATS - 15.3, 5075
2018-10-21 19:52:10 (16797734780752) STATS - 15.4, 5094
2018-10-21 19:52:10 (16797735232065) STATS - 15.5, 5061
2018-10-21 19:52:10 (16797735416571) STATS - 15.6, 5069
2018-10-21 19:52:10 (16797735599276) STATS - 15.7, 5170
2018-10-21 19:52:10 (16797735781481) STATS - 15.8, 4980
2018-10-21 19:52:10 (16797735958087) STATS - 15.9, 4971
2018-10-21 19:52:10 (16797736159092) STATS - 16.0, 4736
2018-10-21 19:52:10 (16797736371199) STATS - 16.1, 4838
2018-10-21 19:52:10 (16797736546504) STATS - 16.2, 4922
2018-10-21 19:52:10 (16797736728309) STATS - 16.3, 4718
2018-10-21 19:52:10 (16797736908014) STATS - 16.4, 4520
2018-10-21 19:52:10 (16797737091620) STATS - 16.5, 4777
2018-10-21 19:52:10 (16797737267925) STATS - 16.6, 4622
2018-10-21 19:52:10 (16797737443130) STATS - 16.7, 4528
2018-10-21 19:52:10 (16797737633735) STATS - 16.8, 4651
2018-10-21 19:52:10 (16797737810641) STATS - 16.9, 4478
2018-10-21 19:52:10 (16797737985546) STATS - 17.0, 4505
2018-10-21 19:52:10 (16797738164051) STATS - 17.1, 4469
2018-10-21 19:52:10 (16797738342356) STATS - 17.2, 4392
2018-10-21 19:52:10 (16797744446234) STATS - 17.3, 4194
2018-10-21 19:52:10 (16797744635339) STATS - 17.4, 4262
2018-10-21 19:52:10 (16797744818445) STATS - 17.5, 4201
2018-10-21 19:52:10 (16797745001750) STATS - 17.6, 4186
2018-10-21 19:52:10 (16797745172855) STATS - 17.7, 3875
2018-10-21 19:52:10 (16797745340260) STATS - 17.8, 3710
2018-10-21 19:52:10 (16797745509265) STATS - 17.9, 3846
2018-10-21 19:52:10 (16797745676270) STATS - 18.0, 3664
2018-10-21 19:52:10 (16797745843975) STATS - 18.1, 3653
2018-10-21 19:52:10 (16797746011980) STATS - 18.2, 3576
2018-10-21 19:52:10 (16797746224986) STATS - 18.3, 3314
2018-10-21 19:52:10 (16797746396591) STATS - 18.4, 3420
2018-10-21 19:52:10 (16797746567496) STATS - 18.5, 3292
2018-10-21 19:52:10 (16797746739001) STATS - 18.6, 3317
2018-10-21 19:52:10 (16797746907206) STATS - 18.7, 3272
2018-10-21 19:52:10 (16797747079311) STATS - 18.8, 3124
2018-10-21 19:52:10 (16797747249516) STATS - 18.9, 3232
2018-10-21 19:52:10 (16797747412520) STATS - 19.0, 3060
2018-10-21 19:52:10 (16797747579725) STATS - 19.1, 3058
2018-10-21 19:52:10 (16797747747230) STATS - 19.2, 3030
2018-10-21 19:52:10 (16797747914535) STATS - 19.3, 2965
2018-10-21 19:52:10 (16797748104841) STATS - 19.4, 3100
2018-10-21 19:52:10 (16797748274645) STATS - 19.5, 3037
2018-10-21 19:52:10 (16797754456326) STATS - 19.6, 2880
2018-10-21 19:52:10 (16797754658231) STATS - 19.7, 2926
2018-10-21 19:52:10 (16797754908939) STATS - 19.8, 2793
2018-10-21 19:52:10 (16797755077444) STATS - 19.9, 2622
2018-10-21 19:52:10 (16797755236748) STATS - 20.0, 2425
2018-10-21 19:52:10 (16797755398153) STATS - 20.1, 2388
2018-10-21 19:52:10 (16797755559858) STATS - 20.2, 2256
2018-10-21 19:52:10 (16797755846766) STATS - 20.3, 2230
2018-10-21 19:52:10 (16797756036272) STATS - 20.4, 2144
2018-10-21 19:52:10 (16797756201776) STATS - 20.5, 2028
2018-10-21 19:52:10 (16797756362881) STATS - 20.6, 1915
2018-10-21 19:52:10 (16797756524386) STATS - 20.7, 1902
2018-10-21 19:52:10 (16797756724592) STATS - 20.8, 1948
2018-10-21 19:52:10 (16797756889096) STATS - 20.9, 1922
2018-10-21 19:52:10 (16797757047601) STATS - 21.0, 1792
2018-10-21 19:52:10 (16797757209006) STATS - 21.1, 1608
2018-10-21 19:52:10 (16797757373811) STATS - 21.2, 1630
2018-10-21 19:52:10 (16797757536215) STATS - 21.3, 1640
2018-10-21 19:52:10 (16797757697320) STATS - 21.4, 1610
2018-10-21 19:52:10 (16797757859125) STATS - 21.5, 1584
2018-10-21 19:52:10 (16797758027530) STATS - 21.6, 1609
2018-10-21 19:52:10 (16797758189434) STATS - 21.7, 1539
2018-10-21 19:52:10 (16797764185409) STATS - 21.8, 1465
2018-10-21 19:52:10 (16797768648539) STATS - 21.9, 1393
2018-10-21 19:52:10 (16797768810844) STATS - 22.0, 1281
2018-10-21 19:52:10 (16797768972149) STATS - 22.1, 1306
2018-10-21 19:52:10 (16797769144354) STATS - 22.2, 1233
2018-10-21 19:52:10 (16797769305258) STATS - 22.3, 1179
2018-10-21 19:52:10 (16797769528065) STATS - 22.4, 1094
2018-10-21 19:52:10 (16797769710870) STATS - 22.5, 1149
2018-10-21 19:52:10 (16797769868375) STATS - 22.6, 1102
2018-10-21 19:52:10 (16797770031379) STATS - 22.7, 1050
2018-10-21 19:52:10 (16797770231285) STATS - 22.8, 992
2018-10-21 19:52:10 (16797770403590) STATS - 22.9, 979
2018-10-21 19:52:10 (16797770557295) STATS - 23.0, 910
2018-10-21 19:52:10 (16797770714799) STATS - 23.1, 992
2018-10-21 19:52:10 (16797770910805) STATS - 23.2, 943
2018-10-21 19:52:10 (16797771069510) STATS - 23.3, 922
2018-10-21 19:52:10 (16797771282616) STATS - 23.4, 854
2018-10-21 19:52:10 (16797771585425) STATS - 23.5, 821
2018-10-21 19:52:10 (16797771806031) STATS - 23.6, 758
2018-10-21 19:52:10 (16797772226043) STATS - 23.7, 719
2018-10-21 19:52:10 (16797772439750) STATS - 23.8, 757
2018-10-21 19:52:10 (16797778477625) STATS - 23.9, 647
2018-10-21 19:52:10 (16797778732633) STATS - 24.0, 620
2018-10-21 19:52:10 (16797778960240) STATS - 24.1, 643
2018-10-21 19:52:10 (16797779124144) STATS - 24.2, 615
2018-10-21 19:52:10 (16797779282049) STATS - 24.3, 582
2018-10-21 19:52:10 (16797779464654) STATS - 24.4, 611
2018-10-21 19:52:10 (16797779659760) STATS - 24.5, 602
2018-10-21 19:52:10 (16797779859366) STATS - 24.6, 536
2018-10-21 19:52:10 (16797780035171) STATS - 24.7, 523
2018-10-21 19:52:10 (16797780195076) STATS - 24.8, 501
2018-10-21 19:52:10 (16797780357180) STATS - 24.9, 512
2018-10-21 19:52:10 (16797780510985) STATS - 25.0, 491
2018-10-21 19:52:10 (16797780669089) STATS - 25.1, 486
2018-10-21 19:52:10 (16797780847495) STATS - 25.2, 482
2018-10-21 19:52:10 (16797781025300) STATS - 25.3, 463
2018-10-21 19:52:10 (16797781180704) STATS - 25.4, 446
2018-10-21 19:52:10 (16797781392910) STATS - 25.5, 434
2018-10-21 19:52:10 (16797781632517) STATS - 25.6, 452
2018-10-21 19:52:10 (16797781791122) STATS - 25.7, 365
2018-10-21 19:52:10 (16797781945527) STATS - 25.8, 442
2018-10-21 19:52:10 (16797782099431) STATS - 25.9, 413
2018-10-21 19:52:10 (16797782253435) STATS - 26.0, 423
2018-10-21 19:52:10 (16797788181708) STATS - 26.1, 372
2018-10-21 19:52:10 (16797788371714) STATS - 26.2, 342
2018-10-21 19:52:10 (16797788530018) STATS - 26.3, 326
2018-10-21 19:52:10 (16797788728524) STATS - 26.4, 330
2018-10-21 19:52:10 (16797788900929) STATS - 26.5, 333
2018-10-21 19:52:10 (16797789052534) STATS - 26.6, 358
2018-10-21 19:52:10 (16797789240839) STATS - 26.7, 351
2018-10-21 19:52:10 (16797789408344) STATS - 26.8, 346
2018-10-21 19:52:10 (16797789559648) STATS - 26.9, 338
2018-10-21 19:52:10 (16797789714653) STATS - 27.0, 361
2018-10-21 19:52:10 (16797789865257) STATS - 27.1, 325
2018-10-21 19:52:10 (16797790015362) STATS - 27.2, 300
2018-10-21 19:52:10 (16797790165466) STATS - 27.3, 273
2018-10-21 19:52:10 (16797790344171) STATS - 27.4, 230
2018-10-21 19:52:10 (16797790494776) STATS - 27.5, 267
2018-10-21 19:52:10 (16797790658280) STATS - 27.6, 279
2018-10-21 19:52:10 (16797790830685) STATS - 27.7, 258
2018-10-21 19:52:10 (16797790982690) STATS - 27.8, 262
2018-10-21 19:52:10 (16797791131894) STATS - 27.9, 269
2018-10-21 19:52:10 (16797791353601) STATS - 28.0, 246
2018-10-21 19:52:10 (16797791503205) STATS - 28.1, 254
2018-10-21 19:52:10 (16797791652909) STATS - 28.2, 249
2018-10-21 19:52:10 (16797791852015) STATS - 28.3, 222
2018-10-21 19:52:10 (16797792034120) STATS - 28.4, 201
2018-10-21 19:52:10 (16797792187625) STATS - 28.5, 235
2018-10-21 19:52:10 (16797798140198) STATS - 28.6, 205
2018-10-21 19:52:10 (16797798348904) STATS - 28.7, 217
2018-10-21 19:52:10 (16797798502009) STATS - 28.8, 216
2018-10-21 19:52:10 (16797798657013) STATS - 28.9, 205
2018-10-21 19:52:10 (16797798803418) STATS - 29.0, 218
2018-10-21 19:52:10 (16797798957622) STATS - 29.1, 201
2018-10-21 19:52:10 (16797799152528) STATS - 29.2, 183
2018-10-21 19:52:10 (16797799302232) STATS - 29.3, 184
2018-10-21 19:52:10 (16797799447436) STATS - 29.4, 168
2018-10-21 19:52:10 (16797799592141) STATS - 29.5, 189
2018-10-21 19:52:10 (16797799805347) STATS - 29.6, 173
2018-10-21 19:52:10 (16797799983652) STATS - 29.7, 174
2018-10-21 19:52:10 (16797800163057) STATS - 29.8, 170
2018-10-21 19:52:10 (16797800310662) STATS - 29.9, 147
2018-10-21 19:52:10 (16797800471466) STATS - 30.0, 153
2018-10-21 19:52:10 (16797800697073) STATS - 30.1, 144
2018-10-21 19:52:10 (16797800842277) STATS - 30.2, 111
2018-10-21 19:52:10 (16797800995882) STATS - 30.3, 147
2018-10-21 19:52:10 (16797801154186) STATS - 30.4, 127
2018-10-21 19:52:10 (16797801297790) STATS - 30.5, 138
2018-10-21 19:52:10 (16797801440295) STATS - 30.6, 109
2018-10-21 19:52:10 (16797801611099) STATS - 30.7, 134
2018-10-21 19:52:10 (16797801759404) STATS - 30.8, 119
2018-10-21 19:52:10 (16797801902308) STATS - 30.9, 92
2018-10-21 19:52:10 (16797802040812) STATS - 31.0, 86
2018-10-21 19:52:10 (16797808255393) STATS - 31.1, 104
2018-10-21 19:52:10 (16797808458399) STATS - 31.2, 75
2018-10-21 19:52:10 (16797808603703) STATS - 31.3, 88
2018-10-21 19:52:10 (16797808746807) STATS - 31.4, 88
2018-10-21 19:52:10 (16797808894612) STATS - 31.5, 118
2018-10-21 19:52:10 (16797809036816) STATS - 31.6, 85
2018-10-21 19:52:10 (16797809183720) STATS - 31.7, 84
2018-10-21 19:52:10 (16797809326024) STATS - 31.8, 90
2018-10-21 19:52:10 (16797809467128) STATS - 31.9, 85
2018-10-21 19:52:10 (16797809604532) STATS - 32.0, 88
2018-10-21 19:52:10 (16797809744736) STATS - 32.1, 82
2018-10-21 19:52:10 (16797809884841) STATS - 32.2, 92
2018-10-21 19:52:10 (16797810064546) STATS - 32.3, 89
2018-10-21 19:52:10 (16797810207950) STATS - 32.4, 102
2018-10-21 19:52:10 (16797810351354) STATS - 32.5, 111
2018-10-21 19:52:10 (16797810506659) STATS - 32.6, 99
2018-10-21 19:52:10 (16797810647663) STATS - 32.7, 81
2018-10-21 19:52:10 (16797810788367) STATS - 32.8, 78
2018-10-21 19:52:10 (16797810928771) STATS - 32.9, 92
2018-10-21 19:52:10 (16797811065075) STATS - 33.0, 75
2018-10-21 19:52:10 (16797811210679) STATS - 33.1, 69
2018-10-21 19:52:10 (16797811400085) STATS - 33.2, 47
2018-10-21 19:52:10 (16797811538589) STATS - 33.3, 64
2018-10-21 19:52:10 (16797811676093) STATS - 33.4, 74
2018-10-21 19:52:10 (16797811821397) STATS - 33.5, 62
2018-10-21 19:52:10 (16797811958301) STATS - 33.6, 66
2018-10-21 19:52:10 (16797812113005) STATS - 33.7, 46
2018-10-21 19:52:10 (16797818104080) STATS - 33.8, 86
2018-10-21 19:52:10 (16797818410089) STATS - 33.9, 50
