2018-10-21 17:01:17 (6544590500937) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:02:41 (6628069822056) STATS -  5.00, 7130, 113, 15.367935, 1.798376, 17.290184, 17.290184, 0.000000, 0.000000, 35651, 0, 0, 0.00, 0.00, 0
2018-10-21 17:02:41 (6628240812846) STATS - 10.00, 8518, 114, 13.681258, 1.632182, 15.406112, 15.406112, 0.000000, 0.000000, 42594, 0, 0, 0.00, 0.00, 0
2018-10-21 17:02:41 (6628520539780) STATS - 15.00, 8750, 114, 13.220793, 1.594229, 14.906812, 14.906812, 0.000000, 0.000000, 43751, 0, 0, 0.00, 0.00, 0
2018-10-21 17:02:41 (6628663697710) STATS - 20.00, 8797, 116, 13.390778, 1.584981, 15.072493, 15.072493, 0.000000, 0.000000, 43987, 0, 0, 0.00, 0.00, 0
2018-10-21 17:02:41 (6628794019399) STATS - 25.00, 8787, 115, 13.264684, 1.568043, 14.924425, 14.924425, 0.000000, 0.000000, 43936, 0, 0, 0.00, 0.00, 0
2018-10-21 17:02:41 (6628911870758) STATS - 30.00, 8924, 115, 13.118158, 1.543478, 14.750831, 14.750831, 0.000000, 0.000000, 44622, 0, 0, 0.00, 0.00, 0
2018-10-21 17:02:42 (6629020534799) STATS - 35.00, 8962, 114, 12.903681, 1.534530, 14.543461, 14.543461, 0.000000, 0.000000, 44812, 0, 0, 0.00, 0.00, 0
2018-10-21 17:02:42 (6629120547143) STATS - 40.00, 8931, 115, 13.087708, 1.570181, 14.731384, 14.731384, 0.000000, 0.000000, 44655, 0, 0, 0.00, 0.00, 0
2018-10-21 17:02:42 (6629211381670) STATS - 45.00, 8902, 114, 13.013666, 1.554212, 14.659994, 14.659994, 0.000000, 0.000000, 44512, 0, 0, 0.00, 0.00, 0
2018-10-21 17:02:42 (6629298569472) STATS - 50.00, 8989, 116, 12.960254, 1.526910, 14.585660, 14.585660, 0.000000, 0.000000, 44945, 0, 0, 0.00, 0.00, 0
2018-10-21 17:02:42 (6629370158937) STATS - 55.00, 8969, 115, 12.920259, 1.542146, 14.550636, 14.550636, 0.000000, 0.000000, 44849, 0, 0, 0.00, 0.00, 0
2018-10-21 17:02:42 (6629438498490) STATS - 60.00, 8985, 115, 12.926751, 1.537556, 14.565675, 14.565675, 0.000000, 0.000000, 44926, 0, 0, 0.00, 0.00, 0
2018-10-21 17:02:42 (6629498277348) STATS - 65.00, 8992, 116, 12.989136, 1.551511, 14.624101, 14.624101, 0.000000, 0.000000, 44963, 0, 0, 0.00, 0.00, 0
2018-10-21 17:02:42 (6629549181901) STATS - 70.00, 8961, 116, 13.021149, 1.527459, 14.640272, 14.640272, 0.000000, 0.000000, 44808, 0, 0, 0.00, 0.00, 0
2018-10-21 17:02:42 (6629560462989) STATS - 71.00, 1383, 14, 1.554343, 1.282551, 2.942891, 2.942891, 0.000000, 0.000000, 6916, 0, 0, 0.00, 0.00, 0
2018-10-21 17:02:43 (6630112097980) STATS - Interval, Responses
2018-10-21 17:02:43 (6630177188221) STATS - 10.6, 4139
2018-10-21 17:02:43 (6630177415129) STATS - 10.7, 4240
2018-10-21 17:02:43 (6630177633236) STATS - 10.8, 4352
2018-10-21 17:02:43 (6630177882845) STATS - 10.9, 4380
2018-10-21 17:02:43 (6630178228857) STATS - 11.0, 4546
2018-10-21 17:02:43 (6630178498166) STATS - 11.1, 4595
2018-10-21 17:02:43 (6630178744474) STATS - 11.2, 4787
2018-10-21 17:02:43 (6630178956382) STATS - 11.3, 4806
2018-10-21 17:02:43 (6630179140088) STATS - 11.4, 5031
2018-10-21 17:02:43 (6630179323394) STATS - 11.5, 4897
2018-10-21 17:02:43 (6630179483500) STATS - 11.6, 5160
2018-10-21 17:02:43 (6630179670206) STATS - 11.7, 5371
2018-10-21 17:02:43 (6630179879713) STATS - 11.8, 5389
2018-10-21 17:02:43 (6630185761816) STATS - 11.9, 5509
2018-10-21 17:02:43 (6630185980423) STATS - 12.0, 5694
2018-10-21 17:02:43 (6630186170630) STATS - 12.1, 5836
2018-10-21 17:02:43 (6630186360536) STATS - 12.2, 5732
2018-10-21 17:02:43 (6630186545843) STATS - 12.3, 5769
2018-10-21 17:02:43 (6630186733949) STATS - 12.4, 5989
2018-10-21 17:02:43 (6630186918156) STATS - 12.5, 6027
2018-10-21 17:02:43 (6630187102962) STATS - 12.6, 6098
2018-10-21 17:02:43 (6630187302769) STATS - 12.7, 6402
2018-10-21 17:02:43 (6630187495475) STATS - 12.8, 6430
2018-10-21 17:02:43 (6630187684182) STATS - 12.9, 6496
2018-10-21 17:02:43 (6630187867288) STATS - 13.0, 6693
2018-10-21 17:02:43 (6630188067795) STATS - 13.1, 6739
2018-10-21 17:02:43 (6630188256402) STATS - 13.2, 6719
2018-10-21 17:02:43 (6630188440808) STATS - 13.3, 6870
2018-10-21 17:02:43 (6630188628414) STATS - 13.4, 6913
2018-10-21 17:02:43 (6630188811821) STATS - 13.5, 6975
2018-10-21 17:02:43 (6630188998927) STATS - 13.6, 6881
2018-10-21 17:02:43 (6630189184234) STATS - 13.7, 6982
2018-10-21 17:02:43 (6630189367340) STATS - 13.8, 7107
2018-10-21 17:02:43 (6630189550646) STATS - 13.9, 7083
2018-10-21 17:02:43 (6630195388247) STATS - 14.0, 7052
2018-10-21 17:02:43 (6630201099044) STATS - 14.1, 7208
2018-10-21 17:02:43 (6630201301151) STATS - 14.2, 7144
2018-10-21 17:02:43 (6630201479857) STATS - 14.3, 7218
2018-10-21 17:02:43 (6630201657363) STATS - 14.4, 7228
2018-10-21 17:02:43 (6630201881171) STATS - 14.5, 7128
2018-10-21 17:02:43 (6630202075377) STATS - 14.6, 7038
2018-10-21 17:02:43 (6630202252383) STATS - 14.7, 7124
2018-10-21 17:02:43 (6630202428889) STATS - 14.8, 6971
2018-10-21 17:02:43 (6630202609496) STATS - 14.9, 6805
2018-10-21 17:02:43 (6630202781502) STATS - 15.0, 6491
2018-10-21 17:02:43 (6630202956808) STATS - 15.1, 6726
2018-10-21 17:02:43 (6630203531827) STATS - 15.2, 6488
2018-10-21 17:02:43 (6630203709234) STATS - 15.3, 6303
2018-10-21 17:02:43 (6630203884140) STATS - 15.4, 6301
2018-10-21 17:02:43 (6630204441459) STATS - 15.5, 6026
2018-10-21 17:02:43 (6630204667367) STATS - 15.6, 6068
2018-10-21 17:02:43 (6630204849073) STATS - 15.7, 6099
2018-10-21 17:02:43 (6630205027179) STATS - 15.8, 5941
2018-10-21 17:02:43 (6630205279888) STATS - 15.9, 5762
2018-10-21 17:02:43 (6630205462994) STATS - 16.0, 5473
2018-10-21 17:02:43 (6630205970411) STATS - 16.1, 5312
2018-10-21 17:02:43 (6630206235721) STATS - 16.2, 5152
2018-10-21 17:02:43 (6630206425727) STATS - 16.3, 5151
2018-10-21 17:02:43 (6630206655635) STATS - 16.4, 5058
2018-10-21 17:02:43 (6630206838241) STATS - 16.5, 5061
2018-10-21 17:02:43 (6630207010147) STATS - 16.6, 4821
2018-10-21 17:02:43 (6630207181253) STATS - 16.7, 4791
2018-10-21 17:02:43 (6630207365059) STATS - 16.8, 4696
2018-10-21 17:02:43 (6630207536765) STATS - 16.9, 4662
2018-10-21 17:02:43 (6630207710971) STATS - 17.0, 4433
2018-10-21 17:02:43 (6630207881477) STATS - 17.1, 4270
2018-10-21 17:02:43 (6630208057083) STATS - 17.2, 4111
2018-10-21 17:02:43 (6630208279491) STATS - 17.3, 4068
2018-10-21 17:02:43 (6630208457397) STATS - 17.4, 3965
2018-10-21 17:02:43 (6630208636503) STATS - 17.5, 3873
2018-10-21 17:02:43 (6630208821109) STATS - 17.6, 3657
2018-10-21 17:02:43 (6630208992815) STATS - 17.7, 3574
2018-10-21 17:02:43 (6630214879018) STATS - 17.8, 3653
2018-10-21 17:02:43 (6630215079225) STATS - 17.9, 3667
2018-10-21 17:02:43 (6630215258631) STATS - 18.0, 3488
2018-10-21 17:02:43 (6630215432737) STATS - 18.1, 3361
2018-10-21 17:02:43 (6630215605843) STATS - 18.2, 3364
2018-10-21 17:02:43 (6630215824451) STATS - 18.3, 3218
2018-10-21 17:02:43 (6630216021457) STATS - 18.4, 3133
2018-10-21 17:02:43 (6630216198463) STATS - 18.5, 3125
2018-10-21 17:02:43 (6630216422471) STATS - 18.6, 3052
2018-10-21 17:02:43 (6630216600577) STATS - 18.7, 3011
2018-10-21 17:02:43 (6630216811084) STATS - 18.8, 2853
2018-10-21 17:02:43 (6630216985891) STATS - 18.9, 2751
2018-10-21 17:02:43 (6630217153396) STATS - 19.0, 2699
2018-10-21 17:02:43 (6630217334803) STATS - 19.1, 2599
2018-10-21 17:02:43 (6630217507408) STATS - 19.2, 2557
2018-10-21 17:02:43 (6630217682915) STATS - 19.3, 2517
2018-10-21 17:02:43 (6630217854120) STATS - 19.4, 2453
2018-10-21 17:02:43 (6630218025126) STATS - 19.5, 2434
2018-10-21 17:02:43 (6630218196332) STATS - 19.6, 2445
2018-10-21 17:02:43 (6630218370938) STATS - 19.7, 2244
2018-10-21 17:02:43 (6630218628047) STATS - 19.8, 2063
2018-10-21 17:02:43 (6630224567351) STATS - 19.9, 2022
2018-10-21 17:02:43 (6630224783559) STATS - 20.0, 2076
2018-10-21 17:02:43 (6630224957465) STATS - 20.1, 1799
2018-10-21 17:02:43 (6630225126871) STATS - 20.2, 1807
2018-10-21 17:02:43 (6630225294476) STATS - 20.3, 1643
2018-10-21 17:02:43 (6630225533985) STATS - 20.4, 1593
2018-10-21 17:02:43 (6630225723991) STATS - 20.5, 1553
2018-10-21 17:02:43 (6630225890797) STATS - 20.6, 1490
2018-10-21 17:02:43 (6630226056503) STATS - 20.7, 1433
2018-10-21 17:02:43 (6630226221908) STATS - 20.8, 1492
2018-10-21 17:02:43 (6630226387714) STATS - 20.9, 1443
2018-10-21 17:02:43 (6630226549920) STATS - 21.0, 1461
2018-10-21 17:02:43 (6630226714525) STATS - 21.1, 1334
2018-10-21 17:02:43 (6630226889131) STATS - 21.2, 1196
2018-10-21 17:02:43 (6630227208642) STATS - 21.3, 1166
2018-10-21 17:02:43 (6630227350047) STATS - 21.4, 1103
2018-10-21 17:02:43 (6630227514353) STATS - 21.5, 1177
2018-10-21 17:02:43 (6630227684859) STATS - 21.6, 1017
2018-10-21 17:02:43 (6630227855065) STATS - 21.7, 1021
2018-10-21 17:02:43 (6630228040771) STATS - 21.8, 886
2018-10-21 17:02:43 (6630228213477) STATS - 21.9, 851
2018-10-21 17:02:43 (6630228376583) STATS - 22.0, 907
2018-10-21 17:02:43 (6630234245185) STATS - 22.1, 858
2018-10-21 17:02:43 (6630234480393) STATS - 22.2, 854
2018-10-21 17:02:43 (6630234649298) STATS - 22.3, 846
2018-10-21 17:02:43 (6630235016711) STATS - 22.4, 846
2018-10-21 17:02:43 (6630235181917) STATS - 22.5, 789
2018-10-21 17:02:43 (6630235344922) STATS - 22.6, 694
2018-10-21 17:02:43 (6630235512628) STATS - 22.7, 734
2018-10-21 17:02:43 (6630235678234) STATS - 22.8, 697
2018-10-21 17:02:43 (6630235848140) STATS - 22.9, 700
2018-10-21 17:02:43 (6630236025146) STATS - 23.0, 725
2018-10-21 17:02:43 (6630236265254) STATS - 23.1, 703
2018-10-21 17:02:43 (6630236532363) STATS - 23.2, 652
2018-10-21 17:02:43 (6630236696769) STATS - 23.3, 580
2018-10-21 17:02:43 (6630236872075) STATS - 23.4, 568
2018-10-21 17:02:43 (6630237033881) STATS - 23.5, 581
2018-10-21 17:02:43 (6630237234087) STATS - 23.6, 618
2018-10-21 17:02:43 (6630237618101) STATS - 23.7, 610
2018-10-21 17:02:43 (6630237817608) STATS - 23.8, 560
2018-10-21 17:02:43 (6630238024315) STATS - 23.9, 531
2018-10-21 17:02:43 (6630238278623) STATS - 24.0, 491
2018-10-21 17:02:43 (6630244256029) STATS - 24.1, 466
2018-10-21 17:02:43 (6630244539939) STATS - 24.2, 471
2018-10-21 17:02:43 (6630244730645) STATS - 24.3, 417
2018-10-21 17:02:43 (6630244889051) STATS - 24.4, 391
2018-10-21 17:02:43 (6630245045956) STATS - 24.5, 387
2018-10-21 17:02:43 (6630245202362) STATS - 24.6, 313
2018-10-21 17:02:43 (6630245341666) STATS - 24.7, 321
2018-10-21 17:02:43 (6630245501872) STATS - 24.8, 284
2018-10-21 17:02:43 (6630245659277) STATS - 24.9, 284
2018-10-21 17:02:43 (6630245812083) STATS - 25.0, 278
2018-10-21 17:02:43 (6630245967688) STATS - 25.1, 310
2018-10-21 17:02:43 (6630246129794) STATS - 25.2, 280
2018-10-21 17:02:43 (6630246287299) STATS - 25.3, 304
2018-10-21 17:02:43 (6630246442904) STATS - 25.4, 292
2018-10-21 17:02:43 (6630246607910) STATS - 25.5, 238
2018-10-21 17:02:43 (6630246770316) STATS - 25.6, 232
2018-10-21 17:02:43 (6630246926721) STATS - 25.7, 222
2018-10-21 17:02:43 (6630247082426) STATS - 25.8, 239
2018-10-21 17:02:43 (6630247241532) STATS - 25.9, 216
2018-10-21 17:02:43 (6630247451339) STATS - 26.0, 250
2018-10-21 17:02:43 (6630247610845) STATS - 26.1, 251
2018-10-21 17:02:43 (6630247766950) STATS - 26.2, 234
2018-10-21 17:02:43 (6630247922455) STATS - 26.3, 230
2018-10-21 17:02:43 (6630248099661) STATS - 26.4, 239
2018-10-21 17:02:43 (6630248256167) STATS - 26.5, 214
2018-10-21 17:02:43 (6630254258873) STATS - 26.6, 199
2018-10-21 17:02:43 (6630254503682) STATS - 26.7, 232
2018-10-21 17:02:43 (6630254662787) STATS - 26.8, 195
2018-10-21 17:02:43 (6630254821693) STATS - 26.9, 190
2018-10-21 17:02:43 (6630254972498) STATS - 27.0, 194
2018-10-21 17:02:43 (6630255127503) STATS - 27.1, 189
2018-10-21 17:02:43 (6630255279009) STATS - 27.2, 178
2018-10-21 17:02:43 (6630255429014) STATS - 27.3, 191
2018-10-21 17:02:43 (6630255583719) STATS - 27.4, 172
2018-10-21 17:02:43 (6630255733924) STATS - 27.5, 167
2018-10-21 17:02:43 (6630255883429) STATS - 27.6, 144
2018-10-21 17:02:43 (6630256094137) STATS - 27.7, 135
2018-10-21 17:02:43 (6630256248542) STATS - 27.8, 169
2018-10-21 17:02:43 (6630256399347) STATS - 27.9, 142
2018-10-21 17:02:43 (6630256546152) STATS - 28.0, 150
2018-10-21 17:02:43 (6630256695657) STATS - 28.1, 152
2018-10-21 17:02:43 (6630256846462) STATS - 28.2, 164
2018-10-21 17:02:43 (6630257051270) STATS - 28.3, 145
2018-10-21 17:02:43 (6630257205175) STATS - 28.4, 128
2018-10-21 17:02:43 (6630257356480) STATS - 28.5, 83
2018-10-21 17:02:43 (6630257511385) STATS - 28.6, 111
2018-10-21 17:02:43 (6630257662991) STATS - 28.7, 119
2018-10-21 17:02:43 (6630257812596) STATS - 28.8, 101
2018-10-21 17:02:43 (6630257968601) STATS - 28.9, 120
2018-10-21 17:02:43 (6630258114506) STATS - 29.0, 113
2018-10-21 17:02:43 (6630264205916) STATS - 29.1, 112
2018-10-21 17:02:43 (6630264365521) STATS - 29.2, 118
2018-10-21 17:02:43 (6630264515026) STATS - 29.3, 99
2018-10-21 17:02:43 (6630264666932) STATS - 29.4, 123
2018-10-21 17:02:43 (6630264861338) STATS - 29.5, 124
2018-10-21 17:02:43 (6630265013644) STATS - 29.6, 103
2018-10-21 17:02:43 (6630265160949) STATS - 29.7, 114
2018-10-21 17:02:43 (6630265343155) STATS - 29.8, 93
2018-10-21 17:02:43 (6630265491060) STATS - 29.9, 110
2018-10-21 17:02:43 (6630265671066) STATS - 30.0, 107
2018-10-21 17:02:43 (6630265874573) STATS - 30.1, 114
2018-10-21 17:02:43 (6630266025278) STATS - 30.2, 127
2018-10-21 17:02:43 (6630266182084) STATS - 30.3, 86
2018-10-21 17:02:43 (6630266343389) STATS - 30.4, 65
2018-10-21 17:02:43 (6630266490894) STATS - 30.5, 83
2018-10-21 17:02:43 (6630266637099) STATS - 30.6, 72
2018-10-21 17:02:43 (6630266783705) STATS - 30.7, 86
2018-10-21 17:02:43 (6630266935210) STATS - 30.8, 64
2018-10-21 17:02:43 (6630267082015) STATS - 30.9, 44
2018-10-21 17:02:43 (6630267226020) STATS - 31.0, 27
2018-10-21 17:02:43 (6630267371725) STATS - 31.1, 46
2018-10-21 17:02:43 (6630267518330) STATS - 31.2, 68
2018-10-21 17:02:43 (6630267663935) STATS - 31.3, 58
2018-10-21 17:02:43 (6630267818140) STATS - 31.4, 55
2018-10-21 17:02:43 (6630267965645) STATS - 31.5, 71
2018-10-21 17:02:43 (6630274682676) STATS - 31.6, 57
2018-10-21 17:02:43 (6630274845382) STATS - 31.7, 51
2018-10-21 17:02:43 (6630274990787) STATS - 31.8, 61
2018-10-21 17:02:43 (6630275177893) STATS - 31.9, 61
2018-10-21 17:02:43 (6630275315898) STATS - 32.0, 56
2018-10-21 17:02:43 (6630275456503) STATS - 32.1, 71
2018-10-21 17:02:43 (6630275597408) STATS - 32.2, 70
2018-10-21 17:02:43 (6630275742113) STATS - 32.3, 77
2018-10-21 17:02:43 (6630275883218) STATS - 32.4, 72
2018-10-21 17:02:43 (6630276057224) STATS - 32.5, 54
2018-10-21 17:02:43 (6630276218129) STATS - 32.6, 54
2018-10-21 17:02:43 (6630276338533) STATS - 32.7, 40
2018-10-21 17:02:43 (6630276522540) STATS - 32.8, 41
2018-10-21 17:02:43 (6630276666645) STATS - 32.9, 34
2018-10-21 17:02:43 (6630276802849) STATS - 33.0, 54
2018-10-21 17:02:43 (6630276942154) STATS - 33.1, 57
2018-10-21 17:02:43 (6630277081459) STATS - 33.2, 44
2018-10-21 17:02:43 (6630277223064) STATS - 33.3, 41
2018-10-21 17:02:43 (6630277362869) STATS - 33.4, 45
2018-10-21 17:02:43 (6630277586376) STATS - 33.5, 50
2018-10-21 17:02:43 (6630277730681) STATS - 33.6, 53
2018-10-21 17:02:43 (6630278023891) STATS - 33.7, 49
2018-10-21 17:02:43 (6630278165396) STATS - 33.8, 35
2018-10-21 17:02:43 (6630278502008) STATS - 33.9, 32
