2018-10-21 18:28:06 (11753570163926) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:29:30 (11837555321458) STATS -  5.00, 7581, 21, 3.352636, 3.461740, 7.105790, 7.105790, 0.000000, 0.000000, 37905, 0, 0, 0.00, 0.00, 0
2018-10-21 18:29:30 (11837808615266) STATS - 10.00, 8927, 20, 2.377350, 3.450137, 6.046557, 6.046557, 0.000000, 0.000000, 44639, 0, 0, 0.00, 0.00, 0
2018-10-21 18:29:30 (11837927142833) STATS - 15.00, 9090, 19, 2.214691, 3.372331, 5.774861, 5.774861, 0.000000, 0.000000, 45450, 0, 0, 0.00, 0.00, 0
2018-10-21 18:29:31 (11838037932473) STATS - 20.00, 9119, 20, 2.317585, 3.403937, 6.013616, 6.013616, 0.000000, 0.000000, 45598, 0, 0, 0.00, 0.00, 0
2018-10-21 18:29:31 (11838148095996) STATS - 25.00, 9052, 21, 2.424964, 3.426972, 6.055352, 6.055352, 0.000000, 0.000000, 45264, 0, 0, 0.00, 0.00, 0
2018-10-21 18:29:31 (11838246316968) STATS - 30.00, 9027, 20, 2.329599, 3.281823, 5.849865, 5.849865, 0.000000, 0.000000, 45139, 0, 0, 0.00, 0.00, 0
2018-10-21 18:29:31 (11838351197736) STATS - 35.00, 9218, 20, 2.246734, 3.307406, 5.813122, 5.813122, 0.000000, 0.000000, 46092, 0, 0, 0.00, 0.00, 0
2018-10-21 18:29:31 (11838441583879) STATS - 40.00, 9055, 20, 2.335840, 3.395659, 5.995855, 5.995855, 0.000000, 0.000000, 45275, 0, 0, 0.00, 0.00, 0
2018-10-21 18:29:31 (11838536475555) STATS - 45.00, 9122, 20, 2.303031, 3.341920, 5.840290, 5.840290, 0.000000, 0.000000, 45610, 0, 0, 0.00, 0.00, 0
2018-10-21 18:29:31 (11838616406593) STATS - 50.00, 9090, 20, 2.321194, 3.400815, 5.938976, 5.938976, 0.000000, 0.000000, 45452, 0, 0, 0.00, 0.00, 0
2018-10-21 18:29:31 (11838693003433) STATS - 55.00, 9181, 21, 2.359920, 3.285168, 5.936235, 5.936235, 0.000000, 0.000000, 45908, 0, 0, 0.00, 0.00, 0
2018-10-21 18:29:31 (11838760586510) STATS - 60.00, 9111, 21, 2.408838, 3.270060, 5.957026, 5.957026, 0.000000, 0.000000, 45558, 0, 0, 0.00, 0.00, 0
2018-10-21 18:29:31 (11838827607970) STATS - 65.00, 9036, 19, 2.184487, 3.602248, 6.008762, 6.008762, 0.000000, 0.000000, 45181, 0, 0, 0.00, 0.00, 0
2018-10-21 18:29:31 (11838876414797) STATS - 70.00, 9090, 20, 2.312336, 3.378876, 6.005058, 6.005058, 0.000000, 0.000000, 45451, 0, 0, 0.00, 0.00, 0
2018-10-21 18:29:31 (11838886112481) STATS - 70.00, 80, 6, 1.137334, 2.505109, 3.736517, 3.736517, 0.000000, 0.000000, 403, 0, 0, 0.00, 0.00, 0
2018-10-21 18:29:32 (11839405502872) STATS - Interval, Responses
2018-10-21 18:29:32 (11839437311602) STATS - 4.8, 5858
2018-10-21 18:29:32 (11839437495408) STATS - 4.9, 5726
2018-10-21 18:29:32 (11839437671613) STATS - 5.0, 5404
2018-10-21 18:29:32 (11839437842018) STATS - 5.1, 5340
2018-10-21 18:29:32 (11839438067725) STATS - 5.2, 5103
2018-10-21 18:29:32 (11839438239630) STATS - 5.3, 5155
2018-10-21 18:29:32 (11839438407834) STATS - 5.4, 4904
2018-10-21 18:29:32 (11839438630141) STATS - 5.5, 4775
2018-10-21 18:29:32 (11839438796746) STATS - 5.6, 4678
2018-10-21 18:29:32 (11839439018652) STATS - 5.7, 4511
2018-10-21 18:29:32 (11839439225958) STATS - 5.8, 4250
2018-10-21 18:29:32 (11839445236334) STATS - 5.9, 4256
2018-10-21 18:29:32 (11839445473441) STATS - 6.0, 4293
2018-10-21 18:29:32 (11839445723148) STATS - 6.1, 4207
2018-10-21 18:29:32 (11839445968956) STATS - 6.2, 4171
2018-10-21 18:29:32 (11839446158761) STATS - 6.3, 4446
2018-10-21 18:29:32 (11839446343567) STATS - 6.4, 4292
2018-10-21 18:29:32 (11839446566073) STATS - 6.5, 4430
2018-10-21 18:29:32 (11839446758979) STATS - 6.6, 4312
2018-10-21 18:29:32 (11839446945384) STATS - 6.7, 4584
2018-10-21 18:29:32 (11839447130090) STATS - 6.8, 4615
2018-10-21 18:29:32 (11839447324295) STATS - 6.9, 4677
2018-10-21 18:29:32 (11839447526401) STATS - 7.0, 4692
2018-10-21 18:29:32 (11839447741007) STATS - 7.1, 4689
2018-10-21 18:29:32 (11839447924413) STATS - 7.2, 4963
2018-10-21 18:29:32 (11839448111118) STATS - 7.3, 4765
2018-10-21 18:29:32 (11839448308324) STATS - 7.4, 4924
2018-10-21 18:29:32 (11839448498330) STATS - 7.5, 4967
2018-10-21 18:29:32 (11839448724836) STATS - 7.6, 4865
2018-10-21 18:29:32 (11839449196850) STATS - 7.7, 4972
2018-10-21 18:29:32 (11839455189025) STATS - 7.8, 5066
2018-10-21 18:29:32 (11839455391631) STATS - 7.9, 5091
2018-10-21 18:29:32 (11839455573437) STATS - 8.0, 4975
2018-10-21 18:29:32 (11839455767842) STATS - 8.1, 4997
2018-10-21 18:29:32 (11839455951448) STATS - 8.2, 5028
2018-10-21 18:29:32 (11839456149653) STATS - 8.3, 5056
2018-10-21 18:29:32 (11839456331259) STATS - 8.4, 5102
2018-10-21 18:29:32 (11839456513364) STATS - 8.5, 4977
2018-10-21 18:29:32 (11839456723270) STATS - 8.6, 4909
2018-10-21 18:29:32 (11839456926176) STATS - 8.7, 4928
2018-10-21 18:29:32 (11839457110681) STATS - 8.8, 4737
2018-10-21 18:29:32 (11839457298387) STATS - 8.9, 4760
2018-10-21 18:29:32 (11839457476892) STATS - 9.0, 4730
2018-10-21 18:29:32 (11839457703299) STATS - 9.1, 4707
2018-10-21 18:29:32 (11839457882104) STATS - 9.2, 4532
2018-10-21 18:29:32 (11839458067509) STATS - 9.3, 4288
2018-10-21 18:29:32 (11839458247215) STATS - 9.4, 4085
2018-10-21 18:29:32 (11839458434620) STATS - 9.5, 4001
2018-10-21 18:29:32 (11839458617726) STATS - 9.6, 3878
2018-10-21 18:29:32 (11839458795031) STATS - 9.7, 3647
2018-10-21 18:29:32 (11839459012537) STATS - 9.8, 3620
2018-10-21 18:29:32 (11839459214943) STATS - 9.9, 3351
2018-10-21 18:29:32 (11839465244419) STATS - 10.0, 3145
2018-10-21 18:29:32 (11839465428725) STATS - 10.1, 3208
2018-10-21 18:29:32 (11839465610530) STATS - 10.2, 2996
2018-10-21 18:29:32 (11839465786335) STATS - 10.3, 2883
2018-10-21 18:29:32 (11839466011942) STATS - 10.4, 2794
2018-10-21 18:29:32 (11839466202947) STATS - 10.5, 2756
2018-10-21 18:29:32 (11839466384653) STATS - 10.6, 2542
2018-10-21 18:29:32 (11839466663061) STATS - 10.7, 2564
2018-10-21 18:29:32 (11839468312209) STATS - 10.8, 2413
2018-10-21 18:29:32 (11839468604018) STATS - 10.9, 2333
2018-10-21 18:29:32 (11839468916727) STATS - 11.0, 2211
2018-10-21 18:29:32 (11839469198435) STATS - 11.1, 2094
2018-10-21 18:29:32 (11839469426642) STATS - 11.2, 1982
2018-10-21 18:29:32 (11839469667249) STATS - 11.3, 1934
2018-10-21 18:29:32 (11839469842754) STATS - 11.4, 1837
2018-10-21 18:29:32 (11839470017059) STATS - 11.5, 1722
2018-10-21 18:29:32 (11839470191064) STATS - 11.6, 1704
2018-10-21 18:29:32 (11839470364869) STATS - 11.7, 1565
2018-10-21 18:29:32 (11839476410946) STATS - 11.8, 1591
2018-10-21 18:29:32 (11839476626352) STATS - 11.9, 1481
2018-10-21 18:29:32 (11839476832958) STATS - 12.0, 1439
2018-10-21 18:29:32 (11839477014064) STATS - 12.1, 1429
2018-10-21 18:29:32 (11839477191869) STATS - 12.2, 1347
2018-10-21 18:29:32 (11839477369174) STATS - 12.3, 1399
2018-10-21 18:29:32 (11839477574480) STATS - 12.4, 1339
2018-10-21 18:29:32 (11839477750485) STATS - 12.5, 1247
2018-10-21 18:29:32 (11839477922790) STATS - 12.6, 1154
2018-10-21 18:29:32 (11839478131796) STATS - 12.7, 1091
2018-10-21 18:29:32 (11839478315402) STATS - 12.8, 1078
2018-10-21 18:29:32 (11839478488307) STATS - 12.9, 1018
2018-10-21 18:29:32 (11839478664812) STATS - 13.0, 952
2018-10-21 18:29:32 (11839478835817) STATS - 13.1, 974
2018-10-21 18:29:32 (11839479037823) STATS - 13.2, 864
2018-10-21 18:29:32 (11839479218128) STATS - 13.3, 791
2018-10-21 18:29:32 (11839479388733) STATS - 13.4, 738
2018-10-21 18:29:32 (11839479562838) STATS - 13.5, 757
2018-10-21 18:29:32 (11839479733543) STATS - 13.6, 741
2018-10-21 18:29:32 (11839479904648) STATS - 13.7, 745
2018-10-21 18:29:32 (11839480096154) STATS - 13.8, 707
2018-10-21 18:29:32 (11839480268659) STATS - 13.9, 662
2018-10-21 18:29:32 (11839486316636) STATS - 14.0, 627
2018-10-21 18:29:32 (11839486549943) STATS - 14.1, 559
2018-10-21 18:29:32 (11839486723848) STATS - 14.2, 578
2018-10-21 18:29:32 (11839486894153) STATS - 14.3, 527
2018-10-21 18:29:32 (11839487068258) STATS - 14.4, 522
2018-10-21 18:29:32 (11839487242263) STATS - 14.5, 512
2018-10-21 18:29:32 (11839487443969) STATS - 14.6, 495
2018-10-21 18:29:32 (11839487620974) STATS - 14.7, 469
2018-10-21 18:29:32 (11839487790679) STATS - 14.8, 452
2018-10-21 18:29:32 (11839487960084) STATS - 14.9, 411
2018-10-21 18:29:32 (11839488144089) STATS - 15.0, 427
2018-10-21 18:29:32 (11839488312694) STATS - 15.1, 352
2018-10-21 18:29:32 (11839488515500) STATS - 15.2, 364
2018-10-21 18:29:32 (11839488746607) STATS - 15.3, 373
2018-10-21 18:29:32 (11839488929812) STATS - 15.4, 342
2018-10-21 18:29:32 (11839489379825) STATS - 15.5, 332
2018-10-21 18:29:32 (11839489564331) STATS - 15.6, 340
2018-10-21 18:29:32 (11839489739436) STATS - 15.7, 336
2018-10-21 18:29:32 (11839489911641) STATS - 15.8, 315
2018-10-21 18:29:32 (11839490085346) STATS - 15.9, 303
2018-10-21 18:29:32 (11839490254251) STATS - 16.0, 339
2018-10-21 18:29:32 (11839496391730) STATS - 16.1, 273
2018-10-21 18:29:32 (11839496582636) STATS - 16.2, 318
2018-10-21 18:29:32 (11839496755441) STATS - 16.3, 257
2018-10-21 18:29:32 (11839496931546) STATS - 16.4, 243
2018-10-21 18:29:32 (11839497100751) STATS - 16.5, 221
2018-10-21 18:29:32 (11839497273956) STATS - 16.6, 212
2018-10-21 18:29:32 (11839497442061) STATS - 16.7, 223
2018-10-21 18:29:32 (11839497643767) STATS - 16.8, 226
2018-10-21 18:29:32 (11839497813072) STATS - 16.9, 210
2018-10-21 18:29:32 (11839497981277) STATS - 17.0, 190
2018-10-21 18:29:32 (11839498150682) STATS - 17.1, 212
2018-10-21 18:29:32 (11839498323887) STATS - 17.2, 186
2018-10-21 18:29:32 (11839498507192) STATS - 17.3, 197
2018-10-21 18:29:32 (11839498806301) STATS - 17.4, 211
2018-10-21 18:29:32 (11839498986506) STATS - 17.5, 196
2018-10-21 18:29:32 (11839499166111) STATS - 17.6, 190
2018-10-21 18:29:32 (11839499333816) STATS - 17.7, 204
2018-10-21 18:29:32 (11839499505321) STATS - 17.8, 179
2018-10-21 18:29:32 (11839499678726) STATS - 17.9, 175
2018-10-21 18:29:32 (11839499847131) STATS - 18.0, 175
2018-10-21 18:29:32 (11839500043637) STATS - 18.1, 205
2018-10-21 18:29:32 (11839500216842) STATS - 18.2, 145
2018-10-21 18:29:32 (11839506237618) STATS - 18.3, 145
2018-10-21 18:29:32 (11839506531027) STATS - 18.4, 139
2018-10-21 18:29:32 (11839506737933) STATS - 18.5, 108
2018-10-21 18:29:32 (11839506910638) STATS - 18.6, 130
2018-10-21 18:29:32 (11839507056942) STATS - 18.7, 147
2018-10-21 18:29:32 (11839507230347) STATS - 18.8, 100
2018-10-21 18:29:32 (11839507400052) STATS - 18.9, 133
2018-10-21 18:29:32 (11839507563657) STATS - 19.0, 102
2018-10-21 18:29:32 (11839507730662) STATS - 19.1, 100
2018-10-21 18:29:32 (11839507898667) STATS - 19.2, 131
2018-10-21 18:29:32 (11839508085972) STATS - 19.3, 129
2018-10-21 18:29:32 (11839508255177) STATS - 19.4, 129
2018-10-21 18:29:32 (11839508422382) STATS - 19.5, 111
2018-10-21 18:29:32 (11839508594587) STATS - 19.6, 115
2018-10-21 18:29:32 (11839508762092) STATS - 19.7, 110
2018-10-21 18:29:32 (11839509022800) STATS - 19.8, 102
2018-10-21 18:29:32 (11839509191705) STATS - 19.9, 94
2018-10-21 18:29:32 (11839509356310) STATS - 20.0, 94
2018-10-21 18:29:32 (11839509522914) STATS - 20.1, 87
2018-10-21 18:29:32 (11839509689519) STATS - 20.2, 88
2018-10-21 18:29:32 (11839509855924) STATS - 20.3, 97
2018-10-21 18:29:32 (11839510026629) STATS - 20.4, 86
2018-10-21 18:29:32 (11839510192834) STATS - 20.5, 72
2018-10-21 18:29:32 (11839516200710) STATS - 20.6, 81
2018-10-21 18:29:32 (11839516481218) STATS - 20.7, 64
2018-10-21 18:29:32 (11839516649123) STATS - 20.8, 69
2018-10-21 18:29:32 (11839516810028) STATS - 20.9, 65
2018-10-21 18:29:32 (11839516967332) STATS - 21.0, 76
2018-10-21 18:29:32 (11839517127837) STATS - 21.1, 70
2018-10-21 18:29:32 (11839517298442) STATS - 21.2, 78
2018-10-21 18:29:32 (11839517460547) STATS - 21.3, 66
2018-10-21 18:29:32 (11839517660452) STATS - 21.4, 59
2018-10-21 18:29:32 (11839517820957) STATS - 21.5, 69
2018-10-21 18:29:32 (11839517987362) STATS - 21.6, 54
2018-10-21 18:29:32 (11839518148767) STATS - 21.7, 61
2018-10-21 18:29:32 (11839518314872) STATS - 21.8, 65
2018-10-21 18:29:32 (11839518476276) STATS - 21.9, 55
2018-10-21 18:29:32 (11839518634281) STATS - 22.0, 50
2018-10-21 18:29:32 (11839518793486) STATS - 22.1, 52
2018-10-21 18:29:32 (11839518953390) STATS - 22.2, 56
2018-10-21 18:29:32 (11839519112795) STATS - 22.3, 46
2018-10-21 18:29:32 (11839519272300) STATS - 22.4, 42
2018-10-21 18:29:32 (11839519439404) STATS - 22.5, 45
2018-10-21 18:29:32 (11839519600809) STATS - 22.6, 51
2018-10-21 18:29:32 (11839519767714) STATS - 22.7, 39
2018-10-21 18:29:32 (11839519929119) STATS - 22.8, 46
2018-10-21 18:29:32 (11839520114924) STATS - 22.9, 47
2018-10-21 18:29:32 (11839526042598) STATS - 23.0, 40
2018-10-21 18:29:32 (11839526303005) STATS - 23.1, 50
2018-10-21 18:29:32 (11839526482010) STATS - 23.2, 35
2018-10-21 18:29:32 (11839526643415) STATS - 23.3, 30
2018-10-21 18:29:32 (11839526851221) STATS - 23.4, 25
2018-10-21 18:29:32 (11839527008926) STATS - 23.5, 29
2018-10-21 18:29:32 (11839527231332) STATS - 23.6, 28
2018-10-21 18:29:32 (11839527610243) STATS - 23.7, 28
2018-10-21 18:29:32 (11839527791549) STATS - 23.8, 25
2018-10-21 18:29:32 (11839527989855) STATS - 23.9, 19
2018-10-21 18:29:32 (11839528254662) STATS - 24.0, 34
2018-10-21 18:29:32 (11839528474569) STATS - 24.1, 28
2018-10-21 18:29:32 (11839528633973) STATS - 24.2, 31
2018-10-21 18:29:32 (11839528792478) STATS - 24.3, 23
2018-10-21 18:29:32 (11839528953383) STATS - 24.4, 20
2018-10-21 18:29:32 (11839529110787) STATS - 24.5, 22
2018-10-21 18:29:32 (11839529267792) STATS - 24.6, 16
2018-10-21 18:29:32 (11839529425197) STATS - 24.7, 26
2018-10-21 18:29:32 (11839529711405) STATS - 24.8, 21
2018-10-21 18:29:32 (11839529871110) STATS - 24.9, 20
2018-10-21 18:29:32 (11839530024814) STATS - 25.0, 23
2018-10-21 18:29:32 (11839530185519) STATS - 25.1, 19
2018-10-21 18:29:32 (11839536596506) STATS - 25.2, 23
2018-10-21 18:29:32 (11839536908015) STATS - 25.3, 15
2018-10-21 18:29:32 (11839537067620) STATS - 25.4, 26
2018-10-21 18:29:32 (11839537230425) STATS - 25.5, 21
2018-10-21 18:29:32 (11839537397030) STATS - 25.6, 22
2018-10-21 18:29:32 (11839537604336) STATS - 25.7, 17
2018-10-21 18:29:32 (11839537761940) STATS - 25.8, 20
2018-10-21 18:29:32 (11839537917245) STATS - 25.9, 18
2018-10-21 18:29:32 (11839538067749) STATS - 26.0, 19
2018-10-21 18:29:32 (11839538222254) STATS - 26.1, 28
2018-10-21 18:29:32 (11839538375958) STATS - 26.2, 17
2018-10-21 18:29:32 (11839538533563) STATS - 26.3, 28
2018-10-21 18:29:32 (11839538688067) STATS - 26.4, 11
2018-10-21 18:29:32 (11839538842772) STATS - 26.5, 22
2018-10-21 18:29:32 (11839538996876) STATS - 26.6, 26
2018-10-21 18:29:32 (11839539151181) STATS - 26.7, 16
2018-10-21 18:29:32 (11839539306086) STATS - 26.8, 28
2018-10-21 18:29:32 (11839539460590) STATS - 26.9, 23
2018-10-21 18:29:32 (11839539610794) STATS - 27.0, 21
2018-10-21 18:29:32 (11839539763899) STATS - 27.1, 31
2018-10-21 18:29:32 (11839539921404) STATS - 27.2, 35
2018-10-21 18:29:32 (11839540093809) STATS - 27.3, 25
2018-10-21 18:29:32 (11839546090284) STATS - 27.4, 19
2018-10-21 18:29:32 (11839546365692) STATS - 27.5, 19
2018-10-21 18:29:32 (11839546522697) STATS - 27.6, 14
2018-10-21 18:29:32 (11839546675001) STATS - 27.7, 22
2018-10-21 18:29:32 (11839546827305) STATS - 27.8, 20
2018-10-21 18:29:32 (11839546978710) STATS - 27.9, 17
2018-10-21 18:29:32 (11839547125614) STATS - 28.0, 21
2018-10-21 18:29:32 (11839547321120) STATS - 28.1, 22
2018-10-21 18:29:32 (11839547477525) STATS - 28.2, 23
2018-10-21 18:29:32 (11839547951038) STATS - 28.3, 16
2018-10-21 18:29:32 (11839548148544) STATS - 28.4, 16
2018-10-21 18:29:32 (11839548347550) STATS - 28.5, 16
2018-10-21 18:29:32 (11839548501154) STATS - 28.6, 15
2018-10-21 18:29:32 (11839548659359) STATS - 28.7, 15
2018-10-21 18:29:32 (11839548809763) STATS - 28.8, 13
2018-10-21 18:29:32 (11839548968068) STATS - 28.9, 19
2018-10-21 18:29:32 (11839549113972) STATS - 29.0, 15
2018-10-21 18:29:32 (11839549268677) STATS - 29.1, 7
2018-10-21 18:29:32 (11839549425281) STATS - 29.2, 7
2018-10-21 18:29:32 (11839549578086) STATS - 29.3, 10
2018-10-21 18:29:32 (11839549733190) STATS - 29.4, 13
2018-10-21 18:29:32 (11839549883995) STATS - 29.5, 16
2018-10-21 18:29:32 (11839550032999) STATS - 29.6, 6
2018-10-21 18:29:32 (11839550184804) STATS - 29.7, 17
2018-10-21 18:29:32 (11839556216480) STATS - 29.8, 15
2018-10-21 18:29:32 (11839556411686) STATS - 29.9, 17
2018-10-21 18:29:32 (11839556580491) STATS - 30.0, 9
2018-10-21 18:29:32 (11839556811998) STATS - 30.1, 10
2018-10-21 18:29:32 (11839556962902) STATS - 30.2, 10
2018-10-21 18:29:32 (11839557119707) STATS - 30.3, 12
2018-10-21 18:29:32 (11839557285011) STATS - 30.4, 6
2018-10-21 18:29:32 (11839557433216) STATS - 30.5, 9
2018-10-21 18:29:32 (11839557579220) STATS - 30.6, 16
2018-10-21 18:29:32 (11839557767725) STATS - 30.7, 10
2018-10-21 18:29:32 (11839557947631) STATS - 30.8, 11
2018-10-21 18:29:32 (11839558096835) STATS - 30.9, 7
2018-10-21 18:29:32 (11839558235939) STATS - 31.0, 16
2018-10-21 18:29:32 (11839558378243) STATS - 31.1, 11
2018-10-21 18:29:32 (11839558520948) STATS - 31.2, 8
2018-10-21 18:29:32 (11839558663652) STATS - 31.3, 19
2018-10-21 18:29:32 (11839558806256) STATS - 31.4, 10
2018-10-21 18:29:32 (11839558948760) STATS - 31.5, 17
2018-10-21 18:29:32 (11839559091164) STATS - 31.6, 25
2018-10-21 18:29:32 (11839559233968) STATS - 31.7, 15
2018-10-21 18:29:32 (11839559376073) STATS - 31.8, 21
2018-10-21 18:29:32 (11839559519677) STATS - 31.9, 28
2018-10-21 18:29:32 (11839559657881) STATS - 32.0, 23
2018-10-21 18:29:32 (11839559800685) STATS - 32.1, 27
2018-10-21 18:29:32 (11839559942389) STATS - 32.2, 17
2018-10-21 18:29:32 (11839560106194) STATS - 32.3, 21
2018-10-21 18:29:32 (11839566120370) STATS - 32.4, 16
2018-10-21 18:29:32 (11839566280574) STATS - 32.5, 15
2018-10-21 18:29:32 (11839566439779) STATS - 32.6, 15
2018-10-21 18:29:32 (11839566585683) STATS - 32.7, 11
2018-10-21 18:29:32 (11839566727588) STATS - 32.8, 27
2018-10-21 18:29:32 (11839566868092) STATS - 32.9, 14
2018-10-21 18:29:32 (11839567007896) STATS - 33.0, 19
2018-10-21 18:29:32 (11839567150500) STATS - 33.1, 17
2018-10-21 18:29:32 (11839567291804) STATS - 33.2, 17
2018-10-21 18:29:32 (11839567431908) STATS - 33.3, 25
2018-10-21 18:29:32 (11839567571812) STATS - 33.4, 16
2018-10-21 18:29:32 (11839567711016) STATS - 33.5, 13
2018-10-21 18:29:32 (11839567849520) STATS - 33.6, 16
2018-10-21 18:29:32 (11839567990024) STATS - 33.7, 8
2018-10-21 18:29:32 (11839568148829) STATS - 33.8, 11
2018-10-21 18:29:32 (11839568293333) STATS - 33.9, 9
