2018-10-21 17:56:53 (9880290118821) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:58:15 (9962163056725) STATS -  5.00, 1273, 0, 0.322262, 1.527126, 1.962985, 1.962985, 0.000000, 0.000000, 6365, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962268986106) STATS - 10.00, 1453, 0, 0.156051, 1.395088, 1.637836, 1.637836, 0.000000, 0.000000, 7268, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962372363714) STATS - 15.00, 1457, 0, 0.147944, 1.353954, 1.601571, 1.601571, 0.000000, 0.000000, 7287, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962423625405) STATS - 20.00, 1499, 0, 0.144448, 1.338041, 1.582301, 1.582301, 0.000000, 0.000000, 7498, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962443752091) STATS - 25.00, 1472, 0, 0.145796, 1.351818, 1.584842, 1.584842, 0.000000, 0.000000, 7361, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962462735143) STATS - 30.00, 1476, 0, 0.156663, 1.367106, 1.615523, 1.615523, 0.000000, 0.000000, 7384, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962481520189) STATS - 35.00, 1492, 0, 0.155173, 1.348847, 1.600268, 1.600268, 0.000000, 0.000000, 7461, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962500126031) STATS - 40.00, 1480, 0, 0.159080, 1.367537, 1.619175, 1.619175, 0.000000, 0.000000, 7404, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962512980705) STATS - 45.00, 1487, 0, 0.147511, 1.322223, 1.570750, 1.570750, 0.000000, 0.000000, 7436, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962530125703) STATS - 50.00, 1487, 0, 0.150123, 1.347265, 1.581778, 1.581778, 0.000000, 0.000000, 7436, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962540199996) STATS - 55.00, 1434, 0, 0.155205, 1.433935, 1.675541, 1.675541, 0.000000, 0.000000, 7173, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962550361192) STATS - 60.00, 1414, 0, 0.168717, 1.389968, 1.646615, 1.646615, 0.000000, 0.000000, 7074, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962560463486) STATS - 65.00, 1483, 0, 0.169402, 1.302175, 1.569321, 1.569321, 0.000000, 0.000000, 7418, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962570092366) STATS - 70.00, 1471, 0, 0.171200, 1.332913, 1.605093, 1.605093, 0.000000, 0.000000, 7355, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962571740014) STATS - 70.00, 13, 0, 0.090093, 1.136868, 1.490969, 1.490969, 0.000000, 0.000000, 65, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962731529262) STATS - Interval, Responses
2018-10-21 17:58:15 (9962761256927) STATS - 4.7, 59
2018-10-21 17:58:15 (9962761485134) STATS - 4.8, 62
2018-10-21 17:58:15 (9962762002549) STATS - 4.9, 52
2018-10-21 17:58:15 (9962767958622) STATS - 5.0, 50
2018-10-21 17:58:15 (9962768257131) STATS - 5.1, 49
2018-10-21 17:58:15 (9962768478637) STATS - 5.2, 44
2018-10-21 17:58:15 (9962769026053) STATS - 5.3, 45
2018-10-21 17:58:15 (9962769221659) STATS - 5.4, 50
2018-10-21 17:58:15 (9962769436165) STATS - 5.5, 44
2018-10-21 17:58:15 (9962769670772) STATS - 5.6, 75
2018-10-21 17:58:15 (9962769926780) STATS - 5.7, 87
2018-10-21 17:58:15 (9962770160286) STATS - 5.8, 121
2018-10-21 17:58:15 (9962770356992) STATS - 5.9, 202
2018-10-21 17:58:15 (9962770548998) STATS - 6.0, 385
2018-10-21 17:58:15 (9962770774004) STATS - 6.1, 505
2018-10-21 17:58:15 (9962770970110) STATS - 6.2, 503
2018-10-21 17:58:15 (9962771238618) STATS - 6.3, 540
2018-10-21 17:58:15 (9962771427423) STATS - 6.4, 518
2018-10-21 17:58:15 (9962771625829) STATS - 6.5, 497
2018-10-21 17:58:15 (9962771823835) STATS - 6.6, 426
2018-10-21 17:58:15 (9962777834310) STATS - 6.7, 413
2018-10-21 17:58:15 (9962778047716) STATS - 6.8, 344
2018-10-21 17:58:15 (9962778290623) STATS - 6.9, 275
2018-10-21 17:58:15 (9962778526330) STATS - 7.0, 212
2018-10-21 17:58:15 (9962778712735) STATS - 7.1, 222
2018-10-21 17:58:15 (9962778917541) STATS - 7.2, 150
2018-10-21 17:58:15 (9962779127847) STATS - 7.3, 113
2018-10-21 17:58:15 (9962779330153) STATS - 7.4, 92
2018-10-21 17:58:15 (9962779547459) STATS - 7.5, 77
2018-10-21 17:58:15 (9962779730765) STATS - 7.6, 82
2018-10-21 17:58:15 (9962780229179) STATS - 7.7, 74
2018-10-21 17:58:15 (9962780412185) STATS - 7.8, 73
2018-10-21 17:58:15 (9962780599290) STATS - 7.9, 64
2018-10-21 17:58:15 (9962780774795) STATS - 8.0, 60
2018-10-21 17:58:15 (9962780988901) STATS - 8.1, 53
2018-10-21 17:58:15 (9962781168707) STATS - 8.2, 36
2018-10-21 17:58:15 (9962781346912) STATS - 8.3, 41
2018-10-21 17:58:15 (9962781526217) STATS - 8.4, 32
2018-10-21 17:58:15 (9962781709922) STATS - 8.5, 31
2018-10-21 17:58:15 (9962787683596) STATS - 8.6, 20
2018-10-21 17:58:15 (9962787925603) STATS - 8.7, 16
2018-10-21 17:58:15 (9962788125309) STATS - 8.8, 17
2018-10-21 17:58:15 (9962788342915) STATS - 8.9, 10
2018-10-21 17:58:15 (9962788518620) STATS - 9.0, 14
2018-10-21 17:58:15 (9962788788828) STATS - 9.1, 6
2018-10-21 17:58:15 (9962788968633) STATS - 9.2, 11
2018-10-21 17:58:15 (9962789144539) STATS - 9.3, 14
2018-10-21 17:58:15 (9962789318344) STATS - 9.4, 12
2018-10-21 17:58:15 (9962789497949) STATS - 9.5, 12
2018-10-21 17:58:15 (9962789721755) STATS - 9.6, 6
2018-10-21 17:58:15 (9962789912561) STATS - 9.7, 22
2018-10-21 17:58:15 (9962790077066) STATS - 9.8, 32
2018-10-21 17:58:15 (9962790256171) STATS - 9.9, 60
2018-10-21 17:58:15 (9962790451277) STATS - 10.0, 51
2018-10-21 17:58:15 (9962790634882) STATS - 10.1, 25
2018-10-21 17:58:15 (9962790815087) STATS - 10.2, 17
2018-10-21 17:58:15 (9962791058094) STATS - 10.3, 4
2018-10-21 17:58:15 (9962791242600) STATS - 10.4, 6
2018-10-21 17:58:15 (9962791418505) STATS - 10.5, 5
2018-10-21 17:58:15 (9962797415579) STATS - 10.6, 6
2018-10-21 17:58:15 (9962797670687) STATS - 10.7, 5
2018-10-21 17:58:15 (9962797905293) STATS - 10.8, 3
2018-10-21 17:58:15 (9962798140800) STATS - 10.9, 8
2018-10-21 17:58:15 (9962798357107) STATS - 11.0, 7
2018-10-21 17:58:15 (9962798615314) STATS - 11.1, 8
2018-10-21 17:58:15 (9962798863021) STATS - 11.2, 8
2018-10-21 17:58:15 (9962799173630) STATS - 11.3, 7
2018-10-21 17:58:15 (9962799360336) STATS - 11.4, 6
2018-10-21 17:58:15 (9962799537441) STATS - 11.5, 9
2018-10-21 17:58:15 (9962799713546) STATS - 11.6, 4
2018-10-21 17:58:15 (9962799889351) STATS - 11.7, 5
2018-10-21 17:58:15 (9962800118158) STATS - 11.8, 5
2018-10-21 17:58:15 (9962800296463) STATS - 11.9, 2
2018-10-21 17:58:15 (9962800471768) STATS - 12.0, 4
2018-10-21 17:58:15 (9962800653773) STATS - 12.1, 3
2018-10-21 17:58:15 (9962800834879) STATS - 12.2, 2
2018-10-21 17:58:15 (9962801010384) STATS - 12.3, 7
2018-10-21 17:58:15 (9962801189789) STATS - 12.4, 4
2018-10-21 17:58:15 (9962801365494) STATS - 12.5, 2
2018-10-21 17:58:15 (9962807326168) STATS - 12.6, 3
2018-10-21 17:58:15 (9962807533974) STATS - 12.7, 1
2018-10-21 17:58:15 (9962807726179) STATS - 12.8, 0
2018-10-21 17:58:15 (9962807905984) STATS - 12.9, 1
2018-10-21 17:58:15 (9962808103390) STATS - 13.0, 0
2018-10-21 17:58:15 (9962808281695) STATS - 13.1, 1
2018-10-21 17:58:15 (9962808463201) STATS - 13.2, 1
2018-10-21 17:58:15 (9962808649006) STATS - 13.3, 1
2018-10-21 17:58:15 (9962808825711) STATS - 13.4, 1
2018-10-21 17:58:15 (9962809002816) STATS - 13.5, 1
2018-10-21 17:58:15 (9962809180421) STATS - 13.6, 1
2018-10-21 17:58:15 (9962809361827) STATS - 13.7, 3
2018-10-21 17:58:15 (9962809614034) STATS - 13.8, 0
2018-10-21 17:58:15 (9962809788539) STATS - 13.9, 0
2018-10-21 17:58:15 (9962809955044) STATS - 14.0, 0
2018-10-21 17:58:15 (9962810130049) STATS - 14.1, 1
2018-10-21 17:58:15 (9962810300254) STATS - 14.2, 0
2018-10-21 17:58:15 (9962810468759) STATS - 14.3, 0
2018-10-21 17:58:15 (9962810638964) STATS - 14.4, 0
2018-10-21 17:58:15 (9962810811769) STATS - 14.5, 1
2018-10-21 17:58:15 (9962810984974) STATS - 14.6, 0
2018-10-21 17:58:15 (9962811155279) STATS - 14.7, 3
2018-10-21 17:58:15 (9962816939847) STATS - 14.8, 0
2018-10-21 17:58:15 (9962817153953) STATS - 14.9, 0
2018-10-21 17:58:15 (9962817455062) STATS - 15.0, 0
2018-10-21 17:58:15 (9962817751571) STATS - 15.1, 0
2018-10-21 17:58:15 (9962818117481) STATS - 15.2, 0
2018-10-21 17:58:15 (9962818288086) STATS - 15.3, 0
2018-10-21 17:58:15 (9962818457791) STATS - 15.4, 0
2018-10-21 17:58:15 (9962818903004) STATS - 15.5, 2
2018-10-21 17:58:15 (9962819084810) STATS - 15.6, 1
2018-10-21 17:58:15 (9962819265815) STATS - 15.7, 1
2018-10-21 17:58:15 (9962819438120) STATS - 15.8, 1
2018-10-21 17:58:15 (9962819610125) STATS - 15.9, 3
2018-10-21 17:58:15 (9962819777530) STATS - 16.0, 0
2018-10-21 17:58:15 (9962819986436) STATS - 16.1, 0
2018-10-21 17:58:15 (9962820178841) STATS - 16.2, 0
2018-10-21 17:58:15 (9962820355947) STATS - 16.3, 0
2018-10-21 17:58:15 (9962820525152) STATS - 16.4, 0
2018-10-21 17:58:15 (9962820694956) STATS - 16.5, 0
2018-10-21 17:58:15 (9962820864361) STATS - 16.6, 1
2018-10-21 17:58:15 (9962821098968) STATS - 16.7, 0
2018-10-21 17:58:15 (9962826956839) STATS - 16.8, 0
2018-10-21 17:58:15 (9962827171045) STATS - 16.9, 0
2018-10-21 17:58:15 (9962827394051) STATS - 17.0, 0
2018-10-21 17:58:15 (9962827601657) STATS - 17.1, 0
2018-10-21 17:58:15 (9962827795063) STATS - 17.2, 0
2018-10-21 17:58:15 (9962828052270) STATS - 17.3, 1
2018-10-21 17:58:15 (9962828277077) STATS - 17.4, 1
2018-10-21 17:58:15 (9962828480683) STATS - 17.5, 1
2018-10-21 17:58:15 (9962828662688) STATS - 17.6, 1
2018-10-21 17:58:15 (9962828828493) STATS - 17.7, 1
2018-10-21 17:58:15 (9962828993998) STATS - 17.8, 0
2018-10-21 17:58:15 (9962829159403) STATS - 17.9, 1
2018-10-21 17:58:15 (9962829325508) STATS - 18.0, 2
2018-10-21 17:58:15 (9962829490412) STATS - 18.1, 1
2018-10-21 17:58:15 (9962829657217) STATS - 18.2, 1
2018-10-21 17:58:15 (9962829860323) STATS - 18.3, 0
2018-10-21 17:58:15 (9962830029028) STATS - 18.4, 0
2018-10-21 17:58:15 (9962830192833) STATS - 18.5, 0
2018-10-21 17:58:15 (9962830364438) STATS - 18.6, 0
2018-10-21 17:58:15 (9962830562243) STATS - 18.7, 1
2018-10-21 17:58:15 (9962830761449) STATS - 18.8, 0
2018-10-21 17:58:15 (9962836742023) STATS - 18.9, 0
2018-10-21 17:58:15 (9962837031332) STATS - 19.0, 0
2018-10-21 17:58:15 (9962837222137) STATS - 19.1, 0
2018-10-21 17:58:15 (9962837386942) STATS - 19.2, 1
2018-10-21 17:58:15 (9962837552247) STATS - 19.3, 0
2018-10-21 17:58:15 (9962837755353) STATS - 19.4, 2
2018-10-21 17:58:15 (9962837947158) STATS - 19.5, 2
2018-10-21 17:58:15 (9962838113063) STATS - 19.6, 1
2018-10-21 17:58:15 (9962838272468) STATS - 19.7, 0
2018-10-21 17:58:15 (9962838547376) STATS - 19.8, 1
2018-10-21 17:58:15 (9962838708280) STATS - 19.9, 2
2018-10-21 17:58:15 (9962838869385) STATS - 20.0, 1
2018-10-21 17:58:15 (9962839028890) STATS - 20.1, 1
2018-10-21 17:58:15 (9962839188294) STATS - 20.2, 0
2018-10-21 17:58:15 (9962839347199) STATS - 20.3, 0
2018-10-21 17:58:15 (9962839511304) STATS - 20.4, 0
2018-10-21 17:58:15 (9962839673409) STATS - 20.5, 0
2018-10-21 17:58:15 (9962839866114) STATS - 20.6, 0
2018-10-21 17:58:15 (9962840043719) STATS - 20.7, 0
2018-10-21 17:58:15 (9962840202324) STATS - 20.8, 0
2018-10-21 17:58:15 (9962840357428) STATS - 20.9, 0
2018-10-21 17:58:15 (9962840509233) STATS - 21.0, 0
2018-10-21 17:58:15 (9962840670338) STATS - 21.1, 0
2018-10-21 17:58:15 (9962846697713) STATS - 21.2, 0
2018-10-21 17:58:15 (9962846899619) STATS - 21.3, 0
2018-10-21 17:58:15 (9962847112625) STATS - 21.4, 0
2018-10-21 17:58:15 (9962847268029) STATS - 21.5, 0
2018-10-21 17:58:15 (9962847426934) STATS - 21.6, 0
2018-10-21 17:58:15 (9962847658041) STATS - 21.7, 0
2018-10-21 17:58:15 (9962847817245) STATS - 21.8, 0
2018-10-21 17:58:15 (9962847998551) STATS - 21.9, 0
2018-10-21 17:58:15 (9962848170356) STATS - 22.0, 0
2018-10-21 17:58:15 (9962848322660) STATS - 22.1, 0
2018-10-21 17:58:15 (9962848475065) STATS - 22.2, 1
2018-10-21 17:58:15 (9962848627769) STATS - 22.3, 0
2018-10-21 17:58:15 (9962848792474) STATS - 22.4, 0
2018-10-21 17:58:15 (9962848947378) STATS - 22.5, 0
2018-10-21 17:58:15 (9962849214386) STATS - 22.6, 0
2018-10-21 17:58:15 (9962849378591) STATS - 22.7, 0
2018-10-21 17:58:15 (9962849532595) STATS - 22.8, 0
2018-10-21 17:58:15 (9962849686100) STATS - 22.9, 0
2018-10-21 17:58:15 (9962849834804) STATS - 23.0, 0
2018-10-21 17:58:15 (9962849987109) STATS - 23.1, 0
2018-10-21 17:58:15 (9962850139413) STATS - 23.2, 1
2018-10-21 17:58:15 (9962850289917) STATS - 23.3, 0
2018-10-21 17:58:15 (9962850441922) STATS - 23.4, 0
2018-10-21 17:58:15 (9962850595926) STATS - 23.5, 0
2018-10-21 17:58:15 (9962850747231) STATS - 23.6, 0
2018-10-21 17:58:15 (9962856974112) STATS - 23.7, 0
2018-10-21 17:58:15 (9962857158217) STATS - 23.8, 0
2018-10-21 17:58:15 (9962857357123) STATS - 23.9, 0
2018-10-21 17:58:15 (9962857648931) STATS - 24.0, 0
2018-10-21 17:58:15 (9962857857538) STATS - 24.1, 0
2018-10-21 17:58:15 (9962858049143) STATS - 24.2, 0
2018-10-21 17:58:15 (9962858208348) STATS - 24.3, 0
2018-10-21 17:58:15 (9962858361252) STATS - 24.4, 0
2018-10-21 17:58:15 (9962858514757) STATS - 24.5, 0
2018-10-21 17:58:15 (9962858669661) STATS - 24.6, 0
2018-10-21 17:58:15 (9962858823266) STATS - 24.7, 0
2018-10-21 17:58:15 (9962858978770) STATS - 24.8, 0
2018-10-21 17:58:15 (9962859132175) STATS - 24.9, 0
2018-10-21 17:58:15 (9962859298179) STATS - 25.0, 0
2018-10-21 17:58:15 (9962859450184) STATS - 25.1, 0
2018-10-21 17:58:15 (9962859581988) STATS - 25.2, 0
2018-10-21 17:58:15 (9962859731192) STATS - 25.3, 0
2018-10-21 17:58:15 (9962859882396) STATS - 25.4, 1
2018-10-21 17:58:15 (9962860070002) STATS - 25.5, 0
2018-10-21 17:58:15 (9962860231707) STATS - 25.6, 0
2018-10-21 17:58:15 (9962860384011) STATS - 25.7, 0
2018-10-21 17:58:15 (9962860533415) STATS - 25.8, 0
2018-10-21 17:58:15 (9962860689120) STATS - 25.9, 0
2018-10-21 17:58:15 (9962866719095) STATS - 26.0, 0
2018-10-21 17:58:15 (9962866910401) STATS - 26.1, 0
2018-10-21 17:58:15 (9962867064105) STATS - 26.2, 0
2018-10-21 17:58:15 (9962867255911) STATS - 26.3, 0
2018-10-21 17:58:15 (9962867406615) STATS - 26.4, 0
2018-10-21 17:58:15 (9962867556920) STATS - 26.5, 0
2018-10-21 17:58:15 (9962867706124) STATS - 26.6, 1
2018-10-21 17:58:15 (9962867860729) STATS - 26.7, 2
2018-10-21 17:58:15 (9962868027133) STATS - 26.8, 0
2018-10-21 17:58:15 (9962868187038) STATS - 26.9, 0
2018-10-21 17:58:15 (9962868384344) STATS - 27.0, 0
2018-10-21 17:58:15 (9962868552249) STATS - 27.1, 0
2018-10-21 17:58:15 (9962868705253) STATS - 27.2, 0
2018-10-21 17:58:15 (9962868852657) STATS - 27.3, 0
2018-10-21 17:58:15 (9962869003762) STATS - 27.4, 0
2018-10-21 17:58:15 (9962869151566) STATS - 27.5, 0
2018-10-21 17:58:15 (9962869298470) STATS - 27.6, 0
2018-10-21 17:58:15 (9962869491376) STATS - 27.7, 0
2018-10-21 17:58:15 (9962869641680) STATS - 27.8, 0
2018-10-21 17:58:15 (9962869789285) STATS - 27.9, 0
2018-10-21 17:58:15 (9962869932189) STATS - 28.0, 0
2018-10-21 17:58:15 (9962870077993) STATS - 28.1, 0
2018-10-21 17:58:15 (9962870224897) STATS - 28.2, 0
2018-10-21 17:58:15 (9962870433903) STATS - 28.3, 0
2018-10-21 17:58:15 (9962870585808) STATS - 28.4, 0
2018-10-21 17:58:15 (9962876592683) STATS - 28.5, 0
2018-10-21 17:58:15 (9962876805189) STATS - 28.6, 0
2018-10-21 17:58:15 (9962876982594) STATS - 28.7, 0
2018-10-21 17:58:15 (9962877135198) STATS - 28.8, 0
2018-10-21 17:58:15 (9962877319804) STATS - 28.9, 0
2018-10-21 17:58:15 (9962877459908) STATS - 29.0, 0
2018-10-21 17:58:15 (9962877611012) STATS - 29.1, 0
2018-10-21 17:58:15 (9962877782417) STATS - 29.2, 0
2018-10-21 17:58:15 (9962877955922) STATS - 29.3, 0
2018-10-21 17:58:15 (9962878133827) STATS - 29.4, 0
2018-10-21 17:58:15 (9962878277032) STATS - 29.5, 0
2018-10-21 17:58:15 (9962878417936) STATS - 29.6, 0
2018-10-21 17:58:15 (9962878559640) STATS - 29.7, 0
2018-10-21 17:58:15 (9962878701644) STATS - 29.8, 0
2018-10-21 17:58:15 (9962878843848) STATS - 29.9, 0
2018-10-21 17:58:15 (9962879025653) STATS - 30.0, 0
2018-10-21 17:58:15 (9962879186858) STATS - 30.1, 0
2018-10-21 17:58:15 (9962879333662) STATS - 30.2, 0
2018-10-21 17:58:15 (9962879516668) STATS - 30.3, 0
2018-10-21 17:58:15 (9962879688473) STATS - 30.4, 0
2018-10-21 17:58:15 (9962879832777) STATS - 30.5, 0
2018-10-21 17:58:15 (9962879974881) STATS - 30.6, 0
2018-10-21 17:58:15 (9962880137086) STATS - 30.7, 0
2018-10-21 17:58:15 (9962880285190) STATS - 30.8, 0
2018-10-21 17:58:15 (9962880538997) STATS - 30.9, 0
2018-10-21 17:58:15 (9962880656401) STATS - 31.0, 0
2018-10-21 17:58:15 (9962886692776) STATS - 31.1, 0
2018-10-21 17:58:15 (9962886865681) STATS - 31.2, 0
2018-10-21 17:58:15 (9962887014586) STATS - 31.3, 0
2018-10-21 17:58:15 (9962887155890) STATS - 31.4, 1
2018-10-21 17:58:15 (9962887307094) STATS - 31.5, 0
2018-10-21 17:58:15 (9962887481999) STATS - 31.6, 0
2018-10-21 17:58:15 (9962887622003) STATS - 31.7, 0
2018-10-21 17:58:15 (9962887781908) STATS - 31.8, 0
2018-10-21 17:58:15 (9962887926912) STATS - 31.9, 0
2018-10-21 17:58:15 (9962888112918) STATS - 32.0, 0
2018-10-21 17:58:15 (9962888249122) STATS - 32.1, 0
2018-10-21 17:58:15 (9962888384226) STATS - 32.2, 0
2018-10-21 17:58:15 (9962888524630) STATS - 32.3, 0
2018-10-21 17:58:15 (9962888660334) STATS - 32.4, 0
2018-10-21 17:58:15 (9962888811038) STATS - 32.5, 0
2018-10-21 17:58:15 (9962889063845) STATS - 32.6, 0
2018-10-21 17:58:15 (9962889205950) STATS - 32.7, 0
2018-10-21 17:58:15 (9962889340453) STATS - 32.8, 0
2018-10-21 17:58:15 (9962889474357) STATS - 32.9, 0
2018-10-21 17:58:15 (9962889604461) STATS - 33.0, 0
2018-10-21 17:58:15 (9962889740965) STATS - 33.1, 0
2018-10-21 17:58:15 (9962889874869) STATS - 33.2, 0
2018-10-21 17:58:15 (9962890008873) STATS - 33.3, 0
2018-10-21 17:58:15 (9962890142877) STATS - 33.4, 0
2018-10-21 17:58:15 (9962890276781) STATS - 33.5, 0
2018-10-21 17:58:15 (9962890386784) STATS - 33.6, 0
2018-10-21 17:58:15 (9962890524988) STATS - 33.7, 0
2018-10-21 17:58:15 (9962896567864) STATS - 33.8, 0
2018-10-21 17:58:15 (9962896741669) STATS - 33.9, 0
2018-10-21 17:58:15 (9962896876273) STATS - 34.0, 0
2018-10-21 17:58:15 (9962897138880) STATS - 34.1, 0
2018-10-21 17:58:15 (9962897281584) STATS - 34.2, 0
2018-10-21 17:58:15 (9962897415488) STATS - 34.3, 0
