2018-10-21 18:20:37 (11304558708305) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:22:02 (11389173798352) STATS -  5.00, 7915, 56, 7.093201, 2.964924, 10.284508, 10.284508, 0.000000, 0.000000, 39575, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:02 (11389363353812) STATS - 10.00, 9618, 56, 5.946312, 2.718329, 8.864402, 8.864402, 0.000000, 0.000000, 48094, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:02 (11389649927817) STATS - 15.00, 9672, 61, 6.452886, 2.776420, 9.391016, 9.391016, 0.000000, 0.000000, 48364, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:02 (11389799602007) STATS - 20.00, 9730, 58, 6.155246, 2.778319, 9.084439, 9.084439, 0.000000, 0.000000, 48650, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:02 (11389938865092) STATS - 25.00, 9580, 57, 6.157928, 2.757910, 9.108244, 9.108244, 0.000000, 0.000000, 47902, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:03 (11390072702918) STATS - 30.00, 9635, 59, 6.323870, 2.779536, 9.267221, 9.267221, 0.000000, 0.000000, 48176, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:03 (11390191201193) STATS - 35.00, 9529, 61, 6.617232, 2.836221, 9.587377, 9.587377, 0.000000, 0.000000, 47646, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:03 (11390301046315) STATS - 40.00, 9599, 60, 6.377228, 2.803469, 9.311265, 9.311265, 0.000000, 0.000000, 47997, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:03 (11390401006047) STATS - 45.00, 9629, 60, 6.531269, 2.813982, 9.505488, 9.505488, 0.000000, 0.000000, 48148, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:03 (11390497102065) STATS - 50.00, 9691, 61, 6.573490, 2.776595, 9.495860, 9.495860, 0.000000, 0.000000, 48457, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:03 (11390577719530) STATS - 55.00, 9572, 59, 6.348901, 2.780872, 9.302288, 9.302288, 0.000000, 0.000000, 47861, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:03 (11390644851899) STATS - 60.00, 9773, 62, 6.533936, 2.813029, 9.465003, 9.465003, 0.000000, 0.000000, 48869, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:03 (11390714093330) STATS - 65.00, 9561, 59, 6.353502, 2.815110, 9.328609, 9.328609, 0.000000, 0.000000, 47808, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:03 (11390773780480) STATS - 70.00, 9623, 58, 6.310843, 2.781809, 9.232800, 9.232800, 0.000000, 0.000000, 48117, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:03 (11390784457593) STATS - 71.00, 540, 2, 0.765274, 1.574392, 2.417082, 2.417082, 0.000000, 0.000000, 2703, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:04 (11391354601416) STATS - Interval, Responses
2018-10-21 18:22:04 (11391460876433) STATS - 19.6, 308
2018-10-21 18:22:04 (11391461047538) STATS - 19.7, 313
2018-10-21 18:22:04 (11391461289945) STATS - 19.8, 314
2018-10-21 18:22:04 (11391461463850) STATS - 19.9, 292
2018-10-21 18:22:04 (11391461639655) STATS - 20.0, 263
2018-10-21 18:22:04 (11391461811460) STATS - 20.1, 279
2018-10-21 18:22:04 (11391461982665) STATS - 20.2, 279
2018-10-21 18:22:04 (11391462154070) STATS - 20.3, 259
2018-10-21 18:22:04 (11391462333975) STATS - 20.4, 259
2018-10-21 18:22:04 (11391462506381) STATS - 20.5, 262
2018-10-21 18:22:04 (11391468478056) STATS - 20.6, 218
2018-10-21 18:22:04 (11391468683862) STATS - 20.7, 220
2018-10-21 18:22:04 (11391468856367) STATS - 20.8, 200
2018-10-21 18:22:04 (11391469025572) STATS - 20.9, 210
2018-10-21 18:22:04 (11391469189177) STATS - 21.0, 189
2018-10-21 18:22:04 (11391469355781) STATS - 21.1, 145
2018-10-21 18:22:04 (11391469560287) STATS - 21.2, 177
2018-10-21 18:22:04 (11391469733292) STATS - 21.3, 197
2018-10-21 18:22:04 (11391469900797) STATS - 21.4, 165
2018-10-21 18:22:04 (11391470068102) STATS - 21.5, 159
2018-10-21 18:22:04 (11391470442313) STATS - 21.6, 165
2018-10-21 18:22:04 (11391470642519) STATS - 21.7, 131
2018-10-21 18:22:04 (11391470811424) STATS - 21.8, 129
2018-10-21 18:22:04 (11391470980629) STATS - 21.9, 97
2018-10-21 18:22:04 (11391471144634) STATS - 22.0, 116
2018-10-21 18:22:04 (11391471312139) STATS - 22.1, 120
2018-10-21 18:22:04 (11391471479444) STATS - 22.2, 118
2018-10-21 18:22:04 (11391471650949) STATS - 22.3, 108
2018-10-21 18:22:04 (11391471823154) STATS - 22.4, 79
2018-10-21 18:22:04 (11391471989559) STATS - 22.5, 102
2018-10-21 18:22:04 (11391472177164) STATS - 22.6, 93
2018-10-21 18:22:04 (11391478118238) STATS - 22.7, 87
2018-10-21 18:22:04 (11391478384146) STATS - 22.8, 80
2018-10-21 18:22:04 (11391478557351) STATS - 22.9, 83
2018-10-21 18:22:04 (11391478720956) STATS - 23.0, 84
2018-10-21 18:22:04 (11391478887561) STATS - 23.1, 79
2018-10-21 18:22:04 (11391479157969) STATS - 23.2, 91
2018-10-21 18:22:04 (11391479327974) STATS - 23.3, 50
2018-10-21 18:22:04 (11391479495279) STATS - 23.4, 55
2018-10-21 18:22:04 (11391479665884) STATS - 23.5, 69
2018-10-21 18:22:04 (11391479832089) STATS - 23.6, 73
2018-10-21 18:22:04 (11391480246401) STATS - 23.7, 56
2018-10-21 18:22:04 (11391480438406) STATS - 23.8, 58
2018-10-21 18:22:04 (11391480653513) STATS - 23.9, 55
2018-10-21 18:22:04 (11391480949421) STATS - 24.0, 63
2018-10-21 18:22:04 (11391481152427) STATS - 24.1, 66
2018-10-21 18:22:04 (11391481321732) STATS - 24.2, 52
2018-10-21 18:22:04 (11391481493737) STATS - 24.3, 52
2018-10-21 18:22:04 (11391481665642) STATS - 24.4, 60
2018-10-21 18:22:04 (11391481832847) STATS - 24.5, 40
2018-10-21 18:22:04 (11391487669319) STATS - 24.6, 47
2018-10-21 18:22:04 (11391487872825) STATS - 24.7, 36
2018-10-21 18:22:04 (11391488066030) STATS - 24.8, 52
2018-10-21 18:22:04 (11391488237235) STATS - 24.9, 40
2018-10-21 18:22:04 (11391488409640) STATS - 25.0, 43
2018-10-21 18:22:04 (11391488578245) STATS - 25.1, 38
2018-10-21 18:22:04 (11391488744650) STATS - 25.2, 32
2018-10-21 18:22:04 (11391488911655) STATS - 25.3, 46
2018-10-21 18:22:04 (11391489079060) STATS - 25.4, 46
2018-10-21 18:22:04 (11391489303366) STATS - 25.5, 48
2018-10-21 18:22:04 (11391489479472) STATS - 25.6, 38
2018-10-21 18:22:04 (11391489651977) STATS - 25.7, 50
2018-10-21 18:22:04 (11391489818082) STATS - 25.8, 42
2018-10-21 18:22:04 (11391489985386) STATS - 25.9, 46
2018-10-21 18:22:04 (11391490164092) STATS - 26.0, 46
2018-10-21 18:22:04 (11391490330997) STATS - 26.1, 29
2018-10-21 18:22:04 (11391490497701) STATS - 26.2, 31
2018-10-21 18:22:04 (11391490668607) STATS - 26.3, 38
2018-10-21 18:22:04 (11391490842412) STATS - 26.4, 24
2018-10-21 18:22:04 (11391491009517) STATS - 26.5, 23
2018-10-21 18:22:04 (11391491175521) STATS - 26.6, 36
2018-10-21 18:22:04 (11391491342026) STATS - 26.7, 25
2018-10-21 18:22:04 (11391491506931) STATS - 26.8, 31
2018-10-21 18:22:04 (11391491683236) STATS - 26.9, 36
2018-10-21 18:22:04 (11391497617410) STATS - 27.0, 16
2018-10-21 18:22:04 (11391497780815) STATS - 27.1, 17
2018-10-21 18:22:04 (11391497941320) STATS - 27.2, 18
2018-10-21 18:22:04 (11391498100324) STATS - 27.3, 20
2018-10-21 18:22:04 (11391498259129) STATS - 27.4, 10
2018-10-21 18:22:04 (11391498431434) STATS - 27.5, 23
2018-10-21 18:22:04 (11391498595539) STATS - 27.6, 20
2018-10-21 18:22:04 (11391498793645) STATS - 27.7, 19
2018-10-21 18:22:04 (11391498953549) STATS - 27.8, 28
2018-10-21 18:22:04 (11391499130455) STATS - 27.9, 20
2018-10-21 18:22:04 (11391499310460) STATS - 28.0, 30
2018-10-21 18:22:04 (11391499469065) STATS - 28.1, 29
2018-10-21 18:22:04 (11391499625569) STATS - 28.2, 24
2018-10-21 18:22:04 (11391499833075) STATS - 28.3, 21
2018-10-21 18:22:04 (11391499996480) STATS - 28.4, 22
2018-10-21 18:22:04 (11391500172685) STATS - 28.5, 14
2018-10-21 18:22:04 (11391500330190) STATS - 28.6, 13
2018-10-21 18:22:04 (11391500485494) STATS - 28.7, 17
2018-10-21 18:22:04 (11391500640699) STATS - 28.8, 19
2018-10-21 18:22:04 (11391500887806) STATS - 28.9, 18
2018-10-21 18:22:04 (11391501043311) STATS - 29.0, 20
2018-10-21 18:22:04 (11391501252617) STATS - 29.1, 7
2018-10-21 18:22:04 (11391501409322) STATS - 29.2, 9
2018-10-21 18:22:04 (11391507334095) STATS - 29.3, 10
2018-10-21 18:22:04 (11391507515001) STATS - 29.4, 17
2018-10-21 18:22:04 (11391507650305) STATS - 29.5, 11
2018-10-21 18:22:04 (11391507832310) STATS - 29.6, 27
2018-10-21 18:22:04 (11391507966714) STATS - 29.7, 24
2018-10-21 18:22:04 (11391508118618) STATS - 29.8, 22
2018-10-21 18:22:04 (11391508247922) STATS - 29.9, 14
2018-10-21 18:22:04 (11391508372826) STATS - 30.0, 7
2018-10-21 18:22:04 (11391508524830) STATS - 30.1, 22
2018-10-21 18:22:04 (11391508658434) STATS - 30.2, 15
2018-10-21 18:22:04 (11391508798238) STATS - 30.3, 13
2018-10-21 18:22:04 (11391508979344) STATS - 30.4, 12
2018-10-21 18:22:04 (11391509135148) STATS - 30.5, 15
2018-10-21 18:22:04 (11391509263652) STATS - 30.6, 1
2018-10-21 18:22:04 (11391509391856) STATS - 30.7, 5
2018-10-21 18:22:04 (11391509526060) STATS - 30.8, 6
2018-10-21 18:22:04 (11391509654463) STATS - 30.9, 2
2018-10-21 18:22:04 (11391509779767) STATS - 31.0, 3
2018-10-21 18:22:04 (11391509908071) STATS - 31.1, 3
2018-10-21 18:22:04 (11391510035075) STATS - 31.2, 1
2018-10-21 18:22:04 (11391510164178) STATS - 31.3, 4
2018-10-21 18:22:04 (11391510291882) STATS - 31.4, 9
2018-10-21 18:22:04 (11391510418586) STATS - 31.5, 8
2018-10-21 18:22:04 (11391510545289) STATS - 31.6, 14
2018-10-21 18:22:04 (11391510715694) STATS - 31.7, 7
2018-10-21 18:22:04 (11391510850198) STATS - 31.8, 5
2018-10-21 18:22:04 (11391510978802) STATS - 31.9, 8
2018-10-21 18:22:04 (11391511102806) STATS - 32.0, 9
2018-10-21 18:22:04 (11391516950377) STATS - 32.1, 12
2018-10-21 18:22:04 (11391517157083) STATS - 32.2, 5
2018-10-21 18:22:04 (11391517313588) STATS - 32.3, 3
2018-10-21 18:22:04 (11391517441292) STATS - 32.4, 4
2018-10-21 18:22:04 (11391517588896) STATS - 32.5, 9
2018-10-21 18:22:04 (11391517753001) STATS - 32.6, 6
2018-10-21 18:22:04 (11391517900305) STATS - 32.7, 13
2018-10-21 18:22:04 (11391518026909) STATS - 32.8, 13
2018-10-21 18:22:04 (11391518153213) STATS - 32.9, 10
2018-10-21 18:22:04 (11391518311817) STATS - 33.0, 6
2018-10-21 18:22:04 (11391518458222) STATS - 33.1, 10
2018-10-21 18:22:04 (11391518636727) STATS - 33.2, 14
2018-10-21 18:22:04 (11391518787231) STATS - 33.3, 21
2018-10-21 18:22:04 (11391518953636) STATS - 33.4, 18
2018-10-21 18:22:04 (11391519173743) STATS - 33.5, 9
2018-10-21 18:22:04 (11391519326047) STATS - 33.6, 11
2018-10-21 18:22:04 (11391519472051) STATS - 33.7, 17
2018-10-21 18:22:04 (11391519616856) STATS - 33.8, 16
