2018-10-21 19:37:16 (15903649749756) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:38:37 (15984437092780) STATS -  5.00, 4669, 1, 0.613876, 1.477122, 2.217126, 0.000000, 2.217126, 0.000000, 0, 23348, 0, 1.00, 0.00, 0
2018-10-21 19:38:37 (15984668018243) STATS - 10.00, 5640, 1, 0.371833, 1.225604, 1.687323, 0.000000, 1.687323, 0.000000, 0, 28204, 0, 1.00, 0.00, 0
2018-10-21 19:38:37 (15984763411337) STATS - 15.00, 5848, 1, 0.354410, 1.193881, 1.624355, 0.000000, 1.624355, 0.000000, 0, 29241, 0, 1.00, 0.00, 0
2018-10-21 19:38:37 (15984861982423) STATS - 20.00, 5866, 1, 0.360965, 1.109213, 1.576045, 0.000000, 1.576045, 0.000000, 0, 29331, 0, 1.00, 0.00, 0
2018-10-21 19:38:37 (15984951102033) STATS - 25.00, 5881, 1, 0.337062, 1.204334, 1.626850, 0.000000, 1.626850, 0.000000, 0, 29409, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985040732458) STATS - 30.00, 5875, 1, 0.352467, 1.186418, 1.612201, 0.000000, 1.612201, 0.000000, 0, 29379, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985120768502) STATS - 35.00, 5753, 1, 0.379432, 1.216487, 1.677089, 0.000000, 1.677089, 0.000000, 0, 28769, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985191464773) STATS - 40.00, 5632, 1, 0.353881, 1.202122, 1.641688, 0.000000, 1.641688, 0.000000, 0, 28163, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985260625498) STATS - 45.00, 5756, 1, 0.350056, 1.195246, 1.642186, 0.000000, 1.642186, 0.000000, 0, 28783, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985328260179) STATS - 50.00, 5592, 1, 0.371547, 1.202326, 1.655380, 0.000000, 1.655380, 0.000000, 0, 27963, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985387483713) STATS - 55.00, 5593, 1, 0.379343, 1.209464, 1.673813, 0.000000, 1.673813, 0.000000, 0, 27968, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985437599781) STATS - 60.00, 5820, 1, 0.342295, 1.185467, 1.617266, 0.000000, 1.617266, 0.000000, 0, 29103, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985486707219) STATS - 65.00, 5681, 1, 0.376153, 1.192358, 1.661120, 0.000000, 1.661120, 0.000000, 0, 28405, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985516152981) STATS - 70.00, 5857, 1, 0.346472, 1.171489, 1.611145, 0.000000, 1.611145, 0.000000, 0, 29289, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985524939139) STATS - 70.00, 38, 0, 0.209227, 1.355576, 1.612004, 0.000000, 1.612004, 0.000000, 0, 192, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985872793026) STATS - Interval, Responses
2018-10-21 19:38:38 (15985942211759) STATS - 12.8, 13
2018-10-21 19:38:38 (15985942385564) STATS - 12.9, 12
2018-10-21 19:38:38 (15985942559669) STATS - 13.0, 8
2018-10-21 19:38:38 (15985942732974) STATS - 13.1, 12
2018-10-21 19:38:38 (15985942906679) STATS - 13.2, 9
2018-10-21 19:38:38 (15985943078984) STATS - 13.3, 8
2018-10-21 19:38:38 (15985943251989) STATS - 13.4, 7
2018-10-21 19:38:38 (15985943424695) STATS - 13.5, 7
2018-10-21 19:38:38 (15985943602200) STATS - 13.6, 5
2018-10-21 19:38:38 (15985943775305) STATS - 13.7, 8
2018-10-21 19:38:38 (15985943948110) STATS - 13.8, 1
2018-10-21 19:38:38 (15985944137115) STATS - 13.9, 4
2018-10-21 19:38:38 (15985949788181) STATS - 14.0, 4
2018-10-21 19:38:38 (15985949967486) STATS - 14.1, 8
2018-10-21 19:38:38 (15985950141691) STATS - 14.2, 9
2018-10-21 19:38:38 (15985950315196) STATS - 14.3, 4
2018-10-21 19:38:38 (15985950488401) STATS - 14.4, 3
2018-10-21 19:38:38 (15985950717008) STATS - 14.5, 8
2018-10-21 19:38:38 (15985950992416) STATS - 14.6, 6
2018-10-21 19:38:38 (15985951165721) STATS - 14.7, 8
2018-10-21 19:38:38 (15985951339326) STATS - 14.8, 10
2018-10-21 19:38:38 (15985951512731) STATS - 14.9, 7
2018-10-21 19:38:38 (15985951691437) STATS - 15.0, 11
2018-10-21 19:38:38 (15985951865742) STATS - 15.1, 7
2018-10-21 19:38:38 (15985952111849) STATS - 15.2, 8
2018-10-21 19:38:38 (15985952288754) STATS - 15.3, 4
2018-10-21 19:38:38 (15985952462659) STATS - 15.4, 8
2018-10-21 19:38:38 (15985953181480) STATS - 15.5, 9
2018-10-21 19:38:38 (15985953377086) STATS - 15.6, 16
2018-10-21 19:38:38 (15985953557591) STATS - 15.7, 17
2018-10-21 19:38:38 (15985959241658) STATS - 15.8, 12
2018-10-21 19:38:38 (15985959424463) STATS - 15.9, 15
2018-10-21 19:38:38 (15985959601368) STATS - 16.0, 7
2018-10-21 19:38:38 (15985959816875) STATS - 16.1, 4
2018-10-21 19:38:38 (15985960316389) STATS - 16.2, 3
2018-10-21 19:38:38 (15985960503795) STATS - 16.3, 9
2018-10-21 19:38:38 (15985960683500) STATS - 16.4, 7
2018-10-21 19:38:38 (15985960861105) STATS - 16.5, 11
2018-10-21 19:38:38 (15985961035210) STATS - 16.6, 11
2018-10-21 19:38:38 (15985961207915) STATS - 16.7, 6
2018-10-21 19:38:38 (15985961423322) STATS - 16.8, 2
2018-10-21 19:38:38 (15985961600827) STATS - 16.9, 1
2018-10-21 19:38:38 (15985961779532) STATS - 17.0, 2
2018-10-21 19:38:38 (15985961954937) STATS - 17.1, 4
2018-10-21 19:38:38 (15985962136143) STATS - 17.2, 7
2018-10-21 19:38:38 (15985962326548) STATS - 17.3, 3
2018-10-21 19:38:38 (15985962502453) STATS - 17.4, 6
2018-10-21 19:38:38 (15985962689759) STATS - 17.5, 2
2018-10-21 19:38:38 (15985962876264) STATS - 17.6, 2
2018-10-21 19:38:39 (15985968612332) STATS - 17.7, 0
2018-10-21 19:38:39 (15985968789137) STATS - 17.8, 0
2018-10-21 19:38:39 (15985968959042) STATS - 17.9, 0
2018-10-21 19:38:39 (15985969124247) STATS - 18.0, 0
2018-10-21 19:38:39 (15985969291852) STATS - 18.1, 0
2018-10-21 19:38:39 (15985969458757) STATS - 18.2, 0
2018-10-21 19:38:39 (15985969679663) STATS - 18.3, 0
2018-10-21 19:38:39 (15985969852369) STATS - 18.4, 2
2018-10-21 19:38:39 (15985970057975) STATS - 18.5, 0
2018-10-21 19:38:39 (15985970229480) STATS - 18.6, 0
2018-10-21 19:38:39 (15985970400385) STATS - 18.7, 1
2018-10-21 19:38:39 (15985970603591) STATS - 18.8, 4
2018-10-21 19:38:39 (15985970779596) STATS - 18.9, 3
2018-10-21 19:38:39 (15985970947801) STATS - 19.0, 4
2018-10-21 19:38:39 (15985971119406) STATS - 19.1, 2
2018-10-21 19:38:39 (15985971287011) STATS - 19.2, 5
2018-10-21 19:38:39 (15985971453515) STATS - 19.3, 4
2018-10-21 19:38:39 (15985971625320) STATS - 19.4, 7
2018-10-21 19:38:39 (15985971792225) STATS - 19.5, 3
2018-10-21 19:38:39 (15985971959430) STATS - 19.6, 4
2018-10-21 19:38:39 (15985972145036) STATS - 19.7, 5
2018-10-21 19:38:39 (15985977908404) STATS - 19.8, 1
2018-10-21 19:38:39 (15985978112410) STATS - 19.9, 6
2018-10-21 19:38:39 (15985978286816) STATS - 20.0, 8
2018-10-21 19:38:39 (15985978456521) STATS - 20.1, 9
2018-10-21 19:38:39 (15985978628326) STATS - 20.2, 5
2018-10-21 19:38:39 (15985978801431) STATS - 20.3, 1
2018-10-21 19:38:39 (15985978970836) STATS - 20.4, 6
2018-10-21 19:38:39 (15985979202842) STATS - 20.5, 4
2018-10-21 19:38:39 (15985979390248) STATS - 20.6, 9
2018-10-21 19:38:39 (15985979555853) STATS - 20.7, 5
2018-10-21 19:38:39 (15985979720358) STATS - 20.8, 7
2018-10-21 19:38:39 (15985979884562) STATS - 20.9, 5
2018-10-21 19:38:39 (15985980063468) STATS - 21.0, 5
2018-10-21 19:38:39 (15985980230072) STATS - 21.1, 6
2018-10-21 19:38:39 (15985980399477) STATS - 21.2, 9
2018-10-21 19:38:39 (15985980723187) STATS - 21.3, 8
2018-10-21 19:38:39 (15985980919493) STATS - 21.4, 1
2018-10-21 19:38:39 (15985981084897) STATS - 21.5, 1
2018-10-21 19:38:39 (15985981253702) STATS - 21.6, 6
2018-10-21 19:38:39 (15985981419207) STATS - 21.7, 5
2018-10-21 19:38:39 (15985987097074) STATS - 21.8, 3
2018-10-21 19:38:39 (15985987312580) STATS - 21.9, 6
2018-10-21 19:38:39 (15985987475385) STATS - 22.0, 3
2018-10-21 19:38:39 (15985987643690) STATS - 22.1, 1
2018-10-21 19:38:39 (15985987807994) STATS - 22.2, 5
2018-10-21 19:38:39 (15985987971999) STATS - 22.3, 4
2018-10-21 19:38:39 (15985988195606) STATS - 22.4, 1
2018-10-21 19:38:39 (15985988359611) STATS - 22.5, 1
2018-10-21 19:38:39 (15985988522215) STATS - 22.6, 3
2018-10-21 19:38:39 (15985988690120) STATS - 22.7, 2
2018-10-21 19:38:39 (15985988931527) STATS - 22.8, 5
2018-10-21 19:38:39 (15985989096532) STATS - 22.9, 3
2018-10-21 19:38:39 (15985989254937) STATS - 23.0, 1
2018-10-21 19:38:39 (15985989416141) STATS - 23.1, 0
2018-10-21 19:38:39 (15985989663449) STATS - 23.2, 0
2018-10-21 19:38:39 (15985989827954) STATS - 23.3, 1
2018-10-21 19:38:39 (15985990038360) STATS - 23.4, 0
2018-10-21 19:38:39 (15985990203265) STATS - 23.5, 0
2018-10-21 19:38:39 (15985990422071) STATS - 23.6, 0
2018-10-21 19:38:39 (15985996367545) STATS - 23.7, 1
2018-10-21 19:38:39 (15985996663254) STATS - 23.8, 0
2018-10-21 19:38:39 (15985996870460) STATS - 23.9, 0
2018-10-21 19:38:39 (15985997189169) STATS - 24.0, 2
2018-10-21 19:38:39 (15985997380375) STATS - 24.1, 2
2018-10-21 19:38:39 (15985997541479) STATS - 24.2, 4
2018-10-21 19:38:39 (15985997951691) STATS - 24.3, 3
2018-10-21 19:38:39 (15985998124497) STATS - 24.4, 6
2018-10-21 19:38:39 (15985998266101) STATS - 24.5, 1
2018-10-21 19:38:39 (15985998402605) STATS - 24.6, 3
2018-10-21 19:38:39 (15985998537909) STATS - 24.7, 2
2018-10-21 19:38:39 (15985998745015) STATS - 24.8, 2
2018-10-21 19:38:39 (15985998933520) STATS - 24.9, 2
2018-10-21 19:38:39 (15985999092525) STATS - 25.0, 2
2018-10-21 19:38:39 (15985999244029) STATS - 25.1, 3
2018-10-21 19:38:39 (15985999447935) STATS - 25.2, 2
2018-10-21 19:38:39 (15985999617140) STATS - 25.3, 2
2018-10-21 19:38:39 (15985999757144) STATS - 25.4, 3
2018-10-21 19:38:39 (15985999894048) STATS - 25.5, 1
2018-10-21 19:38:39 (15986000068053) STATS - 25.6, 2
2018-10-21 19:38:39 (15986005654017) STATS - 25.7, 0
2018-10-21 19:38:39 (15986005848023) STATS - 25.8, 2
2018-10-21 19:38:39 (15986006009927) STATS - 25.9, 2
2018-10-21 19:38:39 (15986006163532) STATS - 26.0, 2
2018-10-21 19:38:39 (15986006320337) STATS - 26.1, 0
2018-10-21 19:38:39 (15986006566744) STATS - 26.2, 0
2018-10-21 19:38:39 (15986006727148) STATS - 26.3, 0
2018-10-21 19:38:39 (15986006882853) STATS - 26.4, 1
2018-10-21 19:38:39 (15986007037658) STATS - 26.5, 3
2018-10-21 19:38:39 (15986007193262) STATS - 26.6, 4
2018-10-21 19:38:39 (15986007348767) STATS - 26.7, 0
2018-10-21 19:38:39 (15986007502871) STATS - 26.8, 1
2018-10-21 19:38:39 (15986007662976) STATS - 26.9, 2
2018-10-21 19:38:39 (15986007815180) STATS - 27.0, 4
2018-10-21 19:38:39 (15986007996286) STATS - 27.1, 0
2018-10-21 19:38:39 (15986008179391) STATS - 27.2, 0
2018-10-21 19:38:39 (15986008336596) STATS - 27.3, 1
2018-10-21 19:38:39 (15986008554502) STATS - 27.4, 2
2018-10-21 19:38:39 (15986008711407) STATS - 27.5, 2
2018-10-21 19:38:39 (15986008866511) STATS - 27.6, 3
2018-10-21 19:38:39 (15986009021616) STATS - 27.7, 1
2018-10-21 19:38:39 (15986009175820) STATS - 27.8, 1
2018-10-21 19:38:39 (15986009331125) STATS - 27.9, 0
2018-10-21 19:38:39 (15986009482929) STATS - 28.0, 0
2018-10-21 19:38:39 (15986015142695) STATS - 28.1, 1
2018-10-21 19:38:39 (15986015302100) STATS - 28.2, 0
2018-10-21 19:38:39 (15986015502305) STATS - 28.3, 0
2018-10-21 19:38:39 (15986015664810) STATS - 28.4, 1
2018-10-21 19:38:39 (15986015817315) STATS - 28.5, 4
2018-10-21 19:38:39 (15986015969119) STATS - 28.6, 3
2018-10-21 19:38:39 (15986016138924) STATS - 28.7, 3
2018-10-21 19:38:39 (15986016290729) STATS - 28.8, 4
2018-10-21 19:38:39 (15986016447133) STATS - 28.9, 1
2018-10-21 19:38:39 (15986016600938) STATS - 29.0, 1
2018-10-21 19:38:39 (15986016764342) STATS - 29.1, 4
2018-10-21 19:38:39 (15986016923347) STATS - 29.2, 4
2018-10-21 19:38:39 (15986017080252) STATS - 29.3, 3
2018-10-21 19:38:39 (15986017236456) STATS - 29.4, 1
2018-10-21 19:38:39 (15986017441762) STATS - 29.5, 1
2018-10-21 19:38:39 (15986017600167) STATS - 29.6, 1
2018-10-21 19:38:39 (15986017750671) STATS - 29.7, 0
2018-10-21 19:38:39 (15986017900676) STATS - 29.8, 0
2018-10-21 19:38:39 (15986018076581) STATS - 29.9, 1
2018-10-21 19:38:39 (15986018234385) STATS - 30.0, 0
2018-10-21 19:38:39 (15986018405090) STATS - 30.1, 0
2018-10-21 19:38:39 (15986018538194) STATS - 30.2, 0
2018-10-21 19:38:39 (15986018676098) STATS - 30.3, 1
2018-10-21 19:38:39 (15986024613872) STATS - 30.4, 3
2018-10-21 19:38:39 (15986024882280) STATS - 30.5, 2
2018-10-21 19:38:39 (15986025035585) STATS - 30.6, 4
2018-10-21 19:38:39 (15986025184689) STATS - 30.7, 1
2018-10-21 19:38:39 (15986025333193) STATS - 30.8, 2
2018-10-21 19:38:39 (15986025481498) STATS - 30.9, 2
2018-10-21 19:38:39 (15986025630602) STATS - 31.0, 1
2018-10-21 19:38:39 (15986025778106) STATS - 31.1, 0
2018-10-21 19:38:39 (15986026113616) STATS - 31.2, 0
2018-10-21 19:38:39 (15986026303122) STATS - 31.3, 0
2018-10-21 19:38:39 (15986026452526) STATS - 31.4, 0
2018-10-21 19:38:39 (15986026604231) STATS - 31.5, 0
2018-10-21 19:38:39 (15986026747935) STATS - 31.6, 0
2018-10-21 19:38:39 (15986026891739) STATS - 31.7, 0
2018-10-21 19:38:39 (15986027038243) STATS - 31.8, 0
2018-10-21 19:38:39 (15986027193048) STATS - 31.9, 0
2018-10-21 19:38:39 (15986027334852) STATS - 32.0, 1
2018-10-21 19:38:39 (15986027478256) STATS - 32.1, 1
2018-10-21 19:38:39 (15986027625760) STATS - 32.2, 0
2018-10-21 19:38:39 (15986027773465) STATS - 32.3, 0
2018-10-21 19:38:39 (15986027917369) STATS - 32.4, 0
2018-10-21 19:38:39 (15986028078374) STATS - 32.5, 0
2018-10-21 19:38:39 (15986028235378) STATS - 32.6, 0
2018-10-21 19:38:39 (15986028378683) STATS - 32.7, 0
2018-10-21 19:38:39 (15986034265455) STATS - 32.8, 0
2018-10-21 19:38:39 (15986034444360) STATS - 32.9, 0
2018-10-21 19:38:39 (15986034592465) STATS - 33.0, 0
2018-10-21 19:38:39 (15986034736469) STATS - 33.1, 0
2018-10-21 19:38:39 (15986034880673) STATS - 33.2, 0
2018-10-21 19:38:39 (15986035028577) STATS - 33.3, 0
2018-10-21 19:38:39 (15986035175682) STATS - 33.4, 0
2018-10-21 19:38:39 (15986035319486) STATS - 33.5, 0
2018-10-21 19:38:39 (15986035462990) STATS - 33.6, 0
2018-10-21 19:38:39 (15986035615394) STATS - 33.7, 0
2018-10-21 19:38:39 (15986035759399) STATS - 33.8, 0
2018-10-21 19:38:39 (15986035902503) STATS - 33.9, 0
2018-10-21 19:38:39 (15986036058007) STATS - 34.0, 0
2018-10-21 19:38:39 (15986036202612) STATS - 34.1, 0
2018-10-21 19:38:39 (15986036346616) STATS - 34.2, 0
