2018-10-21 18:16:10 (11037259341039) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:17:31 (11118159514979) STATS -  5.00, 4290, 1, 0.569887, 1.684833, 2.417705, 2.417705, 0.000000, 0.000000, 21451, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118359400561) STATS - 10.00, 4936, 1, 0.351202, 1.472339, 1.935898, 1.935898, 0.000000, 0.000000, 24681, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118445772203) STATS - 15.00, 4858, 1, 0.312987, 1.617206, 2.040040, 2.040040, 0.000000, 0.000000, 24293, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118514655830) STATS - 20.00, 4816, 1, 0.357721, 1.473471, 1.937072, 1.937072, 0.000000, 0.000000, 24082, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118576929863) STATS - 25.00, 4896, 1, 0.312638, 1.506880, 1.917630, 1.917630, 0.000000, 0.000000, 24482, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118635759194) STATS - 30.00, 4847, 1, 0.324091, 1.468151, 1.902469, 1.902469, 0.000000, 0.000000, 24239, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118692848175) STATS - 35.00, 4805, 1, 0.325398, 1.540725, 2.001909, 2.001909, 0.000000, 0.000000, 24025, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118744687300) STATS - 40.00, 4808, 1, 0.324517, 1.586015, 2.023711, 2.023711, 0.000000, 0.000000, 24044, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118794390763) STATS - 45.00, 4967, 1, 0.313399, 1.468249, 1.912823, 1.912823, 0.000000, 0.000000, 24836, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118846061883) STATS - 50.00, 4963, 1, 0.309751, 1.517395, 1.921430, 1.921430, 0.000000, 0.000000, 24818, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118887318598) STATS - 55.00, 4929, 1, 0.318999, 1.580057, 2.004231, 2.004231, 0.000000, 0.000000, 24648, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118924985806) STATS - 60.00, 4931, 1, 0.338563, 1.543915, 1.995494, 1.995494, 0.000000, 0.000000, 24655, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118956493133) STATS - 65.00, 4940, 1, 0.333594, 1.457584, 1.893920, 1.893920, 0.000000, 0.000000, 24703, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:32 (11118977632455) STATS - 70.00, 4772, 1, 0.356267, 1.599377, 2.073463, 2.073463, 0.000000, 0.000000, 23864, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:32 (11118985901499) STATS - 70.00, 28, 0, 0.301508, 1.657372, 2.022176, 2.022176, 0.000000, 0.000000, 144, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:32 (11119281200589) STATS - Interval, Responses
2018-10-21 18:17:32 (11119317679363) STATS - 4.9, 414
2018-10-21 18:17:32 (11119317871968) STATS - 5.0, 411
2018-10-21 18:17:32 (11119318068874) STATS - 5.1, 408
2018-10-21 18:17:32 (11119318279080) STATS - 5.2, 392
2018-10-21 18:17:32 (11119318493786) STATS - 5.3, 356
2018-10-21 18:17:32 (11119318709293) STATS - 5.4, 347
2018-10-21 18:17:32 (11119318916699) STATS - 5.5, 357
2018-10-21 18:17:32 (11119319125405) STATS - 5.6, 365
2018-10-21 18:17:32 (11119319369212) STATS - 5.7, 399
2018-10-21 18:17:32 (11119319594319) STATS - 5.8, 422
2018-10-21 18:17:32 (11119319818525) STATS - 5.9, 494
2018-10-21 18:17:32 (11119320048632) STATS - 6.0, 815
2018-10-21 18:17:32 (11119320247638) STATS - 6.1, 1100
2018-10-21 18:17:32 (11119320476545) STATS - 6.2, 1198
2018-10-21 18:17:32 (11119320679251) STATS - 6.3, 1220
2018-10-21 18:17:32 (11119321009260) STATS - 6.4, 1229
2018-10-21 18:17:32 (11119321273368) STATS - 6.5, 1216
2018-10-21 18:17:32 (11119327231544) STATS - 6.6, 1273
2018-10-21 18:17:32 (11119327452650) STATS - 6.7, 1274
2018-10-21 18:17:32 (11119327655556) STATS - 6.8, 1199
2018-10-21 18:17:32 (11119327890063) STATS - 6.9, 1052
2018-10-21 18:17:32 (11119328110769) STATS - 7.0, 957
2018-10-21 18:17:32 (11119328295575) STATS - 7.1, 902
2018-10-21 18:17:32 (11119328477180) STATS - 7.2, 717
2018-10-21 18:17:32 (11119328664886) STATS - 7.3, 634
2018-10-21 18:17:32 (11119328858992) STATS - 7.4, 551
2018-10-21 18:17:32 (11119329078498) STATS - 7.5, 438
2018-10-21 18:17:32 (11119329263203) STATS - 7.6, 406
2018-10-21 18:17:32 (11119329486610) STATS - 7.7, 347
2018-10-21 18:17:32 (11119329677016) STATS - 7.8, 303
2018-10-21 18:17:32 (11119329895522) STATS - 7.9, 298
2018-10-21 18:17:32 (11119330073227) STATS - 8.0, 242
2018-10-21 18:17:32 (11119330254333) STATS - 8.1, 169
2018-10-21 18:17:32 (11119330434238) STATS - 8.2, 179
2018-10-21 18:17:32 (11119330622743) STATS - 8.3, 162
2018-10-21 18:17:32 (11119330803649) STATS - 8.4, 135
2018-10-21 18:17:32 (11119330983654) STATS - 8.5, 136
2018-10-21 18:17:32 (11119331174960) STATS - 8.6, 129
2018-10-21 18:17:32 (11119337167736) STATS - 8.7, 105
2018-10-21 18:17:32 (11119337378142) STATS - 8.8, 111
2018-10-21 18:17:32 (11119337562648) STATS - 8.9, 96
2018-10-21 18:17:32 (11119337753353) STATS - 9.0, 92
2018-10-21 18:17:32 (11119337934459) STATS - 9.1, 95
2018-10-21 18:17:32 (11119338125364) STATS - 9.2, 103
2018-10-21 18:17:32 (11119338305670) STATS - 9.3, 127
2018-10-21 18:17:32 (11119338486275) STATS - 9.4, 106
2018-10-21 18:17:32 (11119338673980) STATS - 9.5, 160
2018-10-21 18:17:32 (11119338854286) STATS - 9.6, 156
2018-10-21 18:17:32 (11119339099493) STATS - 9.7, 205
2018-10-21 18:17:32 (11119339450103) STATS - 9.8, 232
2018-10-21 18:17:32 (11119339643309) STATS - 9.9, 221
2018-10-21 18:17:32 (11119339844015) STATS - 10.0, 167
2018-10-21 18:17:32 (11119340050221) STATS - 10.1, 81
2018-10-21 18:17:32 (11119340234326) STATS - 10.2, 63
2018-10-21 18:17:32 (11119340411931) STATS - 10.3, 66
2018-10-21 18:17:32 (11119340640738) STATS - 10.4, 54
2018-10-21 18:17:32 (11119340820244) STATS - 10.5, 62
2018-10-21 18:17:32 (11119341042050) STATS - 10.6, 49
2018-10-21 18:17:32 (11119347026426) STATS - 10.7, 44
2018-10-21 18:17:32 (11119347415438) STATS - 10.8, 62
2018-10-21 18:17:32 (11119347888452) STATS - 10.9, 46
2018-10-21 18:17:32 (11119348137859) STATS - 11.0, 48
2018-10-21 18:17:32 (11119348406667) STATS - 11.1, 42
2018-10-21 18:17:32 (11119349049486) STATS - 11.2, 46
2018-10-21 18:17:32 (11119349296993) STATS - 11.3, 43
2018-10-21 18:17:32 (11119349477998) STATS - 11.4, 47
2018-10-21 18:17:32 (11119349658404) STATS - 11.5, 45
2018-10-21 18:17:32 (11119349854809) STATS - 11.6, 40
2018-10-21 18:17:32 (11119350058715) STATS - 11.7, 35
2018-10-21 18:17:32 (11119350302423) STATS - 11.8, 26
2018-10-21 18:17:32 (11119350487428) STATS - 11.9, 28
2018-10-21 18:17:32 (11119350694634) STATS - 12.0, 27
2018-10-21 18:17:32 (11119350880840) STATS - 12.1, 18
2018-10-21 18:17:32 (11119351067445) STATS - 12.2, 27
2018-10-21 18:17:32 (11119351322753) STATS - 12.3, 17
2018-10-21 18:17:32 (11119357400431) STATS - 12.4, 20
2018-10-21 18:17:32 (11119357613738) STATS - 12.5, 15
2018-10-21 18:17:32 (11119357803143) STATS - 12.6, 18
2018-10-21 18:17:32 (11119357996449) STATS - 12.7, 20
2018-10-21 18:17:32 (11119358185555) STATS - 12.8, 19
2018-10-21 18:17:32 (11119358365360) STATS - 12.9, 18
2018-10-21 18:17:32 (11119358563766) STATS - 13.0, 6
2018-10-21 18:17:32 (11119358745571) STATS - 13.1, 9
2018-10-21 18:17:32 (11119358964877) STATS - 13.2, 9
2018-10-21 18:17:32 (11119359142083) STATS - 13.3, 6
2018-10-21 18:17:32 (11119359321988) STATS - 13.4, 6
2018-10-21 18:17:32 (11119359501593) STATS - 13.5, 4
2018-10-21 18:17:32 (11119359703599) STATS - 13.6, 2
2018-10-21 18:17:32 (11119359885805) STATS - 13.7, 5
2018-10-21 18:17:32 (11119360085310) STATS - 13.8, 8
2018-10-21 18:17:32 (11119360281516) STATS - 13.9, 7
2018-10-21 18:17:32 (11119360458921) STATS - 14.0, 3
2018-10-21 18:17:32 (11119360649427) STATS - 14.1, 1
2018-10-21 18:17:32 (11119360860233) STATS - 14.2, 5
2018-10-21 18:17:32 (11119361038939) STATS - 14.3, 1
2018-10-21 18:17:32 (11119361259245) STATS - 14.4, 4
2018-10-21 18:17:32 (11119367221820) STATS - 14.5, 9
2018-10-21 18:17:32 (11119367419026) STATS - 14.6, 6
2018-10-21 18:17:32 (11119367606932) STATS - 14.7, 7
2018-10-21 18:17:32 (11119367845239) STATS - 14.8, 8
2018-10-21 18:17:32 (11119368045045) STATS - 14.9, 3
2018-10-21 18:17:32 (11119368265251) STATS - 15.0, 6
2018-10-21 18:17:32 (11119368456457) STATS - 15.1, 10
2018-10-21 18:17:32 (11119368636562) STATS - 15.2, 5
2018-10-21 18:17:32 (11119368817367) STATS - 15.3, 5
2018-10-21 18:17:32 (11119368996073) STATS - 15.4, 10
2018-10-21 18:17:32 (11119369676393) STATS - 15.5, 7
2018-10-21 18:17:32 (11119369869098) STATS - 15.6, 4
2018-10-21 18:17:32 (11119370053504) STATS - 15.7, 4
2018-10-21 18:17:32 (11119370231109) STATS - 15.8, 5
2018-10-21 18:17:32 (11119370405414) STATS - 15.9, 9
2018-10-21 18:17:32 (11119370576619) STATS - 16.0, 8
2018-10-21 18:17:32 (11119370750024) STATS - 16.1, 0
2018-10-21 18:17:32 (11119370923729) STATS - 16.2, 4
2018-10-21 18:17:32 (11119371133336) STATS - 16.3, 6
2018-10-21 18:17:32 (11119371318541) STATS - 16.4, 4
2018-10-21 18:17:32 (11119377341318) STATS - 16.5, 0
2018-10-21 18:17:32 (11119377530824) STATS - 16.6, 5
2018-10-21 18:17:32 (11119377716729) STATS - 16.7, 5
2018-10-21 18:17:32 (11119377913335) STATS - 16.8, 4
2018-10-21 18:17:32 (11119378096840) STATS - 16.9, 2
2018-10-21 18:17:32 (11119378279846) STATS - 17.0, 4
2018-10-21 18:17:32 (11119378460751) STATS - 17.1, 2
2018-10-21 18:17:32 (11119378646857) STATS - 17.2, 4
2018-10-21 18:17:32 (11119378847763) STATS - 17.3, 2
2018-10-21 18:17:32 (11119379033568) STATS - 17.4, 3
2018-10-21 18:17:32 (11119379236974) STATS - 17.5, 3
2018-10-21 18:17:32 (11119379425580) STATS - 17.6, 1
2018-10-21 18:17:32 (11119379613385) STATS - 17.7, 1
2018-10-21 18:17:32 (11119379794990) STATS - 17.8, 2
2018-10-21 18:17:32 (11119379976296) STATS - 17.9, 3
2018-10-21 18:17:32 (11119380193002) STATS - 18.0, 6
2018-10-21 18:17:32 (11119380376508) STATS - 18.1, 2
2018-10-21 18:17:32 (11119380557413) STATS - 18.2, 5
2018-10-21 18:17:32 (11119380790420) STATS - 18.3, 4
2018-10-21 18:17:32 (11119380967125) STATS - 18.4, 2
2018-10-21 18:17:32 (11119381169731) STATS - 18.5, 4
2018-10-21 18:17:32 (11119387256110) STATS - 18.6, 2
2018-10-21 18:17:32 (11119387476417) STATS - 18.7, 1
2018-10-21 18:17:32 (11119387679022) STATS - 18.8, 2
2018-10-21 18:17:32 (11119387864528) STATS - 18.9, 3
2018-10-21 18:17:32 (11119388059034) STATS - 19.0, 1
2018-10-21 18:17:32 (11119388300941) STATS - 19.1, 1
2018-10-21 18:17:32 (11119388483146) STATS - 19.2, 5
2018-10-21 18:17:32 (11119388661651) STATS - 19.3, 2
2018-10-21 18:17:32 (11119388840657) STATS - 19.4, 6
2018-10-21 18:17:32 (11119389015362) STATS - 19.5, 3
2018-10-21 18:17:32 (11119389188067) STATS - 19.6, 1
2018-10-21 18:17:32 (11119389353072) STATS - 19.7, 7
2018-10-21 18:17:32 (11119389624380) STATS - 19.8, 1
2018-10-21 18:17:32 (11119389788285) STATS - 19.9, 1
2018-10-21 18:17:32 (11119389953589) STATS - 20.0, 3
2018-10-21 18:17:32 (11119390115694) STATS - 20.1, 0
2018-10-21 18:17:32 (11119390277699) STATS - 20.2, 2
2018-10-21 18:17:32 (11119390443304) STATS - 20.3, 2
2018-10-21 18:17:32 (11119390607509) STATS - 20.4, 2
2018-10-21 18:17:32 (11119390769013) STATS - 20.5, 2
2018-10-21 18:17:32 (11119390930218) STATS - 20.6, 1
2018-10-21 18:17:32 (11119391093323) STATS - 20.7, 1
2018-10-21 18:17:32 (11119397071299) STATS - 20.8, 4
2018-10-21 18:17:32 (11119397262205) STATS - 20.9, 4
2018-10-21 18:17:32 (11119397440310) STATS - 21.0, 1
2018-10-21 18:17:32 (11119397719118) STATS - 21.1, 4
2018-10-21 18:17:32 (11119397891223) STATS - 21.2, 6
2018-10-21 18:17:32 (11119398062728) STATS - 21.3, 6
2018-10-21 18:17:32 (11119398234233) STATS - 21.4, 5
2018-10-21 18:17:32 (11119398424639) STATS - 21.5, 5
2018-10-21 18:17:32 (11119398602244) STATS - 21.6, 3
2018-10-21 18:17:32 (11119398774649) STATS - 21.7, 4
2018-10-21 18:17:32 (11119398962655) STATS - 21.8, 2
2018-10-21 18:17:32 (11119399161060) STATS - 21.9, 6
2018-10-21 18:17:32 (11119399328265) STATS - 22.0, 6
2018-10-21 18:17:32 (11119399539172) STATS - 22.1, 6
2018-10-21 18:17:32 (11119399726877) STATS - 22.2, 4
2018-10-21 18:17:32 (11119399889882) STATS - 22.3, 5
2018-10-21 18:17:32 (11119400110588) STATS - 22.4, 3
2018-10-21 18:17:32 (11119400286794) STATS - 22.5, 5
2018-10-21 18:17:32 (11119400497200) STATS - 22.6, 5
2018-10-21 18:17:32 (11119400672205) STATS - 22.7, 4
2018-10-21 18:17:32 (11119400842710) STATS - 22.8, 2
2018-10-21 18:17:32 (11119401012415) STATS - 22.9, 5
2018-10-21 18:17:32 (11119406979290) STATS - 23.0, 2
2018-10-21 18:17:32 (11119407176196) STATS - 23.1, 3
2018-10-21 18:17:32 (11119407394903) STATS - 23.2, 3
2018-10-21 18:17:32 (11119407641910) STATS - 23.3, 1
2018-10-21 18:17:32 (11119407851116) STATS - 23.4, 2
2018-10-21 18:17:32 (11119408089123) STATS - 23.5, 2
2018-10-21 18:17:32 (11119408255628) STATS - 23.6, 1
2018-10-21 18:17:32 (11119408702641) STATS - 23.7, 3
2018-10-21 18:17:32 (11119408931148) STATS - 23.8, 2
2018-10-21 18:17:32 (11119409203956) STATS - 23.9, 0
2018-10-21 18:17:32 (11119409495565) STATS - 24.0, 1
2018-10-21 18:17:32 (11119409730071) STATS - 24.1, 0
2018-10-21 18:17:32 (11119409920777) STATS - 24.2, 1
2018-10-21 18:17:32 (11119410106582) STATS - 24.3, 0
2018-10-21 18:17:32 (11119410295588) STATS - 24.4, 0
2018-10-21 18:17:32 (11119410480393) STATS - 24.5, 2
2018-10-21 18:17:32 (11119410640298) STATS - 24.6, 5
2018-10-21 18:17:32 (11119410823604) STATS - 24.7, 1
2018-10-21 18:17:32 (11119411001109) STATS - 24.8, 3
2018-10-21 18:17:32 (11119417035986) STATS - 24.9, 2
2018-10-21 18:17:32 (11119417283594) STATS - 25.0, 1
2018-10-21 18:17:32 (11119417457999) STATS - 25.1, 3
2018-10-21 18:17:32 (11119417622704) STATS - 25.2, 2
2018-10-21 18:17:32 (11119417808309) STATS - 25.3, 1
2018-10-21 18:17:32 (11119417972814) STATS - 25.4, 4
2018-10-21 18:17:32 (11119418139219) STATS - 25.5, 4
2018-10-21 18:17:32 (11119418306424) STATS - 25.6, 1
2018-10-21 18:17:32 (11119418467929) STATS - 25.7, 2
2018-10-21 18:17:32 (11119418628933) STATS - 25.8, 3
2018-10-21 18:17:32 (11119418789538) STATS - 25.9, 0
2018-10-21 18:17:32 (11119418973043) STATS - 26.0, 2
2018-10-21 18:17:32 (11119419187650) STATS - 26.1, 6
2018-10-21 18:17:32 (11119419433657) STATS - 26.2, 2
2018-10-21 18:17:32 (11119419589962) STATS - 26.3, 0
2018-10-21 18:17:32 (11119419771067) STATS - 26.4, 2
2018-10-21 18:17:32 (11119419935572) STATS - 26.5, 1
2018-10-21 18:17:32 (11119420110377) STATS - 26.6, 2
2018-10-21 18:17:32 (11119420271482) STATS - 26.7, 2
2018-10-21 18:17:32 (11119420430586) STATS - 26.8, 1
2018-10-21 18:17:32 (11119420631492) STATS - 26.9, 1
2018-10-21 18:17:32 (11119420791497) STATS - 27.0, 1
2018-10-21 18:17:32 (11119420950802) STATS - 27.1, 1
2018-10-21 18:17:32 (11119427001480) STATS - 27.2, 0
2018-10-21 18:17:32 (11119427215286) STATS - 27.3, 2
2018-10-21 18:17:32 (11119427389691) STATS - 27.4, 0
2018-10-21 18:17:32 (11119427541096) STATS - 27.5, 1
2018-10-21 18:17:32 (11119427723701) STATS - 27.6, 2
2018-10-21 18:17:32 (11119427877905) STATS - 27.7, 0
2018-10-21 18:17:32 (11119428090312) STATS - 27.8, 3
2018-10-21 18:17:32 (11119428246516) STATS - 27.9, 1
2018-10-21 18:17:32 (11119428424022) STATS - 28.0, 2
2018-10-21 18:17:32 (11119428578726) STATS - 28.1, 2
2018-10-21 18:17:32 (11119428775632) STATS - 28.2, 4
2018-10-21 18:17:32 (11119428995438) STATS - 28.3, 1
2018-10-21 18:17:32 (11119429175844) STATS - 28.4, 4
2018-10-21 18:17:32 (11119429347049) STATS - 28.5, 2
2018-10-21 18:17:32 (11119429476553) STATS - 28.6, 2
2018-10-21 18:17:32 (11119429598456) STATS - 28.7, 5
2018-10-21 18:17:32 (11119429769361) STATS - 28.8, 0
2018-10-21 18:17:32 (11119429925266) STATS - 28.9, 0
2018-10-21 18:17:32 (11119430089571) STATS - 29.0, 0
2018-10-21 18:17:32 (11119430425180) STATS - 29.1, 1
2018-10-21 18:17:32 (11119430582785) STATS - 29.2, 1
2018-10-21 18:17:32 (11119430752090) STATS - 29.3, 2
2018-10-21 18:17:32 (11119430897394) STATS - 29.4, 1
2018-10-21 18:17:32 (11119431050899) STATS - 29.5, 0
2018-10-21 18:17:32 (11119437070476) STATS - 29.6, 0
2018-10-21 18:17:32 (11119437259682) STATS - 29.7, 1
2018-10-21 18:17:32 (11119437469188) STATS - 29.8, 0
2018-10-21 18:17:32 (11119437621992) STATS - 29.9, 0
2018-10-21 18:17:32 (11119437832098) STATS - 30.0, 0
2018-10-21 18:17:32 (11119438075506) STATS - 30.1, 0
2018-10-21 18:17:32 (11119438223010) STATS - 30.2, 0
2018-10-21 18:17:32 (11119438376114) STATS - 30.3, 0
2018-10-21 18:17:32 (11119438541219) STATS - 30.4, 0
2018-10-21 18:17:32 (11119438693124) STATS - 30.5, 0
2018-10-21 18:17:32 (11119438842028) STATS - 30.6, 0
2018-10-21 18:17:32 (11119439011333) STATS - 30.7, 1
2018-10-21 18:17:32 (11119439167238) STATS - 30.8, 0
2018-10-21 18:17:32 (11119439284141) STATS - 30.9, 1
2018-10-21 18:17:32 (11119439426545) STATS - 31.0, 2
2018-10-21 18:17:32 (11119439622351) STATS - 31.1, 3
2018-10-21 18:17:32 (11119439772056) STATS - 31.2, 3
2018-10-21 18:17:32 (11119439916160) STATS - 31.3, 3
2018-10-21 18:17:32 (11119440097865) STATS - 31.4, 2
2018-10-21 18:17:32 (11119440244669) STATS - 31.5, 0
2018-10-21 18:17:32 (11119440388074) STATS - 31.6, 2
2018-10-21 18:17:32 (11119440533978) STATS - 31.7, 2
2018-10-21 18:17:32 (11119440676682) STATS - 31.8, 1
2018-10-21 18:17:32 (11119440820686) STATS - 31.9, 1
2018-10-21 18:17:32 (11119440961891) STATS - 32.0, 1
2018-10-21 18:17:32 (11119446964067) STATS - 32.1, 0
2018-10-21 18:17:32 (11119447117172) STATS - 32.2, 0
2018-10-21 18:17:32 (11119447272476) STATS - 32.3, 0
2018-10-21 18:17:32 (11119447419281) STATS - 32.4, 0
2018-10-21 18:17:32 (11119447574385) STATS - 32.5, 0
2018-10-21 18:17:32 (11119447777391) STATS - 32.6, 0
2018-10-21 18:17:32 (11119447948096) STATS - 32.7, 0
2018-10-21 18:17:32 (11119448140802) STATS - 32.8, 0
2018-10-21 18:17:32 (11119448289206) STATS - 32.9, 0
2018-10-21 18:17:32 (11119448430710) STATS - 33.0, 0
2018-10-21 18:17:32 (11119448578515) STATS - 33.1, 0
2018-10-21 18:17:32 (11119448716519) STATS - 33.2, 0
2018-10-21 18:17:32 (11119448889824) STATS - 33.3, 0
2018-10-21 18:17:32 (11119449038228) STATS - 33.4, 0
2018-10-21 18:17:32 (11119449228834) STATS - 33.5, 0
2018-10-21 18:17:32 (11119449389839) STATS - 33.6, 0
2018-10-21 18:17:32 (11119449548943) STATS - 33.7, 0
2018-10-21 18:17:32 (11119449717648) STATS - 33.8, 0
2018-10-21 18:17:32 (11119449862952) STATS - 33.9, 0
2018-10-21 18:17:32 (11119450000757) STATS - 34.0, 0
2018-10-21 18:17:32 (11119450146961) STATS - 34.1, 0
2018-10-21 18:17:32 (11119450288665) STATS - 34.2, 0
