2018-10-21 16:55:15 (6182305526729) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 16:56:39 (6266449860039) STATS -  5.00, 4094, 2, 0.754299, 1.655975, 2.548110, 2.548110, 0.000000, 0.000000, 20474, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:39 (6266645683434) STATS - 10.00, 4715, 2, 0.482564, 1.420542, 1.996385, 1.996385, 0.000000, 0.000000, 23576, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:39 (6266723901388) STATS - 15.00, 4804, 2, 0.466581, 1.344502, 1.926284, 1.926284, 0.000000, 0.000000, 24023, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:39 (6266795586078) STATS - 20.00, 4826, 2, 0.456670, 1.393599, 1.963518, 1.963518, 0.000000, 0.000000, 24132, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:39 (6266862958094) STATS - 25.00, 4900, 2, 0.430646, 1.436540, 1.954108, 1.954108, 0.000000, 0.000000, 24500, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:39 (6266923594739) STATS - 30.00, 4813, 2, 0.479401, 1.347058, 1.935311, 1.935311, 0.000000, 0.000000, 24069, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6266983133439) STATS - 35.00, 4658, 2, 0.537692, 1.304039, 1.940515, 1.940515, 0.000000, 0.000000, 23293, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267040365945) STATS - 40.00, 4778, 2, 0.493737, 1.305977, 1.912442, 1.912442, 0.000000, 0.000000, 23891, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267089337018) STATS - 45.00, 4835, 2, 0.459903, 1.449199, 2.019932, 2.019932, 0.000000, 0.000000, 24177, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267136491718) STATS - 50.00, 4857, 2, 0.429969, 1.506040, 2.047093, 2.047093, 0.000000, 0.000000, 24287, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267176936348) STATS - 55.00, 4941, 2, 0.419238, 1.415379, 1.960381, 1.960381, 0.000000, 0.000000, 24709, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267214498662) STATS - 60.00, 4669, 2, 0.484923, 1.443632, 2.044855, 2.044855, 0.000000, 0.000000, 23347, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267246227440) STATS - 65.00, 4661, 2, 0.483553, 1.504115, 2.109481, 2.109481, 0.000000, 0.000000, 23306, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267274599483) STATS - 70.00, 4786, 2, 0.446240, 1.438738, 1.992487, 1.992487, 0.000000, 0.000000, 23930, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267277095984) STATS - 70.00, 25, 0, 0.135885, 2.360834, 2.547417, 2.547417, 0.000000, 0.000000, 129, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267563292416) STATS - Interval, Responses
2018-10-21 16:56:40 (6267652381506) STATS - 16.7, 4
2018-10-21 16:56:40 (6267652566813) STATS - 16.8, 3
2018-10-21 16:56:40 (6267652744020) STATS - 16.9, 5
2018-10-21 16:56:40 (6267652917827) STATS - 17.0, 6
2018-10-21 16:56:40 (6267653096434) STATS - 17.1, 12
2018-10-21 16:56:40 (6267653307943) STATS - 17.2, 5
2018-10-21 16:56:40 (6267653500951) STATS - 17.3, 8
2018-10-21 16:56:40 (6267659535194) STATS - 17.4, 7
2018-10-21 16:56:40 (6267659724302) STATS - 17.5, 4
2018-10-21 16:56:40 (6267659916409) STATS - 17.6, 5
2018-10-21 16:56:40 (6267660108017) STATS - 17.7, 2
2018-10-21 16:56:40 (6267660283024) STATS - 17.8, 6
2018-10-21 16:56:40 (6267660455831) STATS - 17.9, 7
2018-10-21 16:56:40 (6267660633638) STATS - 18.0, 6
2018-10-21 16:56:40 (6267660808445) STATS - 18.1, 4
2018-10-21 16:56:40 (6267660981352) STATS - 18.2, 5
2018-10-21 16:56:40 (6267661380168) STATS - 18.3, 6
2018-10-21 16:56:40 (6267661574776) STATS - 18.4, 6
2018-10-21 16:56:40 (6267661789585) STATS - 18.5, 5
2018-10-21 16:56:40 (6267661965692) STATS - 18.6, 2
2018-10-21 16:56:40 (6267662139399) STATS - 18.7, 3
2018-10-21 16:56:40 (6267662317306) STATS - 18.8, 0
2018-10-21 16:56:40 (6267662492013) STATS - 18.9, 1
2018-10-21 16:56:40 (6267662687221) STATS - 19.0, 3
2018-10-21 16:56:40 (6267662863128) STATS - 19.1, 1
2018-10-21 16:56:40 (6267663039135) STATS - 19.2, 3
2018-10-21 16:56:40 (6267663213242) STATS - 19.3, 5
2018-10-21 16:56:40 (6267663405050) STATS - 19.4, 3
2018-10-21 16:56:40 (6267669454194) STATS - 19.5, 0
2018-10-21 16:56:40 (6267669646401) STATS - 19.6, 1
2018-10-21 16:56:40 (6267669799908) STATS - 19.7, 1
2018-10-21 16:56:40 (6267670030317) STATS - 19.8, 0
2018-10-21 16:56:40 (6267670185423) STATS - 19.9, 1
2018-10-21 16:56:40 (6267670331829) STATS - 20.0, 2
2018-10-21 16:56:40 (6267670478535) STATS - 20.1, 1
2018-10-21 16:56:40 (6267670631841) STATS - 20.2, 1
2018-10-21 16:56:40 (6267670778647) STATS - 20.3, 1
2018-10-21 16:56:40 (6267670936853) STATS - 20.4, 6
2018-10-21 16:56:40 (6267671083859) STATS - 20.5, 3
2018-10-21 16:56:40 (6267671234065) STATS - 20.6, 7
2018-10-21 16:56:40 (6267671407472) STATS - 20.7, 5
2018-10-21 16:56:40 (6267671554978) STATS - 20.8, 8
2018-10-21 16:56:40 (6267671701384) STATS - 20.9, 4
2018-10-21 16:56:40 (6267671873691) STATS - 21.0, 1
2018-10-21 16:56:40 (6267672054598) STATS - 21.1, 4
2018-10-21 16:56:40 (6267672211605) STATS - 21.2, 5
2018-10-21 16:56:40 (6267672383412) STATS - 21.3, 1
2018-10-21 16:56:40 (6267672719225) STATS - 21.4, 1
2018-10-21 16:56:40 (6267672978036) STATS - 21.5, 1
2018-10-21 16:56:40 (6267673177444) STATS - 21.6, 2
2018-10-21 16:56:40 (6267673347050) STATS - 21.7, 4
2018-10-21 16:56:40 (6267679318991) STATS - 21.8, 2
2018-10-21 16:56:40 (6267679497998) STATS - 21.9, 4
2018-10-21 16:56:40 (6267679670405) STATS - 22.0, 2
2018-10-21 16:56:40 (6267679839212) STATS - 22.1, 2
2018-10-21 16:56:40 (6267680036920) STATS - 22.2, 1
2018-10-21 16:56:40 (6267680209027) STATS - 22.3, 0
2018-10-21 16:56:40 (6267680381634) STATS - 22.4, 2
2018-10-21 16:56:40 (6267680548541) STATS - 22.5, 2
2018-10-21 16:56:40 (6267680715847) STATS - 22.6, 0
2018-10-21 16:56:40 (6267680890454) STATS - 22.7, 2
2018-10-21 16:56:40 (6267681117564) STATS - 22.8, 3
2018-10-21 16:56:40 (6267681311871) STATS - 22.9, 2
2018-10-21 16:56:40 (6267681502579) STATS - 23.0, 1
2018-10-21 16:56:40 (6267681673786) STATS - 23.1, 1
2018-10-21 16:56:40 (6267681912696) STATS - 23.2, 0
2018-10-21 16:56:40 (6267682091203) STATS - 23.3, 0
2018-10-21 16:56:40 (6267682419416) STATS - 23.4, 0
2018-10-21 16:56:40 (6267682619724) STATS - 23.5, 1
2018-10-21 16:56:40 (6267682844133) STATS - 23.6, 0
2018-10-21 16:56:40 (6267689082184) STATS - 23.7, 3
2018-10-21 16:56:40 (6267689394297) STATS - 23.8, 0
2018-10-21 16:56:40 (6267689650807) STATS - 23.9, 0
2018-10-21 16:56:40 (6267689957320) STATS - 24.0, 0
2018-10-21 16:56:40 (6267690158328) STATS - 24.1, 0
2018-10-21 16:56:40 (6267690326535) STATS - 24.2, 0
2018-10-21 16:56:40 (6267690493441) STATS - 24.3, 1
2018-10-21 16:56:40 (6267690689449) STATS - 24.4, 1
2018-10-21 16:56:40 (6267690858756) STATS - 24.5, 1
2018-10-21 16:56:40 (6267691053564) STATS - 24.6, 3
2018-10-21 16:56:40 (6267691219771) STATS - 24.7, 2
2018-10-21 16:56:40 (6267691388077) STATS - 24.8, 1
2018-10-21 16:56:40 (6267691636387) STATS - 24.9, 2
2018-10-21 16:56:40 (6267691800394) STATS - 25.0, 0
2018-10-21 16:56:40 (6267691964101) STATS - 25.1, 3
2018-10-21 16:56:40 (6267692146008) STATS - 25.2, 4
2018-10-21 16:56:40 (6267692309415) STATS - 25.3, 1
2018-10-21 16:56:40 (6267692472221) STATS - 25.4, 4
2018-10-21 16:56:40 (6267692644328) STATS - 25.5, 3
2018-10-21 16:56:40 (6267692855237) STATS - 25.6, 2
2018-10-21 16:56:40 (6267693020743) STATS - 25.7, 2
2018-10-21 16:56:40 (6267693209751) STATS - 25.8, 1
2018-10-21 16:56:40 (6267699220193) STATS - 25.9, 5
2018-10-21 16:56:40 (6267699391600) STATS - 26.0, 4
2018-10-21 16:56:40 (6267699553306) STATS - 26.1, 4
2018-10-21 16:56:40 (6267699714013) STATS - 26.2, 2
2018-10-21 16:56:40 (6267699873819) STATS - 26.3, 5
2018-10-21 16:56:40 (6267700051826) STATS - 26.4, 5
2018-10-21 16:56:40 (6267700215433) STATS - 26.5, 1
2018-10-21 16:56:40 (6267700375240) STATS - 26.6, 7
2018-10-21 16:56:40 (6267700534746) STATS - 26.7, 2
2018-10-21 16:56:40 (6267700755855) STATS - 26.8, 5
2018-10-21 16:56:40 (6267700918661) STATS - 26.9, 2
2018-10-21 16:56:40 (6267701096969) STATS - 27.0, 1
2018-10-21 16:56:40 (6267701257375) STATS - 27.1, 3
2018-10-21 16:56:40 (6267701523886) STATS - 27.2, 3
2018-10-21 16:56:40 (6267701701593) STATS - 27.3, 4
2018-10-21 16:56:40 (6267701860699) STATS - 27.4, 3
2018-10-21 16:56:40 (6267702016806) STATS - 27.5, 4
2018-10-21 16:56:40 (6267702172112) STATS - 27.6, 1
2018-10-21 16:56:40 (6267702340619) STATS - 27.7, 2
2018-10-21 16:56:40 (6267702508425) STATS - 27.8, 6
2018-10-21 16:56:40 (6267702674432) STATS - 27.9, 5
2018-10-21 16:56:40 (6267702825038) STATS - 28.0, 3
2018-10-21 16:56:40 (6267702978644) STATS - 28.1, 1
2018-10-21 16:56:40 (6267708975786) STATS - 28.2, 3
2018-10-21 16:56:40 (6267709222596) STATS - 28.3, 1
2018-10-21 16:56:40 (6267709387203) STATS - 28.4, 1
2018-10-21 16:56:40 (6267709543109) STATS - 28.5, 2
2018-10-21 16:56:40 (6267709697815) STATS - 28.6, 0
2018-10-21 16:56:40 (6267709853721) STATS - 28.7, 2
2018-10-21 16:56:40 (6267710007728) STATS - 28.8, 1
2018-10-21 16:56:40 (6267710225236) STATS - 28.9, 1
2018-10-21 16:56:40 (6267710386443) STATS - 29.0, 3
2018-10-21 16:56:40 (6267710546249) STATS - 29.1, 0
2018-10-21 16:56:40 (6267710706156) STATS - 29.2, 2
2018-10-21 16:56:40 (6267710890163) STATS - 29.3, 0
2018-10-21 16:56:40 (6267711045169) STATS - 29.4, 3
2018-10-21 16:56:40 (6267711200176) STATS - 29.5, 0
2018-10-21 16:56:40 (6267711354282) STATS - 29.6, 0
2018-10-21 16:56:40 (6267711507888) STATS - 29.7, 0
2018-10-21 16:56:40 (6267711671995) STATS - 29.8, 2
2018-10-21 16:56:40 (6267711826301) STATS - 29.9, 0
2018-10-21 16:56:40 (6267711978107) STATS - 30.0, 1
2018-10-21 16:56:40 (6267712171815) STATS - 30.1, 0
2018-10-21 16:56:40 (6267712326321) STATS - 30.2, 1
2018-10-21 16:56:40 (6267712480327) STATS - 30.3, 1
2018-10-21 16:56:40 (6267712693336) STATS - 30.4, 1
2018-10-21 16:56:40 (6267712854642) STATS - 30.5, 0
2018-10-21 16:56:40 (6267718826883) STATS - 30.6, 0
2018-10-21 16:56:40 (6267719074693) STATS - 30.7, 1
2018-10-21 16:56:40 (6267719242200) STATS - 30.8, 1
2018-10-21 16:56:40 (6267719436308) STATS - 30.9, 2
2018-10-21 16:56:40 (6267719593314) STATS - 31.0, 0
2018-10-21 16:56:40 (6267719748120) STATS - 31.1, 2
2018-10-21 16:56:40 (6267719901826) STATS - 31.2, 0
2018-10-21 16:56:40 (6267720072533) STATS - 31.3, 0
2018-10-21 16:56:40 (6267720228740) STATS - 31.4, 0
2018-10-21 16:56:40 (6267720382646) STATS - 31.5, 1
2018-10-21 16:56:40 (6267720536352) STATS - 31.6, 0
2018-10-21 16:56:40 (6267720690158) STATS - 31.7, 0
2018-10-21 16:56:40 (6267720848664) STATS - 31.8, 0
2018-10-21 16:56:40 (6267721004271) STATS - 31.9, 0
2018-10-21 16:56:40 (6267721157577) STATS - 32.0, 0
2018-10-21 16:56:40 (6267721310783) STATS - 32.1, 0
2018-10-21 16:56:40 (6267721526392) STATS - 32.2, 0
2018-10-21 16:56:40 (6267721679198) STATS - 32.3, 0
2018-10-21 16:56:40 (6267721825904) STATS - 32.4, 0
2018-10-21 16:56:40 (6267721975710) STATS - 32.5, 0
2018-10-21 16:56:40 (6267722140117) STATS - 32.6, 0
2018-10-21 16:56:40 (6267722286722) STATS - 32.7, 0
2018-10-21 16:56:40 (6267722455629) STATS - 32.8, 0
2018-10-21 16:56:40 (6267722634836) STATS - 32.9, 0
2018-10-21 16:56:40 (6267722777442) STATS - 33.0, 0
2018-10-21 16:56:40 (6267728710181) STATS - 33.1, 0
2018-10-21 16:56:40 (6267728912189) STATS - 33.2, 0
2018-10-21 16:56:40 (6267729071696) STATS - 33.3, 0
2018-10-21 16:56:40 (6267729321806) STATS - 33.4, 0
2018-10-21 16:56:40 (6267729472412) STATS - 33.5, 0
2018-10-21 16:56:40 (6267729619118) STATS - 33.6, 0
2018-10-21 16:56:40 (6267729767524) STATS - 33.7, 0
2018-10-21 16:56:40 (6267729912030) STATS - 33.8, 0
2018-10-21 16:56:40 (6267730061736) STATS - 33.9, 0
2018-10-21 16:56:40 (6267730202641) STATS - 34.0, 0
2018-10-21 16:56:40 (6267730346247) STATS - 34.1, 0
2018-10-21 16:56:40 (6267730490053) STATS - 34.2, 1
