2018-10-21 19:43:18 (16265655458173) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:44:40 (16347944980095) STATS -  5.00, 14565, 68, 4.695683, 2.590597, 7.628907, 0.000000, 7.628907, 0.000000, 0, 72827, 0, 1.00, 0.00, 0
2018-10-21 19:44:41 (16348399509904) STATS - 10.00, 17712, 66, 3.993224, 2.427669, 6.647707, 0.000000, 6.647707, 0.000000, 0, 88564, 0, 1.00, 0.00, 0
2018-10-21 19:44:41 (16348710100099) STATS - 15.00, 18333, 68, 3.986036, 2.373049, 6.590306, 0.000000, 6.590306, 0.000000, 0, 91665, 0, 1.00, 0.00, 0
2018-10-21 19:44:42 (16349004813328) STATS - 20.00, 18116, 65, 3.830777, 2.370632, 6.456400, 0.000000, 6.456400, 0.000000, 0, 90582, 0, 1.00, 0.00, 0
2018-10-21 19:44:42 (16349278054229) STATS - 25.00, 17835, 67, 4.173569, 2.458271, 6.865492, 0.000000, 6.865492, 0.000000, 0, 89176, 0, 1.00, 0.00, 0
2018-10-21 19:44:42 (16349539441582) STATS - 30.00, 18358, 68, 3.877949, 2.367516, 6.478737, 0.000000, 6.478737, 0.000000, 0, 91792, 0, 1.00, 0.00, 0
2018-10-21 19:44:42 (16349778789590) STATS - 35.00, 17946, 67, 3.983399, 2.500387, 6.715225, 0.000000, 6.715225, 0.000000, 0, 89730, 0, 1.00, 0.00, 0
2018-10-21 19:44:43 (16350002776049) STATS - 40.00, 18308, 68, 4.012700, 2.313610, 6.554719, 0.000000, 6.554719, 0.000000, 0, 91543, 0, 1.00, 0.00, 0
2018-10-21 19:44:43 (16350197425648) STATS - 45.00, 16381, 67, 3.843926, 2.429695, 6.560180, 0.000000, 6.560180, 0.000000, 0, 81909, 0, 1.00, 0.00, 0
2018-10-21 19:44:43 (16350390161492) STATS - 50.00, 17006, 66, 4.241791, 2.991418, 7.499305, 0.000000, 7.499305, 0.000000, 0, 85034, 0, 1.00, 0.00, 0
2018-10-21 19:44:43 (16350567365780) STATS - 55.00, 18204, 66, 3.885254, 2.454579, 6.555379, 0.000000, 6.555379, 0.000000, 0, 91023, 0, 1.00, 0.00, 0
2018-10-21 19:44:43 (16350711263394) STATS - 60.00, 18343, 66, 3.755004, 2.396827, 6.362370, 0.000000, 6.362370, 0.000000, 0, 91718, 0, 1.00, 0.00, 0
2018-10-21 19:44:43 (16350854654592) STATS - 65.00, 17769, 68, 4.034362, 2.483612, 6.739713, 0.000000, 6.739713, 0.000000, 0, 88847, 0, 1.00, 0.00, 0
2018-10-21 19:44:44 (16350965113927) STATS - 70.00, 18202, 69, 4.089979, 2.436260, 6.728795, 0.000000, 6.728795, 0.000000, 0, 91010, 0, 1.00, 0.00, 0
2018-10-21 19:44:44 (16350984703500) STATS - 71.00, 938, 12, 1.124559, 1.587139, 2.872421, 0.000000, 2.872421, 0.000000, 0, 4693, 0, 1.00, 0.00, 0
2018-10-21 19:44:45 (16352057446611) STATS - Interval, Responses
2018-10-21 19:44:45 (16352087774999) STATS - 4.6, 16391
2018-10-21 19:44:45 (16352088031306) STATS - 4.7, 15937
2018-10-21 19:44:45 (16352088280914) STATS - 4.8, 15546
2018-10-21 19:44:45 (16352088516320) STATS - 4.9, 15081
2018-10-21 19:44:45 (16352088724527) STATS - 5.0, 15157
2018-10-21 19:44:45 (16352088915532) STATS - 5.1, 14869
2018-10-21 19:44:45 (16352089148839) STATS - 5.2, 14255
2018-10-21 19:44:45 (16352089343645) STATS - 5.3, 14171
2018-10-21 19:44:45 (16352089565051) STATS - 5.4, 13817
2018-10-21 19:44:45 (16352089755357) STATS - 5.5, 13351
2018-10-21 19:44:45 (16352090023065) STATS - 5.6, 12876
2018-10-21 19:44:45 (16352090267972) STATS - 5.7, 12582
2018-10-21 19:44:45 (16352090472378) STATS - 5.8, 11972
2018-10-21 19:44:45 (16352090671084) STATS - 5.9, 11754
2018-10-21 19:44:45 (16352090861489) STATS - 6.0, 11359
2018-10-21 19:44:45 (16352096678859) STATS - 6.1, 11135
2018-10-21 19:44:45 (16352096889966) STATS - 6.2, 10672
2018-10-21 19:44:45 (16352097079971) STATS - 6.3, 10410
2018-10-21 19:44:45 (16352097268177) STATS - 6.4, 10125
2018-10-21 19:44:45 (16352097459282) STATS - 6.5, 9860
2018-10-21 19:44:45 (16352097658888) STATS - 6.6, 9642
2018-10-21 19:44:45 (16352097886295) STATS - 6.7, 9359
2018-10-21 19:44:45 (16352098080300) STATS - 6.8, 9155
2018-10-21 19:44:45 (16352098282106) STATS - 6.9, 9090
2018-10-21 19:44:45 (16352098489312) STATS - 7.0, 8770
2018-10-21 19:44:45 (16352098728719) STATS - 7.1, 8664
2018-10-21 19:44:45 (16352098993527) STATS - 7.2, 8516
2018-10-21 19:44:45 (16352099185833) STATS - 7.3, 8466
2018-10-21 19:44:45 (16352099386839) STATS - 7.4, 8361
2018-10-21 19:44:45 (16352099575844) STATS - 7.5, 8059
2018-10-21 19:44:45 (16352099764850) STATS - 7.6, 8142
2018-10-21 19:44:45 (16352100326066) STATS - 7.7, 7984
2018-10-21 19:44:45 (16352106063534) STATS - 7.8, 7959
2018-10-21 19:44:45 (16352106267640) STATS - 7.9, 8048
2018-10-21 19:44:45 (16352106450146) STATS - 8.0, 8192
2018-10-21 19:44:45 (16352106685452) STATS - 8.1, 8280
2018-10-21 19:44:45 (16352106870858) STATS - 8.2, 8373
2018-10-21 19:44:45 (16352107087164) STATS - 8.3, 8518
2018-10-21 19:44:45 (16352107271670) STATS - 8.4, 8377
2018-10-21 19:44:45 (16352107504776) STATS - 8.5, 8533
2018-10-21 19:44:45 (16352107716183) STATS - 8.6, 8867
2018-10-21 19:44:45 (16352107901488) STATS - 8.7, 9080
2018-10-21 19:44:45 (16352108110694) STATS - 8.8, 9272
2018-10-21 19:44:45 (16352108384302) STATS - 8.9, 9676
2018-10-21 19:44:45 (16352108575408) STATS - 9.0, 9711
2018-10-21 19:44:45 (16352108892217) STATS - 9.1, 10216
2018-10-21 19:44:45 (16352109077523) STATS - 9.2, 10317
2018-10-21 19:44:45 (16352109352031) STATS - 9.3, 10427
2018-10-21 19:44:45 (16352109538136) STATS - 9.4, 10217
2018-10-21 19:44:45 (16352109720641) STATS - 9.5, 10383
2018-10-21 19:44:45 (16352109878846) STATS - 9.6, 10181
2018-10-21 19:44:45 (16352115638415) STATS - 9.7, 9905
2018-10-21 19:44:45 (16352115838220) STATS - 9.8, 9705
2018-10-21 19:44:45 (16352116116729) STATS - 9.9, 9372
2018-10-21 19:44:45 (16352116319535) STATS - 10.0, 8883
2018-10-21 19:44:45 (16352116546741) STATS - 10.1, 8997
2018-10-21 19:44:45 (16352116730147) STATS - 10.2, 8351
2018-10-21 19:44:45 (16352116909952) STATS - 10.3, 8332
2018-10-21 19:44:45 (16352117131058) STATS - 10.4, 8063
2018-10-21 19:44:45 (16352117313664) STATS - 10.5, 7808
2018-10-21 19:44:45 (16352117649173) STATS - 10.6, 7358
2018-10-21 19:44:45 (16352118131388) STATS - 10.7, 7116
2018-10-21 19:44:45 (16352118344494) STATS - 10.8, 6764
2018-10-21 19:44:45 (16352118576101) STATS - 10.9, 6517
2018-10-21 19:44:45 (16352118800007) STATS - 11.0, 6355
2018-10-21 19:44:45 (16352119063715) STATS - 11.1, 6044
2018-10-21 19:44:45 (16352119295122) STATS - 11.2, 5743
2018-10-21 19:44:45 (16352119488727) STATS - 11.3, 5267
2018-10-21 19:44:45 (16352125176194) STATS - 11.4, 5174
2018-10-21 19:44:45 (16352125358299) STATS - 11.5, 5014
2018-10-21 19:44:45 (16352125535904) STATS - 11.6, 4981
2018-10-21 19:44:45 (16352125718010) STATS - 11.7, 4671
2018-10-21 19:44:45 (16352125954917) STATS - 11.8, 4399
2018-10-21 19:44:45 (16352126132722) STATS - 11.9, 4163
2018-10-21 19:44:45 (16352126307027) STATS - 12.0, 3928
2018-10-21 19:44:45 (16352126482332) STATS - 12.1, 3753
2018-10-21 19:44:45 (16352126661837) STATS - 12.2, 3409
2018-10-21 19:44:45 (16352126899444) STATS - 12.3, 3293
2018-10-21 19:44:45 (16352127110651) STATS - 12.4, 3104
2018-10-21 19:44:45 (16352127286456) STATS - 12.5, 2879
2018-10-21 19:44:45 (16352127462861) STATS - 12.6, 2752
2018-10-21 19:44:45 (16352127697768) STATS - 12.7, 2775
2018-10-21 19:44:45 (16352128295985) STATS - 12.8, 2696
2018-10-21 19:44:45 (16352128474790) STATS - 12.9, 2476
2018-10-21 19:44:45 (16352128647896) STATS - 13.0, 2372
2018-10-21 19:44:45 (16352128818901) STATS - 13.1, 2295
2018-10-21 19:44:45 (16352134426765) STATS - 13.2, 2140
2018-10-21 19:44:45 (16352134646771) STATS - 13.3, 1954
2018-10-21 19:44:45 (16352134822176) STATS - 13.4, 1846
2018-10-21 19:44:45 (16352134995081) STATS - 13.5, 1762
2018-10-21 19:44:45 (16352135166986) STATS - 13.6, 1744
2018-10-21 19:44:45 (16352135338591) STATS - 13.7, 1643
2018-10-21 19:44:45 (16352135509596) STATS - 13.8, 1557
2018-10-21 19:44:45 (16352135690102) STATS - 13.9, 1491
2018-10-21 19:44:45 (16352135858507) STATS - 14.0, 1401
2018-10-21 19:44:45 (16352136053212) STATS - 14.1, 1251
2018-10-21 19:44:45 (16352136227517) STATS - 14.2, 1222
2018-10-21 19:44:45 (16352136398922) STATS - 14.3, 1210
2018-10-21 19:44:45 (16352136675031) STATS - 14.4, 1105
2018-10-21 19:44:45 (16352136984740) STATS - 14.5, 1115
2018-10-21 19:44:45 (16352137160145) STATS - 14.6, 1060
2018-10-21 19:44:45 (16352137333150) STATS - 14.7, 1058
2018-10-21 19:44:45 (16352137504155) STATS - 14.8, 938
2018-10-21 19:44:45 (16352137681060) STATS - 14.9, 966
2018-10-21 19:44:45 (16352137908367) STATS - 15.0, 967
2018-10-21 19:44:45 (16352138082672) STATS - 15.1, 862
2018-10-21 19:44:45 (16352138310878) STATS - 15.2, 863
2018-10-21 19:44:45 (16352143912242) STATS - 15.3, 779
2018-10-21 19:44:45 (16352144127549) STATS - 15.4, 762
2018-10-21 19:44:45 (16352144635264) STATS - 15.5, 686
2018-10-21 19:44:45 (16352144824569) STATS - 15.6, 694
2018-10-21 19:44:45 (16352145041876) STATS - 15.7, 705
2018-10-21 19:44:45 (16352145219981) STATS - 15.8, 668
2018-10-21 19:44:45 (16352145396286) STATS - 15.9, 731
2018-10-21 19:44:45 (16352147346143) STATS - 16.0, 736
2018-10-21 19:44:45 (16352147538849) STATS - 16.1, 708
2018-10-21 19:44:45 (16352147718554) STATS - 16.2, 649
2018-10-21 19:44:45 (16352147895259) STATS - 16.3, 654
2018-10-21 19:44:45 (16352148096465) STATS - 16.4, 561
2018-10-21 19:44:45 (16352148282470) STATS - 16.5, 570
2018-10-21 19:44:45 (16352148459476) STATS - 16.6, 538
2018-10-21 19:44:45 (16352148638781) STATS - 16.7, 514
2018-10-21 19:44:45 (16352148822586) STATS - 16.8, 547
2018-10-21 19:44:45 (16352149084794) STATS - 16.9, 542
2018-10-21 19:44:45 (16352149265299) STATS - 17.0, 506
2018-10-21 19:44:45 (16352149442204) STATS - 17.1, 512
2018-10-21 19:44:45 (16352155146571) STATS - 17.2, 478
2018-10-21 19:44:45 (16352155454080) STATS - 17.3, 432
2018-10-21 19:44:45 (16352155657686) STATS - 17.4, 490
2018-10-21 19:44:45 (16352155835092) STATS - 17.5, 479
2018-10-21 19:44:45 (16352156041898) STATS - 17.6, 463
2018-10-21 19:44:45 (16352156211903) STATS - 17.7, 424
2018-10-21 19:44:45 (16352156377907) STATS - 17.8, 433
2018-10-21 19:44:45 (16352156545712) STATS - 17.9, 418
2018-10-21 19:44:45 (16352156705417) STATS - 18.0, 385
2018-10-21 19:44:45 (16352156867822) STATS - 18.1, 392
2018-10-21 19:44:45 (16352157031827) STATS - 18.2, 386
2018-10-21 19:44:45 (16352157237533) STATS - 18.3, 340
2018-10-21 19:44:45 (16352157408938) STATS - 18.4, 337
2018-10-21 19:44:45 (16352157574343) STATS - 18.5, 321
2018-10-21 19:44:45 (16352157738047) STATS - 18.6, 357
2018-10-21 19:44:45 (16352157906152) STATS - 18.7, 336
2018-10-21 19:44:45 (16352158075357) STATS - 18.8, 329
2018-10-21 19:44:45 (16352158240462) STATS - 18.9, 364
2018-10-21 19:44:45 (16352158399967) STATS - 19.0, 359
2018-10-21 19:44:45 (16352158561771) STATS - 19.1, 325
2018-10-21 19:44:45 (16352158724276) STATS - 19.2, 348
2018-10-21 19:44:45 (16352164191036) STATS - 19.3, 297
2018-10-21 19:44:45 (16352164497445) STATS - 19.4, 333
2018-10-21 19:44:45 (16352164914157) STATS - 19.5, 320
2018-10-21 19:44:45 (16352165086662) STATS - 19.6, 321
2018-10-21 19:44:45 (16352165251367) STATS - 19.7, 291
2018-10-21 19:44:45 (16352165529675) STATS - 19.8, 298
2018-10-21 19:44:45 (16352165770282) STATS - 19.9, 278
2018-10-21 19:44:45 (16352165934287) STATS - 20.0, 229
2018-10-21 19:44:45 (16352166095292) STATS - 20.1, 233
2018-10-21 19:44:45 (16352166258397) STATS - 20.2, 241
2018-10-21 19:44:45 (16352166427402) STATS - 20.3, 215
2018-10-21 19:44:45 (16352166623507) STATS - 20.4, 214
2018-10-21 19:44:45 (16352166787712) STATS - 20.5, 164
2018-10-21 19:44:45 (16352166949617) STATS - 20.6, 190
2018-10-21 19:44:45 (16352167111922) STATS - 20.7, 163
2018-10-21 19:44:45 (16352167273327) STATS - 20.8, 177
2018-10-21 19:44:45 (16352167434231) STATS - 20.9, 165
2018-10-21 19:44:45 (16352167593336) STATS - 21.0, 139
2018-10-21 19:44:45 (16352167753741) STATS - 21.1, 155
2018-10-21 19:44:45 (16352167918845) STATS - 21.2, 134
2018-10-21 19:44:45 (16352168100251) STATS - 21.3, 166
2018-10-21 19:44:45 (16352173762317) STATS - 21.4, 144
2018-10-21 19:44:45 (16352173945622) STATS - 21.5, 142
2018-10-21 19:44:45 (16352174156428) STATS - 21.6, 124
2018-10-21 19:44:45 (16352174326033) STATS - 21.7, 134
2018-10-21 19:44:45 (16352174488838) STATS - 21.8, 126
2018-10-21 19:44:45 (16352174686544) STATS - 21.9, 118
2018-10-21 19:44:45 (16352174854448) STATS - 22.0, 114
2018-10-21 19:44:45 (16352175015253) STATS - 22.1, 100
2018-10-21 19:44:45 (16352175176858) STATS - 22.2, 105
2018-10-21 19:44:45 (16352175337463) STATS - 22.3, 89
2018-10-21 19:44:45 (16352175498067) STATS - 22.4, 69
2018-10-21 19:44:45 (16352175660872) STATS - 22.5, 88
2018-10-21 19:44:45 (16352175892879) STATS - 22.6, 95
2018-10-21 19:44:45 (16352176100185) STATS - 22.7, 97
2018-10-21 19:44:45 (16352176266990) STATS - 22.8, 85
2018-10-21 19:44:45 (16352176432695) STATS - 22.9, 64
2018-10-21 19:44:45 (16352176589399) STATS - 23.0, 64
2018-10-21 19:44:45 (16352176748204) STATS - 23.1, 71
2018-10-21 19:44:45 (16352176945710) STATS - 23.2, 52
2018-10-21 19:44:45 (16352177104914) STATS - 23.3, 61
2018-10-21 19:44:45 (16352177276319) STATS - 23.4, 67
2018-10-21 19:44:45 (16352177592329) STATS - 23.5, 57
2018-10-21 19:44:45 (16352183353197) STATS - 23.6, 42
2018-10-21 19:44:45 (16352184157321) STATS - 23.7, 64
2018-10-21 19:44:45 (16352184309925) STATS - 23.8, 70
2018-10-21 19:44:45 (16352184780339) STATS - 23.9, 68
2018-10-21 19:44:45 (16352185086148) STATS - 24.0, 51
2018-10-21 19:44:45 (16352185320155) STATS - 24.1, 67
2018-10-21 19:44:45 (16352185457459) STATS - 24.2, 59
2018-10-21 19:44:45 (16352185592563) STATS - 24.3, 67
2018-10-21 19:44:45 (16352185726267) STATS - 24.4, 50
2018-10-21 19:44:45 (16352185863571) STATS - 24.5, 58
2018-10-21 19:44:45 (16352186024076) STATS - 24.6, 47
2018-10-21 19:44:45 (16352186182080) STATS - 24.7, 42
2018-10-21 19:44:45 (16352186320784) STATS - 24.8, 35
2018-10-21 19:44:45 (16352186528090) STATS - 24.9, 41
2018-10-21 19:44:45 (16352186710396) STATS - 25.0, 43
2018-10-21 19:44:45 (16352186844400) STATS - 25.1, 51
2018-10-21 19:44:45 (16352186995704) STATS - 25.2, 43
2018-10-21 19:44:45 (16352187173109) STATS - 25.3, 58
2018-10-21 19:44:45 (16352187352814) STATS - 25.4, 58
2018-10-21 19:44:45 (16352187589221) STATS - 25.5, 40
2018-10-21 19:44:45 (16352193234087) STATS - 25.6, 53
2018-10-21 19:44:45 (16352193468994) STATS - 25.7, 43
2018-10-21 19:44:45 (16352193671299) STATS - 25.8, 38
2018-10-21 19:44:45 (16352193835804) STATS - 25.9, 43
2018-10-21 19:44:45 (16352193990809) STATS - 26.0, 42
2018-10-21 19:44:45 (16352194166214) STATS - 26.1, 38
2018-10-21 19:44:45 (16352194341619) STATS - 26.2, 30
2018-10-21 19:44:45 (16352194495724) STATS - 26.3, 19
2018-10-21 19:44:45 (16352194788532) STATS - 26.4, 29
2018-10-21 19:44:45 (16352195013539) STATS - 26.5, 40
2018-10-21 19:44:45 (16352195235645) STATS - 26.6, 50
2018-10-21 19:44:45 (16352195390350) STATS - 26.7, 23
2018-10-21 19:44:45 (16352195586956) STATS - 26.8, 35
2018-10-21 19:44:45 (16352195749360) STATS - 26.9, 34
2018-10-21 19:44:45 (16352196439281) STATS - 27.0, 31
2018-10-21 19:44:45 (16352196612886) STATS - 27.1, 26
2018-10-21 19:44:45 (16352196773990) STATS - 27.2, 23
2018-10-21 19:44:45 (16352196926895) STATS - 27.3, 34
2018-10-21 19:44:45 (16352197078299) STATS - 27.4, 31
2018-10-21 19:44:45 (16352197229904) STATS - 27.5, 24
2018-10-21 19:44:45 (16352197381508) STATS - 27.6, 20
2018-10-21 19:44:45 (16352197532813) STATS - 27.7, 21
2018-10-21 19:44:45 (16352197683817) STATS - 27.8, 29
2018-10-21 19:44:45 (16352197890723) STATS - 27.9, 29
2018-10-21 19:44:45 (16352198045528) STATS - 28.0, 18
2018-10-21 19:44:45 (16352203306082) STATS - 28.1, 18
2018-10-21 19:44:45 (16352203558889) STATS - 28.2, 22
2018-10-21 19:44:45 (16352203776495) STATS - 28.3, 36
2018-10-21 19:44:45 (16352203968501) STATS - 28.4, 25
2018-10-21 19:44:45 (16352204139806) STATS - 28.5, 30
2018-10-21 19:44:45 (16352204288310) STATS - 28.6, 30
2018-10-21 19:44:45 (16352204436315) STATS - 28.7, 21
2018-10-21 19:44:45 (16352204608020) STATS - 28.8, 20
2018-10-21 19:44:45 (16352204780925) STATS - 28.9, 18
2018-10-21 19:44:45 (16352204927529) STATS - 29.0, 16
2018-10-21 19:44:45 (16352205102034) STATS - 29.1, 16
2018-10-21 19:44:45 (16352210837702) STATS - 29.2, 12
2018-10-21 19:44:45 (16352211050608) STATS - 29.3, 13
2018-10-21 19:44:45 (16352211202413) STATS - 29.4, 16
2018-10-21 19:44:45 (16352211349717) STATS - 29.5, 17
2018-10-21 19:44:45 (16352211635325) STATS - 29.6, 12
2018-10-21 19:44:45 (16352211785030) STATS - 29.7, 17
2018-10-21 19:44:45 (16352211974535) STATS - 29.8, 7
2018-10-21 19:44:45 (16352212148640) STATS - 29.9, 13
2018-10-21 19:44:45 (16352212295945) STATS - 30.0, 11
2018-10-21 19:44:45 (16352212498151) STATS - 30.1, 19
2018-10-21 19:44:45 (16352212646655) STATS - 30.2, 21
2018-10-21 19:44:45 (16352212806860) STATS - 30.3, 17
2018-10-21 19:44:45 (16352212968264) STATS - 30.4, 13
2018-10-21 19:44:45 (16352213115469) STATS - 30.5, 6
2018-10-21 19:44:45 (16352213260673) STATS - 30.6, 7
2018-10-21 19:44:45 (16352213409377) STATS - 30.7, 12
2018-10-21 19:44:45 (16352213579782) STATS - 30.8, 17
2018-10-21 19:44:45 (16352213748387) STATS - 30.9, 12
2018-10-21 19:44:45 (16352213894192) STATS - 31.0, 14
2018-10-21 19:44:45 (16352214039396) STATS - 31.1, 18
2018-10-21 19:44:45 (16352214237202) STATS - 31.2, 26
2018-10-21 19:44:45 (16352214388206) STATS - 31.3, 9
2018-10-21 19:44:45 (16352214533310) STATS - 31.4, 16
2018-10-21 19:44:45 (16352214678115) STATS - 31.5, 8
2018-10-21 19:44:45 (16352220616588) STATS - 31.6, 5
2018-10-21 19:44:45 (16352220777293) STATS - 31.7, 14
2018-10-21 19:44:45 (16352220918597) STATS - 31.8, 13
2018-10-21 19:44:45 (16352221057801) STATS - 31.9, 11
2018-10-21 19:44:45 (16352221209506) STATS - 32.0, 7
2018-10-21 19:44:45 (16352221353410) STATS - 32.1, 9
2018-10-21 19:44:45 (16352221521115) STATS - 32.2, 13
2018-10-21 19:44:45 (16352221676219) STATS - 32.3, 11
2018-10-21 19:44:45 (16352221813823) STATS - 32.4, 8
2018-10-21 19:44:45 (16352221951128) STATS - 32.5, 9
2018-10-21 19:44:45 (16352222138633) STATS - 32.6, 12
2018-10-21 19:44:45 (16352222276137) STATS - 32.7, 8
2018-10-21 19:44:45 (16352222413141) STATS - 32.8, 6
2018-10-21 19:44:45 (16352222549245) STATS - 32.9, 7
2018-10-21 19:44:45 (16352222686649) STATS - 33.0, 9
2018-10-21 19:44:45 (16352222827153) STATS - 33.1, 3
2018-10-21 19:44:45 (16352222963357) STATS - 33.2, 6
2018-10-21 19:44:45 (16352223099661) STATS - 33.3, 3
2018-10-21 19:44:45 (16352223235865) STATS - 33.4, 7
2018-10-21 19:44:45 (16352223372069) STATS - 33.5, 10
2018-10-21 19:44:45 (16352223537974) STATS - 33.6, 8
2018-10-21 19:44:45 (16352223697579) STATS - 33.7, 8
2018-10-21 19:44:45 (16352223838583) STATS - 33.8, 4
2018-10-21 19:44:45 (16352223975487) STATS - 33.9, 5
