2018-10-21 18:31:09 (11936166250113) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:32:32 (12019891831747) STATS -  5.00, 8176, 55, 6.748564, 4.494975, 11.756410, 11.756410, 0.000000, 0.000000, 40883, 0, 0, 0.00, 0.00, 0
2018-10-21 18:32:33 (12020196306747) STATS - 10.00, 10416, 68, 6.747251, 4.874281, 12.058775, 12.058775, 0.000000, 0.000000, 52083, 0, 0, 0.00, 0.00, 0
2018-10-21 18:32:33 (12020368187171) STATS - 15.00, 10385, 69, 6.772611, 4.960854, 12.118223, 12.118223, 0.000000, 0.000000, 51925, 0, 0, 0.00, 0.00, 0
2018-10-21 18:32:33 (12020536526892) STATS - 20.00, 10380, 68, 6.820024, 5.059513, 12.207349, 12.207349, 0.000000, 0.000000, 51902, 0, 0, 0.00, 0.00, 0
2018-10-21 18:32:33 (12020687841115) STATS - 25.00, 10444, 68, 6.818507, 5.035606, 12.180700, 12.180700, 0.000000, 0.000000, 52220, 0, 0, 0.00, 0.00, 0
2018-10-21 18:32:33 (12020827722203) STATS - 30.00, 10346, 68, 6.688641, 4.806933, 11.959252, 11.959252, 0.000000, 0.000000, 51733, 0, 0, 0.00, 0.00, 0
2018-10-21 18:32:33 (12020963726779) STATS - 35.00, 10620, 74, 7.110156, 4.964389, 12.374385, 12.374385, 0.000000, 0.000000, 53100, 0, 0, 0.00, 0.00, 0
2018-10-21 18:32:34 (12021090668189) STATS - 40.00, 10493, 72, 6.965020, 4.901031, 12.234582, 12.234582, 0.000000, 0.000000, 52469, 0, 0, 0.00, 0.00, 0
2018-10-21 18:32:34 (12021205768254) STATS - 45.00, 10386, 64, 6.402942, 4.781431, 11.562010, 11.562010, 0.000000, 0.000000, 51931, 0, 0, 0.00, 0.00, 0
2018-10-21 18:32:34 (12021311826254) STATS - 50.00, 10628, 69, 6.714916, 4.853013, 11.979702, 11.979702, 0.000000, 0.000000, 53141, 0, 0, 0.00, 0.00, 0
2018-10-21 18:32:34 (12021408537081) STATS - 55.00, 10585, 71, 6.921031, 4.920422, 12.212977, 12.212977, 0.000000, 0.000000, 52928, 0, 0, 0.00, 0.00, 0
2018-10-21 18:32:34 (12021494074981) STATS - 60.00, 10473, 66, 6.513388, 4.798060, 11.659219, 11.659219, 0.000000, 0.000000, 52365, 0, 0, 0.00, 0.00, 0
2018-10-21 18:32:34 (12021565149859) STATS - 65.00, 10475, 63, 6.230274, 4.827991, 11.438383, 11.438383, 0.000000, 0.000000, 52376, 0, 0, 0.00, 0.00, 0
2018-10-21 18:32:34 (12021625239515) STATS - 70.00, 10706, 74, 7.085075, 4.896553, 12.395032, 12.395032, 0.000000, 0.000000, 53531, 0, 0, 0.00, 0.00, 0
2018-10-21 18:32:34 (12021643787657) STATS - 71.00, 1679, 14, 1.680861, 2.709865, 4.550280, 4.550280, 0.000000, 0.000000, 8398, 0, 0, 0.00, 0.00, 0
2018-10-21 18:32:35 (12022267107477) STATS - Interval, Responses
2018-10-21 18:32:35 (12022298321990) STATS - 4.6, 1856
2018-10-21 18:32:35 (12022298559496) STATS - 4.7, 1871
2018-10-21 18:32:35 (12022304625974) STATS - 4.8, 1926
2018-10-21 18:32:35 (12022304867181) STATS - 4.9, 2075
2018-10-21 18:32:35 (12022305064287) STATS - 5.0, 2104
2018-10-21 18:32:35 (12022305260792) STATS - 5.1, 2213
2018-10-21 18:32:35 (12022305476199) STATS - 5.2, 2250
2018-10-21 18:32:35 (12022305679705) STATS - 5.3, 2368
2018-10-21 18:32:35 (12022305874010) STATS - 5.4, 2365
2018-10-21 18:32:35 (12022306102917) STATS - 5.5, 2496
2018-10-21 18:32:35 (12022306320523) STATS - 5.6, 2551
2018-10-21 18:32:35 (12022306649233) STATS - 5.7, 2710
2018-10-21 18:32:35 (12022306861839) STATS - 5.8, 2677
2018-10-21 18:32:35 (12022307093046) STATS - 5.9, 2926
2018-10-21 18:32:35 (12022307295152) STATS - 6.0, 3042
2018-10-21 18:32:35 (12022307497258) STATS - 6.1, 3166
2018-10-21 18:32:35 (12022307699764) STATS - 6.2, 3183
2018-10-21 18:32:35 (12022307899569) STATS - 6.3, 3179
2018-10-21 18:32:35 (12022308113276) STATS - 6.4, 3344
2018-10-21 18:32:35 (12022308312782) STATS - 6.5, 3472
2018-10-21 18:32:35 (12022314255155) STATS - 6.6, 3473
2018-10-21 18:32:35 (12022314519863) STATS - 6.7, 3626
2018-10-21 18:32:35 (12022314717269) STATS - 6.8, 3779
2018-10-21 18:32:35 (12022314925375) STATS - 6.9, 3878
2018-10-21 18:32:35 (12022315178982) STATS - 7.0, 3915
2018-10-21 18:32:35 (12022315415789) STATS - 7.1, 4018
2018-10-21 18:32:35 (12022315618095) STATS - 7.2, 4031
2018-10-21 18:32:35 (12022315825401) STATS - 7.3, 4235
2018-10-21 18:32:35 (12022316048508) STATS - 7.4, 4412
2018-10-21 18:32:35 (12022316348316) STATS - 7.5, 4550
2018-10-21 18:32:35 (12022316537422) STATS - 7.6, 4564
2018-10-21 18:32:35 (12022316732328) STATS - 7.7, 4750
2018-10-21 18:32:35 (12022316920633) STATS - 7.8, 4943
2018-10-21 18:32:35 (12022317107539) STATS - 7.9, 4798
2018-10-21 18:32:35 (12022317291544) STATS - 8.0, 5006
2018-10-21 18:32:35 (12022317516551) STATS - 8.1, 5132
2018-10-21 18:32:35 (12022317717756) STATS - 8.2, 5141
2018-10-21 18:32:35 (12022317905862) STATS - 8.3, 5104
2018-10-21 18:32:35 (12022318093167) STATS - 8.4, 5152
2018-10-21 18:32:35 (12022318312774) STATS - 8.5, 5146
2018-10-21 18:32:35 (12022324345750) STATS - 8.6, 5366
2018-10-21 18:32:35 (12022324580357) STATS - 8.7, 5504
2018-10-21 18:32:35 (12022324774663) STATS - 8.8, 5615
2018-10-21 18:32:35 (12022324963568) STATS - 8.9, 5682
2018-10-21 18:32:35 (12022325147874) STATS - 9.0, 5526
2018-10-21 18:32:35 (12022325367380) STATS - 9.1, 5754
2018-10-21 18:32:35 (12022325571186) STATS - 9.2, 5527
2018-10-21 18:32:35 (12022325887995) STATS - 9.3, 5574
2018-10-21 18:32:35 (12022326082401) STATS - 9.4, 5574
2018-10-21 18:32:35 (12022326267106) STATS - 9.5, 5750
2018-10-21 18:32:35 (12022326452112) STATS - 9.6, 5685
2018-10-21 18:32:35 (12022326654618) STATS - 9.7, 5684
2018-10-21 18:32:35 (12022326878424) STATS - 9.8, 5637
2018-10-21 18:32:35 (12022327067530) STATS - 9.9, 5691
2018-10-21 18:32:35 (12022327267436) STATS - 10.0, 5777
2018-10-21 18:32:35 (12022327540944) STATS - 10.1, 5742
2018-10-21 18:32:35 (12022327727049) STATS - 10.2, 5766
2018-10-21 18:32:35 (12022327915855) STATS - 10.3, 5633
2018-10-21 18:32:35 (12022328126561) STATS - 10.4, 5591
2018-10-21 18:32:35 (12022334102035) STATS - 10.5, 5711
2018-10-21 18:32:35 (12022334409244) STATS - 10.6, 5693
2018-10-21 18:32:35 (12022334655152) STATS - 10.7, 5809
2018-10-21 18:32:35 (12022334847257) STATS - 10.8, 5937
2018-10-21 18:32:35 (12022335114965) STATS - 10.9, 5773
2018-10-21 18:32:35 (12022335342372) STATS - 11.0, 6009
2018-10-21 18:32:35 (12022335607779) STATS - 11.1, 5922
2018-10-21 18:32:35 (12022335844686) STATS - 11.2, 5921
2018-10-21 18:32:35 (12022336061593) STATS - 11.3, 5966
2018-10-21 18:32:35 (12022336245198) STATS - 11.4, 5890
2018-10-21 18:32:35 (12022336426703) STATS - 11.5, 5844
2018-10-21 18:32:35 (12022336612809) STATS - 11.6, 5848
2018-10-21 18:32:35 (12022336793914) STATS - 11.7, 5797
2018-10-21 18:32:35 (12022336998920) STATS - 11.8, 5782
2018-10-21 18:32:35 (12022337185326) STATS - 11.9, 5730
2018-10-21 18:32:35 (12022337392032) STATS - 12.0, 5728
2018-10-21 18:32:35 (12022337577637) STATS - 12.1, 5638
2018-10-21 18:32:35 (12022337772643) STATS - 12.2, 5609
2018-10-21 18:32:35 (12022337956148) STATS - 12.3, 5640
2018-10-21 18:32:35 (12022343942223) STATS - 12.4, 5598
2018-10-21 18:32:35 (12022344160429) STATS - 12.5, 5453
2018-10-21 18:32:35 (12022344344535) STATS - 12.6, 5511
2018-10-21 18:32:35 (12022344538540) STATS - 12.7, 5337
2018-10-21 18:32:35 (12022344730646) STATS - 12.8, 5403
2018-10-21 18:32:35 (12022344912351) STATS - 12.9, 5346
2018-10-21 18:32:35 (12022345094457) STATS - 13.0, 5301
2018-10-21 18:32:35 (12022345276862) STATS - 13.1, 5322
2018-10-21 18:32:35 (12022345461667) STATS - 13.2, 5349
2018-10-21 18:32:35 (12022345648073) STATS - 13.3, 5334
2018-10-21 18:32:35 (12022345832778) STATS - 13.4, 5119
2018-10-21 18:32:35 (12022346015084) STATS - 13.5, 5069
2018-10-21 18:32:35 (12022346196389) STATS - 13.6, 5013
2018-10-21 18:32:35 (12022346377594) STATS - 13.7, 4850
2018-10-21 18:32:35 (12022346559200) STATS - 13.8, 4801
2018-10-21 18:32:35 (12022346739605) STATS - 13.9, 4761
2018-10-21 18:32:35 (12022346917310) STATS - 14.0, 4752
2018-10-21 18:32:35 (12022347098115) STATS - 14.1, 4802
2018-10-21 18:32:35 (12022347278821) STATS - 14.2, 4668
2018-10-21 18:32:35 (12022347670132) STATS - 14.3, 4555
2018-10-21 18:32:35 (12022347829637) STATS - 14.4, 4546
2018-10-21 18:32:35 (12022353756810) STATS - 14.5, 4567
2018-10-21 18:32:35 (12022353975916) STATS - 14.6, 4543
2018-10-21 18:32:35 (12022354161722) STATS - 14.7, 4544
2018-10-21 18:32:35 (12022354344527) STATS - 14.8, 4463
2018-10-21 18:32:35 (12022354526632) STATS - 14.9, 4248
2018-10-21 18:32:35 (12022354758339) STATS - 15.0, 4106
2018-10-21 18:32:35 (12022354945745) STATS - 15.1, 4171
2018-10-21 18:32:35 (12022355151251) STATS - 15.2, 3978
2018-10-21 18:32:35 (12022355337856) STATS - 15.3, 4157
2018-10-21 18:32:35 (12022355522061) STATS - 15.4, 3895
2018-10-21 18:32:35 (12022355942874) STATS - 15.5, 3959
2018-10-21 18:32:35 (12022356152380) STATS - 15.6, 3933
2018-10-21 18:32:35 (12022356343486) STATS - 15.7, 3772
2018-10-21 18:32:35 (12022356528191) STATS - 15.8, 3788
2018-10-21 18:32:35 (12022356713796) STATS - 15.9, 3689
2018-10-21 18:32:35 (12022356976304) STATS - 16.0, 3631
2018-10-21 18:32:35 (12022357204911) STATS - 16.1, 3627
2018-10-21 18:32:35 (12022357685925) STATS - 16.2, 3603
2018-10-21 18:32:35 (12022363691200) STATS - 16.3, 3517
2018-10-21 18:32:35 (12022363879006) STATS - 16.4, 3383
2018-10-21 18:32:35 (12022364074912) STATS - 16.5, 3222
2018-10-21 18:32:35 (12022364250917) STATS - 16.6, 3280
2018-10-21 18:32:35 (12022364467923) STATS - 16.7, 3261
2018-10-21 18:32:35 (12022364688529) STATS - 16.8, 3188
2018-10-21 18:32:35 (12022364864835) STATS - 16.9, 3062
2018-10-21 18:32:35 (12022365039140) STATS - 17.0, 3018
2018-10-21 18:32:35 (12022365219545) STATS - 17.1, 2880
2018-10-21 18:32:35 (12022365395250) STATS - 17.2, 2923
2018-10-21 18:32:35 (12022365622957) STATS - 17.3, 2766
2018-10-21 18:32:35 (12022365823663) STATS - 17.4, 2599
2018-10-21 18:32:35 (12022366029669) STATS - 17.5, 2680
2018-10-21 18:32:35 (12022366241575) STATS - 17.6, 2679
2018-10-21 18:32:35 (12022366413080) STATS - 17.7, 2579
2018-10-21 18:32:35 (12022366581785) STATS - 17.8, 2464
2018-10-21 18:32:35 (12022366768690) STATS - 17.9, 2434
2018-10-21 18:32:35 (12022366916795) STATS - 18.0, 2319
2018-10-21 18:32:35 (12022367085600) STATS - 18.1, 2269
2018-10-21 18:32:35 (12022367253904) STATS - 18.2, 2138
2018-10-21 18:32:35 (12022367465311) STATS - 18.3, 2119
2018-10-21 18:32:35 (12022367717518) STATS - 18.4, 2117
2018-10-21 18:32:35 (12022367908824) STATS - 18.5, 2059
2018-10-21 18:32:35 (12022368093929) STATS - 18.6, 2011
2018-10-21 18:32:35 (12022368323836) STATS - 18.7, 1874
2018-10-21 18:32:35 (12022368519341) STATS - 18.8, 1824
2018-10-21 18:32:35 (12022368691946) STATS - 18.9, 1849
2018-10-21 18:32:35 (12022368856851) STATS - 19.0, 1771
2018-10-21 18:32:35 (12022369025156) STATS - 19.1, 1636
2018-10-21 18:32:35 (12022369318865) STATS - 19.2, 1679
2018-10-21 18:32:35 (12022369564672) STATS - 19.3, 1618
2018-10-21 18:32:35 (12022370086087) STATS - 19.4, 1535
2018-10-21 18:32:35 (12022370295393) STATS - 19.5, 1489
2018-10-21 18:32:35 (12022370494399) STATS - 19.6, 1458
2018-10-21 18:32:35 (12022370699905) STATS - 19.7, 1441
2018-10-21 18:32:35 (12022370976213) STATS - 19.8, 1380
2018-10-21 18:32:35 (12022371229421) STATS - 19.9, 1342
2018-10-21 18:32:35 (12022371475728) STATS - 20.0, 1284
2018-10-21 18:32:35 (12022371757736) STATS - 20.1, 1273
2018-10-21 18:32:35 (12022371992243) STATS - 20.2, 1154
2018-10-21 18:32:35 (12022372230750) STATS - 20.3, 1178
2018-10-21 18:32:35 (12022372483357) STATS - 20.4, 1125
2018-10-21 18:32:35 (12022378381230) STATS - 20.5, 1131
2018-10-21 18:32:35 (12022378620037) STATS - 20.6, 1041
2018-10-21 18:32:35 (12022378791442) STATS - 20.7, 1069
2018-10-21 18:32:35 (12022379152252) STATS - 20.8, 973
2018-10-21 18:32:35 (12022379361358) STATS - 20.9, 970
2018-10-21 18:32:35 (12022379522163) STATS - 21.0, 932
2018-10-21 18:32:35 (12022379683568) STATS - 21.1, 926
2018-10-21 18:32:35 (12022379849073) STATS - 21.2, 922
2018-10-21 18:32:35 (12022380106180) STATS - 21.3, 886
2018-10-21 18:32:35 (12022380271385) STATS - 21.4, 848
2018-10-21 18:32:35 (12022380432890) STATS - 21.5, 772
2018-10-21 18:32:35 (12022380598094) STATS - 21.6, 826
2018-10-21 18:32:35 (12022380845702) STATS - 21.7, 780
2018-10-21 18:32:35 (12022381057208) STATS - 21.8, 701
2018-10-21 18:32:35 (12022381332016) STATS - 21.9, 683
2018-10-21 18:32:35 (12022381541222) STATS - 22.0, 644
2018-10-21 18:32:35 (12022381700827) STATS - 22.1, 630
2018-10-21 18:32:35 (12022381865432) STATS - 22.2, 624
2018-10-21 18:32:35 (12022382026236) STATS - 22.3, 602
2018-10-21 18:32:35 (12022382271243) STATS - 22.4, 611
2018-10-21 18:32:35 (12022382486150) STATS - 22.5, 559
2018-10-21 18:32:35 (12022388362321) STATS - 22.6, 568
2018-10-21 18:32:35 (12022388569527) STATS - 22.7, 527
2018-10-21 18:32:35 (12022388735432) STATS - 22.8, 507
2018-10-21 18:32:35 (12022388894937) STATS - 22.9, 469
2018-10-21 18:32:35 (12022389050942) STATS - 23.0, 501
2018-10-21 18:32:35 (12022389209346) STATS - 23.1, 469
2018-10-21 18:32:35 (12022389410352) STATS - 23.2, 457
2018-10-21 18:32:35 (12022389571257) STATS - 23.3, 475
2018-10-21 18:32:35 (12022389770763) STATS - 23.4, 433
2018-10-21 18:32:35 (12022389930667) STATS - 23.5, 436
2018-10-21 18:32:35 (12022390385081) STATS - 23.6, 380
2018-10-21 18:32:35 (12022390799993) STATS - 23.7, 371
2018-10-21 18:32:35 (12022390976798) STATS - 23.8, 364
2018-10-21 18:32:35 (12022391179804) STATS - 23.9, 383
2018-10-21 18:32:35 (12022391462712) STATS - 24.0, 353
2018-10-21 18:32:35 (12022391653018) STATS - 24.1, 345
2018-10-21 18:32:35 (12022391815622) STATS - 24.2, 343
2018-10-21 18:32:35 (12022391981827) STATS - 24.3, 312
2018-10-21 18:32:35 (12022392164633) STATS - 24.4, 354
2018-10-21 18:32:35 (12022392324137) STATS - 24.5, 274
2018-10-21 18:32:35 (12022398250910) STATS - 24.6, 292
2018-10-21 18:32:35 (12022398434416) STATS - 24.7, 255
2018-10-21 18:32:35 (12022398599021) STATS - 24.8, 295
2018-10-21 18:32:35 (12022398823327) STATS - 24.9, 248
2018-10-21 18:32:35 (12022398978432) STATS - 25.0, 246
2018-10-21 18:32:35 (12022399185438) STATS - 25.1, 223
2018-10-21 18:32:35 (12022399407944) STATS - 25.2, 274
2018-10-21 18:32:35 (12022399639151) STATS - 25.3, 232
2018-10-21 18:32:35 (12022399798256) STATS - 25.4, 258
2018-10-21 18:32:35 (12022399958360) STATS - 25.5, 233
2018-10-21 18:32:35 (12022400136666) STATS - 25.6, 251
2018-10-21 18:32:35 (12022400298570) STATS - 25.7, 225
2018-10-21 18:32:35 (12022400456775) STATS - 25.8, 239
2018-10-21 18:32:35 (12022400611979) STATS - 25.9, 240
2018-10-21 18:32:35 (12022400766984) STATS - 26.0, 203
2018-10-21 18:32:35 (12022400922089) STATS - 26.1, 181
2018-10-21 18:32:35 (12022401076693) STATS - 26.2, 202
2018-10-21 18:32:35 (12022401230698) STATS - 26.3, 180
2018-10-21 18:32:35 (12022401384702) STATS - 26.4, 204
2018-10-21 18:32:35 (12022401538407) STATS - 26.5, 169
2018-10-21 18:32:35 (12022401692711) STATS - 26.6, 179
2018-10-21 18:32:35 (12022401851516) STATS - 26.7, 166
2018-10-21 18:32:35 (12022402006320) STATS - 26.8, 169
2018-10-21 18:32:35 (12022407820690) STATS - 26.9, 125
2018-10-21 18:32:35 (12022408042097) STATS - 27.0, 150
2018-10-21 18:32:35 (12022408201701) STATS - 27.1, 166
2018-10-21 18:32:35 (12022408355306) STATS - 27.2, 166
2018-10-21 18:32:35 (12022408507810) STATS - 27.3, 140
2018-10-21 18:32:35 (12022408661715) STATS - 27.4, 123
2018-10-21 18:32:35 (12022408814719) STATS - 27.5, 110
2018-10-21 18:32:35 (12022408967124) STATS - 27.6, 132
2018-10-21 18:32:35 (12022409119128) STATS - 27.7, 120
2018-10-21 18:32:35 (12022409272833) STATS - 27.8, 126
2018-10-21 18:32:35 (12022409425437) STATS - 27.9, 113
2018-10-21 18:32:35 (12022409574741) STATS - 28.0, 117
2018-10-21 18:32:35 (12022409727746) STATS - 28.1, 111
2018-10-21 18:32:35 (12022409990754) STATS - 28.2, 118
2018-10-21 18:32:35 (12022410222360) STATS - 28.3, 123
2018-10-21 18:32:35 (12022410380665) STATS - 28.4, 112
2018-10-21 18:32:35 (12022410564670) STATS - 28.5, 135
2018-10-21 18:32:35 (12022410718775) STATS - 28.6, 120
2018-10-21 18:32:35 (12022410871879) STATS - 28.7, 118
2018-10-21 18:32:35 (12022411024384) STATS - 28.8, 91
2018-10-21 18:32:35 (12022411222690) STATS - 28.9, 99
2018-10-21 18:32:35 (12022411372894) STATS - 29.0, 95
2018-10-21 18:32:35 (12022411531899) STATS - 29.1, 100
2018-10-21 18:32:35 (12022411689703) STATS - 29.2, 103
2018-10-21 18:32:35 (12022411841908) STATS - 29.3, 119
2018-10-21 18:32:35 (12022417702079) STATS - 29.4, 84
2018-10-21 18:32:35 (12022417933986) STATS - 29.5, 91
2018-10-21 18:32:35 (12022418089390) STATS - 29.6, 84
2018-10-21 18:32:35 (12022418240695) STATS - 29.7, 98
2018-10-21 18:32:35 (12022418395399) STATS - 29.8, 92
2018-10-21 18:32:35 (12022418550204) STATS - 29.9, 115
2018-10-21 18:32:35 (12022418738109) STATS - 30.0, 86
2018-10-21 18:32:35 (12022418921615) STATS - 30.1, 91
2018-10-21 18:32:35 (12022419071719) STATS - 30.2, 108
2018-10-21 18:32:35 (12022419231724) STATS - 30.3, 97
2018-10-21 18:32:35 (12022419435630) STATS - 30.4, 103
2018-10-21 18:32:35 (12022419586934) STATS - 30.5, 81
2018-10-21 18:32:35 (12022419735138) STATS - 30.6, 61
2018-10-21 18:32:35 (12022419883743) STATS - 30.7, 77
2018-10-21 18:32:35 (12022420112749) STATS - 30.8, 58
2018-10-21 18:32:35 (12022420287455) STATS - 30.9, 58
2018-10-21 18:32:35 (12022420430359) STATS - 31.0, 67
2018-10-21 18:32:35 (12022420607564) STATS - 31.1, 76
2018-10-21 18:32:35 (12022420760468) STATS - 31.2, 67
2018-10-21 18:32:35 (12022420906173) STATS - 31.3, 51
2018-10-21 18:32:35 (12022421052377) STATS - 31.4, 47
2018-10-21 18:32:35 (12022421197781) STATS - 31.5, 61
2018-10-21 18:32:35 (12022421342785) STATS - 31.6, 51
2018-10-21 18:32:35 (12022421491590) STATS - 31.7, 56
2018-10-21 18:32:35 (12022427481765) STATS - 31.8, 42
2018-10-21 18:32:35 (12022427738472) STATS - 31.9, 46
2018-10-21 18:32:35 (12022427881877) STATS - 32.0, 58
2018-10-21 18:32:35 (12022428041981) STATS - 32.1, 60
2018-10-21 18:32:35 (12022428226187) STATS - 32.2, 60
2018-10-21 18:32:35 (12022428373391) STATS - 32.3, 57
2018-10-21 18:32:35 (12022428526595) STATS - 32.4, 57
2018-10-21 18:32:35 (12022428720701) STATS - 32.5, 46
2018-10-21 18:32:35 (12022428902106) STATS - 32.6, 52
2018-10-21 18:32:35 (12022429043411) STATS - 32.7, 54
2018-10-21 18:32:35 (12022429182115) STATS - 32.8, 47
2018-10-21 18:32:35 (12022429321419) STATS - 32.9, 44
2018-10-21 18:32:35 (12022429456023) STATS - 33.0, 53
2018-10-21 18:32:35 (12022429595027) STATS - 33.1, 50
2018-10-21 18:32:35 (12022429736931) STATS - 33.2, 47
2018-10-21 18:32:35 (12022429918436) STATS - 33.3, 41
2018-10-21 18:32:35 (12022430088141) STATS - 33.4, 41
2018-10-21 18:32:35 (12022430224345) STATS - 33.5, 41
2018-10-21 18:32:35 (12022430358349) STATS - 33.6, 46
2018-10-21 18:32:35 (12022430492353) STATS - 33.7, 41
