2018-10-21 19:26:46 (15273572947220) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:28:08 (15355244102875) STATS -  5.00, 1446, 0, 0.314351, 1.362321, 1.781402, 0.000000, 1.781402, 0.000000, 0, 7231, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355381699108) STATS - 10.00, 1809, 0, 0.150438, 1.192514, 1.425250, 0.000000, 1.425250, 0.000000, 0, 9046, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355502371745) STATS - 15.00, 1811, 0, 0.144530, 1.200864, 1.426827, 0.000000, 1.426827, 0.000000, 0, 9055, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355531334594) STATS - 20.00, 1801, 0, 0.153986, 1.206521, 1.441125, 0.000000, 1.441125, 0.000000, 0, 9009, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355559789328) STATS - 25.00, 1754, 0, 0.158447, 1.246438, 1.480632, 0.000000, 1.480632, 0.000000, 0, 8774, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355574635863) STATS - 30.00, 1684, 0, 0.162900, 1.318751, 1.560044, 0.000000, 1.560044, 0.000000, 0, 8421, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355593518217) STATS - 35.00, 1680, 0, 0.160462, 1.335108, 1.566426, 0.000000, 1.566426, 0.000000, 0, 8402, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355614747139) STATS - 40.00, 1803, 0, 0.161833, 1.197853, 1.425134, 0.000000, 1.425134, 0.000000, 0, 9015, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355633264582) STATS - 45.00, 1807, 0, 0.134076, 1.210088, 1.415105, 0.000000, 1.415105, 0.000000, 0, 9038, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355644620615) STATS - 50.00, 1727, 0, 0.153042, 1.237333, 1.454808, 0.000000, 1.454808, 0.000000, 0, 8636, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355655650638) STATS - 55.00, 1775, 0, 0.132315, 1.240483, 1.431599, 0.000000, 1.431599, 0.000000, 0, 8879, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355666145046) STATS - 60.00, 1775, 0, 0.150624, 1.228213, 1.452520, 0.000000, 1.452520, 0.000000, 0, 8875, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355682809334) STATS - 65.00, 1728, 0, 0.157377, 1.220396, 1.452267, 0.000000, 1.452267, 0.000000, 0, 8642, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355693025234) STATS - 70.00, 1790, 0, 0.159667, 1.238282, 1.466501, 0.000000, 1.466501, 0.000000, 0, 8950, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355694661482) STATS - 70.00, 13, 0, 0.613975, 1.417340, 2.087444, 0.000000, 2.087444, 0.000000, 0, 65, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355895406466) STATS - Interval, Responses
2018-10-21 19:28:08 (15355936886182) STATS - 6.7, 284
2018-10-21 19:28:08 (15355937078388) STATS - 6.8, 265
2018-10-21 19:28:08 (15355938166019) STATS - 6.9, 221
2018-10-21 19:28:08 (15355938439027) STATS - 7.0, 171
2018-10-21 19:28:08 (15355944403702) STATS - 7.1, 155
2018-10-21 19:28:08 (15355944600908) STATS - 7.2, 106
2018-10-21 19:28:08 (15355944788414) STATS - 7.3, 85
2018-10-21 19:28:08 (15355945018620) STATS - 7.4, 80
2018-10-21 19:28:08 (15355945241627) STATS - 7.5, 68
2018-10-21 19:28:08 (15355945743942) STATS - 7.6, 66
2018-10-21 19:28:08 (15355946009949) STATS - 7.7, 59
2018-10-21 19:28:08 (15355946198155) STATS - 7.8, 56
2018-10-21 19:28:08 (15355946381860) STATS - 7.9, 42
2018-10-21 19:28:08 (15355946563266) STATS - 8.0, 49
2018-10-21 19:28:08 (15355946782972) STATS - 8.1, 41
2018-10-21 19:28:08 (15355946968278) STATS - 8.2, 35
2018-10-21 19:28:08 (15355947153083) STATS - 8.3, 29
2018-10-21 19:28:08 (15355947337088) STATS - 8.4, 30
2018-10-21 19:28:08 (15355947521794) STATS - 8.5, 25
2018-10-21 19:28:08 (15355947717199) STATS - 8.6, 20
2018-10-21 19:28:08 (15355948262615) STATS - 8.7, 25
2018-10-21 19:28:08 (15355954273692) STATS - 8.8, 22
2018-10-21 19:28:08 (15355954503798) STATS - 8.9, 14
2018-10-21 19:28:08 (15355954693304) STATS - 9.0, 24
2018-10-21 19:28:08 (15355954879109) STATS - 9.1, 20
2018-10-21 19:28:08 (15355955059515) STATS - 9.2, 24
2018-10-21 19:28:08 (15355955275921) STATS - 9.3, 12
2018-10-21 19:28:08 (15355955459026) STATS - 9.4, 24
2018-10-21 19:28:08 (15355955723434) STATS - 9.5, 14
2018-10-21 19:28:08 (15355955942841) STATS - 9.6, 7
2018-10-21 19:28:08 (15355956146947) STATS - 9.7, 8
2018-10-21 19:28:08 (15355956359553) STATS - 9.8, 17
2018-10-21 19:28:08 (15355956573159) STATS - 9.9, 27
2018-10-21 19:28:08 (15355956768265) STATS - 10.0, 50
2018-10-21 19:28:08 (15355956949270) STATS - 10.1, 22
2018-10-21 19:28:08 (15355957134776) STATS - 10.2, 12
2018-10-21 19:28:08 (15355957316881) STATS - 10.3, 10
2018-10-21 19:28:08 (15355957503986) STATS - 10.4, 8
2018-10-21 19:28:08 (15355957685792) STATS - 10.5, 10
2018-10-21 19:28:08 (15355957880497) STATS - 10.6, 10
2018-10-21 19:28:08 (15355958043802) STATS - 10.7, 10
2018-10-21 19:28:08 (15355963976876) STATS - 10.8, 8
2018-10-21 19:28:08 (15355964226683) STATS - 10.9, 6
2018-10-21 19:28:09 (15355964539293) STATS - 11.0, 5
2018-10-21 19:28:09 (15355964783800) STATS - 11.1, 6
2018-10-21 19:28:09 (15355964991406) STATS - 11.2, 7
2018-10-21 19:28:09 (15355965183511) STATS - 11.3, 12
2018-10-21 19:28:09 (15355965341416) STATS - 11.4, 7
2018-10-21 19:28:09 (15355965494821) STATS - 11.5, 4
2018-10-21 19:28:09 (15355965653625) STATS - 11.6, 9
2018-10-21 19:28:09 (15355965809730) STATS - 11.7, 1
2018-10-21 19:28:09 (15355965970435) STATS - 11.8, 1
2018-10-21 19:28:09 (15355966125739) STATS - 11.9, 6
2018-10-21 19:28:09 (15355966278844) STATS - 12.0, 6
2018-10-21 19:28:09 (15355966433548) STATS - 12.1, 1
2018-10-21 19:28:09 (15355966596753) STATS - 12.2, 0
2018-10-21 19:28:09 (15355966750557) STATS - 12.3, 3
2018-10-21 19:28:09 (15355966907562) STATS - 12.4, 1
2018-10-21 19:28:09 (15355967061767) STATS - 12.5, 1
2018-10-21 19:28:09 (15355967215671) STATS - 12.6, 3
2018-10-21 19:28:09 (15355967404177) STATS - 12.7, 0
2018-10-21 19:28:09 (15355967590382) STATS - 12.8, 0
2018-10-21 19:28:09 (15355967769187) STATS - 12.9, 0
2018-10-21 19:28:09 (15355973675160) STATS - 13.0, 0
2018-10-21 19:28:09 (15355973871966) STATS - 13.1, 2
2018-10-21 19:28:09 (15355974053171) STATS - 13.2, 2
2018-10-21 19:28:09 (15355974231277) STATS - 13.3, 1
2018-10-21 19:28:09 (15355974408482) STATS - 13.4, 3
2018-10-21 19:28:09 (15355974598787) STATS - 13.5, 0
2018-10-21 19:28:09 (15355974776793) STATS - 13.6, 1
2018-10-21 19:28:09 (15355974954098) STATS - 13.7, 2
2018-10-21 19:28:09 (15355975196305) STATS - 13.8, 1
2018-10-21 19:28:09 (15355975371610) STATS - 13.9, 1
2018-10-21 19:28:09 (15355975543215) STATS - 14.0, 0
2018-10-21 19:28:09 (15355975713820) STATS - 14.1, 2
2018-10-21 19:28:09 (15355975881425) STATS - 14.2, 3
2018-10-21 19:28:09 (15355976086331) STATS - 14.3, 1
2018-10-21 19:28:09 (15355976256436) STATS - 14.4, 2
2018-10-21 19:28:09 (15355976426341) STATS - 14.5, 1
2018-10-21 19:28:09 (15355976594646) STATS - 14.6, 1
2018-10-21 19:28:09 (15355976761351) STATS - 14.7, 6
2018-10-21 19:28:09 (15355976930156) STATS - 14.8, 3
2018-10-21 19:28:09 (15355977099961) STATS - 14.9, 4
2018-10-21 19:28:09 (15355977267066) STATS - 15.0, 2
2018-10-21 19:28:09 (15355977432270) STATS - 15.1, 1
2018-10-21 19:28:09 (15355983414646) STATS - 15.2, 1
2018-10-21 19:28:09 (15355983601251) STATS - 15.3, 3
2018-10-21 19:28:09 (15355983807857) STATS - 15.4, 3
2018-10-21 19:28:09 (15355984261571) STATS - 15.5, 0
2018-10-21 19:28:09 (15355984441876) STATS - 15.6, 0
2018-10-21 19:28:09 (15355984614881) STATS - 15.7, 5
2018-10-21 19:28:09 (15355984784386) STATS - 15.8, 4
2018-10-21 19:28:09 (15355984952991) STATS - 15.9, 3
2018-10-21 19:28:09 (15355985117896) STATS - 16.0, 5
2018-10-21 19:28:09 (15355985331902) STATS - 16.1, 2
2018-10-21 19:28:09 (15355985501107) STATS - 16.2, 4
2018-10-21 19:28:09 (15355985669112) STATS - 16.3, 2
2018-10-21 19:28:09 (15355985834617) STATS - 16.4, 0
2018-10-21 19:28:09 (15355986006322) STATS - 16.5, 1
2018-10-21 19:28:09 (15355986172927) STATS - 16.6, 0
2018-10-21 19:28:09 (15355986343532) STATS - 16.7, 0
2018-10-21 19:28:09 (15355986520937) STATS - 16.8, 0
2018-10-21 19:28:09 (15355986688042) STATS - 16.9, 2
2018-10-21 19:28:09 (15355986873547) STATS - 17.0, 0
2018-10-21 19:28:09 (15355987042352) STATS - 17.1, 0
2018-10-21 19:28:09 (15355993102030) STATS - 17.2, 0
2018-10-21 19:28:09 (15355993390138) STATS - 17.3, 1
2018-10-21 19:28:09 (15355993564743) STATS - 17.4, 2
2018-10-21 19:28:09 (15355993741249) STATS - 17.5, 3
2018-10-21 19:28:09 (15355993920654) STATS - 17.6, 3
2018-10-21 19:28:09 (15355994087359) STATS - 17.7, 3
2018-10-21 19:28:09 (15355994251964) STATS - 17.8, 1
2018-10-21 19:28:09 (15355994416268) STATS - 17.9, 4
2018-10-21 19:28:09 (15355994601974) STATS - 18.0, 5
2018-10-21 19:28:09 (15355994769179) STATS - 18.1, 1
2018-10-21 19:28:09 (15355995076188) STATS - 18.2, 0
2018-10-21 19:28:09 (15355995442198) STATS - 18.3, 0
2018-10-21 19:28:09 (15355995633104) STATS - 18.4, 0
2018-10-21 19:28:09 (15355995800809) STATS - 18.5, 0
2018-10-21 19:28:09 (15355995967114) STATS - 18.6, 0
2018-10-21 19:28:09 (15355996204521) STATS - 18.7, 0
2018-10-21 19:28:09 (15355996413227) STATS - 18.8, 1
2018-10-21 19:28:09 (15355996588732) STATS - 18.9, 0
2018-10-21 19:28:09 (15355996770537) STATS - 19.0, 2
2018-10-21 19:28:09 (15355996935342) STATS - 19.1, 1
2018-10-21 19:28:09 (15355997098647) STATS - 19.2, 1
2018-10-21 19:28:09 (15356002978319) STATS - 19.3, 2
2018-10-21 19:28:09 (15356003235427) STATS - 19.4, 2
2018-10-21 19:28:09 (15356003406932) STATS - 19.5, 1
2018-10-21 19:28:09 (15356003571237) STATS - 19.6, 1
2018-10-21 19:28:09 (15356003734041) STATS - 19.7, 3
2018-10-21 19:28:09 (15356004312758) STATS - 19.8, 0
2018-10-21 19:28:09 (15356004493064) STATS - 19.9, 1
2018-10-21 19:28:09 (15356004658869) STATS - 20.0, 2
2018-10-21 19:28:09 (15356004822073) STATS - 20.1, 1
2018-10-21 19:28:09 (15356004985678) STATS - 20.2, 0
2018-10-21 19:28:09 (15356005184784) STATS - 20.3, 2
2018-10-21 19:28:09 (15356005353089) STATS - 20.4, 2
2018-10-21 19:28:09 (15356005513894) STATS - 20.5, 0
2018-10-21 19:28:09 (15356005676698) STATS - 20.6, 0
2018-10-21 19:28:09 (15356005838203) STATS - 20.7, 0
2018-10-21 19:28:09 (15356006000308) STATS - 20.8, 0
2018-10-21 19:28:09 (15356006162113) STATS - 20.9, 0
2018-10-21 19:28:09 (15356006359018) STATS - 21.0, 0
2018-10-21 19:28:09 (15356006522023) STATS - 21.1, 1
2018-10-21 19:28:09 (15356006687528) STATS - 21.2, 1
2018-10-21 19:28:09 (15356006849433) STATS - 21.3, 0
2018-10-21 19:28:09 (15356007016138) STATS - 21.4, 1
2018-10-21 19:28:09 (15356012842408) STATS - 21.5, 1
2018-10-21 19:28:09 (15356013080915) STATS - 21.6, 1
2018-10-21 19:28:09 (15356013249520) STATS - 21.7, 1
2018-10-21 19:28:09 (15356013413425) STATS - 21.8, 1
2018-10-21 19:28:09 (15356013576530) STATS - 21.9, 1
2018-10-21 19:28:09 (15356013735335) STATS - 22.0, 0
2018-10-21 19:28:09 (15356013896939) STATS - 22.1, 1
2018-10-21 19:28:09 (15356014059144) STATS - 22.2, 0
2018-10-21 19:28:09 (15356014220449) STATS - 22.3, 0
2018-10-21 19:28:09 (15356014381854) STATS - 22.4, 0
2018-10-21 19:28:09 (15356014547758) STATS - 22.5, 0
2018-10-21 19:28:09 (15356014725064) STATS - 22.6, 0
2018-10-21 19:28:09 (15356014891969) STATS - 22.7, 1
2018-10-21 19:28:09 (15356015054773) STATS - 22.8, 3
2018-10-21 19:28:09 (15356015214178) STATS - 22.9, 1
2018-10-21 19:28:09 (15356015369383) STATS - 23.0, 0
2018-10-21 19:28:09 (15356015528287) STATS - 23.1, 0
2018-10-21 19:28:09 (15356015763094) STATS - 23.2, 0
2018-10-21 19:28:09 (15356015923399) STATS - 23.3, 0
2018-10-21 19:28:09 (15356016121905) STATS - 23.4, 0
2018-10-21 19:28:09 (15356016280809) STATS - 23.5, 0
2018-10-21 19:28:09 (15356016441814) STATS - 23.6, 0
2018-10-21 19:28:09 (15356022533093) STATS - 23.7, 0
2018-10-21 19:28:09 (15356022882903) STATS - 23.8, 0
2018-10-21 19:28:09 (15356023152011) STATS - 23.9, 0
2018-10-21 19:28:09 (15356023401918) STATS - 24.0, 0
2018-10-21 19:28:09 (15356023626625) STATS - 24.1, 0
2018-10-21 19:28:09 (15356023787729) STATS - 24.2, 0
2018-10-21 19:28:09 (15356023947134) STATS - 24.3, 0
2018-10-21 19:28:09 (15356024123439) STATS - 24.4, 0
2018-10-21 19:28:09 (15356024359246) STATS - 24.5, 0
2018-10-21 19:28:09 (15356024573452) STATS - 24.6, 0
2018-10-21 19:28:09 (15356024758658) STATS - 24.7, 0
2018-10-21 19:28:09 (15356024921163) STATS - 24.8, 0
2018-10-21 19:28:09 (15356025080167) STATS - 24.9, 0
2018-10-21 19:28:09 (15356025234372) STATS - 25.0, 0
2018-10-21 19:28:09 (15356025391276) STATS - 25.1, 0
2018-10-21 19:28:09 (15356025549181) STATS - 25.2, 0
2018-10-21 19:28:09 (15356025748587) STATS - 25.3, 0
2018-10-21 19:28:09 (15356025923792) STATS - 25.4, 0
2018-10-21 19:28:09 (15356026323004) STATS - 25.5, 0
2018-10-21 19:28:09 (15356026548010) STATS - 25.6, 0
2018-10-21 19:28:09 (15356026715215) STATS - 25.7, 0
2018-10-21 19:28:09 (15356032628388) STATS - 25.8, 1
2018-10-21 19:28:09 (15356032827194) STATS - 25.9, 0
2018-10-21 19:28:09 (15356032982799) STATS - 26.0, 0
2018-10-21 19:28:09 (15356033220606) STATS - 26.1, 0
2018-10-21 19:28:09 (15356033377410) STATS - 26.2, 0
2018-10-21 19:28:09 (15356033578516) STATS - 26.3, 0
2018-10-21 19:28:09 (15356033783122) STATS - 26.4, 0
2018-10-21 19:28:09 (15356033937827) STATS - 26.5, 0
2018-10-21 19:28:09 (15356034089731) STATS - 26.6, 0
2018-10-21 19:28:09 (15356034246336) STATS - 26.7, 0
2018-10-21 19:28:09 (15356034436841) STATS - 26.8, 0
2018-10-21 19:28:09 (15356034592646) STATS - 26.9, 0
2018-10-21 19:28:09 (15356034755851) STATS - 27.0, 0
2018-10-21 19:28:09 (15356034908055) STATS - 27.1, 0
2018-10-21 19:28:09 (15356035057160) STATS - 27.2, 0
2018-10-21 19:28:09 (15356035205364) STATS - 27.3, 0
2018-10-21 19:28:09 (15356035357968) STATS - 27.4, 0
2018-10-21 19:28:09 (15356035506873) STATS - 27.5, 0
2018-10-21 19:28:09 (15356035657077) STATS - 27.6, 0
2018-10-21 19:28:09 (15356035810682) STATS - 27.7, 0
2018-10-21 19:28:09 (15356035964086) STATS - 27.8, 0
2018-10-21 19:28:09 (15356036163792) STATS - 27.9, 0
2018-10-21 19:28:09 (15356036318997) STATS - 28.0, 0
2018-10-21 19:28:09 (15356036467601) STATS - 28.1, 0
2018-10-21 19:28:09 (15356042490378) STATS - 28.2, 0
2018-10-21 19:28:09 (15356042916790) STATS - 28.3, 0
2018-10-21 19:28:09 (15356043135996) STATS - 28.4, 0
2018-10-21 19:28:09 (15356043289401) STATS - 28.5, 0
2018-10-21 19:28:09 (15356043435105) STATS - 28.6, 0
2018-10-21 19:28:09 (15356043580409) STATS - 28.7, 0
2018-10-21 19:28:09 (15356043746014) STATS - 28.8, 0
2018-10-21 19:28:09 (15356043906419) STATS - 28.9, 0
2018-10-21 19:28:09 (15356044090424) STATS - 29.0, 0
2018-10-21 19:28:09 (15356044269730) STATS - 29.1, 0
2018-10-21 19:28:09 (15356044419734) STATS - 29.2, 0
2018-10-21 19:28:09 (15356044567738) STATS - 29.3, 0
2018-10-21 19:28:09 (15356044711943) STATS - 29.4, 0
2018-10-21 19:28:09 (15356044853547) STATS - 29.5, 0
2018-10-21 19:28:09 (15356045034552) STATS - 29.6, 0
2018-10-21 19:28:09 (15356045184656) STATS - 29.7, 0
2018-10-21 19:28:09 (15356045384162) STATS - 29.8, 0
2018-10-21 19:28:09 (15356045528067) STATS - 29.9, 0
2018-10-21 19:28:09 (15356045674171) STATS - 30.0, 0
2018-10-21 19:28:09 (15356045862776) STATS - 30.1, 0
2018-10-21 19:28:09 (15356046008381) STATS - 30.2, 0
2018-10-21 19:28:09 (15356046159885) STATS - 30.3, 0
2018-10-21 19:28:09 (15356046316990) STATS - 30.4, 0
2018-10-21 19:28:09 (15356046460294) STATS - 30.5, 0
2018-10-21 19:28:09 (15356052381067) STATS - 30.6, 0
2018-10-21 19:28:09 (15356052847981) STATS - 30.7, 0
2018-10-21 19:28:09 (15356053075788) STATS - 30.8, 0
2018-10-21 19:28:09 (15356053221392) STATS - 30.9, 0
2018-10-21 19:28:09 (15356053364996) STATS - 31.0, 0
2018-10-21 19:28:09 (15356053511401) STATS - 31.1, 0
2018-10-21 19:28:09 (15356053655305) STATS - 31.2, 0
2018-10-21 19:28:09 (15356053801409) STATS - 31.3, 0
2018-10-21 19:28:09 (15356053949513) STATS - 31.4, 0
2018-10-21 19:28:09 (15356054136719) STATS - 31.5, 0
2018-10-21 19:28:09 (15356054254322) STATS - 31.6, 0
2018-10-21 19:28:09 (15356054370826) STATS - 31.7, 0
2018-10-21 19:28:09 (15356054487029) STATS - 31.8, 0
2018-10-21 19:28:09 (15356054608133) STATS - 31.9, 0
2018-10-21 19:28:09 (15356054721236) STATS - 32.0, 0
2018-10-21 19:28:09 (15356054838339) STATS - 32.1, 0
2018-10-21 19:28:09 (15356054976944) STATS - 32.2, 0
2018-10-21 19:28:09 (15356055093247) STATS - 32.3, 0
2018-10-21 19:28:09 (15356055206350) STATS - 32.4, 0
2018-10-21 19:28:09 (15356055321754) STATS - 32.5, 0
2018-10-21 19:28:09 (15356055446057) STATS - 32.6, 0
2018-10-21 19:28:09 (15356055561661) STATS - 32.7, 0
2018-10-21 19:28:09 (15356055674364) STATS - 32.8, 0
2018-10-21 19:28:09 (15356055802868) STATS - 32.9, 0
2018-10-21 19:28:09 (15356055912671) STATS - 33.0, 0
2018-10-21 19:28:09 (15356056070076) STATS - 33.1, 0
2018-10-21 19:28:09 (15356056184779) STATS - 33.2, 0
2018-10-21 19:28:09 (15356056295882) STATS - 33.3, 0
2018-10-21 19:28:09 (15356062174454) STATS - 33.4, 0
2018-10-21 19:28:09 (15356062368860) STATS - 33.5, 0
2018-10-21 19:28:09 (15356062508764) STATS - 33.6, 0
2018-10-21 19:28:09 (15356062660769) STATS - 33.7, 0
2018-10-21 19:28:09 (15356062806873) STATS - 33.8, 0
2018-10-21 19:28:09 (15356062941977) STATS - 33.9, 0
2018-10-21 19:28:09 (15356063070981) STATS - 34.0, 0
2018-10-21 19:28:09 (15356063202685) STATS - 34.1, 0
2018-10-21 19:28:09 (15356063334288) STATS - 34.2, 0
2018-10-21 19:28:09 (15356063466592) STATS - 34.3, 0
