Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 8320, 58, 6.908556, 2.889331, 10.035797, 10.035797, 0.000000, 0.000000, 41600, 0, 0, 0.00, 0.00, 0
10.00, 9950, 68, 7.097351, 2.800439, 10.024115, 10.024115, 0.000000, 0.000000, 49750, 0, 0, 0.00, 0.00, 0
15.00, 10042, 67, 6.868589, 2.769629, 9.779814, 9.779814, 0.000000, 0.000000, 50211, 0, 0, 0.00, 0.00, 0
20.00, 10036, 68, 7.046833, 2.760596, 9.970421, 9.970421, 0.000000, 0.000000, 50180, 0, 0, 0.00, 0.00, 0
25.00, 9993, 65, 6.740174, 2.758562, 9.655666, 9.655666, 0.000000, 0.000000, 49968, 0, 0, 0.00, 0.00, 0
30.00, 10055, 68, 7.000487, 2.741976, 9.910017, 9.910017, 0.000000, 0.000000, 50276, 0, 0, 0.00, 0.00, 0
35.00, 10057, 69, 7.066990, 2.753696, 9.965384, 9.965384, 0.000000, 0.000000, 50285, 0, 0, 0.00, 0.00, 0
40.00, 10058, 68, 7.132728, 2.773566, 10.044839, 10.044839, 0.000000, 0.000000, 50291, 0, 0, 0.00, 0.00, 0
45.00, 10079, 71, 7.233574, 2.771656, 10.132637, 10.132637, 0.000000, 0.000000, 50396, 0, 0, 0.00, 0.00, 0
50.00, 10010, 70, 7.249832, 2.765704, 10.168658, 10.168658, 0.000000, 0.000000, 50054, 0, 0, 0.00, 0.00, 0
55.00, 9882, 67, 7.097987, 2.773284, 10.054444, 10.054444, 0.000000, 0.000000, 49411, 0, 0, 0.00, 0.00, 0
60.00, 10094, 69, 7.080608, 2.776618, 9.989452, 9.989452, 0.000000, 0.000000, 50470, 0, 0, 0.00, 0.00, 0
65.00, 9878, 69, 7.237676, 2.854878, 10.226431, 10.226431, 0.000000, 0.000000, 49394, 0, 0, 0.00, 0.00, 0
70.00, 10004, 68, 7.038313, 2.784637, 9.957788, 9.957788, 0.000000, 0.000000, 50022, 0, 0, 0.00, 0.00, 0
71.00, 1493, 10, 1.582221, 2.332591, 4.068136, 4.068136, 0.000000, 0.000000, 7468, 0, 0, 0.00, 0.00, 0
Interval, Responses
15.2, 1825
15.3, 1770
15.4, 1740
15.5, 1640
15.6, 1602
15.7, 1470
15.8, 1391
15.9, 1381
16.0, 1379
16.1, 1364
16.2, 1242
16.3, 1249
16.4, 1254
16.5, 1181
16.6, 1205
16.7, 1104
16.8, 1066
16.9, 1081
17.0, 1043
17.1, 1036
17.2, 1077
17.3, 956
17.4, 902
17.5, 985
17.6, 864
17.7, 871
17.8, 898
17.9, 830
18.0, 855
18.1, 761
18.2, 722
18.3, 714
18.4, 712
18.5, 680
18.6, 635
18.7, 623
18.8, 576
18.9, 581
19.0, 538
19.1, 492
19.2, 498
19.3, 505
19.4, 450
19.5, 446
19.6, 410
19.7, 395
19.8, 387
19.9, 362
20.0, 361
20.1, 309
20.2, 321
20.3, 298
20.4, 281
20.5, 281
20.6, 275
20.7, 275
20.8, 247
20.9, 225
21.0, 237
21.1, 219
21.2, 205
21.3, 216
21.4, 222
21.5, 216
21.6, 184
21.7, 155
21.8, 173
21.9, 165
22.0, 135
22.1, 136
22.2, 162
22.3, 169
22.4, 160
22.5, 124
22.6, 108
22.7, 98
22.8, 99
22.9, 97
23.0, 80
23.1, 91
23.2, 75
23.3, 91
23.4, 69
23.5, 72
23.6, 81
23.7, 67
23.8, 87
23.9, 61
24.0, 73
24.1, 64
24.2, 52
24.3, 50
24.4, 56
24.5, 55
24.6, 35
24.7, 54
24.8, 32
24.9, 33
25.0, 34
25.1, 35
25.2, 27
25.3, 30
25.4, 29
25.5, 27
25.6, 34
25.7, 17
25.8, 22
25.9, 36
26.0, 41
26.1, 36
26.2, 32
26.3, 29
26.4, 34
26.5, 25
26.6, 25
26.7, 16
26.8, 29
26.9, 15
27.0, 27
27.1, 21
27.2, 20
27.3, 26
27.4, 22
27.5, 25
27.6, 17
27.7, 21
27.8, 15
27.9, 12
28.0, 17
28.1, 26
28.2, 15
28.3, 19
28.4, 12
28.5, 11
28.6, 18
28.7, 8
28.8, 11
28.9, 16
29.0, 9
29.1, 17
29.2, 13
29.3, 14
29.4, 12
29.5, 9
29.6, 16
29.7, 13
29.8, 15
29.9, 10
30.0, 19
30.1, 13
30.2, 17
30.3, 17
30.4, 10
30.5, 8
30.6, 20
30.7, 16
30.8, 21
30.9, 18
31.0, 11
31.1, 12
31.2, 18
31.3, 14
31.4, 9
31.5, 6
31.6, 13
31.7, 4
31.8, 6
31.9, 5
32.0, 8
32.1, 9
32.2, 11
32.3, 7
32.4, 12
32.5, 4
32.6, 8
32.7, 11
32.8, 11
32.9, 11
33.0, 10
33.1, 13
33.2, 11
33.3, 7
33.4, 6
33.5, 3
33.6, 4
33.7, 10
33.8, 7
33.9, 8
34.0, 10
34.1, 12
34.2, 15
34.3, 9
34.4, 10
34.5, 4
34.6, 6
34.7, 8
34.8, 3
34.9, 6
35.0, 9
35.1, 8
35.2, 5
35.3, 4
35.4, 10
35.5, 1
35.6, 5
35.7, 10
35.8, 12
35.9, 13
36.0, 25
36.1, 21
36.2, 8
36.3, 16
36.4, 7
36.5, 13
36.6, 18
36.7, 21
36.8, 16
36.9, 27
37.0, 17
37.1, 12
37.2, 16
37.3, 18
37.4, 14
37.5, 19
37.6, 12
37.7, 9
37.8, 15
37.9, 20
38.0, 10
38.1, 20
38.2, 19
38.3, 28
38.4, 22
38.5, 26
38.6, 24
38.7, 27
38.8, 26
38.9, 26
39.0, 17
39.1, 19
39.2, 21
39.3, 25
39.4, 22
39.5, 19
39.6, 20
39.7, 24
39.8, 11
39.9, 12
40.0, 20
40.1, 24
40.2, 19
40.3, 21
40.4, 24
40.5, 18
40.6, 28
40.7, 31
40.8, 20
40.9, 29
41.0, 28
41.1, 29
41.2, 19
41.3, 24
41.4, 27
41.5, 14
41.6, 15
41.7, 19
41.8, 11
41.9, 17
42.0, 13
42.1, 27
42.2, 26
42.3, 36
42.4, 23
42.5, 29
42.6, 28
42.7, 23
42.8, 19
42.9, 22
43.0, 26
43.1, 26
43.2, 24
43.3, 24
43.4, 24
43.5, 20
43.6, 25
43.7, 20
43.8, 21
43.9, 9
44.0, 17
44.1, 19
44.2, 18
44.3, 10
44.4, 16
44.5, 13
44.6, 23
44.7, 22
44.8, 26
44.9, 17
45.0, 12
45.1, 14
45.2, 13
45.3, 17
45.4, 14
45.5, 22
45.6, 10
45.7, 7
45.8, 8
45.9, 11
46.0, 9
46.1, 15
46.2, 16
46.3, 9
46.4, 5
46.5, 7
46.6, 3
46.7, 4
46.8, 11
46.9, 12
47.0, 12
47.1, 12
47.2, 5
47.3, 5
47.4, 6
47.5, 11
47.6, 7
47.7, 18
47.8, 20
47.9, 8
48.0, 19
48.1, 17
48.2, 23
48.3, 11
48.4, 11
48.5, 20
48.6, 16
48.7, 21
48.8, 14
48.9, 13
49.0, 6
49.1, 3
49.2, 6
49.3, 7
49.4, 14
49.5, 17
49.6, 9
49.7, 13
49.8, 10
49.9, 10
50.0, 11
50.1, 16
50.2, 10
50.3, 6
50.4, 11
50.5, 10
50.6, 9
50.7, 14
50.8, 14
50.9, 14
51.0, 4
51.1, 4
51.2, 3
51.3, 4
51.4, 1
51.5, 5
51.6, 6
51.7, 2
51.8, 5
51.9, 5
52.0, 4
52.1, 2
52.2, 1
52.3, 1
52.4, 3
52.5, 0
52.6, 4
52.7, 2
52.8, 3
52.9, 4
53.0, 7
53.1, 8
53.2, 4
53.3, 4
53.4, 0
53.5, 3
53.6, 3
53.7, 2
53.8, 1
53.9, 3
54.0, 0
54.1, 2
54.2, 1
54.3, 4
54.4, 2
54.5, 1
54.6, 2
54.7, 2
54.8, 2
54.9, 1
55.0, 2
55.1, 1
55.2, 0
55.3, 2
55.4, 2
55.5, 1
55.6, 0
55.7, 2
55.8, 2
55.9, 2
56.0, 1
56.1, 1
56.2, 1
56.3, 2
56.4, 1
56.5, 5
56.6, 2
56.7, 5
56.8, 2
56.9, 0
57.0, 4
57.1, 4
57.2, 1
57.3, 2
57.4, 0
57.5, 2
57.6, 0
57.7, 0
57.8, 2
57.9, 4
58.0, 4
58.1, 0
58.2, 1
58.3, 1
58.4, 1
58.5, 1
58.6, 0
58.7, 1
58.8, 0
58.9, 0
59.0, 0
59.1, 1
59.2, 0
59.3, 0
59.4, 0
59.5, 0
59.6, 2
59.7, 3
59.8, 3
59.9, 12
60.0, 7
60.1, 2
60.2, 0
60.3, 1
60.4, 1
60.5, 2
60.6, 0
60.7, 0
60.8, 1
60.9, 0
61.0, 1
61.1, 0
61.2, 1
61.3, 1
61.4, 2
61.5, 4
61.6, 4
61.7, 1
61.8, 1
61.9, 2
62.0, 1
62.1, 0
62.2, 0
62.3, 0
62.4, 0
62.5, 1
62.6, 0
62.7, 1
62.8, 1
62.9, 0
63.0, 1
63.1, 0
63.2, 0
63.3, 0
63.4, 0
63.5, 0
63.6, 1
63.7, 0
63.8, 0
63.9, 0
64.0, 0
64.1, 0
64.2, 0
64.3, 0
64.4, 0
64.5, 0
64.6, 0
64.7, 0
64.8, 0
64.9, 0
65.0, 0
65.1, 0
65.2, 0
65.3, 0
65.4, 0
65.5, 0
65.6, 0
65.7, 0
65.8, 0
65.9, 1
66.0, 0
66.1, 0
66.2, 0
66.3, 0
66.4, 0
66.5, 0
66.6, 0
66.7, 1
66.8, 1
66.9, 0
67.0, 0
67.1, 0
67.2, 0
67.3, 0
67.4, 0
67.5, 0
67.6, 0
67.7, 0
67.8, 0
67.9, 0
68.0, 0
68.1, 0
68.2, 0
68.3, 0
68.4, 0
68.5, 0
68.6, 0
68.7, 0
68.8, 0
68.9, 0
69.0, 0
69.1, 0
69.2, 0
69.3, 0
69.4, 0
69.5, 0
69.6, 0
69.7, 0
69.8, 0
69.9, 0
70.0, 0
70.1, 0
70.2, 0
70.3, 0
70.4, 0
70.5, 0
70.6, 0
70.7, 0
70.8, 0
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 0
71.5, 0
71.6, 0
71.7, 0
71.8, 0
71.9, 0
72.0, 0
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 0
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 0
74.5, 0
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 1
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 2
153.8, 1
153.9, 0
154.0, 0
154.1, 1
154.2, 0
154.3, 0
154.4, 1
154.5, 0
154.6, 1
154.7, 1
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 1
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 2
158.3, 0
158.4, 3
158.5, 0
158.6, 1
158.7, 1
158.8, 1
158.9, 0
159.0, 2
159.1, 3
159.2, 1
159.3, 0
159.4, 0
159.5, 0
159.6, 2
159.7, 1
159.8, 0
159.9, 0
160.0, 0
160.1, 2
160.2, 0
160.3, 0
160.4, 0
160.5, 1
160.6, 0
160.7, 0
160.8, 0
160.9, 1
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 1
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 2
163.3, 0
163.4, 0
163.5, 0
