2018-10-21 20:08:44 (17791000880842) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:10:07 (17874539954701) STATS -  5.00, 13343, 59, 4.570208, 1.747211, 6.489885, 0.000000, 6.489885, 0.000000, 0, 66717, 0, 1.00, 0.00, 0
2018-10-21 20:10:07 (17874840162677) STATS - 10.00, 16629, 59, 3.553282, 1.471779, 5.164751, 0.000000, 5.164751, 0.000000, 0, 83147, 0, 1.00, 0.00, 0
2018-10-21 20:10:08 (17875240677484) STATS - 15.00, 16421, 59, 3.623551, 1.518021, 5.251289, 0.000000, 5.251289, 0.000000, 0, 82107, 0, 1.00, 0.00, 0
2018-10-21 20:10:08 (17875508210705) STATS - 20.00, 16578, 59, 3.551717, 1.470747, 5.153633, 0.000000, 5.153633, 0.000000, 0, 82894, 0, 1.00, 0.00, 0
2018-10-21 20:10:08 (17875764166487) STATS - 25.00, 17074, 61, 3.530158, 1.453752, 5.100801, 0.000000, 5.100801, 0.000000, 0, 85371, 0, 1.00, 0.00, 0
2018-10-21 20:10:09 (17876000293589) STATS - 30.00, 17070, 60, 3.529677, 1.433671, 5.069724, 0.000000, 5.069724, 0.000000, 0, 85352, 0, 1.00, 0.00, 0
2018-10-21 20:10:09 (17876224359939) STATS - 35.00, 17163, 59, 3.355363, 1.406889, 4.859710, 0.000000, 4.859710, 0.000000, 0, 85818, 0, 1.00, 0.00, 0
2018-10-21 20:10:09 (17876426637051) STATS - 40.00, 16892, 60, 3.490750, 1.456681, 5.068539, 0.000000, 5.068539, 0.000000, 0, 84464, 0, 1.00, 0.00, 0
2018-10-21 20:10:09 (17876614417641) STATS - 45.00, 16869, 61, 3.608484, 1.427100, 5.167624, 0.000000, 5.167624, 0.000000, 0, 84347, 0, 1.00, 0.00, 0
2018-10-21 20:10:09 (17876776301273) STATS - 50.00, 13755, 59, 3.584291, 1.897817, 5.585521, 0.000000, 5.585521, 0.000000, 0, 68777, 0, 1.00, 0.00, 0
2018-10-21 20:10:09 (17876931391606) STATS - 55.00, 16908, 60, 3.525624, 1.417062, 5.070399, 0.000000, 5.070399, 0.000000, 0, 84542, 0, 1.00, 0.00, 0
2018-10-21 20:10:10 (17877075881830) STATS - 60.00, 16931, 60, 3.598073, 1.425547, 5.159364, 0.000000, 5.159364, 0.000000, 0, 84655, 0, 1.00, 0.00, 0
2018-10-21 20:10:10 (17877193807077) STATS - 65.00, 16708, 60, 3.510443, 1.482807, 5.103525, 0.000000, 5.103525, 0.000000, 0, 83540, 0, 1.00, 0.00, 0
2018-10-21 20:10:10 (17877290816613) STATS - 70.00, 16493, 60, 3.657941, 1.503921, 5.287793, 0.000000, 5.287793, 0.000000, 0, 82467, 0, 1.00, 0.00, 0
2018-10-21 20:10:10 (17877309277752) STATS - 71.00, 624, 6, 0.716269, 1.261682, 2.121073, 0.000000, 2.121073, 0.000000, 0, 3124, 0, 1.00, 0.00, 0
2018-10-21 20:10:11 (17878292349889) STATS - Interval, Responses
2018-10-21 20:10:11 (17878387693176) STATS - 16.9, 235
2018-10-21 20:10:11 (17878387949083) STATS - 17.0, 197
2018-10-21 20:10:11 (17878388141089) STATS - 17.1, 177
2018-10-21 20:10:11 (17878388323894) STATS - 17.2, 175
2018-10-21 20:10:11 (17878388549701) STATS - 17.3, 145
2018-10-21 20:10:11 (17878388832809) STATS - 17.4, 152
2018-10-21 20:10:11 (17878389023015) STATS - 17.5, 129
2018-10-21 20:10:11 (17878389207720) STATS - 17.6, 166
2018-10-21 20:10:11 (17878389408326) STATS - 17.7, 148
2018-10-21 20:10:11 (17878389587431) STATS - 17.8, 169
2018-10-21 20:10:11 (17878389759236) STATS - 17.9, 156
2018-10-21 20:10:11 (17878389959242) STATS - 18.0, 165
2018-10-21 20:10:11 (17878390132147) STATS - 18.1, 189
2018-10-21 20:10:11 (17878390302652) STATS - 18.2, 163
2018-10-21 20:10:11 (17878390554559) STATS - 18.3, 136
2018-10-21 20:10:11 (17878390728265) STATS - 18.4, 127
2018-10-21 20:10:11 (17878390897669) STATS - 18.5, 133
2018-10-21 20:10:11 (17878391068174) STATS - 18.6, 133
2018-10-21 20:10:11 (17878391237579) STATS - 18.7, 121
2018-10-21 20:10:11 (17878397138552) STATS - 18.8, 113
2018-10-21 20:10:11 (17878397421160) STATS - 18.9, 115
2018-10-21 20:10:11 (17878397620066) STATS - 19.0, 82
2018-10-21 20:10:11 (17878397793571) STATS - 19.1, 106
2018-10-21 20:10:11 (17878397964076) STATS - 19.2, 97
2018-10-21 20:10:11 (17878398139281) STATS - 19.3, 90
2018-10-21 20:10:11 (17878398320986) STATS - 19.4, 65
2018-10-21 20:10:11 (17878398492091) STATS - 19.5, 93
2018-10-21 20:10:11 (17878398666197) STATS - 19.6, 90
2018-10-21 20:10:11 (17878398900803) STATS - 19.7, 94
2018-10-21 20:10:11 (17878402222500) STATS - 19.8, 91
2018-10-21 20:10:11 (17878402439507) STATS - 19.9, 64
2018-10-21 20:10:11 (17878402606212) STATS - 20.0, 58
2018-10-21 20:10:11 (17878402771717) STATS - 20.1, 59
2018-10-21 20:10:11 (17878402936921) STATS - 20.2, 50
2018-10-21 20:10:11 (17878403105426) STATS - 20.3, 53
2018-10-21 20:10:11 (17878403274031) STATS - 20.4, 54
2018-10-21 20:10:11 (17878403441836) STATS - 20.5, 54
2018-10-21 20:10:11 (17878403607141) STATS - 20.6, 55
2018-10-21 20:10:11 (17878409660118) STATS - 20.7, 57
2018-10-21 20:10:11 (17878409866424) STATS - 20.8, 53
2018-10-21 20:10:11 (17878410037229) STATS - 20.9, 50
2018-10-21 20:10:11 (17878410200634) STATS - 21.0, 69
2018-10-21 20:10:11 (17878410381339) STATS - 21.1, 52
2018-10-21 20:10:11 (17878410621746) STATS - 21.2, 41
2018-10-21 20:10:11 (17878410787451) STATS - 21.3, 47
2018-10-21 20:10:11 (17878410968256) STATS - 21.4, 57
2018-10-21 20:10:11 (17878411132861) STATS - 21.5, 49
2018-10-21 20:10:11 (17878411299766) STATS - 21.6, 34
2018-10-21 20:10:11 (17878411526472) STATS - 21.7, 25
2018-10-21 20:10:11 (17878411691577) STATS - 21.8, 25
2018-10-21 20:10:11 (17878411855082) STATS - 21.9, 23
2018-10-21 20:10:11 (17878412034487) STATS - 22.0, 30
2018-10-21 20:10:11 (17878412200492) STATS - 22.1, 28
2018-10-21 20:10:11 (17878412509301) STATS - 22.2, 28
2018-10-21 20:10:11 (17878412676106) STATS - 22.3, 22
2018-10-21 20:10:11 (17878412840211) STATS - 22.4, 20
2018-10-21 20:10:11 (17878412985415) STATS - 22.5, 16
2018-10-21 20:10:11 (17878413126919) STATS - 22.6, 26
2018-10-21 20:10:11 (17878413269723) STATS - 22.7, 28
2018-10-21 20:10:11 (17878413411628) STATS - 22.8, 52
2018-10-21 20:10:11 (17878413555532) STATS - 22.9, 31
2018-10-21 20:10:11 (17878419597508) STATS - 23.0, 22
2018-10-21 20:10:11 (17878419790014) STATS - 23.1, 36
2018-10-21 20:10:11 (17878420523135) STATS - 23.2, 18
2018-10-21 20:10:11 (17878420750642) STATS - 23.3, 28
2018-10-21 20:10:11 (17878420934647) STATS - 23.4, 25
2018-10-21 20:10:11 (17878421096052) STATS - 23.5, 15
2018-10-21 20:10:11 (17878421284358) STATS - 23.6, 21
2018-10-21 20:10:11 (17878421656769) STATS - 23.7, 23
2018-10-21 20:10:11 (17878421838174) STATS - 23.8, 25
2018-10-21 20:10:11 (17878422035280) STATS - 23.9, 19
2018-10-21 20:10:11 (17878422280287) STATS - 24.0, 22
2018-10-21 20:10:11 (17878422525594) STATS - 24.1, 26
2018-10-21 20:10:11 (17878422688599) STATS - 24.2, 16
2018-10-21 20:10:11 (17878422845503) STATS - 24.3, 10
2018-10-21 20:10:11 (17878422981207) STATS - 24.4, 12
2018-10-21 20:10:11 (17878423118911) STATS - 24.5, 14
2018-10-21 20:10:11 (17878423275616) STATS - 24.6, 7
2018-10-21 20:10:11 (17878423433521) STATS - 24.7, 10
2018-10-21 20:10:11 (17878423571125) STATS - 24.8, 4
2018-10-21 20:10:11 (17878429644202) STATS - 24.9, 9
2018-10-21 20:10:11 (17878429912610) STATS - 25.0, 9
2018-10-21 20:10:11 (17878430116616) STATS - 25.1, 10
2018-10-21 20:10:11 (17878430277221) STATS - 25.2, 15
2018-10-21 20:10:11 (17878430434325) STATS - 25.3, 6
2018-10-21 20:10:11 (17878430596630) STATS - 25.4, 11
2018-10-21 20:10:11 (17878430794336) STATS - 25.5, 12
2018-10-21 20:10:11 (17878431025742) STATS - 25.6, 12
2018-10-21 20:10:11 (17878431212348) STATS - 25.7, 16
2018-10-21 20:10:11 (17878431382453) STATS - 25.8, 6
2018-10-21 20:10:11 (17878431553958) STATS - 25.9, 12
2018-10-21 20:10:11 (17878431734163) STATS - 26.0, 8
2018-10-21 20:10:11 (17878431889268) STATS - 26.1, 8
2018-10-21 20:10:11 (17878432060873) STATS - 26.2, 13
2018-10-21 20:10:11 (17878432216077) STATS - 26.3, 10
2018-10-21 20:10:11 (17878432369982) STATS - 26.4, 16
2018-10-21 20:10:11 (17878432521986) STATS - 26.5, 14
2018-10-21 20:10:11 (17878432673091) STATS - 26.6, 14
2018-10-21 20:10:11 (17878432825495) STATS - 26.7, 14
2018-10-21 20:10:11 (17878432977900) STATS - 26.8, 8
2018-10-21 20:10:11 (17878433129704) STATS - 26.9, 20
2018-10-21 20:10:11 (17878433278208) STATS - 27.0, 14
2018-10-21 20:10:11 (17878439429088) STATS - 27.1, 18
2018-10-21 20:10:11 (17878439662395) STATS - 27.2, 14
2018-10-21 20:10:11 (17878439866401) STATS - 27.3, 11
2018-10-21 20:10:11 (17878440038106) STATS - 27.4, 13
2018-10-21 20:10:11 (17878440193310) STATS - 27.5, 14
2018-10-21 20:10:11 (17878440369616) STATS - 27.6, 9
2018-10-21 20:10:11 (17878440521120) STATS - 27.7, 14
2018-10-21 20:10:11 (17878440728726) STATS - 27.8, 12
2018-10-21 20:10:11 (17878440930032) STATS - 27.9, 7
2018-10-21 20:10:11 (17878441099437) STATS - 28.0, 15
2018-10-21 20:10:11 (17878441251841) STATS - 28.1, 8
2018-10-21 20:10:11 (17878441406546) STATS - 28.2, 9
2018-10-21 20:10:11 (17878441602852) STATS - 28.3, 5
2018-10-21 20:10:11 (17878441755256) STATS - 28.4, 9
2018-10-21 20:10:11 (17878441909961) STATS - 28.5, 12
2018-10-21 20:10:11 (17878442064665) STATS - 28.6, 12
2018-10-21 20:10:11 (17878442264571) STATS - 28.7, 16
2018-10-21 20:10:11 (17878442415675) STATS - 28.8, 13
2018-10-21 20:10:11 (17878442568680) STATS - 28.9, 10
2018-10-21 20:10:11 (17878442736285) STATS - 29.0, 15
2018-10-21 20:10:11 (17878442919190) STATS - 29.1, 22
2018-10-21 20:10:11 (17878443079795) STATS - 29.2, 17
2018-10-21 20:10:11 (17878443276801) STATS - 29.3, 12
2018-10-21 20:10:11 (17878449296577) STATS - 29.4, 8
2018-10-21 20:10:11 (17878449456981) STATS - 29.5, 10
2018-10-21 20:10:11 (17878449610586) STATS - 29.6, 9
2018-10-21 20:10:11 (17878449786391) STATS - 29.7, 10
2018-10-21 20:10:11 (17878449971496) STATS - 29.8, 13
2018-10-21 20:10:11 (17878450118601) STATS - 29.9, 15
2018-10-21 20:10:11 (17878450280205) STATS - 30.0, 3
2018-10-21 20:10:11 (17878450459511) STATS - 30.1, 4
2018-10-21 20:10:11 (17878450611915) STATS - 30.2, 7
2018-10-21 20:10:11 (17878450768820) STATS - 30.3, 4
2018-10-21 20:10:11 (17878450928524) STATS - 30.4, 9
2018-10-21 20:10:11 (17878451077929) STATS - 30.5, 4
2018-10-21 20:10:11 (17878451246934) STATS - 30.6, 6
2018-10-21 20:10:11 (17878451392938) STATS - 30.7, 7
2018-10-21 20:10:11 (17878451555843) STATS - 30.8, 8
2018-10-21 20:10:11 (17878451704847) STATS - 30.9, 6
2018-10-21 20:10:11 (17878451848651) STATS - 31.0, 2
2018-10-21 20:10:11 (17878451992555) STATS - 31.1, 1
2018-10-21 20:10:11 (17878452157960) STATS - 31.2, 1
2018-10-21 20:10:11 (17878452308465) STATS - 31.3, 1
2018-10-21 20:10:11 (17878452458669) STATS - 31.4, 4
2018-10-21 20:10:11 (17878452613774) STATS - 31.5, 4
2018-10-21 20:10:11 (17878452758078) STATS - 31.6, 5
2018-10-21 20:10:11 (17878452949583) STATS - 31.7, 2
2018-10-21 20:10:11 (17878453093588) STATS - 31.8, 3
2018-10-21 20:10:11 (17878453235392) STATS - 31.9, 0
2018-10-21 20:10:11 (17878459299669) STATS - 32.0, 3
2018-10-21 20:10:11 (17878459450273) STATS - 32.1, 1
2018-10-21 20:10:11 (17878459594978) STATS - 32.2, 2
2018-10-21 20:10:11 (17878459773783) STATS - 32.3, 1
2018-10-21 20:10:11 (17878459919787) STATS - 32.4, 2
2018-10-21 20:10:11 (17878460088892) STATS - 32.5, 1
2018-10-21 20:10:11 (17878460242496) STATS - 32.6, 4
2018-10-21 20:10:11 (17878460384401) STATS - 32.7, 2
2018-10-21 20:10:11 (17878460523705) STATS - 32.8, 3
2018-10-21 20:10:11 (17878460661809) STATS - 32.9, 5
2018-10-21 20:10:11 (17878460795913) STATS - 33.0, 4
2018-10-21 20:10:11 (17878460936817) STATS - 33.1, 1
2018-10-21 20:10:11 (17878461102922) STATS - 33.2, 2
2018-10-21 20:10:11 (17878461240926) STATS - 33.3, 2
2018-10-21 20:10:11 (17878461362429) STATS - 33.4, 1
2018-10-21 20:10:11 (17878461500833) STATS - 33.5, 3
2018-10-21 20:10:11 (17878461642037) STATS - 33.6, 2
2018-10-21 20:10:11 (17878461780041) STATS - 33.7, 1
2018-10-21 20:10:11 (17878461922146) STATS - 33.8, 1
2018-10-21 20:10:11 (17878462059950) STATS - 33.9, 6
