2018-10-21 20:02:48 (17435145332521) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:04:08 (17515535416269) STATS -  5.00, 1384, 0, 0.282789, 1.247441, 1.665761, 0.000000, 1.665761, 0.000000, 0, 6924, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515655498478) STATS - 10.00, 1650, 0, 0.168877, 1.122919, 1.350853, 0.000000, 1.350853, 0.000000, 0, 8252, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515766792929) STATS - 15.00, 1646, 0, 0.170535, 1.131624, 1.372962, 0.000000, 1.372962, 0.000000, 0, 8231, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515815213544) STATS - 20.00, 1685, 0, 0.165293, 1.097296, 1.329178, 0.000000, 1.329178, 0.000000, 0, 8425, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515837176286) STATS - 25.00, 1684, 0, 0.163248, 1.089390, 1.313213, 0.000000, 1.313213, 0.000000, 0, 8421, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515862940839) STATS - 30.00, 1660, 0, 0.168877, 1.121002, 1.377233, 0.000000, 1.377233, 0.000000, 0, 8300, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515882859121) STATS - 35.00, 1648, 0, 0.180975, 1.131600, 1.377015, 0.000000, 1.377015, 0.000000, 0, 8244, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515895694096) STATS - 40.00, 1672, 0, 0.170209, 1.105128, 1.349252, 0.000000, 1.349252, 0.000000, 0, 8362, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515914493545) STATS - 45.00, 1624, 0, 0.181382, 1.156654, 1.400285, 0.000000, 1.400285, 0.000000, 0, 8120, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515932043258) STATS - 50.00, 1638, 0, 0.165220, 1.142691, 1.377808, 0.000000, 1.377808, 0.000000, 0, 8192, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515943164183) STATS - 55.00, 1647, 0, 0.174270, 1.134041, 1.379629, 0.000000, 1.379629, 0.000000, 0, 8237, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515959215852) STATS - 60.00, 1630, 0, 0.174354, 1.174534, 1.413120, 0.000000, 1.413120, 0.000000, 0, 8153, 0, 1.00, 0.00, 0
2018-10-21 20:04:09 (17515969141142) STATS - 65.00, 1628, 0, 0.194430, 1.160237, 1.434034, 0.000000, 1.434034, 0.000000, 0, 8143, 0, 1.00, 0.00, 0
2018-10-21 20:04:09 (17515978672220) STATS - 70.00, 1658, 0, 0.176612, 1.158781, 1.412459, 0.000000, 1.412459, 0.000000, 0, 8294, 0, 1.00, 0.00, 0
2018-10-21 20:04:09 (17515980866284) STATS - 70.00, 24, 0, 0.099932, 1.192365, 1.446042, 0.000000, 1.446042, 0.000000, 0, 120, 0, 1.00, 0.00, 0
2018-10-21 20:04:09 (17516138444288) STATS - Interval, Responses
2018-10-21 20:04:09 (17516178267052) STATS - 6.8, 167
2018-10-21 20:04:09 (17516178493458) STATS - 6.9, 128
2018-10-21 20:04:09 (17516178983973) STATS - 7.0, 106
2018-10-21 20:04:09 (17516186057679) STATS - 7.1, 100
2018-10-21 20:04:09 (17516186258585) STATS - 7.2, 81
2018-10-21 20:04:09 (17516186443591) STATS - 7.3, 78
2018-10-21 20:04:09 (17516186642897) STATS - 7.4, 48
2018-10-21 20:04:09 (17516186826402) STATS - 7.5, 32
2018-10-21 20:04:09 (17516187012607) STATS - 7.6, 38
2018-10-21 20:04:09 (17516187194413) STATS - 7.7, 35
2018-10-21 20:04:09 (17516187375918) STATS - 7.8, 28
2018-10-21 20:04:09 (17516187558023) STATS - 7.9, 26
2018-10-21 20:04:09 (17516187735828) STATS - 8.0, 25
2018-10-21 20:04:09 (17516187989136) STATS - 8.1, 25
2018-10-21 20:04:09 (17516188210542) STATS - 8.2, 25
2018-10-21 20:04:09 (17516188390548) STATS - 8.3, 23
2018-10-21 20:04:09 (17516188573953) STATS - 8.4, 19
2018-10-21 20:04:09 (17516188757858) STATS - 8.5, 16
2018-10-21 20:04:09 (17516188944864) STATS - 8.6, 11
2018-10-21 20:04:09 (17516189125369) STATS - 8.7, 7
2018-10-21 20:04:09 (17516189304374) STATS - 8.8, 20
2018-10-21 20:04:09 (17516189487180) STATS - 8.9, 12
2018-10-21 20:04:09 (17516189668785) STATS - 9.0, 8
2018-10-21 20:04:09 (17516189851190) STATS - 9.1, 5
2018-10-21 20:04:09 (17516195881066) STATS - 9.2, 11
2018-10-21 20:04:09 (17516196107273) STATS - 9.3, 7
2018-10-21 20:04:09 (17516196293078) STATS - 9.4, 14
2018-10-21 20:04:09 (17516196474784) STATS - 9.5, 3
2018-10-21 20:04:09 (17516196661389) STATS - 9.6, 5
2018-10-21 20:04:09 (17516196840594) STATS - 9.7, 7
2018-10-21 20:04:09 (17516197059501) STATS - 9.8, 12
2018-10-21 20:04:09 (17516197243906) STATS - 9.9, 18
2018-10-21 20:04:09 (17516197443512) STATS - 10.0, 28
2018-10-21 20:04:09 (17516197631018) STATS - 10.1, 12
2018-10-21 20:04:09 (17516197817623) STATS - 10.2, 9
2018-10-21 20:04:09 (17516197996828) STATS - 10.3, 5
2018-10-21 20:04:09 (17516198219835) STATS - 10.4, 2
2018-10-21 20:04:09 (17516198399540) STATS - 10.5, 2
2018-10-21 20:04:09 (17516198807252) STATS - 10.6, 5
2018-10-21 20:04:09 (17516198994657) STATS - 10.7, 7
2018-10-21 20:04:09 (17516199168262) STATS - 10.8, 5
2018-10-21 20:04:09 (17516199352068) STATS - 10.9, 6
2018-10-21 20:04:09 (17516199658477) STATS - 11.0, 6
2018-10-21 20:04:09 (17516199902784) STATS - 11.1, 4
2018-10-21 20:04:09 (17516205924560) STATS - 11.2, 5
2018-10-21 20:04:09 (17516206125366) STATS - 11.3, 7
2018-10-21 20:04:09 (17516206306871) STATS - 11.4, 2
2018-10-21 20:04:09 (17516206483676) STATS - 11.5, 11
2018-10-21 20:04:09 (17516206664482) STATS - 11.6, 2
2018-10-21 20:04:09 (17516206873388) STATS - 11.7, 0
2018-10-21 20:04:09 (17516207116895) STATS - 11.8, 2
2018-10-21 20:04:09 (17516207541407) STATS - 11.9, 6
2018-10-21 20:04:09 (17516207778014) STATS - 12.0, 2
2018-10-21 20:04:09 (17516207964119) STATS - 12.1, 1
2018-10-21 20:04:09 (17516208166825) STATS - 12.2, 0
2018-10-21 20:04:09 (17516208342331) STATS - 12.3, 2
2018-10-21 20:04:09 (17516208520236) STATS - 12.4, 1
2018-10-21 20:04:09 (17516208694241) STATS - 12.5, 0
2018-10-21 20:04:09 (17516208868446) STATS - 12.6, 1
2018-10-21 20:04:09 (17516209053351) STATS - 12.7, 3
2018-10-21 20:04:09 (17516209248457) STATS - 12.8, 1
2018-10-21 20:04:09 (17516209441863) STATS - 12.9, 2
2018-10-21 20:04:09 (17516209624068) STATS - 13.0, 3
2018-10-21 20:04:09 (17516209796573) STATS - 13.1, 3
2018-10-21 20:04:09 (17516209969978) STATS - 13.2, 1
2018-10-21 20:04:09 (17516216266862) STATS - 13.3, 1
2018-10-21 20:04:09 (17516216455868) STATS - 13.4, 4
2018-10-21 20:04:09 (17516216636873) STATS - 13.5, 2
2018-10-21 20:04:09 (17516216851679) STATS - 13.6, 0
2018-10-21 20:04:09 (17516217031484) STATS - 13.7, 0
2018-10-21 20:04:09 (17516217204689) STATS - 13.8, 0
2018-10-21 20:04:09 (17516217377095) STATS - 13.9, 0
2018-10-21 20:04:09 (17516217546599) STATS - 14.0, 2
2018-10-21 20:04:09 (17516217724505) STATS - 14.1, 1
2018-10-21 20:04:09 (17516217898710) STATS - 14.2, 4
2018-10-21 20:04:09 (17516218103316) STATS - 14.3, 1
2018-10-21 20:04:09 (17516218278321) STATS - 14.4, 2
2018-10-21 20:04:09 (17516218454726) STATS - 14.5, 0
2018-10-21 20:04:09 (17516218637131) STATS - 14.6, 0
2018-10-21 20:04:09 (17516218812136) STATS - 14.7, 1
2018-10-21 20:04:09 (17516219022043) STATS - 14.8, 1
2018-10-21 20:04:09 (17516219215748) STATS - 14.9, 0
2018-10-21 20:04:09 (17516219396254) STATS - 15.0, 0
2018-10-21 20:04:09 (17516219568959) STATS - 15.1, 2
2018-10-21 20:04:09 (17516219819666) STATS - 15.2, 3
2018-10-21 20:04:09 (17516225786240) STATS - 15.3, 0
2018-10-21 20:04:09 (17516225978146) STATS - 15.4, 1
2018-10-21 20:04:09 (17516226449860) STATS - 15.5, 1
2018-10-21 20:04:09 (17516226642965) STATS - 15.6, 1
2018-10-21 20:04:09 (17516226825471) STATS - 15.7, 0
2018-10-21 20:04:09 (17516227003476) STATS - 15.8, 2
2018-10-21 20:04:09 (17516227180981) STATS - 15.9, 1
2018-10-21 20:04:09 (17516227354286) STATS - 16.0, 2
2018-10-21 20:04:09 (17516227567092) STATS - 16.1, 1
2018-10-21 20:04:09 (17516227743697) STATS - 16.2, 0
2018-10-21 20:04:09 (17516227925603) STATS - 16.3, 1
2018-10-21 20:04:09 (17516228118808) STATS - 16.4, 0
2018-10-21 20:04:09 (17516228302114) STATS - 16.5, 1
2018-10-21 20:04:09 (17516228478919) STATS - 16.6, 0
2018-10-21 20:04:09 (17516228663624) STATS - 16.7, 0
2018-10-21 20:04:09 (17516228843730) STATS - 16.8, 0
2018-10-21 20:04:09 (17516229057336) STATS - 16.9, 0
2018-10-21 20:04:09 (17516229238441) STATS - 17.0, 0
2018-10-21 20:04:09 (17516229415446) STATS - 17.1, 0
2018-10-21 20:04:09 (17516229595652) STATS - 17.2, 0
2018-10-21 20:04:09 (17516235747031) STATS - 17.3, 1
2018-10-21 20:04:09 (17516236046240) STATS - 17.4, 2
2018-10-21 20:04:09 (17516236233045) STATS - 17.5, 2
2018-10-21 20:04:09 (17516236417851) STATS - 17.6, 3
2018-10-21 20:04:09 (17516236589256) STATS - 17.7, 0
2018-10-21 20:04:09 (17516236758161) STATS - 17.8, 1
2018-10-21 20:04:09 (17516236927266) STATS - 17.9, 0
2018-10-21 20:04:09 (17516237092471) STATS - 18.0, 0
2018-10-21 20:04:09 (17516237259975) STATS - 18.1, 2
2018-10-21 20:04:09 (17516237428380) STATS - 18.2, 1
2018-10-21 20:04:09 (17516237639987) STATS - 18.3, 0
2018-10-21 20:04:09 (17516237812892) STATS - 18.4, 0
2018-10-21 20:04:09 (17516237980497) STATS - 18.5, 0
2018-10-21 20:04:09 (17516238147601) STATS - 18.6, 2
2018-10-21 20:04:09 (17516238316006) STATS - 18.7, 0
2018-10-21 20:04:09 (17516238491311) STATS - 18.8, 1
2018-10-21 20:04:09 (17516238663316) STATS - 18.9, 0
2018-10-21 20:04:09 (17516238830021) STATS - 19.0, 0
2018-10-21 20:04:09 (17516238998026) STATS - 19.1, 3
2018-10-21 20:04:09 (17516239166131) STATS - 19.2, 1
2018-10-21 20:04:09 (17516239337436) STATS - 19.3, 0
2018-10-21 20:04:09 (17516239505741) STATS - 19.4, 2
2018-10-21 20:04:09 (17516239675046) STATS - 19.5, 1
2018-10-21 20:04:09 (17516239842951) STATS - 19.6, 0
2018-10-21 20:04:09 (17516245953429) STATS - 19.7, 0
2018-10-21 20:04:09 (17516246197337) STATS - 19.8, 0
2018-10-21 20:04:09 (17516246365241) STATS - 19.9, 0
2018-10-21 20:04:09 (17516246526946) STATS - 20.0, 0
2018-10-21 20:04:09 (17516246691351) STATS - 20.1, 1
2018-10-21 20:04:09 (17516246855156) STATS - 20.2, 0
2018-10-21 20:04:09 (17516247018061) STATS - 20.3, 0
2018-10-21 20:04:09 (17516247189266) STATS - 20.4, 0
2018-10-21 20:04:09 (17516247352370) STATS - 20.5, 1
2018-10-21 20:04:09 (17516247514275) STATS - 20.6, 0
2018-10-21 20:04:09 (17516247679580) STATS - 20.7, 0
2018-10-21 20:04:09 (17516247841685) STATS - 20.8, 0
2018-10-21 20:04:09 (17516248038590) STATS - 20.9, 0
2018-10-21 20:04:09 (17516248226196) STATS - 21.0, 0
2018-10-21 20:04:09 (17516248389101) STATS - 21.1, 0
2018-10-21 20:04:09 (17516248556306) STATS - 21.2, 0
2018-10-21 20:04:09 (17516248719010) STATS - 21.3, 1
2018-10-21 20:04:09 (17516248882215) STATS - 21.4, 0
2018-10-21 20:04:09 (17516249044320) STATS - 21.5, 0
2018-10-21 20:04:09 (17516249209825) STATS - 21.6, 1
2018-10-21 20:04:09 (17516249375529) STATS - 21.7, 0
2018-10-21 20:04:09 (17516249542834) STATS - 21.8, 0
2018-10-21 20:04:09 (17516249706939) STATS - 21.9, 0
2018-10-21 20:04:09 (17516255749116) STATS - 22.0, 0
2018-10-21 20:04:09 (17516255919421) STATS - 22.1, 0
2018-10-21 20:04:09 (17516256102526) STATS - 22.2, 0
2018-10-21 20:04:09 (17516256265231) STATS - 22.3, 0
2018-10-21 20:04:09 (17516256433336) STATS - 22.4, 0
2018-10-21 20:04:09 (17516256596940) STATS - 22.5, 1
2018-10-21 20:04:09 (17516256757545) STATS - 22.6, 0
2018-10-21 20:04:09 (17516256923250) STATS - 22.7, 0
2018-10-21 20:04:09 (17516257085355) STATS - 22.8, 0
2018-10-21 20:04:09 (17516257247459) STATS - 22.9, 0
2018-10-21 20:04:09 (17516257405464) STATS - 23.0, 0
2018-10-21 20:04:09 (17516257566069) STATS - 23.1, 0
2018-10-21 20:04:09 (17516257782375) STATS - 23.2, 0
2018-10-21 20:04:09 (17516257944880) STATS - 23.3, 0
2018-10-21 20:04:09 (17516258110085) STATS - 23.4, 0
2018-10-21 20:04:09 (17516258271689) STATS - 23.5, 0
2018-10-21 20:04:09 (17516258432594) STATS - 23.6, 0
2018-10-21 20:04:09 (17516258817205) STATS - 23.7, 0
2018-10-21 20:04:09 (17516259048212) STATS - 23.8, 0
2018-10-21 20:04:09 (17516259254618) STATS - 23.9, 0
2018-10-21 20:04:09 (17516259519326) STATS - 24.0, 0
2018-10-21 20:04:09 (17516265666505) STATS - 24.1, 0
2018-10-21 20:04:09 (17516265862911) STATS - 24.2, 0
2018-10-21 20:04:09 (17516266024016) STATS - 24.3, 0
2018-10-21 20:04:09 (17516266183821) STATS - 24.4, 0
2018-10-21 20:04:09 (17516266347525) STATS - 24.5, 0
2018-10-21 20:04:09 (17516266506230) STATS - 24.6, 0
2018-10-21 20:04:09 (17516266665035) STATS - 24.7, 0
2018-10-21 20:04:09 (17516266827039) STATS - 24.8, 0
2018-10-21 20:04:09 (17516266992444) STATS - 24.9, 0
2018-10-21 20:04:09 (17516267149149) STATS - 25.0, 0
2018-10-21 20:04:09 (17516267307053) STATS - 25.1, 0
2018-10-21 20:04:09 (17516267468258) STATS - 25.2, 0
2018-10-21 20:04:09 (17516267632663) STATS - 25.3, 0
2018-10-21 20:04:09 (17516267791968) STATS - 25.4, 0
2018-10-21 20:04:09 (17516267954072) STATS - 25.5, 0
2018-10-21 20:04:09 (17516268148778) STATS - 25.6, 0
2018-10-21 20:04:09 (17516268308783) STATS - 25.7, 0
2018-10-21 20:04:09 (17516268465987) STATS - 25.8, 0
2018-10-21 20:04:09 (17516268628892) STATS - 25.9, 0
2018-10-21 20:04:09 (17516268784897) STATS - 26.0, 0
2018-10-21 20:04:09 (17516268942001) STATS - 26.1, 0
2018-10-21 20:04:09 (17516269100006) STATS - 26.2, 0
2018-10-21 20:04:09 (17516269257110) STATS - 26.3, 0
2018-10-21 20:04:09 (17516269415015) STATS - 26.4, 0
2018-10-21 20:04:09 (17516275418390) STATS - 26.5, 0
2018-10-21 20:04:09 (17516275718399) STATS - 26.6, 0
2018-10-21 20:04:09 (17516275925105) STATS - 26.7, 0
2018-10-21 20:04:09 (17516276098010) STATS - 26.8, 0
2018-10-21 20:04:09 (17516280348934) STATS - 26.9, 0
2018-10-21 20:04:09 (17516280564241) STATS - 27.0, 0
2018-10-21 20:04:09 (17516280724245) STATS - 27.1, 0
2018-10-21 20:04:09 (17516280876350) STATS - 27.2, 0
2018-10-21 20:04:09 (17516281060555) STATS - 27.3, 0
2018-10-21 20:04:09 (17516281209960) STATS - 27.4, 0
2018-10-21 20:04:09 (17516281358664) STATS - 27.5, 0
2018-10-21 20:04:09 (17516281506468) STATS - 27.6, 0
2018-10-21 20:04:09 (17516281698374) STATS - 27.7, 0
2018-10-21 20:04:09 (17516281850378) STATS - 27.8, 0
2018-10-21 20:04:09 (17516281999283) STATS - 27.9, 0
2018-10-21 20:04:09 (17516282157087) STATS - 28.0, 0
2018-10-21 20:04:09 (17516282338193) STATS - 28.1, 0
2018-10-21 20:04:09 (17516282486997) STATS - 28.2, 0
2018-10-21 20:04:09 (17516282688003) STATS - 28.3, 0
2018-10-21 20:04:09 (17516282841007) STATS - 28.4, 0
2018-10-21 20:04:09 (17516282992212) STATS - 28.5, 0
2018-10-21 20:04:09 (17516283147216) STATS - 28.6, 0
2018-10-21 20:04:09 (17516289145391) STATS - 28.7, 0
2018-10-21 20:04:09 (17516289313496) STATS - 28.8, 0
2018-10-21 20:04:09 (17516289466201) STATS - 28.9, 0
2018-10-21 20:04:09 (17516289612405) STATS - 29.0, 0
2018-10-21 20:04:09 (17516289768110) STATS - 29.1, 0
2018-10-21 20:04:09 (17516289917414) STATS - 29.2, 0
2018-10-21 20:04:09 (17516290070418) STATS - 29.3, 0
2018-10-21 20:04:09 (17516290220623) STATS - 29.4, 0
2018-10-21 20:04:09 (17516290367727) STATS - 29.5, 0
2018-10-21 20:04:09 (17516290515331) STATS - 29.6, 0
2018-10-21 20:04:09 (17516290668736) STATS - 29.7, 0
2018-10-21 20:04:09 (17516290883342) STATS - 29.8, 0
2018-10-21 20:04:09 (17516291005046) STATS - 29.9, 0
2018-10-21 20:04:09 (17516291146550) STATS - 30.0, 0
2018-10-21 20:04:09 (17516291329555) STATS - 30.1, 0
2018-10-21 20:04:09 (17516291653365) STATS - 30.2, 0
2018-10-21 20:04:09 (17516291865871) STATS - 30.3, 0
2018-10-21 20:04:09 (17516292051876) STATS - 30.4, 0
2018-10-21 20:04:09 (17516292230082) STATS - 30.5, 0
2018-10-21 20:04:09 (17516292388886) STATS - 30.6, 0
2018-10-21 20:04:09 (17516292550491) STATS - 30.7, 0
2018-10-21 20:04:09 (17516292721596) STATS - 30.8, 0
2018-10-21 20:04:09 (17516292892401) STATS - 30.9, 0
2018-10-21 20:04:09 (17516293034305) STATS - 31.0, 0
2018-10-21 20:04:09 (17516298940778) STATS - 31.1, 0
2018-10-21 20:04:09 (17516299155684) STATS - 31.2, 0
2018-10-21 20:04:09 (17516299306788) STATS - 31.3, 0
2018-10-21 20:04:09 (17516299450493) STATS - 31.4, 0
2018-10-21 20:04:09 (17516299592397) STATS - 31.5, 0
2018-10-21 20:04:09 (17516299770402) STATS - 31.6, 0
2018-10-21 20:04:09 (17516299915106) STATS - 31.7, 0
2018-10-21 20:04:09 (17516300073311) STATS - 31.8, 0
2018-10-21 20:04:09 (17516300215615) STATS - 31.9, 0
2018-10-21 20:04:09 (17516300352119) STATS - 32.0, 0
2018-10-21 20:04:09 (17516300491323) STATS - 32.1, 0
2018-10-21 20:04:09 (17516300632627) STATS - 32.2, 0
2018-10-21 20:04:09 (17516300772431) STATS - 32.3, 0
2018-10-21 20:04:09 (17516300915235) STATS - 32.4, 0
2018-10-21 20:04:09 (17516301081340) STATS - 32.5, 0
2018-10-21 20:04:09 (17516301235745) STATS - 32.6, 0
2018-10-21 20:04:09 (17516301378749) STATS - 32.7, 0
2018-10-21 20:04:09 (17516301522753) STATS - 32.8, 0
2018-10-21 20:04:09 (17516301664057) STATS - 32.9, 0
2018-10-21 20:04:09 (17516301800461) STATS - 33.0, 0
2018-10-21 20:04:09 (17516301939865) STATS - 33.1, 0
2018-10-21 20:04:09 (17516302084569) STATS - 33.2, 0
2018-10-21 20:04:09 (17516302228574) STATS - 33.3, 0
2018-10-21 20:04:09 (17516302367078) STATS - 33.4, 0
2018-10-21 20:04:09 (17516302506282) STATS - 33.5, 0
2018-10-21 20:04:09 (17516302645986) STATS - 33.6, 0
2018-10-21 20:04:09 (17516302785490) STATS - 33.7, 0
2018-10-21 20:04:09 (17516302924794) STATS - 33.8, 0
2018-10-21 20:04:09 (17516308832267) STATS - 33.9, 0
2018-10-21 20:04:09 (17516309068574) STATS - 34.0, 0
2018-10-21 20:04:09 (17516309208778) STATS - 34.1, 0
2018-10-21 20:04:09 (17516309343982) STATS - 34.2, 0
2018-10-21 20:04:09 (17516309478286) STATS - 34.3, 0
