2018-10-21 19:11:43 (14370300704379) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:13:05 (14452745565218) STATS -  5.00, 6051, 23, 3.813027, 1.042319, 4.924847, 0.000000, 4.924847, 0.000000, 0, 30259, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14452995790698) STATS - 10.00, 6837, 23, 3.161701, 0.941827, 4.152687, 0.000000, 4.152687, 0.000000, 0, 34188, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453105531835) STATS - 15.00, 6836, 23, 3.231621, 0.941894, 4.225725, 0.000000, 4.225725, 0.000000, 0, 34182, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453206993027) STATS - 20.00, 6946, 23, 3.091062, 0.911506, 4.051208, 0.000000, 4.051208, 0.000000, 0, 34732, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453313603471) STATS - 25.00, 6964, 23, 3.138483, 0.937523, 4.123260, 0.000000, 4.123260, 0.000000, 0, 34822, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453413765726) STATS - 30.00, 6792, 23, 3.214124, 0.984356, 4.250133, 0.000000, 4.250133, 0.000000, 0, 33960, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453504447500) STATS - 35.00, 6806, 23, 3.230028, 0.985064, 4.263951, 0.000000, 4.263951, 0.000000, 0, 34031, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453595364182) STATS - 40.00, 6793, 23, 3.158067, 0.941786, 4.149426, 0.000000, 4.149426, 0.000000, 0, 33969, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453675471344) STATS - 45.00, 7059, 23, 3.043497, 0.895135, 3.989916, 0.000000, 3.989916, 0.000000, 0, 35298, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453747480868) STATS - 50.00, 6845, 23, 3.167873, 0.937096, 4.152700, 0.000000, 4.152700, 0.000000, 0, 34226, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453815800883) STATS - 55.00, 6834, 23, 3.138248, 0.922538, 4.111883, 0.000000, 4.111883, 0.000000, 0, 34174, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453866735885) STATS - 60.00, 6862, 23, 3.122561, 0.916816, 4.093359, 0.000000, 4.093359, 0.000000, 0, 34313, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453916877464) STATS - 65.00, 6980, 23, 3.005347, 0.900030, 3.958588, 0.000000, 3.958588, 0.000000, 0, 34902, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453956652337) STATS - 70.00, 6722, 23, 3.198482, 0.953546, 4.196837, 0.000000, 4.196837, 0.000000, 0, 33610, 0, 1.00, 0.00, 0
2018-10-21 19:13:07 (14453965904210) STATS - 70.00, 30, 6, 0.929588, 0.918382, 1.886069, 0.000000, 1.886069, 0.000000, 0, 153, 0, 1.00, 0.00, 0
2018-10-21 19:13:07 (14454359043505) STATS - Interval, Responses
2018-10-21 19:13:07 (14454405716481) STATS - 6.9, 2468
2018-10-21 19:13:07 (14454406076092) STATS - 7.0, 2368
2018-10-21 19:13:07 (14454406274498) STATS - 7.1, 2275
2018-10-21 19:13:07 (14454406468104) STATS - 7.2, 2082
2018-10-21 19:13:07 (14454406682510) STATS - 7.3, 1910
2018-10-21 19:13:07 (14454406888216) STATS - 7.4, 1935
2018-10-21 19:13:07 (14454407084422) STATS - 7.5, 1683
2018-10-21 19:13:07 (14454407275727) STATS - 7.6, 1677
2018-10-21 19:13:07 (14454407473133) STATS - 7.7, 1553
2018-10-21 19:13:07 (14454407670739) STATS - 7.8, 1457
2018-10-21 19:13:07 (14454407861245) STATS - 7.9, 1374
2018-10-21 19:13:07 (14454408071351) STATS - 8.0, 1221
2018-10-21 19:13:07 (14454408308858) STATS - 8.1, 1219
2018-10-21 19:13:07 (14454408504764) STATS - 8.2, 1271
2018-10-21 19:13:07 (14454414514841) STATS - 8.3, 1072
2018-10-21 19:13:07 (14454414738548) STATS - 8.4, 1154
2018-10-21 19:13:07 (14454414928253) STATS - 8.5, 1063
2018-10-21 19:13:07 (14454415168360) STATS - 8.6, 917
2018-10-21 19:13:07 (14454415398267) STATS - 8.7, 871
2018-10-21 19:13:07 (14454415587173) STATS - 8.8, 889
2018-10-21 19:13:07 (14454415780778) STATS - 8.9, 827
2018-10-21 19:13:07 (14454415962784) STATS - 9.0, 818
2018-10-21 19:13:07 (14454416167090) STATS - 9.1, 759
2018-10-21 19:13:07 (14454416387396) STATS - 9.2, 785
2018-10-21 19:13:07 (14454416603503) STATS - 9.3, 724
2018-10-21 19:13:07 (14454416801808) STATS - 9.4, 692
2018-10-21 19:13:07 (14454417021115) STATS - 9.5, 677
2018-10-21 19:13:07 (14454417208720) STATS - 9.6, 677
2018-10-21 19:13:07 (14454417395126) STATS - 9.7, 682
2018-10-21 19:13:07 (14454417630833) STATS - 9.8, 797
2018-10-21 19:13:07 (14454417821038) STATS - 9.9, 809
2018-10-21 19:13:07 (14454418022544) STATS - 10.0, 684
2018-10-21 19:13:07 (14454418218350) STATS - 10.1, 617
2018-10-21 19:13:07 (14454424193126) STATS - 10.2, 548
2018-10-21 19:13:07 (14454424405033) STATS - 10.3, 449
2018-10-21 19:13:07 (14454424608439) STATS - 10.4, 414
2018-10-21 19:13:07 (14454424829445) STATS - 10.5, 389
2018-10-21 19:13:07 (14454425025951) STATS - 10.6, 420
2018-10-21 19:13:07 (14454425368861) STATS - 10.7, 422
2018-10-21 19:13:07 (14454425873676) STATS - 10.8, 351
2018-10-21 19:13:07 (14454426151084) STATS - 10.9, 297
2018-10-21 19:13:07 (14454426384291) STATS - 11.0, 322
2018-10-21 19:13:07 (14454426648799) STATS - 11.1, 310
2018-10-21 19:13:07 (14454426884706) STATS - 11.2, 295
2018-10-21 19:13:07 (14454427096312) STATS - 11.3, 291
2018-10-21 19:13:07 (14454427280417) STATS - 11.4, 222
2018-10-21 19:13:07 (14454427464523) STATS - 11.5, 222
2018-10-21 19:13:07 (14454427653128) STATS - 11.6, 201
2018-10-21 19:13:07 (14454427839134) STATS - 11.7, 209
2018-10-21 19:13:07 (14454428271547) STATS - 11.8, 201
2018-10-21 19:13:07 (14454434207822) STATS - 11.9, 180
2018-10-21 19:13:07 (14454434406528) STATS - 12.0, 136
2018-10-21 19:13:07 (14454434601533) STATS - 12.1, 169
2018-10-21 19:13:07 (14454434788839) STATS - 12.2, 161
2018-10-21 19:13:07 (14454434974344) STATS - 12.3, 176
2018-10-21 19:13:07 (14454435162050) STATS - 12.4, 149
2018-10-21 19:13:07 (14454435346755) STATS - 12.5, 117
2018-10-21 19:13:07 (14454435530561) STATS - 12.6, 110
2018-10-21 19:13:07 (14454435725867) STATS - 12.7, 137
2018-10-21 19:13:07 (14454435918872) STATS - 12.8, 165
2018-10-21 19:13:07 (14454436120678) STATS - 12.9, 99
2018-10-21 19:13:07 (14454436305384) STATS - 13.0, 83
2018-10-21 19:13:07 (14454436488789) STATS - 13.1, 107
2018-10-21 19:13:07 (14454436679695) STATS - 13.2, 106
2018-10-21 19:13:07 (14454436865400) STATS - 13.3, 79
2018-10-21 19:13:07 (14454437232711) STATS - 13.4, 73
2018-10-21 19:13:07 (14454437475218) STATS - 13.5, 89
2018-10-21 19:13:07 (14454437667924) STATS - 13.6, 97
2018-10-21 19:13:07 (14454437851429) STATS - 13.7, 84
2018-10-21 19:13:07 (14454438033835) STATS - 13.8, 66
2018-10-21 19:13:07 (14454438218840) STATS - 13.9, 71
2018-10-21 19:13:07 (14454444273919) STATS - 14.0, 63
2018-10-21 19:13:07 (14454444479825) STATS - 14.1, 55
2018-10-21 19:13:07 (14454444662230) STATS - 14.2, 64
2018-10-21 19:13:07 (14454444837735) STATS - 14.3, 75
2018-10-21 19:13:07 (14454445014540) STATS - 14.4, 81
2018-10-21 19:13:07 (14454445233947) STATS - 14.5, 56
2018-10-21 19:13:07 (14454445406152) STATS - 14.6, 35
2018-10-21 19:13:07 (14454445577657) STATS - 14.7, 53
2018-10-21 19:13:07 (14454445748662) STATS - 14.8, 44
2018-10-21 19:13:07 (14454445919067) STATS - 14.9, 35
2018-10-21 19:13:07 (14454446085872) STATS - 15.0, 33
2018-10-21 19:13:07 (14454446257377) STATS - 15.1, 30
2018-10-21 19:13:07 (14454446464583) STATS - 15.2, 47
2018-10-21 19:13:07 (14454446640188) STATS - 15.3, 35
2018-10-21 19:13:07 (14454446850695) STATS - 15.4, 20
2018-10-21 19:13:07 (14454447274407) STATS - 15.5, 22
2018-10-21 19:13:07 (14454447464013) STATS - 15.6, 21
2018-10-21 19:13:07 (14454447641118) STATS - 15.7, 41
2018-10-21 19:13:07 (14454447815623) STATS - 15.8, 29
2018-10-21 19:13:07 (14454447991828) STATS - 15.9, 33
2018-10-21 19:13:07 (14454453944704) STATS - 16.0, 40
2018-10-21 19:13:07 (14454454315115) STATS - 16.1, 28
2018-10-21 19:13:07 (14454454493720) STATS - 16.2, 19
2018-10-21 19:13:07 (14454454675025) STATS - 16.3, 19
2018-10-21 19:13:07 (14454454851531) STATS - 16.4, 21
2018-10-21 19:13:07 (14454455081037) STATS - 16.5, 22
2018-10-21 19:13:07 (14454455253242) STATS - 16.6, 19
2018-10-21 19:13:07 (14454455421647) STATS - 16.7, 26
2018-10-21 19:13:07 (14454455647454) STATS - 16.8, 42
2018-10-21 19:13:07 (14454455948663) STATS - 16.9, 22
2018-10-21 19:13:07 (14454456166569) STATS - 17.0, 12
2018-10-21 19:13:07 (14454456334574) STATS - 17.1, 14
2018-10-21 19:13:07 (14454456805988) STATS - 17.2, 14
2018-10-21 19:13:07 (14454457082396) STATS - 17.3, 15
2018-10-21 19:13:07 (14454457261002) STATS - 17.4, 10
2018-10-21 19:13:07 (14454457438907) STATS - 17.5, 12
2018-10-21 19:13:07 (14454457621712) STATS - 17.6, 12
2018-10-21 19:13:07 (14454457790517) STATS - 17.7, 26
2018-10-21 19:13:07 (14454457961622) STATS - 17.8, 14
2018-10-21 19:13:07 (14454458128527) STATS - 17.9, 10
2018-10-21 19:13:07 (14454458344434) STATS - 18.0, 9
2018-10-21 19:13:07 (14454458542939) STATS - 18.1, 16
2018-10-21 19:13:07 (14454458715445) STATS - 18.2, 13
2018-10-21 19:13:07 (14454458930551) STATS - 18.3, 5
2018-10-21 19:13:07 (14454459105056) STATS - 18.4, 8
2018-10-21 19:13:07 (14454459311662) STATS - 18.5, 15
2018-10-21 19:13:07 (14454459487767) STATS - 18.6, 11
2018-10-21 19:13:07 (14454459656672) STATS - 18.7, 12
2018-10-21 19:13:07 (14454459830177) STATS - 18.8, 17
2018-10-21 19:13:07 (14454459997982) STATS - 18.9, 16
2018-10-21 19:13:07 (14454460180188) STATS - 19.0, 11
2018-10-21 19:13:07 (14454460347593) STATS - 19.1, 7
2018-10-21 19:13:07 (14454460514398) STATS - 19.2, 8
2018-10-21 19:13:07 (14454460683203) STATS - 19.3, 4
2018-10-21 19:13:07 (14454460882108) STATS - 19.4, 11
2018-10-21 19:13:07 (14454461052313) STATS - 19.5, 16
2018-10-21 19:13:07 (14454461218518) STATS - 19.6, 5
2018-10-21 19:13:07 (14454461415924) STATS - 19.7, 5
2018-10-21 19:13:07 (14454461641131) STATS - 19.8, 6
2018-10-21 19:13:07 (14454461811836) STATS - 19.9, 6
2018-10-21 19:13:07 (14454461977241) STATS - 20.0, 2
2018-10-21 19:13:07 (14454462143646) STATS - 20.1, 3
2018-10-21 19:13:07 (14454462310251) STATS - 20.2, 5
2018-10-21 19:13:07 (14454468747340) STATS - 20.3, 4
2018-10-21 19:13:07 (14454468990448) STATS - 20.4, 5
2018-10-21 19:13:07 (14454469160653) STATS - 20.5, 4
2018-10-21 19:13:07 (14454469321757) STATS - 20.6, 3
2018-10-21 19:13:07 (14454469481362) STATS - 20.7, 12
2018-10-21 19:13:07 (14454469642667) STATS - 20.8, 6
2018-10-21 19:13:07 (14454469801672) STATS - 20.9, 9
2018-10-21 19:13:07 (14454469956176) STATS - 21.0, 7
2018-10-21 19:13:07 (14454470114381) STATS - 21.1, 12
2018-10-21 19:13:07 (14454470281486) STATS - 21.2, 8
2018-10-21 19:13:07 (14454470485092) STATS - 21.3, 5
2018-10-21 19:13:07 (14454470690498) STATS - 21.4, 6
2018-10-21 19:13:07 (14454470850002) STATS - 21.5, 10
2018-10-21 19:13:07 (14454471011407) STATS - 21.6, 5
2018-10-21 19:13:07 (14454471174012) STATS - 21.7, 11
2018-10-21 19:13:07 (14454471332017) STATS - 21.8, 8
2018-10-21 19:13:07 (14454471491021) STATS - 21.9, 7
2018-10-21 19:13:07 (14454471646226) STATS - 22.0, 6
2018-10-21 19:13:07 (14454471804131) STATS - 22.1, 4
2018-10-21 19:13:07 (14454471962835) STATS - 22.2, 6
2018-10-21 19:13:07 (14454472139940) STATS - 22.3, 9
2018-10-21 19:13:07 (14454472298945) STATS - 22.4, 7
2018-10-21 19:13:07 (14454472461950) STATS - 22.5, 5
2018-10-21 19:13:07 (14454478627432) STATS - 22.6, 4
2018-10-21 19:13:07 (14454478848338) STATS - 22.7, 6
2018-10-21 19:13:07 (14454479014343) STATS - 22.8, 6
2018-10-21 19:13:07 (14454479173548) STATS - 22.9, 5
2018-10-21 19:13:07 (14454479326452) STATS - 23.0, 3
2018-10-21 19:13:07 (14454479482957) STATS - 23.1, 1
2018-10-21 19:13:07 (14454479645962) STATS - 23.2, 1
2018-10-21 19:13:07 (14454479801566) STATS - 23.3, 10
2018-10-21 19:13:07 (14454479958271) STATS - 23.4, 2
2018-10-21 19:13:07 (14454480131676) STATS - 23.5, 5
2018-10-21 19:13:07 (14454480287681) STATS - 23.6, 4
2018-10-21 19:13:07 (14454480692193) STATS - 23.7, 13
2018-10-21 19:13:07 (14454480876398) STATS - 23.8, 7
2018-10-21 19:13:07 (14454481075604) STATS - 23.9, 5
2018-10-21 19:13:07 (14454481365913) STATS - 24.0, 4
2018-10-21 19:13:07 (14454481550318) STATS - 24.1, 3
2018-10-21 19:13:07 (14454481708123) STATS - 24.2, 8
2018-10-21 19:13:07 (14454481864927) STATS - 24.3, 6
2018-10-21 19:13:07 (14454482021332) STATS - 24.4, 5
2018-10-21 19:13:07 (14454482181537) STATS - 24.5, 5
2018-10-21 19:13:07 (14454482337541) STATS - 24.6, 4
2018-10-21 19:13:07 (14454488463122) STATS - 24.7, 2
2018-10-21 19:13:07 (14454488633127) STATS - 24.8, 2
2018-10-21 19:13:07 (14454488792832) STATS - 24.9, 7
2018-10-21 19:13:07 (14454488945636) STATS - 25.0, 7
2018-10-21 19:13:07 (14454489102241) STATS - 25.1, 8
2018-10-21 19:13:07 (14454489267146) STATS - 25.2, 2
2018-10-21 19:13:07 (14454489423850) STATS - 25.3, 2
2018-10-21 19:13:07 (14454489580355) STATS - 25.4, 4
2018-10-21 19:13:07 (14454489739460) STATS - 25.5, 9
2018-10-21 19:13:07 (14454489900564) STATS - 25.6, 3
2018-10-21 19:13:07 (14454490057169) STATS - 25.7, 3
2018-10-21 19:13:07 (14454490212974) STATS - 25.8, 4
2018-10-21 19:13:07 (14454490397979) STATS - 25.9, 3
2018-10-21 19:13:07 (14454490609685) STATS - 26.0, 7
2018-10-21 19:13:07 (14454490768790) STATS - 26.1, 3
2018-10-21 19:13:07 (14454490924194) STATS - 26.2, 2
2018-10-21 19:13:07 (14454491078499) STATS - 26.3, 8
2018-10-21 19:13:07 (14454491232704) STATS - 26.4, 4
2018-10-21 19:13:07 (14454491387808) STATS - 26.5, 2
2018-10-21 19:13:07 (14454491542613) STATS - 26.6, 0
2018-10-21 19:13:07 (14454497615992) STATS - 26.7, 1
2018-10-21 19:13:07 (14454497821898) STATS - 26.8, 4
2018-10-21 19:13:07 (14454497984003) STATS - 26.9, 1
2018-10-21 19:13:07 (14454498136507) STATS - 27.0, 2
2018-10-21 19:13:07 (14454498318213) STATS - 27.1, 3
2018-10-21 19:13:07 (14454498477017) STATS - 27.2, 0
2018-10-21 19:13:07 (14454498631622) STATS - 27.3, 4
2018-10-21 19:13:07 (14454498784026) STATS - 27.4, 1
2018-10-21 19:13:07 (14454498935431) STATS - 27.5, 0
2018-10-21 19:13:07 (14454499086835) STATS - 27.6, 1
2018-10-21 19:13:07 (14454499238940) STATS - 27.7, 0
2018-10-21 19:13:07 (14454499390244) STATS - 27.8, 2
2018-10-21 19:13:07 (14454499657052) STATS - 27.9, 0
2018-10-21 19:13:07 (14454499881759) STATS - 28.0, 1
2018-10-21 19:13:07 (14454500089165) STATS - 28.1, 0
2018-10-21 19:13:07 (14454500219169) STATS - 28.2, 0
2018-10-21 19:13:07 (14454500440975) STATS - 28.3, 3
2018-10-21 19:13:07 (14454500596680) STATS - 28.4, 2
2018-10-21 19:13:07 (14454500723683) STATS - 28.5, 1
2018-10-21 19:13:07 (14454500957690) STATS - 28.6, 2
2018-10-21 19:13:07 (14454501116395) STATS - 28.7, 1
2018-10-21 19:13:07 (14454501265799) STATS - 28.8, 1
2018-10-21 19:13:07 (14454501457005) STATS - 28.9, 0
2018-10-21 19:13:07 (14454507554485) STATS - 29.0, 0
2018-10-21 19:13:07 (14454507780692) STATS - 29.1, 1
2018-10-21 19:13:07 (14454507994198) STATS - 29.2, 1
2018-10-21 19:13:07 (14454508202504) STATS - 29.3, 4
2018-10-21 19:13:07 (14454508330708) STATS - 29.4, 3
2018-10-21 19:13:07 (14454508479512) STATS - 29.5, 3
2018-10-21 19:13:07 (14454508628617) STATS - 29.6, 2
2018-10-21 19:13:07 (14454508777121) STATS - 29.7, 1
2018-10-21 19:13:07 (14454508945126) STATS - 29.8, 0
2018-10-21 19:13:07 (14454509133132) STATS - 29.9, 1
2018-10-21 19:13:07 (14454509352038) STATS - 30.0, 2
2018-10-21 19:13:07 (14454509536343) STATS - 30.1, 0
2018-10-21 19:13:07 (14454509715249) STATS - 30.2, 1
2018-10-21 19:13:07 (14454509872153) STATS - 30.3, 0
2018-10-21 19:13:07 (14454510032258) STATS - 30.4, 4
2018-10-21 19:13:07 (14454510209563) STATS - 30.5, 3
2018-10-21 19:13:07 (14454510406869) STATS - 30.6, 6
2018-10-21 19:13:07 (14454510553773) STATS - 30.7, 2
2018-10-21 19:13:07 (14454510698978) STATS - 30.8, 1
2018-10-21 19:13:07 (14454510848482) STATS - 30.9, 1
2018-10-21 19:13:07 (14454510990186) STATS - 31.0, 1
2018-10-21 19:13:07 (14454511134791) STATS - 31.1, 2
2018-10-21 19:13:07 (14454511280195) STATS - 31.2, 0
2018-10-21 19:13:07 (14454517359574) STATS - 31.3, 1
2018-10-21 19:13:07 (14454517585681) STATS - 31.4, 2
2018-10-21 19:13:07 (14454517736085) STATS - 31.5, 6
2018-10-21 19:13:07 (14454517918991) STATS - 31.6, 1
2018-10-21 19:13:07 (14454518065695) STATS - 31.7, 4
2018-10-21 19:13:07 (14454518208599) STATS - 31.8, 2
2018-10-21 19:13:07 (14454518350703) STATS - 31.9, 0
2018-10-21 19:13:07 (14454518489407) STATS - 32.0, 0
2018-10-21 19:13:07 (14454518662013) STATS - 32.1, 0
2018-10-21 19:13:07 (14454518803317) STATS - 32.2, 0
2018-10-21 19:13:07 (14454518947021) STATS - 32.3, 0
2018-10-21 19:13:07 (14454519090825) STATS - 32.4, 1
2018-10-21 19:13:07 (14454519234029) STATS - 32.5, 3
2018-10-21 19:13:07 (14454519433335) STATS - 32.6, 4
2018-10-21 19:13:07 (14454519572939) STATS - 32.7, 1
2018-10-21 19:13:07 (14454519711744) STATS - 32.8, 1
2018-10-21 19:13:07 (14454519854948) STATS - 32.9, 1
2018-10-21 19:13:07 (14454519989152) STATS - 33.0, 2
2018-10-21 19:13:07 (14454520147456) STATS - 33.1, 3
2018-10-21 19:13:07 (14454520285860) STATS - 33.2, 5
2018-10-21 19:13:07 (14454520423765) STATS - 33.3, 2
2018-10-21 19:13:07 (14454520561569) STATS - 33.4, 2
2018-10-21 19:13:07 (14454520699973) STATS - 33.5, 3
2018-10-21 19:13:07 (14454520837777) STATS - 33.6, 0
2018-10-21 19:13:07 (14454520975681) STATS - 33.7, 1
2018-10-21 19:13:07 (14454521114485) STATS - 33.8, 1
2018-10-21 19:13:07 (14454527260166) STATS - 33.9, 4
2018-10-21 19:13:07 (14454527435971) STATS - 34.0, 4
2018-10-21 19:13:07 (14454527584176) STATS - 34.1, 3
