2018-10-21 16:59:44 (6451191319055) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:01:08 (6535782557710) STATS -  5.00, 6964, 95, 13.592967, 1.808316, 15.521594, 15.521594, 0.000000, 0.000000, 34822, 0, 0, 0.00, 0.00, 0
2018-10-21 17:01:08 (6535945559209) STATS - 10.00, 8444, 96, 11.499394, 1.613662, 13.213110, 13.213110, 0.000000, 0.000000, 42223, 0, 0, 0.00, 0.00, 0
2018-10-21 17:01:09 (6536205202344) STATS - 15.00, 8571, 96, 11.326311, 1.594028, 13.021021, 13.021021, 0.000000, 0.000000, 42858, 0, 0, 0.00, 0.00, 0
2018-10-21 17:01:09 (6536340871769) STATS - 20.00, 8595, 97, 11.384627, 1.587513, 13.073445, 13.073445, 0.000000, 0.000000, 42976, 0, 0, 0.00, 0.00, 0
2018-10-21 17:01:09 (6536465786012) STATS - 25.00, 8586, 95, 11.198007, 1.593297, 12.890023, 12.890023, 0.000000, 0.000000, 42932, 0, 0, 0.00, 0.00, 0
2018-10-21 17:01:09 (6536582250454) STATS - 30.00, 8507, 96, 11.480297, 1.617603, 13.184139, 13.184139, 0.000000, 0.000000, 42536, 0, 0, 0.00, 0.00, 0
2018-10-21 17:01:09 (6536691365535) STATS - 35.00, 8325, 97, 11.858311, 1.662071, 13.622698, 13.622698, 0.000000, 0.000000, 41629, 0, 0, 0.00, 0.00, 0
2018-10-21 17:01:09 (6536789930640) STATS - 40.00, 8242, 98, 12.016874, 1.650204, 13.782912, 13.782912, 0.000000, 0.000000, 41214, 0, 0, 0.00, 0.00, 0
2018-10-21 17:01:09 (6536881899211) STATS - 45.00, 8639, 96, 11.219644, 1.575569, 12.878557, 12.878557, 0.000000, 0.000000, 43196, 0, 0, 0.00, 0.00, 0
2018-10-21 17:01:10 (6536969350221) STATS - 50.00, 8567, 97, 11.501242, 1.590060, 13.187214, 13.187214, 0.000000, 0.000000, 42835, 0, 0, 0.00, 0.00, 0
2018-10-21 17:01:10 (6537047728508) STATS - 55.00, 8673, 97, 11.284924, 1.565932, 12.951723, 12.951723, 0.000000, 0.000000, 43365, 0, 0, 0.00, 0.00, 0
2018-10-21 17:01:10 (6537114687689) STATS - 60.00, 8576, 97, 11.445163, 1.610446, 13.145726, 13.145726, 0.000000, 0.000000, 42882, 0, 0, 0.00, 0.00, 0
2018-10-21 17:01:10 (6537173776989) STATS - 65.00, 8274, 96, 11.302774, 1.590074, 12.990019, 12.990019, 0.000000, 0.000000, 41373, 0, 0, 0.00, 0.00, 0
2018-10-21 17:01:10 (6537221684893) STATS - 70.00, 8542, 95, 11.389080, 1.605602, 13.096421, 13.096421, 0.000000, 0.000000, 42710, 0, 0, 0.00, 0.00, 0
2018-10-21 17:01:10 (6537231940957) STATS - 71.00, 336, 11, 1.576212, 1.284769, 2.957914, 2.957914, 0.000000, 0.000000, 1682, 0, 0, 0.00, 0.00, 0
2018-10-21 17:01:10 (6537785686044) STATS - Interval, Responses
2018-10-21 17:01:10 (6537815861417) STATS - 4.8, 319
2018-10-21 17:01:10 (6537816126427) STATS - 4.9, 334
2018-10-21 17:01:10 (6537816327434) STATS - 5.0, 357
2018-10-21 17:01:10 (6537816527441) STATS - 5.1, 405
2018-10-21 17:01:10 (6537816747449) STATS - 5.2, 401
2018-10-21 17:01:10 (6537817012758) STATS - 5.3, 430
2018-10-21 17:01:10 (6537817223466) STATS - 5.4, 473
2018-10-21 17:01:10 (6537817549377) STATS - 5.5, 482
2018-10-21 17:01:10 (6537817749284) STATS - 5.6, 559
2018-10-21 17:01:10 (6537818015594) STATS - 5.7, 562
2018-10-21 17:01:10 (6537818223301) STATS - 5.8, 680
2018-10-21 17:01:10 (6537824179413) STATS - 5.9, 745
2018-10-21 17:01:10 (6537824393620) STATS - 6.0, 771
2018-10-21 17:01:10 (6537824641729) STATS - 6.1, 822
2018-10-21 17:01:10 (6537824832936) STATS - 6.2, 936
2018-10-21 17:01:10 (6537825020143) STATS - 6.3, 996
2018-10-21 17:01:10 (6537825211550) STATS - 6.4, 1053
2018-10-21 17:01:10 (6537825439358) STATS - 6.5, 1113
2018-10-21 17:01:10 (6537825696267) STATS - 6.6, 1236
2018-10-21 17:01:10 (6537825882973) STATS - 6.7, 1336
2018-10-21 17:01:10 (6537826104781) STATS - 6.8, 1400
2018-10-21 17:01:10 (6537826328989) STATS - 6.9, 1501
2018-10-21 17:01:10 (6537826548897) STATS - 7.0, 1549
2018-10-21 17:01:10 (6537826736504) STATS - 7.1, 1621
2018-10-21 17:01:10 (6537826922410) STATS - 7.2, 1705
2018-10-21 17:01:10 (6537827105317) STATS - 7.3, 1867
2018-10-21 17:01:10 (6537827299024) STATS - 7.4, 1994
2018-10-21 17:01:10 (6537827483830) STATS - 7.5, 2102
2018-10-21 17:01:10 (6537827677737) STATS - 7.6, 2275
2018-10-21 17:01:10 (6537827861744) STATS - 7.7, 2213
2018-10-21 17:01:10 (6537828066251) STATS - 7.8, 2359
2018-10-21 17:01:10 (6537833994462) STATS - 7.9, 2574
2018-10-21 17:01:10 (6537834224370) STATS - 8.0, 2731
2018-10-21 17:01:10 (6537834453578) STATS - 8.1, 2749
2018-10-21 17:01:10 (6537834644585) STATS - 8.2, 2883
2018-10-21 17:01:10 (6537834825691) STATS - 8.3, 2953
2018-10-21 17:01:10 (6537835006198) STATS - 8.4, 3140
2018-10-21 17:01:10 (6537835186304) STATS - 8.5, 3246
2018-10-21 17:01:10 (6537835381811) STATS - 8.6, 3328
2018-10-21 17:01:10 (6537835563218) STATS - 8.7, 3407
2018-10-21 17:01:10 (6537835741324) STATS - 8.8, 3470
2018-10-21 17:01:10 (6537835923830) STATS - 8.9, 3705
2018-10-21 17:01:10 (6537836129838) STATS - 9.0, 3691
2018-10-21 17:01:10 (6537836315244) STATS - 9.1, 3831
2018-10-21 17:01:10 (6537836499751) STATS - 9.2, 3834
2018-10-21 17:01:10 (6537836727559) STATS - 9.3, 3867
2018-10-21 17:01:10 (6537836912266) STATS - 9.4, 3995
2018-10-21 17:01:10 (6537837099972) STATS - 9.5, 4181
2018-10-21 17:01:10 (6537837283179) STATS - 9.6, 4391
2018-10-21 17:01:10 (6537837463085) STATS - 9.7, 4434
2018-10-21 17:01:10 (6537837680693) STATS - 9.8, 4670
2018-10-21 17:01:10 (6537837862199) STATS - 9.9, 4741
2018-10-21 17:01:10 (6537843783210) STATS - 10.0, 4962
2018-10-21 17:01:10 (6537844091421) STATS - 10.1, 4957
2018-10-21 17:01:10 (6537844278727) STATS - 10.2, 5319
2018-10-21 17:01:10 (6537844459834) STATS - 10.3, 5375
2018-10-21 17:01:10 (6537844699142) STATS - 10.4, 5487
2018-10-21 17:01:10 (6537844885749) STATS - 10.5, 5585
2018-10-21 17:01:10 (6537845071356) STATS - 10.6, 5673
2018-10-21 17:01:10 (6537845286663) STATS - 10.7, 5852
2018-10-21 17:01:10 (6537845470970) STATS - 10.8, 5869
2018-10-21 17:01:10 (6537845704378) STATS - 10.9, 5833
2018-10-21 17:01:10 (6537846005089) STATS - 11.0, 6250
2018-10-21 17:01:10 (6537846243797) STATS - 11.1, 6317
2018-10-21 17:01:10 (6537846471605) STATS - 11.2, 6492
2018-10-21 17:01:10 (6537846669112) STATS - 11.3, 6628
2018-10-21 17:01:10 (6537846848419) STATS - 11.4, 6700
2018-10-21 17:01:10 (6537847032625) STATS - 11.5, 6801
2018-10-21 17:01:10 (6537847210432) STATS - 11.6, 6925
2018-10-21 17:01:10 (6537847388738) STATS - 11.7, 6880
2018-10-21 17:01:10 (6537847591145) STATS - 11.8, 6770
2018-10-21 17:01:10 (6537853487055) STATS - 11.9, 7103
2018-10-21 17:01:10 (6537853687262) STATS - 12.0, 7115
2018-10-21 17:01:10 (6537853896069) STATS - 12.1, 7077
2018-10-21 17:01:10 (6537854072176) STATS - 12.2, 6888
2018-10-21 17:01:10 (6537854246782) STATS - 12.3, 6938
2018-10-21 17:01:10 (6537854456889) STATS - 12.4, 7007
2018-10-21 17:01:10 (6537854639296) STATS - 12.5, 7081
2018-10-21 17:01:10 (6537854813402) STATS - 12.6, 7233
2018-10-21 17:01:10 (6537854998009) STATS - 12.7, 7300
2018-10-21 17:01:10 (6537855180815) STATS - 12.8, 7208
2018-10-21 17:01:10 (6537855355021) STATS - 12.9, 7165
2018-10-21 17:01:10 (6537855529227) STATS - 13.0, 6950
2018-10-21 17:01:10 (6537855702834) STATS - 13.1, 6893
2018-10-21 17:01:10 (6537855907241) STATS - 13.2, 6903
2018-10-21 17:01:10 (6537856105748) STATS - 13.3, 6929
2018-10-21 17:01:10 (6537856279354) STATS - 13.4, 6680
2018-10-21 17:01:10 (6537856451860) STATS - 13.5, 6507
2018-10-21 17:01:10 (6537856629567) STATS - 13.6, 6495
2018-10-21 17:01:10 (6537856802473) STATS - 13.7, 6358
2018-10-21 17:01:10 (6537856974479) STATS - 13.8, 6339
2018-10-21 17:01:10 (6537857146585) STATS - 13.9, 6230
2018-10-21 17:01:10 (6537857315691) STATS - 14.0, 5970
2018-10-21 17:01:10 (6537863226801) STATS - 14.1, 5841
2018-10-21 17:01:10 (6537863423208) STATS - 14.2, 5781
2018-10-21 17:01:10 (6537863604515) STATS - 14.3, 5577
2018-10-21 17:01:10 (6537863778421) STATS - 14.4, 5412
2018-10-21 17:01:10 (6537863958627) STATS - 14.5, 5380
2018-10-21 17:01:10 (6537864149134) STATS - 14.6, 5091
2018-10-21 17:01:10 (6537864434844) STATS - 14.7, 5012
2018-10-21 17:01:10 (6537864620251) STATS - 14.8, 4924
2018-10-21 17:01:10 (6537864793157) STATS - 14.9, 4744
2018-10-21 17:01:10 (6537864966563) STATS - 15.0, 4550
2018-10-21 17:01:10 (6537865142769) STATS - 15.1, 4434
2018-10-21 17:01:10 (6537865370577) STATS - 15.2, 4274
2018-10-21 17:01:10 (6537865570284) STATS - 15.3, 4066
2018-10-21 17:01:10 (6537865745191) STATS - 15.4, 4124
2018-10-21 17:01:10 (6537866466716) STATS - 15.5, 3974
2018-10-21 17:01:10 (6537866668723) STATS - 15.6, 3953
2018-10-21 17:01:10 (6537866857430) STATS - 15.7, 3831
2018-10-21 17:01:10 (6537867037537) STATS - 15.8, 3592
2018-10-21 17:01:10 (6537867214843) STATS - 15.9, 3449
2018-10-21 17:01:10 (6537867405450) STATS - 16.0, 3301
2018-10-21 17:01:10 (6537873686373) STATS - 16.1, 3270
2018-10-21 17:01:10 (6537873890080) STATS - 16.2, 3118
2018-10-21 17:01:10 (6537874077487) STATS - 16.3, 3091
2018-10-21 17:01:10 (6537874256193) STATS - 16.4, 3013
2018-10-21 17:01:10 (6537874433200) STATS - 16.5, 3007
2018-10-21 17:01:10 (6537874615106) STATS - 16.6, 2790
2018-10-21 17:01:10 (6537874800513) STATS - 16.7, 2645
2018-10-21 17:01:10 (6537874984419) STATS - 16.8, 2690
2018-10-21 17:01:10 (6537875166126) STATS - 16.9, 2654
2018-10-21 17:01:10 (6537875343132) STATS - 17.0, 2507
2018-10-21 17:01:10 (6537875519638) STATS - 17.1, 2504
2018-10-21 17:01:10 (6537875701445) STATS - 17.2, 2466
2018-10-21 17:01:10 (6537875896652) STATS - 17.3, 2440
2018-10-21 17:01:10 (6537876097359) STATS - 17.4, 2262
2018-10-21 17:01:10 (6537876285065) STATS - 17.5, 2212
2018-10-21 17:01:10 (6537876473372) STATS - 17.6, 2215
2018-10-21 17:01:10 (6537876654979) STATS - 17.7, 2364
2018-10-21 17:01:10 (6537876831885) STATS - 17.8, 2173
2018-10-21 17:01:10 (6537877007491) STATS - 17.9, 2215
2018-10-21 17:01:10 (6537882937202) STATS - 18.0, 2133
2018-10-21 17:01:10 (6537883240813) STATS - 18.1, 2062
2018-10-21 17:01:10 (6537883413619) STATS - 18.2, 1977
2018-10-21 17:01:10 (6537883626226) STATS - 18.3, 1989
2018-10-21 17:01:10 (6537883803133) STATS - 18.4, 1953
2018-10-21 17:01:10 (6537883974539) STATS - 18.5, 1957
2018-10-21 17:01:10 (6537884159845) STATS - 18.6, 1912
2018-10-21 17:01:10 (6537884331251) STATS - 18.7, 1944
2018-10-21 17:01:10 (6537884503958) STATS - 18.8, 1831
2018-10-21 17:01:10 (6537884672964) STATS - 18.9, 1811
2018-10-21 17:01:10 (6537884836169) STATS - 19.0, 1781
2018-10-21 17:01:10 (6537885002775) STATS - 19.1, 1571
2018-10-21 17:01:10 (6537885170381) STATS - 19.2, 1619
2018-10-21 17:01:10 (6537885340687) STATS - 19.3, 1453
2018-10-21 17:01:10 (6537885507093) STATS - 19.4, 1419
2018-10-21 17:01:10 (6537885674999) STATS - 19.5, 1340
2018-10-21 17:01:10 (6537885844005) STATS - 19.6, 1243
2018-10-21 17:01:10 (6537886011411) STATS - 19.7, 1181
2018-10-21 17:01:10 (6537886248620) STATS - 19.8, 1116
2018-10-21 17:01:10 (6537886420126) STATS - 19.9, 1145
2018-10-21 17:01:10 (6537886586832) STATS - 20.0, 1056
2018-10-21 17:01:10 (6537886753638) STATS - 20.1, 1088
2018-10-21 17:01:10 (6537892855454) STATS - 20.2, 909
2018-10-21 17:01:10 (6537893065462) STATS - 20.3, 949
2018-10-21 17:01:10 (6537893240668) STATS - 20.4, 886
2018-10-21 17:01:10 (6537893381373) STATS - 20.5, 851
2018-10-21 17:01:10 (6537893544679) STATS - 20.6, 829
2018-10-21 17:01:10 (6537893708685) STATS - 20.7, 783
2018-10-21 17:01:10 (6537893870291) STATS - 20.8, 775
2018-10-21 17:01:10 (6537894032896) STATS - 20.9, 725
2018-10-21 17:01:10 (6537894191502) STATS - 21.0, 713
2018-10-21 17:01:10 (6537894353308) STATS - 21.1, 735
2018-10-21 17:01:10 (6537894568415) STATS - 21.2, 687
2018-10-21 17:01:10 (6537894731821) STATS - 21.3, 641
2018-10-21 17:01:10 (6537894894627) STATS - 21.4, 653
2018-10-21 17:01:10 (6537895056533) STATS - 21.5, 620
2018-10-21 17:01:10 (6537895222439) STATS - 21.6, 542
2018-10-21 17:01:10 (6537895384444) STATS - 21.7, 516
2018-10-21 17:01:10 (6537895546050) STATS - 21.8, 524
2018-10-21 17:01:10 (6537895846961) STATS - 21.9, 530
2018-10-21 17:01:10 (6537896025767) STATS - 22.0, 493
2018-10-21 17:01:10 (6537896190873) STATS - 22.1, 457
2018-10-21 17:01:10 (6537896358179) STATS - 22.2, 442
2018-10-21 17:01:10 (6537896521085) STATS - 22.3, 384
2018-10-21 17:01:10 (6537896686491) STATS - 22.4, 390
2018-10-21 17:01:10 (6537902653503) STATS - 22.5, 410
2018-10-21 17:01:10 (6537902840609) STATS - 22.6, 404
2018-10-21 17:01:10 (6537903012816) STATS - 22.7, 343
2018-10-21 17:01:10 (6537903177921) STATS - 22.8, 349
2018-10-21 17:01:10 (6537903341427) STATS - 22.9, 359
2018-10-21 17:01:10 (6537903499533) STATS - 23.0, 295
2018-10-21 17:01:10 (6537903703140) STATS - 23.1, 319
2018-10-21 17:01:10 (6537903895047) STATS - 23.2, 267
2018-10-21 17:01:10 (6537904081154) STATS - 23.3, 332
2018-10-21 17:01:10 (6537904257260) STATS - 23.4, 284
2018-10-21 17:01:10 (6537904418966) STATS - 23.5, 250
2018-10-21 17:01:10 (6537904619773) STATS - 23.6, 225
2018-10-21 17:01:10 (6537905004986) STATS - 23.7, 238
2018-10-21 17:01:10 (6537905191993) STATS - 23.8, 238
2018-10-21 17:01:10 (6537905394700) STATS - 23.9, 274
2018-10-21 17:01:10 (6537905678710) STATS - 24.0, 178
2018-10-21 17:01:10 (6537905875317) STATS - 24.1, 193
2018-10-21 17:01:10 (6537906069724) STATS - 24.2, 212
2018-10-21 17:01:10 (6537906235130) STATS - 24.3, 190
2018-10-21 17:01:10 (6537906398336) STATS - 24.4, 221
2018-10-21 17:01:10 (6537906560042) STATS - 24.5, 188
2018-10-21 17:01:10 (6537912631358) STATS - 24.6, 211
2018-10-21 17:01:10 (6537912851865) STATS - 24.7, 186
2018-10-21 17:01:10 (6537913053773) STATS - 24.8, 200
2018-10-21 17:01:10 (6537913216178) STATS - 24.9, 204
2018-10-21 17:01:10 (6537913372884) STATS - 25.0, 166
2018-10-21 17:01:10 (6537913532490) STATS - 25.1, 161
2018-10-21 17:01:10 (6537913693995) STATS - 25.2, 176
2018-10-21 17:01:10 (6537913853701) STATS - 25.3, 152
2018-10-21 17:01:10 (6537914013207) STATS - 25.4, 161
2018-10-21 17:01:10 (6537914176712) STATS - 25.5, 145
2018-10-21 17:01:10 (6537914341318) STATS - 25.6, 139
2018-10-21 17:01:10 (6537914501724) STATS - 25.7, 152
2018-10-21 17:01:10 (6537914661530) STATS - 25.8, 168
2018-10-21 17:01:10 (6537914821035) STATS - 25.9, 156
2018-10-21 17:01:10 (6537915022643) STATS - 26.0, 142
2018-10-21 17:01:10 (6537915184448) STATS - 26.1, 142
2018-10-21 17:01:10 (6537915343954) STATS - 26.2, 117
2018-10-21 17:01:10 (6537915502660) STATS - 26.3, 141
2018-10-21 17:01:10 (6537915662965) STATS - 26.4, 125
2018-10-21 17:01:10 (6537915822971) STATS - 26.5, 134
2018-10-21 17:01:10 (6537915982077) STATS - 26.6, 110
2018-10-21 17:01:10 (6537916162683) STATS - 26.7, 111
2018-10-21 17:01:10 (6537916321889) STATS - 26.8, 105
2018-10-21 17:01:10 (6537922268400) STATS - 26.9, 110
2018-10-21 17:01:10 (6537922545610) STATS - 27.0, 108
2018-10-21 17:01:10 (6537922709716) STATS - 27.1, 123
2018-10-21 17:01:10 (6537922867721) STATS - 27.2, 129
2018-10-21 17:01:10 (6537923027827) STATS - 27.3, 109
2018-10-21 17:01:10 (6537923188133) STATS - 27.4, 114
2018-10-21 17:01:10 (6537923343838) STATS - 27.5, 119
2018-10-21 17:01:10 (6537923498944) STATS - 27.6, 95
2018-10-21 17:01:10 (6537923655249) STATS - 27.7, 97
2018-10-21 17:01:10 (6537923847356) STATS - 27.8, 113
2018-10-21 17:01:10 (6537924052964) STATS - 27.9, 79
2018-10-21 17:01:10 (6537924209269) STATS - 28.0, 92
2018-10-21 17:01:10 (6537924363975) STATS - 28.1, 112
2018-10-21 17:01:10 (6537924519180) STATS - 28.2, 105
2018-10-21 17:01:10 (6537924761689) STATS - 28.3, 80
2018-10-21 17:01:10 (6537924920094) STATS - 28.4, 83
2018-10-21 17:01:10 (6537925074200) STATS - 28.5, 76
2018-10-21 17:01:10 (6537925232806) STATS - 28.6, 80
2018-10-21 17:01:10 (6537925388611) STATS - 28.7, 67
2018-10-21 17:01:10 (6537925582118) STATS - 28.8, 74
2018-10-21 17:01:10 (6537925765625) STATS - 28.9, 48
2018-10-21 17:01:10 (6537925925230) STATS - 29.0, 62
2018-10-21 17:01:10 (6537926121037) STATS - 29.1, 64
2018-10-21 17:01:10 (6537926277743) STATS - 29.2, 51
2018-10-21 17:01:10 (6537932359259) STATS - 29.3, 59
2018-10-21 17:01:10 (6537932543265) STATS - 29.4, 67
2018-10-21 17:01:10 (6537932700271) STATS - 29.5, 30
2018-10-21 17:01:10 (6537932847976) STATS - 29.6, 55
2018-10-21 17:01:10 (6537932994382) STATS - 29.7, 44
2018-10-21 17:01:10 (6537933176688) STATS - 29.8, 46
2018-10-21 17:01:10 (6537933488499) STATS - 29.9, 52
2018-10-21 17:01:10 (6537933740608) STATS - 30.0, 43
2018-10-21 17:01:10 (6537934026518) STATS - 30.1, 39
2018-10-21 17:01:10 (6537934180424) STATS - 30.2, 29
2018-10-21 17:01:10 (6537934336729) STATS - 30.3, 39
2018-10-21 17:01:10 (6537934578738) STATS - 30.4, 43
2018-10-21 17:01:10 (6537934701242) STATS - 30.5, 44
2018-10-21 17:01:10 (6537934931950) STATS - 30.6, 38
2018-10-21 17:01:10 (6537935128057) STATS - 30.7, 32
2018-10-21 17:01:10 (6537935314064) STATS - 30.8, 30
2018-10-21 17:01:10 (6537935603874) STATS - 30.9, 30
2018-10-21 17:01:10 (6537936039690) STATS - 31.0, 26
2018-10-21 17:01:10 (6537936330000) STATS - 31.1, 31
2018-10-21 17:01:10 (6537936549808) STATS - 31.2, 22
2018-10-21 17:01:10 (6537936701613) STATS - 31.3, 20
2018-10-21 17:01:10 (6537936984523) STATS - 31.4, 37
2018-10-21 17:01:10 (6537943025338) STATS - 31.5, 28
2018-10-21 17:01:10 (6537943251546) STATS - 31.6, 30
2018-10-21 17:01:10 (6537943399451) STATS - 31.7, 27
2018-10-21 17:01:10 (6537943542657) STATS - 31.8, 27
2018-10-21 17:01:10 (6537943685262) STATS - 31.9, 20
2018-10-21 17:01:10 (6537943824767) STATS - 32.0, 34
2018-10-21 17:01:10 (6537943971772) STATS - 32.1, 20
2018-10-21 17:01:10 (6537944128677) STATS - 32.2, 33
2018-10-21 17:01:10 (6537944274783) STATS - 32.3, 16
2018-10-21 17:01:10 (6537944417588) STATS - 32.4, 25
2018-10-21 17:01:10 (6537944561993) STATS - 32.5, 26
2018-10-21 17:01:10 (6537946102648) STATS - 32.6, 18
2018-10-21 17:01:10 (6537946287754) STATS - 32.7, 32
2018-10-21 17:01:10 (6537946470361) STATS - 32.8, 25
2018-10-21 17:01:10 (6537946611966) STATS - 32.9, 24
2018-10-21 17:01:10 (6537946744170) STATS - 33.0, 41
2018-10-21 17:01:10 (6537946879475) STATS - 33.1, 43
2018-10-21 17:01:10 (6537947014880) STATS - 33.2, 44
2018-10-21 17:01:10 (6537947171086) STATS - 33.3, 36
2018-10-21 17:01:10 (6537947307190) STATS - 33.4, 31
2018-10-21 17:01:10 (6537947440495) STATS - 33.5, 26
2018-10-21 17:01:10 (6537947573800) STATS - 33.6, 29
2018-10-21 17:01:10 (6537947706405) STATS - 33.7, 19
2018-10-21 17:01:10 (6537947840209) STATS - 33.8, 32
2018-10-21 17:01:10 (6537947973114) STATS - 33.9, 27
