2018-10-21 17:46:26 (9253141282569) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:47:48 (9335752314409) STATS -  5.00, 8153, 97, 11.850701, 3.057636, 15.170980, 15.170980, 0.000000, 0.000000, 40765, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:49 (9336061013042) STATS - 10.00, 9826, 103, 10.888592, 2.858961, 13.901338, 13.901338, 0.000000, 0.000000, 49134, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:49 (9336221784147) STATS - 15.00, 10002, 107, 10.915825, 2.799076, 13.890395, 13.890395, 0.000000, 0.000000, 50011, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:49 (9336376825484) STATS - 20.00, 10094, 108, 10.902730, 2.791687, 13.843148, 13.843148, 0.000000, 0.000000, 50472, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:49 (9336525717441) STATS - 25.00, 10120, 106, 10.813315, 2.803673, 13.753613, 13.753613, 0.000000, 0.000000, 50602, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:49 (9336664043788) STATS - 30.00, 10067, 105, 10.804018, 2.806242, 13.749017, 13.749017, 0.000000, 0.000000, 50338, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:49 (9336792706453) STATS - 35.00, 9857, 107, 11.140168, 2.842525, 14.166095, 14.166095, 0.000000, 0.000000, 49289, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:49 (9336909795380) STATS - 40.00, 10143, 108, 10.991855, 2.833852, 13.944772, 13.944772, 0.000000, 0.000000, 50719, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:50 (9337019307884) STATS - 45.00, 10027, 104, 10.647939, 2.799680, 13.612920, 13.612920, 0.000000, 0.000000, 50137, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:50 (9337127317345) STATS - 50.00, 10085, 106, 10.766233, 2.802860, 13.719595, 13.719595, 0.000000, 0.000000, 50425, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:50 (9337217252276) STATS - 55.00, 10028, 105, 10.772687, 2.820950, 13.736041, 13.736041, 0.000000, 0.000000, 50144, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:50 (9337296468694) STATS - 60.00, 10145, 108, 10.952176, 2.801744, 13.892598, 13.892598, 0.000000, 0.000000, 50725, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:50 (9337368172993) STATS - 65.00, 10166, 106, 10.751939, 2.742449, 13.665660, 13.665660, 0.000000, 0.000000, 50831, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:50 (9337424343136) STATS - 70.00, 10014, 107, 11.047634, 2.837870, 14.017889, 14.017889, 0.000000, 0.000000, 50072, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:50 (9337440726616) STATS - 71.00, 642, 14, 1.723111, 1.720546, 3.571546, 3.571546, 0.000000, 0.000000, 3211, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:51 (9338045720319) STATS - Interval, Responses
2018-10-21 17:47:51 (9338076653824) STATS - 4.8, 496
2018-10-21 17:47:51 (9338076912532) STATS - 4.9, 516
2018-10-21 17:47:51 (9338077109838) STATS - 5.0, 588
2018-10-21 17:47:51 (9338077316644) STATS - 5.1, 569
2018-10-21 17:47:51 (9338077530250) STATS - 5.2, 566
2018-10-21 17:47:51 (9338077723355) STATS - 5.3, 656
2018-10-21 17:47:51 (9338077914861) STATS - 5.4, 634
2018-10-21 17:47:51 (9338078106367) STATS - 5.5, 666
2018-10-21 17:47:51 (9338078296872) STATS - 5.6, 664
2018-10-21 17:47:51 (9338078588281) STATS - 5.7, 733
2018-10-21 17:47:51 (9338078788087) STATS - 5.8, 805
2018-10-21 17:47:51 (9338078979592) STATS - 5.9, 894
2018-10-21 17:47:51 (9338079274501) STATS - 6.0, 955
2018-10-21 17:47:51 (9338079642712) STATS - 6.1, 1012
2018-10-21 17:47:51 (9338085677688) STATS - 6.2, 1076
2018-10-21 17:47:51 (9338085913195) STATS - 6.3, 1134
2018-10-21 17:47:51 (9338086143602) STATS - 6.4, 1187
2018-10-21 17:47:51 (9338086346008) STATS - 6.5, 1264
2018-10-21 17:47:51 (9338086538213) STATS - 6.6, 1319
2018-10-21 17:47:51 (9338086725319) STATS - 6.7, 1416
2018-10-21 17:47:51 (9338086912524) STATS - 6.8, 1592
2018-10-21 17:47:51 (9338087139531) STATS - 6.9, 1720
2018-10-21 17:47:51 (9338087348537) STATS - 7.0, 1810
2018-10-21 17:47:51 (9338087537243) STATS - 7.1, 1862
2018-10-21 17:47:51 (9338087723248) STATS - 7.2, 1951
2018-10-21 17:47:51 (9338087910154) STATS - 7.3, 1999
2018-10-21 17:47:51 (9338088126360) STATS - 7.4, 2067
2018-10-21 17:47:51 (9338088319466) STATS - 7.5, 2255
2018-10-21 17:47:51 (9338088512071) STATS - 7.6, 2318
2018-10-21 17:47:51 (9338088712777) STATS - 7.7, 2286
2018-10-21 17:47:51 (9338088876082) STATS - 7.8, 2515
2018-10-21 17:47:51 (9338089037987) STATS - 7.9, 2618
2018-10-21 17:47:51 (9338089220292) STATS - 8.0, 2765
2018-10-21 17:47:51 (9338089412098) STATS - 8.1, 2821
2018-10-21 17:47:51 (9338095422673) STATS - 8.2, 2956
2018-10-21 17:47:51 (9338095630179) STATS - 8.3, 3071
2018-10-21 17:47:51 (9338095821985) STATS - 8.4, 3224
2018-10-21 17:47:51 (9338096057992) STATS - 8.5, 3251
2018-10-21 17:47:51 (9338096256498) STATS - 8.6, 3376
2018-10-21 17:47:51 (9338096795914) STATS - 8.7, 3501
2018-10-21 17:47:51 (9338096977119) STATS - 8.8, 3680
2018-10-21 17:47:51 (9338097158024) STATS - 8.9, 3881
2018-10-21 17:47:51 (9338097340229) STATS - 9.0, 3845
2018-10-21 17:47:51 (9338097520735) STATS - 9.1, 4000
2018-10-21 17:47:51 (9338097746241) STATS - 9.2, 3982
2018-10-21 17:47:51 (9338097933247) STATS - 9.3, 4068
2018-10-21 17:47:51 (9338098153153) STATS - 9.4, 4124
2018-10-21 17:47:51 (9338098338959) STATS - 9.5, 4168
2018-10-21 17:47:51 (9338098518864) STATS - 9.6, 4344
2018-10-21 17:47:51 (9338098698269) STATS - 9.7, 4524
2018-10-21 17:47:51 (9338098913876) STATS - 9.8, 4687
2018-10-21 17:47:51 (9338099097281) STATS - 9.9, 4652
2018-10-21 17:47:51 (9338099297187) STATS - 10.0, 4784
2018-10-21 17:47:51 (9338099606996) STATS - 10.1, 4824
2018-10-21 17:47:51 (9338099809202) STATS - 10.2, 5165
2018-10-21 17:47:51 (9338099995607) STATS - 10.3, 5214
2018-10-21 17:47:51 (9338100214614) STATS - 10.4, 5414
2018-10-21 17:47:51 (9338100397419) STATS - 10.5, 5399
2018-10-21 17:47:51 (9338100582824) STATS - 10.6, 5633
2018-10-21 17:47:51 (9338100768130) STATS - 10.7, 5520
2018-10-21 17:47:51 (9338100981136) STATS - 10.8, 5694
2018-10-21 17:47:51 (9338101324546) STATS - 10.9, 5733
2018-10-21 17:47:51 (9338101555653) STATS - 11.0, 6036
2018-10-21 17:47:51 (9338101820161) STATS - 11.1, 6046
2018-10-21 17:47:51 (9338102076268) STATS - 11.2, 6095
2018-10-21 17:47:51 (9338102285074) STATS - 11.3, 5965
2018-10-21 17:47:51 (9338102467180) STATS - 11.4, 6094
2018-10-21 17:47:51 (9338102654085) STATS - 11.5, 6292
2018-10-21 17:47:51 (9338102834790) STATS - 11.6, 6416
2018-10-21 17:47:51 (9338103015596) STATS - 11.7, 6510
2018-10-21 17:47:51 (9338103221802) STATS - 11.8, 6606
2018-10-21 17:47:51 (9338109180376) STATS - 11.9, 6571
2018-10-21 17:47:51 (9338109409883) STATS - 12.0, 6594
2018-10-21 17:47:51 (9338109603588) STATS - 12.1, 6625
2018-10-21 17:47:51 (9338109789394) STATS - 12.2, 6981
2018-10-21 17:47:51 (9338109970999) STATS - 12.3, 6943
2018-10-21 17:47:51 (9338110156605) STATS - 12.4, 6910
2018-10-21 17:47:51 (9338110343310) STATS - 12.5, 6972
2018-10-21 17:47:51 (9338110526815) STATS - 12.6, 6846
2018-10-21 17:47:51 (9338110719221) STATS - 12.7, 6822
2018-10-21 17:47:51 (9338110908427) STATS - 12.8, 6966
2018-10-21 17:47:51 (9338111090632) STATS - 12.9, 6981
2018-10-21 17:47:51 (9338111272037) STATS - 13.0, 7059
2018-10-21 17:47:51 (9338111452742) STATS - 13.1, 7017
2018-10-21 17:47:51 (9338111645248) STATS - 13.2, 6850
2018-10-21 17:47:51 (9338111827853) STATS - 13.3, 6976
2018-10-21 17:47:51 (9338112026659) STATS - 13.4, 6961
2018-10-21 17:47:51 (9338112560475) STATS - 13.5, 6916
2018-10-21 17:47:51 (9338112813882) STATS - 13.6, 7093
2018-10-21 17:47:51 (9338112992888) STATS - 13.7, 7032
2018-10-21 17:47:51 (9338113166993) STATS - 13.8, 6944
2018-10-21 17:47:51 (9338113339598) STATS - 13.9, 6940
2018-10-21 17:47:51 (9338113514103) STATS - 14.0, 6757
2018-10-21 17:47:51 (9338119533379) STATS - 14.1, 6805
2018-10-21 17:47:51 (9338119726985) STATS - 14.2, 6749
2018-10-21 17:47:51 (9338119904690) STATS - 14.3, 6794
2018-10-21 17:47:51 (9338120099595) STATS - 14.4, 6433
2018-10-21 17:47:51 (9338120325402) STATS - 14.5, 6559
2018-10-21 17:47:51 (9338120500607) STATS - 14.6, 6377
2018-10-21 17:47:51 (9338120676712) STATS - 14.7, 6259
2018-10-21 17:47:51 (9338120850217) STATS - 14.8, 6474
2018-10-21 17:47:51 (9338121028623) STATS - 14.9, 6215
2018-10-21 17:47:51 (9338121224228) STATS - 15.0, 6089
2018-10-21 17:47:51 (9338121378833) STATS - 15.1, 5743
2018-10-21 17:47:51 (9338121571239) STATS - 15.2, 5819
2018-10-21 17:47:51 (9338121745944) STATS - 15.3, 5559
2018-10-21 17:47:51 (9338121917849) STATS - 15.4, 5455
2018-10-21 17:47:51 (9338122579868) STATS - 15.5, 5346
2018-10-21 17:47:51 (9338122774774) STATS - 15.6, 5136
2018-10-21 17:47:51 (9338122954879) STATS - 15.7, 4986
2018-10-21 17:47:51 (9338123135484) STATS - 15.8, 5030
2018-10-21 17:47:51 (9338123311289) STATS - 15.9, 4989
2018-10-21 17:47:51 (9338123489895) STATS - 16.0, 4936
2018-10-21 17:47:51 (9338129551272) STATS - 16.1, 4880
2018-10-21 17:47:51 (9338130030386) STATS - 16.2, 4595
2018-10-21 17:47:51 (9338130215791) STATS - 16.3, 4552
2018-10-21 17:47:51 (9338130445298) STATS - 16.4, 4428
2018-10-21 17:47:51 (9338130621203) STATS - 16.5, 4193
2018-10-21 17:47:51 (9338130791508) STATS - 16.6, 4259
2018-10-21 17:47:51 (9338130961513) STATS - 16.7, 4086
2018-10-21 17:47:51 (9338131142219) STATS - 16.8, 4049
2018-10-21 17:47:51 (9338131312224) STATS - 16.9, 3892
2018-10-21 17:47:51 (9338131482029) STATS - 17.0, 4024
2018-10-21 17:47:51 (9338131656134) STATS - 17.1, 4006
2018-10-21 17:47:51 (9338131832139) STATS - 17.2, 3876
2018-10-21 17:47:51 (9338132056545) STATS - 17.3, 3806
2018-10-21 17:47:51 (9338132234651) STATS - 17.4, 3842
2018-10-21 17:47:51 (9338132413656) STATS - 17.5, 3767
2018-10-21 17:47:51 (9338132597161) STATS - 17.6, 3748
2018-10-21 17:47:51 (9338132766066) STATS - 17.7, 3595
2018-10-21 17:47:51 (9338132964172) STATS - 17.8, 3584
2018-10-21 17:47:51 (9338133133177) STATS - 17.9, 3527
2018-10-21 17:47:51 (9338133302582) STATS - 18.0, 3415
2018-10-21 17:47:51 (9338133471287) STATS - 18.1, 3346
2018-10-21 17:47:51 (9338139448262) STATS - 18.2, 3291
2018-10-21 17:47:51 (9338139671268) STATS - 18.3, 3227
2018-10-21 17:47:51 (9338139850773) STATS - 18.4, 3137
2018-10-21 17:47:51 (9338140038479) STATS - 18.5, 3266
2018-10-21 17:47:51 (9338140268686) STATS - 18.6, 3164
2018-10-21 17:47:51 (9338140441791) STATS - 18.7, 3052
2018-10-21 17:47:51 (9338140649897) STATS - 18.8, 3047
2018-10-21 17:47:51 (9338140825902) STATS - 18.9, 2987
2018-10-21 17:47:51 (9338140991007) STATS - 19.0, 2887
2018-10-21 17:47:51 (9338141158812) STATS - 19.1, 2916
2018-10-21 17:47:51 (9338141326617) STATS - 19.2, 2817
2018-10-21 17:47:51 (9338141497522) STATS - 19.3, 2704
2018-10-21 17:47:51 (9338141874633) STATS - 19.4, 2646
2018-10-21 17:47:51 (9338142101339) STATS - 19.5, 2615
2018-10-21 17:47:51 (9338142274844) STATS - 19.6, 2474
2018-10-21 17:47:51 (9338142445249) STATS - 19.7, 2322
2018-10-21 17:47:51 (9338142699057) STATS - 19.8, 2276
2018-10-21 17:47:51 (9338142866262) STATS - 19.9, 2202
2018-10-21 17:47:51 (9338143030666) STATS - 20.0, 2072
2018-10-21 17:47:51 (9338143198671) STATS - 20.1, 1899
2018-10-21 17:47:51 (9338143491480) STATS - 20.2, 1970
2018-10-21 17:47:51 (9338149480055) STATS - 20.3, 1717
2018-10-21 17:47:51 (9338149777764) STATS - 20.4, 1673
2018-10-21 17:47:51 (9338149975470) STATS - 20.5, 1632
2018-10-21 17:47:51 (9338150145375) STATS - 20.6, 1485
2018-10-21 17:47:51 (9338150312180) STATS - 20.7, 1454
2018-10-21 17:47:51 (9338150476184) STATS - 20.8, 1343
2018-10-21 17:47:51 (9338150641289) STATS - 20.9, 1410
2018-10-21 17:47:51 (9338150801594) STATS - 21.0, 1256
2018-10-21 17:47:51 (9338150964999) STATS - 21.1, 1190
2018-10-21 17:47:51 (9338151147204) STATS - 21.2, 1147
2018-10-21 17:47:51 (9338151336209) STATS - 21.3, 1093
2018-10-21 17:47:51 (9338151500914) STATS - 21.4, 1032
2018-10-21 17:47:51 (9338151666119) STATS - 21.5, 1101
2018-10-21 17:47:51 (9338151855525) STATS - 21.6, 932
2018-10-21 17:47:51 (9338152038130) STATS - 21.7, 958
2018-10-21 17:47:51 (9338152231536) STATS - 21.8, 901
2018-10-21 17:47:51 (9338152398041) STATS - 21.9, 799
2018-10-21 17:47:51 (9338152557445) STATS - 22.0, 782
2018-10-21 17:47:51 (9338152725650) STATS - 22.1, 766
2018-10-21 17:47:51 (9338152892155) STATS - 22.2, 792
2018-10-21 17:47:51 (9338153053160) STATS - 22.3, 664
2018-10-21 17:47:51 (9338153219165) STATS - 22.4, 666
2018-10-21 17:47:51 (9338153380569) STATS - 22.5, 608
2018-10-21 17:47:51 (9338159343344) STATS - 22.6, 593
2018-10-21 17:47:51 (9338159547150) STATS - 22.7, 572
2018-10-21 17:47:51 (9338159789257) STATS - 22.8, 564
2018-10-21 17:47:51 (9338159976562) STATS - 22.9, 538
2018-10-21 17:47:51 (9338160152567) STATS - 23.0, 491
2018-10-21 17:47:51 (9338160313072) STATS - 23.1, 474
2018-10-21 17:47:51 (9338160741285) STATS - 23.2, 455
2018-10-21 17:47:51 (9338160909690) STATS - 23.3, 526
2018-10-21 17:47:51 (9338161111296) STATS - 23.4, 512
2018-10-21 17:47:51 (9338161272300) STATS - 23.5, 458
2018-10-21 17:47:51 (9338161662012) STATS - 23.6, 406
2018-10-21 17:47:51 (9338162046823) STATS - 23.7, 390
2018-10-21 17:47:51 (9338162260729) STATS - 23.8, 343
2018-10-21 17:47:51 (9338162523337) STATS - 23.9, 331
2018-10-21 17:47:51 (9338164772703) STATS - 24.0, 366
2018-10-21 17:47:51 (9338165098112) STATS - 24.1, 339
2018-10-21 17:47:51 (9338165264817) STATS - 24.2, 350
2018-10-21 17:47:51 (9338165425422) STATS - 24.3, 355
2018-10-21 17:47:51 (9338171450098) STATS - 24.4, 279
2018-10-21 17:47:51 (9338171627403) STATS - 24.5, 343
2018-10-21 17:47:51 (9338171833809) STATS - 24.6, 264
2018-10-21 17:47:51 (9338171995114) STATS - 24.7, 287
2018-10-21 17:47:51 (9338172176919) STATS - 24.8, 251
2018-10-21 17:47:51 (9338172334824) STATS - 24.9, 264
2018-10-21 17:47:51 (9338172487228) STATS - 25.0, 238
2018-10-21 17:47:51 (9338172647233) STATS - 25.1, 231
2018-10-21 17:47:51 (9338172802738) STATS - 25.2, 245
2018-10-21 17:47:51 (9338172956842) STATS - 25.3, 251
2018-10-21 17:47:51 (9338173111447) STATS - 25.4, 206
2018-10-21 17:47:51 (9338173271051) STATS - 25.5, 212
2018-10-21 17:47:51 (9338173437556) STATS - 25.6, 220
2018-10-21 17:47:51 (9338173614361) STATS - 25.7, 202
2018-10-21 17:47:51 (9338173790467) STATS - 25.8, 207
2018-10-21 17:47:51 (9338173998373) STATS - 25.9, 173
2018-10-21 17:47:51 (9338174157177) STATS - 26.0, 185
2018-10-21 17:47:51 (9338174311382) STATS - 26.1, 190
2018-10-21 17:47:51 (9338174465686) STATS - 26.2, 175
2018-10-21 17:47:51 (9338174620091) STATS - 26.3, 159
2018-10-21 17:47:51 (9338174890099) STATS - 26.4, 140
2018-10-21 17:47:51 (9338175044703) STATS - 26.5, 167
2018-10-21 17:47:51 (9338175202708) STATS - 26.6, 157
2018-10-21 17:47:51 (9338175356812) STATS - 26.7, 161
2018-10-21 17:47:51 (9338175510417) STATS - 26.8, 146
2018-10-21 17:47:51 (9338181492992) STATS - 26.9, 127
2018-10-21 17:47:51 (9338181703498) STATS - 27.0, 163
2018-10-21 17:47:51 (9338181906304) STATS - 27.1, 165
2018-10-21 17:47:51 (9338182087809) STATS - 27.2, 160
2018-10-21 17:47:51 (9338182255814) STATS - 27.3, 147
2018-10-21 17:47:51 (9338182424819) STATS - 27.4, 151
2018-10-21 17:47:51 (9338182576824) STATS - 27.5, 143
2018-10-21 17:47:51 (9338182725528) STATS - 27.6, 176
2018-10-21 17:47:51 (9338182892933) STATS - 27.7, 157
2018-10-21 17:47:51 (9338183043737) STATS - 27.8, 159
2018-10-21 17:47:51 (9338183205442) STATS - 27.9, 134
2018-10-21 17:47:51 (9338183361647) STATS - 28.0, 138
2018-10-21 17:47:51 (9338183509451) STATS - 28.1, 127
2018-10-21 17:47:51 (9338183697356) STATS - 28.2, 140
2018-10-21 17:47:51 (9338183898662) STATS - 28.3, 129
2018-10-21 17:47:51 (9338184068267) STATS - 28.4, 101
2018-10-21 17:47:51 (9338184217572) STATS - 28.5, 114
2018-10-21 17:47:51 (9338184367876) STATS - 28.6, 104
2018-10-21 17:47:51 (9338184515380) STATS - 28.7, 102
2018-10-21 17:47:51 (9338184664285) STATS - 28.8, 91
2018-10-21 17:47:51 (9338184816089) STATS - 28.9, 104
2018-10-21 17:47:51 (9338185003595) STATS - 29.0, 94
2018-10-21 17:47:51 (9338185159499) STATS - 29.1, 74
2018-10-21 17:47:51 (9338185307004) STATS - 29.2, 98
2018-10-21 17:47:51 (9338191298679) STATS - 29.3, 87
2018-10-21 17:47:51 (9338191463584) STATS - 29.4, 69
2018-10-21 17:47:51 (9338191613088) STATS - 29.5, 77
2018-10-21 17:47:51 (9338191759392) STATS - 29.6, 84
2018-10-21 17:47:51 (9338191905097) STATS - 29.7, 86
2018-10-21 17:47:51 (9338192095702) STATS - 29.8, 95
2018-10-21 17:47:51 (9338192244107) STATS - 29.9, 101
2018-10-21 17:47:51 (9338192427412) STATS - 30.0, 101
2018-10-21 17:47:51 (9338192651618) STATS - 30.1, 94
2018-10-21 17:47:51 (9338192800223) STATS - 30.2, 66
2018-10-21 17:47:51 (9338192955527) STATS - 30.3, 73
2018-10-21 17:47:51 (9338193113532) STATS - 30.4, 60
2018-10-21 17:47:51 (9338193258236) STATS - 30.5, 61
2018-10-21 17:47:51 (9338193402740) STATS - 30.6, 76
2018-10-21 17:47:51 (9338193546745) STATS - 30.7, 77
2018-10-21 17:47:51 (9338193720450) STATS - 30.8, 62
2018-10-21 17:47:51 (9338193866254) STATS - 30.9, 60
2018-10-21 17:47:51 (9338194007358) STATS - 31.0, 56
2018-10-21 17:47:51 (9338194150962) STATS - 31.1, 59
2018-10-21 17:47:51 (9338194294767) STATS - 31.2, 75
2018-10-21 17:47:51 (9338194438671) STATS - 31.3, 72
2018-10-21 17:47:51 (9338194586875) STATS - 31.4, 52
2018-10-21 17:47:51 (9338194730979) STATS - 31.5, 36
2018-10-21 17:47:51 (9338194874884) STATS - 31.6, 53
2018-10-21 17:47:51 (9338195023088) STATS - 31.7, 39
2018-10-21 17:47:51 (9338195168092) STATS - 31.8, 53
2018-10-21 17:47:51 (9338201196768) STATS - 31.9, 46
2018-10-21 17:47:51 (9338201379174) STATS - 32.0, 40
2018-10-21 17:47:51 (9338201500777) STATS - 32.1, 46
2018-10-21 17:47:51 (9338201619381) STATS - 32.2, 35
2018-10-21 17:47:51 (9338201741884) STATS - 32.3, 34
2018-10-21 17:47:51 (9338201858288) STATS - 32.4, 33
2018-10-21 17:47:51 (9338201978891) STATS - 32.5, 30
2018-10-21 17:47:51 (9338202111195) STATS - 32.6, 27
2018-10-21 17:47:51 (9338202257000) STATS - 32.7, 29
2018-10-21 17:47:51 (9338202372603) STATS - 32.8, 26
2018-10-21 17:47:51 (9338202486806) STATS - 32.9, 30
2018-10-21 17:47:51 (9338202601110) STATS - 33.0, 33
2018-10-21 17:47:51 (9338202717313) STATS - 33.1, 18
2018-10-21 17:47:51 (9338202830116) STATS - 33.2, 34
2018-10-21 17:47:51 (9338202943120) STATS - 33.3, 36
2018-10-21 17:47:51 (9338203056123) STATS - 33.4, 46
2018-10-21 17:47:51 (9338203172626) STATS - 33.5, 39
2018-10-21 17:47:51 (9338203286030) STATS - 33.6, 38
2018-10-21 17:47:51 (9338203398833) STATS - 33.7, 33
2018-10-21 17:47:51 (9338203541837) STATS - 33.8, 35
