2018-10-21 19:38:44 (15991377510037) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:40:06 (16073809195664) STATS -  5.00, 7712, 5, 0.999458, 1.731128, 2.909254, 0.000000, 2.909254, 0.000000, 0, 38563, 0, 1.00, 0.00, 0
2018-10-21 19:40:07 (16074105800750) STATS - 10.00, 9504, 4, 0.644018, 1.434658, 2.223408, 0.000000, 2.223408, 0.000000, 0, 47522, 0, 1.00, 0.00, 0
2018-10-21 19:40:07 (16074264319392) STATS - 15.00, 9593, 4, 0.593220, 1.378074, 2.086046, 0.000000, 2.086046, 0.000000, 0, 47968, 0, 1.00, 0.00, 0
2018-10-21 19:40:07 (16074419868547) STATS - 20.00, 9195, 5, 0.666225, 1.452959, 2.278249, 0.000000, 2.278249, 0.000000, 0, 45979, 0, 1.00, 0.00, 0
2018-10-21 19:40:07 (16074549493343) STATS - 25.00, 8842, 4, 0.669155, 1.564868, 2.382782, 0.000000, 2.382782, 0.000000, 0, 44212, 0, 1.00, 0.00, 0
2018-10-21 19:40:07 (16074679096138) STATS - 30.00, 9253, 4, 0.656084, 1.519292, 2.310056, 0.000000, 2.310056, 0.000000, 0, 46267, 0, 1.00, 0.00, 0
2018-10-21 19:40:07 (16074804739718) STATS - 35.00, 9506, 4, 0.638978, 1.378582, 2.128399, 0.000000, 2.128399, 0.000000, 0, 47534, 0, 1.00, 0.00, 0
2018-10-21 19:40:07 (16074914950645) STATS - 40.00, 9303, 5, 0.631416, 1.417025, 2.182245, 0.000000, 2.182245, 0.000000, 0, 46515, 0, 1.00, 0.00, 0
2018-10-21 19:40:08 (16075020404133) STATS - 45.00, 9387, 4, 0.589787, 1.514282, 2.229925, 0.000000, 2.229925, 0.000000, 0, 46939, 0, 1.00, 0.00, 0
2018-10-21 19:40:08 (16075122123512) STATS - 50.00, 9528, 4, 0.573773, 1.477257, 2.158317, 0.000000, 2.158317, 0.000000, 0, 47644, 0, 1.00, 0.00, 0
2018-10-21 19:40:08 (16075209095059) STATS - 55.00, 9271, 5, 0.658727, 1.452658, 2.229076, 0.000000, 2.229076, 0.000000, 0, 46356, 0, 1.00, 0.00, 0
2018-10-21 19:40:08 (16075287837965) STATS - 60.00, 9771, 4, 0.602960, 1.302056, 2.029732, 0.000000, 2.029732, 0.000000, 0, 48858, 0, 1.00, 0.00, 0
2018-10-21 19:40:08 (16075358772742) STATS - 65.00, 10069, 4, 0.570688, 1.339728, 2.062809, 0.000000, 2.062809, 0.000000, 0, 50347, 0, 1.00, 0.00, 0
2018-10-21 19:40:08 (16075410195548) STATS - 70.00, 9542, 4, 0.608169, 1.421936, 2.135898, 0.000000, 2.135898, 0.000000, 0, 47714, 0, 1.00, 0.00, 0
2018-10-21 19:40:08 (16075419422018) STATS - 70.00, 106, 1, 0.331698, 1.409048, 1.905158, 0.000000, 1.905158, 0.000000, 0, 532, 0, 1.00, 0.00, 0
2018-10-21 19:40:09 (16075974797482) STATS - Interval, Responses
2018-10-21 19:40:09 (16076013934428) STATS - 5.8, 897
2018-10-21 19:40:09 (16076014126834) STATS - 5.9, 928
2018-10-21 19:40:09 (16076014312539) STATS - 6.0, 1503
2018-10-21 19:40:09 (16076014563047) STATS - 6.1, 1856
2018-10-21 19:40:09 (16076014754352) STATS - 6.2, 2168
2018-10-21 19:40:09 (16076014947258) STATS - 6.3, 2238
2018-10-21 19:40:09 (16076015134163) STATS - 6.4, 2374
2018-10-21 19:40:09 (16076015323969) STATS - 6.5, 2328
2018-10-21 19:40:09 (16076021197741) STATS - 6.6, 2432
2018-10-21 19:40:09 (16076021437548) STATS - 6.7, 2250
2018-10-21 19:40:09 (16076021637954) STATS - 6.8, 1988
2018-10-21 19:40:09 (16076021838060) STATS - 6.9, 1806
2018-10-21 19:40:09 (16076022044366) STATS - 7.0, 1598
2018-10-21 19:40:09 (16076022231071) STATS - 7.1, 1485
2018-10-21 19:40:09 (16076022417177) STATS - 7.2, 1248
2018-10-21 19:40:09 (16076022661884) STATS - 7.3, 1095
2018-10-21 19:40:09 (16076022839289) STATS - 7.4, 929
2018-10-21 19:40:09 (16076023026495) STATS - 7.5, 893
2018-10-21 19:40:09 (16076023212000) STATS - 7.6, 789
2018-10-21 19:40:09 (16076023435506) STATS - 7.7, 736
2018-10-21 19:40:09 (16076023626912) STATS - 7.8, 656
2018-10-21 19:40:09 (16076023813718) STATS - 7.9, 627
2018-10-21 19:40:09 (16076023993023) STATS - 8.0, 550
2018-10-21 19:40:09 (16076024228830) STATS - 8.1, 583
2018-10-21 19:40:09 (16076024408535) STATS - 8.2, 536
2018-10-21 19:40:09 (16076024586340) STATS - 8.3, 500
2018-10-21 19:40:09 (16076024773446) STATS - 8.4, 506
2018-10-21 19:40:09 (16076024951751) STATS - 8.5, 413
2018-10-21 19:40:09 (16076030877024) STATS - 8.6, 401
2018-10-21 19:40:09 (16076031071630) STATS - 8.7, 327
2018-10-21 19:40:09 (16076031253535) STATS - 8.8, 315
2018-10-21 19:40:09 (16076031432141) STATS - 8.9, 343
2018-10-21 19:40:09 (16076031791751) STATS - 9.0, 307
2018-10-21 19:40:09 (16076031993557) STATS - 9.1, 327
2018-10-21 19:40:09 (16076032376268) STATS - 9.2, 308
2018-10-21 19:40:09 (16076032579974) STATS - 9.3, 314
2018-10-21 19:40:09 (16076032766180) STATS - 9.4, 383
2018-10-21 19:40:09 (16076032943885) STATS - 9.5, 307
2018-10-21 19:40:09 (16076033121490) STATS - 9.6, 301
2018-10-21 19:40:09 (16076033298695) STATS - 9.7, 395
2018-10-21 19:40:09 (16076033660606) STATS - 9.8, 540
2018-10-21 19:40:09 (16076033847811) STATS - 9.9, 454
2018-10-21 19:40:09 (16076034234323) STATS - 10.0, 305
2018-10-21 19:40:09 (16076034480830) STATS - 10.1, 251
2018-10-21 19:40:09 (16076034670135) STATS - 10.2, 206
2018-10-21 19:40:09 (16076034848341) STATS - 10.3, 178
2018-10-21 19:40:09 (16076040721913) STATS - 10.4, 145
2018-10-21 19:40:09 (16076040922519) STATS - 10.5, 122
2018-10-21 19:40:09 (16076041109924) STATS - 10.6, 131
2018-10-21 19:40:09 (16076041291929) STATS - 10.7, 122
2018-10-21 19:40:09 (16076041617939) STATS - 10.8, 121
2018-10-21 19:40:09 (16076041825245) STATS - 10.9, 108
2018-10-21 19:40:09 (16076042048452) STATS - 11.0, 112
2018-10-21 19:40:09 (16076042308959) STATS - 11.1, 144
2018-10-21 19:40:09 (16076042538466) STATS - 11.2, 108
2018-10-21 19:40:09 (16076042729071) STATS - 11.3, 103
2018-10-21 19:40:09 (16076042907277) STATS - 11.4, 86
2018-10-21 19:40:09 (16076043083582) STATS - 11.5, 113
2018-10-21 19:40:09 (16076043259187) STATS - 11.6, 121
2018-10-21 19:40:09 (16076043439292) STATS - 11.7, 101
2018-10-21 19:40:09 (16076043649698) STATS - 11.8, 73
2018-10-21 19:40:09 (16076043829304) STATS - 11.9, 71
2018-10-21 19:40:09 (16076044034110) STATS - 12.0, 69
2018-10-21 19:40:09 (16076044215815) STATS - 12.1, 75
2018-10-21 19:40:09 (16076044391620) STATS - 12.2, 69
2018-10-21 19:40:09 (16076050187790) STATS - 12.3, 62
2018-10-21 19:40:09 (16076050400496) STATS - 12.4, 57
2018-10-21 19:40:09 (16076050582801) STATS - 12.5, 43
2018-10-21 19:40:09 (16076050761307) STATS - 12.6, 42
2018-10-21 19:40:09 (16076050951012) STATS - 12.7, 30
2018-10-21 19:40:09 (16076051137018) STATS - 12.8, 44
2018-10-21 19:40:09 (16076051319523) STATS - 12.9, 26
2018-10-21 19:40:09 (16076051496828) STATS - 13.0, 38
2018-10-21 19:40:09 (16076051680134) STATS - 13.1, 35
2018-10-21 19:40:09 (16076051856539) STATS - 13.2, 21
2018-10-21 19:40:09 (16076052050944) STATS - 13.3, 33
2018-10-21 19:40:09 (16076052230150) STATS - 13.4, 35
2018-10-21 19:40:09 (16076052405955) STATS - 13.5, 27
2018-10-21 19:40:09 (16076052581660) STATS - 13.6, 32
2018-10-21 19:40:09 (16076052757565) STATS - 13.7, 36
2018-10-21 19:40:09 (16076052932870) STATS - 13.8, 20
2018-10-21 19:40:09 (16076053220579) STATS - 13.9, 15
2018-10-21 19:40:09 (16076053508487) STATS - 14.0, 22
2018-10-21 19:40:09 (16076053696493) STATS - 14.1, 27
2018-10-21 19:40:09 (16076053866098) STATS - 14.2, 20
2018-10-21 19:40:09 (16076054035003) STATS - 14.3, 16
2018-10-21 19:40:09 (16076054203708) STATS - 14.4, 11
2018-10-21 19:40:09 (16076060085980) STATS - 14.5, 10
2018-10-21 19:40:09 (16076060264785) STATS - 14.6, 14
2018-10-21 19:40:09 (16076060435090) STATS - 14.7, 13
2018-10-21 19:40:09 (16076060610695) STATS - 14.8, 11
2018-10-21 19:40:09 (16076060779400) STATS - 14.9, 17
2018-10-21 19:40:09 (16076060958505) STATS - 15.0, 18
2018-10-21 19:40:09 (16076061134210) STATS - 15.1, 12
2018-10-21 19:40:09 (16076061339216) STATS - 15.2, 8
2018-10-21 19:40:09 (16076061515122) STATS - 15.3, 14
2018-10-21 19:40:09 (16076061686127) STATS - 15.4, 7
2018-10-21 19:40:09 (16076062136240) STATS - 15.5, 16
2018-10-21 19:40:09 (16076062319045) STATS - 15.6, 10
2018-10-21 19:40:09 (16076062492450) STATS - 15.7, 9
2018-10-21 19:40:09 (16076062672656) STATS - 15.8, 11
2018-10-21 19:40:09 (16076062981465) STATS - 15.9, 11
2018-10-21 19:40:09 (16076063152570) STATS - 16.0, 9
2018-10-21 19:40:09 (16076063363976) STATS - 16.1, 10
2018-10-21 19:40:09 (16076063534981) STATS - 16.2, 6
2018-10-21 19:40:09 (16076063712486) STATS - 16.3, 12
2018-10-21 19:40:09 (16076063882791) STATS - 16.4, 7
2018-10-21 19:40:09 (16076069821265) STATS - 16.5, 6
2018-10-21 19:40:09 (16076070004770) STATS - 16.6, 5
2018-10-21 19:40:09 (16076070180475) STATS - 16.7, 10
2018-10-21 19:40:09 (16076070419382) STATS - 16.8, 9
2018-10-21 19:40:09 (16076070594688) STATS - 16.9, 6
2018-10-21 19:40:09 (16076070811994) STATS - 17.0, 11
2018-10-21 19:40:09 (16076070980399) STATS - 17.1, 5
2018-10-21 19:40:09 (16076071197505) STATS - 17.2, 5
2018-10-21 19:40:09 (16076071392511) STATS - 17.3, 8
2018-10-21 19:40:09 (16076071585817) STATS - 17.4, 3
2018-10-21 19:40:09 (16076071761122) STATS - 17.5, 7
2018-10-21 19:40:09 (16076071941827) STATS - 17.6, 13
2018-10-21 19:40:09 (16076072141933) STATS - 17.7, 14
2018-10-21 19:40:09 (16076072308838) STATS - 17.8, 20
2018-10-21 19:40:09 (16076072479843) STATS - 17.9, 15
2018-10-21 19:40:09 (16076072643448) STATS - 18.0, 10
2018-10-21 19:40:09 (16076072808752) STATS - 18.1, 10
2018-10-21 19:40:09 (16076072974657) STATS - 18.2, 11
2018-10-21 19:40:09 (16076073181863) STATS - 18.3, 6
2018-10-21 19:40:09 (16076073385469) STATS - 18.4, 10
2018-10-21 19:40:09 (16076079235541) STATS - 18.5, 3
2018-10-21 19:40:09 (16076079518349) STATS - 18.6, 5
2018-10-21 19:40:09 (16076079711455) STATS - 18.7, 9
2018-10-21 19:40:09 (16076079923161) STATS - 18.8, 7
2018-10-21 19:40:09 (16076080131667) STATS - 18.9, 10
2018-10-21 19:40:09 (16076080297372) STATS - 19.0, 6
2018-10-21 19:40:09 (16076080456976) STATS - 19.1, 4
2018-10-21 19:40:09 (16076080619581) STATS - 19.2, 2
2018-10-21 19:40:09 (16076080780586) STATS - 19.3, 6
2018-10-21 19:40:09 (16076080982292) STATS - 19.4, 4
2018-10-21 19:40:09 (16076081147497) STATS - 19.5, 4
2018-10-21 19:40:09 (16076081310401) STATS - 19.6, 2
2018-10-21 19:40:09 (16076081503707) STATS - 19.7, 0
2018-10-21 19:40:09 (16076081709913) STATS - 19.8, 1
2018-10-21 19:40:09 (16076081874918) STATS - 19.9, 4
2018-10-21 19:40:09 (16076082033423) STATS - 20.0, 3
2018-10-21 19:40:09 (16076082192227) STATS - 20.1, 1
2018-10-21 19:40:09 (16076082352332) STATS - 20.2, 2
2018-10-21 19:40:09 (16076082511737) STATS - 20.3, 5
2018-10-21 19:40:09 (16076082704642) STATS - 20.4, 8
2018-10-21 19:40:09 (16076082863747) STATS - 20.5, 5
2018-10-21 19:40:09 (16076083038052) STATS - 20.6, 4
2018-10-21 19:40:09 (16076088824621) STATS - 20.7, 4
2018-10-21 19:40:09 (16076089037828) STATS - 20.8, 7
2018-10-21 19:40:09 (16076089215133) STATS - 20.9, 8
2018-10-21 19:40:09 (16076089395638) STATS - 21.0, 5
2018-10-21 19:40:09 (16076089553243) STATS - 21.1, 4
2018-10-21 19:40:09 (16076089714047) STATS - 21.2, 0
2018-10-21 19:40:09 (16076089871452) STATS - 21.3, 4
2018-10-21 19:40:09 (16076090027857) STATS - 21.4, 2
2018-10-21 19:40:09 (16076090182161) STATS - 21.5, 1
2018-10-21 19:40:09 (16076090339866) STATS - 21.6, 2
2018-10-21 19:40:09 (16076090495170) STATS - 21.7, 6
2018-10-21 19:40:09 (16076090650775) STATS - 21.8, 0
2018-10-21 19:40:09 (16076090810380) STATS - 21.9, 1
2018-10-21 19:40:09 (16076090963384) STATS - 22.0, 2
2018-10-21 19:40:09 (16076091117689) STATS - 22.1, 0
2018-10-21 19:40:09 (16076091272893) STATS - 22.2, 2
2018-10-21 19:40:09 (16076091425898) STATS - 22.3, 1
2018-10-21 19:40:09 (16076091581902) STATS - 22.4, 3
2018-10-21 19:40:09 (16076091737607) STATS - 22.5, 1
2018-10-21 19:40:09 (16076091898811) STATS - 22.6, 3
2018-10-21 19:40:09 (16076092088917) STATS - 22.7, 0
2018-10-21 19:40:09 (16076092246122) STATS - 22.8, 0
2018-10-21 19:40:09 (16076092435027) STATS - 22.9, 1
2018-10-21 19:40:09 (16076092587732) STATS - 23.0, 1
2018-10-21 19:40:09 (16076092741436) STATS - 23.1, 0
2018-10-21 19:40:09 (16076098756112) STATS - 23.2, 1
2018-10-21 19:40:09 (16076098917717) STATS - 23.3, 1
2018-10-21 19:40:09 (16076099081022) STATS - 23.4, 5
2018-10-21 19:40:09 (16076099236526) STATS - 23.5, 0
2018-10-21 19:40:09 (16076099389131) STATS - 23.6, 1
2018-10-21 19:40:09 (16076099772942) STATS - 23.7, 1
2018-10-21 19:40:09 (16076099954347) STATS - 23.8, 2
2018-10-21 19:40:09 (16076100166054) STATS - 23.9, 2
2018-10-21 19:40:09 (16076100445962) STATS - 24.0, 0
2018-10-21 19:40:09 (16076100628767) STATS - 24.1, 2
2018-10-21 19:40:09 (16076100784172) STATS - 24.2, 2
2018-10-21 19:40:09 (16076100938976) STATS - 24.3, 0
2018-10-21 19:40:09 (16076101091881) STATS - 24.4, 5
2018-10-21 19:40:09 (16076101249185) STATS - 24.5, 2
2018-10-21 19:40:09 (16076101402990) STATS - 24.6, 3
2018-10-21 19:40:09 (16076101554994) STATS - 24.7, 3
2018-10-21 19:40:09 (16076101728699) STATS - 24.8, 8
2018-10-21 19:40:09 (16076101882004) STATS - 24.9, 2
2018-10-21 19:40:09 (16076102030208) STATS - 25.0, 5
2018-10-21 19:40:09 (16076102181913) STATS - 25.1, 0
2018-10-21 19:40:09 (16076102333217) STATS - 25.2, 2
2018-10-21 19:40:09 (16076102492222) STATS - 25.3, 1
2018-10-21 19:40:09 (16076108454896) STATS - 25.4, 4
2018-10-21 19:40:09 (16076108640002) STATS - 25.5, 4
2018-10-21 19:40:09 (16076108804206) STATS - 25.6, 2
2018-10-21 19:40:09 (16076108959111) STATS - 25.7, 0
2018-10-21 19:40:09 (16076109111215) STATS - 25.8, 3
2018-10-21 19:40:09 (16076109285621) STATS - 25.9, 3
2018-10-21 19:40:09 (16076109432125) STATS - 26.0, 1
2018-10-21 19:40:09 (16076109766635) STATS - 26.1, 1
2018-10-21 19:40:09 (16076110006942) STATS - 26.2, 2
2018-10-21 19:40:09 (16076110159546) STATS - 26.3, 0
2018-10-21 19:40:09 (16076110314851) STATS - 26.4, 1
2018-10-21 19:40:09 (16076110465755) STATS - 26.5, 3
2018-10-21 19:40:09 (16076110616060) STATS - 26.6, 3
2018-10-21 19:40:09 (16076110766064) STATS - 26.7, 5
2018-10-21 19:40:09 (16076111033172) STATS - 26.8, 2
2018-10-21 19:40:09 (16076111217677) STATS - 26.9, 4
2018-10-21 19:40:09 (16076111364281) STATS - 27.0, 4
2018-10-21 19:40:09 (16076111510886) STATS - 27.1, 1
2018-10-21 19:40:09 (16076111782994) STATS - 27.2, 2
2018-10-21 19:40:09 (16076112060002) STATS - 27.3, 0
2018-10-21 19:40:09 (16076112215406) STATS - 27.4, 4
2018-10-21 19:40:09 (16076112363611) STATS - 27.5, 3
2018-10-21 19:40:09 (16076112517115) STATS - 27.6, 5
2018-10-21 19:40:09 (16076112690820) STATS - 27.7, 6
2018-10-21 19:40:09 (16076118621094) STATS - 27.8, 5
2018-10-21 19:40:09 (16076118845201) STATS - 27.9, 6
2018-10-21 19:40:09 (16076118994705) STATS - 28.0, 5
2018-10-21 19:40:09 (16076119142909) STATS - 28.1, 4
2018-10-21 19:40:09 (16076119290814) STATS - 28.2, 3
2018-10-21 19:40:09 (16076119869230) STATS - 28.3, 5
2018-10-21 19:40:09 (16076120082537) STATS - 28.4, 4
2018-10-21 19:40:09 (16076120234141) STATS - 28.5, 3
2018-10-21 19:40:09 (16076120404646) STATS - 28.6, 3
2018-10-21 19:40:09 (16076120577451) STATS - 28.7, 5
2018-10-21 19:40:09 (16076120761357) STATS - 28.8, 4
2018-10-21 19:40:09 (16076120940662) STATS - 28.9, 1
2018-10-21 19:40:09 (16076121134268) STATS - 29.0, 1
2018-10-21 19:40:09 (16076121303172) STATS - 29.1, 3
2018-10-21 19:40:09 (16076121472977) STATS - 29.2, 8
2018-10-21 19:40:09 (16076121626882) STATS - 29.3, 6
2018-10-21 19:40:09 (16076121812387) STATS - 29.4, 5
2018-10-21 19:40:09 (16076121963392) STATS - 29.5, 3
2018-10-21 19:40:09 (16076122108796) STATS - 29.6, 5
2018-10-21 19:40:09 (16076122253500) STATS - 29.7, 5
2018-10-21 19:40:09 (16076122397605) STATS - 29.8, 7
2018-10-21 19:40:09 (16076122542809) STATS - 29.9, 4
2018-10-21 19:40:09 (16076122689313) STATS - 30.0, 4
2018-10-21 19:40:09 (16076122898719) STATS - 30.1, 3
2018-10-21 19:40:09 (16076128891995) STATS - 30.2, 4
2018-10-21 19:40:09 (16076129059800) STATS - 30.3, 2
2018-10-21 19:40:09 (16076129222204) STATS - 30.4, 1
2018-10-21 19:40:09 (16076129406810) STATS - 30.5, 0
2018-10-21 19:40:09 (16076129602016) STATS - 30.6, 7
2018-10-21 19:40:09 (16076129748620) STATS - 30.7, 4
2018-10-21 19:40:09 (16076129891524) STATS - 30.8, 3
2018-10-21 19:40:09 (16076130035328) STATS - 30.9, 3
2018-10-21 19:40:09 (16076130175132) STATS - 31.0, 0
2018-10-21 19:40:09 (16076130321037) STATS - 31.1, 3
2018-10-21 19:40:09 (16076130464641) STATS - 31.2, 0
2018-10-21 19:40:09 (16076130607245) STATS - 31.3, 0
2018-10-21 19:40:09 (16076130783650) STATS - 31.4, 1
2018-10-21 19:40:09 (16076130925154) STATS - 31.5, 1
2018-10-21 19:40:09 (16076131082659) STATS - 31.6, 1
2018-10-21 19:40:09 (16076131222863) STATS - 31.7, 1
2018-10-21 19:40:09 (16076131362467) STATS - 31.8, 0
2018-10-21 19:40:09 (16076131501371) STATS - 31.9, 0
2018-10-21 19:40:09 (16076131664376) STATS - 32.0, 0
2018-10-21 19:40:09 (16076131824981) STATS - 32.1, 1
2018-10-21 19:40:09 (16076131964485) STATS - 32.2, 1
2018-10-21 19:40:09 (16076132125389) STATS - 32.3, 0
2018-10-21 19:40:09 (16076132263193) STATS - 32.4, 0
2018-10-21 19:40:09 (16076132436599) STATS - 32.5, 1
2018-10-21 19:40:09 (16076132616904) STATS - 32.6, 0
2018-10-21 19:40:09 (16076132758508) STATS - 32.7, 0
2018-10-21 19:40:09 (16076138706082) STATS - 32.8, 1
2018-10-21 19:40:09 (16076138855286) STATS - 32.9, 0
2018-10-21 19:40:09 (16076138991690) STATS - 33.0, 0
2018-10-21 19:40:09 (16076139123594) STATS - 33.1, 0
2018-10-21 19:40:09 (16076139263098) STATS - 33.2, 2
2018-10-21 19:40:09 (16076139396702) STATS - 33.3, 0
2018-10-21 19:40:09 (16076139557707) STATS - 33.4, 1
2018-10-21 19:40:09 (16076139689711) STATS - 33.5, 1
2018-10-21 19:40:09 (16076139826515) STATS - 33.6, 0
2018-10-21 19:40:09 (16076139957019) STATS - 33.7, 1
2018-10-21 19:40:09 (16076140136024) STATS - 33.8, 2
2018-10-21 19:40:09 (16076140301529) STATS - 33.9, 3
2018-10-21 19:40:09 (16076140433333) STATS - 34.0, 2
2018-10-21 19:40:09 (16076140562336) STATS - 34.1, 4
