Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7130, 113, 15.367935, 1.798376, 17.290184, 17.290184, 0.000000, 0.000000, 35651, 0, 0, 0.00, 0.00, 0
10.00, 8518, 114, 13.681258, 1.632182, 15.406112, 15.406112, 0.000000, 0.000000, 42594, 0, 0, 0.00, 0.00, 0
15.00, 8750, 114, 13.220793, 1.594229, 14.906812, 14.906812, 0.000000, 0.000000, 43751, 0, 0, 0.00, 0.00, 0
20.00, 8797, 116, 13.390778, 1.584981, 15.072493, 15.072493, 0.000000, 0.000000, 43987, 0, 0, 0.00, 0.00, 0
25.00, 8787, 115, 13.264684, 1.568043, 14.924425, 14.924425, 0.000000, 0.000000, 43936, 0, 0, 0.00, 0.00, 0
30.00, 8924, 115, 13.118158, 1.543478, 14.750831, 14.750831, 0.000000, 0.000000, 44622, 0, 0, 0.00, 0.00, 0
35.00, 8962, 114, 12.903681, 1.534530, 14.543461, 14.543461, 0.000000, 0.000000, 44812, 0, 0, 0.00, 0.00, 0
40.00, 8931, 115, 13.087708, 1.570181, 14.731384, 14.731384, 0.000000, 0.000000, 44655, 0, 0, 0.00, 0.00, 0
45.00, 8902, 114, 13.013666, 1.554212, 14.659994, 14.659994, 0.000000, 0.000000, 44512, 0, 0, 0.00, 0.00, 0
50.00, 8989, 116, 12.960254, 1.526910, 14.585660, 14.585660, 0.000000, 0.000000, 44945, 0, 0, 0.00, 0.00, 0
55.00, 8969, 115, 12.920259, 1.542146, 14.550636, 14.550636, 0.000000, 0.000000, 44849, 0, 0, 0.00, 0.00, 0
60.00, 8985, 115, 12.926751, 1.537556, 14.565675, 14.565675, 0.000000, 0.000000, 44926, 0, 0, 0.00, 0.00, 0
65.00, 8992, 116, 12.989136, 1.551511, 14.624101, 14.624101, 0.000000, 0.000000, 44963, 0, 0, 0.00, 0.00, 0
70.00, 8961, 116, 13.021149, 1.527459, 14.640272, 14.640272, 0.000000, 0.000000, 44808, 0, 0, 0.00, 0.00, 0
71.00, 1383, 14, 1.554343, 1.282551, 2.942891, 2.942891, 0.000000, 0.000000, 6916, 0, 0, 0.00, 0.00, 0
Interval, Responses
16.0, 5473
16.1, 5312
16.2, 5152
16.3, 5151
16.4, 5058
16.5, 5061
16.6, 4821
16.7, 4791
16.8, 4696
16.9, 4662
17.0, 4433
17.1, 4270
17.2, 4111
17.3, 4068
17.4, 3965
17.5, 3873
17.6, 3657
17.7, 3574
17.8, 3653
17.9, 3667
18.0, 3488
18.1, 3361
18.2, 3364
18.3, 3218
18.4, 3133
18.5, 3125
18.6, 3052
18.7, 3011
18.8, 2853
18.9, 2751
19.0, 2699
19.1, 2599
19.2, 2557
19.3, 2517
19.4, 2453
19.5, 2434
19.6, 2445
19.7, 2244
19.8, 2063
19.9, 2022
20.0, 2076
20.1, 1799
20.2, 1807
20.3, 1643
20.4, 1593
20.5, 1553
20.6, 1490
20.7, 1433
20.8, 1492
20.9, 1443
21.0, 1461
21.1, 1334
21.2, 1196
21.3, 1166
21.4, 1103
21.5, 1177
21.6, 1017
21.7, 1021
21.8, 886
21.9, 851
22.0, 907
22.1, 858
22.2, 854
22.3, 846
22.4, 846
22.5, 789
22.6, 694
22.7, 734
22.8, 697
22.9, 700
23.0, 725
23.1, 703
23.2, 652
23.3, 580
23.4, 568
23.5, 581
23.6, 618
23.7, 610
23.8, 560
23.9, 531
24.0, 491
24.1, 466
24.2, 471
24.3, 417
24.4, 391
24.5, 387
24.6, 313
24.7, 321
24.8, 284
24.9, 284
25.0, 278
25.1, 310
25.2, 280
25.3, 304
25.4, 292
25.5, 238
25.6, 232
25.7, 222
25.8, 239
25.9, 216
26.0, 250
26.1, 251
26.2, 234
26.3, 230
26.4, 239
26.5, 214
26.6, 199
26.7, 232
26.8, 195
26.9, 190
27.0, 194
27.1, 189
27.2, 178
27.3, 191
27.4, 172
27.5, 167
27.6, 144
27.7, 135
27.8, 169
27.9, 142
28.0, 150
28.1, 152
28.2, 164
28.3, 145
28.4, 128
28.5, 83
28.6, 111
28.7, 119
28.8, 101
28.9, 120
29.0, 113
29.1, 112
29.2, 118
29.3, 99
29.4, 123
29.5, 124
29.6, 103
29.7, 114
29.8, 93
29.9, 110
30.0, 107
30.1, 114
30.2, 127
30.3, 86
30.4, 65
30.5, 83
30.6, 72
30.7, 86
30.8, 64
30.9, 44
31.0, 27
31.1, 46
31.2, 68
31.3, 58
31.4, 55
31.5, 71
31.6, 57
31.7, 51
31.8, 61
31.9, 61
32.0, 56
32.1, 71
32.2, 70
32.3, 77
32.4, 72
32.5, 54
32.6, 54
32.7, 40
32.8, 41
32.9, 34
33.0, 54
33.1, 57
33.2, 44
33.3, 41
33.4, 45
33.5, 50
33.6, 53
33.7, 49
33.8, 35
33.9, 32
34.0, 38
34.1, 31
34.2, 44
34.3, 42
34.4, 34
34.5, 27
34.6, 30
34.7, 25
34.8, 32
34.9, 25
35.0, 17
35.1, 27
35.2, 36
35.3, 35
35.4, 29
35.5, 28
35.6, 44
35.7, 22
35.8, 22
35.9, 21
36.0, 15
36.1, 23
36.2, 25
36.3, 19
36.4, 28
36.5, 32
36.6, 36
36.7, 41
36.8, 26
36.9, 30
37.0, 28
37.1, 26
37.2, 27
37.3, 30
37.4, 47
37.5, 35
37.6, 41
37.7, 22
37.8, 31
37.9, 25
38.0, 21
38.1, 24
38.2, 19
38.3, 16
38.4, 13
38.5, 20
38.6, 17
38.7, 32
38.8, 19
38.9, 17
39.0, 17
39.1, 22
39.2, 22
39.3, 6
39.4, 15
39.5, 19
39.6, 17
39.7, 14
39.8, 22
39.9, 26
40.0, 19
40.1, 17
40.2, 14
40.3, 11
40.4, 17
40.5, 18
40.6, 18
40.7, 22
40.8, 15
40.9, 16
41.0, 18
41.1, 16
41.2, 26
41.3, 20
41.4, 29
41.5, 18
41.6, 23
41.7, 15
41.8, 6
41.9, 10
42.0, 16
42.1, 3
42.2, 13
42.3, 16
42.4, 9
42.5, 13
42.6, 13
42.7, 13
42.8, 17
42.9, 24
43.0, 19
43.1, 19
43.2, 20
43.3, 13
43.4, 18
43.5, 14
43.6, 11
43.7, 11
43.8, 22
43.9, 11
44.0, 10
44.1, 11
44.2, 12
44.3, 14
44.4, 14
44.5, 8
44.6, 10
44.7, 12
44.8, 4
44.9, 12
45.0, 15
45.1, 19
45.2, 19
45.3, 18
45.4, 22
45.5, 13
45.6, 13
45.7, 19
45.8, 19
45.9, 19
46.0, 25
46.1, 14
46.2, 16
46.3, 20
46.4, 14
46.5, 16
46.6, 15
46.7, 27
46.8, 34
46.9, 23
47.0, 22
47.1, 27
47.2, 24
47.3, 23
47.4, 24
47.5, 27
47.6, 22
47.7, 19
47.8, 16
47.9, 14
48.0, 6
48.1, 11
48.2, 18
48.3, 5
48.4, 8
48.5, 20
48.6, 14
48.7, 14
48.8, 12
48.9, 17
49.0, 11
49.1, 17
49.2, 9
49.3, 7
49.4, 5
49.5, 4
49.6, 8
49.7, 7
49.8, 11
49.9, 11
50.0, 9
50.1, 11
50.2, 8
50.3, 12
50.4, 4
50.5, 9
50.6, 2
50.7, 4
50.8, 3
50.9, 5
51.0, 4
51.1, 8
51.2, 6
51.3, 10
51.4, 9
51.5, 10
51.6, 6
51.7, 4
51.8, 11
51.9, 10
52.0, 19
52.1, 11
52.2, 17
52.3, 15
52.4, 11
52.5, 4
52.6, 14
52.7, 16
52.8, 14
52.9, 12
53.0, 16
53.1, 9
53.2, 17
53.3, 11
53.4, 11
53.5, 5
53.6, 6
53.7, 11
53.8, 10
53.9, 13
54.0, 5
54.1, 11
54.2, 7
54.3, 9
54.4, 8
54.5, 3
54.6, 4
54.7, 0
54.8, 1
54.9, 2
55.0, 0
55.1, 4
55.2, 6
55.3, 3
55.4, 6
55.5, 8
55.6, 5
55.7, 3
55.8, 2
55.9, 1
56.0, 2
56.1, 0
56.2, 0
56.3, 0
56.4, 0
56.5, 0
56.6, 0
56.7, 0
56.8, 2
56.9, 2
57.0, 0
57.1, 0
57.2, 5
57.3, 7
57.4, 3
57.5, 5
57.6, 2
57.7, 1
57.8, 5
57.9, 4
58.0, 5
58.1, 0
58.2, 7
58.3, 2
58.4, 2
58.5, 8
58.6, 4
58.7, 2
58.8, 1
58.9, 5
59.0, 5
59.1, 1
59.2, 0
59.3, 7
59.4, 1
59.5, 1
59.6, 2
59.7, 5
59.8, 2
59.9, 6
60.0, 9
60.1, 3
60.2, 3
60.3, 0
60.4, 2
60.5, 4
60.6, 0
60.7, 1
60.8, 0
60.9, 0
61.0, 0
61.1, 2
61.2, 4
61.3, 2
61.4, 0
61.5, 0
61.6, 2
61.7, 6
61.8, 2
61.9, 2
62.0, 3
62.1, 4
62.2, 3
62.3, 6
62.4, 6
62.5, 2
62.6, 3
62.7, 3
62.8, 8
62.9, 7
63.0, 3
63.1, 5
63.2, 0
63.3, 5
63.4, 3
63.5, 7
63.6, 4
63.7, 1
63.8, 0
63.9, 1
64.0, 0
64.1, 1
64.2, 1
64.3, 2
64.4, 0
64.5, 2
64.6, 1
64.7, 1
64.8, 1
64.9, 2
65.0, 2
65.1, 2
65.2, 2
65.3, 1
65.4, 1
65.5, 1
65.6, 2
65.7, 0
65.8, 1
65.9, 0
66.0, 2
66.1, 1
66.2, 0
66.3, 0
66.4, 0
66.5, 0
66.6, 0
66.7, 1
66.8, 0
66.9, 0
67.0, 0
67.1, 0
67.2, 0
67.3, 1
67.4, 0
67.5, 0
67.6, 0
67.7, 1
67.8, 0
67.9, 0
68.0, 0
68.1, 1
68.2, 0
68.3, 0
68.4, 0
68.5, 0
68.6, 0
68.7, 0
68.8, 0
68.9, 0
69.0, 0
69.1, 0
69.2, 0
69.3, 0
69.4, 0
69.5, 0
69.6, 0
69.7, 0
69.8, 0
69.9, 0
70.0, 0
70.1, 0
70.2, 0
70.3, 0
70.4, 0
70.5, 0
70.6, 0
70.7, 0
70.8, 0
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 0
71.5, 0
71.6, 0
71.7, 0
71.8, 0
71.9, 0
72.0, 0
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 0
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 0
74.5, 0
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 1
156.0, 1
156.1, 0
156.2, 0
156.3, 0
156.4, 2
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 1
163.2, 1
163.3, 0
163.4, 1
163.5, 1
163.6, 1
163.7, 0
