2018-10-21 18:34:10 (12117159043954) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:35:32 (12199370248325) STATS -  5.00, 3895, 7, 1.671849, 1.401013, 3.162703, 0.000000, 3.162703, 0.000000, 0, 19477, 0, 1.00, 0.00, 0
2018-10-21 18:35:32 (12199546737582) STATS - 10.00, 4437, 7, 1.322176, 1.113592, 2.494947, 0.000000, 2.494947, 0.000000, 0, 22187, 0, 1.00, 0.00, 0
2018-10-21 18:35:32 (12199622992510) STATS - 15.00, 4535, 7, 1.231417, 1.001427, 2.291617, 0.000000, 2.291617, 0.000000, 0, 22677, 0, 1.00, 0.00, 0
2018-10-21 18:35:32 (12199697540588) STATS - 20.00, 4494, 7, 1.295597, 1.029749, 2.381199, 0.000000, 2.381199, 0.000000, 0, 22474, 0, 1.00, 0.00, 0
2018-10-21 18:35:32 (12199757757948) STATS - 25.00, 4721, 7, 1.237687, 1.016659, 2.313010, 0.000000, 2.313010, 0.000000, 0, 23609, 0, 1.00, 0.00, 0
2018-10-21 18:35:32 (12199817022979) STATS - 30.00, 4800, 7, 1.265709, 1.018562, 2.342901, 0.000000, 2.342901, 0.000000, 0, 24004, 0, 1.00, 0.00, 0
2018-10-21 18:35:32 (12199864097855) STATS - 35.00, 4506, 7, 1.298966, 1.039493, 2.398414, 0.000000, 2.398414, 0.000000, 0, 22534, 0, 1.00, 0.00, 0
2018-10-21 18:35:32 (12199920401000) STATS - 40.00, 4312, 7, 1.395420, 1.105102, 2.568101, 0.000000, 2.568101, 0.000000, 0, 21563, 0, 1.00, 0.00, 0
2018-10-21 18:35:33 (12199968172895) STATS - 45.00, 4489, 7, 1.310351, 1.038703, 2.411976, 0.000000, 2.411976, 0.000000, 0, 22449, 0, 1.00, 0.00, 0
2018-10-21 18:35:33 (12200020690030) STATS - 50.00, 4682, 7, 1.268110, 1.139488, 2.481484, 0.000000, 2.481484, 0.000000, 0, 23414, 0, 1.00, 0.00, 0
2018-10-21 18:35:33 (12200062171442) STATS - 55.00, 4418, 7, 1.320248, 1.266062, 2.652105, 0.000000, 2.652105, 0.000000, 0, 22092, 0, 1.00, 0.00, 0
2018-10-21 18:35:33 (12200100870473) STATS - 60.00, 4502, 7, 1.292872, 1.223987, 2.574470, 0.000000, 2.574470, 0.000000, 0, 22513, 0, 1.00, 0.00, 0
2018-10-21 18:35:33 (12200132660802) STATS - 65.00, 4455, 7, 1.338613, 1.034678, 2.440782, 0.000000, 2.440782, 0.000000, 0, 22276, 0, 1.00, 0.00, 0
2018-10-21 18:35:33 (12200160574017) STATS - 70.00, 4609, 7, 1.251522, 1.005041, 2.326223, 0.000000, 2.326223, 0.000000, 0, 23046, 0, 1.00, 0.00, 0
2018-10-21 18:35:33 (12200163125692) STATS - 70.00, 43, 1, 0.492841, 1.233885, 1.811166, 0.000000, 1.811166, 0.000000, 0, 219, 0, 1.00, 0.00, 0
2018-10-21 18:35:33 (12200439460566) STATS - Interval, Responses
2018-10-21 18:35:33 (12200463086156) STATS - 4.6, 1506
2018-10-21 18:35:33 (12200463320663) STATS - 4.7, 1305
2018-10-21 18:35:33 (12200463564370) STATS - 4.8, 1156
2018-10-21 18:35:33 (12200463793877) STATS - 4.9, 1085
2018-10-21 18:35:33 (12200463987482) STATS - 5.0, 934
2018-10-21 18:35:33 (12200464199788) STATS - 5.1, 798
2018-10-21 18:35:33 (12200464466396) STATS - 5.2, 801
2018-10-21 18:35:33 (12200464671302) STATS - 5.3, 745
2018-10-21 18:35:33 (12200464866608) STATS - 5.4, 696
2018-10-21 18:35:33 (12200465093815) STATS - 5.5, 620
2018-10-21 18:35:33 (12200465291120) STATS - 5.6, 619
2018-10-21 18:35:33 (12200465517227) STATS - 5.7, 578
2018-10-21 18:35:33 (12200465732433) STATS - 5.8, 539
2018-10-21 18:35:33 (12200465931539) STATS - 5.9, 474
2018-10-21 18:35:33 (12200466125845) STATS - 6.0, 408
2018-10-21 18:35:33 (12200466325051) STATS - 6.1, 405
2018-10-21 18:35:33 (12200472350527) STATS - 6.2, 414
2018-10-21 18:35:33 (12200472626835) STATS - 6.3, 387
2018-10-21 18:35:33 (12200472837341) STATS - 6.4, 351
2018-10-21 18:35:33 (12200473033847) STATS - 6.5, 384
2018-10-21 18:35:33 (12200473228252) STATS - 6.6, 454
2018-10-21 18:35:33 (12200473418858) STATS - 6.7, 456
2018-10-21 18:35:33 (12200473614564) STATS - 6.8, 454
2018-10-21 18:35:33 (12200473849570) STATS - 6.9, 468
2018-10-21 18:35:33 (12200474075977) STATS - 7.0, 483
2018-10-21 18:35:33 (12200474294783) STATS - 7.1, 502
2018-10-21 18:35:33 (12200474488789) STATS - 7.2, 507
2018-10-21 18:35:33 (12200474683695) STATS - 7.3, 478
2018-10-21 18:35:33 (12200474883101) STATS - 7.4, 416
2018-10-21 18:35:33 (12200475076206) STATS - 7.5, 419
2018-10-21 18:35:33 (12200475294513) STATS - 7.6, 372
2018-10-21 18:35:33 (12200475634423) STATS - 7.7, 440
2018-10-21 18:35:33 (12200475843529) STATS - 7.8, 388
2018-10-21 18:35:33 (12200476047735) STATS - 7.9, 348
2018-10-21 18:35:33 (12200481719900) STATS - 8.0, 398
2018-10-21 18:35:33 (12200482015509) STATS - 8.1, 376
2018-10-21 18:35:33 (12200482205315) STATS - 8.2, 321
2018-10-21 18:35:33 (12200482388020) STATS - 8.3, 280
2018-10-21 18:35:33 (12200482570925) STATS - 8.4, 252
2018-10-21 18:35:33 (12200482752531) STATS - 8.5, 220
2018-10-21 18:35:33 (12200482978937) STATS - 8.6, 188
2018-10-21 18:35:33 (12200483220344) STATS - 8.7, 186
2018-10-21 18:35:33 (12200483407750) STATS - 8.8, 138
2018-10-21 18:35:33 (12200483602155) STATS - 8.9, 125
2018-10-21 18:35:33 (12200483780861) STATS - 9.0, 130
2018-10-21 18:35:33 (12200483962466) STATS - 9.1, 144
2018-10-21 18:35:33 (12200484175572) STATS - 9.2, 114
2018-10-21 18:35:33 (12200484362878) STATS - 9.3, 149
2018-10-21 18:35:33 (12200484590084) STATS - 9.4, 103
2018-10-21 18:35:33 (12200484779090) STATS - 9.5, 88
2018-10-21 18:35:33 (12200484960295) STATS - 9.6, 113
2018-10-21 18:35:33 (12200485140800) STATS - 9.7, 142
2018-10-21 18:35:33 (12200485492711) STATS - 9.8, 186
2018-10-21 18:35:33 (12200491418984) STATS - 9.9, 255
2018-10-21 18:35:33 (12200491657791) STATS - 10.0, 160
2018-10-21 18:35:33 (12200491913198) STATS - 10.1, 88
2018-10-21 18:35:33 (12200492111804) STATS - 10.2, 71
2018-10-21 18:35:33 (12200492292009) STATS - 10.3, 60
2018-10-21 18:35:33 (12200492630819) STATS - 10.4, 47
2018-10-21 18:35:33 (12200492812324) STATS - 10.5, 52
2018-10-21 18:35:33 (12200493030531) STATS - 10.6, 76
2018-10-21 18:35:33 (12200493837654) STATS - 10.7, 46
2018-10-21 18:35:33 (12200494472773) STATS - 10.8, 38
2018-10-21 18:35:33 (12200494770882) STATS - 10.9, 24
2018-10-21 18:35:33 (12200494996288) STATS - 11.0, 27
2018-10-21 18:35:33 (12200495255396) STATS - 11.1, 34
2018-10-21 18:35:33 (12200495486703) STATS - 11.2, 35
2018-10-21 18:35:33 (12200495680708) STATS - 11.3, 25
2018-10-21 18:35:33 (12200495854313) STATS - 11.4, 45
2018-10-21 18:35:33 (12200496066320) STATS - 11.5, 25
2018-10-21 18:35:33 (12200502133597) STATS - 11.6, 32
2018-10-21 18:35:33 (12200502346103) STATS - 11.7, 32
2018-10-21 18:35:33 (12200502548809) STATS - 11.8, 30
2018-10-21 18:35:33 (12200502706714) STATS - 11.9, 22
2018-10-21 18:35:33 (12200502890619) STATS - 12.0, 20
2018-10-21 18:35:33 (12200503049824) STATS - 12.1, 23
2018-10-21 18:35:33 (12200503288831) STATS - 12.2, 19
2018-10-21 18:35:33 (12200503445735) STATS - 12.3, 26
2018-10-21 18:35:33 (12200503663242) STATS - 12.4, 19
2018-10-21 18:35:33 (12200503812746) STATS - 12.5, 9
2018-10-21 18:35:33 (12200503960650) STATS - 12.6, 13
2018-10-21 18:35:33 (12200504143756) STATS - 12.7, 27
2018-10-21 18:35:33 (12200504299360) STATS - 12.8, 23
2018-10-21 18:35:33 (12200504446564) STATS - 12.9, 9
2018-10-21 18:35:33 (12200504594569) STATS - 13.0, 4
2018-10-21 18:35:33 (12200504739973) STATS - 13.1, 5
2018-10-21 18:35:33 (12200504885877) STATS - 13.2, 11
2018-10-21 18:35:33 (12200505032082) STATS - 13.3, 17
2018-10-21 18:35:33 (12200505177986) STATS - 13.4, 9
2018-10-21 18:35:33 (12200505323190) STATS - 13.5, 7
2018-10-21 18:35:33 (12200505469294) STATS - 13.6, 13
2018-10-21 18:35:33 (12200505620399) STATS - 13.7, 14
2018-10-21 18:35:33 (12200505766003) STATS - 13.8, 3
2018-10-21 18:35:33 (12200505937608) STATS - 13.9, 4
2018-10-21 18:35:33 (12200511405868) STATS - 14.0, 3
2018-10-21 18:35:33 (12200511586173) STATS - 14.1, 4
2018-10-21 18:35:33 (12200511756378) STATS - 14.2, 6
2018-10-21 18:35:33 (12200511923983) STATS - 14.3, 3
2018-10-21 18:35:33 (12200512107388) STATS - 14.4, 7
2018-10-21 18:35:33 (12200512282893) STATS - 14.5, 8
2018-10-21 18:35:33 (12200512452398) STATS - 14.6, 12
2018-10-21 18:35:33 (12200512624403) STATS - 14.7, 8
2018-10-21 18:35:33 (12200512791008) STATS - 14.8, 16
2018-10-21 18:35:33 (12200512963013) STATS - 14.9, 6
2018-10-21 18:35:33 (12200513126118) STATS - 15.0, 3
2018-10-21 18:35:33 (12200513331124) STATS - 15.1, 8
2018-10-21 18:35:33 (12200513689134) STATS - 15.2, 4
2018-10-21 18:35:33 (12200513862040) STATS - 15.3, 1
2018-10-21 18:35:33 (12200514029644) STATS - 15.4, 6
2018-10-21 18:35:33 (12200514467057) STATS - 15.5, 4
2018-10-21 18:35:33 (12200514696464) STATS - 15.6, 5
2018-10-21 18:35:33 (12200514873469) STATS - 15.7, 6
2018-10-21 18:35:33 (12200520307328) STATS - 15.8, 2
2018-10-21 18:35:33 (12200520505134) STATS - 15.9, 6
2018-10-21 18:35:33 (12200520688039) STATS - 16.0, 5
2018-10-21 18:35:33 (12200520859744) STATS - 16.1, 5
2018-10-21 18:35:33 (12200521032249) STATS - 16.2, 10
2018-10-21 18:35:33 (12200521202354) STATS - 16.3, 7
2018-10-21 18:35:33 (12200521373159) STATS - 16.4, 10
2018-10-21 18:35:33 (12200521522563) STATS - 16.5, 7
2018-10-21 18:35:33 (12200521691768) STATS - 16.6, 6
2018-10-21 18:35:33 (12200521907475) STATS - 16.7, 6
2018-10-21 18:35:33 (12200522130881) STATS - 16.8, 1
2018-10-21 18:35:33 (12200522306686) STATS - 16.9, 8
2018-10-21 18:35:33 (12200522478291) STATS - 17.0, 1
2018-10-21 18:35:33 (12200522651596) STATS - 17.1, 1
2018-10-21 18:35:33 (12200522826301) STATS - 17.2, 4
2018-10-21 18:35:33 (12200523015307) STATS - 17.3, 5
2018-10-21 18:35:33 (12200523193812) STATS - 17.4, 5
2018-10-21 18:35:33 (12200523372017) STATS - 17.5, 6
2018-10-21 18:35:33 (12200523555523) STATS - 17.6, 6
2018-10-21 18:35:33 (12200523727028) STATS - 17.7, 1
2018-10-21 18:35:33 (12200523896733) STATS - 17.8, 2
2018-10-21 18:35:33 (12200529313491) STATS - 17.9, 6
2018-10-21 18:35:33 (12200529521497) STATS - 18.0, 2
2018-10-21 18:35:33 (12200529695602) STATS - 18.1, 3
2018-10-21 18:35:33 (12200529867607) STATS - 18.2, 4
2018-10-21 18:35:33 (12200530080513) STATS - 18.3, 2
2018-10-21 18:35:33 (12200530256119) STATS - 18.4, 2
2018-10-21 18:35:33 (12200530529827) STATS - 18.5, 2
2018-10-21 18:35:33 (12200530710132) STATS - 18.6, 6
2018-10-21 18:35:33 (12200530884437) STATS - 18.7, 2
2018-10-21 18:35:33 (12200531064442) STATS - 18.8, 0
2018-10-21 18:35:33 (12200531237147) STATS - 18.9, 0
2018-10-21 18:35:33 (12200531404952) STATS - 19.0, 1
2018-10-21 18:35:33 (12200531574557) STATS - 19.1, 2
2018-10-21 18:35:33 (12200531744762) STATS - 19.2, 0
2018-10-21 18:35:33 (12200531914667) STATS - 19.3, 0
2018-10-21 18:35:33 (12200532102572) STATS - 19.4, 2
2018-10-21 18:35:33 (12200532299778) STATS - 19.5, 3
2018-10-21 18:35:33 (12200532472583) STATS - 19.6, 3
2018-10-21 18:35:33 (12200532650589) STATS - 19.7, 1
2018-10-21 18:35:33 (12200538759567) STATS - 19.8, 1
2018-10-21 18:35:33 (12200538962473) STATS - 19.9, 3
2018-10-21 18:35:33 (12200539127478) STATS - 20.0, 3
2018-10-21 18:35:33 (12200539290383) STATS - 20.1, 6
2018-10-21 18:35:33 (12200539453887) STATS - 20.2, 2
2018-10-21 18:35:33 (12200539616092) STATS - 20.3, 3
2018-10-21 18:35:33 (12200539782297) STATS - 20.4, 3
2018-10-21 18:35:33 (12200539944302) STATS - 20.5, 2
2018-10-21 18:35:33 (12200540482117) STATS - 20.6, 0
2018-10-21 18:35:33 (12200540696124) STATS - 20.7, 2
2018-10-21 18:35:33 (12200540902130) STATS - 20.8, 0
2018-10-21 18:35:33 (12200541066834) STATS - 20.9, 1
2018-10-21 18:35:33 (12200541223739) STATS - 21.0, 9
2018-10-21 18:35:33 (12200541400244) STATS - 21.1, 2
2018-10-21 18:35:33 (12200541593650) STATS - 21.2, 0
2018-10-21 18:35:33 (12200541756055) STATS - 21.3, 1
2018-10-21 18:35:33 (12200541917359) STATS - 21.4, 4
2018-10-21 18:35:33 (12200542078364) STATS - 21.5, 3
2018-10-21 18:35:33 (12200542243169) STATS - 21.6, 5
2018-10-21 18:35:33 (12200542405174) STATS - 21.7, 1
2018-10-21 18:35:33 (12200542565378) STATS - 21.8, 1
2018-10-21 18:35:33 (12200542726883) STATS - 21.9, 1
2018-10-21 18:35:33 (12200542883587) STATS - 22.0, 3
2018-10-21 18:35:33 (12200548754059) STATS - 22.1, 0
2018-10-21 18:35:33 (12200548985866) STATS - 22.2, 0
2018-10-21 18:35:33 (12200549145470) STATS - 22.3, 3
2018-10-21 18:35:33 (12200549305175) STATS - 22.4, 2
2018-10-21 18:35:33 (12200549469480) STATS - 22.5, 1
2018-10-21 18:35:33 (12200549630785) STATS - 22.6, 3
2018-10-21 18:35:33 (12200549840191) STATS - 22.7, 3
2018-10-21 18:35:33 (12200550026996) STATS - 22.8, 3
2018-10-21 18:35:33 (12200550190001) STATS - 22.9, 1
2018-10-21 18:35:33 (12200550345306) STATS - 23.0, 3
2018-10-21 18:35:33 (12200550542411) STATS - 23.1, 0
2018-10-21 18:35:33 (12200550740817) STATS - 23.2, 1
2018-10-21 18:35:33 (12200550901622) STATS - 23.3, 1
2018-10-21 18:35:33 (12200551102628) STATS - 23.4, 4
2018-10-21 18:35:33 (12200551261732) STATS - 23.5, 3
2018-10-21 18:35:33 (12200551475739) STATS - 23.6, 5
2018-10-21 18:35:33 (12200551870050) STATS - 23.7, 7
2018-10-21 18:35:33 (12200552154058) STATS - 23.8, 2
2018-10-21 18:35:33 (12200552429366) STATS - 23.9, 2
2018-10-21 18:35:33 (12200552780577) STATS - 24.0, 3
2018-10-21 18:35:33 (12200558923156) STATS - 24.1, 0
2018-10-21 18:35:33 (12200559118162) STATS - 24.2, 0
2018-10-21 18:35:33 (12200559278267) STATS - 24.3, 3
2018-10-21 18:35:33 (12200559435771) STATS - 24.4, 2
2018-10-21 18:35:33 (12200559592776) STATS - 24.5, 2
2018-10-21 18:35:33 (12200559749180) STATS - 24.6, 3
2018-10-21 18:35:33 (12200559904385) STATS - 24.7, 5
2018-10-21 18:35:33 (12200560075190) STATS - 24.8, 3
2018-10-21 18:35:33 (12200560239095) STATS - 24.9, 3
2018-10-21 18:35:33 (12200560392299) STATS - 25.0, 3
2018-10-21 18:35:33 (12200560546304) STATS - 25.1, 2
2018-10-21 18:35:33 (12200560705508) STATS - 25.2, 0
2018-10-21 18:35:33 (12200560859713) STATS - 25.3, 2
2018-10-21 18:35:33 (12200561014317) STATS - 25.4, 3
2018-10-21 18:35:33 (12200561180122) STATS - 25.5, 4
2018-10-21 18:35:33 (12200561341227) STATS - 25.6, 5
2018-10-21 18:35:33 (12200561496931) STATS - 25.7, 3
2018-10-21 18:35:33 (12200561786340) STATS - 25.8, 3
2018-10-21 18:35:33 (12200562091549) STATS - 25.9, 2
2018-10-21 18:35:33 (12200562247953) STATS - 26.0, 1
2018-10-21 18:35:33 (12200562402558) STATS - 26.1, 5
2018-10-21 18:35:33 (12200562609164) STATS - 26.2, 3
2018-10-21 18:35:33 (12200562765168) STATS - 26.3, 5
2018-10-21 18:35:33 (12200568851846) STATS - 26.4, 3
2018-10-21 18:35:33 (12200569067053) STATS - 26.5, 5
2018-10-21 18:35:33 (12200569246058) STATS - 26.6, 2
2018-10-21 18:35:33 (12200569409963) STATS - 26.7, 3
2018-10-21 18:35:33 (12200569563367) STATS - 26.8, 1
2018-10-21 18:35:33 (12200569715771) STATS - 26.9, 3
2018-10-21 18:35:33 (12200569862976) STATS - 27.0, 3
2018-10-21 18:35:33 (12200570012280) STATS - 27.1, 1
2018-10-21 18:35:33 (12200570171985) STATS - 27.2, 0
2018-10-21 18:35:33 (12200570328989) STATS - 27.3, 1
2018-10-21 18:35:33 (12200570547896) STATS - 27.4, 1
2018-10-21 18:35:33 (12200570724201) STATS - 27.5, 0
2018-10-21 18:35:33 (12200570898406) STATS - 27.6, 2
2018-10-21 18:35:33 (12200571057011) STATS - 27.7, 1
2018-10-21 18:35:33 (12200571206315) STATS - 27.8, 0
2018-10-21 18:35:33 (12200571472923) STATS - 27.9, 0
2018-10-21 18:35:33 (12200571621027) STATS - 28.0, 0
2018-10-21 18:35:33 (12200571821933) STATS - 28.1, 1
2018-10-21 18:35:33 (12200571973237) STATS - 28.2, 0
2018-10-21 18:35:33 (12200578261321) STATS - 28.3, 1
2018-10-21 18:35:33 (12200578438226) STATS - 28.4, 2
2018-10-21 18:35:33 (12200578595831) STATS - 28.5, 1
2018-10-21 18:35:33 (12200578748935) STATS - 28.6, 1
2018-10-21 18:35:33 (12200578902540) STATS - 28.7, 3
2018-10-21 18:35:33 (12200579050644) STATS - 28.8, 7
2018-10-21 18:35:33 (12200579205449) STATS - 28.9, 3
2018-10-21 18:35:33 (12200579386654) STATS - 29.0, 2
2018-10-21 18:35:33 (12200579541959) STATS - 29.1, 2
2018-10-21 18:35:33 (12200579698663) STATS - 29.2, 2
2018-10-21 18:35:33 (12200579890069) STATS - 29.3, 5
2018-10-21 18:35:33 (12200580078174) STATS - 29.4, 0
2018-10-21 18:35:33 (12200580268280) STATS - 29.5, 0
2018-10-21 18:35:33 (12200580450985) STATS - 29.6, 0
2018-10-21 18:35:33 (12200580621390) STATS - 29.7, 0
2018-10-21 18:35:33 (12200580797395) STATS - 29.8, 0
2018-10-21 18:35:33 (12200580943800) STATS - 29.9, 0
2018-10-21 18:35:33 (12200581119105) STATS - 30.0, 1
2018-10-21 18:35:33 (12200581281909) STATS - 30.1, 3
2018-10-21 18:35:33 (12200581430814) STATS - 30.2, 0
2018-10-21 18:35:33 (12200581587318) STATS - 30.3, 0
2018-10-21 18:35:33 (12200581794724) STATS - 30.4, 1
2018-10-21 18:35:33 (12200581963029) STATS - 30.5, 2
2018-10-21 18:35:33 (12200582107734) STATS - 30.6, 1
2018-10-21 18:35:33 (12200582252438) STATS - 30.7, 0
2018-10-21 18:35:33 (12200582396742) STATS - 30.8, 0
2018-10-21 18:35:33 (12200582541846) STATS - 30.9, 0
2018-10-21 18:35:33 (12200582681250) STATS - 31.0, 0
2018-10-21 18:35:33 (12200588752728) STATS - 31.1, 0
2018-10-21 18:35:33 (12200588991935) STATS - 31.2, 0
2018-10-21 18:35:33 (12200589187340) STATS - 31.3, 0
2018-10-21 18:35:33 (12200589340445) STATS - 31.4, 0
2018-10-21 18:35:33 (12200589488049) STATS - 31.5, 3
2018-10-21 18:35:33 (12200589667554) STATS - 31.6, 0
2018-10-21 18:35:33 (12200589851460) STATS - 31.7, 3
2018-10-21 18:35:33 (12200589999564) STATS - 31.8, 0
2018-10-21 18:35:33 (12200590142268) STATS - 31.9, 1
2018-10-21 18:35:33 (12200590279972) STATS - 32.0, 0
2018-10-21 18:35:33 (12200590420476) STATS - 32.1, 1
2018-10-21 18:35:33 (12200590560581) STATS - 32.2, 1
2018-10-21 18:35:33 (12200590705985) STATS - 32.3, 1
2018-10-21 18:35:33 (12200590846989) STATS - 32.4, 4
2018-10-21 18:35:33 (12200590991593) STATS - 32.5, 3
2018-10-21 18:35:33 (12200591190599) STATS - 32.6, 1
2018-10-21 18:35:33 (12200591332503) STATS - 32.7, 2
2018-10-21 18:35:33 (12200591472507) STATS - 32.8, 0
2018-10-21 18:35:33 (12200591614111) STATS - 32.9, 4
2018-10-21 18:35:33 (12200591750815) STATS - 33.0, 1
2018-10-21 18:35:33 (12200591890619) STATS - 33.1, 0
2018-10-21 18:35:33 (12200592046624) STATS - 33.2, 0
2018-10-21 18:35:33 (12200592242930) STATS - 33.3, 0
2018-10-21 18:35:33 (12200592388434) STATS - 33.4, 0
2018-10-21 18:35:33 (12200592529438) STATS - 33.5, 1
2018-10-21 18:35:33 (12200598643717) STATS - 33.6, 0
2018-10-21 18:35:33 (12200598837122) STATS - 33.7, 1
2018-10-21 18:35:33 (12200599013328) STATS - 33.8, 0
2018-10-21 18:35:33 (12200599156232) STATS - 33.9, 0
2018-10-21 18:35:33 (12200599292336) STATS - 34.0, 1
2018-10-21 18:35:33 (12200599431140) STATS - 34.1, 0
2018-10-21 18:35:33 (12200599569844) STATS - 34.2, 0
