Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5668, 71, 12.541125, 1.268556, 13.894702, 0.000000, 13.894702, 0.000000, 0, 28341, 0, 1.00, 0.00, 0
10.00, 7105, 69, 9.741518, 1.068832, 10.863727, 0.000000, 10.863727, 0.000000, 0, 35529, 0, 1.00, 0.00, 0
15.00, 7814, 67, 8.667789, 0.967208, 9.688525, 0.000000, 9.688525, 0.000000, 0, 39072, 0, 1.00, 0.00, 0
20.00, 7626, 67, 8.911296, 0.991867, 9.956003, 0.000000, 9.956003, 0.000000, 0, 38132, 0, 1.00, 0.00, 0
25.00, 7670, 67, 8.838848, 0.987836, 9.878620, 0.000000, 9.878620, 0.000000, 0, 38352, 0, 1.00, 0.00, 0
30.00, 7789, 65, 8.524739, 0.971113, 9.545865, 0.000000, 9.545865, 0.000000, 0, 38945, 0, 1.00, 0.00, 0
35.00, 8089, 64, 8.164395, 0.930286, 9.146608, 0.000000, 9.146608, 0.000000, 0, 40449, 0, 1.00, 0.00, 0
40.00, 8007, 66, 8.359936, 0.947254, 9.355164, 0.000000, 9.355164, 0.000000, 0, 40036, 0, 1.00, 0.00, 0
45.00, 7590, 68, 9.024993, 0.994392, 10.077607, 0.000000, 10.077607, 0.000000, 0, 37951, 0, 1.00, 0.00, 0
50.00, 7881, 65, 8.445317, 0.952453, 9.455777, 0.000000, 9.455777, 0.000000, 0, 39409, 0, 1.00, 0.00, 0
55.00, 8446, 63, 7.609412, 0.890917, 8.549055, 0.000000, 8.549055, 0.000000, 0, 42234, 0, 1.00, 0.00, 0
60.00, 7929, 65, 8.408088, 0.959059, 9.412817, 0.000000, 9.412817, 0.000000, 0, 39648, 0, 1.00, 0.00, 0
65.00, 8121, 64, 8.115310, 0.931517, 9.096365, 0.000000, 9.096365, 0.000000, 0, 40607, 0, 1.00, 0.00, 0
70.00, 7985, 66, 8.365849, 0.948662, 9.365167, 0.000000, 9.365167, 0.000000, 0, 39927, 0, 1.00, 0.00, 0
70.00, 156, 32, 4.670452, 0.933474, 5.684318, 0.000000, 5.684318, 0.000000, 0, 782, 0, 1.00, 0.00, 0
Interval, Responses
15.3, 1179
15.4, 1146
15.5, 1180
15.6, 1135
15.7, 1146
15.8, 1016
15.9, 1020
16.0, 1016
16.1, 1000
16.2, 1051
16.3, 968
16.4, 923
16.5, 966
16.6, 825
16.7, 804
16.8, 833
16.9, 857
17.0, 788
17.1, 735
17.2, 744
17.3, 717
17.4, 669
17.5, 628
17.6, 608
17.7, 571
17.8, 596
17.9, 507
18.0, 552
18.1, 527
18.2, 514
18.3, 552
18.4, 515
18.5, 448
18.6, 421
18.7, 414
18.8, 428
18.9, 436
19.0, 419
19.1, 467
19.2, 396
19.3, 393
19.4, 339
19.5, 374
19.6, 405
19.7, 460
19.8, 423
19.9, 376
20.0, 336
20.1, 283
20.2, 232
20.3, 245
20.4, 200
20.5, 205
20.6, 232
20.7, 188
20.8, 178
20.9, 208
21.0, 176
21.1, 169
21.2, 158
21.3, 165
21.4, 156
21.5, 121
21.6, 119
21.7, 97
21.8, 107
21.9, 114
22.0, 120
22.1, 105
22.2, 113
22.3, 107
22.4, 116
22.5, 83
22.6, 105
22.7, 94
22.8, 78
22.9, 72
23.0, 107
23.1, 87
23.2, 99
23.3, 73
23.4, 94
23.5, 72
23.6, 72
23.7, 65
23.8, 65
23.9, 69
24.0, 59
24.1, 60
24.2, 64
24.3, 70
24.4, 84
24.5, 57
24.6, 65
24.7, 56
24.8, 50
24.9, 59
25.0, 54
25.1, 27
25.2, 31
25.3, 28
25.4, 56
25.5, 55
25.6, 31
25.7, 34
25.8, 29
25.9, 46
26.0, 51
26.1, 32
26.2, 53
26.3, 40
26.4, 30
26.5, 42
26.6, 38
26.7, 45
26.8, 29
26.9, 27
27.0, 23
27.1, 38
27.2, 35
27.3, 20
27.4, 40
27.5, 26
27.6, 29
27.7, 31
27.8, 17
27.9, 18
28.0, 28
28.1, 19
28.2, 24
28.3, 37
28.4, 23
28.5, 14
28.6, 14
28.7, 26
28.8, 21
28.9, 23
29.0, 25
29.1, 19
29.2, 15
29.3, 20
29.4, 15
29.5, 34
29.6, 23
29.7, 22
29.8, 23
29.9, 16
30.0, 12
30.1, 12
30.2, 12
30.3, 13
30.4, 12
30.5, 10
30.6, 13
30.7, 12
30.8, 19
30.9, 10
31.0, 13
31.1, 27
31.2, 12
31.3, 11
31.4, 12
31.5, 11
31.6, 14
31.7, 10
31.8, 8
31.9, 17
32.0, 7
32.1, 5
32.2, 6
32.3, 3
32.4, 1
32.5, 11
32.6, 4
32.7, 12
32.8, 7
32.9, 5
33.0, 9
33.1, 12
33.2, 11
33.3, 8
33.4, 14
33.5, 12
33.6, 17
33.7, 7
33.8, 14
33.9, 10
34.0, 14
34.1, 16
34.2, 14
34.3, 19
34.4, 16
34.5, 10
34.6, 13
34.7, 8
34.8, 6
34.9, 11
35.0, 12
35.1, 15
35.2, 6
35.3, 4
35.4, 3
35.5, 1
35.6, 3
35.7, 6
35.8, 2
35.9, 2
36.0, 4
36.1, 2
36.2, 3
36.3, 2
36.4, 1
36.5, 1
36.6, 5
36.7, 4
36.8, 1
36.9, 0
37.0, 1
37.1, 6
37.2, 3
37.3, 1
37.4, 1
37.5, 7
37.6, 8
37.7, 5
37.8, 7
37.9, 3
38.0, 3
38.1, 2
38.2, 3
38.3, 6
38.4, 1
38.5, 2
38.6, 6
38.7, 1
38.8, 3
38.9, 5
39.0, 5
39.1, 3
39.2, 1
39.3, 4
39.4, 2
39.5, 0
39.6, 9
39.7, 8
39.8, 0
39.9, 4
40.0, 1
40.1, 6
40.2, 4
40.3, 2
40.4, 3
40.5, 8
40.6, 3
40.7, 6
40.8, 5
40.9, 11
41.0, 2
41.1, 7
41.2, 7
41.3, 3
41.4, 11
41.5, 3
41.6, 11
41.7, 3
41.8, 11
41.9, 12
42.0, 8
42.1, 3
42.2, 5
42.3, 2
42.4, 5
42.5, 10
42.6, 4
42.7, 7
42.8, 6
42.9, 3
43.0, 5
43.1, 1
43.2, 12
43.3, 1
43.4, 1
43.5, 3
43.6, 7
43.7, 3
43.8, 0
43.9, 1
44.0, 3
44.1, 2
44.2, 3
44.3, 1
44.4, 1
44.5, 3
44.6, 2
44.7, 3
44.8, 6
44.9, 4
45.0, 4
45.1, 2
45.2, 6
45.3, 2
45.4, 3
45.5, 1
45.6, 3
45.7, 1
45.8, 7
45.9, 4
46.0, 2
46.1, 6
46.2, 11
46.3, 6
46.4, 4
46.5, 11
46.6, 5
46.7, 6
46.8, 7
46.9, 3
47.0, 3
47.1, 5
47.2, 7
47.3, 9
47.4, 5
47.5, 7
47.6, 9
47.7, 2
47.8, 6
47.9, 4
48.0, 5
48.1, 8
48.2, 8
48.3, 7
48.4, 11
48.5, 7
48.6, 2
48.7, 7
48.8, 3
48.9, 2
49.0, 12
49.1, 5
49.2, 6
49.3, 4
49.4, 4
49.5, 5
49.6, 9
49.7, 3
49.8, 3
49.9, 3
50.0, 1
50.1, 1
50.2, 2
50.3, 2
50.4, 6
50.5, 5
50.6, 0
50.7, 2
50.8, 5
50.9, 4
51.0, 6
51.1, 2
51.2, 6
51.3, 2
51.4, 1
51.5, 5
51.6, 1
51.7, 0
51.8, 0
51.9, 0
52.0, 1
52.1, 1
52.2, 6
52.3, 7
52.4, 4
52.5, 6
52.6, 10
52.7, 6
52.8, 12
52.9, 14
53.0, 15
53.1, 21
53.2, 14
53.3, 20
53.4, 16
53.5, 7
53.6, 4
53.7, 5
53.8, 10
53.9, 7
54.0, 4
54.1, 9
54.2, 5
54.3, 3
54.4, 0
54.5, 4
54.6, 2
54.7, 1
54.8, 11
54.9, 2
55.0, 4
55.1, 1
55.2, 5
55.3, 3
55.4, 5
55.5, 4
55.6, 2
55.7, 2
55.8, 1
55.9, 1
56.0, 1
56.1, 2
56.2, 1
56.3, 1
56.4, 4
56.5, 2
56.6, 3
56.7, 2
56.8, 5
56.9, 2
57.0, 2
57.1, 1
57.2, 1
57.3, 0
57.4, 1
57.5, 2
57.6, 0
57.7, 0
57.8, 3
57.9, 0
58.0, 0
58.1, 1
58.2, 2
58.3, 1
58.4, 0
58.5, 3
58.6, 2
58.7, 1
58.8, 9
58.9, 10
59.0, 9
59.1, 4
59.2, 2
59.3, 2
59.4, 2
59.5, 0
59.6, 2
59.7, 2
59.8, 0
59.9, 0
60.0, 0
60.1, 0
60.2, 0
60.3, 0
60.4, 0
60.5, 0
60.6, 0
60.7, 0
60.8, 0
60.9, 0
61.0, 0
61.1, 0
61.2, 0
61.3, 0
61.4, 0
61.5, 0
61.6, 0
61.7, 0
61.8, 0
61.9, 0
62.0, 0
62.1, 0
62.2, 0
62.3, 0
62.4, 0
62.5, 0
62.6, 0
62.7, 0
62.8, 0
62.9, 0
63.0, 0
63.1, 4
63.2, 0
63.3, 0
63.4, 0
63.5, 0
63.6, 1
63.7, 1
63.8, 0
63.9, 1
64.0, 0
64.1, 4
64.2, 2
64.3, 1
64.4, 0
64.5, 1
64.6, 0
64.7, 0
64.8, 0
64.9, 3
65.0, 2
65.1, 1
65.2, 0
65.3, 0
65.4, 0
65.5, 2
65.6, 0
65.7, 4
65.8, 1
65.9, 0
66.0, 0
66.1, 0
66.2, 0
66.3, 0
66.4, 1
66.5, 0
66.6, 2
66.7, 0
66.8, 1
66.9, 1
67.0, 1
67.1, 0
67.2, 0
67.3, 1
67.4, 1
67.5, 0
67.6, 0
67.7, 1
67.8, 0
67.9, 1
68.0, 1
68.1, 2
68.2, 0
68.3, 3
68.4, 0
68.5, 1
68.6, 1
68.7, 0
68.8, 0
68.9, 0
69.0, 0
69.1, 0
69.2, 0
69.3, 0
69.4, 0
69.5, 0
69.6, 0
69.7, 0
69.8, 0
69.9, 0
70.0, 0
70.1, 0
70.2, 0
70.3, 0
70.4, 0
70.5, 0
70.6, 0
70.7, 2
70.8, 0
70.9, 1
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 0
71.5, 0
71.6, 0
71.7, 0
71.8, 1
71.9, 0
72.0, 0
72.1, 0
72.2, 0
72.3, 0
72.4, 1
72.5, 1
72.6, 0
72.7, 0
72.8, 1
72.9, 0
73.0, 0
73.1, 1
73.2, 0
73.3, 0
73.4, 0
73.5, 1
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 2
74.2, 0
74.3, 0
74.4, 1
74.5, 0
74.6, 0
74.7, 0
74.8, 1
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 2
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 1
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 1
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 1
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 1
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 1
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 1
128.9, 1
129.0, 2
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 1
129.7, 0
129.8, 1
129.9, 1
130.0, 0
130.1, 0
130.2, 1
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 2
131.1, 1
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 1
131.8, 0
131.9, 0
132.0, 1
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 1
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 1
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 1
135.5, 0
135.6, 1
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 1
136.5, 1
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 1
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 1
137.9, 1
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 1
139.2, 1
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 1
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 1
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 1
143.2, 0
143.3, 0
143.4, 1
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 1
144.3, 0
144.4, 1
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 1
151.3, 0
151.4, 1
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 1
152.0, 0
152.1, 0
152.2, 1
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 1
153.1, 0
153.2, 0
153.3, 1
153.4, 0
153.5, 0
153.6, 1
153.7, 0
153.8, 0
153.9, 1
154.0, 1
154.1, 0
154.2, 1
154.3, 0
154.4, 2
154.5, 1
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 1
155.3, 1
155.4, 0
155.5, 1
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 1
156.9, 1
157.0, 0
157.1, 1
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 1
158.2, 1
158.3, 1
158.4, 0
158.5, 2
158.6, 0
158.7, 2
158.8, 0
158.9, 2
159.0, 2
159.1, 0
159.2, 1
159.3, 1
159.4, 0
159.5, 0
159.6, 3
159.7, 0
159.8, 0
159.9, 0
160.0, 1
160.1, 1
160.2, 1
160.3, 1
160.4, 2
160.5, 1
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 2
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 1
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 1
163.7, 0
163.8, 0
163.9, 0
