2018-10-21 16:56:45 (6272327174107) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 16:58:06 (6353568204650) STATS -  5.00, 6117, 16, 2.265101, 1.649942, 4.041197, 4.041197, 0.000000, 0.000000, 30585, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:06 (6353821740813) STATS - 10.00, 7132, 16, 1.752742, 1.449305, 3.300275, 3.300275, 0.000000, 0.000000, 35661, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:06 (6353939799659) STATS - 15.00, 6967, 16, 1.808816, 1.506296, 3.416340, 3.416340, 0.000000, 0.000000, 34835, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354056255841) STATS - 20.00, 7017, 16, 1.777596, 1.465193, 3.341602, 3.341602, 0.000000, 0.000000, 35086, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354163205457) STATS - 25.00, 7144, 16, 1.779069, 1.361963, 3.248660, 3.248660, 0.000000, 0.000000, 35723, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354262728887) STATS - 30.00, 7075, 16, 1.850512, 1.420144, 3.349031, 3.349031, 0.000000, 0.000000, 35379, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354352924159) STATS - 35.00, 7027, 16, 1.795022, 1.479045, 3.362900, 3.362900, 0.000000, 0.000000, 35136, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354442872320) STATS - 40.00, 7108, 16, 1.745883, 1.435170, 3.269160, 3.269160, 0.000000, 0.000000, 35543, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354524274553) STATS - 45.00, 7150, 16, 1.720238, 1.491544, 3.296250, 3.296250, 0.000000, 0.000000, 35754, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354598391006) STATS - 50.00, 7021, 16, 1.775168, 1.534533, 3.394900, 3.394900, 0.000000, 0.000000, 35108, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354661763545) STATS - 55.00, 7103, 16, 1.805531, 1.426378, 3.327022, 3.327022, 0.000000, 0.000000, 35518, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354720746015) STATS - 60.00, 7008, 16, 1.825339, 1.480270, 3.394717, 3.394717, 0.000000, 0.000000, 35041, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354770773140) STATS - 65.00, 7094, 16, 1.775509, 1.474481, 3.349058, 3.349058, 0.000000, 0.000000, 35470, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354808841905) STATS - 70.00, 7079, 16, 1.815530, 1.415594, 3.334432, 3.334432, 0.000000, 0.000000, 35399, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354818253267) STATS - 70.00, 54, 4, 0.659337, 2.698414, 3.429023, 3.429023, 0.000000, 0.000000, 270, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:08 (6355236581862) STATS - Interval, Responses
2018-10-21 16:58:08 (6355295224218) STATS - 9.4, 1001
2018-10-21 16:58:08 (6355295409625) STATS - 9.5, 775
2018-10-21 16:58:08 (6355295584532) STATS - 9.6, 714
2018-10-21 16:58:08 (6355295758638) STATS - 9.7, 588
2018-10-21 16:58:08 (6355295968346) STATS - 9.8, 455
2018-10-21 16:58:08 (6355296166054) STATS - 9.9, 422
2018-10-21 16:58:08 (6355296358861) STATS - 10.0, 377
2018-10-21 16:58:08 (6355296541768) STATS - 10.1, 312
2018-10-21 16:58:08 (6355296717675) STATS - 10.2, 286
2018-10-21 16:58:08 (6355296893082) STATS - 10.3, 258
2018-10-21 16:58:08 (6355297075889) STATS - 10.4, 211
2018-10-21 16:58:08 (6355297252296) STATS - 10.5, 231
2018-10-21 16:58:08 (6355297433803) STATS - 10.6, 170
2018-10-21 16:58:08 (6355297617610) STATS - 10.7, 196
2018-10-21 16:58:08 (6355297823018) STATS - 10.8, 155
2018-10-21 16:58:08 (6355303923552) STATS - 10.9, 166
2018-10-21 16:58:08 (6355304249965) STATS - 11.0, 192
2018-10-21 16:58:08 (6355304520775) STATS - 11.1, 154
2018-10-21 16:58:08 (6355304754284) STATS - 11.2, 169
2018-10-21 16:58:08 (6355304945492) STATS - 11.3, 168
2018-10-21 16:58:08 (6355305127299) STATS - 11.4, 143
2018-10-21 16:58:08 (6355305303106) STATS - 11.5, 123
2018-10-21 16:58:08 (6355305478512) STATS - 11.6, 145
2018-10-21 16:58:08 (6355305661919) STATS - 11.7, 125
2018-10-21 16:58:08 (6355305864627) STATS - 11.8, 144
2018-10-21 16:58:08 (6355306043234) STATS - 11.9, 137
2018-10-21 16:58:08 (6355306218741) STATS - 12.0, 122
2018-10-21 16:58:08 (6355306394747) STATS - 12.1, 113
2018-10-21 16:58:08 (6355306574854) STATS - 12.2, 76
2018-10-21 16:58:08 (6355306749861) STATS - 12.3, 76
2018-10-21 16:58:08 (6355306928268) STATS - 12.4, 88
2018-10-21 16:58:08 (6355307104675) STATS - 12.5, 84
2018-10-21 16:58:08 (6355307279782) STATS - 12.6, 90
2018-10-21 16:58:08 (6355307465489) STATS - 12.7, 73
2018-10-21 16:58:08 (6355307654596) STATS - 12.8, 71
2018-10-21 16:58:08 (6355307834903) STATS - 12.9, 58
2018-10-21 16:58:08 (6355313787332) STATS - 13.0, 50
2018-10-21 16:58:08 (6355314063843) STATS - 13.1, 64
2018-10-21 16:58:08 (6355314241549) STATS - 13.2, 63
2018-10-21 16:58:08 (6355314413856) STATS - 13.3, 61
2018-10-21 16:58:08 (6355314582262) STATS - 13.4, 47
2018-10-21 16:58:08 (6355314750269) STATS - 13.5, 54
2018-10-21 16:58:08 (6355314919075) STATS - 13.6, 55
2018-10-21 16:58:08 (6355315088082) STATS - 13.7, 57
2018-10-21 16:58:08 (6355315255088) STATS - 13.8, 54
2018-10-21 16:58:08 (6355315427895) STATS - 13.9, 55
2018-10-21 16:58:08 (6355315597602) STATS - 14.0, 49
2018-10-21 16:58:08 (6355315766008) STATS - 14.1, 53
2018-10-21 16:58:08 (6355315933614) STATS - 14.2, 47
2018-10-21 16:58:08 (6355316129322) STATS - 14.3, 52
2018-10-21 16:58:08 (6355316302229) STATS - 14.4, 48
2018-10-21 16:58:08 (6355316476735) STATS - 14.5, 35
2018-10-21 16:58:08 (6355316650042) STATS - 14.6, 26
2018-10-21 16:58:08 (6355316819849) STATS - 14.7, 28
2018-10-21 16:58:08 (6355316987655) STATS - 14.8, 30
2018-10-21 16:58:08 (6355317160062) STATS - 14.9, 36
2018-10-21 16:58:08 (6355317329468) STATS - 15.0, 38
2018-10-21 16:58:08 (6355317498375) STATS - 15.1, 31
2018-10-21 16:58:08 (6355317713283) STATS - 15.2, 16
2018-10-21 16:58:08 (6355323658712) STATS - 15.3, 19
2018-10-21 16:58:08 (6355323862719) STATS - 15.4, 16
2018-10-21 16:58:08 (6355324342138) STATS - 15.5, 20
2018-10-21 16:58:08 (6355324530445) STATS - 15.6, 15
2018-10-21 16:58:08 (6355324710352) STATS - 15.7, 25
2018-10-21 16:58:08 (6355324882159) STATS - 15.8, 24
2018-10-21 16:58:08 (6355325052665) STATS - 15.9, 25
2018-10-21 16:58:08 (6355325238172) STATS - 16.0, 16
2018-10-21 16:58:08 (6355325490182) STATS - 16.1, 25
2018-10-21 16:58:08 (6355325667689) STATS - 16.2, 15
2018-10-21 16:58:08 (6355325841396) STATS - 16.3, 15
2018-10-21 16:58:08 (6355325987001) STATS - 16.4, 13
2018-10-21 16:58:08 (6355326131707) STATS - 16.5, 13
2018-10-21 16:58:08 (6355326331714) STATS - 16.6, 17
2018-10-21 16:58:08 (6355326568524) STATS - 16.7, 13
2018-10-21 16:58:08 (6355326744230) STATS - 16.8, 25
2018-10-21 16:58:08 (6355326908637) STATS - 16.9, 22
2018-10-21 16:58:08 (6355327077043) STATS - 17.0, 12
2018-10-21 16:58:08 (6355327244150) STATS - 17.1, 10
2018-10-21 16:58:08 (6355327412956) STATS - 17.2, 16
2018-10-21 16:58:08 (6355327596063) STATS - 17.3, 10
2018-10-21 16:58:08 (6355333537092) STATS - 17.4, 13
2018-10-21 16:58:08 (6355337241534) STATS - 17.5, 11
2018-10-21 16:58:08 (6355337458942) STATS - 17.6, 17
2018-10-21 16:58:08 (6355337628949) STATS - 17.7, 14
2018-10-21 16:58:08 (6355337797255) STATS - 17.8, 22
2018-10-21 16:58:08 (6355337961662) STATS - 17.9, 14
2018-10-21 16:58:08 (6355338126468) STATS - 18.0, 29
2018-10-21 16:58:08 (6355338294075) STATS - 18.1, 15
2018-10-21 16:58:08 (6355338457581) STATS - 18.2, 11
2018-10-21 16:58:08 (6355338661989) STATS - 18.3, 16
2018-10-21 16:58:08 (6355338835095) STATS - 18.4, 18
2018-10-21 16:58:08 (6355339022503) STATS - 18.5, 13
2018-10-21 16:58:08 (6355339193009) STATS - 18.6, 4
2018-10-21 16:58:08 (6355339385717) STATS - 18.7, 14
2018-10-21 16:58:08 (6355339592325) STATS - 18.8, 10
2018-10-21 16:58:08 (6355339785332) STATS - 18.9, 14
2018-10-21 16:58:08 (6355339948038) STATS - 19.0, 16
2018-10-21 16:58:08 (6355340127845) STATS - 19.1, 20
2018-10-21 16:58:08 (6355340288851) STATS - 19.2, 11
2018-10-21 16:58:08 (6355340448157) STATS - 19.3, 18
2018-10-21 16:58:08 (6355340614064) STATS - 19.4, 20
2018-10-21 16:58:08 (6355340773370) STATS - 19.5, 11
2018-10-21 16:58:08 (6355340933176) STATS - 19.6, 7
2018-10-21 16:58:08 (6355347024110) STATS - 19.7, 8
2018-10-21 16:58:08 (6355347305721) STATS - 19.8, 15
2018-10-21 16:58:08 (6355347473428) STATS - 19.9, 9
2018-10-21 16:58:08 (6355347634634) STATS - 20.0, 8
2018-10-21 16:58:08 (6355347794040) STATS - 20.1, 7
2018-10-21 16:58:08 (6355347954646) STATS - 20.2, 3
2018-10-21 16:58:08 (6355348143053) STATS - 20.3, 3
2018-10-21 16:58:08 (6355348309560) STATS - 20.4, 4
2018-10-21 16:58:08 (6355348468766) STATS - 20.5, 3
2018-10-21 16:58:08 (6355348627772) STATS - 20.6, 2
2018-10-21 16:58:08 (6355348785478) STATS - 20.7, 2
2018-10-21 16:58:08 (6355348942784) STATS - 20.8, 2
2018-10-21 16:58:08 (6355349100790) STATS - 20.9, 9
2018-10-21 16:58:08 (6355349255796) STATS - 21.0, 4
2018-10-21 16:58:08 (6355349477405) STATS - 21.1, 5
2018-10-21 16:58:08 (6355349663112) STATS - 21.2, 1
2018-10-21 16:58:08 (6355349820118) STATS - 21.3, 3
2018-10-21 16:58:08 (6355350041926) STATS - 21.4, 5
2018-10-21 16:58:08 (6355350202533) STATS - 21.5, 1
2018-10-21 16:58:08 (6355350362239) STATS - 21.6, 2
2018-10-21 16:58:08 (6355350518245) STATS - 21.7, 4
2018-10-21 16:58:08 (6355350673051) STATS - 21.8, 4
2018-10-21 16:58:08 (6355350832157) STATS - 21.9, 2
2018-10-21 16:58:08 (6355356819487) STATS - 22.0, 4
2018-10-21 16:58:08 (6355356983093) STATS - 22.1, 4
2018-10-21 16:58:08 (6355357142000) STATS - 22.2, 10
2018-10-21 16:58:08 (6355357299706) STATS - 22.3, 6
2018-10-21 16:58:08 (6355357486313) STATS - 22.4, 6
2018-10-21 16:58:08 (6355357820326) STATS - 22.5, 3
2018-10-21 16:58:08 (6355358037734) STATS - 22.6, 6
2018-10-21 16:58:08 (6355358199040) STATS - 22.7, 5
2018-10-21 16:58:08 (6355358356046) STATS - 22.8, 2
2018-10-21 16:58:08 (6355358512552) STATS - 22.9, 2
2018-10-21 16:58:08 (6355358667458) STATS - 23.0, 4
2018-10-21 16:58:08 (6355358842565) STATS - 23.1, 0
2018-10-21 16:58:08 (6355359667597) STATS - 23.2, 6
2018-10-21 16:58:08 (6355359834003) STATS - 23.3, 0
2018-10-21 16:58:08 (6355360072712) STATS - 23.4, 1
2018-10-21 16:58:08 (6355360232618) STATS - 23.5, 4
2018-10-21 16:58:08 (6355360458527) STATS - 23.6, 4
2018-10-21 16:58:08 (6355360876843) STATS - 23.7, 4
2018-10-21 16:58:08 (6355361066851) STATS - 23.8, 5
2018-10-21 16:58:08 (6355367062381) STATS - 23.9, 1
2018-10-21 16:58:08 (6355367367893) STATS - 24.0, 1
2018-10-21 16:58:08 (6355367588801) STATS - 24.1, 1
2018-10-21 16:58:08 (6355367750508) STATS - 24.2, 2
2018-10-21 16:58:08 (6355367906314) STATS - 24.3, 4
2018-10-21 16:58:08 (6355368077220) STATS - 24.4, 2
2018-10-21 16:58:08 (6355368237426) STATS - 24.5, 2
2018-10-21 16:58:08 (6355368393032) STATS - 24.6, 3
2018-10-21 16:58:08 (6355368547538) STATS - 24.7, 4
2018-10-21 16:58:08 (6355368705044) STATS - 24.8, 2
2018-10-21 16:58:08 (6355368861350) STATS - 24.9, 1
2018-10-21 16:58:08 (6355369020557) STATS - 25.0, 3
2018-10-21 16:58:08 (6355369182063) STATS - 25.1, 4
2018-10-21 16:58:08 (6355369375170) STATS - 25.2, 2
2018-10-21 16:58:08 (6355369525276) STATS - 25.3, 2
2018-10-21 16:58:08 (6355369734884) STATS - 25.4, 2
2018-10-21 16:58:08 (6355369916791) STATS - 25.5, 4
2018-10-21 16:58:08 (6355370072197) STATS - 25.6, 1
2018-10-21 16:58:08 (6355370222403) STATS - 25.7, 8
2018-10-21 16:58:08 (6355370370608) STATS - 25.8, 5
2018-10-21 16:58:08 (6355370519714) STATS - 25.9, 9
2018-10-21 16:58:08 (6355370678120) STATS - 26.0, 5
2018-10-21 16:58:08 (6355370804425) STATS - 26.1, 5
2018-10-21 16:58:08 (6355370929930) STATS - 26.2, 4
2018-10-21 16:58:08 (6355376811156) STATS - 26.3, 4
2018-10-21 16:58:08 (6355377087267) STATS - 26.4, 8
2018-10-21 16:58:08 (6355377290375) STATS - 26.5, 6
2018-10-21 16:58:08 (6355377478582) STATS - 26.6, 7
2018-10-21 16:58:08 (6355377626088) STATS - 26.7, 3
2018-10-21 16:58:08 (6355377767993) STATS - 26.8, 7
2018-10-21 16:58:08 (6355377910999) STATS - 26.9, 6
2018-10-21 16:58:08 (6355378054904) STATS - 27.0, 6
2018-10-21 16:58:08 (6355378200410) STATS - 27.1, 6
2018-10-21 16:58:08 (6355378346615) STATS - 27.2, 5
2018-10-21 16:58:08 (6355378552023) STATS - 27.3, 2
2018-10-21 16:58:08 (6355378697529) STATS - 27.4, 4
2018-10-21 16:58:08 (6355378839234) STATS - 27.5, 4
2018-10-21 16:58:08 (6355378981540) STATS - 27.6, 0
2018-10-21 16:58:08 (6355379125045) STATS - 27.7, 4
2018-10-21 16:58:08 (6355379270951) STATS - 27.8, 0
2018-10-21 16:58:08 (6355379414756) STATS - 27.9, 2
2018-10-21 16:58:08 (6355379553062) STATS - 28.0, 2
2018-10-21 16:58:08 (6355379704067) STATS - 28.1, 5
2018-10-21 16:58:08 (6355379847473) STATS - 28.2, 7
2018-10-21 16:58:08 (6355380063981) STATS - 28.3, 2
2018-10-21 16:58:08 (6355380246688) STATS - 28.4, 3
2018-10-21 16:58:08 (6355380389294) STATS - 28.5, 2
2018-10-21 16:58:08 (6355380529999) STATS - 28.6, 3
2018-10-21 16:58:08 (6355380681405) STATS - 28.7, 0
2018-10-21 16:58:08 (6355380826611) STATS - 28.8, 0
2018-10-21 16:58:08 (6355386751139) STATS - 28.9, 1
2018-10-21 16:58:08 (6355386913245) STATS - 29.0, 1
2018-10-21 16:58:08 (6355387064451) STATS - 29.1, 2
2018-10-21 16:58:08 (6355387208456) STATS - 29.2, 1
2018-10-21 16:58:08 (6355387352862) STATS - 29.3, 3
2018-10-21 16:58:08 (6355387494167) STATS - 29.4, 1
2018-10-21 16:58:08 (6355387662474) STATS - 29.5, 1
2018-10-21 16:58:08 (6355387862481) STATS - 29.6, 2
2018-10-21 16:58:08 (6355388080590) STATS - 29.7, 0
2018-10-21 16:58:08 (6355388225595) STATS - 29.8, 2
2018-10-21 16:58:08 (6355388364501) STATS - 29.9, 1
2018-10-21 16:58:08 (6355388501306) STATS - 30.0, 2
2018-10-21 16:58:08 (6355388687113) STATS - 30.1, 4
2018-10-21 16:58:08 (6355388956123) STATS - 30.2, 8
2018-10-21 16:58:08 (6355389130630) STATS - 30.3, 4
2018-10-21 16:58:08 (6355389315837) STATS - 30.4, 2
2018-10-21 16:58:08 (6355389459443) STATS - 30.5, 5
2018-10-21 16:58:08 (6355389636550) STATS - 30.6, 3
2018-10-21 16:58:08 (6355389778455) STATS - 30.7, 5
2018-10-21 16:58:08 (6355389921361) STATS - 30.8, 2
2018-10-21 16:58:08 (6355390093567) STATS - 30.9, 3
2018-10-21 16:58:08 (6355390234373) STATS - 31.0, 3
2018-10-21 16:58:08 (6355390373578) STATS - 31.1, 4
2018-10-21 16:58:08 (6355390554785) STATS - 31.2, 2
2018-10-21 16:58:08 (6355390689190) STATS - 31.3, 1
2018-10-21 16:58:08 (6355390827895) STATS - 31.4, 3
2018-10-21 16:58:08 (6355396821826) STATS - 31.5, 4
2018-10-21 16:58:08 (6355396974732) STATS - 31.6, 4
2018-10-21 16:58:08 (6355397113237) STATS - 31.7, 2
2018-10-21 16:58:08 (6355397274743) STATS - 31.8, 1
2018-10-21 16:58:08 (6355397408449) STATS - 31.9, 6
2018-10-21 16:58:08 (6355397537553) STATS - 32.0, 2
2018-10-21 16:58:08 (6355397672159) STATS - 32.1, 4
2018-10-21 16:58:08 (6355397820264) STATS - 32.2, 5
2018-10-21 16:58:08 (6355397956370) STATS - 32.3, 3
2018-10-21 16:58:08 (6355398087275) STATS - 32.4, 5
2018-10-21 16:58:08 (6355398217780) STATS - 32.5, 9
2018-10-21 16:58:08 (6355398360285) STATS - 32.6, 5
2018-10-21 16:58:08 (6355398490290) STATS - 32.7, 6
2018-10-21 16:58:08 (6355398621895) STATS - 32.8, 9
2018-10-21 16:58:08 (6355398752400) STATS - 32.9, 7
2018-10-21 16:58:08 (6355398878405) STATS - 33.0, 9
2018-10-21 16:58:08 (6355399006610) STATS - 33.1, 3
2018-10-21 16:58:08 (6355399135115) STATS - 33.2, 4
2018-10-21 16:58:08 (6355399270620) STATS - 33.3, 5
2018-10-21 16:58:08 (6355399431626) STATS - 33.4, 3
2018-10-21 16:58:08 (6355399535830) STATS - 33.5, 0
2018-10-21 16:58:08 (6355399692536) STATS - 33.6, 3
2018-10-21 16:58:08 (6355399835342) STATS - 33.7, 2
2018-10-21 16:58:08 (6355399961047) STATS - 33.8, 4
2018-10-21 16:58:08 (6355400144154) STATS - 33.9, 4
2018-10-21 16:58:08 (6355400293659) STATS - 34.0, 3
