2018-10-21 20:19:20 (18427558593391) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:20:45 (18512115661362) STATS -  5.00, 14572, 65, 4.780442, 2.605996, 7.772955, 0.000000, 7.772955, 0.000000, 0, 72861, 0, 1.00, 0.00, 0
2018-10-21 20:20:45 (18512571750074) STATS - 10.00, 17803, 68, 4.101385, 2.434418, 6.839923, 0.000000, 6.839923, 0.000000, 0, 89016, 0, 1.00, 0.00, 0
2018-10-21 20:20:45 (18512864846392) STATS - 15.00, 18220, 68, 3.916209, 2.413347, 6.569737, 0.000000, 6.569737, 0.000000, 0, 91104, 0, 1.00, 0.00, 0
2018-10-21 20:20:46 (18513151259314) STATS - 20.00, 18208, 66, 3.848180, 2.353253, 6.475582, 0.000000, 6.475582, 0.000000, 0, 91042, 0, 1.00, 0.00, 0
2018-10-21 20:20:46 (18513413592428) STATS - 25.00, 18006, 68, 4.100935, 2.455515, 6.806908, 0.000000, 6.806908, 0.000000, 0, 90033, 0, 1.00, 0.00, 0
2018-10-21 20:20:46 (18513672525442) STATS - 30.00, 18266, 68, 3.947014, 2.356899, 6.564352, 0.000000, 6.564352, 0.000000, 0, 91332, 0, 1.00, 0.00, 0
2018-10-21 20:20:46 (18513912845909) STATS - 35.00, 18493, 67, 3.929337, 2.422925, 6.548086, 0.000000, 6.548086, 0.000000, 0, 92468, 0, 1.00, 0.00, 0
2018-10-21 20:20:47 (18514129487179) STATS - 40.00, 18592, 66, 3.790113, 2.454197, 6.498321, 0.000000, 6.498321, 0.000000, 0, 92960, 0, 1.00, 0.00, 0
2018-10-21 20:20:47 (18514331092907) STATS - 45.00, 18199, 69, 4.078599, 2.379492, 6.720889, 0.000000, 6.720889, 0.000000, 0, 90996, 0, 1.00, 0.00, 0
2018-10-21 20:20:47 (18514492061540) STATS - 50.00, 14300, 68, 4.272647, 3.360819, 7.879795, 0.000000, 7.879795, 0.000000, 0, 71500, 0, 1.00, 0.00, 0
2018-10-21 20:20:47 (18514666337965) STATS - 55.00, 18092, 68, 3.989886, 2.447719, 6.685224, 0.000000, 6.685224, 0.000000, 0, 90461, 0, 1.00, 0.00, 0
2018-10-21 20:20:47 (18514808422743) STATS - 60.00, 18002, 68, 4.052401, 2.465610, 6.755685, 0.000000, 6.755685, 0.000000, 0, 90014, 0, 1.00, 0.00, 0
2018-10-21 20:20:47 (18514946656508) STATS - 65.00, 18609, 68, 3.954988, 2.307670, 6.486726, 0.000000, 6.486726, 0.000000, 0, 93049, 0, 1.00, 0.00, 0
2018-10-21 20:20:48 (18515050553863) STATS - 70.00, 18172, 68, 4.006580, 2.425564, 6.681625, 0.000000, 6.681625, 0.000000, 0, 90862, 0, 1.00, 0.00, 0
2018-10-21 20:20:48 (18515070027635) STATS - 71.00, 1469, 4, 0.699853, 1.592360, 2.386505, 0.000000, 2.386505, 0.000000, 0, 7346, 0, 1.00, 0.00, 0
2018-10-21 20:20:49 (18516142622074) STATS - Interval, Responses
2018-10-21 20:20:49 (18516174040698) STATS - 4.6, 15734
2018-10-21 20:20:49 (18516180189379) STATS - 4.7, 15627
2018-10-21 20:20:49 (18516180442986) STATS - 4.8, 15420
2018-10-21 20:20:49 (18516180670093) STATS - 4.9, 15352
2018-10-21 20:20:49 (18516180864599) STATS - 5.0, 15047
2018-10-21 20:20:49 (18516181182908) STATS - 5.1, 14712
2018-10-21 20:20:49 (18516181379514) STATS - 5.2, 14015
2018-10-21 20:20:49 (18516181575220) STATS - 5.3, 13777
2018-10-21 20:20:49 (18516181770225) STATS - 5.4, 13525
2018-10-21 20:20:49 (18516181972731) STATS - 5.5, 12940
2018-10-21 20:20:49 (18516182241239) STATS - 5.6, 12451
2018-10-21 20:20:49 (18516182437545) STATS - 5.7, 12081
2018-10-21 20:20:49 (18516182628751) STATS - 5.8, 11760
2018-10-21 20:20:49 (18516182824356) STATS - 5.9, 11639
2018-10-21 20:20:49 (18516183021062) STATS - 6.0, 11173
2018-10-21 20:20:49 (18516183220668) STATS - 6.1, 10689
2018-10-21 20:20:49 (18516183445375) STATS - 6.2, 10456
2018-10-21 20:20:49 (18516183639780) STATS - 6.3, 10574
2018-10-21 20:20:49 (18516183860687) STATS - 6.4, 10412
2018-10-21 20:20:49 (18516189882564) STATS - 6.5, 9963
2018-10-21 20:20:49 (18516190109771) STATS - 6.6, 9979
2018-10-21 20:20:49 (18516190302176) STATS - 6.7, 9908
2018-10-21 20:20:49 (18516190491282) STATS - 6.8, 9534
2018-10-21 20:20:49 (18516190698388) STATS - 6.9, 9533
2018-10-21 20:20:49 (18516190920394) STATS - 7.0, 9458
2018-10-21 20:20:49 (18516191108500) STATS - 7.1, 9009
2018-10-21 20:20:49 (18516191296005) STATS - 7.2, 8805
2018-10-21 20:20:49 (18516191483811) STATS - 7.3, 8942
2018-10-21 20:20:49 (18516191724918) STATS - 7.4, 8826
2018-10-21 20:20:49 (18516191975925) STATS - 7.5, 8365
2018-10-21 20:20:49 (18516192184132) STATS - 7.6, 8386
2018-10-21 20:20:49 (18516192402638) STATS - 7.7, 8433
2018-10-21 20:20:49 (18516192563843) STATS - 7.8, 8362
2018-10-21 20:20:49 (18516192745448) STATS - 7.9, 8701
2018-10-21 20:20:49 (18516192927053) STATS - 8.0, 8691
2018-10-21 20:20:49 (18516193142960) STATS - 8.1, 8765
2018-10-21 20:20:49 (18516193325565) STATS - 8.2, 8349
2018-10-21 20:20:49 (18516193507871) STATS - 8.3, 8582
2018-10-21 20:20:49 (18516193698676) STATS - 8.4, 8940
2018-10-21 20:20:49 (18516193913682) STATS - 8.5, 9084
2018-10-21 20:20:49 (18516200024662) STATS - 8.6, 9363
2018-10-21 20:20:49 (18516200271969) STATS - 8.7, 9515
2018-10-21 20:20:49 (18516200456375) STATS - 8.8, 9957
2018-10-21 20:20:49 (18516200643780) STATS - 8.9, 10040
2018-10-21 20:20:49 (18516200822286) STATS - 9.0, 10156
2018-10-21 20:20:49 (18516201051192) STATS - 9.1, 10576
2018-10-21 20:20:49 (18516201287399) STATS - 9.2, 11025
2018-10-21 20:20:49 (18516201473005) STATS - 9.3, 11043
2018-10-21 20:20:49 (18516201662410) STATS - 9.4, 10996
2018-10-21 20:20:49 (18516201841416) STATS - 9.5, 11009
2018-10-21 20:20:49 (18516202019121) STATS - 9.6, 10547
2018-10-21 20:20:49 (18516202231727) STATS - 9.7, 10384
2018-10-21 20:20:49 (18516202422433) STATS - 9.8, 10119
2018-10-21 20:20:49 (18516202609938) STATS - 9.9, 9534
2018-10-21 20:20:49 (18516202862346) STATS - 10.0, 9227
2018-10-21 20:20:49 (18516203065452) STATS - 10.1, 9049
2018-10-21 20:20:49 (18516203247557) STATS - 10.2, 8419
2018-10-21 20:20:49 (18516203424762) STATS - 10.3, 8100
2018-10-21 20:20:49 (18516203655669) STATS - 10.4, 7815
2018-10-21 20:20:49 (18516209687746) STATS - 10.5, 7734
2018-10-21 20:20:49 (18516210013756) STATS - 10.6, 7343
2018-10-21 20:20:49 (18516210208862) STATS - 10.7, 7132
2018-10-21 20:20:49 (18516210421468) STATS - 10.8, 6683
2018-10-21 20:20:49 (18516210652975) STATS - 10.9, 6441
2018-10-21 20:20:49 (18516210874081) STATS - 11.0, 6000
2018-10-21 20:20:49 (18516211131989) STATS - 11.1, 5822
2018-10-21 20:20:49 (18516211364396) STATS - 11.2, 5657
2018-10-21 20:20:49 (18516211558301) STATS - 11.3, 5490
2018-10-21 20:20:49 (18516211735407) STATS - 11.4, 5181
2018-10-21 20:20:49 (18516211916212) STATS - 11.5, 4842
2018-10-21 20:20:49 (18516212123918) STATS - 11.6, 4771
2018-10-21 20:20:49 (18516212433727) STATS - 11.7, 4621
2018-10-21 20:20:49 (18516212647633) STATS - 11.8, 4168
2018-10-21 20:20:49 (18516212824039) STATS - 11.9, 4015
2018-10-21 20:20:49 (18516212998344) STATS - 12.0, 3722
2018-10-21 20:20:49 (18516213172749) STATS - 12.1, 3574
2018-10-21 20:20:49 (18516213350354) STATS - 12.2, 3428
2018-10-21 20:20:49 (18516213527359) STATS - 12.3, 3133
2018-10-21 20:20:49 (18516213734465) STATS - 12.4, 3155
2018-10-21 20:20:49 (18516219743542) STATS - 12.5, 3009
2018-10-21 20:20:49 (18516219941148) STATS - 12.6, 2704
2018-10-21 20:20:49 (18516220147154) STATS - 12.7, 2667
2018-10-21 20:20:49 (18516220329559) STATS - 12.8, 2468
2018-10-21 20:20:49 (18516220503164) STATS - 12.9, 2353
2018-10-21 20:20:49 (18516220679970) STATS - 13.0, 2256
2018-10-21 20:20:49 (18516220851675) STATS - 13.1, 2127
2018-10-21 20:20:49 (18516221023780) STATS - 13.2, 2097
2018-10-21 20:20:49 (18516221194985) STATS - 13.3, 2027
2018-10-21 20:20:49 (18516221366890) STATS - 13.4, 1839
2018-10-21 20:20:49 (18516221538395) STATS - 13.5, 1706
2018-10-21 20:20:49 (18516221710100) STATS - 13.6, 1625
2018-10-21 20:20:49 (18516221882305) STATS - 13.7, 1503
2018-10-21 20:20:49 (18516222054810) STATS - 13.8, 1488
2018-10-21 20:20:49 (18516222226715) STATS - 13.9, 1296
2018-10-21 20:20:49 (18516222395520) STATS - 14.0, 1352
2018-10-21 20:20:49 (18516222572525) STATS - 14.1, 1384
2018-10-21 20:20:49 (18516222745530) STATS - 14.2, 1219
2018-10-21 20:20:49 (18516222917135) STATS - 14.3, 1161
2018-10-21 20:20:49 (18516223088640) STATS - 14.4, 1094
2018-10-21 20:20:49 (18516223267046) STATS - 14.5, 1036
2018-10-21 20:20:49 (18516223439851) STATS - 14.6, 978
2018-10-21 20:20:49 (18516223616156) STATS - 14.7, 913
2018-10-21 20:20:49 (18516229635333) STATS - 14.8, 891
2018-10-21 20:20:49 (18516229842139) STATS - 14.9, 940
2018-10-21 20:20:49 (18516230016344) STATS - 15.0, 851
2018-10-21 20:20:49 (18516230190949) STATS - 15.1, 825
2018-10-21 20:20:49 (18516230422156) STATS - 15.2, 844
2018-10-21 20:20:49 (18516230646463) STATS - 15.3, 813
2018-10-21 20:20:49 (18516230825868) STATS - 15.4, 814
2018-10-21 20:20:49 (18516231275081) STATS - 15.5, 735
2018-10-21 20:20:49 (18516231459486) STATS - 15.6, 762
2018-10-21 20:20:49 (18516231642192) STATS - 15.7, 629
2018-10-21 20:20:49 (18516231817397) STATS - 15.8, 762
2018-10-21 20:20:49 (18516231993302) STATS - 15.9, 644
2018-10-21 20:20:49 (18516232236709) STATS - 16.0, 679
2018-10-21 20:20:49 (18516232448316) STATS - 16.1, 638
2018-10-21 20:20:49 (18516232627021) STATS - 16.2, 605
2018-10-21 20:20:49 (18516232807026) STATS - 16.3, 633
2018-10-21 20:20:49 (18516232981331) STATS - 16.4, 602
2018-10-21 20:20:49 (18516233159036) STATS - 16.5, 613
2018-10-21 20:20:49 (18516233332042) STATS - 16.6, 582
2018-10-21 20:20:49 (18516233514847) STATS - 16.7, 509
2018-10-21 20:20:49 (18516239492423) STATS - 16.8, 509
2018-10-21 20:20:49 (18516239757130) STATS - 16.9, 487
2018-10-21 20:20:49 (18516239970737) STATS - 17.0, 482
2018-10-21 20:20:49 (18516240169643) STATS - 17.1, 471
2018-10-21 20:20:49 (18516240343948) STATS - 17.2, 458
2018-10-21 20:20:49 (18516240534053) STATS - 17.3, 523
2018-10-21 20:20:49 (18516240708358) STATS - 17.4, 492
2018-10-21 20:20:49 (18516240886664) STATS - 17.5, 464
2018-10-21 20:20:49 (18516241073369) STATS - 17.6, 384
2018-10-21 20:20:49 (18516241245074) STATS - 17.7, 400
2018-10-21 20:20:49 (18516241417079) STATS - 17.8, 412
2018-10-21 20:20:49 (18516241596985) STATS - 17.9, 448
2018-10-21 20:20:49 (18516241763689) STATS - 18.0, 386
2018-10-21 20:20:49 (18516241934194) STATS - 18.1, 454
2018-10-21 20:20:49 (18516242105900) STATS - 18.2, 380
2018-10-21 20:20:49 (18516242316806) STATS - 18.3, 368
2018-10-21 20:20:49 (18516242492411) STATS - 18.4, 378
2018-10-21 20:20:49 (18516242675016) STATS - 18.5, 356
2018-10-21 20:20:49 (18516242846321) STATS - 18.6, 335
2018-10-21 20:20:49 (18516243019926) STATS - 18.7, 368
2018-10-21 20:20:49 (18516243196932) STATS - 18.8, 366
2018-10-21 20:20:49 (18516243368637) STATS - 18.9, 337
2018-10-21 20:20:49 (18516249769125) STATS - 19.0, 368
2018-10-21 20:20:49 (18516249977231) STATS - 19.1, 361
2018-10-21 20:20:49 (18516250154136) STATS - 19.2, 347
2018-10-21 20:20:49 (18516250326041) STATS - 19.3, 336
2018-10-21 20:20:49 (18516250498546) STATS - 19.4, 336
2018-10-21 20:20:49 (18516250674251) STATS - 19.5, 326
2018-10-21 20:20:49 (18516250847357) STATS - 19.6, 265
2018-10-21 20:20:49 (18516251017462) STATS - 19.7, 298
2018-10-21 20:20:49 (18516251274769) STATS - 19.8, 311
2018-10-21 20:20:49 (18516251447474) STATS - 19.9, 279
2018-10-21 20:20:49 (18516251620379) STATS - 20.0, 245
2018-10-21 20:20:49 (18516251790484) STATS - 20.1, 256
2018-10-21 20:20:49 (18516252027391) STATS - 20.2, 228
2018-10-21 20:20:49 (18516252205496) STATS - 20.3, 223
2018-10-21 20:20:49 (18516252377302) STATS - 20.4, 216
2018-10-21 20:20:49 (18516252547407) STATS - 20.5, 194
2018-10-21 20:20:49 (18516252717812) STATS - 20.6, 194
2018-10-21 20:20:49 (18516252888517) STATS - 20.7, 181
2018-10-21 20:20:49 (18516253058222) STATS - 20.8, 189
2018-10-21 20:20:49 (18516253229027) STATS - 20.9, 165
2018-10-21 20:20:49 (18516253397232) STATS - 21.0, 149
2018-10-21 20:20:49 (18516253568137) STATS - 21.1, 156
2018-10-21 20:20:49 (18516259538512) STATS - 21.2, 176
2018-10-21 20:20:49 (18516259723418) STATS - 21.3, 168
2018-10-21 20:20:49 (18516259898223) STATS - 21.4, 139
2018-10-21 20:20:49 (18516260155330) STATS - 21.5, 127
2018-10-21 20:20:49 (18516260335436) STATS - 21.6, 125
2018-10-21 20:20:49 (18516260507741) STATS - 21.7, 125
2018-10-21 20:20:49 (18516260742548) STATS - 21.8, 109
2018-10-21 20:20:49 (18516260908452) STATS - 21.9, 114
2018-10-21 20:20:49 (18516261068457) STATS - 22.0, 115
2018-10-21 20:20:49 (18516261231462) STATS - 22.1, 115
2018-10-21 20:20:49 (18516261394567) STATS - 22.2, 101
2018-10-21 20:20:49 (18516261556971) STATS - 22.3, 109
2018-10-21 20:20:49 (18516261754177) STATS - 22.4, 117
2018-10-21 20:20:49 (18516261917582) STATS - 22.5, 122
2018-10-21 20:20:49 (18516262079387) STATS - 22.6, 125
2018-10-21 20:20:49 (18516262246192) STATS - 22.7, 103
2018-10-21 20:20:49 (18516262408797) STATS - 22.8, 112
2018-10-21 20:20:49 (18516262571901) STATS - 22.9, 94
2018-10-21 20:20:49 (18516262731606) STATS - 23.0, 104
2018-10-21 20:20:49 (18516262901611) STATS - 23.1, 75
2018-10-21 20:20:49 (18516263106417) STATS - 23.2, 76
2018-10-21 20:20:49 (18516263272222) STATS - 23.3, 88
2018-10-21 20:20:49 (18516269243597) STATS - 23.4, 80
2018-10-21 20:20:49 (18516269472004) STATS - 23.5, 77
2018-10-21 20:20:49 (18516269674410) STATS - 23.6, 74
2018-10-21 20:20:49 (18516270089122) STATS - 23.7, 58
2018-10-21 20:20:49 (18516270276428) STATS - 23.8, 82
2018-10-21 20:20:49 (18516270480934) STATS - 23.9, 63
2018-10-21 20:20:49 (18516270733441) STATS - 24.0, 92
2018-10-21 20:20:49 (18516270966848) STATS - 24.1, 64
2018-10-21 20:20:49 (18516271134153) STATS - 24.2, 69
2018-10-21 20:20:49 (18516271297158) STATS - 24.3, 53
2018-10-21 20:20:49 (18516271463963) STATS - 24.4, 47
2018-10-21 20:20:49 (18516271661169) STATS - 24.5, 71
2018-10-21 20:20:49 (18516271822573) STATS - 24.6, 67
2018-10-21 20:20:49 (18516271989578) STATS - 24.7, 54
2018-10-21 20:20:49 (18516272176784) STATS - 24.8, 64
2018-10-21 20:20:49 (18516272339189) STATS - 24.9, 68
2018-10-21 20:20:49 (18516272497393) STATS - 25.0, 70
2018-10-21 20:20:49 (18516272726000) STATS - 25.1, 71
2018-10-21 20:20:49 (18516272931606) STATS - 25.2, 56
2018-10-21 20:20:49 (18516273113911) STATS - 25.3, 55
2018-10-21 20:20:49 (18516279097987) STATS - 25.4, 56
2018-10-21 20:20:49 (18516279297293) STATS - 25.5, 65
2018-10-21 20:20:49 (18516279466298) STATS - 25.6, 48
2018-10-21 20:20:49 (18516279629403) STATS - 25.7, 27
2018-10-21 20:20:49 (18516279787808) STATS - 25.8, 25
2018-10-21 20:20:49 (18516279998814) STATS - 25.9, 31
2018-10-21 20:20:49 (18516280176319) STATS - 26.0, 38
2018-10-21 20:20:49 (18516280333724) STATS - 26.1, 26
2018-10-21 20:20:49 (18516280492528) STATS - 26.2, 29
2018-10-21 20:20:49 (18516280652533) STATS - 26.3, 30
2018-10-21 20:20:49 (18516280815338) STATS - 26.4, 25
2018-10-21 20:20:49 (18516280975642) STATS - 26.5, 29
2018-10-21 20:20:49 (18516281133147) STATS - 26.6, 46
2018-10-21 20:20:49 (18516281291352) STATS - 26.7, 37
2018-10-21 20:20:49 (18516281449856) STATS - 26.8, 25
2018-10-21 20:20:49 (18516281636262) STATS - 26.9, 28
2018-10-21 20:20:49 (18516281820067) STATS - 27.0, 23
2018-10-21 20:20:49 (18516282018573) STATS - 27.1, 13
2018-10-21 20:20:49 (18516282180478) STATS - 27.2, 26
2018-10-21 20:20:49 (18516282342883) STATS - 27.3, 20
2018-10-21 20:20:49 (18516282500687) STATS - 27.4, 27
2018-10-21 20:20:49 (18516282703793) STATS - 27.5, 22
2018-10-21 20:20:49 (18516282862698) STATS - 27.6, 20
2018-10-21 20:20:49 (18516283024303) STATS - 27.7, 18
2018-10-21 20:20:49 (18516289062980) STATS - 27.8, 21
2018-10-21 20:20:49 (18516289252686) STATS - 27.9, 23
2018-10-21 20:20:49 (18516289407690) STATS - 28.0, 24
2018-10-21 20:20:49 (18516289563895) STATS - 28.1, 14
2018-10-21 20:20:49 (18516289757801) STATS - 28.2, 12
2018-10-21 20:20:49 (18516289951806) STATS - 28.3, 16
2018-10-21 20:20:49 (18516290110111) STATS - 28.4, 12
2018-10-21 20:20:49 (18516290380319) STATS - 28.5, 19
2018-10-21 20:20:49 (18516290542324) STATS - 28.6, 28
2018-10-21 20:20:49 (18516290697528) STATS - 28.7, 23
2018-10-21 20:20:49 (18516290851933) STATS - 28.8, 27
2018-10-21 20:20:49 (18516291013238) STATS - 28.9, 20
2018-10-21 20:20:49 (18516291203943) STATS - 29.0, 20
2018-10-21 20:20:49 (18516291366648) STATS - 29.1, 19
2018-10-21 20:20:49 (18516291524053) STATS - 29.2, 17
2018-10-21 20:20:49 (18516291983166) STATS - 29.3, 19
2018-10-21 20:20:49 (18516292183472) STATS - 29.4, 22
2018-10-21 20:20:49 (18516292344577) STATS - 29.5, 16
2018-10-21 20:20:49 (18516292545383) STATS - 29.6, 19
2018-10-21 20:20:49 (18516292760489) STATS - 29.7, 12
2018-10-21 20:20:49 (18516292931194) STATS - 29.8, 17
2018-10-21 20:20:49 (18516299007373) STATS - 29.9, 24
2018-10-21 20:20:49 (18516299202678) STATS - 30.0, 17
2018-10-21 20:20:49 (18516299389784) STATS - 30.1, 20
2018-10-21 20:20:49 (18516299543388) STATS - 30.2, 18
2018-10-21 20:20:49 (18516299702793) STATS - 30.3, 15
2018-10-21 20:20:49 (18516299865998) STATS - 30.4, 19
2018-10-21 20:20:49 (18516300034003) STATS - 30.5, 12
2018-10-21 20:20:49 (18516300187107) STATS - 30.6, 21
2018-10-21 20:20:49 (18516300338612) STATS - 30.7, 19
2018-10-21 20:20:49 (18516300547718) STATS - 30.8, 17
2018-10-21 20:20:49 (18516300697222) STATS - 30.9, 20
2018-10-21 20:20:49 (18516300841127) STATS - 31.0, 18
2018-10-21 20:20:49 (18516301030432) STATS - 31.1, 15
2018-10-21 20:20:49 (18516301182737) STATS - 31.2, 26
2018-10-21 20:20:49 (18516301329841) STATS - 31.3, 9
2018-10-21 20:20:49 (18516301482145) STATS - 31.4, 13
2018-10-21 20:20:49 (18516301630750) STATS - 31.5, 13
2018-10-21 20:20:49 (18516301781254) STATS - 31.6, 17
2018-10-21 20:20:49 (18516301931559) STATS - 31.7, 17
2018-10-21 20:20:49 (18516302080963) STATS - 31.8, 13
2018-10-21 20:20:49 (18516302227767) STATS - 31.9, 13
2018-10-21 20:20:49 (18516302372072) STATS - 32.0, 9
2018-10-21 20:20:49 (18516302521876) STATS - 32.1, 11
2018-10-21 20:20:49 (18516302689381) STATS - 32.2, 12
2018-10-21 20:20:49 (18516308676657) STATS - 32.3, 13
2018-10-21 20:20:49 (18516309005567) STATS - 32.4, 23
2018-10-21 20:20:49 (18516309263674) STATS - 32.5, 12
2018-10-21 20:20:49 (18516309430179) STATS - 32.6, 14
2018-10-21 20:20:49 (18516309676386) STATS - 32.7, 18
2018-10-21 20:20:49 (18516309914293) STATS - 32.8, 10
2018-10-21 20:20:49 (18516310065898) STATS - 32.9, 14
2018-10-21 20:20:49 (18516310206802) STATS - 33.0, 15
2018-10-21 20:20:49 (18516310331906) STATS - 33.1, 16
2018-10-21 20:20:49 (18516310502811) STATS - 33.2, 12
2018-10-21 20:20:49 (18516310646515) STATS - 33.3, 13
2018-10-21 20:20:49 (18516310787019) STATS - 33.4, 9
2018-10-21 20:20:49 (18516310928523) STATS - 33.5, 6
2018-10-21 20:20:49 (18516311089928) STATS - 33.6, 13
2018-10-21 20:20:49 (18516311230032) STATS - 33.7, 13
2018-10-21 20:20:49 (18516311369536) STATS - 33.8, 13
2018-10-21 20:20:49 (18516311509640) STATS - 33.9, 13
