2018-10-21 20:01:15 (17342126416109) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:02:39 (17425998032800) STATS -  5.00, 11103, 132, 11.678057, 1.264147, 13.046354, 0.000000, 13.046354, 0.000000, 0, 55519, 0, 1.00, 0.00, 0
2018-10-21 20:02:39 (17426238484324) STATS - 10.00, 13128, 135, 10.477076, 1.153171, 11.692125, 0.000000, 11.692125, 0.000000, 0, 65642, 0, 1.00, 0.00, 0
2018-10-21 20:02:39 (17426598034328) STATS - 15.00, 13275, 135, 10.327142, 1.136845, 11.529277, 0.000000, 11.529277, 0.000000, 0, 66375, 0, 1.00, 0.00, 0
2018-10-21 20:02:39 (17426813520123) STATS - 20.00, 13365, 135, 10.196897, 1.125981, 11.390665, 0.000000, 11.390665, 0.000000, 0, 66827, 0, 1.00, 0.00, 0
2018-10-21 20:02:40 (17427014034080) STATS - 25.00, 13552, 134, 10.054153, 1.109604, 11.230720, 0.000000, 11.230720, 0.000000, 0, 67764, 0, 1.00, 0.00, 0
2018-10-21 20:02:40 (17427199818008) STATS - 30.00, 12861, 138, 10.807570, 1.176625, 12.047837, 0.000000, 12.047837, 0.000000, 0, 64309, 0, 1.00, 0.00, 0
2018-10-21 20:02:40 (17427369226257) STATS - 35.00, 12296, 138, 11.371112, 1.224991, 12.670002, 0.000000, 12.670002, 0.000000, 0, 61482, 0, 1.00, 0.00, 0
2018-10-21 20:02:40 (17427538347397) STATS - 40.00, 13448, 135, 10.154915, 1.115938, 11.340666, 0.000000, 11.340666, 0.000000, 0, 67240, 0, 1.00, 0.00, 0
2018-10-21 20:02:40 (17427685470895) STATS - 45.00, 13309, 134, 10.259730, 1.127038, 11.458497, 0.000000, 11.458497, 0.000000, 0, 66549, 0, 1.00, 0.00, 0
2018-10-21 20:02:40 (17427823172218) STATS - 50.00, 13326, 135, 10.250511, 1.126814, 11.447876, 0.000000, 11.447876, 0.000000, 0, 66633, 0, 1.00, 0.00, 0
2018-10-21 20:02:40 (17427944890473) STATS - 55.00, 13168, 135, 10.426010, 1.146916, 11.638640, 0.000000, 11.638640, 0.000000, 0, 65844, 0, 1.00, 0.00, 0
2018-10-21 20:02:41 (17428051030274) STATS - 60.00, 10504, 133, 13.540566, 1.369063, 15.038275, 0.000000, 15.038275, 0.000000, 0, 52524, 0, 1.00, 0.00, 0
2018-10-21 20:02:41 (17428146383760) STATS - 65.00, 12802, 136, 10.686595, 1.168370, 11.930707, 0.000000, 11.930707, 0.000000, 0, 64011, 0, 1.00, 0.00, 0
2018-10-21 20:02:41 (17428228246951) STATS - 70.00, 13185, 134, 10.302059, 1.134212, 11.511451, 0.000000, 11.511451, 0.000000, 0, 65929, 0, 1.00, 0.00, 0
2018-10-21 20:02:41 (17428247349209) STATS - 71.00, 646, 18, 1.736407, 1.079656, 2.864395, 0.000000, 2.864395, 0.000000, 0, 3233, 0, 1.00, 0.00, 0
2018-10-21 20:02:42 (17429037769000) STATS - Interval, Responses
2018-10-21 20:02:42 (17429067660373) STATS - 4.7, 2037
2018-10-21 20:02:42 (17429067927081) STATS - 4.8, 2033
2018-10-21 20:02:42 (17429068175688) STATS - 4.9, 2334
2018-10-21 20:02:42 (17429068365593) STATS - 5.0, 2470
2018-10-21 20:02:42 (17429068556199) STATS - 5.1, 2486
2018-10-21 20:02:42 (17429068746604) STATS - 5.2, 2732
2018-10-21 20:02:42 (17429068936810) STATS - 5.3, 2856
2018-10-21 20:02:42 (17429069125616) STATS - 5.4, 2823
2018-10-21 20:02:42 (17429069315121) STATS - 5.5, 2959
2018-10-21 20:02:42 (17429069504727) STATS - 5.6, 3314
2018-10-21 20:02:42 (17429069814236) STATS - 5.7, 3190
2018-10-21 20:02:42 (17429070018342) STATS - 5.8, 3232
2018-10-21 20:02:42 (17429070210447) STATS - 5.9, 3212
2018-10-21 20:02:42 (17429070430454) STATS - 6.0, 3521
2018-10-21 20:02:42 (17429070658660) STATS - 6.1, 3621
2018-10-21 20:02:42 (17429070851166) STATS - 6.2, 3972
2018-10-21 20:02:42 (17429076673636) STATS - 6.3, 4091
2018-10-21 20:02:42 (17429076877042) STATS - 6.4, 4015
2018-10-21 20:02:42 (17429077079648) STATS - 6.5, 3933
2018-10-21 20:02:42 (17429077280954) STATS - 6.6, 4429
2018-10-21 20:02:42 (17429077468859) STATS - 6.7, 4409
2018-10-21 20:02:42 (17429077698366) STATS - 6.8, 4437
2018-10-21 20:02:42 (17429077933773) STATS - 6.9, 4924
2018-10-21 20:02:42 (17429078160079) STATS - 7.0, 4718
2018-10-21 20:02:42 (17429078347685) STATS - 7.1, 4866
2018-10-21 20:02:42 (17429078534990) STATS - 7.2, 4498
2018-10-21 20:02:42 (17429078722596) STATS - 7.3, 4943
2018-10-21 20:02:42 (17429078920302) STATS - 7.4, 5090
2018-10-21 20:02:42 (17429079110907) STATS - 7.5, 5513
2018-10-21 20:02:42 (17429079321913) STATS - 7.6, 5617
2018-10-21 20:02:42 (17429079513019) STATS - 7.7, 5704
2018-10-21 20:02:42 (17429079709325) STATS - 7.8, 5629
2018-10-21 20:02:42 (17429079890030) STATS - 7.9, 5793
2018-10-21 20:02:42 (17429080086136) STATS - 8.0, 5909
2018-10-21 20:02:42 (17429080309042) STATS - 8.1, 6158
2018-10-21 20:02:42 (17429086089111) STATS - 8.2, 6169
2018-10-21 20:02:42 (17429086281717) STATS - 8.3, 6209
2018-10-21 20:02:42 (17429086464422) STATS - 8.4, 6570
2018-10-21 20:02:42 (17429086785631) STATS - 8.5, 6725
2018-10-21 20:02:42 (17429086986337) STATS - 8.6, 6802
2018-10-21 20:02:42 (17429087227244) STATS - 8.7, 7219
2018-10-21 20:02:42 (17429087415750) STATS - 8.8, 7744
2018-10-21 20:02:42 (17429087668657) STATS - 8.9, 7502
2018-10-21 20:02:42 (17429087850763) STATS - 9.0, 7769
2018-10-21 20:02:42 (17429088052268) STATS - 9.1, 8027
2018-10-21 20:02:42 (17429088238574) STATS - 9.2, 8295
2018-10-21 20:02:42 (17429088419479) STATS - 9.3, 8563
2018-10-21 20:02:42 (17429088606585) STATS - 9.4, 8995
2018-10-21 20:02:42 (17429088787290) STATS - 9.5, 8954
2018-10-21 20:02:42 (17429088968095) STATS - 9.6, 9189
2018-10-21 20:02:42 (17429089190902) STATS - 9.7, 9399
2018-10-21 20:02:42 (17429089405608) STATS - 9.8, 9782
2018-10-21 20:02:42 (17429089588613) STATS - 9.9, 10708
2018-10-21 20:02:42 (17429089784719) STATS - 10.0, 10622
2018-10-21 20:02:42 (17429095517087) STATS - 10.1, 11288
2018-10-21 20:02:42 (17429095741193) STATS - 10.2, 11599
2018-10-21 20:02:42 (17429096133205) STATS - 10.3, 11754
2018-10-21 20:02:42 (17429096335110) STATS - 10.4, 11807
2018-10-21 20:02:42 (17429096515516) STATS - 10.5, 11815
2018-10-21 20:02:42 (17429096847625) STATS - 10.6, 11610
2018-10-21 20:02:42 (17429097079132) STATS - 10.7, 11869
2018-10-21 20:02:42 (17429097587347) STATS - 10.8, 11663
2018-10-21 20:02:42 (17429097923257) STATS - 10.9, 11628
2018-10-21 20:02:42 (17429098141863) STATS - 11.0, 11580
2018-10-21 20:02:42 (17429098395971) STATS - 11.1, 11696
2018-10-21 20:02:42 (17429098644578) STATS - 11.2, 11798
2018-10-21 20:02:42 (17429098832283) STATS - 11.3, 11283
2018-10-21 20:02:42 (17429099032689) STATS - 11.4, 11170
2018-10-21 20:02:42 (17429099214495) STATS - 11.5, 11131
2018-10-21 20:02:42 (17429099411900) STATS - 11.6, 10667
2018-10-21 20:02:42 (17429105217870) STATS - 11.7, 10851
2018-10-21 20:02:42 (17429105566180) STATS - 11.8, 10580
2018-10-21 20:02:42 (17429106005193) STATS - 11.9, 10242
2018-10-21 20:02:42 (17429106214499) STATS - 12.0, 10307
2018-10-21 20:02:42 (17429106400004) STATS - 12.1, 10033
2018-10-21 20:02:42 (17429106577110) STATS - 12.2, 9723
2018-10-21 20:02:42 (17429106803416) STATS - 12.3, 9467
2018-10-21 20:02:42 (17429107005922) STATS - 12.4, 9344
2018-10-21 20:02:42 (17429107180627) STATS - 12.5, 9179
2018-10-21 20:02:42 (17429107349832) STATS - 12.6, 8866
2018-10-21 20:02:42 (17429107530137) STATS - 12.7, 8427
2018-10-21 20:02:42 (17429107708443) STATS - 12.8, 8667
2018-10-21 20:02:42 (17429107921349) STATS - 12.9, 8463
2018-10-21 20:02:42 (17429108106854) STATS - 13.0, 8123
2018-10-21 20:02:42 (17429108277959) STATS - 13.1, 7911
2018-10-21 20:02:42 (17429108446564) STATS - 13.2, 7672
2018-10-21 20:02:42 (17429108624169) STATS - 13.3, 7413
2018-10-21 20:02:42 (17429108793574) STATS - 13.4, 7061
2018-10-21 20:02:42 (17429108962379) STATS - 13.5, 6840
2018-10-21 20:02:42 (17429114719748) STATS - 13.6, 6657
2018-10-21 20:02:42 (17429114917553) STATS - 13.7, 6258
2018-10-21 20:02:42 (17429115088558) STATS - 13.8, 6100
2018-10-21 20:02:42 (17429115256763) STATS - 13.9, 5983
2018-10-21 20:02:42 (17429115456869) STATS - 14.0, 5759
2018-10-21 20:02:42 (17429115637274) STATS - 14.1, 5706
2018-10-21 20:02:42 (17429115806779) STATS - 14.2, 5444
2018-10-21 20:02:42 (17429115974584) STATS - 14.3, 5214
2018-10-21 20:02:42 (17429116203891) STATS - 14.4, 5276
2018-10-21 20:02:42 (17429116392496) STATS - 14.5, 4965
2018-10-21 20:02:42 (17429116595302) STATS - 14.6, 4917
2018-10-21 20:02:42 (17429116768007) STATS - 14.7, 4556
2018-10-21 20:02:42 (17429116974613) STATS - 14.8, 4592
2018-10-21 20:02:42 (17429117151819) STATS - 14.9, 4579
2018-10-21 20:02:42 (17429117318623) STATS - 15.0, 4165
2018-10-21 20:02:42 (17429117486628) STATS - 15.1, 4076
2018-10-21 20:02:42 (17429117696434) STATS - 15.2, 4092
2018-10-21 20:02:42 (17429117965342) STATS - 15.3, 3777
2018-10-21 20:02:42 (17429118140647) STATS - 15.4, 3837
2018-10-21 20:02:42 (17429124319928) STATS - 15.5, 3632
2018-10-21 20:02:42 (17429124529234) STATS - 15.6, 3419
2018-10-21 20:02:42 (17429124707439) STATS - 15.7, 3363
2018-10-21 20:02:42 (17429124881344) STATS - 15.8, 3194
2018-10-21 20:02:42 (17429125065450) STATS - 15.9, 3196
2018-10-21 20:02:42 (17429125248355) STATS - 16.0, 3024
2018-10-21 20:02:42 (17429125497862) STATS - 16.1, 2985
2018-10-21 20:02:42 (17429125684968) STATS - 16.2, 2810
2018-10-21 20:02:42 (17429125855873) STATS - 16.3, 2997
2018-10-21 20:02:42 (17429126027278) STATS - 16.4, 2907
2018-10-21 20:02:42 (17429126197783) STATS - 16.5, 2850
2018-10-21 20:02:42 (17429126368388) STATS - 16.6, 2586
2018-10-21 20:02:42 (17429126543793) STATS - 16.7, 2666
2018-10-21 20:02:42 (17429126723898) STATS - 16.8, 2655
2018-10-21 20:02:42 (17429126895503) STATS - 16.9, 2516
2018-10-21 20:02:42 (17429127067508) STATS - 17.0, 2538
2018-10-21 20:02:42 (17429127238213) STATS - 17.1, 2415
2018-10-21 20:02:42 (17429127413218) STATS - 17.2, 2202
2018-10-21 20:02:42 (17429127606624) STATS - 17.3, 2266
2018-10-21 20:02:42 (17429127783629) STATS - 17.4, 2113
2018-10-21 20:02:42 (17429127962434) STATS - 17.5, 2101
2018-10-21 20:02:42 (17429128168540) STATS - 17.6, 2086
2018-10-21 20:02:42 (17429134164616) STATS - 17.7, 2169
2018-10-21 20:02:42 (17429134359321) STATS - 17.8, 2125
2018-10-21 20:02:42 (17429134542027) STATS - 17.9, 2057
2018-10-21 20:02:42 (17429134711132) STATS - 18.0, 1939
2018-10-21 20:02:42 (17429134881036) STATS - 18.1, 1891
2018-10-21 20:02:42 (17429135051841) STATS - 18.2, 1853
2018-10-21 20:02:42 (17429135268148) STATS - 18.3, 1727
2018-10-21 20:02:42 (17429135443253) STATS - 18.4, 1814
2018-10-21 20:02:42 (17429135622758) STATS - 18.5, 1636
2018-10-21 20:02:42 (17429135794163) STATS - 18.6, 1743
2018-10-21 20:02:42 (17429135965368) STATS - 18.7, 1697
2018-10-21 20:02:42 (17429136164974) STATS - 18.8, 1526
2018-10-21 20:02:42 (17429136339279) STATS - 18.9, 1544
2018-10-21 20:02:42 (17429136506984) STATS - 19.0, 1532
2018-10-21 20:02:42 (17429136687789) STATS - 19.1, 1404
2018-10-21 20:02:42 (17429136858894) STATS - 19.2, 1321
2018-10-21 20:02:42 (17429137095401) STATS - 19.3, 1383
2018-10-21 20:02:42 (17429137260006) STATS - 19.4, 1345
2018-10-21 20:02:42 (17429137424011) STATS - 19.5, 1346
2018-10-21 20:02:42 (17429137588916) STATS - 19.6, 1454
2018-10-21 20:02:42 (17429137751420) STATS - 19.7, 1175
2018-10-21 20:02:42 (17429137989427) STATS - 19.8, 1196
2018-10-21 20:02:42 (17429144139907) STATS - 19.9, 1101
2018-10-21 20:02:42 (17429144335813) STATS - 20.0, 1024
2018-10-21 20:02:42 (17429144502818) STATS - 20.1, 898
2018-10-21 20:02:42 (17429144667522) STATS - 20.2, 853
2018-10-21 20:02:42 (17429144829027) STATS - 20.3, 857
2018-10-21 20:02:42 (17429144989532) STATS - 20.4, 845
2018-10-21 20:02:42 (17429145150036) STATS - 20.5, 801
2018-10-21 20:02:42 (17429145324942) STATS - 20.6, 796
2018-10-21 20:02:42 (17429145512547) STATS - 20.7, 837
2018-10-21 20:02:42 (17429145674752) STATS - 20.8, 821
2018-10-21 20:02:42 (17429145835656) STATS - 20.9, 669
2018-10-21 20:02:42 (17429145992561) STATS - 21.0, 614
2018-10-21 20:02:42 (17429146153066) STATS - 21.1, 594
2018-10-21 20:02:42 (17429146318071) STATS - 21.2, 641
2018-10-21 20:02:42 (17429146508276) STATS - 21.3, 588
2018-10-21 20:02:42 (17429146670681) STATS - 21.4, 588
2018-10-21 20:02:42 (17429146830486) STATS - 21.5, 547
2018-10-21 20:02:42 (17429146994390) STATS - 21.6, 564
2018-10-21 20:02:42 (17429147155695) STATS - 21.7, 545
2018-10-21 20:02:42 (17429147315900) STATS - 21.8, 565
2018-10-21 20:02:42 (17429147513906) STATS - 21.9, 496
2018-10-21 20:02:42 (17429147686311) STATS - 22.0, 444
2018-10-21 20:02:42 (17429147845815) STATS - 22.1, 449
2018-10-21 20:02:42 (17429153840390) STATS - 22.2, 438
2018-10-21 20:02:42 (17429154018396) STATS - 22.3, 420
2018-10-21 20:02:42 (17429154200101) STATS - 22.4, 425
2018-10-21 20:02:42 (17429154370106) STATS - 22.5, 414
2018-10-21 20:02:42 (17429154531111) STATS - 22.6, 382
2018-10-21 20:02:42 (17429154730316) STATS - 22.7, 384
2018-10-21 20:02:42 (17429154891421) STATS - 22.8, 384
2018-10-21 20:02:42 (17429155052126) STATS - 22.9, 329
2018-10-21 20:02:42 (17429155208830) STATS - 23.0, 303
2018-10-21 20:02:42 (17429155368535) STATS - 23.1, 292
2018-10-21 20:02:42 (17429155605242) STATS - 23.2, 311
2018-10-21 20:02:42 (17429155768347) STATS - 23.3, 319
2018-10-21 20:02:42 (17429155929051) STATS - 23.4, 239
2018-10-21 20:02:42 (17429156114457) STATS - 23.5, 284
2018-10-21 20:02:42 (17429156321163) STATS - 23.6, 272
2018-10-21 20:02:42 (17429156752875) STATS - 23.7, 295
2018-10-21 20:02:42 (17429156992082) STATS - 23.8, 280
2018-10-21 20:02:42 (17429157193788) STATS - 23.9, 294
2018-10-21 20:02:42 (17429157469496) STATS - 24.0, 280
2018-10-21 20:02:42 (17429157666502) STATS - 24.1, 244
2018-10-21 20:02:42 (17429163622776) STATS - 24.2, 241
2018-10-21 20:02:42 (17429163811982) STATS - 24.3, 244
2018-10-21 20:02:42 (17429163984087) STATS - 24.4, 255
2018-10-21 20:02:42 (17429164175092) STATS - 24.5, 245
2018-10-21 20:02:42 (17429164338697) STATS - 24.6, 211
2018-10-21 20:02:42 (17429164507502) STATS - 24.7, 205
2018-10-21 20:02:42 (17429164673907) STATS - 24.8, 239
2018-10-21 20:02:42 (17429165054518) STATS - 24.9, 206
2018-10-21 20:02:42 (17429165230823) STATS - 25.0, 211
2018-10-21 20:02:42 (17429165390728) STATS - 25.1, 194
2018-10-21 20:02:42 (17429165547732) STATS - 25.2, 215
2018-10-21 20:02:42 (17429165755438) STATS - 25.3, 183
2018-10-21 20:02:42 (17429165915043) STATS - 25.4, 183
2018-10-21 20:02:42 (17429166076248) STATS - 25.5, 164
2018-10-21 20:02:42 (17429166238453) STATS - 25.6, 166
2018-10-21 20:02:42 (17429166394857) STATS - 25.7, 159
2018-10-21 20:02:42 (17429166550562) STATS - 25.8, 150
2018-10-21 20:02:42 (17429166706066) STATS - 25.9, 175
2018-10-21 20:02:42 (17429166861771) STATS - 26.0, 182
2018-10-21 20:02:42 (17429167036376) STATS - 26.1, 148
2018-10-21 20:02:42 (17429167239182) STATS - 26.2, 132
2018-10-21 20:02:42 (17429167427887) STATS - 26.3, 152
2018-10-21 20:02:42 (17429167625993) STATS - 26.4, 156
2018-10-21 20:02:42 (17429167784098) STATS - 26.5, 136
2018-10-21 20:02:42 (17429173748772) STATS - 26.6, 149
2018-10-21 20:02:42 (17429173912177) STATS - 26.7, 122
2018-10-21 20:02:42 (17429174094882) STATS - 26.8, 141
2018-10-21 20:02:42 (17429174279187) STATS - 26.9, 164
2018-10-21 20:02:42 (17429174468193) STATS - 27.0, 120
2018-10-21 20:02:42 (17429174625998) STATS - 27.1, 100
2018-10-21 20:02:42 (17429174781402) STATS - 27.2, 95
2018-10-21 20:02:42 (17429174934907) STATS - 27.3, 113
2018-10-21 20:02:42 (17429175094011) STATS - 27.4, 110
2018-10-21 20:02:42 (17429175263016) STATS - 27.5, 119
2018-10-21 20:02:42 (17429175448222) STATS - 27.6, 103
2018-10-21 20:02:42 (17429175677528) STATS - 27.7, 102
2018-10-21 20:02:42 (17429175876934) STATS - 27.8, 112
2018-10-21 20:02:42 (17429176048639) STATS - 27.9, 111
2018-10-21 20:02:42 (17429176199744) STATS - 28.0, 94
2018-10-21 20:02:42 (17429176351048) STATS - 28.1, 94
2018-10-21 20:02:42 (17429176501852) STATS - 28.2, 62
2018-10-21 20:02:42 (17429176743359) STATS - 28.3, 75
2018-10-21 20:02:42 (17429176899264) STATS - 28.4, 63
2018-10-21 20:02:42 (17429177052168) STATS - 28.5, 54
2018-10-21 20:02:42 (17429177202573) STATS - 28.6, 75
2018-10-21 20:02:42 (17429177353977) STATS - 28.7, 63
2018-10-21 20:02:42 (17429177504482) STATS - 28.8, 47
2018-10-21 20:02:42 (17429177666986) STATS - 28.9, 61
2018-10-21 20:02:42 (17429183666762) STATS - 29.0, 74
2018-10-21 20:02:42 (17429183924169) STATS - 29.1, 83
2018-10-21 20:02:42 (17429184110275) STATS - 29.2, 65
2018-10-21 20:02:42 (17429184267679) STATS - 29.3, 67
2018-10-21 20:02:42 (17429184415184) STATS - 29.4, 76
2018-10-21 20:02:42 (17429184572188) STATS - 29.5, 68
2018-10-21 20:02:42 (17429184753093) STATS - 29.6, 72
2018-10-21 20:02:42 (17429184927798) STATS - 29.7, 86
2018-10-21 20:02:42 (17429185074103) STATS - 29.8, 58
2018-10-21 20:02:42 (17429185217407) STATS - 29.9, 57
2018-10-21 20:02:42 (17429185362611) STATS - 30.0, 54
2018-10-21 20:02:42 (17429185523316) STATS - 30.1, 53
2018-10-21 20:02:42 (17429185669220) STATS - 30.2, 64
2018-10-21 20:02:42 (17429185822325) STATS - 30.3, 67
2018-10-21 20:02:42 (17429185979629) STATS - 30.4, 54
2018-10-21 20:02:42 (17429186158634) STATS - 30.5, 52
2018-10-21 20:02:42 (17429186303739) STATS - 30.6, 39
2018-10-21 20:02:42 (17429186444143) STATS - 30.7, 37
2018-10-21 20:02:42 (17429186589647) STATS - 30.8, 36
2018-10-21 20:02:42 (17429186749052) STATS - 30.9, 28
2018-10-21 20:02:42 (17429186911556) STATS - 31.0, 40
2018-10-21 20:02:42 (17429187055261) STATS - 31.1, 32
2018-10-21 20:02:42 (17429187195165) STATS - 31.2, 38
2018-10-21 20:02:42 (17429187339069) STATS - 31.3, 33
2018-10-21 20:02:42 (17429187483773) STATS - 31.4, 22
2018-10-21 20:02:42 (17429193421147) STATS - 31.5, 15
2018-10-21 20:02:42 (17429193658354) STATS - 31.6, 14
2018-10-21 20:02:42 (17429193807258) STATS - 31.7, 13
2018-10-21 20:02:42 (17429193947862) STATS - 31.8, 16
2018-10-21 20:02:42 (17429194087766) STATS - 31.9, 23
2018-10-21 20:02:42 (17429194222570) STATS - 32.0, 28
2018-10-21 20:02:42 (17429194360574) STATS - 32.1, 20
2018-10-21 20:02:42 (17429194498878) STATS - 32.2, 17
2018-10-21 20:02:42 (17429194716784) STATS - 32.3, 19
2018-10-21 20:02:42 (17429194870089) STATS - 32.4, 36
2018-10-21 20:02:42 (17429195009393) STATS - 32.5, 23
2018-10-21 20:02:42 (17429195210299) STATS - 32.6, 22
2018-10-21 20:02:42 (17429195351503) STATS - 32.7, 23
2018-10-21 20:02:42 (17429195489707) STATS - 32.8, 20
2018-10-21 20:02:42 (17429195628211) STATS - 32.9, 17
2018-10-21 20:02:42 (17429195761815) STATS - 33.0, 17
2018-10-21 20:02:42 (17429195944020) STATS - 33.1, 28
2018-10-21 20:02:42 (17429196200228) STATS - 33.2, 21
2018-10-21 20:02:42 (17429196362033) STATS - 33.3, 20
2018-10-21 20:02:42 (17429196499837) STATS - 33.4, 12
2018-10-21 20:02:42 (17429196638741) STATS - 33.5, 30
2018-10-21 20:02:42 (17429196776645) STATS - 33.6, 32
2018-10-21 20:02:42 (17429196936949) STATS - 33.7, 22
2018-10-21 20:02:42 (17429197080154) STATS - 33.8, 17
