2018-10-21 18:59:41 (13648660496300) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:01:02 (13729092687177) STATS -  5.00, 1575, 0, 0.261178, 1.320215, 1.691804, 0.000000, 1.691804, 0.000000, 0, 7878, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729232782874) STATS - 10.00, 1910, 0, 0.152617, 1.112370, 1.330594, 0.000000, 1.330594, 0.000000, 0, 9554, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729332428987) STATS - 15.00, 1915, 0, 0.150312, 1.103093, 1.314983, 0.000000, 1.314983, 0.000000, 0, 9576, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729361416335) STATS - 20.00, 1846, 0, 0.153421, 1.154195, 1.371029, 0.000000, 1.371029, 0.000000, 0, 9230, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729383190171) STATS - 25.00, 1883, 0, 0.162449, 1.125448, 1.348628, 0.000000, 1.348628, 0.000000, 0, 9418, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729409459540) STATS - 30.00, 1801, 0, 0.164571, 1.196699, 1.423840, 0.000000, 1.423840, 0.000000, 0, 9008, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729422526222) STATS - 35.00, 1799, 0, 0.189383, 1.184279, 1.432845, 0.000000, 1.432845, 0.000000, 0, 8995, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729441774184) STATS - 40.00, 1822, 0, 0.164625, 1.199146, 1.424988, 0.000000, 1.424988, 0.000000, 0, 9110, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729461198852) STATS - 45.00, 1822, 0, 0.161421, 1.188803, 1.416258, 0.000000, 1.416258, 0.000000, 0, 9114, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729479242080) STATS - 50.00, 1785, 0, 0.148728, 1.214504, 1.429980, 0.000000, 1.429980, 0.000000, 0, 8925, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729490503009) STATS - 55.00, 1802, 0, 0.143896, 1.212703, 1.433218, 0.000000, 1.433218, 0.000000, 0, 9014, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729501795239) STATS - 60.00, 1778, 0, 0.165903, 1.190016, 1.435648, 0.000000, 1.435648, 0.000000, 0, 8894, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729519742064) STATS - 65.00, 1834, 0, 0.155083, 1.191057, 1.415318, 0.000000, 1.415318, 0.000000, 0, 9171, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729530081966) STATS - 70.00, 1799, 0, 0.178185, 1.166985, 1.409234, 0.000000, 1.409234, 0.000000, 0, 8997, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729531922720) STATS - 70.00, 14, 0, 0.131993, 1.413511, 1.597221, 0.000000, 1.597221, 0.000000, 0, 73, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729700083037) STATS - Interval, Responses
2018-10-21 19:01:02 (13729729816807) STATS - 4.7, 93
2018-10-21 19:01:02 (13729730093515) STATS - 4.8, 108
2018-10-21 19:01:02 (13729730298721) STATS - 4.9, 124
2018-10-21 19:01:02 (13729730485826) STATS - 5.0, 88
2018-10-21 19:01:02 (13729730697432) STATS - 5.1, 71
2018-10-21 19:01:02 (13729730893038) STATS - 5.2, 107
2018-10-21 19:01:02 (13729731082044) STATS - 5.3, 104
2018-10-21 19:01:02 (13729731268049) STATS - 5.4, 76
2018-10-21 19:01:02 (13729731453854) STATS - 5.5, 100
2018-10-21 19:01:02 (13729731645460) STATS - 5.6, 107
2018-10-21 19:01:02 (13729731830265) STATS - 5.7, 119
2018-10-21 19:01:02 (13729732067072) STATS - 5.8, 144
2018-10-21 19:01:02 (13729732269878) STATS - 5.9, 190
2018-10-21 19:01:02 (13729732463584) STATS - 6.0, 302
2018-10-21 19:01:02 (13729732700191) STATS - 6.1, 338
2018-10-21 19:01:02 (13729732892396) STATS - 6.2, 332
2018-10-21 19:01:02 (13729738836570) STATS - 6.3, 304
2018-10-21 19:01:02 (13729739042876) STATS - 6.4, 307
2018-10-21 19:01:02 (13729739301584) STATS - 6.5, 273
2018-10-21 19:01:02 (13729739508390) STATS - 6.6, 272
2018-10-21 19:01:02 (13729739701596) STATS - 6.7, 206
2018-10-21 19:01:02 (13729739879101) STATS - 6.8, 181
2018-10-21 19:01:02 (13729740096807) STATS - 6.9, 145
2018-10-21 19:01:02 (13729740350315) STATS - 7.0, 117
2018-10-21 19:01:02 (13729740828329) STATS - 7.1, 105
2018-10-21 19:01:02 (13729741010134) STATS - 7.2, 85
2018-10-21 19:01:02 (13729741187339) STATS - 7.3, 75
2018-10-21 19:01:02 (13729741376245) STATS - 7.4, 68
2018-10-21 19:01:02 (13729741553550) STATS - 7.5, 73
2018-10-21 19:01:02 (13729741728955) STATS - 7.6, 55
2018-10-21 19:01:02 (13729742228469) STATS - 7.7, 44
2018-10-21 19:01:02 (13729742405575) STATS - 7.8, 48
2018-10-21 19:01:02 (13729742580780) STATS - 7.9, 42
2018-10-21 19:01:02 (13729742753185) STATS - 8.0, 31
2018-10-21 19:01:02 (13729742969991) STATS - 8.1, 26
2018-10-21 19:01:02 (13729748622956) STATS - 8.2, 33
2018-10-21 19:01:02 (13729748807662) STATS - 8.3, 39
2018-10-21 19:01:02 (13729748983567) STATS - 8.4, 27
2018-10-21 19:01:02 (13729749158372) STATS - 8.5, 34
2018-10-21 19:01:02 (13729749347178) STATS - 8.6, 23
2018-10-21 19:01:02 (13729749556284) STATS - 8.7, 24
2018-10-21 19:01:02 (13729749729989) STATS - 8.8, 23
2018-10-21 19:01:02 (13729749902294) STATS - 8.9, 21
2018-10-21 19:01:02 (13729750072199) STATS - 9.0, 20
2018-10-21 19:01:02 (13729750246104) STATS - 9.1, 13
2018-10-21 19:01:02 (13729750420009) STATS - 9.2, 26
2018-10-21 19:01:02 (13729750606414) STATS - 9.3, 18
2018-10-21 19:01:02 (13729750780620) STATS - 9.4, 25
2018-10-21 19:01:02 (13729750965425) STATS - 9.5, 24
2018-10-21 19:01:02 (13729751141830) STATS - 9.6, 29
2018-10-21 19:01:02 (13729751315435) STATS - 9.7, 22
2018-10-21 19:01:02 (13729751525141) STATS - 9.8, 23
2018-10-21 19:01:02 (13729751703247) STATS - 9.9, 33
2018-10-21 19:01:02 (13729751892952) STATS - 10.0, 43
2018-10-21 19:01:02 (13729752088058) STATS - 10.1, 32
2018-10-21 19:01:02 (13729757620220) STATS - 10.2, 14
2018-10-21 19:01:02 (13729757830426) STATS - 10.3, 17
2018-10-21 19:01:02 (13729758058332) STATS - 10.4, 8
2018-10-21 19:01:02 (13729758232837) STATS - 10.5, 15
2018-10-21 19:01:02 (13729758443644) STATS - 10.6, 7
2018-10-21 19:01:02 (13729758730452) STATS - 10.7, 8
2018-10-21 19:01:02 (13729758947058) STATS - 10.8, 7
2018-10-21 19:01:02 (13729759157364) STATS - 10.9, 11
2018-10-21 19:01:02 (13729759479774) STATS - 11.0, 9
2018-10-21 19:01:02 (13729765158740) STATS - 11.1, 10
2018-10-21 19:01:02 (13729765811159) STATS - 11.2, 7
2018-10-21 19:01:02 (13729766003565) STATS - 11.3, 5
2018-10-21 19:01:02 (13729766179170) STATS - 11.4, 6
2018-10-21 19:01:02 (13729766352075) STATS - 11.5, 7
2018-10-21 19:01:02 (13729766525480) STATS - 11.6, 6
2018-10-21 19:01:02 (13729766701285) STATS - 11.7, 2
2018-10-21 19:01:02 (13729766918991) STATS - 11.8, 6
2018-10-21 19:01:02 (13729767099597) STATS - 11.9, 6
2018-10-21 19:01:02 (13729767302003) STATS - 12.0, 7
2018-10-21 19:01:02 (13729767479608) STATS - 12.1, 5
2018-10-21 19:01:02 (13729767660713) STATS - 12.2, 3
2018-10-21 19:01:02 (13729767832818) STATS - 12.3, 5
2018-10-21 19:01:02 (13729768068725) STATS - 12.4, 2
2018-10-21 19:01:02 (13729768269931) STATS - 12.5, 2
2018-10-21 19:01:02 (13729768446136) STATS - 12.6, 3
2018-10-21 19:01:02 (13729768633542) STATS - 12.7, 4
2018-10-21 19:01:02 (13729768813747) STATS - 12.8, 3
2018-10-21 19:01:02 (13729768986552) STATS - 12.9, 3
2018-10-21 19:01:02 (13729769157457) STATS - 13.0, 1
2018-10-21 19:01:02 (13729769329062) STATS - 13.1, 5
2018-10-21 19:01:02 (13729769504767) STATS - 13.2, 1
2018-10-21 19:01:02 (13729769681172) STATS - 13.3, 2
2018-10-21 19:01:02 (13729769858677) STATS - 13.4, 5
2018-10-21 19:01:02 (13729770029182) STATS - 13.5, 2
2018-10-21 19:01:02 (13729770200687) STATS - 13.6, 1
2018-10-21 19:01:02 (13729770372092) STATS - 13.7, 1
2018-10-21 19:01:02 (13729770544597) STATS - 13.8, 2
2018-10-21 19:01:02 (13729770715502) STATS - 13.9, 2
2018-10-21 19:01:02 (13729776261465) STATS - 14.0, 2
2018-10-21 19:01:02 (13729776475171) STATS - 14.1, 5
2018-10-21 19:01:02 (13729776665676) STATS - 14.2, 3
2018-10-21 19:01:02 (13729776838881) STATS - 14.3, 0
2018-10-21 19:01:02 (13729777010086) STATS - 14.4, 2
2018-10-21 19:01:02 (13729777184692) STATS - 14.5, 1
2018-10-21 19:01:02 (13729777359997) STATS - 14.6, 6
2018-10-21 19:01:02 (13729777531802) STATS - 14.7, 2
2018-10-21 19:01:02 (13729777701907) STATS - 14.8, 3
2018-10-21 19:01:02 (13729777918013) STATS - 14.9, 2
2018-10-21 19:01:02 (13729778090118) STATS - 15.0, 1
2018-10-21 19:01:02 (13729778307524) STATS - 15.1, 0
2018-10-21 19:01:02 (13729778485030) STATS - 15.2, 2
2018-10-21 19:01:02 (13729778720736) STATS - 15.3, 1
2018-10-21 19:01:02 (13729778895442) STATS - 15.4, 3
2018-10-21 19:01:02 (13729779365555) STATS - 15.5, 6
2018-10-21 19:01:02 (13729779548561) STATS - 15.6, 2
2018-10-21 19:01:02 (13729779724966) STATS - 15.7, 3
2018-10-21 19:01:02 (13729779899671) STATS - 15.8, 4
2018-10-21 19:01:02 (13729785509835) STATS - 15.9, 5
2018-10-21 19:01:02 (13729785757142) STATS - 16.0, 1
2018-10-21 19:01:02 (13729785973149) STATS - 16.1, 6
2018-10-21 19:01:02 (13729786145754) STATS - 16.2, 1
2018-10-21 19:01:02 (13729786326459) STATS - 16.3, 5
2018-10-21 19:01:02 (13729786497664) STATS - 16.4, 9
2018-10-21 19:01:02 (13729786672469) STATS - 16.5, 3
2018-10-21 19:01:02 (13729786841074) STATS - 16.6, 2
2018-10-21 19:01:02 (13729787021379) STATS - 16.7, 2
2018-10-21 19:01:02 (13729787195184) STATS - 16.8, 2
2018-10-21 19:01:02 (13729787368389) STATS - 16.9, 2
2018-10-21 19:01:02 (13729787538694) STATS - 17.0, 0
2018-10-21 19:01:02 (13729787712799) STATS - 17.1, 0
2018-10-21 19:01:02 (13729787883204) STATS - 17.2, 0
2018-10-21 19:01:02 (13729788089710) STATS - 17.3, 0
2018-10-21 19:01:02 (13729788266516) STATS - 17.4, 1
2018-10-21 19:01:02 (13729788531523) STATS - 17.5, 1
2018-10-21 19:01:02 (13729788722529) STATS - 17.6, 0
2018-10-21 19:01:02 (13729788893034) STATS - 17.7, 1
2018-10-21 19:01:02 (13729789068139) STATS - 17.8, 0
2018-10-21 19:01:02 (13729794623301) STATS - 17.9, 1
2018-10-21 19:01:02 (13729794813107) STATS - 18.0, 1
2018-10-21 19:01:02 (13729794984912) STATS - 18.1, 0
2018-10-21 19:01:02 (13729795154317) STATS - 18.2, 0
2018-10-21 19:01:02 (13729795367823) STATS - 18.3, 1
2018-10-21 19:01:02 (13729795540028) STATS - 18.4, 2
2018-10-21 19:01:02 (13729795712033) STATS - 18.5, 2
2018-10-21 19:01:02 (13729795880638) STATS - 18.6, 1
2018-10-21 19:01:02 (13729796066844) STATS - 18.7, 0
2018-10-21 19:01:02 (13729796242749) STATS - 18.8, 0
2018-10-21 19:01:02 (13729796413054) STATS - 18.9, 0
2018-10-21 19:01:02 (13729796576259) STATS - 19.0, 0
2018-10-21 19:01:02 (13729796743663) STATS - 19.1, 0
2018-10-21 19:01:02 (13729796911468) STATS - 19.2, 0
2018-10-21 19:01:02 (13729797079573) STATS - 19.3, 0
2018-10-21 19:01:02 (13729797247178) STATS - 19.4, 0
2018-10-21 19:01:02 (13729797416183) STATS - 19.5, 0
2018-10-21 19:01:02 (13729797588988) STATS - 19.6, 0
2018-10-21 19:01:02 (13729797760093) STATS - 19.7, 0
2018-10-21 19:01:02 (13729797997700) STATS - 19.8, 1
2018-10-21 19:01:02 (13729798170305) STATS - 19.9, 0
2018-10-21 19:01:02 (13729798336010) STATS - 20.0, 0
2018-10-21 19:01:02 (13729804047877) STATS - 20.1, 3
2018-10-21 19:01:02 (13729804253383) STATS - 20.2, 0
2018-10-21 19:01:02 (13729804734597) STATS - 20.3, 0
2018-10-21 19:01:02 (13729804903902) STATS - 20.4, 0
2018-10-21 19:01:02 (13729805071507) STATS - 20.5, 1
2018-10-21 19:01:02 (13729805240412) STATS - 20.6, 3
2018-10-21 19:01:02 (13729805408317) STATS - 20.7, 3
2018-10-21 19:01:02 (13729805854030) STATS - 20.8, 1
2018-10-21 19:01:02 (13729806026835) STATS - 20.9, 0
2018-10-21 19:01:02 (13729806190940) STATS - 21.0, 2
2018-10-21 19:01:02 (13729806358145) STATS - 21.1, 1
2018-10-21 19:01:02 (13729806530350) STATS - 21.2, 0
2018-10-21 19:01:02 (13729806698955) STATS - 21.3, 0
2018-10-21 19:01:02 (13729806867359) STATS - 21.4, 2
2018-10-21 19:01:02 (13729807135767) STATS - 21.5, 0
2018-10-21 19:01:02 (13729807305872) STATS - 21.6, 0
2018-10-21 19:01:02 (13729807468577) STATS - 21.7, 1
2018-10-21 19:01:02 (13729807630182) STATS - 21.8, 0
2018-10-21 19:01:02 (13729813141143) STATS - 21.9, 0
2018-10-21 19:01:02 (13729813361449) STATS - 22.0, 0
2018-10-21 19:01:02 (13729813526454) STATS - 22.1, 0
2018-10-21 19:01:02 (13729813689259) STATS - 22.2, 0
2018-10-21 19:01:02 (13729813850064) STATS - 22.3, 0
2018-10-21 19:01:02 (13729814019769) STATS - 22.4, 0
2018-10-21 19:01:02 (13729814181473) STATS - 22.5, 0
2018-10-21 19:01:02 (13729814341478) STATS - 22.6, 0
2018-10-21 19:01:02 (13729814506283) STATS - 22.7, 0
2018-10-21 19:01:02 (13729814669888) STATS - 22.8, 0
2018-10-21 19:01:02 (13729814829892) STATS - 22.9, 0
2018-10-21 19:01:02 (13729814985997) STATS - 23.0, 0
2018-10-21 19:01:02 (13729815191403) STATS - 23.1, 1
2018-10-21 19:01:02 (13729815374308) STATS - 23.2, 0
2018-10-21 19:01:02 (13729815535413) STATS - 23.3, 1
2018-10-21 19:01:02 (13729815699318) STATS - 23.4, 0
2018-10-21 19:01:02 (13729815860222) STATS - 23.5, 0
2018-10-21 19:01:02 (13729816051828) STATS - 23.6, 0
2018-10-21 19:01:02 (13729816482741) STATS - 23.7, 0
2018-10-21 19:01:02 (13729816671746) STATS - 23.8, 1
2018-10-21 19:01:02 (13729816872552) STATS - 23.9, 0
2018-10-21 19:01:02 (13729824141265) STATS - 24.0, 0
2018-10-21 19:01:02 (13729824376471) STATS - 24.1, 0
2018-10-21 19:01:02 (13729824574877) STATS - 24.2, 0
2018-10-21 19:01:02 (13729824740282) STATS - 24.3, 0
2018-10-21 19:01:02 (13729824902187) STATS - 24.4, 1
2018-10-21 19:01:02 (13729825064392) STATS - 24.5, 0
2018-10-21 19:01:02 (13729825223796) STATS - 24.6, 0
2018-10-21 19:01:02 (13729825383101) STATS - 24.7, 0
2018-10-21 19:01:02 (13729825541805) STATS - 24.8, 1
2018-10-21 19:01:02 (13729825701410) STATS - 24.9, 1
2018-10-21 19:01:02 (13729825923417) STATS - 25.0, 0
2018-10-21 19:01:02 (13729826105022) STATS - 25.1, 0
2018-10-21 19:01:02 (13729826263027) STATS - 25.2, 0
2018-10-21 19:01:02 (13729826422031) STATS - 25.3, 0
2018-10-21 19:01:02 (13729826580036) STATS - 25.4, 0
2018-10-21 19:01:02 (13729826741741) STATS - 25.5, 0
2018-10-21 19:01:02 (13729826904145) STATS - 25.6, 0
2018-10-21 19:01:02 (13729827061350) STATS - 25.7, 0
2018-10-21 19:01:02 (13729827217854) STATS - 25.8, 0
2018-10-21 19:01:02 (13729827374559) STATS - 25.9, 0
2018-10-21 19:01:02 (13729827528364) STATS - 26.0, 0
2018-10-21 19:01:02 (13729833172529) STATS - 26.1, 0
2018-10-21 19:01:02 (13729833379835) STATS - 26.2, 0
2018-10-21 19:01:02 (13729833537139) STATS - 26.3, 0
2018-10-21 19:01:02 (13729833744345) STATS - 26.4, 0
2018-10-21 19:01:02 (13729833902250) STATS - 26.5, 0
2018-10-21 19:01:02 (13729834057954) STATS - 26.6, 0
2018-10-21 19:01:02 (13729834213959) STATS - 26.7, 0
2018-10-21 19:01:02 (13729834376064) STATS - 26.8, 0
2018-10-21 19:01:02 (13729834531868) STATS - 26.9, 0
2018-10-21 19:01:02 (13729834688573) STATS - 27.0, 0
2018-10-21 19:01:02 (13729834842577) STATS - 27.1, 0
2018-10-21 19:01:02 (13729835020383) STATS - 27.2, 0
2018-10-21 19:01:02 (13729835196188) STATS - 27.3, 0
2018-10-21 19:01:02 (13729835360093) STATS - 27.4, 0
2018-10-21 19:01:02 (13729835513997) STATS - 27.5, 1
2018-10-21 19:01:02 (13729835729303) STATS - 27.6, 0
2018-10-21 19:01:02 (13729835889008) STATS - 27.7, 0
2018-10-21 19:01:02 (13729836088714) STATS - 27.8, 1
2018-10-21 19:01:02 (13729836244818) STATS - 27.9, 0
2018-10-21 19:01:02 (13729836393323) STATS - 28.0, 0
2018-10-21 19:01:02 (13729836560428) STATS - 28.1, 0
2018-10-21 19:01:02 (13729842056188) STATS - 28.2, 0
2018-10-21 19:01:02 (13729842407099) STATS - 28.3, 0
2018-10-21 19:01:02 (13729842567003) STATS - 28.4, 0
2018-10-21 19:01:02 (13729842718908) STATS - 28.5, 0
2018-10-21 19:01:02 (13729842869812) STATS - 28.6, 0
2018-10-21 19:01:02 (13729843019717) STATS - 28.7, 0
2018-10-21 19:01:02 (13729843167821) STATS - 28.8, 0
2018-10-21 19:01:02 (13729843324625) STATS - 28.9, 0
2018-10-21 19:01:02 (13729843471530) STATS - 29.0, 0
2018-10-21 19:01:02 (13729843626034) STATS - 29.1, 0
2018-10-21 19:01:02 (13729843780039) STATS - 29.2, 0
2018-10-21 19:01:02 (13729843937843) STATS - 29.3, 0
2018-10-21 19:01:02 (13729844084048) STATS - 29.4, 0
2018-10-21 19:01:02 (13729844235252) STATS - 29.5, 0
2018-10-21 19:01:02 (13729844392457) STATS - 29.6, 0
2018-10-21 19:01:02 (13729844543061) STATS - 29.7, 0
2018-10-21 19:01:02 (13729844695266) STATS - 29.8, 0
2018-10-21 19:01:02 (13729844848470) STATS - 29.9, 0
2018-10-21 19:01:02 (13729844994274) STATS - 30.0, 0
2018-10-21 19:01:02 (13729845161479) STATS - 30.1, 0
2018-10-21 19:01:02 (13729845315784) STATS - 30.2, 0
2018-10-21 19:01:02 (13729845476388) STATS - 30.3, 0
2018-10-21 19:01:02 (13729845638593) STATS - 30.4, 0
2018-10-21 19:01:02 (13729845787997) STATS - 30.5, 0
2018-10-21 19:01:02 (13729851847375) STATS - 30.6, 0
2018-10-21 19:01:02 (13729852079481) STATS - 30.7, 0
2018-10-21 19:01:02 (13729852209585) STATS - 30.8, 0
2018-10-21 19:01:02 (13729852351389) STATS - 30.9, 0
2018-10-21 19:01:02 (13729852600597) STATS - 31.0, 0
2018-10-21 19:01:02 (13729852720700) STATS - 31.1, 1
2018-10-21 19:01:02 (13729852839504) STATS - 31.2, 0
2018-10-21 19:01:02 (13729852963007) STATS - 31.3, 0
2018-10-21 19:01:02 (13729853082011) STATS - 31.4, 0
2018-10-21 19:01:02 (13729853204014) STATS - 31.5, 0
2018-10-21 19:01:02 (13729853321918) STATS - 31.6, 0
2018-10-21 19:01:02 (13729853439821) STATS - 31.7, 0
2018-10-21 19:01:02 (13729853557125) STATS - 31.8, 0
2018-10-21 19:01:02 (13729853675328) STATS - 31.9, 0
2018-10-21 19:01:02 (13729853789131) STATS - 32.0, 0
2018-10-21 19:01:02 (13729853906135) STATS - 32.1, 0
2018-10-21 19:01:02 (13729854023438) STATS - 32.2, 0
2018-10-21 19:01:02 (13729854144542) STATS - 32.3, 0
2018-10-21 19:01:02 (13729854262745) STATS - 32.4, 0
2018-10-21 19:01:02 (13729854383949) STATS - 32.5, 0
2018-10-21 19:01:02 (13729854516053) STATS - 32.6, 0
2018-10-21 19:01:02 (13729854635456) STATS - 32.7, 0
2018-10-21 19:01:02 (13729854753360) STATS - 32.8, 0
2018-10-21 19:01:02 (13729854872663) STATS - 32.9, 0
2018-10-21 19:01:02 (13729854987066) STATS - 33.0, 0
2018-10-21 19:01:02 (13729855103970) STATS - 33.1, 0
2018-10-21 19:01:02 (13729855221373) STATS - 33.2, 0
2018-10-21 19:01:02 (13729855341177) STATS - 33.3, 0
2018-10-21 19:01:02 (13729855462880) STATS - 33.4, 0
2018-10-21 19:01:02 (13729855582484) STATS - 33.5, 0
2018-10-21 19:01:02 (13729855700087) STATS - 33.6, 0
2018-10-21 19:01:02 (13729855817191) STATS - 33.7, 0
2018-10-21 19:01:02 (13729861819866) STATS - 33.8, 0
2018-10-21 19:01:02 (13729861977571) STATS - 33.9, 0
2018-10-21 19:01:02 (13729862119875) STATS - 34.0, 0
2018-10-21 19:01:02 (13729862265779) STATS - 34.1, 0
2018-10-21 19:01:02 (13729862449685) STATS - 34.2, 0
2018-10-21 19:01:02 (13729862591289) STATS - 34.3, 0
