2018-10-21 17:32:49 (8436736851652) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:34:12 (8519000913343) STATS -  5.00, 5893, 15, 2.372518, 1.672674, 4.162975, 4.162975, 0.000000, 0.000000, 29466, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:12 (8519253118264) STATS - 10.00, 7158, 16, 1.745872, 1.404491, 3.253359, 3.253359, 0.000000, 0.000000, 35791, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:12 (8519371024026) STATS - 15.00, 7214, 16, 1.749346, 1.403343, 3.246146, 3.246146, 0.000000, 0.000000, 36074, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:12 (8519474657758) STATS - 20.00, 7192, 16, 1.667659, 1.324890, 3.081861, 3.081861, 0.000000, 0.000000, 35960, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:12 (8519578284189) STATS - 25.00, 7097, 16, 1.744488, 1.398021, 3.240441, 3.240441, 0.000000, 0.000000, 35487, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:12 (8519676937670) STATS - 30.00, 7300, 16, 1.710304, 1.375636, 3.187691, 3.187691, 0.000000, 0.000000, 36500, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:12 (8519766420774) STATS - 35.00, 7016, 16, 1.827743, 1.444113, 3.374094, 3.374094, 0.000000, 0.000000, 35084, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:12 (8519852571477) STATS - 40.00, 7166, 16, 1.705623, 1.407909, 3.226213, 3.226213, 0.000000, 0.000000, 35834, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:12 (8519932379189) STATS - 45.00, 7149, 16, 1.721494, 1.399130, 3.213383, 3.213383, 0.000000, 0.000000, 35747, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:13 (8520003923750) STATS - 50.00, 6997, 16, 1.869230, 1.405202, 3.364008, 3.364008, 0.000000, 0.000000, 34987, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:13 (8520077894285) STATS - 55.00, 7142, 16, 1.766882, 1.450286, 3.310649, 3.310649, 0.000000, 0.000000, 35710, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:13 (8520133304460) STATS - 60.00, 6927, 16, 1.841077, 1.493495, 3.435178, 3.435178, 0.000000, 0.000000, 34639, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:13 (8520193232470) STATS - 65.00, 7212, 16, 1.777489, 1.341848, 3.200510, 3.200510, 0.000000, 0.000000, 36061, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:13 (8520241678734) STATS - 70.00, 7335, 16, 1.714316, 1.374605, 3.181017, 3.181017, 0.000000, 0.000000, 36677, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:13 (8520250379597) STATS - 70.00, 35, 6, 1.186282, 1.323523, 2.584847, 2.584847, 0.000000, 0.000000, 179, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:13 (8520691696531) STATS - Interval, Responses
2018-10-21 17:34:13 (8520724624226) STATS - 4.6, 3771
2018-10-21 17:34:13 (8520724874433) STATS - 4.7, 3553
2018-10-21 17:34:13 (8520725126841) STATS - 4.8, 3231
2018-10-21 17:34:13 (8520725365848) STATS - 4.9, 2990
2018-10-21 17:34:13 (8520725564954) STATS - 5.0, 2686
2018-10-21 17:34:13 (8520725764160) STATS - 5.1, 2477
2018-10-21 17:34:13 (8520725982567) STATS - 5.2, 2392
2018-10-21 17:34:13 (8520726183173) STATS - 5.3, 2128
2018-10-21 17:34:13 (8520726429280) STATS - 5.4, 2005
2018-10-21 17:34:13 (8520726670288) STATS - 5.5, 1878
2018-10-21 17:34:13 (8520726869594) STATS - 5.6, 1700
2018-10-21 17:34:13 (8520727158702) STATS - 5.7, 1584
2018-10-21 17:34:13 (8520727368509) STATS - 5.8, 1503
2018-10-21 17:34:13 (8520727569215) STATS - 5.9, 1387
2018-10-21 17:34:13 (8520732868875) STATS - 6.0, 1296
2018-10-21 17:34:13 (8520733173584) STATS - 6.1, 1209
2018-10-21 17:34:13 (8520733401691) STATS - 6.2, 1138
2018-10-21 17:34:13 (8520733605497) STATS - 6.3, 1149
2018-10-21 17:34:13 (8520733799903) STATS - 6.4, 1152
2018-10-21 17:34:13 (8520734079911) STATS - 6.5, 1068
2018-10-21 17:34:13 (8520734282918) STATS - 6.6, 1123
2018-10-21 17:34:13 (8520734474623) STATS - 6.7, 1088
2018-10-21 17:34:13 (8520734674329) STATS - 6.8, 1120
2018-10-21 17:34:13 (8520734905536) STATS - 6.9, 1039
2018-10-21 17:34:13 (8520735136843) STATS - 7.0, 1060
2018-10-21 17:34:13 (8520735331249) STATS - 7.1, 1011
2018-10-21 17:34:13 (8520735522855) STATS - 7.2, 1002
2018-10-21 17:34:13 (8520735719261) STATS - 7.3, 1040
2018-10-21 17:34:13 (8520735920467) STATS - 7.4, 1006
2018-10-21 17:34:13 (8520736179975) STATS - 7.5, 1087
2018-10-21 17:34:13 (8520742170556) STATS - 7.6, 1080
2018-10-21 17:34:13 (8520742388863) STATS - 7.7, 1072
2018-10-21 17:34:13 (8520742584468) STATS - 7.8, 1202
2018-10-21 17:34:13 (8520742776474) STATS - 7.9, 1193
2018-10-21 17:34:13 (8520742998381) STATS - 8.0, 1201
2018-10-21 17:34:13 (8520743188987) STATS - 8.1, 1110
2018-10-21 17:34:13 (8520743372892) STATS - 8.2, 1136
2018-10-21 17:34:13 (8520743554698) STATS - 8.3, 974
2018-10-21 17:34:13 (8520743736103) STATS - 8.4, 906
2018-10-21 17:34:13 (8520743949510) STATS - 8.5, 997
2018-10-21 17:34:13 (8520744313821) STATS - 8.6, 955
2018-10-21 17:34:13 (8520744507427) STATS - 8.7, 970
2018-10-21 17:34:13 (8520744707233) STATS - 8.8, 1032
2018-10-21 17:34:13 (8520744914939) STATS - 8.9, 1154
2018-10-21 17:34:13 (8520745111445) STATS - 9.0, 1311
2018-10-21 17:34:13 (8520745293850) STATS - 9.1, 1254
2018-10-21 17:34:13 (8520745480556) STATS - 9.2, 1131
2018-10-21 17:34:13 (8520745674062) STATS - 9.3, 963
2018-10-21 17:34:13 (8520745862167) STATS - 9.4, 782
2018-10-21 17:34:13 (8520751454936) STATS - 9.5, 729
2018-10-21 17:34:13 (8520757443517) STATS - 9.6, 609
2018-10-21 17:34:13 (8520757649124) STATS - 9.7, 531
2018-10-21 17:34:13 (8520757889631) STATS - 9.8, 449
2018-10-21 17:34:13 (8520758078237) STATS - 9.9, 468
2018-10-21 17:34:13 (8520758308944) STATS - 10.0, 380
2018-10-21 17:34:13 (8520758557851) STATS - 10.1, 342
2018-10-21 17:34:13 (8520758742257) STATS - 10.2, 333
2018-10-21 17:34:13 (8520758919662) STATS - 10.3, 273
2018-10-21 17:34:13 (8520759138069) STATS - 10.4, 255
2018-10-21 17:34:13 (8520759316774) STATS - 10.5, 257
2018-10-21 17:34:13 (8520759497979) STATS - 10.6, 206
2018-10-21 17:34:13 (8520759717886) STATS - 10.7, 183
2018-10-21 17:34:13 (8520759999395) STATS - 10.8, 192
2018-10-21 17:34:13 (8520760369506) STATS - 10.9, 169
2018-10-21 17:34:13 (8520760595913) STATS - 11.0, 137
2018-10-21 17:34:13 (8520760855820) STATS - 11.1, 141
2018-10-21 17:34:13 (8520761083527) STATS - 11.2, 126
2018-10-21 17:34:13 (8520761289334) STATS - 11.3, 133
2018-10-21 17:34:13 (8520761467239) STATS - 11.4, 104
2018-10-21 17:34:13 (8520767439719) STATS - 11.5, 106
2018-10-21 17:34:13 (8520767672126) STATS - 11.6, 103
2018-10-21 17:34:13 (8520767856032) STATS - 11.7, 106
2018-10-21 17:34:13 (8520768077939) STATS - 11.8, 115
2018-10-21 17:34:13 (8520768261244) STATS - 11.9, 95
2018-10-21 17:34:13 (8520768437050) STATS - 12.0, 100
2018-10-21 17:34:13 (8520768618955) STATS - 12.1, 114
2018-10-21 17:34:13 (8520768827661) STATS - 12.2, 101
2018-10-21 17:34:13 (8520769007167) STATS - 12.3, 94
2018-10-21 17:34:13 (8520769185772) STATS - 12.4, 92
2018-10-21 17:34:13 (8520769360277) STATS - 12.5, 74
2018-10-21 17:34:13 (8520769531283) STATS - 12.6, 84
2018-10-21 17:34:13 (8520769714288) STATS - 12.7, 66
2018-10-21 17:34:13 (8520769893694) STATS - 12.8, 65
2018-10-21 17:34:13 (8520770066099) STATS - 12.9, 65
2018-10-21 17:34:13 (8520770236504) STATS - 13.0, 58
2018-10-21 17:34:13 (8520770409109) STATS - 13.1, 62
2018-10-21 17:34:13 (8520770609715) STATS - 13.2, 71
2018-10-21 17:34:13 (8520770786221) STATS - 13.3, 82
2018-10-21 17:34:13 (8520770956126) STATS - 13.4, 67
2018-10-21 17:34:13 (8520771125831) STATS - 13.5, 46
2018-10-21 17:34:13 (8520771297036) STATS - 13.6, 40
2018-10-21 17:34:13 (8520777250216) STATS - 13.7, 41
2018-10-21 17:34:13 (8520777439622) STATS - 13.8, 32
2018-10-21 17:34:13 (8520777617027) STATS - 13.9, 34
2018-10-21 17:34:13 (8520777784032) STATS - 14.0, 35
2018-10-21 17:34:13 (8520777954937) STATS - 14.1, 33
2018-10-21 17:34:13 (8520778103942) STATS - 14.2, 29
2018-10-21 17:34:13 (8520778250846) STATS - 14.3, 34
2018-10-21 17:34:13 (8520778397351) STATS - 14.4, 29
2018-10-21 17:34:13 (8520778598757) STATS - 14.5, 33
2018-10-21 17:34:13 (8520778760661) STATS - 14.6, 28
2018-10-21 17:34:13 (8520778932867) STATS - 14.7, 21
2018-10-21 17:34:13 (8520779104072) STATS - 14.8, 19
2018-10-21 17:34:13 (8520779275077) STATS - 14.9, 30
2018-10-21 17:34:13 (8520779440982) STATS - 15.0, 38
2018-10-21 17:34:13 (8520779615987) STATS - 15.1, 21
2018-10-21 17:34:13 (8520779844894) STATS - 15.2, 17
2018-10-21 17:34:13 (8520780038300) STATS - 15.3, 21
2018-10-21 17:34:13 (8520780556916) STATS - 15.4, 17
2018-10-21 17:34:13 (8520780995929) STATS - 15.5, 15
2018-10-21 17:34:13 (8520781182335) STATS - 15.6, 11
2018-10-21 17:34:13 (8520781358840) STATS - 15.7, 10
2018-10-21 17:34:13 (8520787339621) STATS - 15.8, 10
2018-10-21 17:34:13 (8520787533827) STATS - 15.9, 9
2018-10-21 17:34:13 (8520787707732) STATS - 16.0, 21
2018-10-21 17:34:13 (8520788259748) STATS - 16.1, 18
2018-10-21 17:34:13 (8520788453054) STATS - 16.2, 9
2018-10-21 17:34:13 (8520788640760) STATS - 16.3, 19
2018-10-21 17:34:13 (8520788814265) STATS - 16.4, 16
2018-10-21 17:34:13 (8520788987470) STATS - 16.5, 23
2018-10-21 17:34:13 (8520789160376) STATS - 16.6, 16
2018-10-21 17:34:13 (8520789338681) STATS - 16.7, 18
2018-10-21 17:34:13 (8520789519887) STATS - 16.8, 8
2018-10-21 17:34:13 (8520789694192) STATS - 16.9, 7
2018-10-21 17:34:13 (8520789867397) STATS - 17.0, 10
2018-10-21 17:34:13 (8520790040002) STATS - 17.1, 8
2018-10-21 17:34:13 (8520790221008) STATS - 17.2, 20
2018-10-21 17:34:13 (8520790413414) STATS - 17.3, 7
2018-10-21 17:34:13 (8520790597219) STATS - 17.4, 7
2018-10-21 17:34:13 (8520790780425) STATS - 17.5, 11
2018-10-21 17:34:13 (8520790966430) STATS - 17.6, 5
2018-10-21 17:34:13 (8520791244239) STATS - 17.7, 6
2018-10-21 17:34:13 (8520797233120) STATS - 17.8, 2
2018-10-21 17:34:13 (8520797440826) STATS - 17.9, 5
2018-10-21 17:34:13 (8520797631532) STATS - 18.0, 2
2018-10-21 17:34:13 (8520797806737) STATS - 18.1, 8
2018-10-21 17:34:13 (8520797980242) STATS - 18.2, 10
2018-10-21 17:34:13 (8520798197649) STATS - 18.3, 8
2018-10-21 17:34:13 (8520798373754) STATS - 18.4, 5
2018-10-21 17:34:13 (8520798550659) STATS - 18.5, 6
2018-10-21 17:34:13 (8520798723065) STATS - 18.6, 7
2018-10-21 17:34:13 (8520798896370) STATS - 18.7, 3
2018-10-21 17:34:13 (8520799080675) STATS - 18.8, 2
2018-10-21 17:34:13 (8520799256281) STATS - 18.9, 0
2018-10-21 17:34:13 (8520799424586) STATS - 19.0, 4
2018-10-21 17:34:13 (8520799605891) STATS - 19.1, 3
2018-10-21 17:34:13 (8520799757896) STATS - 19.2, 2
2018-10-21 17:34:13 (8520799929201) STATS - 19.3, 1
2018-10-21 17:34:13 (8520800144108) STATS - 19.4, 1
2018-10-21 17:34:13 (8520800317413) STATS - 19.5, 1
2018-10-21 17:34:13 (8520800489318) STATS - 19.6, 3
2018-10-21 17:34:13 (8520800723025) STATS - 19.7, 2
2018-10-21 17:34:13 (8520800981433) STATS - 19.8, 0
2018-10-21 17:34:13 (8520801148938) STATS - 19.9, 4
2018-10-21 17:34:13 (8520807070917) STATS - 20.0, 1
2018-10-21 17:34:13 (8520807421127) STATS - 20.1, 0
2018-10-21 17:34:13 (8520807617633) STATS - 20.2, 1
2018-10-21 17:34:13 (8520807787238) STATS - 20.3, 2
2018-10-21 17:34:13 (8520807956244) STATS - 20.4, 3
2018-10-21 17:34:13 (8520808134549) STATS - 20.5, 6
2018-10-21 17:34:13 (8520808294454) STATS - 20.6, 4
2018-10-21 17:34:13 (8520808454459) STATS - 20.7, 9
2018-10-21 17:34:13 (8520808615164) STATS - 20.8, 7
2018-10-21 17:34:13 (8520808774368) STATS - 20.9, 9
2018-10-21 17:34:13 (8520808936473) STATS - 21.0, 5
2018-10-21 17:34:13 (8520809103878) STATS - 21.1, 4
2018-10-21 17:34:13 (8520809268683) STATS - 21.2, 1
2018-10-21 17:34:13 (8520809429488) STATS - 21.3, 6
2018-10-21 17:34:13 (8520809666795) STATS - 21.4, 3
2018-10-21 17:34:13 (8520809832600) STATS - 21.5, 2
2018-10-21 17:34:13 (8520809995605) STATS - 21.6, 7
2018-10-21 17:34:13 (8520810155810) STATS - 21.7, 11
2018-10-21 17:34:13 (8520810315315) STATS - 21.8, 8
2018-10-21 17:34:13 (8520810474120) STATS - 21.9, 11
2018-10-21 17:34:13 (8520810635125) STATS - 22.0, 7
2018-10-21 17:34:13 (8520810794229) STATS - 22.1, 6
2018-10-21 17:34:13 (8520810987235) STATS - 22.2, 1
2018-10-21 17:34:13 (8520811146640) STATS - 22.3, 2
2018-10-21 17:34:13 (8520817183222) STATS - 22.4, 3
2018-10-21 17:34:13 (8520817350327) STATS - 22.5, 4
2018-10-21 17:34:13 (8520817511532) STATS - 22.6, 0
2018-10-21 17:34:13 (8520817678237) STATS - 22.7, 7
2018-10-21 17:34:13 (8520817839642) STATS - 22.8, 3
2018-10-21 17:34:13 (8520817998847) STATS - 22.9, 6
2018-10-21 17:34:13 (8520818154452) STATS - 23.0, 2
2018-10-21 17:34:13 (8520818353858) STATS - 23.1, 2
2018-10-21 17:34:13 (8520818552564) STATS - 23.2, 4
2018-10-21 17:34:13 (8520818716369) STATS - 23.3, 5
2018-10-21 17:34:13 (8520818887974) STATS - 23.4, 8
2018-10-21 17:34:13 (8520819046979) STATS - 23.5, 11
2018-10-21 17:34:13 (8520819233284) STATS - 23.6, 9
2018-10-21 17:34:13 (8520819613996) STATS - 23.7, 7
2018-10-21 17:34:13 (8520819796901) STATS - 23.8, 5
2018-10-21 17:34:13 (8520819996907) STATS - 23.9, 8
2018-10-21 17:34:13 (8520820319917) STATS - 24.0, 7
2018-10-21 17:34:13 (8520820509623) STATS - 24.1, 6
2018-10-21 17:34:13 (8520820674028) STATS - 24.2, 5
2018-10-21 17:34:13 (8520820832433) STATS - 24.3, 1
2018-10-21 17:34:13 (8520820992737) STATS - 24.4, 8
2018-10-21 17:34:13 (8520827056921) STATS - 24.5, 11
2018-10-21 17:34:13 (8520827247526) STATS - 24.6, 6
2018-10-21 17:34:13 (8520827407431) STATS - 24.7, 8
2018-10-21 17:34:13 (8520827570736) STATS - 24.8, 6
2018-10-21 17:34:13 (8520827728741) STATS - 24.9, 8
2018-10-21 17:34:13 (8520827881946) STATS - 25.0, 5
2018-10-21 17:34:13 (8520828057651) STATS - 25.1, 3
2018-10-21 17:34:13 (8520828221956) STATS - 25.2, 7
2018-10-21 17:34:13 (8520828379661) STATS - 25.3, 3
2018-10-21 17:34:13 (8520828536665) STATS - 25.4, 4
2018-10-21 17:34:13 (8520828696870) STATS - 25.5, 1
2018-10-21 17:34:13 (8520828859375) STATS - 25.6, 7
2018-10-21 17:34:13 (8520829017580) STATS - 25.7, 4
2018-10-21 17:34:13 (8520829176085) STATS - 25.8, 6
2018-10-21 17:34:13 (8520829338190) STATS - 25.9, 5
2018-10-21 17:34:13 (8520829497294) STATS - 26.0, 5
2018-10-21 17:34:13 (8520829700801) STATS - 26.1, 5
2018-10-21 17:34:13 (8520829865506) STATS - 26.2, 8
2018-10-21 17:34:13 (8520830024810) STATS - 26.3, 6
2018-10-21 17:34:13 (8520830186815) STATS - 26.4, 7
2018-10-21 17:34:13 (8520830366221) STATS - 26.5, 6
2018-10-21 17:34:13 (8520830527426) STATS - 26.6, 6
2018-10-21 17:34:13 (8520830690330) STATS - 26.7, 5
2018-10-21 17:34:13 (8520830847735) STATS - 26.8, 8
2018-10-21 17:34:13 (8520836879818) STATS - 26.9, 7
2018-10-21 17:34:13 (8520837073423) STATS - 27.0, 5
2018-10-21 17:34:13 (8520837231928) STATS - 27.1, 3
2018-10-21 17:34:13 (8520837387433) STATS - 27.2, 3
2018-10-21 17:34:13 (8520837542338) STATS - 27.3, 5
2018-10-21 17:34:13 (8520837707042) STATS - 27.4, 5
2018-10-21 17:34:13 (8520837862847) STATS - 27.5, 4
2018-10-21 17:34:13 (8520838135555) STATS - 27.6, 4
2018-10-21 17:34:13 (8520838290860) STATS - 27.7, 2
2018-10-21 17:34:13 (8520838445665) STATS - 27.8, 3
2018-10-21 17:34:13 (8520838600970) STATS - 27.9, 2
2018-10-21 17:34:13 (8520838752074) STATS - 28.0, 13
2018-10-21 17:34:13 (8520838907479) STATS - 28.1, 6
2018-10-21 17:34:13 (8520839066684) STATS - 28.2, 4
2018-10-21 17:34:13 (8520840425425) STATS - 28.3, 7
2018-10-21 17:34:13 (8520840632931) STATS - 28.4, 7
2018-10-21 17:34:13 (8520840810436) STATS - 28.5, 5
2018-10-21 17:34:13 (8520840985942) STATS - 28.6, 8
2018-10-21 17:34:13 (8520841115445) STATS - 28.7, 2
2018-10-21 17:34:13 (8520841242849) STATS - 28.8, 2
2018-10-21 17:34:13 (8520841376353) STATS - 28.9, 5
2018-10-21 17:34:13 (8520841524058) STATS - 29.0, 7
2018-10-21 17:34:13 (8520841656962) STATS - 29.1, 5
2018-10-21 17:34:13 (8520841784866) STATS - 29.2, 3
2018-10-21 17:34:13 (8520847766046) STATS - 29.3, 4
2018-10-21 17:34:13 (8520848042955) STATS - 29.4, 4
2018-10-21 17:34:13 (8520848197459) STATS - 29.5, 6
2018-10-21 17:34:13 (8520848352964) STATS - 29.6, 7
2018-10-21 17:34:13 (8520848503469) STATS - 29.7, 5
2018-10-21 17:34:13 (8520848701475) STATS - 29.8, 5
2018-10-21 17:34:13 (8520848847279) STATS - 29.9, 10
2018-10-21 17:34:13 (8520848999384) STATS - 30.0, 3
2018-10-21 17:34:13 (8520849167189) STATS - 30.1, 3
2018-10-21 17:34:13 (8520849314393) STATS - 30.2, 1
2018-10-21 17:34:13 (8520849468698) STATS - 30.3, 2
2018-10-21 17:34:13 (8520849628903) STATS - 30.4, 2
2018-10-21 17:34:13 (8520849774307) STATS - 30.5, 1
2018-10-21 17:34:13 (8520849918011) STATS - 30.6, 3
2018-10-21 17:34:13 (8520850061516) STATS - 30.7, 2
2018-10-21 17:34:13 (8520850212220) STATS - 30.8, 5
2018-10-21 17:34:13 (8520850357325) STATS - 30.9, 1
2018-10-21 17:34:13 (8520850606632) STATS - 31.0, 2
2018-10-21 17:34:13 (8520850753237) STATS - 31.1, 4
2018-10-21 17:34:13 (8520850901041) STATS - 31.2, 2
2018-10-21 17:34:13 (8520851070946) STATS - 31.3, 1
2018-10-21 17:34:13 (8520851227151) STATS - 31.4, 1
2018-10-21 17:34:13 (8520851389056) STATS - 31.5, 2
2018-10-21 17:34:13 (8520851570861) STATS - 31.6, 10
2018-10-21 17:34:13 (8520851716066) STATS - 31.7, 11
2018-10-21 17:34:13 (8520857380137) STATS - 31.8, 5
2018-10-21 17:34:13 (8520857572743) STATS - 31.9, 8
2018-10-21 17:34:13 (8520857711447) STATS - 32.0, 3
2018-10-21 17:34:13 (8520857852351) STATS - 32.1, 9
2018-10-21 17:34:13 (8520857991955) STATS - 32.2, 5
2018-10-21 17:34:13 (8520858137160) STATS - 32.3, 6
2018-10-21 17:34:13 (8520858327066) STATS - 32.4, 3
2018-10-21 17:34:13 (8520858471570) STATS - 32.5, 3
2018-10-21 17:34:13 (8520858663676) STATS - 32.6, 4
2018-10-21 17:34:13 (8520858803980) STATS - 32.7, 3
2018-10-21 17:34:13 (8520858983885) STATS - 32.8, 2
2018-10-21 17:34:13 (8520859162991) STATS - 32.9, 7
2018-10-21 17:34:13 (8520859302495) STATS - 33.0, 0
2018-10-21 17:34:13 (8520859441099) STATS - 33.1, 3
2018-10-21 17:34:13 (8520859580903) STATS - 33.2, 6
2018-10-21 17:34:13 (8520859724108) STATS - 33.3, 1
2018-10-21 17:34:13 (8520859863012) STATS - 33.4, 7
2018-10-21 17:34:13 (8520860031217) STATS - 33.5, 4
2018-10-21 17:34:13 (8520860215423) STATS - 33.6, 4
2018-10-21 17:34:13 (8520860359627) STATS - 33.7, 4
2018-10-21 17:34:13 (8520860504831) STATS - 33.8, 3
2018-10-21 17:34:13 (8520860645636) STATS - 33.9, 1
2018-10-21 17:34:13 (8520860780540) STATS - 34.0, 1
2018-10-21 17:34:13 (8520860918744) STATS - 34.1, 3
