Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2806, 162, 57.477740, 2.662907, 60.229907, 0.000000, 60.229907, 0.000000, 0, 14033, 0, 0.00, 0.00, 0
10.00, 2921, 169, 60.018955, 2.688765, 62.766364, 0.000000, 62.766364, 0.000000, 0, 14607, 0, 0.00, 0.00, 0
15.00, 2917, 168, 60.101635, 2.699573, 62.846597, 0.000000, 62.846597, 0.000000, 0, 14589, 0, 0.00, 0.00, 0
20.00, 2925, 168, 59.792891, 2.683556, 62.530155, 0.000000, 62.530155, 0.000000, 0, 14627, 0, 0.00, 0.00, 0
25.00, 2927, 169, 59.850009, 2.689810, 62.587637, 0.000000, 62.587637, 0.000000, 0, 14637, 0, 0.00, 0.00, 0
30.00, 2953, 169, 59.377763, 2.660528, 62.091291, 0.000000, 62.091291, 0.000000, 0, 14768, 0, 0.00, 0.00, 0
35.00, 2917, 168, 60.053877, 2.694138, 62.797027, 0.000000, 62.797027, 0.000000, 0, 14589, 0, 0.00, 0.00, 0
40.00, 2927, 168, 59.733751, 2.680714, 62.473047, 0.000000, 62.473047, 0.000000, 0, 14636, 0, 0.00, 0.00, 0
45.00, 2920, 169, 59.947797, 2.690979, 62.691517, 0.000000, 62.691517, 0.000000, 0, 14602, 0, 0.00, 0.00, 0
50.00, 2917, 168, 60.059074, 2.696452, 62.810930, 0.000000, 62.810930, 0.000000, 0, 14586, 0, 0.00, 0.00, 0
55.00, 2917, 167, 59.611969, 2.686040, 62.357936, 0.000000, 62.357936, 0.000000, 0, 14588, 0, 0.00, 0.00, 0
60.00, 2918, 164, 58.589174, 2.690306, 61.337924, 0.000000, 61.337924, 0.000000, 0, 14594, 0, 0.00, 0.00, 0
65.00, 2936, 168, 59.582977, 2.673018, 62.313683, 0.000000, 62.313683, 0.000000, 0, 14682, 0, 0.00, 0.00, 0
70.00, 2927, 168, 59.752981, 2.680048, 62.490520, 0.000000, 62.490520, 0.000000, 0, 14639, 0, 0.00, 0.00, 0
71.00, 601, 21, 9.702966, 2.197891, 11.947378, 0.000000, 11.947378, 0.000000, 0, 3007, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 6
GET, 11.1, 6
GET, 11.2, 11
GET, 11.3, 12
GET, 11.4, 6
GET, 11.5, 12
GET, 11.6, 11
GET, 11.7, 16
GET, 11.8, 21
GET, 11.9, 12
GET, 12.0, 16
GET, 12.1, 5
GET, 12.2, 22
GET, 12.3, 14
GET, 12.4, 11
GET, 12.5, 10
GET, 12.6, 12
GET, 12.7, 21
GET, 12.8, 12
GET, 12.9, 18
GET, 13.0, 17
GET, 13.1, 26
GET, 13.2, 21
GET, 13.3, 10
GET, 13.4, 20
GET, 13.5, 6
GET, 13.6, 11
GET, 13.7, 2
GET, 13.8, 8
GET, 13.9, 3
GET, 14.0, 1
GET, 14.1, 2
GET, 14.2, 3
GET, 14.3, 3
GET, 14.4, 1
GET, 14.5, 1
GET, 14.6, 1
GET, 14.7, 0
GET, 14.8, 0
GET, 14.9, 0
GET, 15.0, 0
GET, 15.1, 0
GET, 15.2, 1
GET, 15.3, 0
GET, 15.4, 0
GET, 15.5, 3
GET, 15.6, 0
GET, 15.7, 0
GET, 15.8, 2
GET, 15.9, 0
GET, 16.0, 0
GET, 16.1, 0
GET, 16.2, 2
GET, 16.3, 1
GET, 16.4, 0
GET, 16.5, 0
GET, 16.6, 1
GET, 16.7, 1
GET, 16.8, 1
GET, 16.9, 2
GET, 17.0, 1
GET, 17.1, 1
GET, 17.2, 0
GET, 17.3, 1
GET, 17.4, 0
GET, 17.5, 0
GET, 17.6, 4
GET, 17.7, 4
GET, 17.8, 5
GET, 17.9, 0
GET, 18.0, 1
GET, 18.1, 0
GET, 18.2, 0
GET, 18.3, 1
GET, 18.4, 0
GET, 18.5, 1
GET, 18.6, 2
GET, 18.7, 1
GET, 18.8, 0
GET, 18.9, 0
GET, 19.0, 3
GET, 19.1, 0
GET, 19.2, 4
GET, 19.3, 2
GET, 19.4, 3
GET, 19.5, 1
GET, 19.6, 0
GET, 19.7, 1
GET, 19.8, 1
GET, 19.9, 0
GET, 20.0, 2
GET, 20.1, 0
GET, 20.2, 1
GET, 20.3, 0
GET, 20.4, 7
GET, 20.5, 0
GET, 20.6, 0
GET, 20.7, 0
GET, 20.8, 0
GET, 20.9, 2
GET, 21.0, 1
GET, 21.1, 1
GET, 21.2, 0
GET, 21.3, 0
GET, 21.4, 1
GET, 21.5, 1
GET, 21.6, 3
GET, 21.7, 0
GET, 21.8, 1
GET, 21.9, 0
GET, 22.0, 0
GET, 22.1, 1
GET, 22.2, 3
GET, 22.3, 1
GET, 22.4, 2
GET, 22.5, 1
GET, 22.6, 0
GET, 22.7, 0
GET, 22.8, 1
GET, 22.9, 0
GET, 23.0, 0
GET, 23.1, 0
GET, 23.2, 0
GET, 23.3, 0
GET, 23.4, 3
GET, 23.5, 0
GET, 23.6, 0
GET, 23.7, 0
GET, 23.8, 0
GET, 23.9, 2
GET, 24.0, 2
GET, 24.1, 2
GET, 24.2, 1
GET, 24.3, 5
GET, 24.4, 4
GET, 24.5, 3
GET, 24.6, 6
GET, 24.7, 6
GET, 24.8, 0
GET, 24.9, 3
GET, 25.0, 4
GET, 25.1, 7
GET, 25.2, 4
GET, 25.3, 4
GET, 25.4, 3
GET, 25.5, 7
GET, 25.6, 4
GET, 25.7, 2
GET, 25.8, 8
GET, 25.9, 5
GET, 26.0, 11
GET, 26.1, 2
GET, 26.2, 9
GET, 26.3, 3
GET, 26.4, 3
GET, 26.5, 5
GET, 26.6, 7
GET, 26.7, 3
GET, 26.8, 7
GET, 26.9, 5
GET, 27.0, 5
GET, 27.1, 9
GET, 27.2, 4
GET, 27.3, 14
GET, 27.4, 15
GET, 27.5, 8
GET, 27.6, 3
GET, 27.7, 9
GET, 27.8, 10
GET, 27.9, 4
GET, 28.0, 1
GET, 28.1, 5
GET, 28.2, 6
GET, 28.3, 4
GET, 28.4, 5
GET, 28.5, 4
GET, 28.6, 0
GET, 28.7, 11
GET, 28.8, 4
GET, 28.9, 18
GET, 29.0, 6
GET, 29.1, 5
GET, 29.2, 3
GET, 29.3, 4
GET, 29.4, 5
GET, 29.5, 5
GET, 29.6, 6
GET, 29.7, 18
GET, 29.8, 2
GET, 29.9, 3
GET, 30.0, 0
GET, 30.1, 5
GET, 30.2, 15
GET, 30.3, 10
GET, 30.4, 16
GET, 30.5, 10
GET, 30.6, 7
GET, 30.7, 8
GET, 30.8, 8
GET, 30.9, 8
GET, 31.0, 11
GET, 31.1, 4
GET, 31.2, 7
GET, 31.3, 5
GET, 31.4, 5
GET, 31.5, 10
GET, 31.6, 9
GET, 31.7, 6
GET, 31.8, 9
GET, 31.9, 5
GET, 32.0, 9
GET, 32.1, 5
GET, 32.2, 9
GET, 32.3, 8
GET, 32.4, 4
GET, 32.5, 3
GET, 32.6, 1
GET, 32.7, 5
GET, 32.8, 6
GET, 32.9, 5
GET, 33.0, 1
GET, 33.1, 8
GET, 33.2, 3
GET, 33.3, 7
GET, 33.4, 13
GET, 33.5, 5
GET, 33.6, 5
GET, 33.7, 3
GET, 33.8, 3
GET, 33.9, 4
GET, 34.0, 10
GET, 34.1, 5
GET, 34.2, 6
GET, 34.3, 6
GET, 34.4, 3
GET, 34.5, 8
GET, 34.6, 3
GET, 34.7, 3
GET, 34.8, 3
GET, 34.9, 7
GET, 35.0, 6
GET, 35.1, 1
GET, 35.2, 3
GET, 35.3, 3
GET, 35.4, 6
GET, 35.5, 8
GET, 35.6, 8
GET, 35.7, 12
GET, 35.8, 10
GET, 35.9, 8
GET, 36.0, 9
GET, 36.1, 14
GET, 36.2, 12
GET, 36.3, 11
GET, 36.4, 21
GET, 36.5, 16
GET, 36.6, 18
GET, 36.7, 12
GET, 36.8, 13
GET, 36.9, 8
GET, 37.0, 11
GET, 37.1, 11
GET, 37.2, 6
GET, 37.3, 7
GET, 37.4, 7
GET, 37.5, 4
GET, 37.6, 12
GET, 37.7, 7
GET, 37.8, 4
GET, 37.9, 3
GET, 38.0, 6
GET, 38.1, 3
GET, 38.2, 7
GET, 38.3, 5
GET, 38.4, 10
GET, 38.5, 11
GET, 38.6, 7
GET, 38.7, 6
GET, 38.8, 6
GET, 38.9, 4
GET, 39.0, 8
GET, 39.1, 14
GET, 39.2, 12
GET, 39.3, 12
GET, 39.4, 8
GET, 39.5, 6
GET, 39.6, 11
GET, 39.7, 8
GET, 39.8, 7
GET, 39.9, 7
GET, 40.0, 13
GET, 40.1, 9
GET, 40.2, 14
GET, 40.3, 8
GET, 40.4, 7
GET, 40.5, 14
GET, 40.6, 14
GET, 40.7, 12
GET, 40.8, 9
GET, 40.9, 13
GET, 41.0, 11
GET, 41.1, 12
GET, 41.2, 22
GET, 41.3, 13
GET, 41.4, 13
GET, 41.5, 26
GET, 41.6, 23
GET, 41.7, 12
GET, 41.8, 18
GET, 41.9, 13
GET, 42.0, 23
GET, 42.1, 8
GET, 42.2, 14
GET, 42.3, 34
GET, 42.4, 24
GET, 42.5, 28
GET, 42.6, 19
GET, 42.7, 17
GET, 42.8, 26
GET, 42.9, 27
GET, 43.0, 30
GET, 43.1, 26
GET, 43.2, 17
GET, 43.3, 35
GET, 43.4, 23
GET, 43.5, 44
GET, 43.6, 46
GET, 43.7, 30
GET, 43.8, 42
GET, 43.9, 43
GET, 44.0, 50
GET, 44.1, 31
GET, 44.2, 31
GET, 44.3, 30
GET, 44.4, 30
GET, 44.5, 34
GET, 44.6, 36
GET, 44.7, 45
GET, 44.8, 41
GET, 44.9, 51
GET, 45.0, 50
GET, 45.1, 36
GET, 45.2, 45
GET, 45.3, 39
GET, 45.4, 47
GET, 45.5, 45
GET, 45.6, 37
GET, 45.7, 59
GET, 45.8, 59
GET, 45.9, 35
GET, 46.0, 42
GET, 46.1, 35
GET, 46.2, 38
GET, 46.3, 51
GET, 46.4, 59
GET, 46.5, 50
GET, 46.6, 48
GET, 46.7, 49
GET, 46.8, 58
GET, 46.9, 58
GET, 47.0, 53
GET, 47.1, 59
GET, 47.2, 63
GET, 47.3, 79
GET, 47.4, 49
GET, 47.5, 55
GET, 47.6, 44
GET, 47.7, 29
GET, 47.8, 38
GET, 47.9, 33
GET, 48.0, 29
GET, 48.1, 67
GET, 48.2, 57
GET, 48.3, 51
GET, 48.4, 44
GET, 48.5, 46
GET, 48.6, 65
GET, 48.7, 54
GET, 48.8, 37
GET, 48.9, 47
GET, 49.0, 26
GET, 49.1, 49
GET, 49.2, 40
GET, 49.3, 49
GET, 49.4, 57
GET, 49.5, 62
GET, 49.6, 58
GET, 49.7, 49
GET, 49.8, 57
GET, 49.9, 39
GET, 50.0, 71
GET, 50.1, 62
GET, 50.2, 68
GET, 50.3, 68
GET, 50.4, 63
GET, 50.5, 65
GET, 50.6, 73
GET, 50.7, 56
GET, 50.8, 73
GET, 50.9, 62
GET, 51.0, 53
GET, 51.1, 57
GET, 51.2, 47
GET, 51.3, 53
GET, 51.4, 56
GET, 51.5, 64
GET, 51.6, 69
GET, 51.7, 69
GET, 51.8, 81
GET, 51.9, 75
GET, 52.0, 68
GET, 52.1, 58
GET, 52.2, 83
GET, 52.3, 64
GET, 52.4, 82
GET, 52.5, 67
GET, 52.6, 66
GET, 52.7, 55
GET, 52.8, 67
GET, 52.9, 74
GET, 53.0, 77
GET, 53.1, 85
GET, 53.2, 82
GET, 53.3, 92
GET, 53.4, 87
GET, 53.5, 78
GET, 53.6, 90
GET, 53.7, 97
GET, 53.8, 130
GET, 53.9, 122
GET, 54.0, 129
GET, 54.1, 133
GET, 54.2, 145
GET, 54.3, 145
GET, 54.4, 146
GET, 54.5, 178
GET, 54.6, 211
GET, 54.7, 266
GET, 54.8, 247
GET, 54.9, 243
GET, 55.0, 284
GET, 55.1, 294
GET, 55.2, 298
GET, 55.3, 368
GET, 55.4, 339
GET, 55.5, 471
GET, 55.6, 451
GET, 55.7, 550
GET, 55.8, 594
GET, 55.9, 618
GET, 56.0, 688
GET, 56.1, 816
GET, 56.2, 894
GET, 56.3, 996
GET, 56.4, 976
GET, 56.5, 998
GET, 56.6, 1116
GET, 56.7, 1288
GET, 56.8, 1235
GET, 56.9, 1314
GET, 57.0, 1320
GET, 57.1, 1304
GET, 57.2, 1320
GET, 57.3, 1434
GET, 57.4, 1495
GET, 57.5, 1510
GET, 57.6, 1477
GET, 57.7, 1363
GET, 57.8, 1527
GET, 57.9, 1499
GET, 58.0, 1524
GET, 58.1, 1545
GET, 58.2, 1555
GET, 58.3, 1536
GET, 58.4, 1590
GET, 58.5, 1644
GET, 58.6, 1658
GET, 58.7, 1598
GET, 58.8, 1666
GET, 58.9, 1605
GET, 59.0, 1700
GET, 59.1, 1677
GET, 59.2, 1620
GET, 59.3, 1645
GET, 59.4, 1752
GET, 59.5, 1738
GET, 59.6, 1824
GET, 59.7, 1786
GET, 59.8, 1772
GET, 59.9, 1774
GET, 60.0, 1692
GET, 60.1, 1762
GET, 60.2, 1873
GET, 60.3, 1838
GET, 60.4, 1852
GET, 60.5, 1779
GET, 60.6, 1770
GET, 60.7, 1773
GET, 60.8, 1893
GET, 60.9, 2008
GET, 61.0, 1966
GET, 61.1, 1886
GET, 61.2, 1919
GET, 61.3, 1926
GET, 61.4, 1921
GET, 61.5, 1970
GET, 61.6, 2043
GET, 61.7, 2049
GET, 61.8, 2195
GET, 61.9, 2249
GET, 62.0, 2466
GET, 62.1, 2610
GET, 62.2, 2952
GET, 62.3, 3309
GET, 62.4, 3639
GET, 62.5, 3814
GET, 62.6, 3753
GET, 62.7, 3422
GET, 62.8, 2935
GET, 62.9, 2544
GET, 63.0, 2132
GET, 63.1, 1687
GET, 63.2, 1629
GET, 63.3, 1445
GET, 63.4, 1273
GET, 63.5, 985
GET, 63.6, 929
GET, 63.7, 886
GET, 63.8, 765
GET, 63.9, 661
GET, 64.0, 632
GET, 64.1, 619
GET, 64.2, 511
GET, 64.3, 434
GET, 64.4, 430
GET, 64.5, 423
GET, 64.6, 397
GET, 64.7, 360
GET, 64.8, 320
GET, 64.9, 345
GET, 65.0, 295
GET, 65.1, 343
GET, 65.2, 356
GET, 65.3, 318
GET, 65.4, 297
GET, 65.5, 301
GET, 65.6, 282
GET, 65.7, 297
GET, 65.8, 292
GET, 65.9, 288
GET, 66.0, 307
GET, 66.1, 323
GET, 66.2, 304
GET, 66.3, 287
GET, 66.4, 292
GET, 66.5, 292
GET, 66.6, 280
GET, 66.7, 247
GET, 66.8, 230
GET, 66.9, 251
GET, 67.0, 263
GET, 67.1, 218
GET, 67.2, 269
GET, 67.3, 239
GET, 67.4, 255
GET, 67.5, 275
GET, 67.6, 280
GET, 67.7, 267
GET, 67.8, 327
GET, 67.9, 259
GET, 68.0, 302
GET, 68.1, 329
GET, 68.2, 363
GET, 68.3, 360
GET, 68.4, 421
GET, 68.5, 380
GET, 68.6, 407
GET, 68.7, 437
GET, 68.8, 423
GET, 68.9, 401
GET, 69.0, 427
GET, 69.1, 427
GET, 69.2, 407
GET, 69.3, 461
GET, 69.4, 516
GET, 69.5, 405
GET, 69.6, 440
GET, 69.7, 476
GET, 69.8, 449
GET, 69.9, 443
GET, 70.0, 428
GET, 70.1, 430
GET, 70.2, 432
GET, 70.3, 425
GET, 70.4, 382
GET, 70.5, 437
GET, 70.6, 425
GET, 70.7, 408
GET, 70.8, 362
GET, 70.9, 405
GET, 71.0, 438
GET, 71.1, 427
GET, 71.2, 430
GET, 71.3, 435
GET, 71.4, 467
GET, 71.5, 458
GET, 71.6, 452
GET, 71.7, 431
GET, 71.8, 420
GET, 71.9, 464
GET, 72.0, 448
GET, 72.1, 370
GET, 72.2, 394
GET, 72.3, 429
GET, 72.4, 491
GET, 72.5, 501
GET, 72.6, 508
GET, 72.7, 466
GET, 72.8, 444
GET, 72.9, 455
GET, 73.0, 401
GET, 73.1, 451
GET, 73.2, 487
GET, 73.3, 441
GET, 73.4, 453
GET, 73.5, 457
GET, 73.6, 435
GET, 73.7, 467
GET, 73.8, 458
GET, 73.9, 402
GET, 74.0, 328
GET, 74.1, 423
GET, 74.2, 466
GET, 74.3, 481
GET, 74.4, 478
GET, 74.5, 452
GET, 74.6, 439
GET, 74.7, 430
GET, 74.8, 489
GET, 74.9, 492
GET, 75.0, 465
GET, 75.1, 454
GET, 75.2, 429
GET, 75.3, 428
GET, 75.4, 413
GET, 75.5, 423
GET, 75.6, 293
GET, 75.7, 243
GET, 75.8, 205
GET, 75.9, 159
GET, 76.0, 130
GET, 76.1, 98
GET, 76.2, 92
GET, 76.3, 105
GET, 76.4, 78
GET, 76.5, 89
GET, 76.6, 89
GET, 76.7, 91
GET, 76.8, 55
GET, 76.9, 80
GET, 77.0, 75
GET, 77.1, 70
GET, 77.2, 93
GET, 77.3, 81
GET, 77.4, 76
GET, 77.5, 84
GET, 77.6, 82
GET, 77.7, 84
GET, 77.8, 73
GET, 77.9, 64
GET, 78.0, 66
GET, 78.1, 75
GET, 78.2, 67
GET, 78.3, 68
GET, 78.4, 68
GET, 78.5, 76
GET, 78.6, 63
GET, 78.7, 60
GET, 78.8, 68
GET, 78.9, 76
GET, 79.0, 52
GET, 79.1, 57
GET, 79.2, 74
GET, 79.3, 60
GET, 79.4, 49
GET, 79.5, 70
GET, 79.6, 56
GET, 79.7, 52
GET, 79.8, 44
GET, 79.9, 51
GET, 80.0, 44
GET, 80.1, 44
GET, 80.2, 42
GET, 80.3, 44
GET, 80.4, 38
GET, 80.5, 49
GET, 80.6, 44
GET, 80.7, 37
GET, 80.8, 40
GET, 80.9, 37
GET, 81.0, 23
GET, 81.1, 23
GET, 81.2, 18
GET, 81.3, 30
GET, 81.4, 24
GET, 81.5, 22
GET, 81.6, 13
GET, 81.7, 14
GET, 81.8, 9
GET, 81.9, 10
GET, 82.0, 10
GET, 82.1, 15
GET, 82.2, 21
GET, 82.3, 14
GET, 82.4, 5
GET, 82.5, 7
GET, 82.6, 11
GET, 82.7, 3
GET, 82.8, 7
GET, 82.9, 5
GET, 83.0, 6
GET, 83.1, 7
GET, 83.2, 8
GET, 83.3, 5
GET, 83.4, 7
GET, 83.5, 12
GET, 83.6, 4
GET, 83.7, 5
GET, 83.8, 8
GET, 83.9, 13
GET, 84.0, 11
GET, 84.1, 6
GET, 84.2, 9
GET, 84.3, 4
GET, 84.4, 7
GET, 84.5, 10
GET, 84.6, 9
GET, 84.7, 5
GET, 84.8, 7
GET, 84.9, 4
GET, 85.0, 3
GET, 85.1, 5
GET, 85.2, 8
GET, 85.3, 7
GET, 85.4, 12
GET, 85.5, 9
GET, 85.6, 2
GET, 85.7, 3
GET, 85.8, 3
GET, 85.9, 1
GET, 86.0, 1
GET, 86.1, 3
GET, 86.2, 2
GET, 86.3, 1
GET, 86.4, 5
GET, 86.5, 2
GET, 86.6, 2
GET, 86.7, 0
GET, 86.8, 7
GET, 86.9, 1
GET, 87.0, 3
GET, 87.1, 6
GET, 87.2, 0
GET, 87.3, 4
GET, 87.4, 0
GET, 87.5, 3
GET, 87.6, 4
GET, 87.7, 3
GET, 87.8, 5
GET, 87.9, 9
GET, 88.0, 3
GET, 88.1, 2
GET, 88.2, 2
GET, 88.3, 1
GET, 88.4, 3
GET, 88.5, 4
GET, 88.6, 7
GET, 88.7, 3
GET, 88.8, 1
GET, 88.9, 3
GET, 89.0, 8
GET, 89.1, 3
GET, 89.2, 12
GET, 89.3, 7
GET, 89.4, 6
GET, 89.5, 4
GET, 89.6, 3
GET, 89.7, 5
GET, 89.8, 12
GET, 89.9, 3
GET, 90.0, 2
GET, 90.1, 1
GET, 90.2, 0
GET, 90.3, 0
GET, 90.4, 0
GET, 90.5, 0
GET, 90.6, 1
GET, 90.7, 3
GET, 90.8, 1
GET, 90.9, 4
GET, 91.0, 2
GET, 91.1, 2
GET, 91.2, 3
GET, 91.3, 5
GET, 91.4, 0
GET, 91.5, 1
GET, 91.6, 0
GET, 91.7, 0
GET, 91.8, 1
GET, 91.9, 0
GET, 92.0, 0
GET, 92.1, 1
GET, 92.2, 1
GET, 92.3, 1
GET, 92.4, 1
GET, 92.5, 0
GET, 92.6, 1
GET, 92.7, 3
GET, 92.8, 4
GET, 92.9, 2
GET, 93.0, 1
GET, 93.1, 0
GET, 93.2, 1
GET, 93.3, 0
GET, 93.4, 0
GET, 93.5, 1
GET, 93.6, 0
GET, 93.7, 0
GET, 93.8, 0
GET, 93.9, 0
GET, 94.0, 0
GET, 94.1, 0
GET, 94.2, 0
GET, 94.3, 0
GET, 94.4, 0
GET, 94.5, 0
GET, 94.6, 0
GET, 94.7, 0
GET, 94.8, 0
GET, 94.9, 0
GET, 95.0, 0
GET, 95.1, 1
GET, 95.2, 1
GET, 95.3, 0
GET, 95.4, 0
GET, 95.5, 0
GET, 95.6, 0
GET, 95.7, 0
GET, 95.8, 0
GET, 95.9, 0
GET, 96.0, 0
GET, 96.1, 0
GET, 96.2, 0
GET, 96.3, 0
GET, 96.4, 0
GET, 96.5, 0
GET, 96.6, 0
GET, 96.7, 0
GET, 96.8, 0
GET, 96.9, 0
GET, 97.0, 0
GET, 97.1, 0
GET, 97.2, 0
GET, 97.3, 0
GET, 97.4, 0
GET, 97.5, 0
GET, 97.6, 0
GET, 97.7, 0
GET, 97.8, 2
GET, 97.9, 0
GET, 98.0, 0
GET, 98.1, 0
GET, 98.2, 0
GET, 98.3, 0
GET, 98.4, 0
GET, 98.5, 0
GET, 98.6, 0
GET, 98.7, 0
GET, 98.8, 0
GET, 98.9, 0
GET, 99.0, 0
GET, 99.1, 0
GET, 99.2, 0
GET, 99.3, 0
GET, 99.4, 0
GET, 99.5, 0
GET, 99.6, 0
GET, 99.7, 0
GET, 99.8, 0
GET, 99.9, 0
GET, 100.0, 0
GET, 100.1, 0
GET, 100.2, 0
GET, 100.3, 0
GET, 100.4, 0
GET, 100.5, 0
GET, 100.6, 0
GET, 100.7, 0
GET, 100.8, 0
GET, 100.9, 0
GET, 101.0, 0
GET, 101.1, 0
GET, 101.2, 0
GET, 101.3, 0
GET, 101.4, 0
GET, 101.5, 0
GET, 101.6, 0
GET, 101.7, 0
GET, 101.8, 0
GET, 101.9, 0
GET, 102.0, 0
GET, 102.1, 0
GET, 102.2, 0
GET, 102.3, 0
GET, 102.4, 0
GET, 102.5, 0
GET, 102.6, 0
GET, 102.7, 0
GET, 102.8, 0
GET, 102.9, 1
GET, 103.0, 0
GET, 103.1, 0
GET, 103.2, 0
GET, 103.3, 0
GET, 103.4, 0
GET, 103.5, 0
GET, 103.6, 0
GET, 103.7, 0
GET, 103.8, 0
GET, 103.9, 0
GET, 104.0, 0
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 0
GET, 104.4, 0
GET, 104.5, 0
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 0
