2018-11-20 12:56:27 (1860606211899) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:57:50 (1943829135466) STATS -  5.00, 2797, 162, 57.669183, 2.657720, 60.412197, 0.000000, 60.412197, 0.000000, 0, 13987, 0, 0.00, 0.00, 0
2018-11-20 12:57:50 (1943987197003) STATS - 10.00, 2931, 167, 59.655734, 2.677250, 62.380155, 0.000000, 62.380155, 0.000000, 0, 14655, 0, 0.00, 0.00, 0
2018-11-20 12:57:50 (1944048069786) STATS - 15.00, 2919, 168, 60.057307, 2.694915, 62.803591, 0.000000, 62.803591, 0.000000, 0, 14595, 0, 0.00, 0.00, 0
2018-11-20 12:57:50 (1944118283313) STATS - 20.00, 2918, 167, 60.022801, 2.688861, 62.773418, 0.000000, 62.773418, 0.000000, 0, 14590, 0, 0.00, 0.00, 0
2018-11-20 12:57:50 (1944169321851) STATS - 25.00, 2919, 168, 59.961391, 2.699834, 62.707787, 0.000000, 62.707787, 0.000000, 0, 14598, 0, 0.00, 0.00, 0
2018-11-20 12:57:50 (1944226054615) STATS - 30.00, 2920, 168, 60.071074, 2.691585, 62.814584, 0.000000, 62.814584, 0.000000, 0, 14600, 0, 0.00, 0.00, 0
2018-11-20 12:57:50 (1944276057548) STATS - 35.00, 2937, 168, 59.430228, 2.675681, 62.156451, 0.000000, 62.156451, 0.000000, 0, 14687, 0, 0.00, 0.00, 0
2018-11-20 12:57:50 (1944317135040) STATS - 40.00, 2956, 167, 59.083726, 2.656067, 61.792052, 0.000000, 61.792052, 0.000000, 0, 14782, 0, 0.00, 0.00, 0
2018-11-20 12:57:50 (1944357266226) STATS - 45.00, 2921, 168, 60.033517, 2.687066, 62.776705, 0.000000, 62.776705, 0.000000, 0, 14606, 0, 0.00, 0.00, 0
2018-11-20 12:57:50 (1944396254608) STATS - 50.00, 2919, 168, 59.995172, 2.691368, 62.743858, 0.000000, 62.743858, 0.000000, 0, 14599, 0, 0.00, 0.00, 0
2018-11-20 12:57:51 (1944438525605) STATS - 55.00, 2927, 168, 59.746998, 2.681831, 62.487732, 0.000000, 62.487732, 0.000000, 0, 14638, 0, 0.00, 0.00, 0
2018-11-20 12:57:51 (1944476460982) STATS - 60.00, 2927, 168, 59.789857, 2.690280, 62.527655, 0.000000, 62.527655, 0.000000, 0, 14635, 0, 0.00, 0.00, 0
2018-11-20 12:57:51 (1944499209488) STATS - 65.00, 2934, 168, 59.696745, 2.679523, 62.426113, 0.000000, 62.426113, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
2018-11-20 12:57:51 (1944528934726) STATS - 70.00, 2918, 167, 59.880758, 2.695879, 62.624447, 0.000000, 62.624447, 0.000000, 0, 14593, 0, 0.00, 0.00, 0
2018-11-20 12:57:51 (1944531299137) STATS - 71.00, 613, 25, 11.340786, 2.367550, 13.740532, 0.000000, 13.740532, 0.000000, 0, 3065, 0, 0.00, 0.00, 0
2018-11-20 12:57:51 (1944854918145) STATS - Type, Interval, Responses
2018-11-20 12:57:51 (1945116722864) STATS - GET, 4.4, 4
2018-11-20 12:57:51 (1945116853965) STATS - GET, 4.5, 7
2018-11-20 12:57:51 (1945116947965) STATS - GET, 4.6, 1
2018-11-20 12:57:51 (1945117077966) STATS - GET, 4.7, 4
2018-11-20 12:57:51 (1945117183766) STATS - GET, 4.8, 5
2018-11-20 12:57:51 (1945117313567) STATS - GET, 4.9, 0
2018-11-20 12:57:51 (1945117400167) STATS - GET, 5.0, 1
2018-11-20 12:57:51 (1945117490668) STATS - GET, 5.1, 12
2018-11-20 12:57:51 (1945117592768) STATS - GET, 5.2, 13
2018-11-20 12:57:51 (1945117683069) STATS - GET, 5.3, 4
2018-11-20 12:57:51 (1945117771369) STATS - GET, 5.4, 1
2018-11-20 12:57:51 (1945117911770) STATS - GET, 5.5, 12
2018-11-20 12:57:51 (1945118006270) STATS - GET, 5.6, 4
2018-11-20 12:57:51 (1945118096270) STATS - GET, 5.7, 8
2018-11-20 12:57:51 (1945118189871) STATS - GET, 5.8, 10
2018-11-20 12:57:51 (1945123386495) STATS - GET, 5.9, 9
2018-11-20 12:57:51 (1945123479096) STATS - GET, 6.0, 6
2018-11-20 12:57:51 (1945123572096) STATS - GET, 6.1, 6
2018-11-20 12:57:51 (1945123658596) STATS - GET, 6.2, 2
2018-11-20 12:57:51 (1945123744897) STATS - GET, 6.3, 16
2018-11-20 12:57:51 (1945123906598) STATS - GET, 6.4, 3
2018-11-20 12:57:51 (1945123999698) STATS - GET, 6.5, 2
2018-11-20 12:57:51 (1945124106798) STATS - GET, 6.6, 0
2018-11-20 12:57:51 (1945124193199) STATS - GET, 6.7, 5
2018-11-20 12:57:51 (1945124279699) STATS - GET, 6.8, 6
2018-11-20 12:57:51 (1945124370600) STATS - GET, 6.9, 6
2018-11-20 12:57:51 (1945124469800) STATS - GET, 7.0, 5
2018-11-20 12:57:51 (1945124557201) STATS - GET, 7.1, 11
2018-11-20 12:57:51 (1945124643101) STATS - GET, 7.2, 3
2018-11-20 12:57:51 (1945124728901) STATS - GET, 7.3, 8
2018-11-20 12:57:51 (1945124817902) STATS - GET, 7.4, 14
2018-11-20 12:57:51 (1945124903202) STATS - GET, 7.5, 15
2018-11-20 12:57:51 (1945125024403) STATS - GET, 7.6, 14
2018-11-20 12:57:51 (1945125114403) STATS - GET, 7.7, 28
2018-11-20 12:57:51 (1945125200704) STATS - GET, 7.8, 17
2018-11-20 12:57:51 (1945125310204) STATS - GET, 7.9, 24
2018-11-20 12:57:51 (1945130481728) STATS - GET, 8.0, 14
2018-11-20 12:57:51 (1945130586129) STATS - GET, 8.1, 11
2018-11-20 12:57:51 (1945130672429) STATS - GET, 8.2, 17
2018-11-20 12:57:51 (1945130756829) STATS - GET, 8.3, 14
2018-11-20 12:57:51 (1945130870730) STATS - GET, 8.4, 15
2018-11-20 12:57:51 (1945130961430) STATS - GET, 8.5, 8
2018-11-20 12:57:51 (1945131090431) STATS - GET, 8.6, 14
2018-11-20 12:57:51 (1945131190131) STATS - GET, 8.7, 15
2018-11-20 12:57:51 (1945131274732) STATS - GET, 8.8, 37
2018-11-20 12:57:51 (1945131359932) STATS - GET, 8.9, 16
2018-11-20 12:57:51 (1945131445233) STATS - GET, 9.0, 17
2018-11-20 12:57:51 (1945131532333) STATS - GET, 9.1, 19
2018-11-20 12:57:51 (1945131622833) STATS - GET, 9.2, 31
2018-11-20 12:57:51 (1945131736334) STATS - GET, 9.3, 20
2018-11-20 12:57:51 (1945131826034) STATS - GET, 9.4, 25
2018-11-20 12:57:51 (1945131917135) STATS - GET, 9.5, 11
2018-11-20 12:57:51 (1945132059936) STATS - GET, 9.6, 20
2018-11-20 12:57:51 (1945132153536) STATS - GET, 9.7, 29
2018-11-20 12:57:51 (1945132244536) STATS - GET, 9.8, 30
2018-11-20 12:57:51 (1945132536338) STATS - GET, 9.9, 19
2018-11-20 12:57:51 (1945132630238) STATS - GET, 10.0, 18
2018-11-20 12:57:51 (1945132717639) STATS - GET, 10.1, 22
2018-11-20 12:57:51 (1945137914763) STATS - GET, 10.2, 18
2018-11-20 12:57:51 (1945138089964) STATS - GET, 10.3, 29
2018-11-20 12:57:51 (1945138203864) STATS - GET, 10.4, 17
2018-11-20 12:57:51 (1945138289165) STATS - GET, 10.5, 18
2018-11-20 12:57:51 (1945138364965) STATS - GET, 10.6, 8
2018-11-20 12:57:51 (1945138453865) STATS - GET, 10.7, 17
2018-11-20 12:57:51 (1945138546766) STATS - GET, 10.8, 13
2018-11-20 12:57:51 (1945138643466) STATS - GET, 10.9, 12
2018-11-20 12:57:51 (1945138740167) STATS - GET, 11.0, 9
2018-11-20 12:57:51 (1945138875967) STATS - GET, 11.1, 16
2018-11-20 12:57:51 (1945138980268) STATS - GET, 11.2, 15
2018-11-20 12:57:51 (1945139064868) STATS - GET, 11.3, 17
2018-11-20 12:57:51 (1945139139769) STATS - GET, 11.4, 13
2018-11-20 12:57:51 (1945139219869) STATS - GET, 11.5, 10
2018-11-20 12:57:51 (1945139295169) STATS - GET, 11.6, 7
2018-11-20 12:57:51 (1945139370970) STATS - GET, 11.7, 10
2018-11-20 12:57:51 (1945139445270) STATS - GET, 11.8, 13
2018-11-20 12:57:51 (1945139519870) STATS - GET, 11.9, 9
2018-11-20 12:57:51 (1945139617871) STATS - GET, 12.0, 13
2018-11-20 12:57:51 (1945139713971) STATS - GET, 12.1, 19
2018-11-20 12:57:51 (1945139789872) STATS - GET, 12.2, 19
2018-11-20 12:57:51 (1945139864772) STATS - GET, 12.3, 26
2018-11-20 12:57:51 (1945145209397) STATS - GET, 12.4, 12
2018-11-20 12:57:51 (1945145300697) STATS - GET, 12.5, 14
2018-11-20 12:57:51 (1945145375698) STATS - GET, 12.6, 12
2018-11-20 12:57:51 (1945145457298) STATS - GET, 12.7, 8
2018-11-20 12:57:51 (1945145536598) STATS - GET, 12.8, 14
2018-11-20 12:57:51 (1945145611299) STATS - GET, 12.9, 17
2018-11-20 12:57:51 (1945145682399) STATS - GET, 13.0, 13
2018-11-20 12:57:51 (1945145756299) STATS - GET, 13.1, 16
2018-11-20 12:57:51 (1945145863100) STATS - GET, 13.2, 23
2018-11-20 12:57:51 (1945145940100) STATS - GET, 13.3, 15
2018-11-20 12:57:51 (1945146014001) STATS - GET, 13.4, 12
2018-11-20 12:57:51 (1945146088101) STATS - GET, 13.5, 7
2018-11-20 12:57:51 (1945146162201) STATS - GET, 13.6, 14
2018-11-20 12:57:51 (1945146237802) STATS - GET, 13.7, 7
2018-11-20 12:57:51 (1945146311902) STATS - GET, 13.8, 13
2018-11-20 12:57:51 (1945146385302) STATS - GET, 13.9, 15
2018-11-20 12:57:51 (1945146455403) STATS - GET, 14.0, 12
2018-11-20 12:57:51 (1945146528103) STATS - GET, 14.1, 13
2018-11-20 12:57:51 (1945146603103) STATS - GET, 14.2, 10
2018-11-20 12:57:51 (1945146673904) STATS - GET, 14.3, 11
2018-11-20 12:57:51 (1945146745104) STATS - GET, 14.4, 5
2018-11-20 12:57:51 (1945146816404) STATS - GET, 14.5, 3
2018-11-20 12:57:51 (1945146888105) STATS - GET, 14.6, 2
2018-11-20 12:57:51 (1945146983905) STATS - GET, 14.7, 0
2018-11-20 12:57:51 (1945147057505) STATS - GET, 14.8, 0
2018-11-20 12:57:51 (1945152196029) STATS - GET, 14.9, 1
2018-11-20 12:57:51 (1945152266230) STATS - GET, 15.0, 1
2018-11-20 12:57:51 (1945152336330) STATS - GET, 15.1, 2
2018-11-20 12:57:51 (1945152406030) STATS - GET, 15.2, 1
2018-11-20 12:57:51 (1945152475931) STATS - GET, 15.3, 1
2018-11-20 12:57:51 (1945152545331) STATS - GET, 15.4, 1
2018-11-20 12:57:51 (1945152689432) STATS - GET, 15.5, 0
2018-11-20 12:57:51 (1945152770932) STATS - GET, 15.6, 0
2018-11-20 12:57:51 (1945152843932) STATS - GET, 15.7, 0
2018-11-20 12:57:51 (1945152916333) STATS - GET, 15.8, 3
2018-11-20 12:57:51 (1945152988833) STATS - GET, 15.9, 0
2018-11-20 12:57:51 (1945153056933) STATS - GET, 16.0, 0
2018-11-20 12:57:51 (1945153126934) STATS - GET, 16.1, 0
2018-11-20 12:57:51 (1945153197734) STATS - GET, 16.2, 0
2018-11-20 12:57:51 (1945153326235) STATS - GET, 16.3, 0
2018-11-20 12:57:51 (1945153443835) STATS - GET, 16.4, 0
2018-11-20 12:57:51 (1945153516935) STATS - GET, 16.5, 1
2018-11-20 12:57:51 (1945153596536) STATS - GET, 16.6, 0
2018-11-20 12:57:51 (1945153769037) STATS - GET, 16.7, 2
2018-11-20 12:57:51 (1945153840937) STATS - GET, 16.8, 1
2018-11-20 12:57:51 (1945153913037) STATS - GET, 16.9, 0
2018-11-20 12:57:51 (1945153984138) STATS - GET, 17.0, 0
2018-11-20 12:57:51 (1945154084738) STATS - GET, 17.1, 0
2018-11-20 12:57:51 (1945154157238) STATS - GET, 17.2, 0
2018-11-20 12:57:51 (1945154226539) STATS - GET, 17.3, 2
2018-11-20 12:57:51 (1945154295739) STATS - GET, 17.4, 0
2018-11-20 12:57:51 (1945159442463) STATS - GET, 17.5, 0
2018-11-20 12:57:51 (1945159548464) STATS - GET, 17.6, 0
2018-11-20 12:57:51 (1945159626564) STATS - GET, 17.7, 0
2018-11-20 12:57:51 (1945159694664) STATS - GET, 17.8, 2
2018-11-20 12:57:51 (1945159761765) STATS - GET, 17.9, 1
2018-11-20 12:57:51 (1945159912765) STATS - GET, 18.0, 1
2018-11-20 12:57:51 (1945159984566) STATS - GET, 18.1, 2
2018-11-20 12:57:51 (1945160071266) STATS - GET, 18.2, 1
2018-11-20 12:57:51 (1945160164266) STATS - GET, 18.3, 4
2018-11-20 12:57:51 (1945160235867) STATS - GET, 18.4, 3
2018-11-20 12:57:51 (1945160303267) STATS - GET, 18.5, 1
2018-11-20 12:57:51 (1945160370767) STATS - GET, 18.6, 1
2018-11-20 12:57:51 (1945160437568) STATS - GET, 18.7, 0
2018-11-20 12:57:51 (1945160545568) STATS - GET, 18.8, 1
2018-11-20 12:57:51 (1945160622169) STATS - GET, 18.9, 0
2018-11-20 12:57:51 (1945160687369) STATS - GET, 19.0, 0
2018-11-20 12:57:51 (1945160753469) STATS - GET, 19.1, 1
2018-11-20 12:57:51 (1945160823270) STATS - GET, 19.2, 0
2018-11-20 12:57:51 (1945160892570) STATS - GET, 19.3, 3
2018-11-20 12:57:51 (1945160959570) STATS - GET, 19.4, 0
2018-11-20 12:57:51 (1945161025670) STATS - GET, 19.5, 0
2018-11-20 12:57:51 (1945161091371) STATS - GET, 19.6, 0
2018-11-20 12:57:51 (1945161158171) STATS - GET, 19.7, 2
2018-11-20 12:57:51 (1945161224171) STATS - GET, 19.8, 3
2018-11-20 12:57:51 (1945161323272) STATS - GET, 19.9, 0
2018-11-20 12:57:51 (1945161390372) STATS - GET, 20.0, 0
2018-11-20 12:57:51 (1945161456072) STATS - GET, 20.1, 0
2018-11-20 12:57:51 (1945161521873) STATS - GET, 20.2, 2
2018-11-20 12:57:51 (1945161588673) STATS - GET, 20.3, 1
2018-11-20 12:57:51 (1945166714797) STATS - GET, 20.4, 1
2018-11-20 12:57:51 (1945166816097) STATS - GET, 20.5, 0
2018-11-20 12:57:51 (1945166881798) STATS - GET, 20.6, 2
2018-11-20 12:57:51 (1945166946698) STATS - GET, 20.7, 1
2018-11-20 12:57:51 (1945167011098) STATS - GET, 20.8, 2
2018-11-20 12:57:51 (1945167078699) STATS - GET, 20.9, 1
2018-11-20 12:57:51 (1945167139899) STATS - GET, 21.0, 2
2018-11-20 12:57:51 (1945167206399) STATS - GET, 21.1, 0
2018-11-20 12:57:51 (1945167272500) STATS - GET, 21.2, 0
2018-11-20 12:57:51 (1945167340400) STATS - GET, 21.3, 2
2018-11-20 12:57:51 (1945167404600) STATS - GET, 21.4, 2
2018-11-20 12:57:51 (1945167472400) STATS - GET, 21.5, 3
2018-11-20 12:57:51 (1945167538901) STATS - GET, 21.6, 1
2018-11-20 12:57:51 (1945167604001) STATS - GET, 21.7, 1
2018-11-20 12:57:51 (1945167668001) STATS - GET, 21.8, 2
2018-11-20 12:57:51 (1945167735102) STATS - GET, 21.9, 1
2018-11-20 12:57:51 (1945167798602) STATS - GET, 22.0, 3
2018-11-20 12:57:51 (1945167862302) STATS - GET, 22.1, 0
2018-11-20 12:57:51 (1945167973603) STATS - GET, 22.2, 1
2018-11-20 12:57:51 (1945168060103) STATS - GET, 22.3, 1
2018-11-20 12:57:51 (1945168126204) STATS - GET, 22.4, 1
2018-11-20 12:57:51 (1945168192104) STATS - GET, 22.5, 1
2018-11-20 12:57:51 (1945168257204) STATS - GET, 22.6, 2
2018-11-20 12:57:51 (1945168394905) STATS - GET, 22.7, 2
2018-11-20 12:57:51 (1945168467705) STATS - GET, 22.8, 1
2018-11-20 12:57:51 (1945168537305) STATS - GET, 22.9, 4
2018-11-20 12:57:51 (1945168600206) STATS - GET, 23.0, 3
2018-11-20 12:57:51 (1945168684106) STATS - GET, 23.1, 1
2018-11-20 12:57:51 (1945168753606) STATS - GET, 23.2, 6
2018-11-20 12:57:51 (1945173928431) STATS - GET, 23.3, 3
2018-11-20 12:57:51 (1945174003931) STATS - GET, 23.4, 2
2018-11-20 12:57:51 (1945174109531) STATS - GET, 23.5, 2
2018-11-20 12:57:51 (1945174213032) STATS - GET, 23.6, 4
2018-11-20 12:57:51 (1945174286332) STATS - GET, 23.7, 0
2018-11-20 12:57:51 (1945174356733) STATS - GET, 23.8, 6
2018-11-20 12:57:51 (1945174461433) STATS - GET, 23.9, 6
2018-11-20 12:57:51 (1945174618434) STATS - GET, 24.0, 1
2018-11-20 12:57:51 (1945174772834) STATS - GET, 24.1, 5
2018-11-20 12:57:51 (1945174841935) STATS - GET, 24.2, 9
2018-11-20 12:57:51 (1945174908435) STATS - GET, 24.3, 5
2018-11-20 12:57:51 (1945174974235) STATS - GET, 24.4, 4
2018-11-20 12:57:51 (1945175039536) STATS - GET, 24.5, 5
2018-11-20 12:57:51 (1945175180736) STATS - GET, 24.6, 9
2018-11-20 12:57:51 (1945175253437) STATS - GET, 24.7, 7
2018-11-20 12:57:51 (1945175346737) STATS - GET, 24.8, 6
2018-11-20 12:57:51 (1945175415437) STATS - GET, 24.9, 13
2018-11-20 12:57:51 (1945175577538) STATS - GET, 25.0, 5
2018-11-20 12:57:51 (1945175650739) STATS - GET, 25.1, 4
2018-11-20 12:57:51 (1945175717039) STATS - GET, 25.2, 6
2018-11-20 12:57:51 (1945175782239) STATS - GET, 25.3, 7
2018-11-20 12:57:51 (1945175848440) STATS - GET, 25.4, 7
2018-11-20 12:57:51 (1945175918140) STATS - GET, 25.5, 2
2018-11-20 12:57:51 (1945175987440) STATS - GET, 25.6, 6
2018-11-20 12:57:51 (1945176073441) STATS - GET, 25.7, 11
2018-11-20 12:57:51 (1945181199764) STATS - GET, 25.8, 7
2018-11-20 12:57:51 (1945181327065) STATS - GET, 25.9, 6
2018-11-20 12:57:51 (1945183302874) STATS - GET, 26.0, 10
2018-11-20 12:57:51 (1945183382075) STATS - GET, 26.1, 10
2018-11-20 12:57:51 (1945183447375) STATS - GET, 26.2, 5
2018-11-20 12:57:51 (1945183540275) STATS - GET, 26.3, 8
2018-11-20 12:57:51 (1945183606976) STATS - GET, 26.4, 3
2018-11-20 12:57:51 (1945183692376) STATS - GET, 26.5, 6
2018-11-20 12:57:51 (1945183758376) STATS - GET, 26.6, 6
2018-11-20 12:57:51 (1945183880977) STATS - GET, 26.7, 14
2018-11-20 12:57:51 (1945183946277) STATS - GET, 26.8, 6
2018-11-20 12:57:51 (1945184025078) STATS - GET, 26.9, 4
2018-11-20 12:57:51 (1945184163878) STATS - GET, 27.0, 8
2018-11-20 12:57:51 (1945184231579) STATS - GET, 27.1, 17
2018-11-20 12:57:51 (1945184295379) STATS - GET, 27.2, 12
2018-11-20 12:57:51 (1945184357079) STATS - GET, 27.3, 5
2018-11-20 12:57:51 (1945184419579) STATS - GET, 27.4, 11
2018-11-20 12:57:51 (1945184481580) STATS - GET, 27.5, 4
2018-11-20 12:57:51 (1945184614180) STATS - GET, 27.6, 6
2018-11-20 12:57:51 (1945184688581) STATS - GET, 27.7, 8
2018-11-20 12:57:51 (1945184751881) STATS - GET, 27.8, 7
2018-11-20 12:57:51 (1945184813881) STATS - GET, 27.9, 6
2018-11-20 12:57:51 (1945184872482) STATS - GET, 28.0, 12
2018-11-20 12:57:51 (1945184934282) STATS - GET, 28.1, 5
2018-11-20 12:57:51 (1945184996382) STATS - GET, 28.2, 5
2018-11-20 12:57:51 (1945185057782) STATS - GET, 28.3, 4
2018-11-20 12:57:51 (1945185119883) STATS - GET, 28.4, 11
2018-11-20 12:57:51 (1945185182083) STATS - GET, 28.5, 8
2018-11-20 12:57:51 (1945185243783) STATS - GET, 28.6, 7
2018-11-20 12:57:51 (1945191969115) STATS - GET, 28.7, 8
2018-11-20 12:57:51 (1945192138015) STATS - GET, 28.8, 10
2018-11-20 12:57:51 (1945192220716) STATS - GET, 28.9, 7
2018-11-20 12:57:51 (1945192285116) STATS - GET, 29.0, 9
2018-11-20 12:57:51 (1945192378117) STATS - GET, 29.1, 11
2018-11-20 12:57:51 (1945192446017) STATS - GET, 29.2, 10
2018-11-20 12:57:51 (1945192506917) STATS - GET, 29.3, 11
2018-11-20 12:57:51 (1945192567817) STATS - GET, 29.4, 13
2018-11-20 12:57:51 (1945192628218) STATS - GET, 29.5, 8
2018-11-20 12:57:51 (1945192688218) STATS - GET, 29.6, 6
2018-11-20 12:57:51 (1945192748018) STATS - GET, 29.7, 13
2018-11-20 12:57:51 (1945192809919) STATS - GET, 29.8, 17
2018-11-20 12:57:51 (1945192871419) STATS - GET, 29.9, 9
2018-11-20 12:57:51 (1945192933219) STATS - GET, 30.0, 3
2018-11-20 12:57:51 (1945192995019) STATS - GET, 30.1, 16
2018-11-20 12:57:51 (1945193055520) STATS - GET, 30.2, 9
2018-11-20 12:57:51 (1945193115420) STATS - GET, 30.3, 25
2018-11-20 12:57:51 (1945193208320) STATS - GET, 30.4, 14
2018-11-20 12:57:51 (1945193288021) STATS - GET, 30.5, 25
2018-11-20 12:57:51 (1945193348721) STATS - GET, 30.6, 29
2018-11-20 12:57:51 (1945193409721) STATS - GET, 30.7, 30
2018-11-20 12:57:51 (1945193471922) STATS - GET, 30.8, 18
2018-11-20 12:57:51 (1945193535222) STATS - GET, 30.9, 17
2018-11-20 12:57:51 (1945193592222) STATS - GET, 31.0, 9
2018-11-20 12:57:51 (1945193650822) STATS - GET, 31.1, 6
2018-11-20 12:57:51 (1945193709023) STATS - GET, 31.2, 17
2018-11-20 12:57:51 (1945193767923) STATS - GET, 31.3, 12
