Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2844, 130, 47.444205, 10.315170, 58.045236, 0.000000, 58.045236, 0.000000, 0, 14221, 0, 0.00, 0.00, 0
10.00, 2931, 141, 51.392625, 10.827174, 62.300644, 0.000000, 62.300644, 0.000000, 0, 14656, 0, 0.00, 0.00, 0
15.00, 2940, 141, 51.186608, 10.807147, 62.065331, 0.000000, 62.065331, 0.000000, 0, 14702, 0, 0.00, 0.00, 0
20.00, 2939, 140, 51.003293, 10.808837, 61.882282, 0.000000, 61.882282, 0.000000, 0, 14699, 0, 0.00, 0.00, 0
25.00, 2941, 141, 50.950867, 10.818449, 61.823121, 0.000000, 61.823121, 0.000000, 0, 14705, 0, 0.00, 0.00, 0
30.00, 2939, 141, 51.143896, 10.823756, 62.024765, 0.000000, 62.024765, 0.000000, 0, 14698, 0, 0.00, 0.00, 0
35.00, 2939, 140, 51.129938, 10.816946, 62.014648, 0.000000, 62.014648, 0.000000, 0, 14699, 0, 0.00, 0.00, 0
40.00, 2948, 140, 50.965600, 10.779947, 61.813240, 0.000000, 61.813240, 0.000000, 0, 14744, 0, 0.00, 0.00, 0
45.00, 2931, 141, 51.232894, 10.821841, 62.139976, 0.000000, 62.139976, 0.000000, 0, 14657, 0, 0.00, 0.00, 0
50.00, 2941, 141, 51.164714, 10.817932, 62.048148, 0.000000, 62.048148, 0.000000, 0, 14705, 0, 0.00, 0.00, 0
55.00, 2930, 141, 51.333037, 10.834758, 62.247739, 0.000000, 62.247739, 0.000000, 0, 14651, 0, 0.00, 0.00, 0
60.00, 2940, 141, 51.152295, 10.755032, 61.999956, 0.000000, 61.999956, 0.000000, 0, 14704, 0, 0.00, 0.00, 0
65.00, 2950, 141, 50.678331, 10.768721, 61.519575, 0.000000, 61.519575, 0.000000, 0, 14752, 0, 0.00, 0.00, 0
70.00, 2930, 141, 51.306615, 10.798691, 62.215676, 0.000000, 62.215676, 0.000000, 0, 14652, 0, 0.00, 0.00, 0
71.00, 618, 16, 8.609090, 8.772938, 17.456119, 0.000000, 17.456119, 0.000000, 0, 3091, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 32
GET, 11.1, 39
GET, 11.2, 25
GET, 11.3, 29
GET, 11.4, 36
GET, 11.5, 35
GET, 11.6, 40
GET, 11.7, 32
GET, 11.8, 26
GET, 11.9, 18
GET, 12.0, 22
GET, 12.1, 35
GET, 12.2, 51
GET, 12.3, 36
GET, 12.4, 18
GET, 12.5, 23
GET, 12.6, 28
GET, 12.7, 10
GET, 12.8, 9
GET, 12.9, 18
GET, 13.0, 25
GET, 13.1, 31
GET, 13.2, 20
GET, 13.3, 14
GET, 13.4, 18
GET, 13.5, 11
GET, 13.6, 14
GET, 13.7, 18
GET, 13.8, 26
GET, 13.9, 20
GET, 14.0, 18
GET, 14.1, 11
GET, 14.2, 28
GET, 14.3, 32
GET, 14.4, 30
GET, 14.5, 44
GET, 14.6, 52
GET, 14.7, 74
GET, 14.8, 45
GET, 14.9, 51
GET, 15.0, 35
GET, 15.1, 32
GET, 15.2, 16
GET, 15.3, 10
GET, 15.4, 5
GET, 15.5, 8
GET, 15.6, 8
GET, 15.7, 9
GET, 15.8, 5
GET, 15.9, 7
GET, 16.0, 6
GET, 16.1, 4
GET, 16.2, 3
GET, 16.3, 4
GET, 16.4, 2
GET, 16.5, 5
GET, 16.6, 9
GET, 16.7, 6
GET, 16.8, 8
GET, 16.9, 8
GET, 17.0, 12
GET, 17.1, 6
GET, 17.2, 8
GET, 17.3, 8
GET, 17.4, 13
GET, 17.5, 10
GET, 17.6, 10
GET, 17.7, 11
GET, 17.8, 11
GET, 17.9, 15
GET, 18.0, 11
GET, 18.1, 11
GET, 18.2, 12
GET, 18.3, 12
GET, 18.4, 10
GET, 18.5, 11
GET, 18.6, 13
GET, 18.7, 16
GET, 18.8, 10
GET, 18.9, 11
GET, 19.0, 13
GET, 19.1, 12
GET, 19.2, 13
GET, 19.3, 8
GET, 19.4, 12
GET, 19.5, 9
GET, 19.6, 6
GET, 19.7, 4
GET, 19.8, 4
GET, 19.9, 10
GET, 20.0, 5
GET, 20.1, 3
GET, 20.2, 4
GET, 20.3, 7
GET, 20.4, 4
GET, 20.5, 5
GET, 20.6, 2
GET, 20.7, 4
GET, 20.8, 2
GET, 20.9, 0
GET, 21.0, 2
GET, 21.1, 1
GET, 21.2, 4
GET, 21.3, 1
GET, 21.4, 3
GET, 21.5, 5
GET, 21.6, 4
GET, 21.7, 5
GET, 21.8, 4
GET, 21.9, 3
GET, 22.0, 2
GET, 22.1, 0
GET, 22.2, 1
GET, 22.3, 3
GET, 22.4, 3
GET, 22.5, 1
GET, 22.6, 5
GET, 22.7, 6
GET, 22.8, 10
GET, 22.9, 6
GET, 23.0, 10
GET, 23.1, 4
GET, 23.2, 7
GET, 23.3, 4
GET, 23.4, 3
GET, 23.5, 2
GET, 23.6, 2
GET, 23.7, 2
GET, 23.8, 1
GET, 23.9, 1
GET, 24.0, 1
GET, 24.1, 4
GET, 24.2, 2
GET, 24.3, 2
GET, 24.4, 3
GET, 24.5, 3
GET, 24.6, 3
GET, 24.7, 3
GET, 24.8, 3
GET, 24.9, 12
GET, 25.0, 8
GET, 25.1, 7
GET, 25.2, 10
GET, 25.3, 13
GET, 25.4, 7
GET, 25.5, 7
GET, 25.6, 8
GET, 25.7, 8
GET, 25.8, 6
GET, 25.9, 5
GET, 26.0, 8
GET, 26.1, 3
GET, 26.2, 3
GET, 26.3, 1
GET, 26.4, 3
GET, 26.5, 0
GET, 26.6, 2
GET, 26.7, 4
GET, 26.8, 3
GET, 26.9, 6
GET, 27.0, 4
GET, 27.1, 1
GET, 27.2, 1
GET, 27.3, 4
GET, 27.4, 7
GET, 27.5, 6
GET, 27.6, 5
GET, 27.7, 16
GET, 27.8, 11
GET, 27.9, 9
GET, 28.0, 16
GET, 28.1, 17
GET, 28.2, 19
GET, 28.3, 11
GET, 28.4, 16
GET, 28.5, 11
GET, 28.6, 7
GET, 28.7, 3
GET, 28.8, 2
GET, 28.9, 9
GET, 29.0, 6
GET, 29.1, 12
GET, 29.2, 8
GET, 29.3, 9
GET, 29.4, 9
GET, 29.5, 11
GET, 29.6, 9
GET, 29.7, 6
GET, 29.8, 5
GET, 29.9, 7
GET, 30.0, 8
GET, 30.1, 5
GET, 30.2, 11
GET, 30.3, 4
GET, 30.4, 13
GET, 30.5, 14
GET, 30.6, 10
GET, 30.7, 12
GET, 30.8, 7
GET, 30.9, 9
GET, 31.0, 5
GET, 31.1, 11
GET, 31.2, 5
GET, 31.3, 5
GET, 31.4, 2
GET, 31.5, 10
GET, 31.6, 3
GET, 31.7, 4
GET, 31.8, 9
GET, 31.9, 3
GET, 32.0, 5
GET, 32.1, 2
GET, 32.2, 5
GET, 32.3, 3
GET, 32.4, 3
GET, 32.5, 4
GET, 32.6, 2
GET, 32.7, 2
GET, 32.8, 3
GET, 32.9, 5
GET, 33.0, 2
GET, 33.1, 9
GET, 33.2, 2
GET, 33.3, 7
GET, 33.4, 3
GET, 33.5, 6
GET, 33.6, 10
GET, 33.7, 2
GET, 33.8, 7
GET, 33.9, 4
GET, 34.0, 4
GET, 34.1, 4
GET, 34.2, 4
GET, 34.3, 10
GET, 34.4, 5
GET, 34.5, 6
GET, 34.6, 9
GET, 34.7, 3
GET, 34.8, 5
GET, 34.9, 14
GET, 35.0, 9
GET, 35.1, 12
GET, 35.2, 19
GET, 35.3, 14
GET, 35.4, 11
GET, 35.5, 5
GET, 35.6, 5
GET, 35.7, 5
GET, 35.8, 4
GET, 35.9, 1
GET, 36.0, 2
GET, 36.1, 16
GET, 36.2, 5
GET, 36.3, 6
GET, 36.4, 6
GET, 36.5, 8
GET, 36.6, 7
GET, 36.7, 9
GET, 36.8, 8
GET, 36.9, 9
GET, 37.0, 7
GET, 37.1, 3
GET, 37.2, 3
GET, 37.3, 3
GET, 37.4, 6
GET, 37.5, 8
GET, 37.6, 5
GET, 37.7, 6
GET, 37.8, 7
GET, 37.9, 13
GET, 38.0, 7
GET, 38.1, 10
GET, 38.2, 8
GET, 38.3, 11
GET, 38.4, 12
GET, 38.5, 14
GET, 38.6, 20
GET, 38.7, 14
GET, 38.8, 9
GET, 38.9, 16
GET, 39.0, 7
GET, 39.1, 15
GET, 39.2, 17
GET, 39.3, 16
GET, 39.4, 19
GET, 39.5, 17
GET, 39.6, 10
GET, 39.7, 17
GET, 39.8, 17
GET, 39.9, 21
GET, 40.0, 26
GET, 40.1, 21
GET, 40.2, 26
GET, 40.3, 24
GET, 40.4, 34
GET, 40.5, 36
GET, 40.6, 24
GET, 40.7, 26
GET, 40.8, 17
GET, 40.9, 33
GET, 41.0, 41
GET, 41.1, 46
GET, 41.2, 45
GET, 41.3, 48
GET, 41.4, 66
GET, 41.5, 43
GET, 41.6, 64
GET, 41.7, 57
GET, 41.8, 45
GET, 41.9, 59
GET, 42.0, 52
GET, 42.1, 53
GET, 42.2, 54
GET, 42.3, 61
GET, 42.4, 74
GET, 42.5, 57
GET, 42.6, 60
GET, 42.7, 52
GET, 42.8, 55
GET, 42.9, 55
GET, 43.0, 60
GET, 43.1, 52
GET, 43.2, 59
GET, 43.3, 37
GET, 43.4, 41
GET, 43.5, 61
GET, 43.6, 49
GET, 43.7, 58
GET, 43.8, 62
GET, 43.9, 50
GET, 44.0, 52
GET, 44.1, 49
GET, 44.2, 46
GET, 44.3, 58
GET, 44.4, 62
GET, 44.5, 59
GET, 44.6, 38
GET, 44.7, 42
GET, 44.8, 38
GET, 44.9, 39
GET, 45.0, 50
GET, 45.1, 42
GET, 45.2, 69
GET, 45.3, 68
GET, 45.4, 72
GET, 45.5, 58
GET, 45.6, 55
GET, 45.7, 63
GET, 45.8, 68
GET, 45.9, 76
GET, 46.0, 81
GET, 46.1, 87
GET, 46.2, 111
GET, 46.3, 87
GET, 46.4, 97
GET, 46.5, 76
GET, 46.6, 73
GET, 46.7, 80
GET, 46.8, 62
GET, 46.9, 67
GET, 47.0, 64
GET, 47.1, 58
GET, 47.2, 85
GET, 47.3, 91
GET, 47.4, 101
GET, 47.5, 98
GET, 47.6, 82
GET, 47.7, 81
GET, 47.8, 61
GET, 47.9, 50
GET, 48.0, 74
GET, 48.1, 34
GET, 48.2, 45
GET, 48.3, 57
GET, 48.4, 66
GET, 48.5, 53
GET, 48.6, 49
GET, 48.7, 51
GET, 48.8, 54
GET, 48.9, 63
GET, 49.0, 52
GET, 49.1, 46
GET, 49.2, 48
GET, 49.3, 55
GET, 49.4, 48
GET, 49.5, 42
GET, 49.6, 54
GET, 49.7, 54
GET, 49.8, 55
GET, 49.9, 65
GET, 50.0, 74
GET, 50.1, 65
GET, 50.2, 77
GET, 50.3, 72
GET, 50.4, 55
GET, 50.5, 71
GET, 50.6, 76
GET, 50.7, 95
GET, 50.8, 102
GET, 50.9, 87
GET, 51.0, 90
GET, 51.1, 84
GET, 51.2, 108
GET, 51.3, 108
GET, 51.4, 110
GET, 51.5, 113
GET, 51.6, 77
GET, 51.7, 90
GET, 51.8, 116
GET, 51.9, 113
GET, 52.0, 103
GET, 52.1, 137
GET, 52.2, 129
GET, 52.3, 127
GET, 52.4, 128
GET, 52.5, 140
GET, 52.6, 197
GET, 52.7, 232
GET, 52.8, 198
GET, 52.9, 165
GET, 53.0, 218
GET, 53.1, 197
GET, 53.2, 196
GET, 53.3, 208
GET, 53.4, 207
GET, 53.5, 230
GET, 53.6, 224
GET, 53.7, 212
GET, 53.8, 185
GET, 53.9, 216
GET, 54.0, 220
GET, 54.1, 246
GET, 54.2, 231
GET, 54.3, 243
GET, 54.4, 267
GET, 54.5, 278
GET, 54.6, 261
GET, 54.7, 348
GET, 54.8, 357
GET, 54.9, 424
GET, 55.0, 498
GET, 55.1, 556
GET, 55.2, 677
GET, 55.3, 776
GET, 55.4, 928
GET, 55.5, 936
GET, 55.6, 1034
GET, 55.7, 1156
GET, 55.8, 1206
GET, 55.9, 1285
GET, 56.0, 1340
GET, 56.1, 1233
GET, 56.2, 1111
GET, 56.3, 1216
GET, 56.4, 1316
GET, 56.5, 1329
GET, 56.6, 1354
GET, 56.7, 1422
GET, 56.8, 1438
GET, 56.9, 1554
GET, 57.0, 1514
GET, 57.1, 1410
GET, 57.2, 1461
GET, 57.3, 1518
GET, 57.4, 1597
GET, 57.5, 1622
GET, 57.6, 1599
GET, 57.7, 1687
GET, 57.8, 1595
GET, 57.9, 1629
GET, 58.0, 1712
GET, 58.1, 1691
GET, 58.2, 1629
GET, 58.3, 1604
GET, 58.4, 1633
GET, 58.5, 1723
GET, 58.6, 1730
GET, 58.7, 1676
GET, 58.8, 1706
GET, 58.9, 1641
GET, 59.0, 1658
GET, 59.1, 1643
GET, 59.2, 1650
GET, 59.3, 1575
GET, 59.4, 1718
GET, 59.5, 1741
GET, 59.6, 1707
GET, 59.7, 1853
GET, 59.8, 1703
GET, 59.9, 1642
GET, 60.0, 1711
GET, 60.1, 1682
GET, 60.2, 1729
GET, 60.3, 1619
GET, 60.4, 1606
GET, 60.5, 1560
GET, 60.6, 1614
GET, 60.7, 1625
GET, 60.8, 1706
GET, 60.9, 1801
GET, 61.0, 1909
GET, 61.1, 2066
GET, 61.2, 2325
GET, 61.3, 2654
GET, 61.4, 3015
GET, 61.5, 3378
GET, 61.6, 3653
GET, 61.7, 4106
GET, 61.8, 4107
GET, 61.9, 3858
GET, 62.0, 3551
GET, 62.1, 2925
GET, 62.2, 2321
GET, 62.3, 1692
GET, 62.4, 1293
GET, 62.5, 1071
GET, 62.6, 832
GET, 62.7, 718
GET, 62.8, 572
GET, 62.9, 567
GET, 63.0, 519
GET, 63.1, 433
GET, 63.2, 461
GET, 63.3, 428
GET, 63.4, 433
GET, 63.5, 403
GET, 63.6, 421
GET, 63.7, 394
GET, 63.8, 390
GET, 63.9, 377
GET, 64.0, 365
GET, 64.1, 345
GET, 64.2, 351
GET, 64.3, 401
GET, 64.4, 387
GET, 64.5, 386
GET, 64.6, 350
GET, 64.7, 359
GET, 64.8, 338
GET, 64.9, 393
GET, 65.0, 341
GET, 65.1, 336
GET, 65.2, 380
GET, 65.3, 349
GET, 65.4, 376
GET, 65.5, 361
GET, 65.6, 414
GET, 65.7, 403
GET, 65.8, 356
GET, 65.9, 376
GET, 66.0, 332
GET, 66.1, 371
GET, 66.2, 340
GET, 66.3, 302
GET, 66.4, 359
GET, 66.5, 360
GET, 66.6, 325
GET, 66.7, 314
GET, 66.8, 321
GET, 66.9, 299
GET, 67.0, 338
GET, 67.1, 304
GET, 67.2, 304
GET, 67.3, 319
GET, 67.4, 281
GET, 67.5, 294
GET, 67.6, 262
GET, 67.7, 270
GET, 67.8, 297
GET, 67.9, 271
GET, 68.0, 278
GET, 68.1, 270
GET, 68.2, 282
GET, 68.3, 232
GET, 68.4, 254
GET, 68.5, 261
GET, 68.6, 234
GET, 68.7, 220
GET, 68.8, 202
GET, 68.9, 229
GET, 69.0, 212
GET, 69.1, 199
GET, 69.2, 217
GET, 69.3, 200
GET, 69.4, 191
GET, 69.5, 187
GET, 69.6, 214
GET, 69.7, 229
GET, 69.8, 236
GET, 69.9, 244
GET, 70.0, 297
GET, 70.1, 282
GET, 70.2, 287
GET, 70.3, 310
GET, 70.4, 330
GET, 70.5, 320
GET, 70.6, 370
GET, 70.7, 393
GET, 70.8, 357
GET, 70.9, 360
GET, 71.0, 324
GET, 71.1, 358
GET, 71.2, 354
GET, 71.3, 306
GET, 71.4, 330
GET, 71.5, 358
GET, 71.6, 383
GET, 71.7, 389
GET, 71.8, 393
GET, 71.9, 392
GET, 72.0, 364
GET, 72.1, 384
GET, 72.2, 395
GET, 72.3, 392
GET, 72.4, 421
GET, 72.5, 431
GET, 72.6, 454
GET, 72.7, 411
GET, 72.8, 393
GET, 72.9, 391
GET, 73.0, 438
GET, 73.1, 413
GET, 73.2, 427
GET, 73.3, 400
GET, 73.4, 427
GET, 73.5, 476
GET, 73.6, 433
GET, 73.7, 394
GET, 73.8, 346
GET, 73.9, 362
GET, 74.0, 367
GET, 74.1, 332
GET, 74.2, 359
GET, 74.3, 349
GET, 74.4, 359
GET, 74.5, 353
GET, 74.6, 339
GET, 74.7, 350
GET, 74.8, 331
GET, 74.9, 377
GET, 75.0, 333
GET, 75.1, 339
GET, 75.2, 378
GET, 75.3, 333
GET, 75.4, 347
GET, 75.5, 352
GET, 75.6, 327
GET, 75.7, 325
GET, 75.8, 342
GET, 75.9, 344
GET, 76.0, 349
GET, 76.1, 328
GET, 76.2, 409
GET, 76.3, 439
GET, 76.4, 467
GET, 76.5, 469
GET, 76.6, 559
GET, 76.7, 538
GET, 76.8, 539
GET, 76.9, 457
GET, 77.0, 428
GET, 77.1, 340
GET, 77.2, 277
GET, 77.3, 228
GET, 77.4, 196
GET, 77.5, 178
GET, 77.6, 170
GET, 77.7, 129
GET, 77.8, 140
GET, 77.9, 116
GET, 78.0, 139
GET, 78.1, 121
GET, 78.2, 116
GET, 78.3, 109
GET, 78.4, 90
GET, 78.5, 113
GET, 78.6, 115
GET, 78.7, 102
GET, 78.8, 89
GET, 78.9, 78
GET, 79.0, 85
GET, 79.1, 84
GET, 79.2, 86
GET, 79.3, 88
GET, 79.4, 87
GET, 79.5, 89
GET, 79.6, 88
GET, 79.7, 85
GET, 79.8, 85
GET, 79.9, 75
GET, 80.0, 84
GET, 80.1, 71
GET, 80.2, 68
GET, 80.3, 74
GET, 80.4, 89
GET, 80.5, 71
GET, 80.6, 74
GET, 80.7, 60
GET, 80.8, 68
GET, 80.9, 65
GET, 81.0, 78
GET, 81.1, 54
GET, 81.2, 55
GET, 81.3, 42
GET, 81.4, 47
GET, 81.5, 51
GET, 81.6, 53
GET, 81.7, 46
GET, 81.8, 48
GET, 81.9, 45
GET, 82.0, 37
GET, 82.1, 34
GET, 82.2, 28
GET, 82.3, 40
GET, 82.4, 30
GET, 82.5, 23
GET, 82.6, 32
GET, 82.7, 18
GET, 82.8, 22
GET, 82.9, 19
GET, 83.0, 20
GET, 83.1, 15
GET, 83.2, 26
GET, 83.3, 15
GET, 83.4, 11
GET, 83.5, 10
GET, 83.6, 13
GET, 83.7, 10
GET, 83.8, 10
GET, 83.9, 14
GET, 84.0, 8
GET, 84.1, 8
GET, 84.2, 4
GET, 84.3, 4
GET, 84.4, 7
GET, 84.5, 8
GET, 84.6, 8
GET, 84.7, 8
GET, 84.8, 6
GET, 84.9, 8
GET, 85.0, 3
GET, 85.1, 5
GET, 85.2, 4
GET, 85.3, 4
GET, 85.4, 4
GET, 85.5, 3
GET, 85.6, 3
GET, 85.7, 4
GET, 85.8, 6
GET, 85.9, 6
GET, 86.0, 5
GET, 86.1, 9
GET, 86.2, 2
GET, 86.3, 6
GET, 86.4, 8
GET, 86.5, 4
GET, 86.6, 5
GET, 86.7, 8
GET, 86.8, 4
GET, 86.9, 7
GET, 87.0, 7
GET, 87.1, 5
GET, 87.2, 4
GET, 87.3, 8
GET, 87.4, 6
GET, 87.5, 5
GET, 87.6, 8
GET, 87.7, 6
GET, 87.8, 8
GET, 87.9, 12
GET, 88.0, 5
GET, 88.1, 1
GET, 88.2, 7
GET, 88.3, 2
GET, 88.4, 6
GET, 88.5, 3
GET, 88.6, 4
GET, 88.7, 3
GET, 88.8, 1
GET, 88.9, 3
GET, 89.0, 3
GET, 89.1, 5
GET, 89.2, 3
GET, 89.3, 4
GET, 89.4, 4
GET, 89.5, 4
GET, 89.6, 1
GET, 89.7, 3
GET, 89.8, 1
GET, 89.9, 3
GET, 90.0, 1
GET, 90.1, 2
GET, 90.2, 2
GET, 90.3, 4
GET, 90.4, 4
GET, 90.5, 1
GET, 90.6, 5
GET, 90.7, 7
GET, 90.8, 0
GET, 90.9, 4
GET, 91.0, 4
GET, 91.1, 2
GET, 91.2, 1
GET, 91.3, 1
GET, 91.4, 3
GET, 91.5, 2
GET, 91.6, 2
GET, 91.7, 0
GET, 91.8, 1
GET, 91.9, 2
GET, 92.0, 1
GET, 92.1, 0
GET, 92.2, 0
GET, 92.3, 2
GET, 92.4, 2
GET, 92.5, 0
GET, 92.6, 2
GET, 92.7, 0
GET, 92.8, 0
GET, 92.9, 2
GET, 93.0, 0
GET, 93.1, 0
GET, 93.2, 2
GET, 93.3, 1
GET, 93.4, 3
GET, 93.5, 0
GET, 93.6, 0
GET, 93.7, 0
GET, 93.8, 0
GET, 93.9, 1
GET, 94.0, 1
GET, 94.1, 2
GET, 94.2, 0
GET, 94.3, 0
GET, 94.4, 2
GET, 94.5, 3
GET, 94.6, 4
GET, 94.7, 2
GET, 94.8, 1
GET, 94.9, 1
GET, 95.0, 1
GET, 95.1, 2
GET, 95.2, 0
GET, 95.3, 0
GET, 95.4, 0
GET, 95.5, 1
GET, 95.6, 0
GET, 95.7, 0
GET, 95.8, 0
GET, 95.9, 1
GET, 96.0, 0
GET, 96.1, 1
GET, 96.2, 0
GET, 96.3, 0
GET, 96.4, 0
GET, 96.5, 0
GET, 96.6, 1
GET, 96.7, 0
GET, 96.8, 0
GET, 96.9, 0
GET, 97.0, 0
GET, 97.1, 0
GET, 97.2, 1
GET, 97.3, 0
GET, 97.4, 0
GET, 97.5, 1
GET, 97.6, 0
GET, 97.7, 0
GET, 97.8, 0
GET, 97.9, 1
GET, 98.0, 0
GET, 98.1, 0
GET, 98.2, 1
GET, 98.3, 0
GET, 98.4, 0
GET, 98.5, 0
GET, 98.6, 0
GET, 98.7, 0
GET, 98.8, 0
GET, 98.9, 0
GET, 99.0, 0
GET, 99.1, 0
GET, 99.2, 0
GET, 99.3, 0
GET, 99.4, 0
GET, 99.5, 0
GET, 99.6, 0
GET, 99.7, 0
GET, 99.8, 0
GET, 99.9, 0
GET, 100.0, 0
GET, 100.1, 0
GET, 100.2, 0
GET, 100.3, 0
GET, 100.4, 0
GET, 100.5, 0
GET, 100.6, 0
GET, 100.7, 0
GET, 100.8, 0
GET, 100.9, 0
GET, 101.0, 0
GET, 101.1, 0
GET, 101.2, 0
GET, 101.3, 0
GET, 101.4, 0
GET, 101.5, 0
GET, 101.6, 0
GET, 101.7, 0
GET, 101.8, 0
GET, 101.9, 0
GET, 102.0, 0
GET, 102.1, 0
GET, 102.2, 0
GET, 102.3, 0
GET, 102.4, 0
GET, 102.5, 0
GET, 102.6, 0
GET, 102.7, 0
GET, 102.8, 0
GET, 102.9, 0
GET, 103.0, 0
GET, 103.1, 0
GET, 103.2, 0
GET, 103.3, 0
GET, 103.4, 0
GET, 103.5, 0
GET, 103.6, 0
GET, 103.7, 0
GET, 103.8, 0
GET, 103.9, 0
GET, 104.0, 0
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 0
GET, 104.4, 0
GET, 104.5, 0
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 0
