Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6135, 151, 23.850947, 1.000279, 24.941017, 24.941017, 0.000000, 0.000000, 30679, 0, 0, 0.00, 0.00, 0
10.00, 6713, 143, 20.263845, 0.964370, 21.309203, 21.309203, 0.000000, 0.000000, 33569, 0, 0, 0.00, 0.00, 0
15.00, 7979, 153, 19.277090, 0.835057, 20.179626, 20.179626, 0.000000, 0.000000, 39895, 0, 0, 0.00, 0.00, 0
20.00, 7942, 150, 18.702374, 0.820648, 19.588225, 19.588225, 0.000000, 0.000000, 39713, 0, 0, 0.00, 0.00, 0
25.00, 8134, 151, 18.358947, 0.779158, 19.211137, 19.211137, 0.000000, 0.000000, 40671, 0, 0, 0.00, 0.00, 0
30.00, 7593, 142, 17.990795, 0.816484, 18.896097, 18.896097, 0.000000, 0.000000, 37966, 0, 0, 0.00, 0.00, 0
35.00, 6650, 153, 20.337043, 0.939711, 21.366049, 21.366049, 0.000000, 0.000000, 33252, 0, 0, 0.00, 0.00, 0
40.00, 5705, 142, 22.987856, 1.238479, 24.307741, 24.307741, 0.000000, 0.000000, 28526, 0, 0, 0.00, 0.00, 0
45.00, 8042, 154, 19.278747, 0.817794, 20.160851, 20.160851, 0.000000, 0.000000, 40213, 0, 0, 0.00, 0.00, 0
50.00, 7904, 157, 19.896958, 0.831768, 20.809829, 20.809829, 0.000000, 0.000000, 39524, 0, 0, 0.00, 0.00, 0
55.00, 7757, 157, 20.377652, 0.868782, 21.318425, 21.318425, 0.000000, 0.000000, 38786, 0, 0, 0.00, 0.00, 0
60.00, 7470, 149, 19.217382, 0.836032, 20.136556, 20.136556, 0.000000, 0.000000, 37352, 0, 0, 0.00, 0.00, 0
65.00, 8054, 155, 19.281802, 0.811806, 20.163824, 20.163824, 0.000000, 0.000000, 40271, 0, 0, 0.00, 0.00, 0
70.00, 7918, 149, 18.922116, 0.816409, 19.807769, 19.807769, 0.000000, 0.000000, 39594, 0, 0, 0.00, 0.00, 0
71.00, 358, 45, 6.405096, 0.870266, 7.367838, 7.367838, 0.000000, 0.000000, 1790, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 23.4, 2912
SET, 23.5, 2721
SET, 23.6, 2712
SET, 23.7, 2677
SET, 23.8, 2601
SET, 23.9, 2541
SET, 24.0, 2508
SET, 24.1, 2359
SET, 24.2, 2318
SET, 24.3, 2125
SET, 24.4, 2199
SET, 24.5, 2108
SET, 24.6, 1967
SET, 24.7, 1875
SET, 24.8, 1840
SET, 24.9, 1673
SET, 25.0, 1680
SET, 25.1, 1730
SET, 25.2, 1600
SET, 25.3, 1612
SET, 25.4, 1466
SET, 25.5, 1413
SET, 25.6, 1353
SET, 25.7, 1300
SET, 25.8, 1337
SET, 25.9, 1159
SET, 26.0, 1209
SET, 26.1, 1093
SET, 26.2, 1105
SET, 26.3, 1016
SET, 26.4, 1133
SET, 26.5, 1016
SET, 26.6, 929
SET, 26.7, 1005
SET, 26.8, 857
SET, 26.9, 936
SET, 27.0, 811
SET, 27.1, 797
SET, 27.2, 718
SET, 27.3, 780
SET, 27.4, 678
SET, 27.5, 688
SET, 27.6, 721
SET, 27.7, 663
SET, 27.8, 642
SET, 27.9, 578
SET, 28.0, 588
SET, 28.1, 582
SET, 28.2, 552
SET, 28.3, 589
SET, 28.4, 488
SET, 28.5, 483
SET, 28.6, 398
SET, 28.7, 494
SET, 28.8, 429
SET, 28.9, 395
SET, 29.0, 401
SET, 29.1, 353
SET, 29.2, 320
SET, 29.3, 279
SET, 29.4, 330
SET, 29.5, 324
SET, 29.6, 302
SET, 29.7, 301
SET, 29.8, 293
SET, 29.9, 285
SET, 30.0, 288
SET, 30.1, 279
SET, 30.2, 262
SET, 30.3, 253
SET, 30.4, 227
SET, 30.5, 231
SET, 30.6, 227
SET, 30.7, 227
SET, 30.8, 218
SET, 30.9, 239
SET, 31.0, 243
SET, 31.1, 185
SET, 31.2, 207
SET, 31.3, 185
SET, 31.4, 200
SET, 31.5, 210
SET, 31.6, 175
SET, 31.7, 200
SET, 31.8, 166
SET, 31.9, 208
SET, 32.0, 166
SET, 32.1, 146
SET, 32.2, 170
SET, 32.3, 162
SET, 32.4, 178
SET, 32.5, 170
SET, 32.6, 136
SET, 32.7, 124
SET, 32.8, 130
SET, 32.9, 170
SET, 33.0, 143
SET, 33.1, 142
SET, 33.2, 125
SET, 33.3, 105
SET, 33.4, 122
SET, 33.5, 111
SET, 33.6, 115
SET, 33.7, 122
SET, 33.8, 140
SET, 33.9, 110
SET, 34.0, 106
SET, 34.1, 90
SET, 34.2, 107
SET, 34.3, 127
SET, 34.4, 116
SET, 34.5, 108
SET, 34.6, 114
SET, 34.7, 110
SET, 34.8, 124
SET, 34.9, 129
SET, 35.0, 104
SET, 35.1, 132
SET, 35.2, 120
SET, 35.3, 113
SET, 35.4, 142
SET, 35.5, 102
SET, 35.6, 119
SET, 35.7, 124
SET, 35.8, 130
SET, 35.9, 118
SET, 36.0, 104
SET, 36.1, 108
SET, 36.2, 103
SET, 36.3, 86
SET, 36.4, 107
SET, 36.5, 118
SET, 36.6, 82
SET, 36.7, 79
SET, 36.8, 82
SET, 36.9, 111
SET, 37.0, 99
SET, 37.1, 116
SET, 37.2, 123
SET, 37.3, 92
SET, 37.4, 92
SET, 37.5, 97
SET, 37.6, 98
SET, 37.7, 100
SET, 37.8, 80
SET, 37.9, 95
SET, 38.0, 83
SET, 38.1, 68
SET, 38.2, 61
SET, 38.3, 73
SET, 38.4, 80
SET, 38.5, 78
SET, 38.6, 100
SET, 38.7, 84
SET, 38.8, 95
SET, 38.9, 77
SET, 39.0, 72
SET, 39.1, 68
SET, 39.2, 89
SET, 39.3, 84
SET, 39.4, 89
SET, 39.5, 85
SET, 39.6, 95
SET, 39.7, 69
SET, 39.8, 85
SET, 39.9, 57
SET, 40.0, 80
SET, 40.1, 85
SET, 40.2, 73
SET, 40.3, 79
SET, 40.4, 74
SET, 40.5, 94
SET, 40.6, 75
SET, 40.7, 79
SET, 40.8, 58
SET, 40.9, 56
SET, 41.0, 52
SET, 41.1, 63
SET, 41.2, 47
SET, 41.3, 45
SET, 41.4, 43
SET, 41.5, 46
SET, 41.6, 67
SET, 41.7, 51
SET, 41.8, 39
SET, 41.9, 37
SET, 42.0, 56
SET, 42.1, 57
SET, 42.2, 44
SET, 42.3, 48
SET, 42.4, 30
SET, 42.5, 34
SET, 42.6, 41
SET, 42.7, 61
SET, 42.8, 54
SET, 42.9, 70
SET, 43.0, 61
SET, 43.1, 57
SET, 43.2, 56
SET, 43.3, 55
SET, 43.4, 65
SET, 43.5, 58
SET, 43.6, 39
SET, 43.7, 46
SET, 43.8, 51
SET, 43.9, 50
SET, 44.0, 33
SET, 44.1, 33
SET, 44.2, 28
SET, 44.3, 34
SET, 44.4, 35
SET, 44.5, 40
SET, 44.6, 30
SET, 44.7, 26
SET, 44.8, 27
SET, 44.9, 25
SET, 45.0, 46
SET, 45.1, 29
SET, 45.2, 22
SET, 45.3, 39
SET, 45.4, 31
SET, 45.5, 35
SET, 45.6, 39
SET, 45.7, 25
SET, 45.8, 32
SET, 45.9, 37
SET, 46.0, 20
SET, 46.1, 24
SET, 46.2, 38
SET, 46.3, 29
SET, 46.4, 42
SET, 46.5, 39
SET, 46.6, 42
SET, 46.7, 49
SET, 46.8, 45
SET, 46.9, 32
SET, 47.0, 22
SET, 47.1, 29
SET, 47.2, 48
SET, 47.3, 52
SET, 47.4, 34
SET, 47.5, 45
SET, 47.6, 32
SET, 47.7, 33
SET, 47.8, 52
SET, 47.9, 22
SET, 48.0, 19
SET, 48.1, 26
SET, 48.2, 24
SET, 48.3, 16
SET, 48.4, 28
SET, 48.5, 36
SET, 48.6, 20
SET, 48.7, 30
SET, 48.8, 34
SET, 48.9, 31
SET, 49.0, 39
SET, 49.1, 42
SET, 49.2, 29
SET, 49.3, 45
SET, 49.4, 43
SET, 49.5, 37
SET, 49.6, 34
SET, 49.7, 48
SET, 49.8, 39
SET, 49.9, 38
SET, 50.0, 48
SET, 50.1, 26
SET, 50.2, 43
SET, 50.3, 40
SET, 50.4, 43
SET, 50.5, 35
SET, 50.6, 22
SET, 50.7, 38
SET, 50.8, 33
SET, 50.9, 27
SET, 51.0, 51
SET, 51.1, 34
SET, 51.2, 33
SET, 51.3, 24
SET, 51.4, 28
SET, 51.5, 41
SET, 51.6, 25
SET, 51.7, 29
SET, 51.8, 34
SET, 51.9, 31
SET, 52.0, 44
SET, 52.1, 32
SET, 52.2, 27
SET, 52.3, 24
SET, 52.4, 30
SET, 52.5, 33
SET, 52.6, 33
SET, 52.7, 39
SET, 52.8, 32
SET, 52.9, 25
SET, 53.0, 24
SET, 53.1, 24
SET, 53.2, 22
SET, 53.3, 28
SET, 53.4, 22
SET, 53.5, 28
SET, 53.6, 30
SET, 53.7, 47
SET, 53.8, 29
SET, 53.9, 21
SET, 54.0, 27
SET, 54.1, 22
SET, 54.2, 20
SET, 54.3, 18
SET, 54.4, 21
SET, 54.5, 13
SET, 54.6, 25
SET, 54.7, 16
SET, 54.8, 15
SET, 54.9, 21
SET, 55.0, 21
SET, 55.1, 20
SET, 55.2, 24
SET, 55.3, 17
SET, 55.4, 28
SET, 55.5, 24
SET, 55.6, 15
SET, 55.7, 19
SET, 55.8, 21
SET, 55.9, 17
SET, 56.0, 17
SET, 56.1, 19
SET, 56.2, 23
SET, 56.3, 23
SET, 56.4, 17
SET, 56.5, 28
SET, 56.6, 29
SET, 56.7, 35
SET, 56.8, 23
SET, 56.9, 27
SET, 57.0, 25
SET, 57.1, 18
SET, 57.2, 34
SET, 57.3, 22
SET, 57.4, 28
SET, 57.5, 35
SET, 57.6, 23
SET, 57.7, 22
SET, 57.8, 14
SET, 57.9, 28
SET, 58.0, 28
SET, 58.1, 26
SET, 58.2, 35
SET, 58.3, 25
SET, 58.4, 20
SET, 58.5, 19
SET, 58.6, 30
SET, 58.7, 22
SET, 58.8, 18
SET, 58.9, 21
SET, 59.0, 40
SET, 59.1, 21
SET, 59.2, 23
SET, 59.3, 28
SET, 59.4, 21
SET, 59.5, 26
SET, 59.6, 24
SET, 59.7, 20
SET, 59.8, 22
SET, 59.9, 16
SET, 60.0, 24
SET, 60.1, 24
SET, 60.2, 25
SET, 60.3, 20
SET, 60.4, 10
SET, 60.5, 28
SET, 60.6, 26
SET, 60.7, 14
SET, 60.8, 20
SET, 60.9, 11
SET, 61.0, 16
SET, 61.1, 13
SET, 61.2, 13
SET, 61.3, 20
SET, 61.4, 13
SET, 61.5, 16
SET, 61.6, 13
SET, 61.7, 19
SET, 61.8, 19
SET, 61.9, 27
SET, 62.0, 10
SET, 62.1, 14
SET, 62.2, 19
SET, 62.3, 19
SET, 62.4, 16
SET, 62.5, 25
SET, 62.6, 18
SET, 62.7, 20
SET, 62.8, 14
SET, 62.9, 9
SET, 63.0, 12
SET, 63.1, 8
SET, 63.2, 21
SET, 63.3, 26
SET, 63.4, 15
SET, 63.5, 16
SET, 63.6, 7
SET, 63.7, 23
SET, 63.8, 21
SET, 63.9, 14
SET, 64.0, 12
SET, 64.1, 15
SET, 64.2, 24
SET, 64.3, 21
SET, 64.4, 20
SET, 64.5, 26
SET, 64.6, 15
SET, 64.7, 10
SET, 64.8, 13
SET, 64.9, 17
SET, 65.0, 8
SET, 65.1, 10
SET, 65.2, 14
SET, 65.3, 20
SET, 65.4, 10
SET, 65.5, 3
SET, 65.6, 8
SET, 65.7, 11
SET, 65.8, 15
SET, 65.9, 4
SET, 66.0, 6
SET, 66.1, 8
SET, 66.2, 11
SET, 66.3, 2
SET, 66.4, 1
SET, 66.5, 6
SET, 66.6, 10
SET, 66.7, 5
SET, 66.8, 10
SET, 66.9, 13
SET, 67.0, 10
SET, 67.1, 7
SET, 67.2, 10
SET, 67.3, 11
SET, 67.4, 6
SET, 67.5, 18
SET, 67.6, 8
SET, 67.7, 7
SET, 67.8, 5
SET, 67.9, 9
SET, 68.0, 8
SET, 68.1, 13
SET, 68.2, 5
SET, 68.3, 8
SET, 68.4, 7
SET, 68.5, 8
SET, 68.6, 2
SET, 68.7, 15
SET, 68.8, 9
SET, 68.9, 9
SET, 69.0, 5
SET, 69.1, 5
SET, 69.2, 12
SET, 69.3, 6
SET, 69.4, 9
SET, 69.5, 10
SET, 69.6, 11
SET, 69.7, 5
SET, 69.8, 10
SET, 69.9, 9
SET, 70.0, 5
SET, 70.1, 10
SET, 70.2, 9
SET, 70.3, 10
SET, 70.4, 3
SET, 70.5, 0
SET, 70.6, 3
SET, 70.7, 1
SET, 70.8, 3
SET, 70.9, 2
SET, 71.0, 2
SET, 71.1, 2
SET, 71.2, 2
SET, 71.3, 2
SET, 71.4, 0
SET, 71.5, 0
SET, 71.6, 0
SET, 71.7, 2
SET, 71.8, 1
SET, 71.9, 0
SET, 72.0, 3
SET, 72.1, 5
SET, 72.2, 5
SET, 72.3, 1
SET, 72.4, 6
SET, 72.5, 6
SET, 72.6, 1
SET, 72.7, 3
SET, 72.8, 1
SET, 72.9, 7
SET, 73.0, 6
SET, 73.1, 1
SET, 73.2, 0
SET, 73.3, 1
SET, 73.4, 0
SET, 73.5, 2
SET, 73.6, 1
SET, 73.7, 2
SET, 73.8, 0
SET, 73.9, 0
SET, 74.0, 0
SET, 74.1, 4
SET, 74.2, 3
SET, 74.3, 1
SET, 74.4, 0
SET, 74.5, 1
SET, 74.6, 0
SET, 74.7, 0
SET, 74.8, 1
SET, 74.9, 0
SET, 75.0, 4
SET, 75.1, 2
SET, 75.2, 0
SET, 75.3, 4
SET, 75.4, 2
SET, 75.5, 4
SET, 75.6, 1
SET, 75.7, 4
SET, 75.8, 1
SET, 75.9, 5
SET, 76.0, 3
SET, 76.1, 2
SET, 76.2, 6
SET, 76.3, 2
SET, 76.4, 3
SET, 76.5, 0
SET, 76.6, 1
SET, 76.7, 0
SET, 76.8, 1
SET, 76.9, 2
SET, 77.0, 2
SET, 77.1, 3
SET, 77.2, 7
SET, 77.3, 5
SET, 77.4, 1
SET, 77.5, 3
SET, 77.6, 4
SET, 77.7, 1
SET, 77.8, 1
SET, 77.9, 0
SET, 78.0, 0
SET, 78.1, 1
SET, 78.2, 0
SET, 78.3, 1
SET, 78.4, 0
SET, 78.5, 0
SET, 78.6, 0
SET, 78.7, 1
SET, 78.8, 2
SET, 78.9, 0
SET, 79.0, 0
SET, 79.1, 0
SET, 79.2, 0
SET, 79.3, 0
SET, 79.4, 1
SET, 79.5, 0
SET, 79.6, 0
SET, 79.7, 1
SET, 79.8, 1
SET, 79.9, 0
SET, 80.0, 0
SET, 80.1, 0
SET, 80.2, 0
SET, 80.3, 0
SET, 80.4, 0
SET, 80.5, 0
SET, 80.6, 0
SET, 80.7, 1
SET, 80.8, 0
SET, 80.9, 0
SET, 81.0, 1
SET, 81.1, 0
SET, 81.2, 1
SET, 81.3, 1
SET, 81.4, 0
SET, 81.5, 1
SET, 81.6, 0
SET, 81.7, 0
SET, 81.8, 1
SET, 81.9, 2
SET, 82.0, 0
SET, 82.1, 0
SET, 82.2, 3
SET, 82.3, 2
SET, 82.4, 0
SET, 82.5, 1
SET, 82.6, 2
SET, 82.7, 1
SET, 82.8, 1
SET, 82.9, 0
SET, 83.0, 0
SET, 83.1, 1
SET, 83.2, 5
SET, 83.3, 1
SET, 83.4, 0
SET, 83.5, 2
SET, 83.6, 1
SET, 83.7, 1
SET, 83.8, 2
SET, 83.9, 2
SET, 84.0, 0
SET, 84.1, 3
SET, 84.2, 2
SET, 84.3, 0
SET, 84.4, 1
SET, 84.5, 0
SET, 84.6, 0
SET, 84.7, 1
SET, 84.8, 1
SET, 84.9, 0
SET, 85.0, 1
SET, 85.1, 0
SET, 85.2, 3
SET, 85.3, 2
SET, 85.4, 2
SET, 85.5, 1
SET, 85.6, 1
SET, 85.7, 1
SET, 85.8, 0
SET, 85.9, 3
SET, 86.0, 2
SET, 86.1, 2
SET, 86.2, 0
SET, 86.3, 0
SET, 86.4, 4
SET, 86.5, 1
SET, 86.6, 1
SET, 86.7, 2
SET, 86.8, 2
SET, 86.9, 0
SET, 87.0, 5
SET, 87.1, 3
SET, 87.2, 3
SET, 87.3, 2
SET, 87.4, 0
SET, 87.5, 0
SET, 87.6, 0
SET, 87.7, 5
SET, 87.8, 1
SET, 87.9, 1
SET, 88.0, 1
SET, 88.1, 3
SET, 88.2, 4
SET, 88.3, 3
SET, 88.4, 5
SET, 88.5, 3
SET, 88.6, 0
SET, 88.7, 3
SET, 88.8, 1
SET, 88.9, 0
SET, 89.0, 2
SET, 89.1, 2
SET, 89.2, 5
SET, 89.3, 2
SET, 89.4, 3
SET, 89.5, 2
SET, 89.6, 2
SET, 89.7, 3
SET, 89.8, 1
SET, 89.9, 6
SET, 90.0, 1
SET, 90.1, 7
SET, 90.2, 1
SET, 90.3, 1
SET, 90.4, 1
SET, 90.5, 5
SET, 90.6, 1
SET, 90.7, 2
SET, 90.8, 0
SET, 90.9, 0
SET, 91.0, 0
SET, 91.1, 1
SET, 91.2, 1
SET, 91.3, 0
SET, 91.4, 2
SET, 91.5, 0
SET, 91.6, 2
SET, 91.7, 0
SET, 91.8, 0
SET, 91.9, 0
SET, 92.0, 0
SET, 92.1, 2
SET, 92.2, 0
SET, 92.3, 2
SET, 92.4, 0
SET, 92.5, 0
SET, 92.6, 0
SET, 92.7, 0
SET, 92.8, 0
SET, 92.9, 1
SET, 93.0, 3
SET, 93.1, 1
SET, 93.2, 2
SET, 93.3, 2
SET, 93.4, 0
SET, 93.5, 0
SET, 93.6, 0
SET, 93.7, 1
SET, 93.8, 0
SET, 93.9, 1
SET, 94.0, 2
SET, 94.1, 0
SET, 94.2, 0
SET, 94.3, 2
SET, 94.4, 1
SET, 94.5, 3
SET, 94.6, 0
SET, 94.7, 0
SET, 94.8, 2
SET, 94.9, 1
SET, 95.0, 0
SET, 95.1, 2
SET, 95.2, 1
SET, 95.3, 0
SET, 95.4, 1
SET, 95.5, 1
SET, 95.6, 0
SET, 95.7, 0
SET, 95.8, 0
SET, 95.9, 1
SET, 96.0, 4
SET, 96.1, 1
SET, 96.2, 1
SET, 96.3, 0
SET, 96.4, 0
SET, 96.5, 2
SET, 96.6, 0
SET, 96.7, 0
SET, 96.8, 2
SET, 96.9, 1
SET, 97.0, 0
SET, 97.1, 0
SET, 97.2, 0
SET, 97.3, 0
SET, 97.4, 0
SET, 97.5, 0
SET, 97.6, 0
SET, 97.7, 0
SET, 97.8, 0
SET, 97.9, 0
SET, 98.0, 0
SET, 98.1, 0
SET, 98.2, 2
SET, 98.3, 0
SET, 98.4, 0
SET, 98.5, 2
SET, 98.6, 0
SET, 98.7, 0
SET, 98.8, 1
SET, 98.9, 1
SET, 99.0, 0
SET, 99.1, 0
SET, 99.2, 0
SET, 99.3, 0
SET, 99.4, 0
SET, 99.5, 0
SET, 99.6, 0
SET, 99.7, 0
SET, 99.8, 0
SET, 99.9, 0
SET, 100.0, 0
SET, 100.1, 0
SET, 100.2, 3
SET, 100.3, 0
SET, 100.4, 0
SET, 100.5, 0
SET, 100.6, 0
SET, 100.7, 0
SET, 100.8, 0
SET, 100.9, 0
SET, 101.0, 0
SET, 101.1, 0
SET, 101.2, 0
SET, 101.3, 1
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 0
SET, 101.7, 0
SET, 101.8, 0
SET, 101.9, 0
SET, 102.0, 0
SET, 102.1, 0
SET, 102.2, 0
SET, 102.3, 0
SET, 102.4, 0
SET, 102.5, 1
SET, 102.6, 0
SET, 102.7, 1
SET, 102.8, 0
SET, 102.9, 3
SET, 103.0, 1
SET, 103.1, 0
SET, 103.2, 0
SET, 103.3, 0
SET, 103.4, 0
SET, 103.5, 0
SET, 103.6, 0
SET, 103.7, 0
SET, 103.8, 0
SET, 103.9, 0
SET, 104.0, 0
SET, 104.1, 0
SET, 104.2, 0
