Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 8408, 87, 9.768413, 2.557230, 12.633587, 12.633587, 0.000000, 0.000000, 42043, 0, 0, 0.00, 0.00, 0
10.00, 10116, 85, 8.301395, 2.356129, 10.926319, 10.926319, 0.000000, 0.000000, 50583, 0, 0, 0.00, 0.00, 0
15.00, 10272, 92, 9.165826, 2.413129, 11.822145, 11.822145, 0.000000, 0.000000, 51361, 0, 0, 0.00, 0.00, 0
20.00, 10549, 99, 9.650404, 2.375511, 12.230628, 12.230628, 0.000000, 0.000000, 52745, 0, 0, 0.00, 0.00, 0
25.00, 10316, 102, 10.110180, 2.430735, 12.788898, 12.788898, 0.000000, 0.000000, 51582, 0, 0, 0.00, 0.00, 0
30.00, 10333, 92, 9.060506, 2.345964, 11.680515, 11.680515, 0.000000, 0.000000, 51666, 0, 0, 0.00, 0.00, 0
35.00, 10629, 107, 10.232978, 2.390187, 12.819421, 12.819421, 0.000000, 0.000000, 53148, 0, 0, 0.00, 0.00, 0
40.00, 10357, 104, 10.272498, 2.401276, 12.892982, 12.892982, 0.000000, 0.000000, 51785, 0, 0, 0.00, 0.00, 0
45.00, 10358, 96, 9.483200, 2.408166, 12.115508, 12.115508, 0.000000, 0.000000, 51792, 0, 0, 0.00, 0.00, 0
50.00, 10550, 95, 9.090990, 2.334766, 11.639735, 11.639735, 0.000000, 0.000000, 52753, 0, 0, 0.00, 0.00, 0
55.00, 10394, 91, 8.874203, 2.349168, 11.502248, 11.502248, 0.000000, 0.000000, 51974, 0, 0, 0.00, 0.00, 0
60.00, 10532, 91, 8.833647, 2.375205, 11.436707, 11.436707, 0.000000, 0.000000, 52663, 0, 0, 0.00, 0.00, 0
65.00, 10242, 96, 9.573771, 2.392065, 12.241031, 12.241031, 0.000000, 0.000000, 51213, 0, 0, 0.00, 0.00, 0
70.00, 10349, 93, 9.112435, 2.395333, 11.755707, 11.755707, 0.000000, 0.000000, 51745, 0, 0, 0.00, 0.00, 0
71.00, 1945, 20, 2.060696, 1.769788, 4.030284, 4.030284, 0.000000, 0.000000, 9728, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 22.5, 537
SET, 22.6, 487
SET, 22.7, 507
SET, 22.8, 503
SET, 22.9, 489
SET, 23.0, 456
SET, 23.1, 443
SET, 23.2, 433
SET, 23.3, 429
SET, 23.4, 413
SET, 23.5, 404
SET, 23.6, 397
SET, 23.7, 334
SET, 23.8, 361
SET, 23.9, 294
SET, 24.0, 309
SET, 24.1, 266
SET, 24.2, 290
SET, 24.3, 249
SET, 24.4, 272
SET, 24.5, 247
SET, 24.6, 238
SET, 24.7, 208
SET, 24.8, 214
SET, 24.9, 194
SET, 25.0, 192
SET, 25.1, 166
SET, 25.2, 159
SET, 25.3, 170
SET, 25.4, 153
SET, 25.5, 159
SET, 25.6, 169
SET, 25.7, 174
SET, 25.8, 153
SET, 25.9, 138
SET, 26.0, 140
SET, 26.1, 133
SET, 26.2, 116
SET, 26.3, 127
SET, 26.4, 111
SET, 26.5, 122
SET, 26.6, 120
SET, 26.7, 111
SET, 26.8, 128
SET, 26.9, 111
SET, 27.0, 120
SET, 27.1, 105
SET, 27.2, 137
SET, 27.3, 119
SET, 27.4, 124
SET, 27.5, 114
SET, 27.6, 131
SET, 27.7, 120
SET, 27.8, 96
SET, 27.9, 90
SET, 28.0, 92
SET, 28.1, 82
SET, 28.2, 95
SET, 28.3, 70
SET, 28.4, 98
SET, 28.5, 74
SET, 28.6, 74
SET, 28.7, 75
SET, 28.8, 56
SET, 28.9, 62
SET, 29.0, 75
SET, 29.1, 83
SET, 29.2, 75
SET, 29.3, 67
SET, 29.4, 69
SET, 29.5, 66
SET, 29.6, 52
SET, 29.7, 69
SET, 29.8, 53
SET, 29.9, 60
SET, 30.0, 55
SET, 30.1, 46
SET, 30.2, 54
SET, 30.3, 47
SET, 30.4, 45
SET, 30.5, 55
SET, 30.6, 42
SET, 30.7, 53
SET, 30.8, 40
SET, 30.9, 47
SET, 31.0, 37
SET, 31.1, 46
SET, 31.2, 66
SET, 31.3, 41
SET, 31.4, 38
SET, 31.5, 42
SET, 31.6, 44
SET, 31.7, 35
SET, 31.8, 39
SET, 31.9, 37
SET, 32.0, 41
SET, 32.1, 29
SET, 32.2, 24
SET, 32.3, 31
SET, 32.4, 29
SET, 32.5, 30
SET, 32.6, 25
SET, 32.7, 18
SET, 32.8, 23
SET, 32.9, 35
SET, 33.0, 21
SET, 33.1, 22
SET, 33.2, 28
SET, 33.3, 17
SET, 33.4, 34
SET, 33.5, 28
SET, 33.6, 21
SET, 33.7, 34
SET, 33.8, 26
SET, 33.9, 21
SET, 34.0, 20
SET, 34.1, 21
SET, 34.2, 31
SET, 34.3, 13
SET, 34.4, 24
SET, 34.5, 17
SET, 34.6, 18
SET, 34.7, 17
SET, 34.8, 16
SET, 34.9, 24
SET, 35.0, 22
SET, 35.1, 19
SET, 35.2, 16
SET, 35.3, 12
SET, 35.4, 11
SET, 35.5, 11
SET, 35.6, 14
SET, 35.7, 12
SET, 35.8, 13
SET, 35.9, 20
SET, 36.0, 19
SET, 36.1, 16
SET, 36.2, 17
SET, 36.3, 13
SET, 36.4, 16
SET, 36.5, 9
SET, 36.6, 8
SET, 36.7, 22
SET, 36.8, 20
SET, 36.9, 14
SET, 37.0, 14
SET, 37.1, 17
SET, 37.2, 13
SET, 37.3, 20
SET, 37.4, 15
SET, 37.5, 24
SET, 37.6, 12
SET, 37.7, 13
SET, 37.8, 20
SET, 37.9, 10
SET, 38.0, 10
SET, 38.1, 18
SET, 38.2, 8
SET, 38.3, 9
SET, 38.4, 16
SET, 38.5, 9
SET, 38.6, 16
SET, 38.7, 17
SET, 38.8, 18
SET, 38.9, 12
SET, 39.0, 12
SET, 39.1, 11
SET, 39.2, 12
SET, 39.3, 8
SET, 39.4, 10
SET, 39.5, 4
SET, 39.6, 7
SET, 39.7, 11
SET, 39.8, 7
SET, 39.9, 11
SET, 40.0, 7
SET, 40.1, 8
SET, 40.2, 8
SET, 40.3, 12
SET, 40.4, 11
SET, 40.5, 12
SET, 40.6, 20
SET, 40.7, 15
SET, 40.8, 11
SET, 40.9, 18
SET, 41.0, 8
SET, 41.1, 15
SET, 41.2, 16
SET, 41.3, 16
SET, 41.4, 24
SET, 41.5, 21
SET, 41.6, 14
SET, 41.7, 24
SET, 41.8, 25
SET, 41.9, 27
SET, 42.0, 13
SET, 42.1, 18
SET, 42.2, 18
SET, 42.3, 24
SET, 42.4, 31
SET, 42.5, 26
SET, 42.6, 19
SET, 42.7, 18
SET, 42.8, 17
SET, 42.9, 16
SET, 43.0, 32
SET, 43.1, 20
SET, 43.2, 24
SET, 43.3, 25
SET, 43.4, 32
SET, 43.5, 16
SET, 43.6, 19
SET, 43.7, 23
SET, 43.8, 23
SET, 43.9, 21
SET, 44.0, 29
SET, 44.1, 18
SET, 44.2, 14
SET, 44.3, 12
SET, 44.4, 18
SET, 44.5, 13
SET, 44.6, 18
SET, 44.7, 21
SET, 44.8, 16
SET, 44.9, 24
SET, 45.0, 20
SET, 45.1, 20
SET, 45.2, 24
SET, 45.3, 30
SET, 45.4, 26
SET, 45.5, 28
SET, 45.6, 15
SET, 45.7, 21
SET, 45.8, 16
SET, 45.9, 16
SET, 46.0, 20
SET, 46.1, 23
SET, 46.2, 16
SET, 46.3, 23
SET, 46.4, 22
SET, 46.5, 29
SET, 46.6, 20
SET, 46.7, 29
SET, 46.8, 17
SET, 46.9, 20
SET, 47.0, 15
SET, 47.1, 18
SET, 47.2, 28
SET, 47.3, 25
SET, 47.4, 33
SET, 47.5, 35
SET, 47.6, 34
SET, 47.7, 32
SET, 47.8, 31
SET, 47.9, 28
SET, 48.0, 27
SET, 48.1, 24
SET, 48.2, 27
SET, 48.3, 25
SET, 48.4, 29
SET, 48.5, 27
SET, 48.6, 29
SET, 48.7, 27
SET, 48.8, 21
SET, 48.9, 13
SET, 49.0, 25
SET, 49.1, 16
SET, 49.2, 12
SET, 49.3, 18
SET, 49.4, 31
SET, 49.5, 25
SET, 49.6, 25
SET, 49.7, 24
SET, 49.8, 26
SET, 49.9, 26
SET, 50.0, 17
SET, 50.1, 23
SET, 50.2, 20
SET, 50.3, 35
SET, 50.4, 28
SET, 50.5, 32
SET, 50.6, 36
SET, 50.7, 25
SET, 50.8, 36
SET, 50.9, 27
SET, 51.0, 19
SET, 51.1, 24
SET, 51.2, 28
SET, 51.3, 28
SET, 51.4, 22
SET, 51.5, 25
SET, 51.6, 28
SET, 51.7, 32
SET, 51.8, 25
SET, 51.9, 16
SET, 52.0, 26
SET, 52.1, 31
SET, 52.2, 34
SET, 52.3, 24
SET, 52.4, 40
SET, 52.5, 34
SET, 52.6, 33
SET, 52.7, 22
SET, 52.8, 23
SET, 52.9, 26
SET, 53.0, 21
SET, 53.1, 17
SET, 53.2, 21
SET, 53.3, 11
SET, 53.4, 11
SET, 53.5, 21
SET, 53.6, 25
SET, 53.7, 17
SET, 53.8, 12
SET, 53.9, 12
SET, 54.0, 11
SET, 54.1, 19
SET, 54.2, 17
SET, 54.3, 23
SET, 54.4, 14
SET, 54.5, 14
SET, 54.6, 7
SET, 54.7, 4
SET, 54.8, 17
SET, 54.9, 17
SET, 55.0, 12
SET, 55.1, 14
SET, 55.2, 11
SET, 55.3, 9
SET, 55.4, 10
SET, 55.5, 10
SET, 55.6, 16
SET, 55.7, 12
SET, 55.8, 13
SET, 55.9, 8
SET, 56.0, 6
SET, 56.1, 10
SET, 56.2, 11
SET, 56.3, 13
SET, 56.4, 20
SET, 56.5, 18
SET, 56.6, 18
SET, 56.7, 14
SET, 56.8, 11
SET, 56.9, 8
SET, 57.0, 9
SET, 57.1, 11
SET, 57.2, 7
SET, 57.3, 9
SET, 57.4, 3
SET, 57.5, 6
SET, 57.6, 8
SET, 57.7, 11
SET, 57.8, 12
SET, 57.9, 8
SET, 58.0, 9
SET, 58.1, 13
SET, 58.2, 19
SET, 58.3, 13
SET, 58.4, 3
SET, 58.5, 4
SET, 58.6, 2
SET, 58.7, 2
SET, 58.8, 2
SET, 58.9, 0
SET, 59.0, 7
SET, 59.1, 4
SET, 59.2, 4
SET, 59.3, 6
SET, 59.4, 8
SET, 59.5, 5
SET, 59.6, 6
SET, 59.7, 3
SET, 59.8, 3
SET, 59.9, 0
SET, 60.0, 1
SET, 60.1, 4
SET, 60.2, 2
SET, 60.3, 1
SET, 60.4, 2
SET, 60.5, 5
SET, 60.6, 2
SET, 60.7, 4
SET, 60.8, 2
SET, 60.9, 2
SET, 61.0, 1
SET, 61.1, 3
SET, 61.2, 5
SET, 61.3, 1
SET, 61.4, 2
SET, 61.5, 2
SET, 61.6, 2
SET, 61.7, 3
SET, 61.8, 2
SET, 61.9, 2
SET, 62.0, 0
SET, 62.1, 4
SET, 62.2, 4
SET, 62.3, 2
SET, 62.4, 0
SET, 62.5, 2
SET, 62.6, 5
SET, 62.7, 8
SET, 62.8, 3
SET, 62.9, 1
SET, 63.0, 3
SET, 63.1, 4
SET, 63.2, 3
SET, 63.3, 1
SET, 63.4, 4
SET, 63.5, 1
SET, 63.6, 0
SET, 63.7, 6
SET, 63.8, 4
SET, 63.9, 1
SET, 64.0, 1
SET, 64.1, 2
SET, 64.2, 2
SET, 64.3, 2
SET, 64.4, 1
SET, 64.5, 2
SET, 64.6, 1
SET, 64.7, 3
SET, 64.8, 1
SET, 64.9, 1
SET, 65.0, 1
SET, 65.1, 0
SET, 65.2, 1
SET, 65.3, 1
SET, 65.4, 0
SET, 65.5, 3
SET, 65.6, 0
SET, 65.7, 0
SET, 65.8, 0
SET, 65.9, 3
SET, 66.0, 0
SET, 66.1, 2
SET, 66.2, 1
SET, 66.3, 1
SET, 66.4, 0
SET, 66.5, 0
SET, 66.6, 0
SET, 66.7, 0
SET, 66.8, 2
SET, 66.9, 1
SET, 67.0, 2
SET, 67.1, 2
SET, 67.2, 1
SET, 67.3, 0
SET, 67.4, 1
SET, 67.5, 0
SET, 67.6, 2
SET, 67.7, 1
SET, 67.8, 0
SET, 67.9, 1
SET, 68.0, 0
SET, 68.1, 0
SET, 68.2, 0
SET, 68.3, 1
SET, 68.4, 0
SET, 68.5, 0
SET, 68.6, 0
SET, 68.7, 0
SET, 68.8, 0
SET, 68.9, 1
SET, 69.0, 0
SET, 69.1, 2
SET, 69.2, 1
SET, 69.3, 0
SET, 69.4, 1
SET, 69.5, 0
SET, 69.6, 1
SET, 69.7, 0
SET, 69.8, 0
SET, 69.9, 0
SET, 70.0, 0
SET, 70.1, 0
SET, 70.2, 0
SET, 70.3, 0
SET, 70.4, 0
SET, 70.5, 0
SET, 70.6, 0
SET, 70.7, 0
SET, 70.8, 0
SET, 70.9, 0
SET, 71.0, 0
SET, 71.1, 0
SET, 71.2, 0
SET, 71.3, 0
SET, 71.4, 0
SET, 71.5, 0
SET, 71.6, 0
SET, 71.7, 0
SET, 71.8, 0
SET, 71.9, 0
SET, 72.0, 0
SET, 72.1, 1
SET, 72.2, 0
SET, 72.3, 0
SET, 72.4, 0
SET, 72.5, 0
SET, 72.6, 1
SET, 72.7, 0
SET, 72.8, 0
SET, 72.9, 0
SET, 73.0, 0
SET, 73.1, 0
SET, 73.2, 0
SET, 73.3, 1
SET, 73.4, 0
SET, 73.5, 0
SET, 73.6, 0
SET, 73.7, 0
SET, 73.8, 1
SET, 73.9, 0
SET, 74.0, 0
SET, 74.1, 0
SET, 74.2, 0
SET, 74.3, 0
SET, 74.4, 0
SET, 74.5, 0
SET, 74.6, 0
SET, 74.7, 0
SET, 74.8, 0
SET, 74.9, 1
SET, 75.0, 0
SET, 75.1, 1
SET, 75.2, 1
SET, 75.3, 0
SET, 75.4, 1
SET, 75.5, 0
SET, 75.6, 3
SET, 75.7, 1
SET, 75.8, 0
SET, 75.9, 1
SET, 76.0, 0
SET, 76.1, 1
SET, 76.2, 0
SET, 76.3, 0
SET, 76.4, 0
SET, 76.5, 0
SET, 76.6, 0
SET, 76.7, 0
SET, 76.8, 0
SET, 76.9, 0
SET, 77.0, 0
SET, 77.1, 1
SET, 77.2, 1
SET, 77.3, 1
SET, 77.4, 2
SET, 77.5, 0
SET, 77.6, 0
SET, 77.7, 0
SET, 77.8, 0
SET, 77.9, 0
SET, 78.0, 1
SET, 78.1, 0
SET, 78.2, 0
SET, 78.3, 0
SET, 78.4, 0
SET, 78.5, 0
SET, 78.6, 0
SET, 78.7, 0
SET, 78.8, 0
SET, 78.9, 0
SET, 79.0, 0
SET, 79.1, 0
SET, 79.2, 0
SET, 79.3, 0
SET, 79.4, 0
SET, 79.5, 0
SET, 79.6, 0
SET, 79.7, 0
SET, 79.8, 0
SET, 79.9, 0
SET, 80.0, 0
SET, 80.1, 0
SET, 80.2, 0
SET, 80.3, 0
SET, 80.4, 0
SET, 80.5, 0
SET, 80.6, 0
SET, 80.7, 0
SET, 80.8, 1
SET, 80.9, 0
SET, 81.0, 0
SET, 81.1, 0
SET, 81.2, 0
SET, 81.3, 0
SET, 81.4, 0
SET, 81.5, 0
SET, 81.6, 0
SET, 81.7, 0
SET, 81.8, 0
SET, 81.9, 0
SET, 82.0, 0
SET, 82.1, 0
SET, 82.2, 0
SET, 82.3, 0
SET, 82.4, 0
SET, 82.5, 0
SET, 82.6, 0
SET, 82.7, 0
SET, 82.8, 0
SET, 82.9, 0
SET, 83.0, 0
SET, 83.1, 0
SET, 83.2, 0
SET, 83.3, 0
SET, 83.4, 0
SET, 83.5, 0
SET, 83.6, 0
SET, 83.7, 0
SET, 83.8, 0
SET, 83.9, 0
SET, 84.0, 0
SET, 84.1, 0
SET, 84.2, 0
SET, 84.3, 0
SET, 84.4, 0
SET, 84.5, 0
SET, 84.6, 0
SET, 84.7, 0
SET, 84.8, 0
SET, 84.9, 0
SET, 85.0, 0
SET, 85.1, 0
SET, 85.2, 0
SET, 85.3, 0
SET, 85.4, 1
SET, 85.5, 0
SET, 85.6, 0
SET, 85.7, 0
SET, 85.8, 0
SET, 85.9, 0
SET, 86.0, 0
SET, 86.1, 0
SET, 86.2, 0
SET, 86.3, 0
SET, 86.4, 0
SET, 86.5, 0
SET, 86.6, 1
SET, 86.7, 0
SET, 86.8, 0
SET, 86.9, 0
SET, 87.0, 0
SET, 87.1, 0
SET, 87.2, 0
SET, 87.3, 0
SET, 87.4, 0
SET, 87.5, 0
SET, 87.6, 0
SET, 87.7, 0
SET, 87.8, 0
SET, 87.9, 0
SET, 88.0, 0
SET, 88.1, 0
SET, 88.2, 0
SET, 88.3, 0
SET, 88.4, 0
SET, 88.5, 0
SET, 88.6, 0
SET, 88.7, 0
SET, 88.8, 0
SET, 88.9, 0
SET, 89.0, 0
SET, 89.1, 0
SET, 89.2, 0
SET, 89.3, 0
SET, 89.4, 0
SET, 89.5, 0
SET, 89.6, 0
SET, 89.7, 0
SET, 89.8, 0
SET, 89.9, 0
SET, 90.0, 0
SET, 90.1, 0
SET, 90.2, 0
SET, 90.3, 0
SET, 90.4, 0
SET, 90.5, 0
SET, 90.6, 0
SET, 90.7, 0
SET, 90.8, 0
SET, 90.9, 0
SET, 91.0, 0
SET, 91.1, 0
SET, 91.2, 0
SET, 91.3, 0
SET, 91.4, 0
SET, 91.5, 0
SET, 91.6, 0
SET, 91.7, 0
SET, 91.8, 0
SET, 91.9, 0
SET, 92.0, 0
SET, 92.1, 0
SET, 92.2, 0
SET, 92.3, 0
SET, 92.4, 0
SET, 92.5, 0
SET, 92.6, 0
SET, 92.7, 0
SET, 92.8, 0
SET, 92.9, 0
SET, 93.0, 0
SET, 93.1, 0
SET, 93.2, 0
SET, 93.3, 0
SET, 93.4, 0
SET, 93.5, 0
SET, 93.6, 0
SET, 93.7, 0
SET, 93.8, 0
SET, 93.9, 0
SET, 94.0, 0
SET, 94.1, 0
SET, 94.2, 0
SET, 94.3, 0
SET, 94.4, 0
SET, 94.5, 0
SET, 94.6, 0
SET, 94.7, 0
SET, 94.8, 0
SET, 94.9, 0
SET, 95.0, 0
SET, 95.1, 0
SET, 95.2, 0
SET, 95.3, 0
SET, 95.4, 0
SET, 95.5, 0
SET, 95.6, 0
SET, 95.7, 0
SET, 95.8, 0
SET, 95.9, 0
SET, 96.0, 0
SET, 96.1, 0
SET, 96.2, 0
SET, 96.3, 0
SET, 96.4, 0
SET, 96.5, 0
SET, 96.6, 0
SET, 96.7, 0
SET, 96.8, 0
SET, 96.9, 0
SET, 97.0, 0
SET, 97.1, 0
SET, 97.2, 0
SET, 97.3, 0
SET, 97.4, 0
SET, 97.5, 0
SET, 97.6, 0
SET, 97.7, 0
SET, 97.8, 0
SET, 97.9, 0
SET, 98.0, 0
SET, 98.1, 0
SET, 98.2, 0
SET, 98.3, 0
SET, 98.4, 0
SET, 98.5, 0
SET, 98.6, 0
SET, 98.7, 0
SET, 98.8, 0
SET, 98.9, 0
SET, 99.0, 0
SET, 99.1, 0
SET, 99.2, 0
SET, 99.3, 0
SET, 99.4, 0
SET, 99.5, 0
SET, 99.6, 0
SET, 99.7, 0
SET, 99.8, 0
SET, 99.9, 0
SET, 100.0, 0
SET, 100.1, 0
SET, 100.2, 0
SET, 100.3, 0
SET, 100.4, 0
SET, 100.5, 0
SET, 100.6, 0
SET, 100.7, 0
SET, 100.8, 0
SET, 100.9, 0
SET, 101.0, 0
SET, 101.1, 0
SET, 101.2, 0
SET, 101.3, 0
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 0
SET, 101.7, 0
SET, 101.8, 0
SET, 101.9, 0
SET, 102.0, 0
SET, 102.1, 0
SET, 102.2, 0
SET, 102.3, 0
SET, 102.4, 0
SET, 102.5, 0
SET, 102.6, 0
SET, 102.7, 0
SET, 102.8, 0
SET, 102.9, 0
SET, 103.0, 0
SET, 103.1, 0
SET, 103.2, 0
SET, 103.3, 0
SET, 103.4, 0
SET, 103.5, 0
SET, 103.6, 0
