2018-11-20 12:38:24 (777667374698) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:39:49 (862575406567) STATS -  5.00, 6027, 143, 22.251733, 1.055261, 23.385116, 23.385116, 0.000000, 0.000000, 30137, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:49 (862875399169) STATS - 10.00, 7663, 151, 19.751673, 0.868570, 20.703049, 20.703049, 0.000000, 0.000000, 38315, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:49 (863026107274) STATS - 15.00, 6829, 138, 18.129873, 0.859919, 19.097797, 19.097797, 0.000000, 0.000000, 34148, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:49 (863167449229) STATS - 20.00, 7722, 149, 19.320513, 0.875534, 20.257083, 20.257083, 0.000000, 0.000000, 38614, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:49 (863304395460) STATS - 25.00, 7983, 149, 18.703726, 0.820533, 19.597696, 19.597696, 0.000000, 0.000000, 39915, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (863440610488) STATS - 30.00, 7779, 148, 19.107154, 0.852497, 20.028717, 20.028717, 0.000000, 0.000000, 38899, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (863558695818) STATS - 35.00, 7691, 149, 19.467420, 0.866090, 20.402789, 20.402789, 0.000000, 0.000000, 38458, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (863656715541) STATS - 40.00, 5378, 130, 22.375970, 1.323512, 23.764227, 23.764227, 0.000000, 0.000000, 26894, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (863763079708) STATS - 45.00, 7873, 140, 17.441334, 0.814352, 18.333588, 18.333588, 0.000000, 0.000000, 39366, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (863861472433) STATS - 50.00, 7754, 145, 18.717064, 0.864001, 19.634746, 19.634746, 0.000000, 0.000000, 38770, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (863950841910) STATS - 55.00, 7830, 146, 18.760915, 0.848622, 19.679653, 19.679653, 0.000000, 0.000000, 39153, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (864023827399) STATS - 60.00, 7631, 148, 19.635336, 0.867644, 20.570793, 20.570793, 0.000000, 0.000000, 38155, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (864093664872) STATS - 65.00, 7834, 149, 19.096367, 0.848278, 20.022127, 20.022127, 0.000000, 0.000000, 39171, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (864150412475) STATS - 70.00, 7711, 146, 18.990869, 0.868915, 19.932237, 19.932237, 0.000000, 0.000000, 38558, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (864168531371) STATS - 71.00, 1421, 39, 5.337057, 0.874705, 6.316800, 6.316800, 0.000000, 0.000000, 7105, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:51 (864764943451) STATS - Type, Interval, Responses
2018-11-20 12:39:51 (865228538722) STATS - SET, 4.4, 120
2018-11-20 12:39:51 (865228651223) STATS - SET, 4.5, 112
2018-11-20 12:39:51 (865228758123) STATS - SET, 4.6, 113
2018-11-20 12:39:51 (865228880524) STATS - SET, 4.7, 107
2018-11-20 12:39:51 (865228983225) STATS - SET, 4.8, 136
2018-11-20 12:39:51 (865229108525) STATS - SET, 4.9, 132
2018-11-20 12:39:51 (865229192626) STATS - SET, 5.0, 92
2018-11-20 12:39:51 (865229281326) STATS - SET, 5.1, 103
2018-11-20 12:39:51 (865229400127) STATS - SET, 5.2, 104
2018-11-20 12:39:51 (865229497227) STATS - SET, 5.3, 103
2018-11-20 12:39:51 (865229583128) STATS - SET, 5.4, 122
2018-11-20 12:39:51 (865229668728) STATS - SET, 5.5, 99
2018-11-20 12:39:51 (865236208763) STATS - SET, 5.6, 98
2018-11-20 12:39:51 (865236320764) STATS - SET, 5.7, 111
2018-11-20 12:39:51 (865236410264) STATS - SET, 5.8, 121
2018-11-20 12:39:51 (865236513865) STATS - SET, 5.9, 102
2018-11-20 12:39:51 (865236671666) STATS - SET, 6.0, 76
2018-11-20 12:39:51 (865236761466) STATS - SET, 6.1, 88
2018-11-20 12:39:51 (865236845467) STATS - SET, 6.2, 105
2018-11-20 12:39:51 (865236930067) STATS - SET, 6.3, 108
2018-11-20 12:39:51 (865237014067) STATS - SET, 6.4, 130
2018-11-20 12:39:51 (865237100368) STATS - SET, 6.5, 144
2018-11-20 12:39:51 (865237222769) STATS - SET, 6.6, 135
2018-11-20 12:39:51 (865237382869) STATS - SET, 6.7, 102
2018-11-20 12:39:51 (865237467170) STATS - SET, 6.8, 97
2018-11-20 12:39:51 (865237581770) STATS - SET, 6.9, 118
2018-11-20 12:39:51 (865237670271) STATS - SET, 7.0, 111
2018-11-20 12:39:51 (865237753571) STATS - SET, 7.1, 159
2018-11-20 12:39:51 (865237836872) STATS - SET, 7.2, 107
2018-11-20 12:39:51 (865237920672) STATS - SET, 7.3, 104
2018-11-20 12:39:51 (865238013673) STATS - SET, 7.4, 137
2018-11-20 12:39:51 (865238119873) STATS - SET, 7.5, 153
2018-11-20 12:39:51 (865238205374) STATS - SET, 7.6, 123
2018-11-20 12:39:51 (865238298774) STATS - SET, 7.7, 135
2018-11-20 12:39:51 (865238381675) STATS - SET, 7.8, 127
2018-11-20 12:39:51 (865238484275) STATS - SET, 7.9, 125
2018-11-20 12:39:51 (865238597376) STATS - SET, 8.0, 124
2018-11-20 12:39:51 (865238684476) STATS - SET, 8.1, 119
2018-11-20 12:39:51 (865238767277) STATS - SET, 8.2, 150
2018-11-20 12:39:51 (865238848177) STATS - SET, 8.3, 116
2018-11-20 12:39:51 (865245380212) STATS - SET, 8.4, 112
2018-11-20 12:39:51 (865245464512) STATS - SET, 8.5, 130
2018-11-20 12:39:51 (865245550513) STATS - SET, 8.6, 117
2018-11-20 12:39:51 (865245670714) STATS - SET, 8.7, 110
2018-11-20 12:39:51 (865245753014) STATS - SET, 8.8, 143
2018-11-20 12:39:51 (865245837314) STATS - SET, 8.9, 148
2018-11-20 12:39:51 (865245917115) STATS - SET, 9.0, 131
2018-11-20 12:39:51 (865246004215) STATS - SET, 9.1, 130
2018-11-20 12:39:51 (865246109716) STATS - SET, 9.2, 119
2018-11-20 12:39:51 (865246229317) STATS - SET, 9.3, 124
2018-11-20 12:39:51 (865246315517) STATS - SET, 9.4, 138
2018-11-20 12:39:51 (865246434118) STATS - SET, 9.5, 134
2018-11-20 12:39:51 (865246520918) STATS - SET, 9.6, 128
2018-11-20 12:39:51 (865246604319) STATS - SET, 9.7, 148
2018-11-20 12:39:51 (865246689419) STATS - SET, 9.8, 127
2018-11-20 12:39:51 (865246793820) STATS - SET, 9.9, 142
2018-11-20 12:39:51 (865246885920) STATS - SET, 10.0, 129
2018-11-20 12:39:51 (865246973420) STATS - SET, 10.1, 129
2018-11-20 12:39:51 (865247057621) STATS - SET, 10.2, 145
2018-11-20 12:39:51 (865247250522) STATS - SET, 10.3, 210
2018-11-20 12:39:51 (865247334722) STATS - SET, 10.4, 207
2018-11-20 12:39:51 (865247420823) STATS - SET, 10.5, 176
2018-11-20 12:39:51 (865247499823) STATS - SET, 10.6, 212
2018-11-20 12:39:51 (865247588824) STATS - SET, 10.7, 204
2018-11-20 12:39:51 (865247681824) STATS - SET, 10.8, 239
2018-11-20 12:39:51 (865247782525) STATS - SET, 10.9, 248
2018-11-20 12:39:51 (865247880225) STATS - SET, 11.0, 241
2018-11-20 12:39:51 (865254853562) STATS - SET, 11.1, 247
2018-11-20 12:39:51 (865254972363) STATS - SET, 11.2, 302
2018-11-20 12:39:51 (865255091964) STATS - SET, 11.3, 334
2018-11-20 12:39:51 (865255196664) STATS - SET, 11.4, 345
2018-11-20 12:39:51 (865255274165) STATS - SET, 11.5, 323
2018-11-20 12:39:51 (865255361865) STATS - SET, 11.6, 413
2018-11-20 12:39:51 (865255439566) STATS - SET, 11.7, 384
2018-11-20 12:39:51 (865255538466) STATS - SET, 11.8, 469
2018-11-20 12:39:51 (865255614967) STATS - SET, 11.9, 467
2018-11-20 12:39:51 (865255688167) STATS - SET, 12.0, 510
2018-11-20 12:39:51 (865255762967) STATS - SET, 12.1, 630
2018-11-20 12:39:51 (865255838068) STATS - SET, 12.2, 605
2018-11-20 12:39:51 (865255913168) STATS - SET, 12.3, 606
2018-11-20 12:39:51 (865255988769) STATS - SET, 12.4, 707
2018-11-20 12:39:51 (865256086569) STATS - SET, 12.5, 769
2018-11-20 12:39:51 (865256162669) STATS - SET, 12.6, 846
2018-11-20 12:39:51 (865256244070) STATS - SET, 12.7, 843
2018-11-20 12:39:51 (865256323470) STATS - SET, 12.8, 851
2018-11-20 12:39:51 (865256398571) STATS - SET, 12.9, 898
2018-11-20 12:39:51 (865256469871) STATS - SET, 13.0, 966
2018-11-20 12:39:51 (865256542771) STATS - SET, 13.1, 1084
2018-11-20 12:39:51 (865256640672) STATS - SET, 13.2, 1157
2018-11-20 12:39:51 (865256715972) STATS - SET, 13.3, 1223
2018-11-20 12:39:51 (865256791873) STATS - SET, 13.4, 1214
2018-11-20 12:39:51 (865256867373) STATS - SET, 13.5, 1338
2018-11-20 12:39:51 (865256941674) STATS - SET, 13.6, 1420
2018-11-20 12:39:51 (865257015974) STATS - SET, 13.7, 1491
2018-11-20 12:39:51 (865257089274) STATS - SET, 13.8, 1551
2018-11-20 12:39:51 (865257162575) STATS - SET, 13.9, 1554
2018-11-20 12:39:51 (865257232475) STATS - SET, 14.0, 1663
2018-11-20 12:39:51 (865257303676) STATS - SET, 14.1, 1707
2018-11-20 12:39:51 (865257377976) STATS - SET, 14.2, 1969
2018-11-20 12:39:51 (865257449876) STATS - SET, 14.3, 1854
2018-11-20 12:39:51 (865257521477) STATS - SET, 14.4, 1960
2018-11-20 12:39:51 (865257593477) STATS - SET, 14.5, 2165
2018-11-20 12:39:51 (865264187312) STATS - SET, 14.6, 2135
2018-11-20 12:39:51 (865264261413) STATS - SET, 14.7, 2370
2018-11-20 12:39:51 (865264361113) STATS - SET, 14.8, 2396
2018-11-20 12:39:51 (865264433814) STATS - SET, 14.9, 2537
2018-11-20 12:39:51 (865264522914) STATS - SET, 15.0, 2565
2018-11-20 12:39:51 (865264596014) STATS - SET, 15.1, 2699
2018-11-20 12:39:51 (865264667715) STATS - SET, 15.2, 2686
2018-11-20 12:39:51 (865264739415) STATS - SET, 15.3, 2935
2018-11-20 12:39:51 (865264810116) STATS - SET, 15.4, 3056
2018-11-20 12:39:51 (865264923316) STATS - SET, 15.5, 3160
2018-11-20 12:39:51 (865264997617) STATS - SET, 15.6, 3153
2018-11-20 12:39:51 (865265069817) STATS - SET, 15.7, 3477
2018-11-20 12:39:51 (865265162317) STATS - SET, 15.8, 3539
2018-11-20 12:39:51 (865265236318) STATS - SET, 15.9, 3603
2018-11-20 12:39:51 (865265306018) STATS - SET, 16.0, 3741
2018-11-20 12:39:51 (865265376819) STATS - SET, 16.1, 3703
2018-11-20 12:39:51 (865265448219) STATS - SET, 16.2, 3878
2018-11-20 12:39:51 (865265519619) STATS - SET, 16.3, 4086
2018-11-20 12:39:51 (865265592420) STATS - SET, 16.4, 4167
2018-11-20 12:39:51 (865265663720) STATS - SET, 16.5, 4323
2018-11-20 12:39:51 (865265736220) STATS - SET, 16.6, 4482
2018-11-20 12:39:51 (865265807821) STATS - SET, 16.7, 4494
2018-11-20 12:39:51 (865265880721) STATS - SET, 16.8, 4768
2018-11-20 12:39:51 (865265954022) STATS - SET, 16.9, 4761
2018-11-20 12:39:51 (865266025122) STATS - SET, 17.0, 4736
2018-11-20 12:39:51 (865266098722) STATS - SET, 17.1, 4903
2018-11-20 12:39:51 (865266171223) STATS - SET, 17.2, 5044
2018-11-20 12:39:51 (865266264123) STATS - SET, 17.3, 5192
2018-11-20 12:39:51 (865266336724) STATS - SET, 17.4, 5403
2018-11-20 12:39:51 (865266406124) STATS - SET, 17.5, 5446
2018-11-20 12:39:51 (865266503825) STATS - SET, 17.6, 5307
2018-11-20 12:39:51 (865266583425) STATS - SET, 17.7, 5579
2018-11-20 12:39:51 (865266652825) STATS - SET, 17.8, 5652
2018-11-20 12:39:51 (865266721926) STATS - SET, 17.9, 5826
2018-11-20 12:39:51 (865266790526) STATS - SET, 18.0, 5841
2018-11-20 12:39:51 (865273346861) STATS - SET, 18.1, 5629
2018-11-20 12:39:51 (865273418061) STATS - SET, 18.2, 5852
2018-11-20 12:39:51 (865273484362) STATS - SET, 18.3, 5999
2018-11-20 12:39:51 (865273550862) STATS - SET, 18.4, 5689
2018-11-20 12:39:51 (865273617162) STATS - SET, 18.5, 5814
2018-11-20 12:39:51 (865273683163) STATS - SET, 18.6, 6066
2018-11-20 12:39:51 (865273780963) STATS - SET, 18.7, 6086
2018-11-20 12:39:51 (865274054365) STATS - SET, 18.8, 6139
2018-11-20 12:39:51 (865274137365) STATS - SET, 18.9, 5952
2018-11-20 12:39:51 (865274206966) STATS - SET, 19.0, 5935
2018-11-20 12:39:51 (865274273466) STATS - SET, 19.1, 6042
2018-11-20 12:39:51 (865274340466) STATS - SET, 19.2, 5837
2018-11-20 12:39:51 (865274407067) STATS - SET, 19.3, 5943
2018-11-20 12:39:51 (865274474167) STATS - SET, 19.4, 5871
2018-11-20 12:39:51 (865274545567) STATS - SET, 19.5, 5735
2018-11-20 12:39:51 (865274612068) STATS - SET, 19.6, 5884
2018-11-20 12:39:51 (865274678268) STATS - SET, 19.7, 5785
2018-11-20 12:39:51 (865274743969) STATS - SET, 19.8, 5626
2018-11-20 12:39:51 (865274810469) STATS - SET, 19.9, 5338
2018-11-20 12:39:51 (865274875869) STATS - SET, 20.0, 5370
2018-11-20 12:39:51 (865274941770) STATS - SET, 20.1, 5429
2018-11-20 12:39:51 (865275009070) STATS - SET, 20.2, 5208
2018-11-20 12:39:51 (865275075270) STATS - SET, 20.3, 5311
2018-11-20 12:39:51 (865275141671) STATS - SET, 20.4, 4998
2018-11-20 12:39:51 (865275212771) STATS - SET, 20.5, 5000
2018-11-20 12:39:51 (865275278871) STATS - SET, 20.6, 4967
2018-11-20 12:39:51 (865275345172) STATS - SET, 20.7, 4707
2018-11-20 12:39:51 (865275410872) STATS - SET, 20.8, 4736
2018-11-20 12:39:51 (865275504573) STATS - SET, 20.9, 4567
2018-11-20 12:39:51 (865275570473) STATS - SET, 21.0, 4411
2018-11-20 12:39:51 (865275636873) STATS - SET, 21.1, 4297
2018-11-20 12:39:51 (865275856774) STATS - SET, 21.2, 4389
2018-11-20 12:39:51 (865275934675) STATS - SET, 21.3, 4453
2018-11-20 12:39:51 (865276018075) STATS - SET, 21.4, 4323
2018-11-20 12:39:51 (865282564010) STATS - SET, 21.5, 4127
2018-11-20 12:39:51 (865282646811) STATS - SET, 21.6, 3943
2018-11-20 12:39:51 (865282717711) STATS - SET, 21.7, 3918
2018-11-20 12:39:51 (865282783011) STATS - SET, 21.8, 3871
2018-11-20 12:39:51 (865282887512) STATS - SET, 21.9, 3632
2018-11-20 12:39:51 (865282955312) STATS - SET, 22.0, 3722
2018-11-20 12:39:51 (865283020913) STATS - SET, 22.1, 3681
2018-11-20 12:39:51 (865283086413) STATS - SET, 22.2, 3390
2018-11-20 12:39:51 (865283153213) STATS - SET, 22.3, 3510
2018-11-20 12:39:51 (865283224414) STATS - SET, 22.4, 3247
2018-11-20 12:39:51 (865283291614) STATS - SET, 22.5, 3188
2018-11-20 12:39:51 (865283444415) STATS - SET, 22.6, 3241
2018-11-20 12:39:51 (865283517015) STATS - SET, 22.7, 2950
2018-11-20 12:39:51 (865283583916) STATS - SET, 22.8, 2926
2018-11-20 12:39:51 (865283650416) STATS - SET, 22.9, 2886
2018-11-20 12:39:51 (865283713316) STATS - SET, 23.0, 2967
2018-11-20 12:39:51 (865283777417) STATS - SET, 23.1, 2784
2018-11-20 12:39:51 (865283912717) STATS - SET, 23.2, 2714
2018-11-20 12:39:51 (865284016318) STATS - SET, 23.3, 2625
2018-11-20 12:39:51 (865284086918) STATS - SET, 23.4, 2671
2018-11-20 12:39:51 (865284199419) STATS - SET, 23.5, 2534
2018-11-20 12:39:51 (865284297119) STATS - SET, 23.6, 2446
2018-11-20 12:39:51 (865284365920) STATS - SET, 23.7, 2384
2018-11-20 12:39:51 (865284433520) STATS - SET, 23.8, 2249
2018-11-20 12:39:51 (865284509021) STATS - SET, 23.9, 2277
2018-11-20 12:39:51 (865284629621) STATS - SET, 24.0, 2152
2018-11-20 12:39:51 (865284781322) STATS - SET, 24.1, 2067
2018-11-20 12:39:51 (865284894223) STATS - SET, 24.2, 2056
2018-11-20 12:39:51 (865284966823) STATS - SET, 24.3, 1951
2018-11-20 12:39:51 (865285034023) STATS - SET, 24.4, 1934
2018-11-20 12:39:51 (865285100624) STATS - SET, 24.5, 1818
2018-11-20 12:39:51 (865285166624) STATS - SET, 24.6, 1857
2018-11-20 12:39:51 (865285232624) STATS - SET, 24.7, 1681
2018-11-20 12:39:51 (865291756859) STATS - SET, 24.8, 1628
2018-11-20 12:39:51 (865291825460) STATS - SET, 24.9, 1479
2018-11-20 12:39:51 (865291889060) STATS - SET, 25.0, 1471
2018-11-20 12:39:51 (865291954460) STATS - SET, 25.1, 1498
2018-11-20 12:39:51 (865292032461) STATS - SET, 25.2, 1457
2018-11-20 12:39:51 (865292101061) STATS - SET, 25.3, 1307
2018-11-20 12:39:51 (865292167661) STATS - SET, 25.4, 1355
2018-11-20 12:39:51 (865292235862) STATS - SET, 25.5, 1308
2018-11-20 12:39:51 (865292304562) STATS - SET, 25.6, 1326
2018-11-20 12:39:51 (865292370162) STATS - SET, 25.7, 1328
2018-11-20 12:39:51 (865292436063) STATS - SET, 25.8, 1214
2018-11-20 12:39:51 (865292502663) STATS - SET, 25.9, 1093
2018-11-20 12:39:51 (865292567163) STATS - SET, 26.0, 1124
2018-11-20 12:39:51 (865292634464) STATS - SET, 26.1, 1067
2018-11-20 12:39:51 (865292701364) STATS - SET, 26.2, 1036
2018-11-20 12:39:51 (865292769865) STATS - SET, 26.3, 1053
2018-11-20 12:39:51 (865292835965) STATS - SET, 26.4, 987
2018-11-20 12:39:51 (865292901365) STATS - SET, 26.5, 1015
2018-11-20 12:39:51 (865292966666) STATS - SET, 26.6, 870
2018-11-20 12:39:51 (865293062366) STATS - SET, 26.7, 824
2018-11-20 12:39:51 (865293129866) STATS - SET, 26.8, 838
2018-11-20 12:39:51 (865293199867) STATS - SET, 26.9, 796
2018-11-20 12:39:51 (865293264467) STATS - SET, 27.0, 774
2018-11-20 12:39:51 (865293328468) STATS - SET, 27.1, 828
2018-11-20 12:39:51 (865293409668) STATS - SET, 27.2, 765
2018-11-20 12:39:51 (865293475168) STATS - SET, 27.3, 672
2018-11-20 12:39:51 (865293539569) STATS - SET, 27.4, 634
2018-11-20 12:39:51 (865293604469) STATS - SET, 27.5, 640
2018-11-20 12:39:51 (865293668169) STATS - SET, 27.6, 693
2018-11-20 12:39:51 (865293732870) STATS - SET, 27.7, 598
2018-11-20 12:39:51 (865293797270) STATS - SET, 27.8, 624
2018-11-20 12:39:51 (865293860770) STATS - SET, 27.9, 568
2018-11-20 12:39:51 (865293921871) STATS - SET, 28.0, 546
2018-11-20 12:39:51 (865293984771) STATS - SET, 28.1, 593
2018-11-20 12:39:51 (865294047971) STATS - SET, 28.2, 561
2018-11-20 12:39:51 (865294110472) STATS - SET, 28.3, 514
2018-11-20 12:39:51 (865294173272) STATS - SET, 28.4, 499
2018-11-20 12:39:51 (865294235272) STATS - SET, 28.5, 450
2018-11-20 12:39:51 (865294297173) STATS - SET, 28.6, 439
2018-11-20 12:39:51 (865294360173) STATS - SET, 28.7, 477
2018-11-20 12:39:51 (865300864108) STATS - SET, 28.8, 445
2018-11-20 12:39:51 (865300983108) STATS - SET, 28.9, 405
2018-11-20 12:39:51 (865301059709) STATS - SET, 29.0, 375
2018-11-20 12:39:51 (865301151509) STATS - SET, 29.1, 378
2018-11-20 12:39:51 (865301223310) STATS - SET, 29.2, 405
2018-11-20 12:39:51 (865301286810) STATS - SET, 29.3, 369
2018-11-20 12:39:51 (865301350010) STATS - SET, 29.4, 327
2018-11-20 12:39:51 (865301412611) STATS - SET, 29.5, 310
2018-11-20 12:39:51 (865301475311) STATS - SET, 29.6, 272
2018-11-20 12:39:51 (865301538711) STATS - SET, 29.7, 284
2018-11-20 12:39:51 (865301602012) STATS - SET, 29.8, 267
2018-11-20 12:39:51 (865301665112) STATS - SET, 29.9, 235
2018-11-20 12:39:51 (865301727012) STATS - SET, 30.0, 266
2018-11-20 12:39:51 (865301789813) STATS - SET, 30.1, 324
2018-11-20 12:39:51 (865301852113) STATS - SET, 30.2, 252
2018-11-20 12:39:51 (865301913613) STATS - SET, 30.3, 266
2018-11-20 12:39:51 (865302012314) STATS - SET, 30.4, 263
2018-11-20 12:39:51 (865302090314) STATS - SET, 30.5, 223
2018-11-20 12:39:51 (865302153215) STATS - SET, 30.6, 219
2018-11-20 12:39:51 (865302218715) STATS - SET, 30.7, 199
2018-11-20 12:39:51 (865302283415) STATS - SET, 30.8, 214
2018-11-20 12:39:51 (865302346216) STATS - SET, 30.9, 183
2018-11-20 12:39:51 (865302408216) STATS - SET, 31.0, 227
2018-11-20 12:39:51 (865302469416) STATS - SET, 31.1, 210
2018-11-20 12:39:51 (865302532217) STATS - SET, 31.2, 198
2018-11-20 12:39:51 (865302594017) STATS - SET, 31.3, 238
2018-11-20 12:39:51 (865302655917) STATS - SET, 31.4, 253
2018-11-20 12:39:51 (865302745318) STATS - SET, 31.5, 217
2018-11-20 12:39:51 (865302805818) STATS - SET, 31.6, 196
2018-11-20 12:39:51 (865302865718) STATS - SET, 31.7, 168
2018-11-20 12:39:51 (865302924919) STATS - SET, 31.8, 187
2018-11-20 12:39:51 (865302984619) STATS - SET, 31.9, 215
2018-11-20 12:39:51 (865303042819) STATS - SET, 32.0, 172
