2018-11-20 12:39:56 (870022555706) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:41:19 (952590545742) STATS -  5.00, 8752, 76, 8.855153, 2.401930, 11.546687, 11.546687, 0.000000, 0.000000, 43762, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:19 (952962441899) STATS - 10.00, 10555, 83, 7.994687, 2.273583, 10.510886, 10.510886, 0.000000, 0.000000, 52776, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:19 (953179611384) STATS - 15.00, 10421, 88, 8.685591, 2.381976, 11.297076, 11.297076, 0.000000, 0.000000, 52106, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:19 (953364572508) STATS - 20.00, 7140, 82, 8.703963, 3.992978, 12.846732, 12.846732, 0.000000, 0.000000, 35704, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:20 (953546387016) STATS - 25.00, 10816, 87, 8.139163, 2.322601, 10.677588, 10.677588, 0.000000, 0.000000, 54084, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:20 (953720771286) STATS - 30.00, 10938, 99, 9.164638, 2.326640, 11.719847, 11.719847, 0.000000, 0.000000, 54692, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:20 (953889601329) STATS - 35.00, 10898, 98, 9.091367, 2.317098, 11.656312, 11.656312, 0.000000, 0.000000, 54490, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:20 (954038636873) STATS - 40.00, 10897, 101, 9.445673, 2.381620, 12.032028, 12.032028, 0.000000, 0.000000, 54486, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:20 (954178602272) STATS - 45.00, 10558, 95, 8.894102, 2.276779, 11.397393, 11.397393, 0.000000, 0.000000, 52791, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:20 (954310127529) STATS - 50.00, 10079, 93, 8.847069, 2.306554, 11.354979, 11.354979, 0.000000, 0.000000, 50398, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:20 (954425638805) STATS - 55.00, 9892, 102, 9.579744, 2.318984, 12.079334, 12.079334, 0.000000, 0.000000, 49464, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:21 (954533166042) STATS - 60.00, 10764, 102, 9.604292, 2.416992, 12.213333, 12.213333, 0.000000, 0.000000, 53823, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:21 (954623323792) STATS - 65.00, 10424, 94, 8.951700, 2.336431, 11.526613, 11.526613, 0.000000, 0.000000, 52121, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:21 (954701441081) STATS - 70.00, 10516, 106, 10.257879, 2.430961, 12.885217, 12.885217, 0.000000, 0.000000, 52583, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:21 (954723759393) STATS - 71.00, 1157, 8, 1.130411, 1.157599, 2.382466, 2.382466, 0.000000, 0.000000, 5789, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:22 (955446436999) STATS - Type, Interval, Responses
2018-11-20 12:41:22 (956085185184) STATS - SET, 4.3, 1731
2018-11-20 12:41:22 (956085274085) STATS - SET, 4.4, 1700
2018-11-20 12:41:22 (956085389685) STATS - SET, 4.5, 1765
2018-11-20 12:41:22 (956085499686) STATS - SET, 4.6, 1814
2018-11-20 12:41:22 (956085625286) STATS - SET, 4.7, 1880
2018-11-20 12:41:22 (956085728087) STATS - SET, 4.8, 1864
2018-11-20 12:41:22 (956085853187) STATS - SET, 4.9, 1946
2018-11-20 12:41:22 (956085937188) STATS - SET, 5.0, 1934
2018-11-20 12:41:22 (956086022988) STATS - SET, 5.1, 2113
2018-11-20 12:41:22 (956086121789) STATS - SET, 5.2, 2108
2018-11-20 12:41:22 (956086209089) STATS - SET, 5.3, 2174
2018-11-20 12:41:22 (956086294790) STATS - SET, 5.4, 2225
2018-11-20 12:41:22 (956086380690) STATS - SET, 5.5, 2477
2018-11-20 12:41:22 (956086466790) STATS - SET, 5.6, 2495
2018-11-20 12:41:22 (956086552491) STATS - SET, 5.7, 2502
2018-11-20 12:41:22 (956086638891) STATS - SET, 5.8, 2654
2018-11-20 12:41:22 (956086724692) STATS - SET, 5.9, 2708
2018-11-20 12:41:22 (956086811392) STATS - SET, 6.0, 2876
2018-11-20 12:41:22 (956086898993) STATS - SET, 6.1, 2921
2018-11-20 12:41:22 (956086984293) STATS - SET, 6.2, 3042
2018-11-20 12:41:22 (956087072694) STATS - SET, 6.3, 3076
2018-11-20 12:41:22 (956087158294) STATS - SET, 6.4, 3362
2018-11-20 12:41:22 (956094239329) STATS - SET, 6.5, 3534
2018-11-20 12:41:22 (956094327130) STATS - SET, 6.6, 3594
2018-11-20 12:41:22 (956094408830) STATS - SET, 6.7, 3662
2018-11-20 12:41:22 (956094489831) STATS - SET, 6.8, 3580
2018-11-20 12:41:22 (956094573831) STATS - SET, 6.9, 3755
2018-11-20 12:41:22 (956094656931) STATS - SET, 7.0, 3921
2018-11-20 12:41:22 (956094738432) STATS - SET, 7.1, 4007
2018-11-20 12:41:22 (956094819632) STATS - SET, 7.2, 4155
2018-11-20 12:41:22 (956094900933) STATS - SET, 7.3, 4153
2018-11-20 12:41:22 (956094986233) STATS - SET, 7.4, 4389
2018-11-20 12:41:22 (956095069833) STATS - SET, 7.5, 4341
2018-11-20 12:41:22 (956095150334) STATS - SET, 7.6, 4438
2018-11-20 12:41:22 (956095246934) STATS - SET, 7.7, 4443
2018-11-20 12:41:22 (956095327535) STATS - SET, 7.8, 4643
2018-11-20 12:41:22 (956095501936) STATS - SET, 7.9, 4644
2018-11-20 12:41:22 (956095590336) STATS - SET, 8.0, 4742
2018-11-20 12:41:22 (956095669936) STATS - SET, 8.1, 4698
2018-11-20 12:41:22 (956095749037) STATS - SET, 8.2, 4804
2018-11-20 12:41:22 (956095844937) STATS - SET, 8.3, 4927
2018-11-20 12:41:22 (956095950538) STATS - SET, 8.4, 4948
2018-11-20 12:41:22 (956096069338) STATS - SET, 8.5, 4808
2018-11-20 12:41:22 (956096171539) STATS - SET, 8.6, 5085
2018-11-20 12:41:22 (956096250639) STATS - SET, 8.7, 4927
2018-11-20 12:41:22 (956096327740) STATS - SET, 8.8, 5212
2018-11-20 12:41:22 (956096405040) STATS - SET, 8.9, 5178
2018-11-20 12:41:22 (956096479640) STATS - SET, 9.0, 5268
2018-11-20 12:41:22 (956096581041) STATS - SET, 9.1, 5229
2018-11-20 12:41:22 (956096661241) STATS - SET, 9.2, 5439
2018-11-20 12:41:22 (956096763542) STATS - SET, 9.3, 5411
2018-11-20 12:41:22 (956096860842) STATS - SET, 9.4, 5531
2018-11-20 12:41:22 (956096943843) STATS - SET, 9.5, 5620
2018-11-20 12:41:22 (956097021343) STATS - SET, 9.6, 5554
2018-11-20 12:41:22 (956097135244) STATS - SET, 9.7, 5584
2018-11-20 12:41:22 (956104186179) STATS - SET, 9.8, 5725
2018-11-20 12:41:22 (956104288379) STATS - SET, 9.9, 5760
2018-11-20 12:41:22 (956104374680) STATS - SET, 10.0, 5922
2018-11-20 12:41:22 (956104569381) STATS - SET, 10.1, 6037
2018-11-20 12:41:22 (956104652981) STATS - SET, 10.2, 6074
2018-11-20 12:41:22 (956104729282) STATS - SET, 10.3, 6033
2018-11-20 12:41:22 (956104833882) STATS - SET, 10.4, 6207
2018-11-20 12:41:22 (956104933183) STATS - SET, 10.5, 6140
2018-11-20 12:41:22 (956105012783) STATS - SET, 10.6, 6200
2018-11-20 12:41:22 (956105102583) STATS - SET, 10.7, 6298
2018-11-20 12:41:22 (956105195384) STATS - SET, 10.8, 6311
2018-11-20 12:41:22 (956105295884) STATS - SET, 10.9, 6199
2018-11-20 12:41:22 (956105395885) STATS - SET, 11.0, 6309
2018-11-20 12:41:22 (956105514685) STATS - SET, 11.1, 6236
2018-11-20 12:41:22 (956105619386) STATS - SET, 11.2, 6045
2018-11-20 12:41:22 (956105732187) STATS - SET, 11.3, 6182
2018-11-20 12:41:22 (956105808787) STATS - SET, 11.4, 6157
2018-11-20 12:41:22 (956105895287) STATS - SET, 11.5, 6153
2018-11-20 12:41:22 (956105974188) STATS - SET, 11.6, 6123
2018-11-20 12:41:22 (956106156089) STATS - SET, 11.7, 6212
2018-11-20 12:41:22 (956106236289) STATS - SET, 11.8, 6113
2018-11-20 12:41:22 (956106311989) STATS - SET, 11.9, 5906
2018-11-20 12:41:22 (956106385890) STATS - SET, 12.0, 5958
2018-11-20 12:41:22 (956106482590) STATS - SET, 12.1, 5917
2018-11-20 12:41:22 (956106559591) STATS - SET, 12.2, 5933
2018-11-20 12:41:22 (956106634591) STATS - SET, 12.3, 5844
2018-11-20 12:41:22 (956106709491) STATS - SET, 12.4, 5959
2018-11-20 12:41:22 (956106983093) STATS - SET, 12.5, 5903
2018-11-20 12:41:22 (956107059993) STATS - SET, 12.6, 5760
2018-11-20 12:41:22 (956114116328) STATS - SET, 12.7, 5715
2018-11-20 12:41:22 (956114209129) STATS - SET, 12.8, 5725
2018-11-20 12:41:22 (956114287029) STATS - SET, 12.9, 5639
2018-11-20 12:41:22 (956114360130) STATS - SET, 13.0, 5626
2018-11-20 12:41:22 (956114433930) STATS - SET, 13.1, 5509
2018-11-20 12:41:22 (956114540831) STATS - SET, 13.2, 5483
2018-11-20 12:41:22 (956114617331) STATS - SET, 13.3, 5301
2018-11-20 12:41:22 (956114692131) STATS - SET, 13.4, 5228
2018-11-20 12:41:22 (956114826432) STATS - SET, 13.5, 5024
2018-11-20 12:41:22 (956114904532) STATS - SET, 13.6, 5026
2018-11-20 12:41:22 (956114979533) STATS - SET, 13.7, 4924
2018-11-20 12:41:22 (956115053733) STATS - SET, 13.8, 4925
2018-11-20 12:41:22 (956115127233) STATS - SET, 13.9, 4820
2018-11-20 12:41:22 (956115197934) STATS - SET, 14.0, 4669
2018-11-20 12:41:22 (956115269634) STATS - SET, 14.1, 4626
2018-11-20 12:41:22 (956115342234) STATS - SET, 14.2, 4680
2018-11-20 12:41:22 (956115435735) STATS - SET, 14.3, 4452
2018-11-20 12:41:22 (956115510135) STATS - SET, 14.4, 4487
2018-11-20 12:41:22 (956115582236) STATS - SET, 14.5, 4333
2018-11-20 12:41:22 (956115653836) STATS - SET, 14.6, 4332
2018-11-20 12:41:22 (956115727736) STATS - SET, 14.7, 4474
2018-11-20 12:41:22 (956115800937) STATS - SET, 14.8, 4310
2018-11-20 12:41:22 (956115899837) STATS - SET, 14.9, 4250
2018-11-20 12:41:22 (956115972138) STATS - SET, 15.0, 4254
2018-11-20 12:41:22 (956116061138) STATS - SET, 15.1, 4038
2018-11-20 12:41:22 (956116134838) STATS - SET, 15.2, 4037
2018-11-20 12:41:22 (956116211139) STATS - SET, 15.3, 3913
2018-11-20 12:41:22 (956116283239) STATS - SET, 15.4, 3938
2018-11-20 12:41:22 (956116447240) STATS - SET, 15.5, 3811
2018-11-20 12:41:22 (956116528840) STATS - SET, 15.6, 3842
2018-11-20 12:41:22 (956116602741) STATS - SET, 15.7, 3821
2018-11-20 12:41:22 (956116674741) STATS - SET, 15.8, 3718
2018-11-20 12:41:22 (956116748542) STATS - SET, 15.9, 3558
2018-11-20 12:41:22 (956116818242) STATS - SET, 16.0, 3470
2018-11-20 12:41:22 (956116889442) STATS - SET, 16.1, 3323
2018-11-20 12:41:22 (956116961043) STATS - SET, 16.2, 3363
2018-11-20 12:41:22 (956117032743) STATS - SET, 16.3, 3226
2018-11-20 12:41:22 (956124121178) STATS - SET, 16.4, 3313
2018-11-20 12:41:22 (956124220579) STATS - SET, 16.5, 3057
2018-11-20 12:41:22 (956124291979) STATS - SET, 16.6, 3193
2018-11-20 12:41:22 (956124359979) STATS - SET, 16.7, 3032
2018-11-20 12:41:22 (956124427280) STATS - SET, 16.8, 2917
2018-11-20 12:41:22 (956124497480) STATS - SET, 16.9, 2938
2018-11-20 12:41:22 (956124593081) STATS - SET, 17.0, 2769
2018-11-20 12:41:22 (956124673181) STATS - SET, 17.1, 2535
2018-11-20 12:41:22 (956124747081) STATS - SET, 17.2, 2583
2018-11-20 12:41:22 (956124815082) STATS - SET, 17.3, 2460
2018-11-20 12:41:22 (956124882382) STATS - SET, 17.4, 2397
2018-11-20 12:41:22 (956124968283) STATS - SET, 17.5, 2395
2018-11-20 12:41:22 (956125066283) STATS - SET, 17.6, 2355
2018-11-20 12:41:22 (956125141983) STATS - SET, 17.7, 2314
2018-11-20 12:41:22 (956125213284) STATS - SET, 17.8, 2219
2018-11-20 12:41:22 (956125280484) STATS - SET, 17.9, 2182
2018-11-20 12:41:22 (956125346784) STATS - SET, 18.0, 2073
2018-11-20 12:41:22 (956125413885) STATS - SET, 18.1, 2037
2018-11-20 12:41:22 (956125480585) STATS - SET, 18.2, 1986
2018-11-20 12:41:22 (956125546585) STATS - SET, 18.3, 2036
2018-11-20 12:41:22 (956125613986) STATS - SET, 18.4, 1885
2018-11-20 12:41:22 (956125681086) STATS - SET, 18.5, 1802
2018-11-20 12:41:22 (956125747986) STATS - SET, 18.6, 1773
2018-11-20 12:41:22 (956125814087) STATS - SET, 18.7, 1720
2018-11-20 12:41:22 (956125882187) STATS - SET, 18.8, 1588
2018-11-20 12:41:22 (956125950087) STATS - SET, 18.9, 1670
2018-11-20 12:41:22 (956126013588) STATS - SET, 19.0, 1548
2018-11-20 12:41:22 (956126079888) STATS - SET, 19.1, 1494
2018-11-20 12:41:22 (956126147488) STATS - SET, 19.2, 1425
2018-11-20 12:41:22 (956126218989) STATS - SET, 19.3, 1282
2018-11-20 12:41:22 (956126287089) STATS - SET, 19.4, 1240
2018-11-20 12:41:22 (956126354089) STATS - SET, 19.5, 1311
2018-11-20 12:41:22 (956126420390) STATS - SET, 19.6, 1135
2018-11-20 12:41:22 (956126487490) STATS - SET, 19.7, 1123
2018-11-20 12:41:22 (956126554690) STATS - SET, 19.8, 1121
2018-11-20 12:41:22 (956126621691) STATS - SET, 19.9, 1086
2018-11-20 12:41:22 (956126686391) STATS - SET, 20.0, 1056
2018-11-20 12:41:22 (956126751791) STATS - SET, 20.1, 991
2018-11-20 12:41:22 (956126818392) STATS - SET, 20.2, 991
2018-11-20 12:41:22 (956126885692) STATS - SET, 20.3, 959
2018-11-20 12:41:22 (956126953292) STATS - SET, 20.4, 913
2018-11-20 12:41:22 (956133983227) STATS - SET, 20.5, 864
2018-11-20 12:41:22 (956134069128) STATS - SET, 20.6, 871
2018-11-20 12:41:22 (956134136828) STATS - SET, 20.7, 749
2018-11-20 12:41:22 (956134207029) STATS - SET, 20.8, 771
2018-11-20 12:41:22 (956134299329) STATS - SET, 20.9, 743
2018-11-20 12:41:22 (956134364529) STATS - SET, 21.0, 685
2018-11-20 12:41:22 (956134451230) STATS - SET, 21.1, 688
2018-11-20 12:41:22 (956134718931) STATS - SET, 21.2, 671
2018-11-20 12:41:22 (956134807832) STATS - SET, 21.3, 626
2018-11-20 12:41:22 (956134877632) STATS - SET, 21.4, 579
2018-11-20 12:41:22 (956134945532) STATS - SET, 21.5, 547
2018-11-20 12:41:22 (956135043433) STATS - SET, 21.6, 533
2018-11-20 12:41:22 (956135112533) STATS - SET, 21.7, 504
2018-11-20 12:41:22 (956135178233) STATS - SET, 21.8, 460
2018-11-20 12:41:22 (956135246134) STATS - SET, 21.9, 490
2018-11-20 12:41:22 (956135405235) STATS - SET, 22.0, 466
2018-11-20 12:41:22 (956135477935) STATS - SET, 22.1, 438
2018-11-20 12:41:22 (956135544435) STATS - SET, 22.2, 403
2018-11-20 12:41:22 (956135612036) STATS - SET, 22.3, 393
2018-11-20 12:41:22 (956135678536) STATS - SET, 22.4, 353
2018-11-20 12:41:22 (956135746936) STATS - SET, 22.5, 382
2018-11-20 12:41:22 (956135811737) STATS - SET, 22.6, 360
2018-11-20 12:41:22 (956135877837) STATS - SET, 22.7, 391
2018-11-20 12:41:22 (956135944037) STATS - SET, 22.8, 368
2018-11-20 12:41:22 (956136046438) STATS - SET, 22.9, 369
2018-11-20 12:41:22 (956136117338) STATS - SET, 23.0, 325
2018-11-20 12:41:22 (956136184838) STATS - SET, 23.1, 358
2018-11-20 12:41:22 (956136250939) STATS - SET, 23.2, 324
2018-11-20 12:41:22 (956136317139) STATS - SET, 23.3, 268
2018-11-20 12:41:22 (956136381439) STATS - SET, 23.4, 262
2018-11-20 12:41:22 (956136449940) STATS - SET, 23.5, 202
2018-11-20 12:41:22 (956136521940) STATS - SET, 23.6, 240
2018-11-20 12:41:22 (956136588240) STATS - SET, 23.7, 237
2018-11-20 12:41:22 (956136655441) STATS - SET, 23.8, 232
2018-11-20 12:41:22 (956136751041) STATS - SET, 23.9, 210
2018-11-20 12:41:22 (956136889342) STATS - SET, 24.0, 230
2018-11-20 12:41:22 (956144152378) STATS - SET, 24.1, 206
2018-11-20 12:41:22 (956144231879) STATS - SET, 24.2, 200
2018-11-20 12:41:22 (956144325879) STATS - SET, 24.3, 188
2018-11-20 12:41:22 (956144417679) STATS - SET, 24.4, 223
2018-11-20 12:41:22 (956144486980) STATS - SET, 24.5, 217
2018-11-20 12:41:22 (956144551080) STATS - SET, 24.6, 189
2018-11-20 12:41:22 (956144614580) STATS - SET, 24.7, 180
2018-11-20 12:41:22 (956144678881) STATS - SET, 24.8, 154
2018-11-20 12:41:22 (956144742081) STATS - SET, 24.9, 162
2018-11-20 12:41:22 (956144803281) STATS - SET, 25.0, 153
2018-11-20 12:41:22 (956144865582) STATS - SET, 25.1, 157
2018-11-20 12:41:22 (956144927682) STATS - SET, 25.2, 132
2018-11-20 12:41:22 (956144989282) STATS - SET, 25.3, 175
2018-11-20 12:41:22 (956145050783) STATS - SET, 25.4, 138
2018-11-20 12:41:22 (956145113383) STATS - SET, 25.5, 118
2018-11-20 12:41:22 (956145177283) STATS - SET, 25.6, 129
2018-11-20 12:41:22 (956145241684) STATS - SET, 25.7, 122
2018-11-20 12:41:22 (956145302984) STATS - SET, 25.8, 114
2018-11-20 12:41:22 (956145364984) STATS - SET, 25.9, 131
2018-11-20 12:41:22 (956145425385) STATS - SET, 26.0, 131
2018-11-20 12:41:22 (956145486885) STATS - SET, 26.1, 160
2018-11-20 12:41:22 (956145548685) STATS - SET, 26.2, 129
2018-11-20 12:41:22 (956145609685) STATS - SET, 26.3, 131
2018-11-20 12:41:22 (956145670586) STATS - SET, 26.4, 127
2018-11-20 12:41:22 (956145730886) STATS - SET, 26.5, 111
2018-11-20 12:41:22 (956145822987) STATS - SET, 26.6, 124
2018-11-20 12:41:22 (956145886687) STATS - SET, 26.7, 92
2018-11-20 12:41:22 (956145947787) STATS - SET, 26.8, 100
2018-11-20 12:41:22 (956146007587) STATS - SET, 26.9, 90
2018-11-20 12:41:22 (956146066488) STATS - SET, 27.0, 89
2018-11-20 12:41:22 (956146128388) STATS - SET, 27.1, 80
2018-11-20 12:41:22 (956146189888) STATS - SET, 27.2, 69
2018-11-20 12:41:22 (956146250389) STATS - SET, 27.3, 71
2018-11-20 12:41:22 (956146310989) STATS - SET, 27.4, 62
2018-11-20 12:41:22 (956146372789) STATS - SET, 27.5, 94
2018-11-20 12:41:22 (956146433090) STATS - SET, 27.6, 69
2018-11-20 12:41:22 (956146492890) STATS - SET, 27.7, 66
2018-11-20 12:41:22 (956146552490) STATS - SET, 27.8, 86
2018-11-20 12:41:22 (956146642191) STATS - SET, 27.9, 63
2018-11-20 12:41:22 (956146703091) STATS - SET, 28.0, 86
2018-11-20 12:41:22 (956146762891) STATS - SET, 28.1, 58
2018-11-20 12:41:22 (956146822591) STATS - SET, 28.2, 77
2018-11-20 12:41:22 (956153868927) STATS - SET, 28.3, 76
2018-11-20 12:41:22 (956153939127) STATS - SET, 28.4, 79
2018-11-20 12:41:22 (956154000627) STATS - SET, 28.5, 72
2018-11-20 12:41:22 (956154061128) STATS - SET, 28.6, 64
2018-11-20 12:41:22 (956154121228) STATS - SET, 28.7, 65
2018-11-20 12:41:22 (956154184828) STATS - SET, 28.8, 65
2018-11-20 12:41:22 (956154245829) STATS - SET, 28.9, 74
2018-11-20 12:41:22 (956154306429) STATS - SET, 29.0, 62
2018-11-20 12:41:22 (956154366929) STATS - SET, 29.1, 56
2018-11-20 12:41:22 (956154428029) STATS - SET, 29.2, 59
2018-11-20 12:41:22 (956154513530) STATS - SET, 29.3, 51
2018-11-20 12:41:22 (956154574530) STATS - SET, 29.4, 38
2018-11-20 12:41:22 (956154633630) STATS - SET, 29.5, 46
2018-11-20 12:41:22 (956154692431) STATS - SET, 29.6, 57
2018-11-20 12:41:22 (956154751931) STATS - SET, 29.7, 44
2018-11-20 12:41:22 (956154834331) STATS - SET, 29.8, 37
2018-11-20 12:41:22 (956154902032) STATS - SET, 29.9, 41
2018-11-20 12:41:22 (956154962732) STATS - SET, 30.0, 38
2018-11-20 12:41:22 (956155022432) STATS - SET, 30.1, 52
2018-11-20 12:41:22 (956155081933) STATS - SET, 30.2, 49
2018-11-20 12:41:22 (956155141333) STATS - SET, 30.3, 34
2018-11-20 12:41:22 (956155532335) STATS - SET, 30.4, 39
2018-11-20 12:41:22 (956155615335) STATS - SET, 30.5, 36
2018-11-20 12:41:22 (956155675636) STATS - SET, 30.6, 33
2018-11-20 12:41:22 (956155735236) STATS - SET, 30.7, 31
2018-11-20 12:41:22 (956155796736) STATS - SET, 30.8, 20
2018-11-20 12:41:22 (956155856837) STATS - SET, 30.9, 29
2018-11-20 12:41:22 (956155914637) STATS - SET, 31.0, 34
2018-11-20 12:41:22 (956155974037) STATS - SET, 31.1, 15
2018-11-20 12:41:22 (956156053138) STATS - SET, 31.2, 18
2018-11-20 12:41:22 (956156114238) STATS - SET, 31.3, 29
2018-11-20 12:41:22 (956156173238) STATS - SET, 31.4, 29
2018-11-20 12:41:22 (956156234538) STATS - SET, 31.5, 23
2018-11-20 12:41:22 (956156293139) STATS - SET, 31.6, 20
2018-11-20 12:41:22 (956156352239) STATS - SET, 31.7, 12
2018-11-20 12:41:22 (956156411039) STATS - SET, 31.8, 26
