2018-11-20 21:08:52 (523135541287) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 21:10:14 (605466457907) STATS -  5.00, 1008, 0, 0.319913, 2.433851, 2.893593, 3.276658, 2.510528, 0.000000, 2522, 2519, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605486928034) STATS - 10.00, 1280, 0, 0.163237, 1.804693, 2.075915, 2.322711, 1.829119, 0.000000, 3199, 3202, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605567452602) STATS - 15.00, 1271, 0, 0.167385, 1.897560, 2.141030, 2.392555, 1.889504, 0.000000, 3180, 3178, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605638289572) STATS - 20.00, 1257, 0, 0.155413, 1.899192, 2.128905, 2.428248, 1.829562, 0.000000, 3143, 3143, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605715464137) STATS - 25.00, 1276, 0, 0.167153, 1.804807, 2.054070, 2.251264, 1.856877, 0.000000, 3192, 3191, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605781531162) STATS - 30.00, 1198, 0, 0.166075, 2.144793, 2.391380, 2.511505, 2.271255, 0.000000, 2995, 2997, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605792474997) STATS - 35.00, 1095, 0, 0.175947, 2.554364, 2.826868, 3.540488, 2.113247, 0.000000, 2740, 2739, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605802266298) STATS - 40.00, 1250, 0, 0.158009, 1.826610, 2.082897, 2.319146, 1.846648, 0.000000, 3125, 3125, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605811302374) STATS - 45.00, 1212, 0, 0.176880, 1.898796, 2.168361, 2.405490, 1.931232, 0.000000, 3033, 3031, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605820707963) STATS - 50.00, 1250, 0, 0.181242, 1.846407, 2.112138, 2.284517, 1.939759, 0.000000, 3125, 3127, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605823586051) STATS - 55.00, 1262, 0, 0.158970, 1.810543, 2.058510, 2.265891, 1.851128, 0.000000, 3155, 3155, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605831818103) STATS - 60.00, 1240, 0, 0.197632, 1.812201, 2.096562, 2.292974, 1.900150, 0.000000, 3100, 3101, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605840184060) STATS - 65.00, 1006, 0, 0.152217, 3.166204, 3.397361, 4.712821, 2.081901, 0.000000, 2518, 2516, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605842221122) STATS - 70.00, 1330, 0, 0.165391, 1.742230, 1.990063, 2.221506, 1.758620, 0.000000, 3326, 3327, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605848952828) STATS - 70.00, 22, 0, 0.066183, 1.727510, 1.927046, 2.125299, 1.728793, 0.000000, 57, 56, 0, 0.00, 0.00, 0
2018-11-20 21:10:15 (606039077743) STATS - Type, Interval, Responses
2018-11-20 21:10:15 (606147465953) STATS - SET, 4.4, 113
2018-11-20 21:10:15 (606147616257) STATS - SET, 4.5, 124
2018-11-20 21:10:15 (606147761562) STATS - SET, 4.6, 89
2018-11-20 21:10:15 (606147929467) STATS - SET, 4.7, 95
2018-11-20 21:10:15 (606153942450) STATS - SET, 4.8, 86
2018-11-20 21:10:15 (606154199058) STATS - SET, 4.9, 82
2018-11-20 21:10:15 (606154348863) STATS - SET, 5.0, 70
2018-11-20 21:10:15 (606154471766) STATS - SET, 5.1, 89
2018-11-20 21:10:15 (606154583470) STATS - SET, 5.2, 130
2018-11-20 21:10:15 (606154697573) STATS - SET, 5.3, 152
2018-11-20 21:10:15 (606154808577) STATS - SET, 5.4, 165
2018-11-20 21:10:15 (606154918980) STATS - SET, 5.5, 238
2018-11-20 21:10:15 (606155034684) STATS - SET, 5.6, 270
2018-11-20 21:10:15 (606155148887) STATS - SET, 5.7, 239
2018-11-20 21:10:15 (606155260490) STATS - SET, 5.8, 269
2018-11-20 21:10:15 (606155369694) STATS - SET, 5.9, 248
2018-11-20 21:10:15 (606155479397) STATS - SET, 6.0, 256
2018-11-20 21:10:15 (606155660703) STATS - SET, 6.1, 231
2018-11-20 21:10:15 (606155821808) STATS - SET, 6.2, 212
2018-11-20 21:10:15 (606155934511) STATS - SET, 6.3, 209
2018-11-20 21:10:15 (606156066315) STATS - SET, 6.4, 182
2018-11-20 21:10:15 (606156190719) STATS - SET, 6.5, 176
2018-11-20 21:10:15 (606156300822) STATS - SET, 6.6, 155
2018-11-20 21:10:15 (606156410226) STATS - SET, 6.7, 149
2018-11-20 21:10:15 (606156519429) STATS - SET, 6.8, 125
2018-11-20 21:10:15 (606156630932) STATS - SET, 6.9, 93
2018-11-20 21:10:15 (606156744936) STATS - SET, 7.0, 91
2018-11-20 21:10:15 (606156855339) STATS - SET, 7.1, 97
2018-11-20 21:10:15 (606156964443) STATS - SET, 7.2, 81
2018-11-20 21:10:15 (606157073146) STATS - SET, 7.3, 72
2018-11-20 21:10:15 (606157181349) STATS - SET, 7.4, 59
2018-11-20 21:10:15 (606157327754) STATS - SET, 7.5, 46
2018-11-20 21:10:15 (606157435757) STATS - SET, 7.6, 36
2018-11-20 21:10:15 (606157547360) STATS - SET, 7.7, 36
2018-11-20 21:10:15 (606157652864) STATS - SET, 7.8, 38
2018-11-20 21:10:15 (606163588445) STATS - SET, 7.9, 32
2018-11-20 21:10:15 (606163753650) STATS - SET, 8.0, 29
2018-11-20 21:10:15 (606163866953) STATS - SET, 8.1, 28
2018-11-20 21:10:15 (606163972356) STATS - SET, 8.2, 25
2018-11-20 21:10:15 (606164098060) STATS - SET, 8.3, 22
2018-11-20 21:10:15 (606164249665) STATS - SET, 8.4, 18
2018-11-20 21:10:15 (606164357868) STATS - SET, 8.5, 23
2018-11-20 21:10:15 (606164525773) STATS - SET, 8.6, 17
2018-11-20 21:10:15 (606164634177) STATS - SET, 8.7, 39
2018-11-20 21:10:15 (606164737880) STATS - SET, 8.8, 31
2018-11-20 21:10:15 (606164841283) STATS - SET, 8.9, 46
2018-11-20 21:10:15 (606164945386) STATS - SET, 9.0, 32
2018-11-20 21:10:15 (606165053990) STATS - SET, 9.1, 30
2018-11-20 21:10:15 (606165158493) STATS - SET, 9.2, 27
2018-11-20 21:10:15 (606165304397) STATS - SET, 9.3, 43
2018-11-20 21:10:15 (606165414501) STATS - SET, 9.4, 36
2018-11-20 21:10:15 (606165528604) STATS - SET, 9.5, 21
2018-11-20 21:10:15 (606165669608) STATS - SET, 9.6, 23
2018-11-20 21:10:15 (606165837713) STATS - SET, 9.7, 15
2018-11-20 21:10:15 (606165949217) STATS - SET, 9.8, 17
2018-11-20 21:10:15 (606166091921) STATS - SET, 9.9, 14
2018-11-20 21:10:15 (606166220125) STATS - SET, 10.0, 16
2018-11-20 21:10:15 (606166334029) STATS - SET, 10.1, 16
2018-11-20 21:10:15 (606166439732) STATS - SET, 10.2, 12
2018-11-20 21:10:15 (606166543435) STATS - SET, 10.3, 16
2018-11-20 21:10:15 (606166771242) STATS - SET, 10.4, 13
2018-11-20 21:10:15 (606166893146) STATS - SET, 10.5, 11
2018-11-20 21:10:15 (606166998949) STATS - SET, 10.6, 12
2018-11-20 21:10:15 (606167123453) STATS - SET, 10.7, 17
2018-11-20 21:10:15 (606167292958) STATS - SET, 10.8, 7
2018-11-20 21:10:15 (606167445463) STATS - SET, 10.9, 7
2018-11-20 21:10:15 (606173417645) STATS - SET, 11.0, 18
2018-11-20 21:10:15 (606173683053) STATS - SET, 11.1, 7
2018-11-20 21:10:15 (606173828357) STATS - SET, 11.2, 12
2018-11-20 21:10:15 (606173942761) STATS - SET, 11.3, 6
2018-11-20 21:10:15 (606174042864) STATS - SET, 11.4, 5
2018-11-20 21:10:15 (606174141867) STATS - SET, 11.5, 7
2018-11-20 21:10:15 (606174240570) STATS - SET, 11.6, 4
2018-11-20 21:10:15 (606174375874) STATS - SET, 11.7, 4
2018-11-20 21:10:15 (606174477777) STATS - SET, 11.8, 5
2018-11-20 21:10:15 (606174576280) STATS - SET, 11.9, 5
2018-11-20 21:10:15 (606174674583) STATS - SET, 12.0, 6
2018-11-20 21:10:15 (606174774786) STATS - SET, 12.1, 1
2018-11-20 21:10:15 (606174873289) STATS - SET, 12.2, 2
2018-11-20 21:10:15 (606174971492) STATS - SET, 12.3, 5
2018-11-20 21:10:15 (606175076096) STATS - SET, 12.4, 3
2018-11-20 21:10:15 (606175181799) STATS - SET, 12.5, 3
2018-11-20 21:10:15 (606175280002) STATS - SET, 12.6, 1
2018-11-20 21:10:15 (606175388505) STATS - SET, 12.7, 2
2018-11-20 21:10:15 (606175494708) STATS - SET, 12.8, 2
2018-11-20 21:10:15 (606175595111) STATS - SET, 12.9, 3
2018-11-20 21:10:15 (606175690314) STATS - SET, 13.0, 2
2018-11-20 21:10:15 (606175788517) STATS - SET, 13.1, 3
2018-11-20 21:10:15 (606175890220) STATS - SET, 13.2, 1
2018-11-20 21:10:15 (606175988723) STATS - SET, 13.3, 3
2018-11-20 21:10:15 (606176114927) STATS - SET, 13.4, 2
2018-11-20 21:10:15 (606176214330) STATS - SET, 13.5, 1
2018-11-20 21:10:15 (606176313233) STATS - SET, 13.6, 0
2018-11-20 21:10:15 (606176599342) STATS - SET, 13.7, 1
2018-11-20 21:10:15 (606176709645) STATS - SET, 13.8, 2
2018-11-20 21:10:15 (606176820749) STATS - SET, 13.9, 2
2018-11-20 21:10:15 (606176916952) STATS - SET, 14.0, 2
2018-11-20 21:10:15 (606177015055) STATS - SET, 14.1, 3
2018-11-20 21:10:15 (606177121758) STATS - SET, 14.2, 3
2018-11-20 21:10:15 (606177222961) STATS - SET, 14.3, 2
2018-11-20 21:10:15 (606177321364) STATS - SET, 14.4, 4
2018-11-20 21:10:15 (606177476669) STATS - SET, 14.5, 2
2018-11-20 21:10:15 (606177591372) STATS - SET, 14.6, 4
2018-11-20 21:10:15 (606177692875) STATS - SET, 14.7, 0
2018-11-20 21:10:15 (606177791878) STATS - SET, 14.8, 0
2018-11-20 21:10:15 (606177889881) STATS - SET, 14.9, 1
2018-11-20 21:10:15 (606177992685) STATS - SET, 15.0, 4
2018-11-20 21:10:15 (606178091488) STATS - SET, 15.1, 1
2018-11-20 21:10:15 (606178200691) STATS - SET, 15.2, 3
2018-11-20 21:10:15 (606178297994) STATS - SET, 15.3, 1
2018-11-20 21:10:15 (606178396197) STATS - SET, 15.4, 2
2018-11-20 21:10:15 (606178545701) STATS - SET, 15.5, 1
2018-11-20 21:10:15 (606178648005) STATS - SET, 15.6, 0
2018-11-20 21:10:15 (606178746708) STATS - SET, 15.7, 1
2018-11-20 21:10:15 (606178851711) STATS - SET, 15.8, 0
2018-11-20 21:10:15 (606178957314) STATS - SET, 15.9, 0
2018-11-20 21:10:15 (606179053617) STATS - SET, 16.0, 1
2018-11-20 21:10:15 (606179152020) STATS - SET, 16.1, 0
2018-11-20 21:10:15 (606179250723) STATS - SET, 16.2, 1
2018-11-20 21:10:15 (606179349026) STATS - SET, 16.3, 0
2018-11-20 21:10:15 (606179447629) STATS - SET, 16.4, 0
2018-11-20 21:10:15 (606179551932) STATS - SET, 16.5, 2
2018-11-20 21:10:15 (606179701737) STATS - SET, 16.6, 1
2018-11-20 21:10:15 (606179802740) STATS - SET, 16.7, 3
2018-11-20 21:10:15 (606179904543) STATS - SET, 16.8, 2
2018-11-20 21:10:15 (606180005746) STATS - SET, 16.9, 1
2018-11-20 21:10:15 (606180106249) STATS - SET, 17.0, 1
2018-11-20 21:10:15 (606180218953) STATS - SET, 17.1, 3
2018-11-20 21:10:15 (606180320756) STATS - SET, 17.2, 1
2018-11-20 21:10:15 (606180425759) STATS - SET, 17.3, 0
2018-11-20 21:10:15 (606180527462) STATS - SET, 17.4, 1
2018-11-20 21:10:15 (606180628365) STATS - SET, 17.5, 0
2018-11-20 21:10:15 (606180956875) STATS - SET, 17.6, 0
2018-11-20 21:10:15 (606181072279) STATS - SET, 17.7, 0
2018-11-20 21:10:15 (606181202483) STATS - SET, 17.8, 2
2018-11-20 21:10:15 (606181306786) STATS - SET, 17.9, 0
2018-11-20 21:10:15 (606181405289) STATS - SET, 18.0, 0
2018-11-20 21:10:15 (606187289168) STATS - SET, 18.1, 0
2018-11-20 21:10:15 (606187453173) STATS - SET, 18.2, 0
2018-11-20 21:10:15 (606187552576) STATS - SET, 18.3, 0
2018-11-20 21:10:15 (606187650179) STATS - SET, 18.4, 0
2018-11-20 21:10:15 (606187746382) STATS - SET, 18.5, 0
2018-11-20 21:10:15 (606187842185) STATS - SET, 18.6, 1
2018-11-20 21:10:15 (606187938388) STATS - SET, 18.7, 0
2018-11-20 21:10:15 (606188059792) STATS - SET, 18.8, 1
2018-11-20 21:10:15 (606188502005) STATS - SET, 18.9, 0
2018-11-20 21:10:15 (606188596908) STATS - SET, 19.0, 0
2018-11-20 21:10:15 (606188691611) STATS - SET, 19.1, 0
2018-11-20 21:10:15 (606188793114) STATS - SET, 19.2, 0
2018-11-20 21:10:15 (606188888817) STATS - SET, 19.3, 0
2018-11-20 21:10:15 (606188984420) STATS - SET, 19.4, 0
2018-11-20 21:10:15 (606189083223) STATS - SET, 19.5, 1
2018-11-20 21:10:15 (606189187026) STATS - SET, 19.6, 0
2018-11-20 21:10:15 (606189328431) STATS - SET, 19.7, 0
2018-11-20 21:10:15 (606189472835) STATS - SET, 19.8, 0
2018-11-20 21:10:15 (606189575238) STATS - SET, 19.9, 0
2018-11-20 21:10:15 (606189670541) STATS - SET, 20.0, 0
2018-11-20 21:10:15 (606189766344) STATS - SET, 20.1, 0
2018-11-20 21:10:15 (606189862647) STATS - SET, 20.2, 0
2018-11-20 21:10:15 (606189957550) STATS - SET, 20.3, 0
2018-11-20 21:10:15 (606190053553) STATS - SET, 20.4, 0
2018-11-20 21:10:15 (606190148356) STATS - SET, 20.5, 1
2018-11-20 21:10:15 (606190265759) STATS - SET, 20.6, 0
2018-11-20 21:10:15 (606190363962) STATS - SET, 20.7, 0
2018-11-20 21:10:15 (606190460165) STATS - SET, 20.8, 0
2018-11-20 21:10:15 (606190580469) STATS - SET, 20.9, 0
2018-11-20 21:10:15 (606190675472) STATS - SET, 21.0, 0
2018-11-20 21:10:15 (606190770175) STATS - SET, 21.1, 0
2018-11-20 21:10:15 (606190866178) STATS - SET, 21.2, 0
2018-11-20 21:10:15 (606190982081) STATS - SET, 21.3, 0
2018-11-20 21:10:15 (606191079684) STATS - SET, 21.4, 0
2018-11-20 21:10:15 (606191218088) STATS - SET, 21.5, 0
2018-11-20 21:10:15 (606197202371) STATS - SET, 21.6, 0
2018-11-20 21:10:15 (606197304674) STATS - SET, 21.7, 1
2018-11-20 21:10:15 (606197466479) STATS - SET, 21.8, 1
2018-11-20 21:10:15 (606197568182) STATS - SET, 21.9, 0
2018-11-20 21:10:15 (606197659485) STATS - SET, 22.0, 0
2018-11-20 21:10:15 (606197752788) STATS - SET, 22.1, 1
2018-11-20 21:10:15 (606197891392) STATS - SET, 22.2, 0
2018-11-20 21:10:15 (606197989995) STATS - SET, 22.3, 0
2018-11-20 21:10:15 (606198084698) STATS - SET, 22.4, 0
2018-11-20 21:10:15 (606198189001) STATS - SET, 22.5, 0
2018-11-20 21:10:15 (606198359906) STATS - SET, 22.6, 0
2018-11-20 21:10:15 (606198459709) STATS - SET, 22.7, 0
2018-11-20 21:10:15 (606198554512) STATS - SET, 22.8, 0
2018-11-20 21:10:15 (606198651115) STATS - SET, 22.9, 0
2018-11-20 21:10:15 (606198741518) STATS - SET, 23.0, 2
2018-11-20 21:10:15 (606198837621) STATS - SET, 23.1, 1
2018-11-20 21:10:15 (606198986826) STATS - SET, 23.2, 2
2018-11-20 21:10:15 (606199089129) STATS - SET, 23.3, 0
2018-11-20 21:10:15 (606199191132) STATS - SET, 23.4, 0
2018-11-20 21:10:15 (606199373337) STATS - SET, 23.5, 0
2018-11-20 21:10:15 (606199527842) STATS - SET, 23.6, 0
2018-11-20 21:10:15 (606199626045) STATS - SET, 23.7, 1
2018-11-20 21:10:15 (606199725248) STATS - SET, 23.8, 0
2018-11-20 21:10:15 (606199837852) STATS - SET, 23.9, 0
2018-11-20 21:10:15 (606200023157) STATS - SET, 24.0, 0
2018-11-20 21:10:15 (606200304966) STATS - SET, 24.1, 0
2018-11-20 21:10:15 (606200406969) STATS - SET, 24.2, 0
2018-11-20 21:10:15 (606200504972) STATS - SET, 24.3, 0
2018-11-20 21:10:15 (606200599575) STATS - SET, 24.4, 0
2018-11-20 21:10:15 (606200734279) STATS - SET, 24.5, 0
2018-11-20 21:10:15 (606200830782) STATS - SET, 24.6, 0
2018-11-20 21:10:15 (606200925385) STATS - SET, 24.7, 0
2018-11-20 21:10:15 (606206833265) STATS - SET, 24.8, 0
2018-11-20 21:10:15 (606206951069) STATS - SET, 24.9, 0
2018-11-20 21:10:15 (606207096173) STATS - SET, 25.0, 0
2018-11-20 21:10:15 (606207213377) STATS - SET, 25.1, 0
2018-11-20 21:10:15 (606207309380) STATS - SET, 25.2, 0
2018-11-20 21:10:15 (606207402883) STATS - SET, 25.3, 0
2018-11-20 21:10:15 (606207496785) STATS - SET, 25.4, 0
2018-11-20 21:10:15 (606207593988) STATS - SET, 25.5, 1
2018-11-20 21:10:15 (606207860997) STATS - SET, 25.6, 0
2018-11-20 21:10:15 (606207962700) STATS - SET, 25.7, 0
2018-11-20 21:10:15 (606208081703) STATS - SET, 25.8, 2
2018-11-20 21:10:15 (606208191507) STATS - SET, 25.9, 0
2018-11-20 21:10:15 (606208329811) STATS - SET, 26.0, 0
2018-11-20 21:10:15 (606208425714) STATS - SET, 26.1, 0
2018-11-20 21:10:15 (606208519817) STATS - SET, 26.2, 0
2018-11-20 21:10:15 (606208617820) STATS - SET, 26.3, 0
2018-11-20 21:10:15 (606208714423) STATS - SET, 26.4, 0
2018-11-20 21:10:15 (606208811626) STATS - SET, 26.5, 0
2018-11-20 21:10:15 (606208905028) STATS - SET, 26.6, 0
2018-11-20 21:10:15 (606209045133) STATS - SET, 26.7, 0
2018-11-20 21:10:15 (606209141036) STATS - SET, 26.8, 0
2018-11-20 21:10:15 (606209241839) STATS - SET, 26.9, 0
2018-11-20 21:10:15 (606209408044) STATS - SET, 27.0, 0
2018-11-20 21:10:15 (606209504547) STATS - SET, 27.1, 0
2018-11-20 21:10:15 (606209597350) STATS - SET, 27.2, 0
2018-11-20 21:10:15 (606209689452) STATS - SET, 27.3, 0
2018-11-20 21:10:15 (606209783155) STATS - SET, 27.4, 0
2018-11-20 21:10:15 (606209877158) STATS - SET, 27.5, 0
2018-11-20 21:10:15 (606209969661) STATS - SET, 27.6, 0
2018-11-20 21:10:15 (606210060164) STATS - SET, 27.7, 0
2018-11-20 21:10:15 (606210150366) STATS - SET, 27.8, 0
2018-11-20 21:10:15 (606210241869) STATS - SET, 27.9, 0
2018-11-20 21:10:15 (606210329072) STATS - SET, 28.0, 0
2018-11-20 21:10:15 (606210418675) STATS - SET, 28.1, 0
2018-11-20 21:10:15 (606210510277) STATS - SET, 28.2, 0
2018-11-20 21:10:15 (606210620381) STATS - SET, 28.3, 0
2018-11-20 21:10:15 (606210717684) STATS - SET, 28.4, 0
2018-11-20 21:10:15 (606210809587) STATS - SET, 28.5, 0
2018-11-20 21:10:15 (606210899689) STATS - SET, 28.6, 0
2018-11-20 21:10:15 (606216886172) STATS - SET, 28.7, 0
2018-11-20 21:10:15 (606217007376) STATS - SET, 28.8, 0
2018-11-20 21:10:15 (606217101079) STATS - SET, 28.9, 0
2018-11-20 21:10:15 (606217250183) STATS - SET, 29.0, 0
2018-11-20 21:10:15 (606217363987) STATS - SET, 29.1, 0
2018-11-20 21:10:15 (606217458790) STATS - SET, 29.2, 0
2018-11-20 21:10:15 (606217604294) STATS - SET, 29.3, 0
2018-11-20 21:10:15 (606217701497) STATS - SET, 29.4, 0
2018-11-20 21:10:15 (606217791400) STATS - SET, 29.5, 0
2018-11-20 21:10:15 (606217884703) STATS - SET, 29.6, 0
2018-11-20 21:10:15 (606217975405) STATS - SET, 29.7, 0
2018-11-20 21:10:15 (606218065408) STATS - SET, 29.8, 0
2018-11-20 21:10:15 (606218196912) STATS - SET, 29.9, 0
2018-11-20 21:10:15 (606218290415) STATS - SET, 30.0, 0
2018-11-20 21:10:15 (606218379118) STATS - SET, 30.1, 0
2018-11-20 21:10:15 (606218468820) STATS - SET, 30.2, 0
2018-11-20 21:10:15 (606218557723) STATS - SET, 30.3, 0
2018-11-20 21:10:15 (606218704028) STATS - SET, 30.4, 0
2018-11-20 21:10:15 (606218808031) STATS - SET, 30.5, 0
2018-11-20 21:10:15 (606218896833) STATS - SET, 30.6, 0
2018-11-20 21:10:15 (606218985936) STATS - SET, 30.7, 0
2018-11-20 21:10:15 (606219074139) STATS - SET, 30.8, 0
2018-11-20 21:10:15 (606219178842) STATS - SET, 30.9, 0
2018-11-20 21:10:15 (606219267545) STATS - SET, 31.0, 0
2018-11-20 21:10:15 (606219391049) STATS - SET, 31.1, 0
2018-11-20 21:10:15 (606219485651) STATS - SET, 31.2, 0
2018-11-20 21:10:15 (606219574454) STATS - SET, 31.3, 0
2018-11-20 21:10:15 (606219669157) STATS - SET, 31.4, 0
2018-11-20 21:10:15 (606219759560) STATS - SET, 31.5, 0
2018-11-20 21:10:15 (606219847062) STATS - SET, 31.6, 0
2018-11-20 21:10:15 (606219935065) STATS - SET, 31.7, 0
2018-11-20 21:10:15 (606220043568) STATS - SET, 31.8, 0
2018-11-20 21:10:15 (606220194873) STATS - SET, 31.9, 0
2018-11-20 21:10:15 (606220281876) STATS - SET, 32.0, 0
2018-11-20 21:10:15 (606220368678) STATS - SET, 32.1, 0
2018-11-20 21:10:15 (606220455281) STATS - SET, 32.2, 0
2018-11-20 21:10:15 (606220542784) STATS - SET, 32.3, 1
