2018-11-20 21:06:03 (354616319168) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 21:07:18 (429779205935) STATS -  5.00, 1034, 0, 0.248732, 2.285031, 2.684829, 2.931761, 2.437897, 0.000000, 2586, 2584, 0, 0.00, 0.00, 0
2018-11-20 21:07:18 (429794126280) STATS - 10.00, 1184, 0, 0.175213, 2.096720, 2.361786, 2.595790, 2.127782, 0.000000, 2960, 2960, 0, 0.00, 0.00, 0
2018-11-20 21:07:18 (429880789206) STATS - 15.00, 1229, 0, 0.167210, 1.992135, 2.233736, 2.541165, 1.926306, 0.000000, 3075, 3073, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (429959723103) STATS - 20.00, 1257, 0, 0.161629, 1.949803, 2.197127, 2.494078, 1.900176, 0.000000, 3143, 3144, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430029027339) STATS - 25.00, 1254, 0, 0.157347, 1.940362, 2.174111, 2.462918, 1.885303, 0.000000, 3136, 3136, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430097199356) STATS - 30.00, 1214, 0, 0.153988, 2.036765, 2.269359, 2.563250, 1.975468, 0.000000, 3035, 3036, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430108245037) STATS - 35.00, 1274, 0, 0.149067, 1.922567, 2.150114, 2.365720, 1.934507, 0.000000, 3186, 3185, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430118064698) STATS - 40.00, 1209, 0, 0.178467, 1.994309, 2.246702, 2.485144, 2.008260, 0.000000, 3025, 3023, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430127661455) STATS - 45.00, 1266, 0, 0.135218, 1.925147, 2.151149, 2.435672, 1.866626, 0.000000, 3166, 3165, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430136697303) STATS - 50.00, 1283, 0, 0.156984, 1.886551, 2.129810, 2.442233, 1.817386, 0.000000, 3208, 3210, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430145234243) STATS - 55.00, 1298, 0, 0.156279, 1.856739, 2.098348, 2.365117, 1.831579, 0.000000, 3247, 3244, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430153351776) STATS - 60.00, 1110, 0, 0.141618, 2.630638, 2.865193, 3.768062, 1.962324, 0.000000, 2775, 2778, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430156405026) STATS - 65.00, 1306, 0, 0.132699, 1.845715, 2.068521, 2.353231, 1.783810, 0.000000, 3266, 3267, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430164035251) STATS - 70.00, 1240, 0, 0.180617, 2.023136, 2.287349, 2.720509, 1.854189, 0.000000, 3103, 3100, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430165941683) STATS - 70.00, 30, 0, 0.131652, 2.033979, 2.281202, 2.737619, 1.824786, 0.000000, 74, 78, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430392114889) STATS - Type, Interval, Responses
2018-11-20 21:07:19 (430759023703) STATS - SET, 13.3, 2
2018-11-20 21:07:19 (430759124005) STATS - SET, 13.4, 0
2018-11-20 21:07:19 (430759223206) STATS - SET, 13.5, 4
2018-11-20 21:07:19 (430759325608) STATS - SET, 13.6, 4
2018-11-20 21:07:19 (430759425110) STATS - SET, 13.7, 0
2018-11-20 21:07:19 (430759523611) STATS - SET, 13.8, 2
2018-11-20 21:07:19 (430759622513) STATS - SET, 13.9, 2
2018-11-20 21:07:19 (430765665812) STATS - SET, 14.0, 1
2018-11-20 21:07:19 (430765790114) STATS - SET, 14.1, 0
2018-11-20 21:07:19 (430765900016) STATS - SET, 14.2, 2
2018-11-20 21:07:19 (430766056718) STATS - SET, 14.3, 1
2018-11-20 21:07:19 (430766157820) STATS - SET, 14.4, 1
2018-11-20 21:07:19 (430766289122) STATS - SET, 14.5, 1
2018-11-20 21:07:19 (430766388624) STATS - SET, 14.6, 2
2018-11-20 21:07:19 (430766747730) STATS - SET, 14.7, 1
2018-11-20 21:07:19 (430766856131) STATS - SET, 14.8, 2
2018-11-20 21:07:19 (430766953933) STATS - SET, 14.9, 1
2018-11-20 21:07:19 (430767047035) STATS - SET, 15.0, 1
2018-11-20 21:07:19 (430767324639) STATS - SET, 15.1, 1
2018-11-20 21:07:19 (430767467541) STATS - SET, 15.2, 0
2018-11-20 21:07:19 (430767572343) STATS - SET, 15.3, 0
2018-11-20 21:07:19 (430767668345) STATS - SET, 15.4, 2
2018-11-20 21:07:19 (430767903549) STATS - SET, 15.5, 3
2018-11-20 21:07:19 (430768027851) STATS - SET, 15.6, 2
2018-11-20 21:07:19 (430768131252) STATS - SET, 15.7, 2
2018-11-20 21:07:19 (430768263154) STATS - SET, 15.8, 0
2018-11-20 21:07:19 (430768363756) STATS - SET, 15.9, 2
2018-11-20 21:07:19 (430768454458) STATS - SET, 16.0, 0
2018-11-20 21:07:19 (430768547059) STATS - SET, 16.1, 1
2018-11-20 21:07:19 (430768639961) STATS - SET, 16.2, 1
2018-11-20 21:07:19 (430768736462) STATS - SET, 16.3, 1
2018-11-20 21:07:19 (430768832564) STATS - SET, 16.4, 1
2018-11-20 21:07:19 (430768934665) STATS - SET, 16.5, 2
2018-11-20 21:07:19 (430769086268) STATS - SET, 16.6, 0
2018-11-20 21:07:19 (430769191770) STATS - SET, 16.7, 1
2018-11-20 21:07:19 (430769464374) STATS - SET, 16.8, 0
2018-11-20 21:07:19 (430769601976) STATS - SET, 16.9, 0
2018-11-20 21:07:19 (430769702778) STATS - SET, 17.0, 1
2018-11-20 21:07:19 (430769836280) STATS - SET, 17.1, 2
2018-11-20 21:07:19 (430775594775) STATS - SET, 17.2, 0
2018-11-20 21:07:19 (430775713277) STATS - SET, 17.3, 2
2018-11-20 21:07:19 (430775808178) STATS - SET, 17.4, 1
2018-11-20 21:07:19 (430775900880) STATS - SET, 17.5, 0
2018-11-20 21:07:19 (430776066682) STATS - SET, 17.6, 0
2018-11-20 21:07:19 (430776172984) STATS - SET, 17.7, 0
2018-11-20 21:07:19 (430776304886) STATS - SET, 17.8, 0
2018-11-20 21:07:19 (430776396388) STATS - SET, 17.9, 1
2018-11-20 21:07:19 (430776483689) STATS - SET, 18.0, 0
2018-11-20 21:07:19 (430776573991) STATS - SET, 18.1, 0
2018-11-20 21:07:19 (430776664192) STATS - SET, 18.2, 0
2018-11-20 21:07:19 (430776762294) STATS - SET, 18.3, 2
2018-11-20 21:07:19 (430776852795) STATS - SET, 18.4, 1
2018-11-20 21:07:19 (430776943097) STATS - SET, 18.5, 4
2018-11-20 21:07:19 (430777032698) STATS - SET, 18.6, 1
2018-11-20 21:07:19 (430777123400) STATS - SET, 18.7, 1
2018-11-20 21:07:19 (430777257702) STATS - SET, 18.8, 2
2018-11-20 21:07:19 (430777661509) STATS - SET, 18.9, 1
2018-11-20 21:07:19 (430777757210) STATS - SET, 19.0, 1
2018-11-20 21:07:19 (430777846612) STATS - SET, 19.1, 0
2018-11-20 21:07:19 (430777936013) STATS - SET, 19.2, 0
2018-11-20 21:07:19 (430778025014) STATS - SET, 19.3, 1
2018-11-20 21:07:19 (430778113516) STATS - SET, 19.4, 0
2018-11-20 21:07:19 (430778432621) STATS - SET, 19.5, 1
2018-11-20 21:07:19 (430778530523) STATS - SET, 19.6, 1
2018-11-20 21:07:19 (430778619324) STATS - SET, 19.7, 0
2018-11-20 21:07:19 (430778747426) STATS - SET, 19.8, 1
2018-11-20 21:07:19 (430778875028) STATS - SET, 19.9, 0
2018-11-20 21:07:19 (430778967330) STATS - SET, 20.0, 0
2018-11-20 21:07:19 (430779055631) STATS - SET, 20.1, 0
2018-11-20 21:07:19 (430779144033) STATS - SET, 20.2, 0
2018-11-20 21:07:19 (430779231734) STATS - SET, 20.3, 0
2018-11-20 21:07:19 (430779319736) STATS - SET, 20.4, 0
2018-11-20 21:07:19 (430779407037) STATS - SET, 20.5, 0
2018-11-20 21:07:19 (430779493939) STATS - SET, 20.6, 0
2018-11-20 21:07:19 (430790955726) STATS - SET, 20.7, 0
2018-11-20 21:07:19 (430791124329) STATS - SET, 20.8, 0
2018-11-20 21:07:19 (430791258331) STATS - SET, 20.9, 0
2018-11-20 21:07:19 (430791350833) STATS - SET, 21.0, 0
2018-11-20 21:07:19 (430791439134) STATS - SET, 21.1, 1
2018-11-20 21:07:19 (430791544636) STATS - SET, 21.2, 0
2018-11-20 21:07:19 (430791636738) STATS - SET, 21.3, 1
2018-11-20 21:07:19 (430791726739) STATS - SET, 21.4, 0
2018-11-20 21:07:19 (430791853241) STATS - SET, 21.5, 0
2018-11-20 21:07:19 (430791976243) STATS - SET, 21.6, 0
2018-11-20 21:07:19 (430792121445) STATS - SET, 21.7, 1
2018-11-20 21:07:19 (430792215847) STATS - SET, 21.8, 0
2018-11-20 21:07:19 (430792367250) STATS - SET, 21.9, 0
2018-11-20 21:07:19 (430792458951) STATS - SET, 22.0, 0
2018-11-20 21:07:19 (430792546252) STATS - SET, 22.1, 0
2018-11-20 21:07:19 (430792638554) STATS - SET, 22.2, 0
2018-11-20 21:07:19 (430792736756) STATS - SET, 22.3, 0
2018-11-20 21:07:19 (430792825957) STATS - SET, 22.4, 0
2018-11-20 21:07:19 (430792924359) STATS - SET, 22.5, 0
2018-11-20 21:07:19 (430793011260) STATS - SET, 22.6, 0
2018-11-20 21:07:19 (430793166863) STATS - SET, 22.7, 0
2018-11-20 21:07:19 (430793259564) STATS - SET, 22.8, 0
2018-11-20 21:07:19 (430793350266) STATS - SET, 22.9, 0
2018-11-20 21:07:19 (430793434267) STATS - SET, 23.0, 0
2018-11-20 21:07:19 (430793519768) STATS - SET, 23.1, 0
2018-11-20 21:07:19 (430793606170) STATS - SET, 23.2, 0
2018-11-20 21:07:19 (430793697071) STATS - SET, 23.3, 0
2018-11-20 21:07:19 (430793784173) STATS - SET, 23.4, 1
2018-11-20 21:07:19 (430793928975) STATS - SET, 23.5, 0
2018-11-20 21:07:19 (430794070877) STATS - SET, 23.6, 0
2018-11-20 21:07:19 (430794158979) STATS - SET, 23.7, 1
2018-11-20 21:07:19 (430794251480) STATS - SET, 23.8, 0
2018-11-20 21:07:19 (430794354482) STATS - SET, 23.9, 1
2018-11-20 21:07:19 (430794570386) STATS - SET, 24.0, 0
2018-11-20 21:07:19 (430794818990) STATS - SET, 24.1, 0
2018-11-20 21:07:19 (430800751287) STATS - SET, 24.2, 0
2018-11-20 21:07:19 (430800847489) STATS - SET, 24.3, 0
2018-11-20 21:07:19 (430800937290) STATS - SET, 24.4, 0
2018-11-20 21:07:19 (430801030192) STATS - SET, 24.5, 0
2018-11-20 21:07:19 (430801119293) STATS - SET, 24.6, 0
2018-11-20 21:07:19 (430801206694) STATS - SET, 24.7, 0
2018-11-20 21:07:19 (430801295996) STATS - SET, 24.8, 1
2018-11-20 21:07:19 (430801384797) STATS - SET, 24.9, 0
2018-11-20 21:07:19 (430801521400) STATS - SET, 25.0, 0
2018-11-20 21:07:19 (430801612401) STATS - SET, 25.1, 0
2018-11-20 21:07:19 (430801702603) STATS - SET, 25.2, 0
2018-11-20 21:07:19 (430801797304) STATS - SET, 25.3, 1
2018-11-20 21:07:19 (430801884106) STATS - SET, 25.4, 1
2018-11-20 21:07:19 (430801974407) STATS - SET, 25.5, 1
2018-11-20 21:07:19 (430802067609) STATS - SET, 25.6, 0
2018-11-20 21:07:19 (430802156210) STATS - SET, 25.7, 0
2018-11-20 21:07:19 (430802242711) STATS - SET, 25.8, 0
2018-11-20 21:07:19 (430802331213) STATS - SET, 25.9, 0
2018-11-20 21:07:19 (430802415614) STATS - SET, 26.0, 0
2018-11-20 21:07:19 (430802502016) STATS - SET, 26.1, 0
2018-11-20 21:07:19 (430802588917) STATS - SET, 26.2, 0
2018-11-20 21:07:19 (430802681619) STATS - SET, 26.3, 1
2018-11-20 21:07:19 (430802775620) STATS - SET, 26.4, 0
2018-11-20 21:07:19 (430802862222) STATS - SET, 26.5, 0
2018-11-20 21:07:19 (430802948223) STATS - SET, 26.6, 0
2018-11-20 21:07:19 (430803082825) STATS - SET, 26.7, 1
2018-11-20 21:07:19 (430803203427) STATS - SET, 26.8, 0
2018-11-20 21:07:19 (430803292129) STATS - SET, 26.9, 0
2018-11-20 21:07:19 (430803379830) STATS - SET, 27.0, 0
2018-11-20 21:07:19 (430803466631) STATS - SET, 27.1, 0
2018-11-20 21:07:19 (430803552933) STATS - SET, 27.2, 0
2018-11-20 21:07:19 (430803638934) STATS - SET, 27.3, 0
2018-11-20 21:07:19 (430803724636) STATS - SET, 27.4, 0
2018-11-20 21:07:19 (430803810137) STATS - SET, 27.5, 0
2018-11-20 21:07:19 (430803895438) STATS - SET, 27.6, 0
2018-11-20 21:07:19 (430803980740) STATS - SET, 27.7, 1
2018-11-20 21:07:19 (430804089542) STATS - SET, 27.8, 0
2018-11-20 21:07:19 (430804223344) STATS - SET, 27.9, 0
2018-11-20 21:07:19 (430804306945) STATS - SET, 28.0, 0
2018-11-20 21:07:19 (430804390847) STATS - SET, 28.1, 0
2018-11-20 21:07:19 (430804517349) STATS - SET, 28.2, 1
2018-11-20 21:07:19 (430804608450) STATS - SET, 28.3, 0
2018-11-20 21:07:19 (430804697652) STATS - SET, 28.4, 1
2018-11-20 21:07:19 (430810673850) STATS - SET, 28.5, 0
2018-11-20 21:07:19 (430810809352) STATS - SET, 28.6, 0
2018-11-20 21:07:19 (430810899353) STATS - SET, 28.7, 0
2018-11-20 21:07:19 (430810984955) STATS - SET, 28.8, 0
2018-11-20 21:07:19 (430811069956) STATS - SET, 28.9, 0
2018-11-20 21:07:19 (430811152257) STATS - SET, 29.0, 0
2018-11-20 21:07:19 (430811239559) STATS - SET, 29.1, 0
2018-11-20 21:07:19 (430811324660) STATS - SET, 29.2, 0
2018-11-20 21:07:19 (430811461162) STATS - SET, 29.3, 0
2018-11-20 21:07:19 (430811552664) STATS - SET, 29.4, 1
2018-11-20 21:07:19 (430811637765) STATS - SET, 29.5, 0
2018-11-20 21:07:19 (430811725067) STATS - SET, 29.6, 0
2018-11-20 21:07:19 (430811809968) STATS - SET, 29.7, 0
2018-11-20 21:07:19 (430811894170) STATS - SET, 29.8, 0
2018-11-20 21:07:19 (430812037872) STATS - SET, 29.9, 0
2018-11-20 21:07:19 (430812131073) STATS - SET, 30.0, 0
2018-11-20 21:07:19 (430812216375) STATS - SET, 30.1, 1
2018-11-20 21:07:19 (430812461679) STATS - SET, 30.2, 0
2018-11-20 21:07:19 (430812547180) STATS - SET, 30.3, 0
2018-11-20 21:07:19 (430812692083) STATS - SET, 30.4, 0
2018-11-20 21:07:19 (430812793084) STATS - SET, 30.5, 0
2018-11-20 21:07:19 (430812878286) STATS - SET, 30.6, 0
2018-11-20 21:07:19 (430812962587) STATS - SET, 30.7, 0
2018-11-20 21:07:19 (430813046388) STATS - SET, 30.8, 2
2018-11-20 21:07:19 (430813131190) STATS - SET, 30.9, 0
2018-11-20 21:07:19 (430813220591) STATS - SET, 31.0, 0
2018-11-20 21:07:19 (430813304493) STATS - SET, 31.1, 0
2018-11-20 21:07:19 (430813388694) STATS - SET, 31.2, 0
2018-11-20 21:07:19 (430813476596) STATS - SET, 31.3, 0
2018-11-20 21:07:19 (430813561797) STATS - SET, 31.4, 0
2018-11-20 21:07:19 (430813645998) STATS - SET, 31.5, 0
2018-11-20 21:07:19 (430813730700) STATS - SET, 31.6, 0
2018-11-20 21:07:19 (430813815401) STATS - SET, 31.7, 2
2018-11-20 21:07:19 (430813898902) STATS - SET, 31.8, 0
2018-11-20 21:07:19 (430813983304) STATS - SET, 31.9, 0
2018-11-20 21:07:19 (430814141206) STATS - SET, 32.0, 0
2018-11-20 21:07:19 (430814228308) STATS - SET, 32.1, 0
2018-11-20 21:07:19 (430814313109) STATS - SET, 32.2, 0
2018-11-20 21:07:19 (430814397411) STATS - SET, 32.3, 0
