2018-11-20 21:14:46 (877103421334) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 21:16:09 (960549109114) STATS -  5.00, 833, 0, 0.463654, 2.618773, 3.663244, 3.506745, 0.000000, 3.819743, 1044, 0, 3122, 0.00, 0.00, 3
2018-11-20 21:16:09 (960578735120) STATS - 10.00, 956, 0, 0.203676, 2.432929, 3.028489, 2.904189, 0.000000, 3.152789, 1196, 0, 3588, 0.00, 0.00, 3
2018-11-20 21:16:09 (960654829523) STATS - 15.00, 903, 0, 0.203691, 2.829576, 3.548616, 3.690913, 0.000000, 3.406318, 1129, 0, 3390, 0.00, 0.00, 3
2018-11-20 21:16:09 (960718816417) STATS - 20.00, 1002, 0, 0.167342, 2.210379, 2.810630, 2.748443, 0.000000, 2.872817, 1253, 0, 3757, 0.00, 0.00, 3
2018-11-20 21:16:09 (960784653144) STATS - 25.00, 946, 0, 0.195921, 2.450378, 3.044505, 2.958375, 0.000000, 3.130635, 1184, 0, 3549, 0.00, 0.00, 3
2018-11-20 21:16:09 (960832559164) STATS - 30.00, 992, 0, 0.173702, 2.242036, 2.778674, 2.661501, 0.000000, 2.895847, 1239, 0, 3725, 0.00, 0.00, 3
2018-11-20 21:16:09 (960852606907) STATS - 35.00, 1030, 0, 0.170613, 2.139657, 2.684822, 2.575411, 0.000000, 2.794234, 1290, 0, 3864, 0.00, 0.00, 3
2018-11-20 21:16:09 (960863736497) STATS - 40.00, 1013, 0, 0.173534, 2.218839, 2.762267, 2.633904, 0.000000, 2.890631, 1266, 0, 3801, 0.00, 0.00, 3
2018-11-20 21:16:09 (960874126875) STATS - 45.00, 983, 0, 0.148044, 2.348778, 2.934360, 2.949404, 0.000000, 2.919316, 1230, 0, 3688, 0.00, 0.00, 3
2018-11-20 21:16:09 (960889745442) STATS - 50.00, 1026, 0, 0.163667, 2.133215, 2.664543, 2.514898, 0.000000, 2.814188, 1283, 0, 3848, 0.00, 0.00, 3
2018-11-20 21:16:09 (960893555607) STATS - 55.00, 987, 0, 0.160097, 2.398095, 2.941707, 2.841755, 0.000000, 3.041659, 1233, 0, 3704, 0.00, 0.00, 3
2018-11-20 21:16:09 (960903955085) STATS - 60.00, 1000, 0, 0.165364, 2.223043, 2.760124, 2.598963, 0.000000, 2.921285, 1251, 0, 3749, 0.00, 0.00, 3
2018-11-20 21:16:09 (960913617951) STATS - 65.00, 1011, 0, 0.161320, 2.238478, 2.769832, 2.622163, 0.000000, 2.917501, 1265, 0, 3793, 0.00, 0.00, 3
2018-11-20 21:16:09 (960922314999) STATS - 70.00, 1032, 0, 0.178505, 2.104349, 2.623042, 2.466001, 0.000000, 2.780084, 1290, 0, 3874, 0.00, 0.00, 3
2018-11-20 21:16:09 (960923592221) STATS - 70.00, 20, 0, 0.076966, 2.181757, 2.516128, 2.329872, 0.000000, 2.702384, 25, 0, 79, 0.00, 0.00, 3
2018-11-20 21:16:10 (961109816607) STATS - Type, Interval, Responses
2018-11-20 21:16:10 (961182626052) STATS - SET, 4.4, 59
2018-11-20 21:16:10 (961188572354) STATS - SET, 4.5, 51
2018-11-20 21:16:10 (961188705756) STATS - SET, 4.6, 41
2018-11-20 21:16:10 (961188838258) STATS - SET, 4.7, 57
2018-11-20 21:16:10 (961188971660) STATS - SET, 4.8, 53
2018-11-20 21:16:10 (961189147763) STATS - SET, 4.9, 48
2018-11-20 21:16:10 (961189259365) STATS - SET, 5.0, 46
2018-11-20 21:16:10 (961189376167) STATS - SET, 5.1, 46
2018-11-20 21:16:10 (961189485969) STATS - SET, 5.2, 42
2018-11-20 21:16:10 (961189598871) STATS - SET, 5.3, 42
2018-11-20 21:16:10 (961189712473) STATS - SET, 5.4, 67
2018-11-20 21:16:10 (961189822175) STATS - SET, 5.5, 84
2018-11-20 21:16:10 (961189989978) STATS - SET, 5.6, 104
2018-11-20 21:16:10 (961190111380) STATS - SET, 5.7, 128
2018-11-20 21:16:10 (961190222682) STATS - SET, 5.8, 114
2018-11-20 21:16:10 (961190331884) STATS - SET, 5.9, 174
2018-11-20 21:16:10 (961190448286) STATS - SET, 6.0, 140
2018-11-20 21:16:10 (961190563188) STATS - SET, 6.1, 133
2018-11-20 21:16:10 (961190683890) STATS - SET, 6.2, 150
2018-11-20 21:16:10 (961190793892) STATS - SET, 6.3, 131
2018-11-20 21:16:10 (961190902193) STATS - SET, 6.4, 142
2018-11-20 21:16:10 (961191010795) STATS - SET, 6.5, 118
2018-11-20 21:16:10 (961191124197) STATS - SET, 6.6, 117
2018-11-20 21:16:10 (961191273300) STATS - SET, 6.7, 101
2018-11-20 21:16:10 (961191497004) STATS - SET, 6.8, 84
2018-11-20 21:16:10 (961191611006) STATS - SET, 6.9, 80
2018-11-20 21:16:10 (961191726008) STATS - SET, 7.0, 64
2018-11-20 21:16:10 (961191843110) STATS - SET, 7.1, 57
2018-11-20 21:16:10 (961191955111) STATS - SET, 7.2, 42
2018-11-20 21:16:10 (961192087814) STATS - SET, 7.3, 44
2018-11-20 21:16:10 (961192206016) STATS - SET, 7.4, 37
2018-11-20 21:16:10 (961192356218) STATS - SET, 7.5, 22
2018-11-20 21:16:10 (961192483220) STATS - SET, 7.6, 21
2018-11-20 21:16:10 (961198469123) STATS - SET, 7.7, 17
2018-11-20 21:16:10 (961198604725) STATS - SET, 7.8, 21
2018-11-20 21:16:10 (961198782628) STATS - SET, 7.9, 19
2018-11-20 21:16:10 (961198928431) STATS - SET, 8.0, 18
2018-11-20 21:16:10 (961199043733) STATS - SET, 8.1, 20
2018-11-20 21:16:10 (961199153335) STATS - SET, 8.2, 8
2018-11-20 21:16:10 (961199261836) STATS - SET, 8.3, 7
2018-11-20 21:16:10 (961199370138) STATS - SET, 8.4, 17
2018-11-20 21:16:10 (961199483640) STATS - SET, 8.5, 15
2018-11-20 21:16:10 (961199834746) STATS - SET, 8.6, 16
2018-11-20 21:16:10 (961199988449) STATS - SET, 8.7, 10
2018-11-20 21:16:10 (961200176352) STATS - SET, 8.8, 12
2018-11-20 21:16:10 (961200291454) STATS - SET, 8.9, 20
2018-11-20 21:16:10 (961200401356) STATS - SET, 9.0, 19
2018-11-20 21:16:10 (961200510758) STATS - SET, 9.1, 18
2018-11-20 21:16:10 (961200626560) STATS - SET, 9.2, 12
2018-11-20 21:16:10 (961200789063) STATS - SET, 9.3, 22
2018-11-20 21:16:10 (961200913465) STATS - SET, 9.4, 16
2018-11-20 21:16:10 (961201027867) STATS - SET, 9.5, 15
2018-11-20 21:16:10 (961201198670) STATS - SET, 9.6, 17
2018-11-20 21:16:10 (961201317272) STATS - SET, 9.7, 11
2018-11-20 21:16:10 (961201426273) STATS - SET, 9.8, 11
2018-11-20 21:16:10 (961201610877) STATS - SET, 9.9, 6
2018-11-20 21:16:10 (961201737879) STATS - SET, 10.0, 6
2018-11-20 21:16:10 (961201855981) STATS - SET, 10.1, 5
2018-11-20 21:16:10 (961201999183) STATS - SET, 10.2, 5
2018-11-20 21:16:10 (961202103685) STATS - SET, 10.3, 6
2018-11-20 21:16:10 (961202245587) STATS - SET, 10.4, 6
2018-11-20 21:16:10 (961208319091) STATS - SET, 10.5, 5
2018-11-20 21:16:10 (961208504595) STATS - SET, 10.6, 9
2018-11-20 21:16:10 (961208632697) STATS - SET, 10.7, 9
2018-11-20 21:16:10 (961208761699) STATS - SET, 10.8, 8
2018-11-20 21:16:10 (961208910101) STATS - SET, 10.9, 4
2018-11-20 21:16:10 (961209051404) STATS - SET, 11.0, 7
2018-11-20 21:16:10 (961209242707) STATS - SET, 11.1, 10
2018-11-20 21:16:10 (961209399810) STATS - SET, 11.2, 4
2018-11-20 21:16:10 (961209515912) STATS - SET, 11.3, 3
2018-11-20 21:16:10 (961209663914) STATS - SET, 11.4, 6
2018-11-20 21:16:10 (961209766416) STATS - SET, 11.5, 2
2018-11-20 21:16:10 (961209867218) STATS - SET, 11.6, 2
2018-11-20 21:16:10 (961209971420) STATS - SET, 11.7, 3
2018-11-20 21:16:10 (961210081921) STATS - SET, 11.8, 2
2018-11-20 21:16:10 (961210189323) STATS - SET, 11.9, 3
2018-11-20 21:16:10 (961210450928) STATS - SET, 12.0, 2
2018-11-20 21:16:10 (961210574230) STATS - SET, 12.1, 1
2018-11-20 21:16:10 (961210677032) STATS - SET, 12.2, 1
2018-11-20 21:16:10 (961210783033) STATS - SET, 12.3, 1
2018-11-20 21:16:10 (961210882235) STATS - SET, 12.4, 4
2018-11-20 21:16:10 (961210985937) STATS - SET, 12.5, 3
2018-11-20 21:16:10 (961211086539) STATS - SET, 12.6, 1
2018-11-20 21:16:10 (961211205141) STATS - SET, 12.7, 1
2018-11-20 21:16:10 (961211314543) STATS - SET, 12.8, 1
2018-11-20 21:16:10 (961211415444) STATS - SET, 12.9, 0
2018-11-20 21:16:10 (961211511346) STATS - SET, 13.0, 0
2018-11-20 21:16:10 (961211610348) STATS - SET, 13.1, 0
2018-11-20 21:16:10 (961211750150) STATS - SET, 13.2, 0
2018-11-20 21:16:10 (961211855052) STATS - SET, 13.3, 3
2018-11-20 21:16:10 (961211991254) STATS - SET, 13.4, 1
2018-11-20 21:16:10 (961212117456) STATS - SET, 13.5, 0
2018-11-20 21:16:10 (961212221958) STATS - SET, 13.6, 2
2018-11-20 21:16:10 (961212321860) STATS - SET, 13.7, 1
2018-11-20 21:16:10 (961212420061) STATS - SET, 13.8, 2
2018-11-20 21:16:10 (961218401164) STATS - SET, 13.9, 1
2018-11-20 21:16:10 (961218533366) STATS - SET, 14.0, 3
2018-11-20 21:16:10 (961218644568) STATS - SET, 14.1, 0
2018-11-20 21:16:10 (961218745070) STATS - SET, 14.2, 4
2018-11-20 21:16:10 (961218846371) STATS - SET, 14.3, 0
2018-11-20 21:16:10 (961218944373) STATS - SET, 14.4, 1
2018-11-20 21:16:10 (961219047575) STATS - SET, 14.5, 2
2018-11-20 21:16:10 (961219224678) STATS - SET, 14.6, 1
2018-11-20 21:16:10 (961219325980) STATS - SET, 14.7, 1
2018-11-20 21:16:10 (961219424981) STATS - SET, 14.8, 0
2018-11-20 21:16:10 (961219523583) STATS - SET, 14.9, 2
2018-11-20 21:16:10 (961219619485) STATS - SET, 15.0, 1
2018-11-20 21:16:10 (961219717886) STATS - SET, 15.1, 2
2018-11-20 21:16:10 (961219827088) STATS - SET, 15.2, 0
2018-11-20 21:16:10 (961219925790) STATS - SET, 15.3, 1
2018-11-20 21:16:10 (961220043292) STATS - SET, 15.4, 1
2018-11-20 21:16:10 (961220250595) STATS - SET, 15.5, 1
2018-11-20 21:16:10 (961220352697) STATS - SET, 15.6, 0
2018-11-20 21:16:10 (961220497200) STATS - SET, 15.7, 2
2018-11-20 21:16:10 (961220601201) STATS - SET, 15.8, 0
2018-11-20 21:16:10 (961220702303) STATS - SET, 15.9, 1
2018-11-20 21:16:10 (961220800605) STATS - SET, 16.0, 0
2018-11-20 21:16:10 (961220903707) STATS - SET, 16.1, 1
2018-11-20 21:16:10 (961221000308) STATS - SET, 16.2, 0
2018-11-20 21:16:10 (961221099310) STATS - SET, 16.3, 0
2018-11-20 21:16:10 (961221201812) STATS - SET, 16.4, 0
2018-11-20 21:16:10 (961221302813) STATS - SET, 16.5, 0
2018-11-20 21:16:10 (961221402915) STATS - SET, 16.6, 0
2018-11-20 21:16:10 (961221499517) STATS - SET, 16.7, 1
2018-11-20 21:16:10 (961221634219) STATS - SET, 16.8, 0
2018-11-20 21:16:10 (961221733621) STATS - SET, 16.9, 0
2018-11-20 21:16:10 (961221847023) STATS - SET, 17.0, 0
2018-11-20 21:16:10 (961222000025) STATS - SET, 17.1, 0
2018-11-20 21:16:10 (961222100027) STATS - SET, 17.2, 0
2018-11-20 21:16:10 (961222202129) STATS - SET, 17.3, 1
2018-11-20 21:16:10 (961222297030) STATS - SET, 17.4, 1
2018-11-20 21:16:10 (961222391532) STATS - SET, 17.5, 0
2018-11-20 21:16:10 (961228485436) STATS - SET, 17.6, 1
2018-11-20 21:16:10 (961228648739) STATS - SET, 17.7, 0
2018-11-20 21:16:10 (961228751741) STATS - SET, 17.8, 0
2018-11-20 21:16:10 (961228850442) STATS - SET, 17.9, 0
2018-11-20 21:16:10 (961228941244) STATS - SET, 18.0, 0
2018-11-20 21:16:10 (961229033646) STATS - SET, 18.1, 0
2018-11-20 21:16:10 (961229126547) STATS - SET, 18.2, 0
2018-11-20 21:16:10 (961229219349) STATS - SET, 18.3, 2
2018-11-20 21:16:10 (961229312550) STATS - SET, 18.4, 1
2018-11-20 21:16:10 (961229405452) STATS - SET, 18.5, 2
2018-11-20 21:16:10 (961229497954) STATS - SET, 18.6, 0
2018-11-20 21:16:10 (961229591055) STATS - SET, 18.7, 1
2018-11-20 21:16:10 (961229689657) STATS - SET, 18.8, 1
2018-11-20 21:16:10 (961230124764) STATS - SET, 18.9, 0
2018-11-20 21:16:10 (961230223366) STATS - SET, 19.0, 0
2018-11-20 21:16:10 (961230314768) STATS - SET, 19.1, 1
2018-11-20 21:16:10 (961230407069) STATS - SET, 19.2, 0
2018-11-20 21:16:10 (961230546071) STATS - SET, 19.3, 0
2018-11-20 21:16:10 (961230646573) STATS - SET, 19.4, 0
2018-11-20 21:16:10 (961231173982) STATS - SET, 19.5, 1
2018-11-20 21:16:10 (961231275184) STATS - SET, 19.6, 0
2018-11-20 21:16:10 (961231372586) STATS - SET, 19.7, 0
2018-11-20 21:16:10 (961231464387) STATS - SET, 19.8, 0
2018-11-20 21:16:10 (961231592489) STATS - SET, 19.9, 0
2018-11-20 21:16:10 (961231687391) STATS - SET, 20.0, 0
2018-11-20 21:16:10 (961231777793) STATS - SET, 20.1, 0
2018-11-20 21:16:10 (961231868094) STATS - SET, 20.2, 0
2018-11-20 21:16:10 (961231957496) STATS - SET, 20.3, 1
2018-11-20 21:16:10 (961232094798) STATS - SET, 20.4, 0
2018-11-20 21:16:10 (961232230100) STATS - SET, 20.5, 0
2018-11-20 21:16:10 (961232322202) STATS - SET, 20.6, 0
2018-11-20 21:16:10 (961232411703) STATS - SET, 20.7, 1
2018-11-20 21:16:10 (961238234303) STATS - SET, 20.8, 0
2018-11-20 21:16:10 (961238403806) STATS - SET, 20.9, 0
2018-11-20 21:16:10 (961238497107) STATS - SET, 21.0, 1
2018-11-20 21:16:10 (961238651110) STATS - SET, 21.1, 0
2018-11-20 21:16:10 (961238757012) STATS - SET, 21.2, 0
2018-11-20 21:16:10 (961238865214) STATS - SET, 21.3, 0
2018-11-20 21:16:10 (961238956715) STATS - SET, 21.4, 0
2018-11-20 21:16:10 (961239062117) STATS - SET, 21.5, 0
2018-11-20 21:16:10 (961239155919) STATS - SET, 21.6, 1
2018-11-20 21:16:10 (961239277221) STATS - SET, 21.7, 0
2018-11-20 21:16:10 (961239373122) STATS - SET, 21.8, 1
2018-11-20 21:16:10 (961239463124) STATS - SET, 21.9, 0
2018-11-20 21:16:10 (961239553626) STATS - SET, 22.0, 0
2018-11-20 21:16:10 (961239641627) STATS - SET, 22.1, 0
2018-11-20 21:16:10 (961239796130) STATS - SET, 22.2, 0
2018-11-20 21:16:10 (961239891631) STATS - SET, 22.3, 0
2018-11-20 21:16:10 (961239981433) STATS - SET, 22.4, 0
2018-11-20 21:16:10 (961240160836) STATS - SET, 22.5, 0
2018-11-20 21:16:10 (961240279238) STATS - SET, 22.6, 0
2018-11-20 21:16:10 (961240377540) STATS - SET, 22.7, 0
2018-11-20 21:16:10 (961240468041) STATS - SET, 22.8, 0
2018-11-20 21:16:10 (961240560343) STATS - SET, 22.9, 0
2018-11-20 21:16:10 (961240647444) STATS - SET, 23.0, 0
2018-11-20 21:16:10 (961240735646) STATS - SET, 23.1, 0
2018-11-20 21:16:10 (961240825647) STATS - SET, 23.2, 0
2018-11-20 21:16:10 (961240977350) STATS - SET, 23.3, 0
2018-11-20 21:16:10 (961241074752) STATS - SET, 23.4, 0
2018-11-20 21:16:10 (961241224954) STATS - SET, 23.5, 0
2018-11-20 21:16:10 (961241405157) STATS - SET, 23.6, 1
2018-11-20 21:16:10 (961241496759) STATS - SET, 23.7, 0
2018-11-20 21:16:10 (961241592960) STATS - SET, 23.8, 0
2018-11-20 21:16:10 (961241700562) STATS - SET, 23.9, 0
2018-11-20 21:16:10 (961241920766) STATS - SET, 24.0, 0
2018-11-20 21:16:10 (961242145070) STATS - SET, 24.1, 0
2018-11-20 21:16:10 (961242238871) STATS - SET, 24.2, 0
2018-11-20 21:16:10 (961248089772) STATS - SET, 24.3, 0
2018-11-20 21:16:10 (961248187773) STATS - SET, 24.4, 0
2018-11-20 21:16:10 (961248358076) STATS - SET, 24.5, 0
2018-11-20 21:16:10 (961248454678) STATS - SET, 24.6, 0
2018-11-20 21:16:10 (961248545079) STATS - SET, 24.7, 0
2018-11-20 21:16:10 (961248637881) STATS - SET, 24.8, 1
2018-11-20 21:16:10 (961248727582) STATS - SET, 24.9, 0
2018-11-20 21:16:10 (961248814884) STATS - SET, 25.0, 2
2018-11-20 21:16:10 (961248970987) STATS - SET, 25.1, 0
2018-11-20 21:16:10 (961249064088) STATS - SET, 25.2, 0
2018-11-20 21:16:10 (961249197991) STATS - SET, 25.3, 0
2018-11-20 21:16:10 (961249317493) STATS - SET, 25.4, 0
2018-11-20 21:16:10 (961249413394) STATS - SET, 25.5, 0
2018-11-20 21:16:10 (961249508196) STATS - SET, 25.6, 0
2018-11-20 21:16:10 (961249598697) STATS - SET, 25.7, 0
2018-11-20 21:16:10 (961249688099) STATS - SET, 25.8, 0
2018-11-20 21:16:10 (961249777100) STATS - SET, 25.9, 0
2018-11-20 21:16:10 (961249908603) STATS - SET, 26.0, 0
2018-11-20 21:16:10 (961249999404) STATS - SET, 26.1, 0
2018-11-20 21:16:10 (961250088506) STATS - SET, 26.2, 0
2018-11-20 21:16:10 (961250193808) STATS - SET, 26.3, 0
2018-11-20 21:16:10 (961250317410) STATS - SET, 26.4, 0
2018-11-20 21:16:10 (961250408411) STATS - SET, 26.5, 0
2018-11-20 21:16:10 (961250497513) STATS - SET, 26.6, 0
2018-11-20 21:16:10 (961250631815) STATS - SET, 26.7, 0
2018-11-20 21:16:10 (961250723117) STATS - SET, 26.8, 0
2018-11-20 21:16:10 (961250816418) STATS - SET, 26.9, 0
2018-11-20 21:16:10 (961250912820) STATS - SET, 27.0, 0
2018-11-20 21:16:10 (961251068022) STATS - SET, 27.1, 0
2018-11-20 21:16:10 (961251156724) STATS - SET, 27.2, 0
2018-11-20 21:16:10 (961251268526) STATS - SET, 27.3, 0
2018-11-20 21:16:10 (961251363528) STATS - SET, 27.4, 0
2018-11-20 21:16:10 (961251451529) STATS - SET, 27.5, 0
2018-11-20 21:16:10 (961251538931) STATS - SET, 27.6, 0
2018-11-20 21:16:10 (961251626632) STATS - SET, 27.7, 0
2018-11-20 21:16:10 (961251717234) STATS - SET, 27.8, 1
2018-11-20 21:16:10 (961251804835) STATS - SET, 27.9, 0
2018-11-20 21:16:10 (961251898437) STATS - SET, 28.0, 0
2018-11-20 21:16:10 (961251985038) STATS - SET, 28.1, 0
2018-11-20 21:16:10 (961257860139) STATS - SET, 28.2, 0
2018-11-20 21:16:10 (961257958540) STATS - SET, 28.3, 0
2018-11-20 21:16:10 (961258045742) STATS - SET, 28.4, 0
2018-11-20 21:16:10 (961258132743) STATS - SET, 28.5, 0
2018-11-20 21:16:10 (961258218945) STATS - SET, 28.6, 1
2018-11-20 21:16:10 (961258336047) STATS - SET, 28.7, 0
2018-11-20 21:16:10 (961258424048) STATS - SET, 28.8, 0
2018-11-20 21:16:10 (961258511550) STATS - SET, 28.9, 0
2018-11-20 21:16:10 (961258602251) STATS - SET, 29.0, 0
2018-11-20 21:16:10 (961261102894) STATS - SET, 29.1, 0
2018-11-20 21:16:10 (961261310298) STATS - SET, 29.2, 0
2018-11-20 21:16:10 (961261470200) STATS - SET, 29.3, 0
2018-11-20 21:16:10 (961261564302) STATS - SET, 29.4, 0
2018-11-20 21:16:10 (961261651604) STATS - SET, 29.5, 0
2018-11-20 21:16:10 (961261738405) STATS - SET, 29.6, 0
2018-11-20 21:16:10 (961261824906) STATS - SET, 29.7, 0
2018-11-20 21:16:10 (961261910508) STATS - SET, 29.8, 0
2018-11-20 21:16:10 (961261999709) STATS - SET, 29.9, 0
2018-11-20 21:16:10 (961262086511) STATS - SET, 30.0, 0
2018-11-20 21:16:10 (961262353816) STATS - SET, 30.1, 0
2018-11-20 21:16:10 (961262647821) STATS - SET, 30.2, 0
2018-11-20 21:16:10 (961262744322) STATS - SET, 30.3, 0
2018-11-20 21:16:10 (961262905325) STATS - SET, 30.4, 0
2018-11-20 21:16:10 (961263007827) STATS - SET, 30.5, 0
2018-11-20 21:16:10 (961263100428) STATS - SET, 30.6, 1
2018-11-20 21:16:10 (961263192730) STATS - SET, 30.7, 0
2018-11-20 21:16:10 (961263326932) STATS - SET, 30.8, 0
2018-11-20 21:16:10 (961263419134) STATS - SET, 30.9, 1
2018-11-20 21:16:10 (961263503435) STATS - SET, 31.0, 0
2018-11-20 21:16:10 (961263589837) STATS - SET, 31.1, 0
2018-11-20 21:16:10 (961263682238) STATS - SET, 31.2, 0
2018-11-20 21:16:10 (961263768740) STATS - SET, 31.3, 0
2018-11-20 21:16:10 (961263855541) STATS - SET, 31.4, 0
2018-11-20 21:16:10 (961263941843) STATS - SET, 31.5, 0
2018-11-20 21:16:10 (961264069345) STATS - SET, 31.6, 0
2018-11-20 21:16:10 (961264161046) STATS - SET, 31.7, 1
2018-11-20 21:16:10 (961264272948) STATS - SET, 31.8, 0
2018-11-20 21:16:10 (961264366450) STATS - SET, 31.9, 0
2018-11-20 21:16:10 (961270157449) STATS - SET, 32.0, 0
2018-11-20 21:16:10 (961270308252) STATS - SET, 32.1, 0
2018-11-20 21:16:10 (961270434254) STATS - SET, 32.2, 0
2018-11-20 21:16:10 (961270525355) STATS - SET, 32.3, 0
