2018-11-20 21:26:34 (1585386060426) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 21:27:56 (1666977248029) STATS -  5.00, 566, 0, 0.605519, 4.534205, 5.851553, 4.751483, 0.000000, 6.951623, 711, 0, 2120, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667019762533) STATS - 10.00, 468, 0, 0.220152, 7.943742, 9.364630, 9.766204, 0.000000, 8.963055, 585, 0, 1759, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667038411573) STATS - 15.00, 513, 0, 0.180196, 6.834044, 8.913763, 10.577901, 0.000000, 7.249625, 641, 0, 1924, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667055604980) STATS - 20.00, 390, 0, 0.206805, 9.253524, 11.593729, 13.917197, 0.000000, 9.270260, 488, 0, 1464, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667071346451) STATS - 25.00, 701, 0, 0.222526, 4.527707, 5.202559, 4.102376, 0.000000, 6.302742, 877, 0, 2630, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667087584835) STATS - 30.00, 778, 0, 0.224199, 3.031148, 3.765295, 2.836983, 0.000000, 4.693607, 974, 0, 2918, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667105222251) STATS - 35.00, 759, 0, 0.249134, 3.131563, 3.953861, 3.071659, 0.000000, 4.836064, 950, 0, 2849, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667116550219) STATS - 40.00, 768, 0, 0.228728, 3.248533, 3.988085, 3.080770, 0.000000, 4.895401, 960, 0, 2882, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667130313444) STATS - 45.00, 773, 0, 0.203647, 3.151253, 3.868081, 2.930579, 0.000000, 4.805584, 967, 0, 2901, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667133735825) STATS - 50.00, 712, 0, 0.186003, 3.600860, 4.450890, 3.836301, 0.000000, 5.065479, 889, 0, 2675, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667142640335) STATS - 55.00, 598, 0, 0.178574, 5.407766, 6.432441, 6.080172, 0.000000, 6.784709, 750, 0, 2241, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667150851529) STATS - 60.00, 798, 0, 0.193585, 2.924226, 3.651475, 2.761408, 0.000000, 4.541542, 999, 0, 2992, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667159114724) STATS - 65.00, 788, 0, 0.186340, 2.983155, 3.664363, 2.683620, 0.000000, 4.645107, 983, 0, 2957, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667162032293) STATS - 70.00, 774, 0, 0.170575, 3.196161, 3.917477, 3.052564, 0.000000, 4.782390, 968, 0, 2905, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667163283523) STATS - 70.00, 15, 0, 0.078858, 2.847506, 3.272106, 2.204817, 0.000000, 4.339394, 20, 0, 58, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667270486055) STATS - Type, Interval, Responses
2018-11-20 21:27:56 (1667312509347) STATS - SET, 4.3, 65
2018-11-20 21:27:56 (1667312632250) STATS - SET, 4.4, 61
2018-11-20 21:27:56 (1667312751153) STATS - SET, 4.5, 54
2018-11-20 21:27:56 (1667318594891) STATS - SET, 4.6, 47
2018-11-20 21:27:56 (1667318762195) STATS - SET, 4.7, 43
2018-11-20 21:27:56 (1667318904998) STATS - SET, 4.8, 52
2018-11-20 21:27:56 (1667319187005) STATS - SET, 4.9, 39
2018-11-20 21:27:56 (1667319307108) STATS - SET, 5.0, 33
2018-11-20 21:27:56 (1667319424810) STATS - SET, 5.1, 42
2018-11-20 21:27:56 (1667319537613) STATS - SET, 5.2, 45
2018-11-20 21:27:56 (1667319657516) STATS - SET, 5.3, 54
2018-11-20 21:27:56 (1667319770919) STATS - SET, 5.4, 42
2018-11-20 21:27:56 (1667319882721) STATS - SET, 5.5, 55
2018-11-20 21:27:56 (1667319994924) STATS - SET, 5.6, 92
2018-11-20 21:27:56 (1667320154928) STATS - SET, 5.7, 112
2018-11-20 21:27:56 (1667320269430) STATS - SET, 5.8, 105
2018-11-20 21:27:56 (1667320381633) STATS - SET, 5.9, 106
2018-11-20 21:27:56 (1667320533437) STATS - SET, 6.0, 121
2018-11-20 21:27:56 (1667320691040) STATS - SET, 6.1, 121
2018-11-20 21:27:56 (1667320835044) STATS - SET, 6.2, 85
2018-11-20 21:27:56 (1667320949646) STATS - SET, 6.3, 105
2018-11-20 21:27:56 (1667321065749) STATS - SET, 6.4, 83
2018-11-20 21:27:56 (1667321200252) STATS - SET, 6.5, 82
2018-11-20 21:27:56 (1667321350356) STATS - SET, 6.6, 92
2018-11-20 21:27:56 (1667321499559) STATS - SET, 6.7, 83
2018-11-20 21:27:56 (1667321610762) STATS - SET, 6.8, 57
2018-11-20 21:27:56 (1667321731765) STATS - SET, 6.9, 50
2018-11-20 21:27:56 (1667321901469) STATS - SET, 7.0, 43
2018-11-20 21:27:56 (1667322056073) STATS - SET, 7.1, 46
2018-11-20 21:27:56 (1667322172875) STATS - SET, 7.2, 41
2018-11-20 21:27:56 (1667323192499) STATS - SET, 7.3, 32
2018-11-20 21:27:56 (1667329050638) STATS - SET, 7.4, 30
2018-11-20 21:27:56 (1667329189241) STATS - SET, 7.5, 26
2018-11-20 21:27:56 (1667329347345) STATS - SET, 7.6, 30
2018-11-20 21:27:56 (1667329474448) STATS - SET, 7.7, 30
2018-11-20 21:27:56 (1667329581950) STATS - SET, 7.8, 19
2018-11-20 21:27:56 (1667329730954) STATS - SET, 7.9, 17
2018-11-20 21:27:56 (1667329869457) STATS - SET, 8.0, 22
2018-11-20 21:27:56 (1667329980860) STATS - SET, 8.1, 20
2018-11-20 21:27:56 (1667330088662) STATS - SET, 8.2, 15
2018-11-20 21:27:56 (1667330202465) STATS - SET, 8.3, 17
2018-11-20 21:27:56 (1667330308667) STATS - SET, 8.4, 12
2018-11-20 21:27:56 (1667330415370) STATS - SET, 8.5, 15
2018-11-20 21:27:56 (1667330533273) STATS - SET, 8.6, 11
2018-11-20 21:27:56 (1667330642575) STATS - SET, 8.7, 13
2018-11-20 21:27:56 (1667330748478) STATS - SET, 8.8, 11
2018-11-20 21:27:56 (1667330854280) STATS - SET, 8.9, 16
2018-11-20 21:27:56 (1667331037785) STATS - SET, 9.0, 13
2018-11-20 21:27:56 (1667331155587) STATS - SET, 9.1, 10
2018-11-20 21:27:56 (1667331267690) STATS - SET, 9.2, 16
2018-11-20 21:27:56 (1667331420494) STATS - SET, 9.3, 13
2018-11-20 21:27:56 (1667331536196) STATS - SET, 9.4, 10
2018-11-20 21:27:56 (1667331651999) STATS - SET, 9.5, 13
2018-11-20 21:27:56 (1667331760202) STATS - SET, 9.6, 22
2018-11-20 21:27:56 (1667331929406) STATS - SET, 9.7, 17
2018-11-20 21:27:56 (1667332068709) STATS - SET, 9.8, 15
2018-11-20 21:27:56 (1667332229713) STATS - SET, 9.9, 6
2018-11-20 21:27:56 (1667332352416) STATS - SET, 10.0, 5
2018-11-20 21:27:56 (1667332469218) STATS - SET, 10.1, 5
2018-11-20 21:27:56 (1667332578021) STATS - SET, 10.2, 4
2018-11-20 21:27:56 (1667332916429) STATS - SET, 10.3, 8
2018-11-20 21:27:56 (1667333034232) STATS - SET, 10.4, 5
2018-11-20 21:27:56 (1667338882470) STATS - SET, 10.5, 4
2018-11-20 21:27:56 (1667338999373) STATS - SET, 10.6, 6
2018-11-20 21:27:56 (1667339125176) STATS - SET, 10.7, 11
2018-11-20 21:27:56 (1667339256579) STATS - SET, 10.8, 6
2018-11-20 21:27:56 (1667339400082) STATS - SET, 10.9, 2
2018-11-20 21:27:56 (1667339542986) STATS - SET, 11.0, 4
2018-11-20 21:27:56 (1667339749190) STATS - SET, 11.1, 6
2018-11-20 21:27:56 (1667339919494) STATS - SET, 11.2, 4
2018-11-20 21:27:56 (1667340058198) STATS - SET, 11.3, 6
2018-11-20 21:27:56 (1667340163900) STATS - SET, 11.4, 5
2018-11-20 21:27:56 (1667340266803) STATS - SET, 11.5, 7
2018-11-20 21:27:56 (1667340369405) STATS - SET, 11.6, 5
2018-11-20 21:27:56 (1667340511508) STATS - SET, 11.7, 2
2018-11-20 21:27:56 (1667340619811) STATS - SET, 11.8, 0
2018-11-20 21:27:56 (1667340723113) STATS - SET, 11.9, 1
2018-11-20 21:27:56 (1667340824416) STATS - SET, 12.0, 3
2018-11-20 21:27:56 (1667340928418) STATS - SET, 12.1, 2
2018-11-20 21:27:56 (1667341030421) STATS - SET, 12.2, 3
2018-11-20 21:27:56 (1667341132123) STATS - SET, 12.3, 1
2018-11-20 21:27:56 (1667341233825) STATS - SET, 12.4, 4
2018-11-20 21:27:56 (1667341339728) STATS - SET, 12.5, 3
2018-11-20 21:27:56 (1667341442530) STATS - SET, 12.6, 3
2018-11-20 21:27:56 (1667341555533) STATS - SET, 12.7, 1
2018-11-20 21:27:56 (1667341666436) STATS - SET, 12.8, 2
2018-11-20 21:27:56 (1667341769638) STATS - SET, 12.9, 3
2018-11-20 21:27:56 (1667341867840) STATS - SET, 13.0, 0
2018-11-20 21:27:56 (1667341969143) STATS - SET, 13.1, 0
2018-11-20 21:27:56 (1667342074645) STATS - SET, 13.2, 0
2018-11-20 21:27:56 (1667342176548) STATS - SET, 13.3, 1
2018-11-20 21:27:56 (1667342278350) STATS - SET, 13.4, 2
2018-11-20 21:27:56 (1667342384153) STATS - SET, 13.5, 1
2018-11-20 21:27:56 (1667342485955) STATS - SET, 13.6, 1
2018-11-20 21:27:56 (1667342594758) STATS - SET, 13.7, 1
2018-11-20 21:27:56 (1667342699960) STATS - SET, 13.8, 0
2018-11-20 21:27:56 (1667342802963) STATS - SET, 13.9, 2
2018-11-20 21:27:56 (1667348665501) STATS - SET, 14.0, 0
2018-11-20 21:27:56 (1667348766103) STATS - SET, 14.1, 2
2018-11-20 21:27:56 (1667348863906) STATS - SET, 14.2, 1
2018-11-20 21:27:56 (1667348961008) STATS - SET, 14.3, 2
2018-11-20 21:27:56 (1667349062110) STATS - SET, 14.4, 2
2018-11-20 21:27:56 (1667349158513) STATS - SET, 14.5, 2
2018-11-20 21:27:56 (1667349296616) STATS - SET, 14.6, 1
2018-11-20 21:27:56 (1667349397118) STATS - SET, 14.7, 1
2018-11-20 21:27:56 (1667349494221) STATS - SET, 14.8, 2
2018-11-20 21:27:56 (1667349627724) STATS - SET, 14.9, 1
2018-11-20 21:27:56 (1667349724326) STATS - SET, 15.0, 0
2018-11-20 21:27:56 (1667349820928) STATS - SET, 15.1, 0
2018-11-20 21:27:56 (1667349917331) STATS - SET, 15.2, 1
2018-11-20 21:27:56 (1667350013433) STATS - SET, 15.3, 2
2018-11-20 21:27:56 (1667350108435) STATS - SET, 15.4, 0
2018-11-20 21:27:56 (1667350288039) STATS - SET, 15.5, 1
2018-11-20 21:27:56 (1667350388042) STATS - SET, 15.6, 0
2018-11-20 21:27:56 (1667350484944) STATS - SET, 15.7, 1
2018-11-20 21:27:56 (1667350617347) STATS - SET, 15.8, 0
2018-11-20 21:27:56 (1667350721450) STATS - SET, 15.9, 0
2018-11-20 21:27:56 (1667350814052) STATS - SET, 16.0, 0
2018-11-20 21:27:56 (1667350909154) STATS - SET, 16.1, 0
2018-11-20 21:27:56 (1667351004956) STATS - SET, 16.2, 0
2018-11-20 21:27:56 (1667351100458) STATS - SET, 16.3, 0
2018-11-20 21:27:56 (1667351206861) STATS - SET, 16.4, 0
2018-11-20 21:27:56 (1667351307263) STATS - SET, 16.5, 0
2018-11-20 21:27:56 (1667351403666) STATS - SET, 16.6, 0
2018-11-20 21:27:56 (1667351501968) STATS - SET, 16.7, 1
2018-11-20 21:27:56 (1667351600570) STATS - SET, 16.8, 1
2018-11-20 21:27:56 (1667351699473) STATS - SET, 16.9, 0
2018-11-20 21:27:56 (1667351797375) STATS - SET, 17.0, 0
2018-11-20 21:27:56 (1667351900577) STATS - SET, 17.1, 0
2018-11-20 21:27:56 (1667352029880) STATS - SET, 17.2, 0
2018-11-20 21:27:56 (1667352136983) STATS - SET, 17.3, 0
2018-11-20 21:27:56 (1667352233885) STATS - SET, 17.4, 0
2018-11-20 21:27:56 (1667352329488) STATS - SET, 17.5, 0
2018-11-20 21:27:56 (1667352437490) STATS - SET, 17.6, 0
2018-11-20 21:27:56 (1667358266728) STATS - SET, 17.7, 0
2018-11-20 21:27:56 (1667358472133) STATS - SET, 17.8, 1
2018-11-20 21:27:56 (1667358576535) STATS - SET, 17.9, 1
2018-11-20 21:27:56 (1667358668037) STATS - SET, 18.0, 0
2018-11-20 21:27:56 (1667358761239) STATS - SET, 18.1, 0
2018-11-20 21:27:56 (1667358854542) STATS - SET, 18.2, 0
2018-11-20 21:27:56 (1667358952744) STATS - SET, 18.3, 1
2018-11-20 21:27:56 (1667359047346) STATS - SET, 18.4, 1
2018-11-20 21:27:56 (1667359140448) STATS - SET, 18.5, 1
2018-11-20 21:27:56 (1667359232951) STATS - SET, 18.6, 0
2018-11-20 21:27:56 (1667359325153) STATS - SET, 18.7, 0
2018-11-20 21:27:56 (1667360050070) STATS - SET, 18.8, 0
2018-11-20 21:27:56 (1667360468480) STATS - SET, 18.9, 0
2018-11-20 21:27:56 (1667360560682) STATS - SET, 19.0, 0
2018-11-20 21:27:56 (1667360652784) STATS - SET, 19.1, 0
2018-11-20 21:27:56 (1667360745886) STATS - SET, 19.2, 0
2018-11-20 21:27:56 (1667360837788) STATS - SET, 19.3, 0
2018-11-20 21:27:56 (1667360934991) STATS - SET, 19.4, 0
2018-11-20 21:27:56 (1667361258598) STATS - SET, 19.5, 0
2018-11-20 21:27:56 (1667361363201) STATS - SET, 19.6, 2
2018-11-20 21:27:56 (1667361455203) STATS - SET, 19.7, 0
2018-11-20 21:27:56 (1667361546505) STATS - SET, 19.8, 1
2018-11-20 21:27:56 (1667361677408) STATS - SET, 19.9, 0
2018-11-20 21:27:56 (1667361773611) STATS - SET, 20.0, 0
2018-11-20 21:27:56 (1667361865413) STATS - SET, 20.1, 0
2018-11-20 21:27:56 (1667361957715) STATS - SET, 20.2, 1
2018-11-20 21:27:56 (1667362048617) STATS - SET, 20.3, 0
2018-11-20 21:27:56 (1667362144219) STATS - SET, 20.4, 1
2018-11-20 21:27:56 (1667362235221) STATS - SET, 20.5, 1
2018-11-20 21:27:56 (1667362325824) STATS - SET, 20.6, 0
2018-11-20 21:27:56 (1667362415926) STATS - SET, 20.7, 0
2018-11-20 21:27:56 (1667362505428) STATS - SET, 20.8, 0
2018-11-20 21:27:56 (1667362595530) STATS - SET, 20.9, 0
2018-11-20 21:27:56 (1667362720133) STATS - SET, 21.0, 0
2018-11-20 21:27:56 (1667362812435) STATS - SET, 21.1, 1
2018-11-20 21:27:56 (1667368670673) STATS - SET, 21.2, 0
2018-11-20 21:27:56 (1667368777676) STATS - SET, 21.3, 0
2018-11-20 21:27:56 (1667368871178) STATS - SET, 21.4, 0
2018-11-20 21:27:56 (1667368962480) STATS - SET, 21.5, 0
2018-11-20 21:27:56 (1667369053082) STATS - SET, 21.6, 0
2018-11-20 21:27:56 (1667369187286) STATS - SET, 21.7, 0
2018-11-20 21:27:56 (1667369291088) STATS - SET, 21.8, 0
2018-11-20 21:27:56 (1667369392991) STATS - SET, 21.9, 0
2018-11-20 21:27:56 (1667369483293) STATS - SET, 22.0, 0
2018-11-20 21:27:56 (1667369763099) STATS - SET, 22.1, 0
2018-11-20 21:27:56 (1667369869902) STATS - SET, 22.2, 0
2018-11-20 21:27:56 (1667369967004) STATS - SET, 22.3, 0
2018-11-20 21:27:56 (1667370103507) STATS - SET, 22.4, 1
2018-11-20 21:27:56 (1667370211410) STATS - SET, 22.5, 0
2018-11-20 21:27:56 (1667370303112) STATS - SET, 22.6, 0
2018-11-20 21:27:56 (1667370465616) STATS - SET, 22.7, 0
2018-11-20 21:27:56 (1667370561118) STATS - SET, 22.8, 1
2018-11-20 21:27:56 (1667370655420) STATS - SET, 22.9, 0
2018-11-20 21:27:56 (1667370744722) STATS - SET, 23.0, 0
2018-11-20 21:27:56 (1667370838625) STATS - SET, 23.1, 0
2018-11-20 21:27:56 (1667370981028) STATS - SET, 23.2, 0
2018-11-20 21:27:56 (1667371117431) STATS - SET, 23.3, 0
2018-11-20 21:27:56 (1667371237834) STATS - SET, 23.4, 0
2018-11-20 21:27:56 (1667371421738) STATS - SET, 23.5, 0
2018-11-20 21:27:56 (1667371549541) STATS - SET, 23.6, 0
2018-11-20 21:27:56 (1667371650344) STATS - SET, 23.7, 0
2018-11-20 21:27:56 (1667371748246) STATS - SET, 23.8, 0
2018-11-20 21:27:56 (1667371856049) STATS - SET, 23.9, 0
2018-11-20 21:27:56 (1667372085654) STATS - SET, 24.0, 3
2018-11-20 21:27:56 (1667377959993) STATS - SET, 24.1, 0
2018-11-20 21:27:56 (1667378080596) STATS - SET, 24.2, 1
2018-11-20 21:27:56 (1667378189598) STATS - SET, 24.3, 1
2018-11-20 21:27:56 (1667378283300) STATS - SET, 24.4, 0
2018-11-20 21:27:56 (1667378380003) STATS - SET, 24.5, 0
2018-11-20 21:27:56 (1667378473005) STATS - SET, 24.6, 0
2018-11-20 21:27:56 (1667378621008) STATS - SET, 24.7, 0
2018-11-20 21:27:56 (1667378720711) STATS - SET, 24.8, 0
2018-11-20 21:27:56 (1667378814113) STATS - SET, 24.9, 0
2018-11-20 21:27:56 (1667378903215) STATS - SET, 25.0, 0
2018-11-20 21:27:56 (1667379000117) STATS - SET, 25.1, 0
2018-11-20 21:27:56 (1667379091820) STATS - SET, 25.2, 0
2018-11-20 21:27:56 (1667379193022) STATS - SET, 25.3, 0
2018-11-20 21:27:56 (1667379292924) STATS - SET, 25.4, 0
2018-11-20 21:27:56 (1667379388327) STATS - SET, 25.5, 0
2018-11-20 21:27:56 (1667379485629) STATS - SET, 25.6, 0
2018-11-20 21:27:56 (1667379686434) STATS - SET, 25.7, 0
2018-11-20 21:27:56 (1667381109867) STATS - SET, 25.8, 0
2018-11-20 21:27:56 (1667381209970) STATS - SET, 25.9, 0
2018-11-20 21:27:56 (1667381349473) STATS - SET, 26.0, 1
2018-11-20 21:27:56 (1667382112391) STATS - SET, 26.1, 0
2018-11-20 21:27:56 (1667382218293) STATS - SET, 26.2, 1
2018-11-20 21:27:56 (1667382363397) STATS - SET, 26.3, 0
2018-11-20 21:27:56 (1667384042037) STATS - SET, 26.4, 0
2018-11-20 21:27:56 (1667384149839) STATS - SET, 26.5, 0
2018-11-20 21:27:56 (1667384248641) STATS - SET, 26.6, 0
2018-11-20 21:27:56 (1667384398145) STATS - SET, 26.7, 0
2018-11-20 21:27:56 (1667385269365) STATS - SET, 26.8, 0
2018-11-20 21:27:56 (1667385366468) STATS - SET, 26.9, 0
2018-11-20 21:27:56 (1667385455670) STATS - SET, 27.0, 0
2018-11-20 21:27:56 (1667385699276) STATS - SET, 27.1, 0
2018-11-20 21:27:56 (1667385816778) STATS - SET, 27.2, 0
2018-11-20 21:27:56 (1667385949482) STATS - SET, 27.3, 0
2018-11-20 21:27:56 (1667386040784) STATS - SET, 27.4, 0
2018-11-20 21:27:56 (1667386129386) STATS - SET, 27.5, 1
2018-11-20 21:27:56 (1667386217488) STATS - SET, 27.6, 1
2018-11-20 21:27:56 (1667386304990) STATS - SET, 27.7, 0
2018-11-20 21:27:56 (1667386392692) STATS - SET, 27.8, 0
2018-11-20 21:27:56 (1667386479894) STATS - SET, 27.9, 0
2018-11-20 21:27:56 (1667386564896) STATS - SET, 28.0, 0
2018-11-20 21:27:56 (1667386651698) STATS - SET, 28.1, 0
2018-11-20 21:27:56 (1667386738800) STATS - SET, 28.2, 0
2018-11-20 21:27:56 (1667386825702) STATS - SET, 28.3, 0
2018-11-20 21:27:56 (1667386912404) STATS - SET, 28.4, 0
2018-11-20 21:27:56 (1667386999306) STATS - SET, 28.5, 0
2018-11-20 21:27:56 (1667387086008) STATS - SET, 28.6, 0
2018-11-20 21:27:56 (1667387183911) STATS - SET, 28.7, 1
2018-11-20 21:27:56 (1667387270713) STATS - SET, 28.8, 0
2018-11-20 21:27:56 (1667387361615) STATS - SET, 28.9, 0
2018-11-20 21:27:56 (1667387446617) STATS - SET, 29.0, 0
2018-11-20 21:27:56 (1667387533119) STATS - SET, 29.1, 1
2018-11-20 21:27:56 (1667387619821) STATS - SET, 29.2, 0
2018-11-20 21:27:56 (1667387752524) STATS - SET, 29.3, 0
2018-11-20 21:27:56 (1667387846426) STATS - SET, 29.4, 0
2018-11-20 21:27:56 (1667387933728) STATS - SET, 29.5, 0
2018-11-20 21:27:56 (1667393764466) STATS - SET, 29.6, 0
2018-11-20 21:27:56 (1667393970271) STATS - SET, 29.7, 0
2018-11-20 21:27:56 (1667394118074) STATS - SET, 29.8, 0
2018-11-20 21:27:56 (1667394258078) STATS - SET, 29.9, 1
2018-11-20 21:27:56 (1667394359880) STATS - SET, 30.0, 0
2018-11-20 21:27:56 (1667394449082) STATS - SET, 30.1, 0
2018-11-20 21:27:56 (1667394537584) STATS - SET, 30.2, 0
2018-11-20 21:27:56 (1667394625286) STATS - SET, 30.3, 0
2018-11-20 21:27:56 (1667394774290) STATS - SET, 30.4, 0
2018-11-20 21:27:56 (1667394876692) STATS - SET, 30.5, 0
2018-11-20 21:27:56 (1667394964494) STATS - SET, 30.6, 0
2018-11-20 21:27:56 (1667395051397) STATS - SET, 30.7, 0
2018-11-20 21:27:56 (1667395138599) STATS - SET, 30.8, 0
2018-11-20 21:27:56 (1667395424605) STATS - SET, 30.9, 0
2018-11-20 21:27:56 (1667395513907) STATS - SET, 31.0, 0
2018-11-20 21:27:56 (1667395601210) STATS - SET, 31.1, 0
2018-11-20 21:27:56 (1667395689212) STATS - SET, 31.2, 0
2018-11-20 21:27:56 (1667395785714) STATS - SET, 31.3, 0
2018-11-20 21:27:56 (1667395873416) STATS - SET, 31.4, 1
