2018-11-20 21:17:43 (1053956529295) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 21:19:06 (1137573604211) STATS -  5.00, 837, 0, 0.355409, 2.625441, 3.461659, 3.181583, 0.000000, 3.741735, 1049, 0, 3139, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137610739936) STATS - 10.00, 997, 0, 0.177277, 2.200672, 2.783476, 2.674468, 0.000000, 2.892484, 1247, 0, 3742, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137681258523) STATS - 15.00, 1040, 0, 0.158425, 2.050093, 2.546495, 2.386174, 0.000000, 2.706817, 1301, 0, 3901, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137740695525) STATS - 20.00, 999, 0, 0.161585, 2.244004, 2.785061, 2.653813, 0.000000, 2.916310, 1250, 0, 3747, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137793878653) STATS - 25.00, 823, 0, 0.218590, 3.356851, 4.296603, 4.793214, 0.000000, 3.799992, 1028, 0, 3087, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137842132965) STATS - 30.00, 990, 0, 0.177532, 2.257419, 2.791168, 2.619698, 0.000000, 2.962639, 1237, 0, 3717, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137851672382) STATS - 35.00, 1005, 0, 0.181735, 2.225973, 2.818268, 2.723436, 0.000000, 2.913101, 1258, 0, 3767, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137860118552) STATS - 40.00, 985, 0, 0.178413, 2.284756, 2.848188, 2.730232, 0.000000, 2.966144, 1232, 0, 3694, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137868646025) STATS - 45.00, 960, 0, 0.189234, 2.416905, 3.038060, 3.047286, 0.000000, 3.028833, 1199, 0, 3604, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137877012892) STATS - 50.00, 992, 0, 0.184579, 2.196699, 2.736493, 2.512449, 0.000000, 2.960536, 1241, 0, 3722, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137879683909) STATS - 55.00, 838, 0, 0.172995, 3.402406, 4.558241, 5.636615, 0.000000, 3.479867, 1048, 0, 3142, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137887890268) STATS - 60.00, 1008, 0, 0.161870, 2.180347, 2.725960, 2.590456, 0.000000, 2.861464, 1260, 0, 3781, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137890681890) STATS - 65.00, 992, 0, 0.184628, 2.227589, 2.793245, 2.686399, 0.000000, 2.900091, 1240, 0, 3720, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137898558835) STATS - 70.00, 1052, 0, 0.156137, 2.045581, 2.567866, 2.426086, 0.000000, 2.709646, 1315, 0, 3949, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137900090302) STATS - 70.00, 11, 0, 0.072605, 2.573108, 2.743754, 2.284729, 0.000000, 3.202778, 14, 0, 43, 0.00, 0.00, 3
2018-11-20 21:19:07 (1138075328760) STATS - Type, Interval, Responses
2018-11-20 21:19:07 (1138142851709) STATS - SET, 4.4, 62
2018-11-20 21:19:07 (1138142964014) STATS - SET, 4.5, 55
2018-11-20 21:19:07 (1138143112921) STATS - SET, 4.6, 58
2018-11-20 21:19:07 (1138143275328) STATS - SET, 4.7, 62
2018-11-20 21:19:07 (1138143411134) STATS - SET, 4.8, 43
2018-11-20 21:19:07 (1138143614543) STATS - SET, 4.9, 62
2018-11-20 21:19:07 (1138143727548) STATS - SET, 5.0, 39
2018-11-20 21:19:07 (1138143842653) STATS - SET, 5.1, 39
2018-11-20 21:19:07 (1138143953858) STATS - SET, 5.2, 40
2018-11-20 21:19:07 (1138149982921) STATS - SET, 5.3, 52
2018-11-20 21:19:07 (1138150100026) STATS - SET, 5.4, 49
2018-11-20 21:19:07 (1138150221531) STATS - SET, 5.5, 93
2018-11-20 21:19:07 (1138150327036) STATS - SET, 5.6, 96
2018-11-20 21:19:07 (1138150445841) STATS - SET, 5.7, 109
2018-11-20 21:19:07 (1138150551546) STATS - SET, 5.8, 127
2018-11-20 21:19:07 (1138150659951) STATS - SET, 5.9, 124
2018-11-20 21:19:07 (1138150808057) STATS - SET, 6.0, 141
2018-11-20 21:19:07 (1138150918562) STATS - SET, 6.1, 156
2018-11-20 21:19:07 (1138151022866) STATS - SET, 6.2, 163
2018-11-20 21:19:07 (1138151126271) STATS - SET, 6.3, 145
2018-11-20 21:19:07 (1138151229975) STATS - SET, 6.4, 125
2018-11-20 21:19:07 (1138151333580) STATS - SET, 6.5, 116
2018-11-20 21:19:07 (1138151436985) STATS - SET, 6.6, 121
2018-11-20 21:19:07 (1138151540389) STATS - SET, 6.7, 96
2018-11-20 21:19:07 (1138151643894) STATS - SET, 6.8, 85
2018-11-20 21:19:07 (1138151749398) STATS - SET, 6.9, 67
2018-11-20 21:19:07 (1138151857303) STATS - SET, 7.0, 59
2018-11-20 21:19:07 (1138151961307) STATS - SET, 7.1, 43
2018-11-20 21:19:07 (1138152085213) STATS - SET, 7.2, 50
2018-11-20 21:19:07 (1138152201818) STATS - SET, 7.3, 27
2018-11-20 21:19:07 (1138152313023) STATS - SET, 7.4, 32
2018-11-20 21:19:07 (1138152470530) STATS - SET, 7.5, 27
2018-11-20 21:19:07 (1138152613736) STATS - SET, 7.6, 22
2018-11-20 21:19:07 (1138152736241) STATS - SET, 7.7, 22
2018-11-20 21:19:07 (1138152841246) STATS - SET, 7.8, 9
2018-11-20 21:19:07 (1138152953351) STATS - SET, 7.9, 16
2018-11-20 21:19:07 (1138153056755) STATS - SET, 8.0, 15
2018-11-20 21:19:07 (1138153161060) STATS - SET, 8.1, 9
2018-11-20 21:19:07 (1138153264264) STATS - SET, 8.2, 11
2018-11-20 21:19:07 (1138153367069) STATS - SET, 8.3, 11
2018-11-20 21:19:07 (1138153469673) STATS - SET, 8.4, 12
2018-11-20 21:19:07 (1138153576678) STATS - SET, 8.5, 10
2018-11-20 21:19:07 (1138153715584) STATS - SET, 8.6, 10
2018-11-20 21:19:07 (1138153836989) STATS - SET, 8.7, 6
2018-11-20 21:19:07 (1138153940694) STATS - SET, 8.8, 7
2018-11-20 21:19:07 (1138160050361) STATS - SET, 8.9, 9
2018-11-20 21:19:07 (1138160163966) STATS - SET, 9.0, 16
2018-11-20 21:19:07 (1138160278571) STATS - SET, 9.1, 15
2018-11-20 21:19:07 (1138160543382) STATS - SET, 9.2, 13
2018-11-20 21:19:07 (1138160694089) STATS - SET, 9.3, 19
2018-11-20 21:19:07 (1138160833095) STATS - SET, 9.4, 16
2018-11-20 21:19:07 (1138160999402) STATS - SET, 9.5, 10
2018-11-20 21:19:07 (1138161182810) STATS - SET, 9.6, 8
2018-11-20 21:19:07 (1138161298915) STATS - SET, 9.7, 16
2018-11-20 21:19:07 (1138161401420) STATS - SET, 9.8, 13
2018-11-20 21:19:07 (1138161545526) STATS - SET, 9.9, 9
2018-11-20 21:19:07 (1138161764036) STATS - SET, 10.0, 4
2018-11-20 21:19:07 (1138161916442) STATS - SET, 10.1, 3
2018-11-20 21:19:07 (1138162021747) STATS - SET, 10.2, 6
2018-11-20 21:19:07 (1138162240356) STATS - SET, 10.3, 7
2018-11-20 21:19:07 (1138162385463) STATS - SET, 10.4, 7
2018-11-20 21:19:07 (1138162531469) STATS - SET, 10.5, 6
2018-11-20 21:19:07 (1138162639174) STATS - SET, 10.6, 3
2018-11-20 21:19:07 (1138162761579) STATS - SET, 10.7, 9
2018-11-20 21:19:07 (1138162889485) STATS - SET, 10.8, 6
2018-11-20 21:19:07 (1138163024991) STATS - SET, 10.9, 3
2018-11-20 21:19:07 (1138163164497) STATS - SET, 11.0, 5
2018-11-20 21:19:07 (1138163499711) STATS - SET, 11.1, 9
2018-11-20 21:19:07 (1138163661219) STATS - SET, 11.2, 5
2018-11-20 21:19:07 (1138163859427) STATS - SET, 11.3, 3
2018-11-20 21:19:07 (1138164051836) STATS - SET, 11.4, 4
2018-11-20 21:19:07 (1138164159540) STATS - SET, 11.5, 3
2018-11-20 21:19:07 (1138164364149) STATS - SET, 11.6, 2
2018-11-20 21:19:07 (1138170299508) STATS - SET, 11.7, 6
2018-11-20 21:19:07 (1138170457615) STATS - SET, 11.8, 2
2018-11-20 21:19:07 (1138170564820) STATS - SET, 11.9, 3
2018-11-20 21:19:07 (1138170698326) STATS - SET, 12.0, 1
2018-11-20 21:19:07 (1138170802830) STATS - SET, 12.1, 1
2018-11-20 21:19:07 (1138170904035) STATS - SET, 12.2, 1
2018-11-20 21:19:07 (1138171021840) STATS - SET, 12.3, 0
2018-11-20 21:19:07 (1138171123144) STATS - SET, 12.4, 4
2018-11-20 21:19:07 (1138171227849) STATS - SET, 12.5, 2
2018-11-20 21:19:07 (1138171328853) STATS - SET, 12.6, 2
2018-11-20 21:19:07 (1138171473660) STATS - SET, 12.7, 4
2018-11-20 21:19:07 (1138171582665) STATS - SET, 12.8, 3
2018-11-20 21:19:07 (1138171683069) STATS - SET, 12.9, 2
2018-11-20 21:19:07 (1138171779073) STATS - SET, 13.0, 1
2018-11-20 21:19:07 (1138171878377) STATS - SET, 13.1, 1
2018-11-20 21:19:07 (1138171980382) STATS - SET, 13.2, 0
2018-11-20 21:19:07 (1138172110688) STATS - SET, 13.3, 1
2018-11-20 21:19:07 (1138172210192) STATS - SET, 13.4, 2
2018-11-20 21:19:07 (1138172309296) STATS - SET, 13.5, 3
2018-11-20 21:19:07 (1138172410001) STATS - SET, 13.6, 1
2018-11-20 21:19:07 (1138172514005) STATS - SET, 13.7, 1
2018-11-20 21:19:07 (1138172664212) STATS - SET, 13.8, 1
2018-11-20 21:19:07 (1138172764316) STATS - SET, 13.9, 0
2018-11-20 21:19:07 (1138172938724) STATS - SET, 14.0, 0
2018-11-20 21:19:07 (1138173039528) STATS - SET, 14.1, 1
2018-11-20 21:19:07 (1138173144733) STATS - SET, 14.2, 2
2018-11-20 21:19:07 (1138173243337) STATS - SET, 14.3, 0
2018-11-20 21:19:07 (1138173381643) STATS - SET, 14.4, 0
2018-11-20 21:19:07 (1138173486048) STATS - SET, 14.5, 0
2018-11-20 21:19:07 (1138173589352) STATS - SET, 14.6, 1
2018-11-20 21:19:07 (1138173688257) STATS - SET, 14.7, 0
2018-11-20 21:19:07 (1138173786861) STATS - SET, 14.8, 0
2018-11-20 21:19:07 (1138173885565) STATS - SET, 14.9, 0
2018-11-20 21:19:07 (1138173980469) STATS - SET, 15.0, 1
2018-11-20 21:19:07 (1138174079374) STATS - SET, 15.1, 1
2018-11-20 21:19:07 (1138174177878) STATS - SET, 15.2, 0
2018-11-20 21:19:07 (1138174276282) STATS - SET, 15.3, 3
2018-11-20 21:19:07 (1138174374386) STATS - SET, 15.4, 1
2018-11-20 21:19:07 (1138180501654) STATS - SET, 15.5, 1
2018-11-20 21:19:07 (1138180607859) STATS - SET, 15.6, 0
2018-11-20 21:19:07 (1138180707463) STATS - SET, 15.7, 1
2018-11-20 21:19:07 (1138180845169) STATS - SET, 15.8, 0
2018-11-20 21:19:07 (1138180947974) STATS - SET, 15.9, 0
2018-11-20 21:19:07 (1138181041678) STATS - SET, 16.0, 1
2018-11-20 21:19:07 (1138181136882) STATS - SET, 16.1, 0
2018-11-20 21:19:07 (1138181232786) STATS - SET, 16.2, 0
2018-11-20 21:19:07 (1138181328790) STATS - SET, 16.3, 1
2018-11-20 21:19:07 (1138181484197) STATS - SET, 16.4, 0
2018-11-20 21:19:07 (1138181587002) STATS - SET, 16.5, 1
2018-11-20 21:19:07 (1138181686106) STATS - SET, 16.6, 0
2018-11-20 21:19:07 (1138181781310) STATS - SET, 16.7, 0
2018-11-20 21:19:07 (1138181875314) STATS - SET, 16.8, 1
2018-11-20 21:19:07 (1138181985219) STATS - SET, 16.9, 0
2018-11-20 21:19:07 (1138182086323) STATS - SET, 17.0, 0
2018-11-20 21:19:07 (1138182235230) STATS - SET, 17.1, 0
2018-11-20 21:19:07 (1138182334534) STATS - SET, 17.2, 0
2018-11-20 21:19:07 (1138182429138) STATS - SET, 17.3, 0
2018-11-20 21:19:07 (1138182522742) STATS - SET, 17.4, 2
2018-11-20 21:19:07 (1138182616547) STATS - SET, 17.5, 0
2018-11-20 21:19:07 (1138182721151) STATS - SET, 17.6, 0
2018-11-20 21:19:07 (1138182827456) STATS - SET, 17.7, 0
2018-11-20 21:19:07 (1138182921760) STATS - SET, 17.8, 0
2018-11-20 21:19:07 (1138183015364) STATS - SET, 17.9, 0
2018-11-20 21:19:07 (1138183105368) STATS - SET, 18.0, 0
2018-11-20 21:19:07 (1138183204772) STATS - SET, 18.1, 0
2018-11-20 21:19:07 (1138183301376) STATS - SET, 18.2, 0
2018-11-20 21:19:07 (1138183403481) STATS - SET, 18.3, 0
2018-11-20 21:19:07 (1138183505585) STATS - SET, 18.4, 1
2018-11-20 21:19:07 (1138183606590) STATS - SET, 18.5, 1
2018-11-20 21:19:07 (1138183708094) STATS - SET, 18.6, 0
2018-11-20 21:19:07 (1138183802098) STATS - SET, 18.7, 0
2018-11-20 21:19:07 (1138183899503) STATS - SET, 18.8, 0
2018-11-20 21:19:07 (1138184330021) STATS - SET, 18.9, 0
2018-11-20 21:19:07 (1138190091573) STATS - SET, 19.0, 1
2018-11-20 21:19:07 (1138190203478) STATS - SET, 19.1, 0
2018-11-20 21:19:07 (1138190310183) STATS - SET, 19.2, 0
2018-11-20 21:19:07 (1138190403787) STATS - SET, 19.3, 0
2018-11-20 21:19:07 (1138190496291) STATS - SET, 19.4, 0
2018-11-20 21:19:07 (1138190833705) STATS - SET, 19.5, 0
2018-11-20 21:19:07 (1138190939510) STATS - SET, 19.6, 1
2018-11-20 21:19:07 (1138191032214) STATS - SET, 19.7, 0
2018-11-20 21:19:07 (1138191123818) STATS - SET, 19.8, 0
2018-11-20 21:19:07 (1138191254224) STATS - SET, 19.9, 0
2018-11-20 21:19:07 (1138191350328) STATS - SET, 20.0, 0
2018-11-20 21:19:07 (1138191442432) STATS - SET, 20.1, 0
2018-11-20 21:19:07 (1138191534136) STATS - SET, 20.2, 0
2018-11-20 21:19:07 (1138191774347) STATS - SET, 20.3, 0
2018-11-20 21:19:07 (1138191907352) STATS - SET, 20.4, 0
2018-11-20 21:19:07 (1138192024758) STATS - SET, 20.5, 0
2018-11-20 21:19:07 (1138192122862) STATS - SET, 20.6, 0
2018-11-20 21:19:07 (1138192250267) STATS - SET, 20.7, 0
2018-11-20 21:19:07 (1138192342671) STATS - SET, 20.8, 0
2018-11-20 21:19:07 (1138192433075) STATS - SET, 20.9, 0
2018-11-20 21:19:07 (1138192521679) STATS - SET, 21.0, 1
2018-11-20 21:19:07 (1138192611783) STATS - SET, 21.1, 0
2018-11-20 21:19:07 (1138192701687) STATS - SET, 21.2, 0
2018-11-20 21:19:07 (1138192797891) STATS - SET, 21.3, 0
2018-11-20 21:19:07 (1138192934897) STATS - SET, 21.4, 0
2018-11-20 21:19:07 (1138193032702) STATS - SET, 21.5, 0
2018-11-20 21:19:07 (1138193123305) STATS - SET, 21.6, 0
2018-11-20 21:19:07 (1138193213409) STATS - SET, 21.7, 0
2018-11-20 21:19:07 (1138193353316) STATS - SET, 21.8, 0
2018-11-20 21:19:07 (1138193447920) STATS - SET, 21.9, 0
2018-11-20 21:19:07 (1138193535924) STATS - SET, 22.0, 1
2018-11-20 21:19:07 (1138193625527) STATS - SET, 22.1, 2
2018-11-20 21:19:07 (1138193715831) STATS - SET, 22.2, 0
2018-11-20 21:19:07 (1138193808435) STATS - SET, 22.3, 0
2018-11-20 21:19:07 (1138193933441) STATS - SET, 22.4, 0
2018-11-20 21:19:07 (1138194031245) STATS - SET, 22.5, 0
2018-11-20 21:19:07 (1138199746695) STATS - SET, 22.6, 0
2018-11-20 21:19:07 (1138199862600) STATS - SET, 22.7, 0
2018-11-20 21:19:07 (1138199959204) STATS - SET, 22.8, 1
2018-11-20 21:19:07 (1138200078009) STATS - SET, 22.9, 0
2018-11-20 21:19:07 (1138200208915) STATS - SET, 23.0, 0
2018-11-20 21:19:07 (1138200302219) STATS - SET, 23.1, 0
2018-11-20 21:19:07 (1138200398323) STATS - SET, 23.2, 0
2018-11-20 21:19:07 (1138200494627) STATS - SET, 23.3, 0
2018-11-20 21:19:07 (1138200590632) STATS - SET, 23.4, 0
2018-11-20 21:19:07 (1138200728538) STATS - SET, 23.5, 1
2018-11-20 21:19:07 (1138201011050) STATS - SET, 23.6, 0
2018-11-20 21:19:07 (1138201112654) STATS - SET, 23.7, 0
2018-11-20 21:19:07 (1138201213559) STATS - SET, 23.8, 0
2018-11-20 21:19:07 (1138201325664) STATS - SET, 23.9, 0
2018-11-20 21:19:07 (1138201690280) STATS - SET, 24.0, 0
2018-11-20 21:19:07 (1138201995793) STATS - SET, 24.1, 0
2018-11-20 21:19:07 (1138202091597) STATS - SET, 24.2, 0
2018-11-20 21:19:07 (1138202188902) STATS - SET, 24.3, 0
2018-11-20 21:19:07 (1138202279605) STATS - SET, 24.4, 1
2018-11-20 21:19:07 (1138202372910) STATS - SET, 24.5, 0
2018-11-20 21:19:07 (1138202463413) STATS - SET, 24.6, 0
2018-11-20 21:19:07 (1138202594319) STATS - SET, 24.7, 0
2018-11-20 21:19:07 (1138202691223) STATS - SET, 24.8, 0
2018-11-20 21:19:07 (1138202782027) STATS - SET, 24.9, 0
2018-11-20 21:19:07 (1138202869631) STATS - SET, 25.0, 0
2018-11-20 21:19:07 (1138202958435) STATS - SET, 25.1, 0
2018-11-20 21:19:07 (1138203051339) STATS - SET, 25.2, 0
2018-11-20 21:19:07 (1138203140943) STATS - SET, 25.3, 0
2018-11-20 21:19:07 (1138203235747) STATS - SET, 25.4, 0
2018-11-20 21:19:07 (1138203465857) STATS - SET, 25.5, 0
2018-11-20 21:19:07 (1138203563462) STATS - SET, 25.6, 0
2018-11-20 21:19:07 (1138203663366) STATS - SET, 25.7, 0
2018-11-20 21:19:07 (1138203752870) STATS - SET, 25.8, 0
2018-11-20 21:19:07 (1138203842674) STATS - SET, 25.9, 0
2018-11-20 21:19:07 (1138209529822) STATS - SET, 26.0, 0
2018-11-20 21:19:07 (1138209649227) STATS - SET, 26.1, 0
2018-11-20 21:19:07 (1138209743932) STATS - SET, 26.2, 0
2018-11-20 21:19:07 (1138209842736) STATS - SET, 26.3, 0
2018-11-20 21:19:07 (1138209934640) STATS - SET, 26.4, 0
2018-11-20 21:19:07 (1138210028944) STATS - SET, 26.5, 0
2018-11-20 21:19:07 (1138210119648) STATS - SET, 26.6, 0
2018-11-20 21:19:07 (1138210262954) STATS - SET, 26.7, 0
2018-11-20 21:19:07 (1138210357058) STATS - SET, 26.8, 0
2018-11-20 21:19:07 (1138210447362) STATS - SET, 26.9, 0
2018-11-20 21:19:07 (1138210539566) STATS - SET, 27.0, 0
2018-11-20 21:19:07 (1138210635770) STATS - SET, 27.1, 0
2018-11-20 21:19:07 (1138210781777) STATS - SET, 27.2, 0
2018-11-20 21:19:07 (1138210886781) STATS - SET, 27.3, 0
2018-11-20 21:19:07 (1138210977685) STATS - SET, 27.4, 1
2018-11-20 21:19:07 (1138211075590) STATS - SET, 27.5, 0
2018-11-20 21:19:07 (1138211165994) STATS - SET, 27.6, 0
2018-11-20 21:19:07 (1138211301700) STATS - SET, 27.7, 0
2018-11-20 21:19:07 (1138211391103) STATS - SET, 27.8, 1
2018-11-20 21:19:07 (1138211481007) STATS - SET, 27.9, 0
2018-11-20 21:19:07 (1138211568011) STATS - SET, 28.0, 0
2018-11-20 21:19:07 (1138211657315) STATS - SET, 28.1, 0
2018-11-20 21:19:07 (1138211746919) STATS - SET, 28.2, 0
2018-11-20 21:19:07 (1138211844023) STATS - SET, 28.3, 0
2018-11-20 21:19:07 (1138211933427) STATS - SET, 28.4, 0
2018-11-20 21:19:07 (1138212045932) STATS - SET, 28.5, 0
2018-11-20 21:19:07 (1138212139936) STATS - SET, 28.6, 0
2018-11-20 21:19:07 (1138212235940) STATS - SET, 28.7, 0
2018-11-20 21:19:07 (1138212325444) STATS - SET, 28.8, 0
2018-11-20 21:19:07 (1138212414748) STATS - SET, 28.9, 0
2018-11-20 21:19:07 (1138212501752) STATS - SET, 29.0, 0
2018-11-20 21:19:07 (1138212603156) STATS - SET, 29.1, 0
2018-11-20 21:19:07 (1138212694460) STATS - SET, 29.2, 0
2018-11-20 21:19:07 (1138212854067) STATS - SET, 29.3, 0
2018-11-20 21:19:07 (1138212945771) STATS - SET, 29.4, 0
2018-11-20 21:19:07 (1138213034975) STATS - SET, 29.5, 0
2018-11-20 21:19:07 (1138213124179) STATS - SET, 29.6, 0
2018-11-20 21:19:07 (1138213213683) STATS - SET, 29.7, 0
2018-11-20 21:19:07 (1138213302887) STATS - SET, 29.8, 0
2018-11-20 21:19:07 (1138213395691) STATS - SET, 29.9, 0
2018-11-20 21:19:07 (1138213486595) STATS - SET, 30.0, 0
2018-11-20 21:19:07 (1138213576299) STATS - SET, 30.1, 0
2018-11-20 21:19:07 (1138219396453) STATS - SET, 30.2, 0
2018-11-20 21:19:07 (1138219523259) STATS - SET, 30.3, 0
2018-11-20 21:19:07 (1138219683666) STATS - SET, 30.4, 0
2018-11-20 21:19:07 (1138219791070) STATS - SET, 30.5, 0
2018-11-20 21:19:07 (1138219882674) STATS - SET, 30.6, 0
2018-11-20 21:19:07 (1138219973178) STATS - SET, 30.7, 0
2018-11-20 21:19:07 (1138220086983) STATS - SET, 30.8, 0
2018-11-20 21:19:07 (1138220189388) STATS - SET, 30.9, 0
2018-11-20 21:19:07 (1138220277092) STATS - SET, 31.0, 1
2018-11-20 21:19:07 (1138220609806) STATS - SET, 31.1, 0
2018-11-20 21:19:07 (1138220786514) STATS - SET, 31.2, 0
2018-11-20 21:19:07 (1138220878818) STATS - SET, 31.3, 0
