2018-11-20 21:20:40 (1230986133087) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 21:22:03 (1314552340680) STATS -  5.00, 809, 0, 0.376459, 2.816009, 3.695253, 3.516009, 0.000000, 3.874496, 1014, 0, 3034, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314590302905) STATS - 10.00, 1001, 0, 0.190635, 2.292941, 2.885742, 2.822930, 0.000000, 2.948553, 1252, 0, 3755, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314658107491) STATS - 15.00, 1005, 0, 0.162753, 2.245158, 2.755730, 2.677116, 0.000000, 2.834344, 1257, 0, 3769, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314718378435) STATS - 20.00, 1007, 0, 0.153193, 2.257359, 2.768330, 2.680962, 0.000000, 2.855697, 1259, 0, 3779, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314770946831) STATS - 25.00, 781, 0, 0.160143, 4.006609, 5.048474, 5.985665, 0.000000, 4.111284, 976, 0, 2933, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314781402268) STATS - 30.00, 962, 0, 0.180463, 2.524085, 3.085095, 3.006091, 0.000000, 3.164099, 1204, 0, 3606, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314791543795) STATS - 35.00, 997, 0, 0.158935, 2.287149, 2.797092, 2.652539, 0.000000, 2.941645, 1246, 0, 3742, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314801047402) STATS - 40.00, 1010, 0, 0.186583, 2.217533, 2.770314, 2.661047, 0.000000, 2.879582, 1264, 0, 3789, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314810256299) STATS - 45.00, 993, 0, 0.168032, 2.310801, 2.842218, 2.712150, 0.000000, 2.972286, 1241, 0, 3727, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314819074183) STATS - 50.00, 1005, 0, 0.151361, 2.281894, 2.769946, 2.655169, 0.000000, 2.884722, 1258, 0, 3769, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314821801571) STATS - 55.00, 916, 0, 0.159669, 2.865893, 3.695146, 4.187578, 0.000000, 3.202715, 1145, 0, 3437, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314830078538) STATS - 60.00, 993, 0, 0.171463, 2.356579, 2.853199, 2.657368, 0.000000, 3.049029, 1243, 0, 3723, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314839147430) STATS - 65.00, 995, 0, 0.167005, 2.305133, 2.806214, 2.655612, 0.000000, 2.956816, 1244, 0, 3735, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314841194896) STATS - 70.00, 1009, 0, 0.156905, 2.228662, 2.725283, 2.579076, 0.000000, 2.871489, 1260, 0, 3785, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314842412936) STATS - 70.00, 17, 0, 0.114308, 2.318754, 2.566261, 2.127465, 0.000000, 3.005058, 22, 0, 64, 0.00, 0.00, 3
2018-11-20 21:22:04 (1315022958155) STATS - Type, Interval, Responses
2018-11-20 21:22:04 (1315090753338) STATS - SET, 4.4, 51
2018-11-20 21:22:04 (1315090874942) STATS - SET, 4.5, 54
2018-11-20 21:22:04 (1315090996246) STATS - SET, 4.6, 50
2018-11-20 21:22:04 (1315091152151) STATS - SET, 4.7, 51
2018-11-20 21:22:04 (1315091283555) STATS - SET, 4.8, 57
2018-11-20 21:22:04 (1315091454361) STATS - SET, 4.9, 53
2018-11-20 21:22:04 (1315091561464) STATS - SET, 5.0, 48
2018-11-20 21:22:04 (1315091670668) STATS - SET, 5.1, 46
2018-11-20 21:22:04 (1315091782272) STATS - SET, 5.2, 30
2018-11-20 21:22:04 (1315091895675) STATS - SET, 5.3, 51
2018-11-20 21:22:04 (1315092112482) STATS - SET, 5.4, 59
2018-11-20 21:22:04 (1315092228486) STATS - SET, 5.5, 76
2018-11-20 21:22:04 (1315092342890) STATS - SET, 5.6, 122
2018-11-20 21:22:04 (1315092458693) STATS - SET, 5.7, 127
2018-11-20 21:22:04 (1315092570197) STATS - SET, 5.8, 152
2018-11-20 21:22:04 (1315092684101) STATS - SET, 5.9, 175
2018-11-20 21:22:04 (1315092794104) STATS - SET, 6.0, 167
2018-11-20 21:22:04 (1315092916908) STATS - SET, 6.1, 150
2018-11-20 21:22:04 (1315093026812) STATS - SET, 6.2, 163
2018-11-20 21:22:04 (1315093139715) STATS - SET, 6.3, 155
2018-11-20 21:22:04 (1315093273320) STATS - SET, 6.4, 154
2018-11-20 21:22:04 (1315093419024) STATS - SET, 6.5, 133
2018-11-20 21:22:04 (1315093529228) STATS - SET, 6.6, 99
2018-11-20 21:22:04 (1315099160409) STATS - SET, 6.7, 108
2018-11-20 21:22:04 (1315099297914) STATS - SET, 6.8, 76
2018-11-20 21:22:04 (1315099469719) STATS - SET, 6.9, 94
2018-11-20 21:22:04 (1315099614324) STATS - SET, 7.0, 68
2018-11-20 21:22:04 (1315099726427) STATS - SET, 7.1, 54
2018-11-20 21:22:04 (1315099833731) STATS - SET, 7.2, 45
2018-11-20 21:22:04 (1315099940734) STATS - SET, 7.3, 37
2018-11-20 21:22:04 (1315100066738) STATS - SET, 7.4, 44
2018-11-20 21:22:04 (1315100209843) STATS - SET, 7.5, 30
2018-11-20 21:22:04 (1315100321747) STATS - SET, 7.6, 18
2018-11-20 21:22:04 (1315100434150) STATS - SET, 7.7, 15
2018-11-20 21:22:04 (1315100541754) STATS - SET, 7.8, 16
2018-11-20 21:22:04 (1315100683558) STATS - SET, 7.9, 24
2018-11-20 21:22:04 (1315100791262) STATS - SET, 8.0, 10
2018-11-20 21:22:04 (1315100898465) STATS - SET, 8.1, 13
2018-11-20 21:22:04 (1315101004469) STATS - SET, 8.2, 12
2018-11-20 21:22:04 (1315101110472) STATS - SET, 8.3, 13
2018-11-20 21:22:04 (1315101215675) STATS - SET, 8.4, 8
2018-11-20 21:22:04 (1315101324779) STATS - SET, 8.5, 5
2018-11-20 21:22:04 (1315101491084) STATS - SET, 8.6, 10
2018-11-20 21:22:04 (1315101600888) STATS - SET, 8.7, 6
2018-11-20 21:22:04 (1315101706391) STATS - SET, 8.8, 8
2018-11-20 21:22:04 (1315101811895) STATS - SET, 8.9, 5
2018-11-20 21:22:04 (1315101918998) STATS - SET, 9.0, 10
2018-11-20 21:22:04 (1315102029102) STATS - SET, 9.1, 10
2018-11-20 21:22:04 (1315102142405) STATS - SET, 9.2, 15
2018-11-20 21:22:04 (1315102285710) STATS - SET, 9.3, 14
2018-11-20 21:22:04 (1315102397913) STATS - SET, 9.4, 21
2018-11-20 21:22:04 (1315102508917) STATS - SET, 9.5, 19
2018-11-20 21:22:04 (1315102677622) STATS - SET, 9.6, 16
2018-11-20 21:22:04 (1315102793526) STATS - SET, 9.7, 11
2018-11-20 21:22:04 (1315102899430) STATS - SET, 9.8, 10
2018-11-20 21:22:04 (1315103042534) STATS - SET, 9.9, 10
2018-11-20 21:22:04 (1315108768519) STATS - SET, 10.0, 14
2018-11-20 21:22:04 (1315108924524) STATS - SET, 10.1, 5
2018-11-20 21:22:04 (1315109085129) STATS - SET, 10.2, 3
2018-11-20 21:22:04 (1315109310236) STATS - SET, 10.3, 7
2018-11-20 21:22:04 (1315109421640) STATS - SET, 10.4, 7
2018-11-20 21:22:04 (1315109536343) STATS - SET, 10.5, 9
2018-11-20 21:22:04 (1315109636447) STATS - SET, 10.6, 8
2018-11-20 21:22:04 (1315109754750) STATS - SET, 10.7, 6
2018-11-20 21:22:04 (1315109880054) STATS - SET, 10.8, 3
2018-11-20 21:22:04 (1315110022459) STATS - SET, 10.9, 6
2018-11-20 21:22:04 (1315110160463) STATS - SET, 11.0, 3
2018-11-20 21:22:04 (1315110346469) STATS - SET, 11.1, 3
2018-11-20 21:22:04 (1315110504775) STATS - SET, 11.2, 7
2018-11-20 21:22:04 (1315110618478) STATS - SET, 11.3, 2
2018-11-20 21:22:04 (1315110718281) STATS - SET, 11.4, 5
2018-11-20 21:22:04 (1315110817385) STATS - SET, 11.5, 2
2018-11-20 21:22:04 (1315110923088) STATS - SET, 11.6, 1
2018-11-20 21:22:04 (1315111026391) STATS - SET, 11.7, 1
2018-11-20 21:22:04 (1315111159496) STATS - SET, 11.8, 1
2018-11-20 21:22:04 (1315111262999) STATS - SET, 11.9, 4
2018-11-20 21:22:04 (1315111372202) STATS - SET, 12.0, 2
2018-11-20 21:22:04 (1315111476606) STATS - SET, 12.1, 3
2018-11-20 21:22:04 (1315111575109) STATS - SET, 12.2, 1
2018-11-20 21:22:04 (1315111673312) STATS - SET, 12.3, 0
2018-11-20 21:22:04 (1315111770715) STATS - SET, 12.4, 0
2018-11-20 21:22:04 (1315111872019) STATS - SET, 12.5, 2
2018-11-20 21:22:04 (1315111970022) STATS - SET, 12.6, 3
2018-11-20 21:22:04 (1315112101126) STATS - SET, 12.7, 0
2018-11-20 21:22:04 (1315112214930) STATS - SET, 12.8, 0
2018-11-20 21:22:04 (1315112313633) STATS - SET, 12.9, 1
2018-11-20 21:22:04 (1315112408036) STATS - SET, 13.0, 1
2018-11-20 21:22:04 (1315112505439) STATS - SET, 13.1, 1
2018-11-20 21:22:04 (1315118365628) STATS - SET, 13.2, 2
2018-11-20 21:22:04 (1315118481531) STATS - SET, 13.3, 1
2018-11-20 21:22:04 (1315118580235) STATS - SET, 13.4, 1
2018-11-20 21:22:04 (1315118677138) STATS - SET, 13.5, 1
2018-11-20 21:22:04 (1315118772941) STATS - SET, 13.6, 2
2018-11-20 21:22:04 (1315118867644) STATS - SET, 13.7, 1
2018-11-20 21:22:04 (1315118962247) STATS - SET, 13.8, 1
2018-11-20 21:22:04 (1315119057250) STATS - SET, 13.9, 1
2018-11-20 21:22:04 (1315119148653) STATS - SET, 14.0, 1
2018-11-20 21:22:04 (1315119244056) STATS - SET, 14.1, 0
2018-11-20 21:22:04 (1315119339259) STATS - SET, 14.2, 0
2018-11-20 21:22:04 (1315119434262) STATS - SET, 14.3, 0
2018-11-20 21:22:04 (1315119572867) STATS - SET, 14.4, 0
2018-11-20 21:22:04 (1315119673370) STATS - SET, 14.5, 4
2018-11-20 21:22:04 (1315119769173) STATS - SET, 14.6, 1
2018-11-20 21:22:04 (1315119869076) STATS - SET, 14.7, 0
2018-11-20 21:22:04 (1315120017381) STATS - SET, 14.8, 1
2018-11-20 21:22:04 (1315120253188) STATS - SET, 14.9, 0
2018-11-20 21:22:04 (1315120348492) STATS - SET, 15.0, 1
2018-11-20 21:22:04 (1315120443795) STATS - SET, 15.1, 1
2018-11-20 21:22:04 (1315120538898) STATS - SET, 15.2, 2
2018-11-20 21:22:04 (1315120633401) STATS - SET, 15.3, 3
2018-11-20 21:22:04 (1315120727804) STATS - SET, 15.4, 0
2018-11-20 21:22:04 (1315120908810) STATS - SET, 15.5, 0
2018-11-20 21:22:04 (1315121007213) STATS - SET, 15.6, 0
2018-11-20 21:22:04 (1315121103616) STATS - SET, 15.7, 0
2018-11-20 21:22:04 (1315121244220) STATS - SET, 15.8, 3
2018-11-20 21:22:04 (1315121340724) STATS - SET, 15.9, 0
2018-11-20 21:22:04 (1315121431926) STATS - SET, 16.0, 0
2018-11-20 21:22:04 (1315121530030) STATS - SET, 16.1, 0
2018-11-20 21:22:04 (1315121624533) STATS - SET, 16.2, 0
2018-11-20 21:22:04 (1315121718536) STATS - SET, 16.3, 0
2018-11-20 21:22:04 (1315121816039) STATS - SET, 16.4, 1
2018-11-20 21:22:04 (1315121973844) STATS - SET, 16.5, 0
2018-11-20 21:22:04 (1315122070647) STATS - SET, 16.6, 1
2018-11-20 21:22:04 (1315122164250) STATS - SET, 16.7, 2
2018-11-20 21:22:04 (1315122324055) STATS - SET, 16.8, 0
2018-11-20 21:22:04 (1315122456559) STATS - SET, 16.9, 0
2018-11-20 21:22:04 (1315128361150) STATS - SET, 17.0, 0
2018-11-20 21:22:04 (1315128483654) STATS - SET, 17.1, 0
2018-11-20 21:22:04 (1315128586957) STATS - SET, 17.2, 0
2018-11-20 21:22:04 (1315128680360) STATS - SET, 17.3, 0
2018-11-20 21:22:04 (1315128771863) STATS - SET, 17.4, 0
2018-11-20 21:22:04 (1315128862666) STATS - SET, 17.5, 1
2018-11-20 21:22:04 (1315128967969) STATS - SET, 17.6, 0
2018-11-20 21:22:04 (1315129177276) STATS - SET, 17.7, 2
2018-11-20 21:22:04 (1315129275979) STATS - SET, 17.8, 0
2018-11-20 21:22:04 (1315129366982) STATS - SET, 17.9, 0
2018-11-20 21:22:04 (1315129453885) STATS - SET, 18.0, 0
2018-11-20 21:22:04 (1315129543688) STATS - SET, 18.1, 0
2018-11-20 21:22:04 (1315129634091) STATS - SET, 18.2, 0
2018-11-20 21:22:04 (1315129724194) STATS - SET, 18.3, 0
2018-11-20 21:22:04 (1315129814896) STATS - SET, 18.4, 1
2018-11-20 21:22:04 (1315129905199) STATS - SET, 18.5, 0
2018-11-20 21:22:04 (1315129995402) STATS - SET, 18.6, 0
2018-11-20 21:22:04 (1315130085005) STATS - SET, 18.7, 0
2018-11-20 21:22:04 (1315130217009) STATS - SET, 18.8, 0
2018-11-20 21:22:04 (1315130648023) STATS - SET, 18.9, 0
2018-11-20 21:22:04 (1315130737226) STATS - SET, 19.0, 0
2018-11-20 21:22:04 (1315130945533) STATS - SET, 19.1, 0
2018-11-20 21:22:04 (1315131037036) STATS - SET, 19.2, 0
2018-11-20 21:22:04 (1315131127039) STATS - SET, 19.3, 0
2018-11-20 21:22:04 (1315131223542) STATS - SET, 19.4, 0
2018-11-20 21:22:04 (1315131556953) STATS - SET, 19.5, 0
2018-11-20 21:22:04 (1315131655956) STATS - SET, 19.6, 0
2018-11-20 21:22:04 (1315131746659) STATS - SET, 19.7, 0
2018-11-20 21:22:04 (1315131835862) STATS - SET, 19.8, 1
2018-11-20 21:22:04 (1315131962466) STATS - SET, 19.9, 0
2018-11-20 21:22:04 (1315132097670) STATS - SET, 20.0, 0
2018-11-20 21:22:04 (1315132195073) STATS - SET, 20.1, 0
2018-11-20 21:22:04 (1315132289876) STATS - SET, 20.2, 0
2018-11-20 21:22:04 (1315138097563) STATS - SET, 20.3, 0
2018-11-20 21:22:04 (1315138247968) STATS - SET, 20.4, 0
2018-11-20 21:22:04 (1315138340771) STATS - SET, 20.5, 0
2018-11-20 21:22:04 (1315138473375) STATS - SET, 20.6, 0
2018-11-20 21:22:04 (1315138563478) STATS - SET, 20.7, 0
2018-11-20 21:22:04 (1315138649781) STATS - SET, 20.8, 0
2018-11-20 21:22:04 (1315138736584) STATS - SET, 20.9, 0
2018-11-20 21:22:04 (1315138820986) STATS - SET, 21.0, 0
2018-11-20 21:22:04 (1315138941090) STATS - SET, 21.1, 0
2018-11-20 21:22:04 (1315139034293) STATS - SET, 21.2, 0
2018-11-20 21:22:04 (1315139132297) STATS - SET, 21.3, 0
2018-11-20 21:22:04 (1315139229000) STATS - SET, 21.4, 0
2018-11-20 21:22:04 (1315139353004) STATS - SET, 21.5, 0
2018-11-20 21:22:04 (1315139441406) STATS - SET, 21.6, 0
2018-11-20 21:22:04 (1315139590811) STATS - SET, 21.7, 0
2018-11-20 21:22:04 (1315139684014) STATS - SET, 21.8, 0
2018-11-20 21:22:04 (1315139770817) STATS - SET, 21.9, 0
2018-11-20 21:22:04 (1315139854520) STATS - SET, 22.0, 0
2018-11-20 21:22:04 (1315139940223) STATS - SET, 22.1, 0
2018-11-20 21:22:04 (1315140051826) STATS - SET, 22.2, 1
2018-11-20 21:22:04 (1315140144829) STATS - SET, 22.3, 0
2018-11-20 21:22:04 (1315140232832) STATS - SET, 22.4, 0
2018-11-20 21:22:04 (1315140324235) STATS - SET, 22.5, 0
2018-11-20 21:22:04 (1315140477840) STATS - SET, 22.6, 0
2018-11-20 21:22:04 (1315140569143) STATS - SET, 22.7, 0
2018-11-20 21:22:04 (1315140662146) STATS - SET, 22.8, 0
2018-11-20 21:22:04 (1315140752149) STATS - SET, 22.9, 1
2018-11-20 21:22:04 (1315140836351) STATS - SET, 23.0, 0
2018-11-20 21:22:04 (1315140921254) STATS - SET, 23.1, 0
2018-11-20 21:22:04 (1315141007357) STATS - SET, 23.2, 0
2018-11-20 21:22:04 (1315141097060) STATS - SET, 23.3, 0
2018-11-20 21:22:04 (1315141187263) STATS - SET, 23.4, 0
2018-11-20 21:22:04 (1315141284166) STATS - SET, 23.5, 0
2018-11-20 21:22:04 (1315141381269) STATS - SET, 23.6, 0
2018-11-20 21:22:04 (1315141467172) STATS - SET, 23.7, 0
2018-11-20 21:22:04 (1315141558175) STATS - SET, 23.8, 0
2018-11-20 21:22:04 (1315141659078) STATS - SET, 23.9, 0
2018-11-20 21:22:04 (1315141909186) STATS - SET, 24.0, 0
2018-11-20 21:22:04 (1315147871878) STATS - SET, 24.1, 0
2018-11-20 21:22:04 (1315147989482) STATS - SET, 24.2, 0
2018-11-20 21:22:04 (1315148100885) STATS - SET, 24.3, 0
2018-11-20 21:22:04 (1315148195388) STATS - SET, 24.4, 0
2018-11-20 21:22:04 (1315148288391) STATS - SET, 24.5, 0
2018-11-20 21:22:04 (1315148376994) STATS - SET, 24.6, 0
2018-11-20 21:22:04 (1315148508298) STATS - SET, 24.7, 0
2018-11-20 21:22:04 (1315148602702) STATS - SET, 24.8, 0
2018-11-20 21:22:04 (1315148691204) STATS - SET, 24.9, 0
2018-11-20 21:22:04 (1315148776007) STATS - SET, 25.0, 0
2018-11-20 21:22:04 (1315148862110) STATS - SET, 25.1, 0
2018-11-20 21:22:04 (1315148949313) STATS - SET, 25.2, 0
2018-11-20 21:22:04 (1315149036015) STATS - SET, 25.3, 0
2018-11-20 21:22:04 (1315149123518) STATS - SET, 25.4, 0
2018-11-20 21:22:04 (1315149213521) STATS - SET, 25.5, 0
2018-11-20 21:22:04 (1315149305924) STATS - SET, 25.6, 0
2018-11-20 21:22:04 (1315149393827) STATS - SET, 25.7, 0
2018-11-20 21:22:04 (1315149479730) STATS - SET, 25.8, 0
2018-11-20 21:22:04 (1315149565733) STATS - SET, 25.9, 0
2018-11-20 21:22:04 (1315149649635) STATS - SET, 26.0, 0
2018-11-20 21:22:04 (1315149735338) STATS - SET, 26.1, 0
2018-11-20 21:22:04 (1315149821441) STATS - SET, 26.2, 0
2018-11-20 21:22:04 (1315149907344) STATS - SET, 26.3, 0
2018-11-20 21:22:04 (1315149994146) STATS - SET, 26.4, 0
2018-11-20 21:22:04 (1315150080349) STATS - SET, 26.5, 0
2018-11-20 21:22:04 (1315150166752) STATS - SET, 26.6, 0
2018-11-20 21:22:04 (1315150300256) STATS - SET, 26.7, 0
2018-11-20 21:22:04 (1315150386159) STATS - SET, 26.8, 0
2018-11-20 21:22:04 (1315150472962) STATS - SET, 26.9, 0
2018-11-20 21:22:04 (1315150555064) STATS - SET, 27.0, 0
2018-11-20 21:22:04 (1315150638667) STATS - SET, 27.1, 0
2018-11-20 21:22:04 (1315150723570) STATS - SET, 27.2, 0
2018-11-20 21:22:04 (1315150808473) STATS - SET, 27.3, 0
2018-11-20 21:22:04 (1315150893075) STATS - SET, 27.4, 0
2018-11-20 21:22:04 (1315150981678) STATS - SET, 27.5, 0
2018-11-20 21:22:04 (1315151066881) STATS - SET, 27.6, 0
2018-11-20 21:22:04 (1315151152184) STATS - SET, 27.7, 0
2018-11-20 21:22:04 (1315151235986) STATS - SET, 27.8, 0
2018-11-20 21:22:04 (1315151538096) STATS - SET, 27.9, 0
2018-11-20 21:22:04 (1315151625699) STATS - SET, 28.0, 0
2018-11-20 21:22:04 (1315151710702) STATS - SET, 28.1, 0
2018-11-20 21:22:04 (1315151795304) STATS - SET, 28.2, 0
2018-11-20 21:22:04 (1315151879907) STATS - SET, 28.3, 0
2018-11-20 21:22:04 (1315151965110) STATS - SET, 28.4, 0
2018-11-20 21:22:04 (1315152073513) STATS - SET, 28.5, 0
2018-11-20 21:22:04 (1315158010605) STATS - SET, 28.6, 0
2018-11-20 21:22:04 (1315158126308) STATS - SET, 28.7, 0
2018-11-20 21:22:04 (1315158216011) STATS - SET, 28.8, 0
2018-11-20 21:22:04 (1315158302114) STATS - SET, 28.9, 0
2018-11-20 21:22:04 (1315158384917) STATS - SET, 29.0, 0
2018-11-20 21:22:04 (1315158474419) STATS - SET, 29.1, 0
2018-11-20 21:22:04 (1315158560222) STATS - SET, 29.2, 0
2018-11-20 21:22:04 (1315158696127) STATS - SET, 29.3, 0
2018-11-20 21:22:04 (1315158787430) STATS - SET, 29.4, 1
2018-11-20 21:22:04 (1315158872232) STATS - SET, 29.5, 0
2018-11-20 21:22:04 (1315158956335) STATS - SET, 29.6, 0
2018-11-20 21:22:04 (1315159040738) STATS - SET, 29.7, 0
2018-11-20 21:22:04 (1315159125240) STATS - SET, 29.8, 0
2018-11-20 21:22:04 (1315159238744) STATS - SET, 29.9, 0
2018-11-20 21:22:04 (1315159330747) STATS - SET, 30.0, 0
2018-11-20 21:22:04 (1315159419050) STATS - SET, 30.1, 0
2018-11-20 21:22:04 (1315159503853) STATS - SET, 30.2, 0
2018-11-20 21:22:04 (1315159587755) STATS - SET, 30.3, 0
2018-11-20 21:22:04 (1315159726960) STATS - SET, 30.4, 1
2018-11-20 21:22:04 (1315159828163) STATS - SET, 30.5, 1
2018-11-20 21:22:04 (1315159913166) STATS - SET, 30.6, 0
2018-11-20 21:22:04 (1315159997669) STATS - SET, 30.7, 0
2018-11-20 21:22:04 (1315160104872) STATS - SET, 30.8, 0
2018-11-20 21:22:04 (1315160195175) STATS - SET, 30.9, 0
2018-11-20 21:22:04 (1315160277678) STATS - SET, 31.0, 0
2018-11-20 21:22:04 (1315160367580) STATS - SET, 31.1, 0
2018-11-20 21:22:04 (1315160453583) STATS - SET, 31.2, 0
2018-11-20 21:22:04 (1315160537486) STATS - SET, 31.3, 0
