2018-11-20 21:11:48 (698938114453) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 21:13:12 (783617384817) STATS -  5.00, 1066, 0, 0.300397, 2.240964, 2.685725, 2.859299, 2.512150, 0.000000, 2668, 2666, 0, 0.00, 0.00, 0
2018-11-20 21:13:12 (783644269649) STATS - 10.00, 1252, 0, 0.181919, 1.936970, 2.201011, 2.423854, 1.978169, 0.000000, 3131, 3130, 0, 0.00, 0.00, 0
2018-11-20 21:13:12 (783724965146) STATS - 15.00, 1264, 0, 0.157998, 1.856902, 2.102087, 2.314515, 1.889659, 0.000000, 3161, 3161, 0, 0.00, 0.00, 0
2018-11-20 21:13:12 (783803607403) STATS - 20.00, 1254, 0, 0.158128, 2.017053, 2.268114, 2.592892, 1.943337, 0.000000, 3134, 3136, 0, 0.00, 0.00, 0
2018-11-20 21:13:12 (783874533807) STATS - 25.00, 1244, 0, 0.148273, 1.934505, 2.165237, 2.450792, 1.879682, 0.000000, 3112, 3110, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (783942159845) STATS - 30.00, 1251, 0, 0.154748, 1.904109, 2.141837, 2.391624, 1.892051, 0.000000, 3126, 3129, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (783960328104) STATS - 35.00, 1296, 0, 0.163478, 1.777248, 2.024759, 2.178995, 1.870523, 0.000000, 3242, 3240, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (783972088136) STATS - 40.00, 1275, 0, 0.143827, 1.939813, 2.156273, 2.410939, 1.901606, 0.000000, 3187, 3191, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (783982870449) STATS - 45.00, 1175, 0, 0.161869, 2.176313, 2.416415, 2.754645, 2.078184, 0.000000, 2939, 2938, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (783992722144) STATS - 50.00, 1013, 0, 0.146470, 3.010036, 3.251070, 3.838683, 2.663456, 0.000000, 2534, 2531, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (784002090929) STATS - 55.00, 1235, 0, 0.150470, 1.989853, 2.226112, 2.509211, 1.943012, 0.000000, 3088, 3090, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (784011954724) STATS - 60.00, 1216, 0, 0.170681, 1.995129, 2.249291, 2.459877, 2.038705, 0.000000, 3041, 3043, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (784020845000) STATS - 65.00, 1242, 0, 0.159171, 1.934313, 2.177764, 2.460256, 1.895271, 0.000000, 3107, 3104, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (784023118445) STATS - 70.00, 1201, 0, 0.151183, 1.994117, 2.231963, 2.463695, 2.000230, 0.000000, 3002, 3006, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (784029939580) STATS - 70.00, 1, 0, 0.095752, 331.589943, 331.734496, 331.734496, 0.000000, 0.000000, 6, 0, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (784247551080) STATS - Type, Interval, Responses
2018-11-20 21:13:13 (784382771053) STATS - SET, 8.8, 32
2018-11-20 21:13:13 (784382885455) STATS - SET, 8.9, 31
2018-11-20 21:13:13 (784382993457) STATS - SET, 9.0, 51
2018-11-20 21:13:13 (784383191961) STATS - SET, 9.1, 50
2018-11-20 21:13:13 (784383314463) STATS - SET, 9.2, 39
2018-11-20 21:13:13 (784383489567) STATS - SET, 9.3, 29
2018-11-20 21:13:13 (784383604469) STATS - SET, 9.4, 23
2018-11-20 21:13:13 (784383717071) STATS - SET, 9.5, 20
2018-11-20 21:13:13 (784383864574) STATS - SET, 9.6, 19
2018-11-20 21:13:13 (784384099179) STATS - SET, 9.7, 16
2018-11-20 21:13:13 (784384221081) STATS - SET, 9.8, 15
2018-11-20 21:13:13 (784388017456) STATS - SET, 9.9, 14
2018-11-20 21:13:13 (784388229361) STATS - SET, 10.0, 11
2018-11-20 21:13:13 (784394036575) STATS - SET, 10.1, 21
2018-11-20 21:13:13 (784394170078) STATS - SET, 10.2, 15
2018-11-20 21:13:13 (784394272480) STATS - SET, 10.3, 21
2018-11-20 21:13:13 (784394492284) STATS - SET, 10.4, 17
2018-11-20 21:13:13 (784394611887) STATS - SET, 10.5, 14
2018-11-20 21:13:13 (784394712289) STATS - SET, 10.6, 14
2018-11-20 21:13:13 (784394868592) STATS - SET, 10.7, 10
2018-11-20 21:13:13 (784394996094) STATS - SET, 10.8, 14
2018-11-20 21:13:13 (784395135597) STATS - SET, 10.9, 16
2018-11-20 21:13:13 (784395249499) STATS - SET, 11.0, 9
2018-11-20 21:13:13 (784395393002) STATS - SET, 11.1, 9
2018-11-20 21:13:13 (784395528405) STATS - SET, 11.2, 11
2018-11-20 21:13:13 (784395639107) STATS - SET, 11.3, 9
2018-11-20 21:13:13 (784395738009) STATS - SET, 11.4, 14
2018-11-20 21:13:13 (784395835211) STATS - SET, 11.5, 13
2018-11-20 21:13:13 (784395932413) STATS - SET, 11.6, 8
2018-11-20 21:13:13 (784396060115) STATS - SET, 11.7, 7
2018-11-20 21:13:13 (784396163417) STATS - SET, 11.8, 6
2018-11-20 21:13:13 (784396267019) STATS - SET, 11.9, 5
2018-11-20 21:13:13 (784396363421) STATS - SET, 12.0, 7
2018-11-20 21:13:13 (784396497924) STATS - SET, 12.1, 9
2018-11-20 21:13:13 (784396598126) STATS - SET, 12.2, 1
2018-11-20 21:13:13 (784396694928) STATS - SET, 12.3, 2
2018-11-20 21:13:13 (784396791830) STATS - SET, 12.4, 4
2018-11-20 21:13:13 (784396892232) STATS - SET, 12.5, 2
2018-11-20 21:13:13 (784396996234) STATS - SET, 12.6, 7
2018-11-20 21:13:13 (784397103236) STATS - SET, 12.7, 2
2018-11-20 21:13:13 (784397215438) STATS - SET, 12.8, 2
2018-11-20 21:13:13 (784397313440) STATS - SET, 12.9, 2
2018-11-20 21:13:13 (784397407642) STATS - SET, 13.0, 3
2018-11-20 21:13:13 (784397505144) STATS - SET, 13.1, 5
2018-11-20 21:13:13 (784397604846) STATS - SET, 13.2, 2
2018-11-20 21:13:13 (784397701848) STATS - SET, 13.3, 3
2018-11-20 21:13:13 (784397798250) STATS - SET, 13.4, 2
2018-11-20 21:13:13 (784397895452) STATS - SET, 13.5, 3
2018-11-20 21:13:13 (784403671766) STATS - SET, 13.6, 4
2018-11-20 21:13:13 (784403772568) STATS - SET, 13.7, 5
2018-11-20 21:13:13 (784403869970) STATS - SET, 13.8, 1
2018-11-20 21:13:13 (784403967072) STATS - SET, 13.9, 0
2018-11-20 21:13:13 (784404081174) STATS - SET, 14.0, 1
2018-11-20 21:13:13 (784404190676) STATS - SET, 14.1, 4
2018-11-20 21:13:13 (784404288678) STATS - SET, 14.2, 2
2018-11-20 21:13:13 (784404384980) STATS - SET, 14.3, 4
2018-11-20 21:13:13 (784404523283) STATS - SET, 14.4, 3
2018-11-20 21:13:13 (784404622284) STATS - SET, 14.5, 1
2018-11-20 21:13:13 (784404719686) STATS - SET, 14.6, 1
2018-11-20 21:13:13 (784404816988) STATS - SET, 14.7, 1
2018-11-20 21:13:13 (784404912890) STATS - SET, 14.8, 1
2018-11-20 21:13:13 (784405021092) STATS - SET, 14.9, 1
2018-11-20 21:13:13 (784405113994) STATS - SET, 15.0, 2
2018-11-20 21:13:13 (784405209496) STATS - SET, 15.1, 6
2018-11-20 21:13:13 (784405305098) STATS - SET, 15.2, 0
2018-11-20 21:13:13 (784405407100) STATS - SET, 15.3, 1
2018-11-20 21:13:13 (784405545003) STATS - SET, 15.4, 0
2018-11-20 21:13:13 (784405696106) STATS - SET, 15.5, 5
2018-11-20 21:13:13 (784405797108) STATS - SET, 15.6, 0
2018-11-20 21:13:13 (784405894810) STATS - SET, 15.7, 3
2018-11-20 21:13:13 (784406038112) STATS - SET, 15.8, 0
2018-11-20 21:13:13 (784406140514) STATS - SET, 15.9, 1
2018-11-20 21:13:13 (784406234016) STATS - SET, 16.0, 0
2018-11-20 21:13:13 (784406329518) STATS - SET, 16.1, 1
2018-11-20 21:13:13 (784406535822) STATS - SET, 16.2, 1
2018-11-20 21:13:13 (784406638124) STATS - SET, 16.3, 1
2018-11-20 21:13:13 (784406735426) STATS - SET, 16.4, 0
2018-11-20 21:13:13 (784406831328) STATS - SET, 16.5, 0
2018-11-20 21:13:13 (784406932430) STATS - SET, 16.6, 0
2018-11-20 21:13:13 (784407067833) STATS - SET, 16.7, 2
2018-11-20 21:13:13 (784407201535) STATS - SET, 16.8, 0
2018-11-20 21:13:13 (784407331038) STATS - SET, 16.9, 0
2018-11-20 21:13:13 (784407432240) STATS - SET, 17.0, 1
2018-11-20 21:13:13 (784407533142) STATS - SET, 17.1, 0
2018-11-20 21:13:13 (784407631444) STATS - SET, 17.2, 0
2018-11-20 21:13:13 (784413405758) STATS - SET, 17.3, 2
2018-11-20 21:13:13 (784413502560) STATS - SET, 17.4, 0
2018-11-20 21:13:13 (784413596462) STATS - SET, 17.5, 2
2018-11-20 21:13:13 (784413742065) STATS - SET, 17.6, 1
2018-11-20 21:13:13 (784413860167) STATS - SET, 17.7, 1
2018-11-20 21:13:13 (784413961869) STATS - SET, 17.8, 0
2018-11-20 21:13:13 (784414056371) STATS - SET, 17.9, 0
2018-11-20 21:13:13 (784414146973) STATS - SET, 18.0, 1
2018-11-20 21:13:13 (784414239975) STATS - SET, 18.1, 1
2018-11-20 21:13:13 (784414334876) STATS - SET, 18.2, 0
2018-11-20 21:13:13 (784414429378) STATS - SET, 18.3, 1
2018-11-20 21:13:13 (784414523780) STATS - SET, 18.4, 0
2018-11-20 21:13:13 (784414617982) STATS - SET, 18.5, 0
2018-11-20 21:13:13 (784414711684) STATS - SET, 18.6, 0
2018-11-20 21:13:13 (784414805386) STATS - SET, 18.7, 0
2018-11-20 21:13:13 (784414902388) STATS - SET, 18.8, 1
2018-11-20 21:13:13 (784415474199) STATS - SET, 18.9, 0
2018-11-20 21:13:13 (784415612302) STATS - SET, 19.0, 1
2018-11-20 21:13:13 (784415705404) STATS - SET, 19.1, 1
2018-11-20 21:13:13 (784415798105) STATS - SET, 19.2, 1
2018-11-20 21:13:13 (784415894207) STATS - SET, 19.3, 0
2018-11-20 21:13:13 (784415987109) STATS - SET, 19.4, 0
2018-11-20 21:13:13 (784416130712) STATS - SET, 19.5, 0
2018-11-20 21:13:13 (784416457318) STATS - SET, 19.6, 0
2018-11-20 21:13:13 (784416559220) STATS - SET, 19.7, 0
2018-11-20 21:13:13 (784416652022) STATS - SET, 19.8, 1
2018-11-20 21:13:13 (784416744424) STATS - SET, 19.9, 2
2018-11-20 21:13:13 (784416834026) STATS - SET, 20.0, 0
2018-11-20 21:13:13 (784416969128) STATS - SET, 20.1, 1
2018-11-20 21:13:13 (784417068130) STATS - SET, 20.2, 0
2018-11-20 21:13:13 (784417160132) STATS - SET, 20.3, 0
2018-11-20 21:13:13 (784417251634) STATS - SET, 20.4, 1
2018-11-20 21:13:13 (784417343236) STATS - SET, 20.5, 1
2018-11-20 21:13:13 (784417438038) STATS - SET, 20.6, 0
2018-11-20 21:13:13 (784417531040) STATS - SET, 20.7, 3
2018-11-20 21:13:13 (784423339854) STATS - SET, 20.8, 0
2018-11-20 21:13:13 (784423438456) STATS - SET, 20.9, 1
2018-11-20 21:13:13 (784423527458) STATS - SET, 21.0, 0
2018-11-20 21:13:13 (784423619560) STATS - SET, 21.1, 0
2018-11-20 21:13:13 (784423773863) STATS - SET, 21.2, 0
2018-11-20 21:13:13 (784423873765) STATS - SET, 21.3, 0
2018-11-20 21:13:13 (784423965967) STATS - SET, 21.4, 0
2018-11-20 21:13:13 (784424087269) STATS - SET, 21.5, 0
2018-11-20 21:13:13 (784424230072) STATS - SET, 21.6, 0
2018-11-20 21:13:13 (784424322574) STATS - SET, 21.7, 0
2018-11-20 21:13:13 (784424412776) STATS - SET, 21.8, 0
2018-11-20 21:13:13 (784424502977) STATS - SET, 21.9, 0
2018-11-20 21:13:13 (784424590279) STATS - SET, 22.0, 0
2018-11-20 21:13:13 (784424679581) STATS - SET, 22.1, 0
2018-11-20 21:13:13 (784424769483) STATS - SET, 22.2, 0
2018-11-20 21:13:13 (784424862084) STATS - SET, 22.3, 0
2018-11-20 21:13:13 (784424953386) STATS - SET, 22.4, 2
2018-11-20 21:13:13 (784425053188) STATS - SET, 22.5, 0
2018-11-20 21:13:13 (784425144090) STATS - SET, 22.6, 1
2018-11-20 21:13:13 (784425264492) STATS - SET, 22.7, 0
2018-11-20 21:13:13 (784425363594) STATS - SET, 22.8, 0
2018-11-20 21:13:13 (784425464196) STATS - SET, 22.9, 0
2018-11-20 21:13:13 (784425553398) STATS - SET, 23.0, 0
2018-11-20 21:13:13 (784425643000) STATS - SET, 23.1, 0
2018-11-20 21:13:13 (784425737402) STATS - SET, 23.2, 1
2018-11-20 21:13:13 (784425830904) STATS - SET, 23.3, 0
2018-11-20 21:13:13 (784425922505) STATS - SET, 23.4, 0
2018-11-20 21:13:13 (784426101009) STATS - SET, 23.5, 0
2018-11-20 21:13:13 (784426254912) STATS - SET, 23.6, 0
2018-11-20 21:13:13 (784426352314) STATS - SET, 23.7, 0
2018-11-20 21:13:13 (784426456516) STATS - SET, 23.8, 0
2018-11-20 21:13:13 (784426572618) STATS - SET, 23.9, 0
2018-11-20 21:13:13 (784426783322) STATS - SET, 24.0, 0
2018-11-20 21:13:13 (784427010727) STATS - SET, 24.1, 0
2018-11-20 21:13:13 (784427106629) STATS - SET, 24.2, 0
2018-11-20 21:13:13 (784427207231) STATS - SET, 24.3, 0
2018-11-20 21:13:13 (784433002945) STATS - SET, 24.4, 0
2018-11-20 21:13:13 (784433120348) STATS - SET, 24.5, 0
2018-11-20 21:13:13 (784433220250) STATS - SET, 24.6, 0
2018-11-20 21:13:13 (784433315452) STATS - SET, 24.7, 0
2018-11-20 21:13:13 (784433410653) STATS - SET, 24.8, 0
2018-11-20 21:13:13 (784433504055) STATS - SET, 24.9, 0
2018-11-20 21:13:13 (784433652958) STATS - SET, 25.0, 0
2018-11-20 21:13:13 (784433803961) STATS - SET, 25.1, 1
2018-11-20 21:13:13 (784433898663) STATS - SET, 25.2, 0
2018-11-20 21:13:13 (784433990765) STATS - SET, 25.3, 0
2018-11-20 21:13:13 (784434082967) STATS - SET, 25.4, 0
2018-11-20 21:13:13 (784434183669) STATS - SET, 25.5, 0
2018-11-20 21:13:13 (784434281171) STATS - SET, 25.6, 0
2018-11-20 21:13:13 (784434374272) STATS - SET, 25.7, 0
2018-11-20 21:13:13 (784434470174) STATS - SET, 25.8, 0
2018-11-20 21:13:13 (784434562776) STATS - SET, 25.9, 0
2018-11-20 21:13:13 (784434655478) STATS - SET, 26.0, 0
2018-11-20 21:13:13 (784434747480) STATS - SET, 26.1, 0
2018-11-20 21:13:13 (784434839082) STATS - SET, 26.2, 0
2018-11-20 21:13:13 (784434938884) STATS - SET, 26.3, 0
2018-11-20 21:13:13 (784435038986) STATS - SET, 26.4, 0
2018-11-20 21:13:13 (784435131487) STATS - SET, 26.5, 0
2018-11-20 21:13:13 (784435222789) STATS - SET, 26.6, 0
2018-11-20 21:13:13 (784435359292) STATS - SET, 26.7, 0
2018-11-20 21:13:13 (784435454294) STATS - SET, 26.8, 0
2018-11-20 21:13:13 (784435550896) STATS - SET, 26.9, 0
2018-11-20 21:13:13 (784435641598) STATS - SET, 27.0, 0
2018-11-20 21:13:13 (784435732999) STATS - SET, 27.1, 0
2018-11-20 21:13:13 (784435824301) STATS - SET, 27.2, 0
2018-11-20 21:13:13 (784435914903) STATS - SET, 27.3, 0
2018-11-20 21:13:13 (784436028805) STATS - SET, 27.4, 0
2018-11-20 21:13:13 (784436124907) STATS - SET, 27.5, 0
2018-11-20 21:13:13 (784436217009) STATS - SET, 27.6, 0
2018-11-20 21:13:13 (784436308811) STATS - SET, 27.7, 0
2018-11-20 21:13:13 (784436399713) STATS - SET, 27.8, 0
2018-11-20 21:13:13 (784436491014) STATS - SET, 27.9, 0
2018-11-20 21:13:13 (784436579516) STATS - SET, 28.0, 0
2018-11-20 21:13:13 (784436676918) STATS - SET, 28.1, 0
2018-11-20 21:13:13 (784436775720) STATS - SET, 28.2, 0
2018-11-20 21:13:13 (784436866122) STATS - SET, 28.3, 0
2018-11-20 21:13:13 (784436964324) STATS - SET, 28.4, 0
2018-11-20 21:13:13 (784442850340) STATS - SET, 28.5, 0
2018-11-20 21:13:13 (784442974842) STATS - SET, 28.6, 0
2018-11-20 21:13:13 (784443077744) STATS - SET, 28.7, 0
2018-11-20 21:13:13 (784443231248) STATS - SET, 28.8, 0
2018-11-20 21:13:13 (784443323949) STATS - SET, 28.9, 0
2018-11-20 21:13:13 (784443410651) STATS - SET, 29.0, 0
2018-11-20 21:13:13 (784443511353) STATS - SET, 29.1, 0
2018-11-20 21:13:13 (784443605455) STATS - SET, 29.2, 0
2018-11-20 21:13:13 (784443694357) STATS - SET, 29.3, 0
2018-11-20 21:13:13 (784443786759) STATS - SET, 29.4, 0
2018-11-20 21:13:13 (784443875660) STATS - SET, 29.5, 0
2018-11-20 21:13:13 (784443964062) STATS - SET, 29.6, 1
2018-11-20 21:13:13 (784444103465) STATS - SET, 29.7, 0
2018-11-20 21:13:13 (784444195167) STATS - SET, 29.8, 0
2018-11-20 21:13:13 (784444354370) STATS - SET, 29.9, 0
2018-11-20 21:13:13 (784444445872) STATS - SET, 30.0, 1
2018-11-20 21:13:13 (784444532273) STATS - SET, 30.1, 0
2018-11-20 21:13:13 (784444619175) STATS - SET, 30.2, 0
2018-11-20 21:13:13 (784444704777) STATS - SET, 30.3, 0
2018-11-20 21:13:13 (784444864880) STATS - SET, 30.4, 0
2018-11-20 21:13:13 (784444973682) STATS - SET, 30.5, 2
2018-11-20 21:13:13 (784445089884) STATS - SET, 30.6, 0
2018-11-20 21:13:13 (784445179186) STATS - SET, 30.7, 0
2018-11-20 21:13:13 (784445264688) STATS - SET, 30.8, 0
2018-11-20 21:13:13 (784445350389) STATS - SET, 30.9, 0
2018-11-20 21:13:13 (784445433991) STATS - SET, 31.0, 0
2018-11-20 21:13:13 (784445519293) STATS - SET, 31.1, 0
2018-11-20 21:13:13 (784445604894) STATS - SET, 31.2, 0
2018-11-20 21:13:13 (784445694496) STATS - SET, 31.3, 0
2018-11-20 21:13:13 (784445781198) STATS - SET, 31.4, 0
2018-11-20 21:13:13 (784445873800) STATS - SET, 31.5, 1
2018-11-20 21:13:13 (784445959601) STATS - SET, 31.6, 0
2018-11-20 21:13:13 (784446048703) STATS - SET, 31.7, 0
2018-11-20 21:13:13 (784446139905) STATS - SET, 31.8, 0
2018-11-20 21:13:13 (784446230007) STATS - SET, 31.9, 0
2018-11-20 21:13:13 (784446315708) STATS - SET, 32.0, 0
2018-11-20 21:13:13 (784446401010) STATS - SET, 32.1, 0
2018-11-20 21:13:13 (784446756717) STATS - SET, 32.2, 0
2018-11-20 21:13:13 (784446852019) STATS - SET, 32.3, 1
