2018-11-20 21:32:25 (1936470852441) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 21:33:47 (2018563688495) STATS -  5.00, 464, 0, 0.400297, 6.453016, 7.501206, 4.715646, 0.000000, 10.286766, 583, 0, 1737, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018603347846) STATS - 10.00, 507, 0, 0.228461, 6.320667, 7.162225, 5.371067, 0.000000, 8.953384, 633, 0, 1904, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018621678339) STATS - 15.00, 505, 0, 0.219245, 6.382887, 6.896340, 4.294386, 0.000000, 9.498295, 632, 0, 1894, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018628240680) STATS - 20.00, 584, 0, 0.190011, 4.934405, 5.627508, 3.612736, 0.000000, 7.642280, 731, 0, 2189, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018644970739) STATS - 25.00, 571, 0, 0.211837, 4.995566, 5.719229, 3.668887, 0.000000, 7.769571, 714, 0, 2142, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018654971554) STATS - 30.00, 572, 0, 0.198187, 5.088634, 5.736708, 3.737798, 0.000000, 7.735619, 715, 0, 2148, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018664484358) STATS - 35.00, 598, 0, 0.186530, 4.697350, 5.415270, 3.488211, 0.000000, 7.342329, 748, 0, 2246, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018667651926) STATS - 40.00, 561, 0, 0.171148, 5.033155, 5.878883, 4.192277, 0.000000, 7.565489, 701, 0, 2107, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018675976604) STATS - 45.00, 545, 0, 0.167115, 6.087462, 7.893071, 8.155856, 0.000000, 7.630286, 683, 0, 2042, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018683996676) STATS - 50.00, 578, 0, 0.178827, 4.906849, 5.605098, 3.649223, 0.000000, 7.560973, 723, 0, 2167, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018686337727) STATS - 55.00, 598, 0, 0.175085, 4.526784, 5.353363, 3.589561, 0.000000, 7.117165, 748, 0, 2244, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018694086893) STATS - 60.00, 582, 0, 0.177263, 4.811397, 5.533416, 3.605973, 0.000000, 7.460858, 729, 0, 2185, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018696301040) STATS - 65.00, 574, 0, 0.207231, 4.916821, 5.720416, 3.829774, 0.000000, 7.611057, 717, 0, 2156, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018703669198) STATS - 70.00, 542, 0, 0.188362, 5.447648, 6.095913, 4.004290, 0.000000, 8.187536, 678, 0, 2035, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018704973026) STATS - 70.00, 8, 0, 0.076629, 4.692135, 4.870350, 2.700336, 0.000000, 7.040364, 9, 0, 32, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018792865012) STATS - Type, Interval, Responses
2018-11-20 21:33:47 (2018842228371) STATS - SET, 4.3, 63
2018-11-20 21:33:47 (2018842341774) STATS - SET, 4.4, 69
2018-11-20 21:33:47 (2018842491677) STATS - SET, 4.5, 67
2018-11-20 21:33:47 (2018842616179) STATS - SET, 4.6, 52
2018-11-20 21:33:47 (2018842743382) STATS - SET, 4.7, 56
2018-11-20 21:33:47 (2018842876085) STATS - SET, 4.8, 40
2018-11-20 21:33:47 (2018843049489) STATS - SET, 4.9, 58
2018-11-20 21:33:47 (2018843159191) STATS - SET, 5.0, 41
2018-11-20 21:33:47 (2018843272794) STATS - SET, 5.1, 59
2018-11-20 21:33:47 (2018843381296) STATS - SET, 5.2, 55
2018-11-20 21:33:47 (2018843493498) STATS - SET, 5.3, 48
2018-11-20 21:33:47 (2018843602701) STATS - SET, 5.4, 63
2018-11-20 21:33:47 (2018843710803) STATS - SET, 5.5, 54
2018-11-20 21:33:47 (2018843823005) STATS - SET, 5.6, 65
2018-11-20 21:33:47 (2018843937508) STATS - SET, 5.7, 87
2018-11-20 21:33:47 (2018844070111) STATS - SET, 5.8, 68
2018-11-20 21:33:47 (2018844219614) STATS - SET, 5.9, 100
2018-11-20 21:33:47 (2018844330916) STATS - SET, 6.0, 77
2018-11-20 21:33:47 (2018844448519) STATS - SET, 6.1, 75
2018-11-20 21:33:47 (2018844561421) STATS - SET, 6.2, 84
2018-11-20 21:33:47 (2018844671024) STATS - SET, 6.3, 73
2018-11-20 21:33:47 (2018844778826) STATS - SET, 6.4, 80
2018-11-20 21:33:47 (2018844887128) STATS - SET, 6.5, 77
2018-11-20 21:33:47 (2018844995831) STATS - SET, 6.6, 72
2018-11-20 21:33:47 (2018845104033) STATS - SET, 6.7, 72
2018-11-20 21:33:47 (2018845219435) STATS - SET, 6.8, 58
2018-11-20 21:33:47 (2018851082661) STATS - SET, 6.9, 45
2018-11-20 21:33:47 (2018851269165) STATS - SET, 7.0, 58
2018-11-20 21:33:47 (2018851413168) STATS - SET, 7.1, 41
2018-11-20 21:33:47 (2018851526271) STATS - SET, 7.2, 41
2018-11-20 21:33:47 (2018851632973) STATS - SET, 7.3, 26
2018-11-20 21:33:47 (2018851738175) STATS - SET, 7.4, 25
2018-11-20 21:33:47 (2018851843677) STATS - SET, 7.5, 30
2018-11-20 21:33:47 (2018851948380) STATS - SET, 7.6, 35
2018-11-20 21:33:47 (2018852121483) STATS - SET, 7.7, 29
2018-11-20 21:33:47 (2018852229186) STATS - SET, 7.8, 31
2018-11-20 21:33:47 (2018852374589) STATS - SET, 7.9, 32
2018-11-20 21:33:47 (2018852512792) STATS - SET, 8.0, 26
2018-11-20 21:33:47 (2018852623694) STATS - SET, 8.1, 25
2018-11-20 21:33:47 (2018852729696) STATS - SET, 8.2, 19
2018-11-20 21:33:47 (2018852834299) STATS - SET, 8.3, 28
2018-11-20 21:33:47 (2018852984702) STATS - SET, 8.4, 19
2018-11-20 21:33:47 (2018853158706) STATS - SET, 8.5, 27
2018-11-20 21:33:47 (2018853297309) STATS - SET, 8.6, 18
2018-11-20 21:33:47 (2018853423511) STATS - SET, 8.7, 19
2018-11-20 21:33:47 (2018853529614) STATS - SET, 8.8, 24
2018-11-20 21:33:47 (2018853640116) STATS - SET, 8.9, 28
2018-11-20 21:33:47 (2018853742518) STATS - SET, 9.0, 23
2018-11-20 21:33:47 (2018853856121) STATS - SET, 9.1, 24
2018-11-20 21:33:47 (2018853973823) STATS - SET, 9.2, 25
2018-11-20 21:33:47 (2018854120026) STATS - SET, 9.3, 28
2018-11-20 21:33:47 (2018854230629) STATS - SET, 9.4, 20
2018-11-20 21:33:47 (2018854399632) STATS - SET, 9.5, 24
2018-11-20 21:33:47 (2018854514135) STATS - SET, 9.6, 26
2018-11-20 21:33:47 (2018854624737) STATS - SET, 9.7, 27
2018-11-20 21:33:47 (2018854730039) STATS - SET, 9.8, 20
2018-11-20 21:33:47 (2018854879443) STATS - SET, 9.9, 17
2018-11-20 21:33:47 (2018855001245) STATS - SET, 10.0, 19
2018-11-20 21:33:47 (2018855116648) STATS - SET, 10.1, 22
2018-11-20 21:33:47 (2018861025574) STATS - SET, 10.2, 13
2018-11-20 21:33:47 (2018861258979) STATS - SET, 10.3, 22
2018-11-20 21:33:47 (2018861372682) STATS - SET, 10.4, 12
2018-11-20 21:33:47 (2018861489884) STATS - SET, 10.5, 14
2018-11-20 21:33:47 (2018861592687) STATS - SET, 10.6, 12
2018-11-20 21:33:47 (2018861718289) STATS - SET, 10.7, 9
2018-11-20 21:33:47 (2018861848592) STATS - SET, 10.8, 8
2018-11-20 21:33:47 (2018862012796) STATS - SET, 10.9, 15
2018-11-20 21:33:47 (2018862155199) STATS - SET, 11.0, 10
2018-11-20 21:33:47 (2018862312302) STATS - SET, 11.1, 13
2018-11-20 21:33:47 (2018862451705) STATS - SET, 11.2, 15
2018-11-20 21:33:47 (2018862565107) STATS - SET, 11.3, 11
2018-11-20 21:33:47 (2018862664810) STATS - SET, 11.4, 4
2018-11-20 21:33:47 (2018862763112) STATS - SET, 11.5, 8
2018-11-20 21:33:47 (2018862860814) STATS - SET, 11.6, 10
2018-11-20 21:33:47 (2018862961616) STATS - SET, 11.7, 10
2018-11-20 21:33:47 (2018863105519) STATS - SET, 11.8, 11
2018-11-20 21:33:47 (2018863235522) STATS - SET, 11.9, 8
2018-11-20 21:33:47 (2018863374325) STATS - SET, 12.0, 8
2018-11-20 21:33:47 (2018863475027) STATS - SET, 12.1, 5
2018-11-20 21:33:47 (2018863573229) STATS - SET, 12.2, 3
2018-11-20 21:33:47 (2018863671031) STATS - SET, 12.3, 10
2018-11-20 21:33:47 (2018863771233) STATS - SET, 12.4, 4
2018-11-20 21:33:47 (2018863899736) STATS - SET, 12.5, 11
2018-11-20 21:33:47 (2018864019639) STATS - SET, 12.6, 7
2018-11-20 21:33:47 (2018864135341) STATS - SET, 12.7, 7
2018-11-20 21:33:47 (2018864242643) STATS - SET, 12.8, 5
2018-11-20 21:33:47 (2018864340646) STATS - SET, 12.9, 2
2018-11-20 21:33:47 (2018864433748) STATS - SET, 13.0, 7
2018-11-20 21:33:47 (2018864529950) STATS - SET, 13.1, 6
2018-11-20 21:33:47 (2018864629752) STATS - SET, 13.2, 6
2018-11-20 21:33:47 (2018864726354) STATS - SET, 13.3, 5
2018-11-20 21:33:47 (2018864822256) STATS - SET, 13.4, 2
2018-11-20 21:33:47 (2018864921958) STATS - SET, 13.5, 5
2018-11-20 21:33:47 (2018870772284) STATS - SET, 13.6, 3
2018-11-20 21:33:47 (2018870924887) STATS - SET, 13.7, 1
2018-11-20 21:33:47 (2018871025989) STATS - SET, 13.8, 7
2018-11-20 21:33:47 (2018871121991) STATS - SET, 13.9, 5
2018-11-20 21:33:47 (2018871215093) STATS - SET, 14.0, 2
2018-11-20 21:33:47 (2018871311595) STATS - SET, 14.1, 4
2018-11-20 21:33:47 (2018871446598) STATS - SET, 14.2, 4
2018-11-20 21:33:47 (2018871543800) STATS - SET, 14.3, 3
2018-11-20 21:33:47 (2018871639202) STATS - SET, 14.4, 4
2018-11-20 21:33:47 (2018871734204) STATS - SET, 14.5, 2
2018-11-20 21:33:47 (2018872055011) STATS - SET, 14.6, 0
2018-11-20 21:33:47 (2018872155713) STATS - SET, 14.7, 3
2018-11-20 21:33:47 (2018872251315) STATS - SET, 14.8, 3
2018-11-20 21:33:47 (2018872346417) STATS - SET, 14.9, 2
2018-11-20 21:33:47 (2018872438019) STATS - SET, 15.0, 5
2018-11-20 21:33:47 (2018872533221) STATS - SET, 15.1, 3
2018-11-20 21:33:47 (2018872627923) STATS - SET, 15.2, 0
2018-11-20 21:33:47 (2018872722325) STATS - SET, 15.3, 0
2018-11-20 21:33:47 (2018872929730) STATS - SET, 15.4, 3
2018-11-20 21:33:47 (2018873102934) STATS - SET, 15.5, 2
2018-11-20 21:33:47 (2018873220536) STATS - SET, 15.6, 3
2018-11-20 21:33:47 (2018873316738) STATS - SET, 15.7, 0
2018-11-20 21:33:47 (2018873449141) STATS - SET, 15.8, 4
2018-11-20 21:33:47 (2018873549843) STATS - SET, 15.9, 3
2018-11-20 21:33:47 (2018873641745) STATS - SET, 16.0, 3
2018-11-20 21:33:47 (2018873735947) STATS - SET, 16.1, 3
2018-11-20 21:33:47 (2018873830349) STATS - SET, 16.2, 2
2018-11-20 21:33:47 (2018873973152) STATS - SET, 16.3, 0
2018-11-20 21:33:47 (2018874073354) STATS - SET, 16.4, 5
2018-11-20 21:33:47 (2018874173157) STATS - SET, 16.5, 0
2018-11-20 21:33:47 (2018874326060) STATS - SET, 16.6, 0
2018-11-20 21:33:47 (2018874425962) STATS - SET, 16.7, 2
2018-11-20 21:33:47 (2018874538464) STATS - SET, 16.8, 2
2018-11-20 21:33:47 (2018874637866) STATS - SET, 16.9, 0
2018-11-20 21:33:47 (2018874733669) STATS - SET, 17.0, 1
2018-11-20 21:33:47 (2018874831871) STATS - SET, 17.1, 2
2018-11-20 21:33:47 (2018874928773) STATS - SET, 17.2, 2
2018-11-20 21:33:47 (2018880793699) STATS - SET, 17.3, 0
2018-11-20 21:33:47 (2018880895601) STATS - SET, 17.4, 1
2018-11-20 21:33:47 (2018880988103) STATS - SET, 17.5, 1
2018-11-20 21:33:47 (2018881094205) STATS - SET, 17.6, 1
2018-11-20 21:33:47 (2018881205907) STATS - SET, 17.7, 2
2018-11-20 21:33:47 (2018881299109) STATS - SET, 17.8, 1
2018-11-20 21:33:47 (2018881390311) STATS - SET, 17.9, 2
2018-11-20 21:33:47 (2018881477813) STATS - SET, 18.0, 0
2018-11-20 21:33:47 (2018881567715) STATS - SET, 18.1, 1
2018-11-20 21:33:47 (2018881658517) STATS - SET, 18.2, 1
2018-11-20 21:33:47 (2018881748419) STATS - SET, 18.3, 0
2018-11-20 21:33:47 (2018881866522) STATS - SET, 18.4, 1
2018-11-20 21:33:47 (2018881963224) STATS - SET, 18.5, 2
2018-11-20 21:33:47 (2018882055626) STATS - SET, 18.6, 1
2018-11-20 21:33:47 (2018882148728) STATS - SET, 18.7, 1
2018-11-20 21:33:47 (2018882245030) STATS - SET, 18.8, 0
2018-11-20 21:33:47 (2018882650138) STATS - SET, 18.9, 0
2018-11-20 21:33:47 (2018882739840) STATS - SET, 19.0, 0
2018-11-20 21:33:47 (2018882829542) STATS - SET, 19.1, 0
2018-11-20 21:33:47 (2018882926344) STATS - SET, 19.2, 1
2018-11-20 21:33:47 (2018883021946) STATS - SET, 19.3, 0
2018-11-20 21:33:47 (2018883118348) STATS - SET, 19.4, 0
2018-11-20 21:33:47 (2018883433655) STATS - SET, 19.5, 0
2018-11-20 21:33:47 (2018883531557) STATS - SET, 19.6, 0
2018-11-20 21:33:47 (2018883622559) STATS - SET, 19.7, 1
2018-11-20 21:33:47 (2018883712461) STATS - SET, 19.8, 1
2018-11-20 21:33:47 (2018883846064) STATS - SET, 19.9, 0
2018-11-20 21:33:47 (2018883941566) STATS - SET, 20.0, 0
2018-11-20 21:33:47 (2018884075769) STATS - SET, 20.1, 0
2018-11-20 21:33:47 (2018884171071) STATS - SET, 20.2, 0
2018-11-20 21:33:47 (2018884260773) STATS - SET, 20.3, 0
2018-11-20 21:33:47 (2018884350875) STATS - SET, 20.4, 0
2018-11-20 21:33:47 (2018884440377) STATS - SET, 20.5, 1
2018-11-20 21:33:47 (2018884528779) STATS - SET, 20.6, 2
2018-11-20 21:33:47 (2018884656481) STATS - SET, 20.7, 1
2018-11-20 21:33:47 (2018884747783) STATS - SET, 20.8, 0
2018-11-20 21:33:47 (2018890585209) STATS - SET, 20.9, 1
2018-11-20 21:33:47 (2018890676911) STATS - SET, 21.0, 1
2018-11-20 21:33:47 (2018890766013) STATS - SET, 21.1, 0
2018-11-20 21:33:47 (2018890855314) STATS - SET, 21.2, 0
2018-11-20 21:33:47 (2018890997617) STATS - SET, 21.3, 0
2018-11-20 21:33:47 (2018891099920) STATS - SET, 21.4, 1
2018-11-20 21:33:47 (2018891204922) STATS - SET, 21.5, 1
2018-11-20 21:33:47 (2018891300524) STATS - SET, 21.6, 0
2018-11-20 21:33:47 (2018891393726) STATS - SET, 21.7, 0
2018-11-20 21:33:47 (2018891482528) STATS - SET, 21.8, 0
2018-11-20 21:33:47 (2018891570930) STATS - SET, 21.9, 1
2018-11-20 21:33:47 (2018891656732) STATS - SET, 22.0, 0
2018-11-20 21:33:47 (2018891744634) STATS - SET, 22.1, 0
2018-11-20 21:33:47 (2018891832835) STATS - SET, 22.2, 0
2018-11-20 21:33:47 (2018891924737) STATS - SET, 22.3, 0
2018-11-20 21:33:47 (2018892034240) STATS - SET, 22.4, 0
2018-11-20 21:33:47 (2018892197443) STATS - SET, 22.5, 0
2018-11-20 21:33:47 (2018892290345) STATS - SET, 22.6, 1
2018-11-20 21:33:47 (2018892527250) STATS - SET, 22.7, 1
2018-11-20 21:33:47 (2018892631053) STATS - SET, 22.8, 0
2018-11-20 21:33:47 (2018892763355) STATS - SET, 22.9, 0
2018-11-20 21:33:47 (2018892852357) STATS - SET, 23.0, 0
2018-11-20 21:33:47 (2018892941559) STATS - SET, 23.1, 0
2018-11-20 21:33:47 (2018893087562) STATS - SET, 23.2, 0
2018-11-20 21:33:47 (2018893225065) STATS - SET, 23.3, 0
2018-11-20 21:33:47 (2018893321867) STATS - SET, 23.4, 0
2018-11-20 21:33:47 (2018893570773) STATS - SET, 23.5, 0
2018-11-20 21:33:47 (2018893721076) STATS - SET, 23.6, 0
2018-11-20 21:33:47 (2018893816778) STATS - SET, 23.7, 0
2018-11-20 21:33:47 (2018893911380) STATS - SET, 23.8, 0
2018-11-20 21:33:47 (2018894018282) STATS - SET, 23.9, 0
2018-11-20 21:33:47 (2018894201986) STATS - SET, 24.0, 0
2018-11-20 21:33:47 (2018894441191) STATS - SET, 24.1, 0
2018-11-20 21:33:47 (2018894532693) STATS - SET, 24.2, 0
2018-11-20 21:33:47 (2018900397019) STATS - SET, 24.3, 0
2018-11-20 21:33:47 (2018900511022) STATS - SET, 24.4, 0
2018-11-20 21:33:47 (2018900642924) STATS - SET, 24.5, 0
2018-11-20 21:33:47 (2018900738426) STATS - SET, 24.6, 0
2018-11-20 21:33:47 (2018900879830) STATS - SET, 24.7, 0
2018-11-20 21:33:47 (2018901006432) STATS - SET, 24.8, 0
2018-11-20 21:33:47 (2018901100934) STATS - SET, 24.9, 1
2018-11-20 21:33:47 (2018901191336) STATS - SET, 25.0, 0
2018-11-20 21:33:47 (2018901277838) STATS - SET, 25.1, 1
2018-11-20 21:33:47 (2018901365240) STATS - SET, 25.2, 0
2018-11-20 21:33:47 (2018901452142) STATS - SET, 25.3, 0
2018-11-20 21:33:47 (2018901539144) STATS - SET, 25.4, 0
2018-11-20 21:33:47 (2018901630246) STATS - SET, 25.5, 0
2018-11-20 21:33:47 (2018901722948) STATS - SET, 25.6, 0
2018-11-20 21:33:47 (2018901811249) STATS - SET, 25.7, 0
2018-11-20 21:33:47 (2018901897651) STATS - SET, 25.8, 0
2018-11-20 21:33:47 (2018901984153) STATS - SET, 25.9, 0
2018-11-20 21:33:47 (2018902068555) STATS - SET, 26.0, 1
2018-11-20 21:33:47 (2018902154657) STATS - SET, 26.1, 0
2018-11-20 21:33:47 (2018902241159) STATS - SET, 26.2, 0
2018-11-20 21:33:47 (2018902369161) STATS - SET, 26.3, 0
2018-11-20 21:33:47 (2018902460463) STATS - SET, 26.4, 0
2018-11-20 21:33:47 (2018902547865) STATS - SET, 26.5, 0
2018-11-20 21:33:47 (2018902634367) STATS - SET, 26.6, 0
2018-11-20 21:33:47 (2018902827671) STATS - SET, 26.7, 0
2018-11-20 21:33:47 (2018902947374) STATS - SET, 26.8, 0
2018-11-20 21:33:47 (2018903036376) STATS - SET, 26.9, 0
2018-11-20 21:33:47 (2018903266181) STATS - SET, 27.0, 0
2018-11-20 21:33:47 (2018903356283) STATS - SET, 27.1, 0
2018-11-20 21:33:47 (2018903442984) STATS - SET, 27.2, 1
2018-11-20 21:33:47 (2018903529786) STATS - SET, 27.3, 1
2018-11-20 21:33:47 (2018903615388) STATS - SET, 27.4, 0
2018-11-20 21:33:47 (2018903701490) STATS - SET, 27.5, 0
2018-11-20 21:33:47 (2018903786792) STATS - SET, 27.6, 0
2018-11-20 21:33:47 (2018903872194) STATS - SET, 27.7, 0
2018-11-20 21:33:47 (2018903957996) STATS - SET, 27.8, 0
2018-11-20 21:33:47 (2018904071398) STATS - SET, 27.9, 0
2018-11-20 21:33:47 (2018904157000) STATS - SET, 28.0, 0
2018-11-20 21:33:47 (2018904243102) STATS - SET, 28.1, 0
2018-11-20 21:33:47 (2018904353304) STATS - SET, 28.2, 0
2018-11-20 21:33:47 (2018904442606) STATS - SET, 28.3, 0
2018-11-20 21:33:47 (2018910241130) STATS - SET, 28.4, 0
2018-11-20 21:33:47 (2018910445135) STATS - SET, 28.5, 0
2018-11-20 21:33:47 (2018910560437) STATS - SET, 28.6, 0
2018-11-20 21:33:47 (2018910648739) STATS - SET, 28.7, 0
2018-11-20 21:33:47 (2018910733841) STATS - SET, 28.8, 0
2018-11-20 21:33:47 (2018910818443) STATS - SET, 28.9, 0
2018-11-20 21:33:47 (2018910899844) STATS - SET, 29.0, 0
2018-11-20 21:33:47 (2018911036547) STATS - SET, 29.1, 0
2018-11-20 21:33:47 (2018911133449) STATS - SET, 29.2, 0
2018-11-20 21:33:47 (2018911217851) STATS - SET, 29.3, 1
2018-11-20 21:33:47 (2018911302153) STATS - SET, 29.4, 0
2018-11-20 21:33:47 (2018911388155) STATS - SET, 29.5, 0
2018-11-20 21:33:47 (2018911471957) STATS - SET, 29.6, 0
2018-11-20 21:33:47 (2018911555859) STATS - SET, 29.7, 0
2018-11-20 21:33:47 (2018911639160) STATS - SET, 29.8, 0
2018-11-20 21:33:47 (2018911722962) STATS - SET, 29.9, 0
2018-11-20 21:33:47 (2018911805164) STATS - SET, 30.0, 0
2018-11-20 21:33:47 (2018911888466) STATS - SET, 30.1, 0
2018-11-20 21:33:47 (2018911972467) STATS - SET, 30.2, 0
2018-11-20 21:33:47 (2018912078770) STATS - SET, 30.3, 0
2018-11-20 21:33:47 (2018912243473) STATS - SET, 30.4, 0
2018-11-20 21:33:47 (2018912349076) STATS - SET, 30.5, 0
2018-11-20 21:33:47 (2018912436277) STATS - SET, 30.6, 0
2018-11-20 21:33:47 (2018912521379) STATS - SET, 30.7, 0
2018-11-20 21:33:47 (2018912604281) STATS - SET, 30.8, 0
2018-11-20 21:33:47 (2018912687283) STATS - SET, 30.9, 0
2018-11-20 21:33:47 (2018912767485) STATS - SET, 31.0, 0
2018-11-20 21:33:47 (2018912854486) STATS - SET, 31.1, 0
2018-11-20 21:33:47 (2018912938788) STATS - SET, 31.2, 0
2018-11-20 21:33:47 (2018913024490) STATS - SET, 31.3, 0
2018-11-20 21:33:47 (2018913107392) STATS - SET, 31.4, 0
