ratio,WTS,VCs,run,mw,Throughput (ops/s),ResponseTime (ms),Jobs,ServiceTime (ms),WaitingTime (ms),QueueSize
0:1,16,4,3,1,1404.62,6.24,98588.00,5.85,0.32,0.00
0:1,16,4,3,2,1404.62,6.24,98588.00,5.85,0.32,0.00
0:1,16,8,1,1,1431.46,14.06,100250.00,9.72,4.26,2.00
0:1,16,8,1,2,1431.46,14.06,100250.00,9.72,4.26,2.00
0:1,16,8,2,1,1449.46,13.88,101495.00,9.52,4.28,2.00
0:1,16,8,2,2,1449.46,13.88,101495.00,9.52,4.28,2.00
0:1,16,8,3,1,1439.38,14.05,101008.00,9.67,4.29,2.00
0:1,16,8,3,2,1439.38,14.05,101008.00,9.67,4.29,2.00
0:1,16,16,1,1,1305.54,34.08,91413.00,12.17,21.83,23.62
0:1,16,16,1,2,1305.54,34.08,91413.00,12.17,21.83,23.62
0:1,16,16,2,1,1300.38,34.27,91642.00,12.22,21.97,24.00
0:1,16,16,2,2,1300.38,34.27,91642.00,12.22,21.97,24.00
0:1,16,16,3,1,1322.08,33.65,92766.00,12.02,21.55,23.69
0:1,16,16,3,2,1322.08,33.65,92766.00,12.02,21.55,23.69
0:1,16,24,1,1,1418.77,47.95,99011.00,11.20,36.67,46.85
0:1,16,24,1,2,1418.77,47.95,99011.00,11.20,36.67,46.85
0:1,16,24,2,1,1300.46,52.61,91228.00,12.22,40.31,47.31
0:1,16,24,2,2,1300.46,52.61,91228.00,12.22,40.31,47.31
0:1,16,24,3,1,1321.46,51.85,92433.00,12.03,39.74,47.23
0:1,16,24,3,2,1321.46,51.85,92433.00,12.03,39.74,47.23
0:1,16,32,1,1,1342.08,68.70,94246.00,11.85,56.77,71.00
0:1,16,32,1,2,1342.08,68.70,94246.00,11.85,56.77,71.00
0:1,16,32,2,1,1317.46,70.08,92769.00,12.06,57.93,71.00
0:1,16,32,2,2,1317.46,70.08,92769.00,12.06,57.93,71.00
0:1,16,32,3,1,1326.38,69.68,93205.00,11.99,57.62,71.08
0:1,16,32,3,2,1326.38,69.68,93205.00,11.99,57.62,71.08
0:1,32,1,1,1,929.85,1.32,64628.00,1.13,0.12,0.00
0:1,32,1,1,2,929.85,1.32,64628.00,1.13,0.12,0.00
0:1,32,1,2,1,852.92,1.32,59251.00,1.11,0.13,0.00
0:1,32,1,2,2,852.92,1.32,59251.00,1.11,0.13,0.00
0:1,32,1,3,1,958.23,1.31,66596.00,1.12,0.11,0.00
0:1,32,1,3,2,958.23,1.31,66596.00,1.12,0.11,0.00
0:1,32,4,1,1,1452.23,6.06,101324.00,5.64,0.34,0.00
0:1,32,4,1,2,1452.23,6.06,101324.00,5.64,0.34,0.00
0:1,32,4,2,1,1445.08,6.05,100851.00,5.63,0.35,0.00
0:1,32,4,2,2,1445.08,6.05,100851.00,5.63,0.35,0.00
0:1,32,4,3,1,1456.15,6.00,101938.00,5.59,0.34,0.00
0:1,32,4,3,2,1456.15,6.00,101938.00,5.59,0.34,0.00
0:1,32,8,1,1,1458.23,13.83,101941.00,12.95,0.78,0.00
0:1,32,8,1,2,1458.23,13.83,101941.00,12.95,0.78,0.00
0:1,32,8,2,1,1459.15,13.78,102335.00,12.89,0.80,0.00
0:1,32,8,2,2,1459.15,13.78,102335.00,12.89,0.80,0.00
0:1,32,8,3,1,1464.62,13.70,102415.00,12.86,0.76,0.00
0:1,32,8,3,2,1464.62,13.70,102415.00,12.86,0.76,0.00
0:1,32,16,1,1,1421.85,30.91,99874.00,21.97,8.86,7.00
0:1,32,16,1,2,1421.85,30.91,99874.00,21.97,8.86,7.00
0:1,32,16,2,1,1420.85,31.04,99541.00,21.98,8.96,7.00
0:1,32,16,2,2,1420.85,31.04,99541.00,21.98,8.96,7.00
0:1,32,16,3,1,1440.85,30.53,100955.00,21.67,8.78,6.85
0:1,32,16,3,2,1440.85,30.53,100955.00,21.67,8.78,6.85
0:1,32,24,1,1,1393.38,48.80,97398.00,22.87,25.84,29.92
0:1,32,24,1,2,1393.38,48.80,97398.00,22.87,25.84,29.92
0:1,32,24,2,1,1398.31,48.68,97946.00,22.77,25.80,30.00
0:1,32,24,2,2,1398.31,48.68,97946.00,22.77,25.80,30.00
0:1,32,24,3,1,1408.08,48.36,98750.00,22.63,25.64,30.00
0:1,32,24,3,2,1408.08,48.36,98750.00,22.63,25.64,30.00
0:1,32,32,1,1,1385.08,66.54,97341.00,23.02,43.42,54.00
0:1,32,32,1,2,1385.08,66.54,97341.00,23.02,43.42,54.00
0:1,32,32,2,1,1378.85,66.78,97020.00,23.10,43.57,54.00
0:1,32,32,2,2,1378.85,66.78,97020.00,23.10,43.57,54.00
0:1,32,32,3,1,1390.69,66.18,97609.00,22.92,43.17,53.92
0:1,32,32,3,2,1390.69,66.18,97609.00,22.92,43.17,53.92
0:1,64,1,1,1,1005.54,1.24,69154.00,1.05,0.12,0.00
0:1,64,1,1,2,1005.54,1.24,69154.00,1.05,0.12,0.00
0:1,64,1,2,1,823.31,1.45,57282.00,1.23,0.13,0.00
0:1,64,1,2,2,823.31,1.45,57282.00,1.23,0.13,0.00
0:1,64,1,3,1,965.31,1.31,67084.00,1.12,0.12,0.00
0:1,64,1,3,2,965.31,1.31,67084.00,1.12,0.12,0.00
0:1,64,4,1,1,1449.31,6.04,101491.00,5.63,0.34,0.00
0:1,64,4,1,2,1449.31,6.04,101491.00,5.63,0.34,0.00
0:1,64,4,2,1,1440.54,6.06,100848.00,5.63,0.34,0.00
0:1,64,4,2,2,1440.54,6.06,100848.00,5.63,0.34,0.00
0:1,64,4,3,1,1460.31,6.00,102087.00,5.58,0.34,0.00
0:1,64,4,3,2,1460.31,6.00,102087.00,5.58,0.34,0.00
0:1,64,8,1,1,1465.54,13.72,102496.00,12.76,0.87,0.00
0:1,64,8,1,2,1465.54,13.72,102496.00,12.76,0.87,0.00
0:1,64,8,2,1,1459.23,13.81,102216.00,12.90,0.81,0.00
0:1,64,8,2,2,1459.23,13.81,102216.00,12.90,0.81,0.00
0:1,64,8,3,1,1464.08,13.80,102586.00,12.92,0.81,0.00
0:1,64,8,3,2,1464.08,13.80,102586.00,12.92,0.81,0.00
0:1,64,16,1,1,1455.92,30.15,102031.00,29.20,0.86,0.00
0:1,64,16,1,2,1455.92,30.15,102031.00,29.20,0.86,0.00
0:1,64,16,2,1,1452.77,30.31,101503.00,29.41,0.81,0.00
0:1,64,16,2,2,1452.77,30.31,101503.00,29.41,0.81,0.00
0:1,64,16,3,1,1468.62,29.97,102880.00,29.00,0.88,0.00
0:1,64,16,3,2,1468.62,29.97,102880.00,29.00,0.88,0.00
0:1,64,24,1,1,1445.77,46.83,101151.00,42.46,4.27,2.00
0:1,64,24,1,2,1445.77,46.83,101151.00,42.46,4.27,2.00
0:1,64,24,2,1,1471.31,45.95,102941.00,41.69,4.16,2.00
0:1,64,24,2,2,1471.31,45.95,102941.00,41.69,4.16,2.00
0:1,64,24,3,1,1482.77,45.60,103592.00,41.34,4.17,2.00
0:1,64,24,3,2,1482.77,45.60,103592.00,41.34,4.17,2.00
0:1,64,32,1,1,1422.77,64.25,99343.00,44.83,19.32,22.23
0:1,64,32,1,2,1422.77,64.25,99343.00,44.83,19.32,22.23
0:1,64,32,2,1,1422.46,64.32,99646.00,44.85,19.37,22.15
0:1,64,32,2,2,1422.46,64.32,99646.00,44.85,19.37,22.15
0:1,64,32,3,1,1431.15,63.91,100590.00,44.58,19.24,22.00
0:1,64,32,3,2,1431.15,63.91,100590.00,44.58,19.24,22.00
1:0,8,1,1,1,906.08,1.34,62727.00,1.13,0.12,0.00
1:0,8,1,1,2,906.08,1.34,62727.00,1.13,0.12,0.00
1:0,8,1,2,1,824.46,1.44,57268.00,1.22,0.12,0.00
1:0,8,1,2,2,824.46,1.44,57268.00,1.22,0.12,0.00
1:0,8,1,3,1,806.31,1.49,55832.00,1.25,0.13,0.00
1:0,8,1,3,2,806.31,1.49,55832.00,1.25,0.13,0.00
1:0,8,4,1,1,2650.85,1.81,184862.00,1.32,0.38,1.00
1:0,8,4,1,2,2650.85,1.81,184862.00,1.32,0.38,1.00
1:0,8,4,2,1,2711.92,1.84,187947.00,1.32,0.40,1.00
1:0,8,4,2,2,2711.92,1.84,187947.00,1.32,0.40,1.00
1:0,8,4,3,1,2568.77,1.97,178842.00,1.41,0.45,1.00
1:0,8,4,3,2,2568.77,1.97,178842.00,1.41,0.45,1.00
1:0,8,8,1,1,4138.54,2.92,286874.00,1.25,1.57,7.92
1:0,8,8,1,2,4138.54,2.92,286874.00,1.25,1.57,7.92
1:0,8,8,2,1,4066.77,3.21,283058.00,1.40,1.72,8.00
1:0,8,8,2,2,4066.77,3.21,283058.00,1.40,1.72,8.00
1:0,8,8,3,1,4030.77,3.17,279600.00,1.36,1.72,8.00
1:0,8,8,3,2,4030.77,3.17,279600.00,1.36,1.72,8.00
1:0,8,16,1,1,4572.69,7.87,319000.00,1.56,6.22,28.00
1:0,8,16,1,2,4572.69,7.87,319000.00,1.56,6.22,28.00
1:0,8,16,2,1,4411.08,8.32,307657.00,1.61,6.62,28.69
1:0,8,16,2,2,4411.08,8.32,307657.00,1.61,6.62,28.69
1:0,8,16,3,1,4760.92,7.55,331100.00,1.47,5.99,27.92
1:0,8,16,3,2,4760.92,7.55,331100.00,1.47,5.99,27.92
1:0,8,24,1,1,4467.92,13.56,311448.00,1.58,11.89,52.08
1:0,8,24,1,2,4467.92,13.56,311448.00,1.58,11.89,52.08
1:0,8,24,2,1,4677.00,12.81,326803.00,1.52,11.20,51.54
1:0,8,24,2,2,4677.00,12.81,326803.00,1.52,11.20,51.54
1:0,8,24,3,1,4744.92,12.63,330178.00,1.51,11.02,51.62
1:0,8,24,3,2,4744.92,12.63,330178.00,1.51,11.02,51.62
1:0,8,32,1,1,4604.62,18.23,321022.00,1.55,16.59,75.15
1:0,8,32,1,2,4604.62,18.23,321022.00,1.55,16.59,75.15
1:0,8,32,2,1,4717.54,17.81,328940.00,1.50,16.21,75.38
1:0,8,32,2,2,4717.54,17.81,328940.00,1.50,16.21,75.38
1:0,8,32,3,1,4695.92,17.92,327416.00,1.52,16.31,75.62
1:0,8,32,3,2,4695.92,17.92,327416.00,1.52,16.31,75.62
1:0,16,1,1,1,819.85,1.41,57322.00,1.18,0.13,0.00
1:0,16,1,1,2,819.85,1.41,57322.00,1.18,0.13,0.00
1:0,16,1,2,1,825.92,1.61,57137.00,1.39,0.12,0.00
1:0,16,1,2,2,825.92,1.61,57137.00,1.39,0.12,0.00
1:0,16,1,3,1,804.23,1.60,56184.00,1.37,0.12,0.00
1:0,16,1,3,2,804.23,1.60,56184.00,1.37,0.12,0.00
1:0,16,4,1,1,2780.46,1.75,193528.00,1.40,0.24,0.00
1:0,16,4,1,2,2780.46,1.75,193528.00,1.40,0.24,0.00
1:0,16,4,2,1,2827.54,1.78,196303.00,1.42,0.25,0.00
1:0,16,4,2,2,2827.54,1.78,196303.00,1.42,0.25,0.00
1:0,16,4,3,1,2759.85,1.80,191319.00,1.43,0.27,0.00
1:0,16,4,3,2,2759.85,1.80,191319.00,1.43,0.27,0.00
1:0,16,8,1,1,4578.62,2.39,318392.00,1.68,0.58,2.00
1:0,16,8,1,2,4578.62,2.39,318392.00,1.68,0.58,2.00
1:0,16,8,2,1,4672.69,2.49,325068.00,1.75,0.61,2.00
1:0,16,8,2,2,4672.69,2.49,325068.00,1.75,0.61,2.00
1:0,16,8,3,1,4574.77,2.43,318343.00,1.70,0.60,2.00
1:0,16,8,3,2,4574.77,2.43,318343.00,1.70,0.60,2.00
1:0,16,16,1,1,5246.46,6.42,365400.00,2.57,3.74,18.00
1:0,16,16,1,2,5246.46,6.42,365400.00,2.57,3.74,18.00
1:0,16,16,2,1,5164.31,6.73,359356.00,2.68,3.94,18.38
1:0,16,16,2,2,5164.31,6.73,359356.00,2.68,3.94,18.38
1:0,16,16,3,1,5182.15,6.57,360769.00,2.65,3.81,18.08
1:0,16,16,3,2,5182.15,6.57,360769.00,2.65,3.81,18.08
1:0,16,24,1,1,5134.92,11.36,358051.00,2.88,8.36,39.38
1:0,16,24,1,2,5134.92,11.36,358051.00,2.88,8.36,39.38
1:0,16,24,2,1,5356.23,10.77,372773.00,2.74,7.92,39.69
1:0,16,24,2,2,5356.23,10.77,372773.00,2.74,7.92,39.69
1:0,16,24,3,1,5167.69,11.25,360665.00,2.86,8.28,40.08
1:0,16,24,3,2,5167.69,11.25,360665.00,2.86,8.28,40.08
1:0,16,32,1,1,5407.69,15.05,377432.00,2.73,12.21,63.00
1:0,16,32,1,2,5407.69,15.05,377432.00,2.73,12.21,63.00
1:0,16,32,2,1,5280.69,15.48,367667.00,2.79,12.59,63.92
1:0,16,32,2,2,5280.69,15.48,367667.00,2.79,12.59,63.92
1:0,16,32,3,1,5123.62,16.03,357883.00,2.89,13.02,63.85
1:0,16,32,3,2,5123.62,16.03,357883.00,2.89,13.02,63.85
1:0,32,1,1,1,925.62,1.32,64277.00,1.11,0.11,0.00
1:0,32,1,1,2,925.62,1.32,64277.00,1.11,0.11,0.00
1:0,32,1,2,1,914.62,1.37,63489.00,1.16,0.12,0.00
1:0,32,1,2,2,914.62,1.37,63489.00,1.16,0.12,0.00
1:0,32,1,3,1,926.08,1.40,64147.00,1.20,0.12,0.00
1:0,32,1,3,2,926.08,1.40,64147.00,1.20,0.12,0.00
1:0,32,4,1,1,2812.08,1.67,195417.00,1.30,0.26,0.00
1:0,32,4,1,2,2812.08,1.67,195417.00,1.30,0.26,0.00
1:0,32,4,2,1,2802.15,1.71,194095.00,1.34,0.26,0.00
1:0,32,4,2,2,2802.15,1.71,194095.00,1.34,0.26,0.00
1:0,32,4,3,1,2899.38,1.69,201013.00,1.31,0.26,0.00
1:0,32,4,3,2,2899.38,1.69,201013.00,1.31,0.26,0.00
1:0,32,8,1,1,4714.46,2.37,326337.00,1.83,0.40,1.00
1:0,32,8,1,2,4714.46,2.37,326337.00,1.83,0.40,1.00
1:0,32,8,2,1,4649.62,2.39,322716.00,1.83,0.42,1.00
1:0,32,8,2,2,4649.62,2.39,322716.00,1.83,0.42,1.00
1:0,32,8,3,1,4626.08,2.53,321630.00,1.98,0.42,1.00
1:0,32,8,3,2,4626.08,2.53,321630.00,1.98,0.42,1.00
1:0,32,16,1,1,5859.15,5.31,407019.00,3.71,1.45,5.69
1:0,32,16,1,2,5859.15,5.31,407019.00,3.71,1.45,5.69
1:0,32,16,2,1,5700.23,5.50,397038.00,3.84,1.51,5.77
1:0,32,16,2,2,5700.23,5.50,397038.00,3.84,1.51,5.77
1:0,32,16,3,1,5631.54,5.71,391580.00,3.98,1.58,6.00
1:0,32,16,3,2,5631.54,5.71,391580.00,3.98,1.58,6.00
1:0,32,24,1,1,6277.31,8.58,435073.00,4.43,4.01,21.46
1:0,32,24,1,2,6277.31,8.58,435073.00,4.43,4.01,21.46
1:0,32,24,2,1,6177.46,8.77,429353.00,4.53,4.10,21.31
1:0,32,24,2,2,6177.46,8.77,429353.00,4.53,4.10,21.31
1:0,32,24,3,1,6099.31,8.66,424113.00,4.51,4.02,20.85
1:0,32,24,3,2,6099.31,8.66,424113.00,4.51,4.02,20.85
1:0,32,32,1,1,6464.54,11.94,448706.00,4.61,7.19,42.85
1:0,32,32,1,2,6464.54,11.94,448706.00,4.61,7.19,42.85
1:0,32,32,2,1,6272.31,12.35,437042.00,4.77,7.44,42.38
1:0,32,32,2,2,6272.31,12.35,437042.00,4.77,7.44,42.38
1:0,32,32,3,1,6319.23,12.34,440014.00,4.69,7.50,43.69
1:0,32,32,3,2,6319.23,12.34,440014.00,4.69,7.50,43.69
1:0,64,1,1,1,897.54,1.40,62200.00,1.19,0.13,0.00
1:0,64,1,1,2,897.54,1.40,62200.00,1.19,0.13,0.00
1:0,64,1,2,1,880.54,1.44,61106.00,1.22,0.13,0.00
1:0,64,1,2,2,880.54,1.44,61106.00,1.22,0.13,0.00
1:0,64,1,3,1,871.38,1.28,60693.00,1.06,0.13,0.00
1:0,64,1,3,2,871.38,1.28,60693.00,1.06,0.13,0.00
1:0,64,4,1,1,2796.54,1.72,194283.00,1.36,0.25,0.00
1:0,64,4,1,2,2796.54,1.72,194283.00,1.36,0.25,0.00
1:0,64,4,2,1,2742.85,1.81,190117.00,1.44,0.26,0.00
1:0,64,4,2,2,2742.85,1.81,190117.00,1.44,0.26,0.00
1:0,64,4,3,1,2868.38,1.64,199356.00,1.27,0.26,0.00
1:0,64,4,3,2,2868.38,1.64,199356.00,1.27,0.26,0.00
1:0,64,8,1,1,4619.38,2.56,320562.00,2.01,0.41,1.00
1:0,64,8,1,2,4619.38,2.56,320562.00,2.01,0.41,1.00
1:0,64,8,2,1,4579.85,2.47,317098.00,1.91,0.41,1.00
1:0,64,8,2,2,4579.85,2.47,317098.00,1.91,0.41,1.00
1:0,64,8,3,1,4600.54,2.47,319648.00,1.92,0.41,1.00
1:0,64,8,3,2,4600.54,2.47,319648.00,1.92,0.41,1.00
1:0,64,16,1,1,5830.00,5.37,405482.00,4.34,0.85,3.08
1:0,64,16,1,2,5830.00,5.37,405482.00,4.34,0.85,3.08
1:0,64,16,2,1,5670.46,5.57,393697.00,4.59,0.82,3.00
1:0,64,16,2,2,5670.46,5.57,393697.00,4.59,0.82,3.00
1:0,64,16,3,1,5745.31,5.57,398226.00,4.56,0.84,2.85
1:0,64,16,3,2,5745.31,5.57,398226.00,4.56,0.84,2.85
1:0,64,24,1,1,6684.54,7.67,462792.00,6.11,1.38,4.69
1:0,64,24,1,2,6684.54,7.67,462792.00,6.11,1.38,4.69
1:0,64,24,2,1,6583.85,8.00,456963.00,6.46,1.34,4.15
1:0,64,24,2,2,6583.85,8.00,456963.00,6.46,1.34,4.15
1:0,64,24,3,1,6808.23,7.68,472816.00,6.17,1.32,4.23
1:0,64,24,3,2,6808.23,7.68,472816.00,6.17,1.32,4.23
1:0,64,32,1,1,6952.38,10.58,482872.00,7.62,2.75,13.46
1:0,64,32,1,2,6952.38,10.58,482872.00,7.62,2.75,13.46
1:0,64,32,2,1,6934.85,10.62,482266.00,7.60,2.81,14.00
1:0,64,32,2,2,6934.85,10.62,482266.00,7.60,2.81,14.00
1:0,64,32,3,1,7244.23,10.09,502628.00,7.24,2.65,13.08
1:0,64,32,3,2,7244.23,10.09,502628.00,7.24,2.65,13.08
