2018-11-24 13:27:41 (2435979035744) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:29:05 (2520271640664) STATS -  5.00, 5372, 20, 4.595128, 4.356079, 9.192634, 9.192634, 0.000000, 0.000000, 26861, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:05 (2520539200110) STATS - 10.00, 6341, 22, 4.032584, 4.401858, 8.561804, 8.561804, 0.000000, 0.000000, 31709, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2520668283162) STATS - 15.00, 6211, 22, 4.088413, 4.483294, 8.715568, 8.715568, 0.000000, 0.000000, 31057, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2520787538653) STATS - 20.00, 6229, 22, 4.080582, 4.501705, 8.700485, 8.700485, 0.000000, 0.000000, 31147, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2520905742894) STATS - 25.00, 6405, 21, 3.915790, 4.316230, 8.375060, 8.375060, 0.000000, 0.000000, 32025, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2521016295077) STATS - 30.00, 6361, 21, 3.890911, 4.372806, 8.410290, 8.410290, 0.000000, 0.000000, 31806, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2521123395297) STATS - 35.00, 6227, 21, 4.061173, 4.489830, 8.686839, 8.686839, 0.000000, 0.000000, 31135, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2521223062569) STATS - 40.00, 6323, 21, 3.898723, 4.457686, 8.513835, 8.513835, 0.000000, 0.000000, 31615, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2521319906509) STATS - 45.00, 6244, 21, 4.025751, 4.389336, 8.534021, 8.534021, 0.000000, 0.000000, 31224, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2521400642694) STATS - 50.00, 6277, 22, 4.020518, 4.440258, 8.609319, 8.609319, 0.000000, 0.000000, 31387, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2521479968413) STATS - 55.00, 6360, 22, 3.997810, 4.389116, 8.514555, 8.514555, 0.000000, 0.000000, 31802, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2521547612084) STATS - 60.00, 6147, 21, 4.102654, 4.476623, 8.732285, 8.732285, 0.000000, 0.000000, 30739, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:07 (2521606491144) STATS - 65.00, 6239, 21, 3.931068, 4.363303, 8.429839, 8.429839, 0.000000, 0.000000, 31197, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:07 (2521655805655) STATS - 70.00, 6241, 22, 4.128902, 4.463976, 8.730478, 8.730478, 0.000000, 0.000000, 31209, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:07 (2521659258517) STATS - 70.00, 32, 2, 0.837577, 2.768914, 3.768251, 3.768251, 0.000000, 0.000000, 160, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:07 (2522191438857) STATS - Type, Interval, Responses
2018-11-24 13:29:08 (2522652830679) STATS - SET, 4.3, 2524
2018-11-24 13:29:08 (2522652955685) STATS - SET, 4.4, 2661
2018-11-24 13:29:08 (2522653124093) STATS - SET, 4.5, 2652
2018-11-24 13:29:08 (2522653251599) STATS - SET, 4.6, 2737
2018-11-24 13:29:08 (2522653421507) STATS - SET, 4.7, 2844
2018-11-24 13:29:08 (2522653576214) STATS - SET, 4.8, 2875
2018-11-24 13:29:08 (2522653733621) STATS - SET, 4.9, 2875
2018-11-24 13:29:08 (2522653850327) STATS - SET, 5.0, 3071
2018-11-24 13:29:08 (2522653974433) STATS - SET, 5.1, 3105
2018-11-24 13:29:08 (2522654115539) STATS - SET, 5.2, 3166
2018-11-24 13:29:08 (2522654236345) STATS - SET, 5.3, 3207
2018-11-24 13:29:08 (2522654518758) STATS - SET, 5.4, 3141
2018-11-24 13:29:08 (2522654643164) STATS - SET, 5.5, 3210
2018-11-24 13:29:08 (2522654761170) STATS - SET, 5.6, 3266
2018-11-24 13:29:08 (2522654901676) STATS - SET, 5.7, 3248
2018-11-24 13:29:08 (2522655131387) STATS - SET, 5.8, 3410
2018-11-24 13:29:08 (2522655276894) STATS - SET, 5.9, 3318
2018-11-24 13:29:08 (2522655455002) STATS - SET, 6.0, 3454
2018-11-24 13:29:08 (2522655584108) STATS - SET, 6.1, 3468
2018-11-24 13:29:08 (2522655701314) STATS - SET, 6.2, 3500
2018-11-24 13:29:08 (2522655819019) STATS - SET, 6.3, 3522
2018-11-24 13:29:08 (2522661830001) STATS - SET, 6.4, 3558
2018-11-24 13:29:08 (2522661955007) STATS - SET, 6.5, 3582
2018-11-24 13:29:08 (2522662067212) STATS - SET, 6.6, 3629
2018-11-24 13:29:08 (2522662176817) STATS - SET, 6.7, 3653
2018-11-24 13:29:08 (2522662285222) STATS - SET, 6.8, 3698
2018-11-24 13:29:08 (2522662449530) STATS - SET, 6.9, 3802
2018-11-24 13:29:08 (2522662577036) STATS - SET, 7.0, 3745
2018-11-24 13:29:08 (2522662686941) STATS - SET, 7.1, 3854
2018-11-24 13:29:08 (2522662796146) STATS - SET, 7.2, 3983
2018-11-24 13:29:08 (2522662904251) STATS - SET, 7.3, 4090
2018-11-24 13:29:08 (2522663019156) STATS - SET, 7.4, 4132
2018-11-24 13:29:08 (2522663129862) STATS - SET, 7.5, 4349
2018-11-24 13:29:08 (2522663262868) STATS - SET, 7.6, 4646
2018-11-24 13:29:08 (2522663381673) STATS - SET, 7.7, 4618
2018-11-24 13:29:08 (2522663492279) STATS - SET, 7.8, 4794
2018-11-24 13:29:08 (2522663647086) STATS - SET, 7.9, 4988
2018-11-24 13:29:08 (2522663780392) STATS - SET, 8.0, 5348
2018-11-24 13:29:08 (2522663892197) STATS - SET, 8.1, 5462
2018-11-24 13:29:08 (2522664022003) STATS - SET, 8.2, 5643
2018-11-24 13:29:08 (2522664140209) STATS - SET, 8.3, 5773
2018-11-24 13:29:08 (2522664258514) STATS - SET, 8.4, 5951
2018-11-24 13:29:08 (2522664367820) STATS - SET, 8.5, 6312
2018-11-24 13:29:08 (2522664483925) STATS - SET, 8.6, 6248
2018-11-24 13:29:08 (2522664598930) STATS - SET, 8.7, 6439
2018-11-24 13:29:08 (2522664708936) STATS - SET, 8.8, 6797
2018-11-24 13:29:08 (2522664817341) STATS - SET, 8.9, 6801
2018-11-24 13:29:08 (2522664971748) STATS - SET, 9.0, 6887
2018-11-24 13:29:08 (2522665082753) STATS - SET, 9.1, 6899
2018-11-24 13:29:08 (2522665198159) STATS - SET, 9.2, 6820
2018-11-24 13:29:08 (2522665347465) STATS - SET, 9.3, 6924
2018-11-24 13:29:08 (2522665468571) STATS - SET, 9.4, 6994
2018-11-24 13:29:08 (2522665586477) STATS - SET, 9.5, 6820
2018-11-24 13:29:08 (2522665700882) STATS - SET, 9.6, 6843
2018-11-24 13:29:08 (2522671628960) STATS - SET, 9.7, 6754
2018-11-24 13:29:08 (2522671830769) STATS - SET, 9.8, 6405
2018-11-24 13:29:08 (2522671965876) STATS - SET, 9.9, 6190
2018-11-24 13:29:08 (2522672119683) STATS - SET, 10.0, 6175
2018-11-24 13:29:08 (2522672367494) STATS - SET, 10.1, 5906
2018-11-24 13:29:08 (2522672526302) STATS - SET, 10.2, 5784
2018-11-24 13:29:08 (2522672658308) STATS - SET, 10.3, 5588
2018-11-24 13:29:08 (2522672773013) STATS - SET, 10.4, 5379
2018-11-24 13:29:08 (2522672890519) STATS - SET, 10.5, 5164
2018-11-24 13:29:08 (2522672996824) STATS - SET, 10.6, 4948
2018-11-24 13:29:08 (2522673163532) STATS - SET, 10.7, 4803
2018-11-24 13:29:08 (2522673306338) STATS - SET, 10.8, 4492
2018-11-24 13:29:08 (2522673457145) STATS - SET, 10.9, 4307
2018-11-24 13:29:08 (2522673582751) STATS - SET, 11.0, 4134
2018-11-24 13:29:08 (2522673888266) STATS - SET, 11.1, 3941
2018-11-24 13:29:08 (2522674063974) STATS - SET, 11.2, 3574
2018-11-24 13:29:08 (2522674188980) STATS - SET, 11.3, 3460
2018-11-24 13:29:08 (2522674300285) STATS - SET, 11.4, 3323
2018-11-24 13:29:08 (2522674406790) STATS - SET, 11.5, 3023
2018-11-24 13:29:08 (2522674551097) STATS - SET, 11.6, 2965
2018-11-24 13:29:08 (2522674694203) STATS - SET, 11.7, 2655
2018-11-24 13:29:08 (2522674809109) STATS - SET, 11.8, 2546
2018-11-24 13:29:08 (2522674914914) STATS - SET, 11.9, 2356
2018-11-24 13:29:08 (2522675019219) STATS - SET, 12.0, 2249
2018-11-24 13:29:08 (2522675124524) STATS - SET, 12.1, 2090
2018-11-24 13:29:08 (2522675229228) STATS - SET, 12.2, 1938
2018-11-24 13:29:08 (2522675332933) STATS - SET, 12.3, 1844
2018-11-24 13:29:08 (2522675437438) STATS - SET, 12.4, 1791
2018-11-24 13:29:08 (2522675545143) STATS - SET, 12.5, 1613
2018-11-24 13:29:08 (2522675649448) STATS - SET, 12.6, 1559
2018-11-24 13:29:08 (2522681594627) STATS - SET, 12.7, 1427
2018-11-24 13:29:08 (2522681723233) STATS - SET, 12.8, 1335
2018-11-24 13:29:08 (2522681832538) STATS - SET, 12.9, 1258
2018-11-24 13:29:08 (2522681934043) STATS - SET, 13.0, 1267
2018-11-24 13:29:08 (2522682037547) STATS - SET, 13.1, 1202
2018-11-24 13:29:08 (2522682192555) STATS - SET, 13.2, 1094
2018-11-24 13:29:08 (2522682300460) STATS - SET, 13.3, 1104
2018-11-24 13:29:08 (2522682404465) STATS - SET, 13.4, 950
2018-11-24 13:29:08 (2522682508369) STATS - SET, 13.5, 998
2018-11-24 13:29:08 (2522682611174) STATS - SET, 13.6, 941
2018-11-24 13:29:08 (2522682715379) STATS - SET, 13.7, 861
2018-11-24 13:29:08 (2522682818384) STATS - SET, 13.8, 876
2018-11-24 13:29:08 (2522682920289) STATS - SET, 13.9, 761
2018-11-24 13:29:08 (2522683024294) STATS - SET, 14.0, 742
2018-11-24 13:29:08 (2522683128099) STATS - SET, 14.1, 658
2018-11-24 13:29:08 (2522683236304) STATS - SET, 14.2, 609
2018-11-24 13:29:08 (2522683340308) STATS - SET, 14.3, 623
2018-11-24 13:29:08 (2522683440513) STATS - SET, 14.4, 627
2018-11-24 13:29:08 (2522683541518) STATS - SET, 14.5, 560
2018-11-24 13:29:08 (2522683642523) STATS - SET, 14.6, 599
2018-11-24 13:29:08 (2522683744127) STATS - SET, 14.7, 549
2018-11-24 13:29:08 (2522683845032) STATS - SET, 14.8, 531
2018-11-24 13:29:08 (2522683945037) STATS - SET, 14.9, 520
2018-11-24 13:29:08 (2522684066742) STATS - SET, 15.0, 502
2018-11-24 13:29:08 (2522684212649) STATS - SET, 15.1, 491
2018-11-24 13:29:08 (2522684317954) STATS - SET, 15.2, 493
2018-11-24 13:29:08 (2522684418959) STATS - SET, 15.3, 500
2018-11-24 13:29:08 (2522684519064) STATS - SET, 15.4, 481
2018-11-24 13:29:08 (2522684725973) STATS - SET, 15.5, 490
2018-11-24 13:29:08 (2522684832978) STATS - SET, 15.6, 470
2018-11-24 13:29:08 (2522684936283) STATS - SET, 15.7, 410
2018-11-24 13:29:08 (2522685077690) STATS - SET, 15.8, 429
2018-11-24 13:29:08 (2522685182095) STATS - SET, 15.9, 418
2018-11-24 13:29:08 (2522685280599) STATS - SET, 16.0, 424
2018-11-24 13:29:08 (2522685424406) STATS - SET, 16.1, 362
2018-11-24 13:29:08 (2522685529111) STATS - SET, 16.2, 398
2018-11-24 13:29:08 (2522691491590) STATS - SET, 16.3, 393
2018-11-24 13:29:08 (2522691690800) STATS - SET, 16.4, 357
2018-11-24 13:29:08 (2522691796405) STATS - SET, 16.5, 300
2018-11-24 13:29:08 (2522691959312) STATS - SET, 16.6, 335
2018-11-24 13:29:08 (2522692092819) STATS - SET, 16.7, 312
2018-11-24 13:29:08 (2522692238825) STATS - SET, 16.8, 269
2018-11-24 13:29:08 (2522692345730) STATS - SET, 16.9, 289
2018-11-24 13:29:08 (2522692451235) STATS - SET, 17.0, 280
2018-11-24 13:29:08 (2522692558040) STATS - SET, 17.1, 253
2018-11-24 13:29:08 (2522692701647) STATS - SET, 17.2, 229
2018-11-24 13:29:08 (2522692805552) STATS - SET, 17.3, 250
2018-11-24 13:29:08 (2522692904957) STATS - SET, 17.4, 274
2018-11-24 13:29:08 (2522693003761) STATS - SET, 17.5, 241
2018-11-24 13:29:08 (2522693158868) STATS - SET, 17.6, 239
2018-11-24 13:29:08 (2522693279974) STATS - SET, 17.7, 223
2018-11-24 13:29:08 (2522693378379) STATS - SET, 17.8, 195
2018-11-24 13:29:08 (2522693476883) STATS - SET, 17.9, 177
2018-11-24 13:29:08 (2522693577288) STATS - SET, 18.0, 171
2018-11-24 13:29:08 (2522693677293) STATS - SET, 18.1, 185
2018-11-24 13:29:08 (2522693775697) STATS - SET, 18.2, 196
2018-11-24 13:29:08 (2522693874202) STATS - SET, 18.3, 137
2018-11-24 13:29:08 (2522693973607) STATS - SET, 18.4, 159
2018-11-24 13:29:08 (2522694072311) STATS - SET, 18.5, 153
2018-11-24 13:29:08 (2522694170516) STATS - SET, 18.6, 139
2018-11-24 13:29:08 (2522694269120) STATS - SET, 18.7, 114
2018-11-24 13:29:08 (2522694372425) STATS - SET, 18.8, 130
2018-11-24 13:29:08 (2522694791545) STATS - SET, 18.9, 112
2018-11-24 13:29:08 (2522694895650) STATS - SET, 19.0, 139
2018-11-24 13:29:08 (2522694994454) STATS - SET, 19.1, 139
2018-11-24 13:29:08 (2522695092959) STATS - SET, 19.2, 122
2018-11-24 13:29:08 (2522695194264) STATS - SET, 19.3, 115
2018-11-24 13:29:08 (2522695295769) STATS - SET, 19.4, 96
2018-11-24 13:29:08 (2522695470677) STATS - SET, 19.5, 99
2018-11-24 13:29:08 (2522701579363) STATS - SET, 19.6, 76
2018-11-24 13:29:08 (2522701684568) STATS - SET, 19.7, 71
2018-11-24 13:29:08 (2522701783973) STATS - SET, 19.8, 78
2018-11-24 13:29:08 (2522701881677) STATS - SET, 19.9, 76
2018-11-24 13:29:08 (2522701976482) STATS - SET, 20.0, 65
2018-11-24 13:29:08 (2522702072386) STATS - SET, 20.1, 65
2018-11-24 13:29:08 (2522702168691) STATS - SET, 20.2, 55
2018-11-24 13:29:08 (2522702264995) STATS - SET, 20.3, 48
2018-11-24 13:29:08 (2522702406102) STATS - SET, 20.4, 43
2018-11-24 13:29:08 (2522702514207) STATS - SET, 20.5, 36
2018-11-24 13:29:08 (2522702611711) STATS - SET, 20.6, 46
2018-11-24 13:29:08 (2522702708916) STATS - SET, 20.7, 22
2018-11-24 13:29:08 (2522702805320) STATS - SET, 20.8, 44
2018-11-24 13:29:08 (2522702901825) STATS - SET, 20.9, 42
2018-11-24 13:29:08 (2522702994729) STATS - SET, 21.0, 45
2018-11-24 13:29:08 (2522703089134) STATS - SET, 21.1, 34
2018-11-24 13:29:08 (2522703706363) STATS - SET, 21.2, 38
2018-11-24 13:29:08 (2522703857770) STATS - SET, 21.3, 24
2018-11-24 13:29:08 (2522704074880) STATS - SET, 21.4, 25
2018-11-24 13:29:08 (2522704245588) STATS - SET, 21.5, 23
2018-11-24 13:29:08 (2522704475899) STATS - SET, 21.6, 33
2018-11-24 13:29:08 (2522704609105) STATS - SET, 21.7, 18
2018-11-24 13:29:08 (2522704706209) STATS - SET, 21.8, 15
2018-11-24 13:29:08 (2522704844416) STATS - SET, 21.9, 19
2018-11-24 13:29:08 (2522704939820) STATS - SET, 22.0, 28
2018-11-24 13:29:08 (2522705034225) STATS - SET, 22.1, 21
2018-11-24 13:29:08 (2522705135830) STATS - SET, 22.2, 17
2018-11-24 13:29:08 (2522705277836) STATS - SET, 22.3, 25
2018-11-24 13:29:08 (2522705389141) STATS - SET, 22.4, 16
2018-11-24 13:29:08 (2522705489046) STATS - SET, 22.5, 23
2018-11-24 13:29:08 (2522705584351) STATS - SET, 22.6, 22
2018-11-24 13:29:08 (2522705682055) STATS - SET, 22.7, 14
2018-11-24 13:29:08 (2522705777460) STATS - SET, 22.8, 19
2018-11-24 13:29:08 (2522705946268) STATS - SET, 22.9, 10
2018-11-24 13:29:08 (2522706061673) STATS - SET, 23.0, 18
2018-11-24 13:29:08 (2522706159178) STATS - SET, 23.1, 18
2018-11-24 13:29:08 (2522706268483) STATS - SET, 23.2, 16
2018-11-24 13:29:08 (2522706428090) STATS - SET, 23.3, 22
2018-11-24 13:29:08 (2522706675102) STATS - SET, 23.4, 18
2018-11-24 13:29:08 (2522707214227) STATS - SET, 23.5, 20
2018-11-24 13:29:08 (2522707483140) STATS - SET, 23.6, 21
2018-11-24 13:29:08 (2522707707550) STATS - SET, 23.7, 12
2018-11-24 13:29:08 (2522707907559) STATS - SET, 23.8, 5
2018-11-24 13:29:08 (2522708091468) STATS - SET, 23.9, 13
2018-11-24 13:29:08 (2522708617393) STATS - SET, 24.0, 12
2018-11-24 13:29:08 (2522708872005) STATS - SET, 24.1, 15
2018-11-24 13:29:08 (2522708974409) STATS - SET, 24.2, 18
2018-11-24 13:29:08 (2522709073114) STATS - SET, 24.3, 13
2018-11-24 13:29:08 (2522709171419) STATS - SET, 24.4, 19
2018-11-24 13:29:08 (2522709309225) STATS - SET, 24.5, 25
2018-11-24 13:29:08 (2522709429731) STATS - SET, 24.6, 19
2018-11-24 13:29:08 (2522709533436) STATS - SET, 24.7, 26
2018-11-24 13:29:08 (2522709634940) STATS - SET, 24.8, 18
2018-11-24 13:29:08 (2522709733645) STATS - SET, 24.9, 19
2018-11-24 13:29:08 (2522709828349) STATS - SET, 25.0, 18
2018-11-24 13:29:08 (2522709923954) STATS - SET, 25.1, 10
2018-11-24 13:29:08 (2522710021058) STATS - SET, 25.2, 12
2018-11-24 13:29:08 (2522710117863) STATS - SET, 25.3, 10
2018-11-24 13:29:08 (2522710215268) STATS - SET, 25.4, 21
2018-11-24 13:29:08 (2522710316872) STATS - SET, 25.5, 10
2018-11-24 13:29:08 (2522710420477) STATS - SET, 25.6, 17
2018-11-24 13:29:08 (2522710696590) STATS - SET, 25.7, 16
2018-11-24 13:29:08 (2522710902400) STATS - SET, 25.8, 15
2018-11-24 13:29:08 (2522716654969) STATS - SET, 25.9, 19
2018-11-24 13:29:08 (2522716763974) STATS - SET, 26.0, 17
2018-11-24 13:29:08 (2522716988085) STATS - SET, 26.1, 14
2018-11-24 13:29:08 (2522717091690) STATS - SET, 26.2, 15
2018-11-24 13:29:08 (2522717198095) STATS - SET, 26.3, 13
2018-11-24 13:29:08 (2522717302400) STATS - SET, 26.4, 10
2018-11-24 13:29:08 (2522717400604) STATS - SET, 26.5, 15
2018-11-24 13:29:08 (2522717563212) STATS - SET, 26.6, 11
2018-11-24 13:29:08 (2522717753621) STATS - SET, 26.7, 8
2018-11-24 13:29:08 (2522717870526) STATS - SET, 26.8, 8
2018-11-24 13:29:08 (2522717970431) STATS - SET, 26.9, 3
2018-11-24 13:29:08 (2522718069136) STATS - SET, 27.0, 10
2018-11-24 13:29:08 (2522718166640) STATS - SET, 27.1, 5
2018-11-24 13:29:08 (2522718268945) STATS - SET, 27.2, 3
2018-11-24 13:29:08 (2522718366349) STATS - SET, 27.3, 6
2018-11-24 13:29:08 (2522718463554) STATS - SET, 27.4, 8
2018-11-24 13:29:08 (2522718559758) STATS - SET, 27.5, 9
2018-11-24 13:29:08 (2522718713666) STATS - SET, 27.6, 9
2018-11-24 13:29:08 (2522718935076) STATS - SET, 27.7, 14
2018-11-24 13:29:08 (2522719187688) STATS - SET, 27.8, 15
2018-11-24 13:29:08 (2522719473601) STATS - SET, 27.9, 14
2018-11-24 13:29:08 (2522719756115) STATS - SET, 28.0, 10
2018-11-24 13:29:08 (2522719859319) STATS - SET, 28.1, 6
2018-11-24 13:29:08 (2522719956624) STATS - SET, 28.2, 7
2018-11-24 13:29:08 (2522720080930) STATS - SET, 28.3, 8
2018-11-24 13:29:08 (2522720180834) STATS - SET, 28.4, 9
2018-11-24 13:29:08 (2522720278439) STATS - SET, 28.5, 8
2018-11-24 13:29:08 (2522720381844) STATS - SET, 28.6, 7
2018-11-24 13:29:08 (2522720480148) STATS - SET, 28.7, 7
2018-11-24 13:29:08 (2522720576553) STATS - SET, 28.8, 10
2018-11-24 13:29:08 (2522720677558) STATS - SET, 28.9, 16
2018-11-24 13:29:08 (2522720773462) STATS - SET, 29.0, 10
2018-11-24 13:29:08 (2522720879967) STATS - SET, 29.1, 6
2018-11-24 13:29:08 (2522720979072) STATS - SET, 29.2, 14
2018-11-24 13:29:08 (2522721076076) STATS - SET, 29.3, 7
2018-11-24 13:29:08 (2522721172681) STATS - SET, 29.4, 14
2018-11-24 13:29:08 (2522727052756) STATS - SET, 29.5, 7
2018-11-24 13:29:08 (2522727182762) STATS - SET, 29.6, 5
2018-11-24 13:29:08 (2522727286467) STATS - SET, 29.7, 10
2018-11-24 13:29:08 (2522727382672) STATS - SET, 29.8, 6
2018-11-24 13:29:08 (2522727480176) STATS - SET, 29.9, 10
2018-11-24 13:29:08 (2522727573681) STATS - SET, 30.0, 2
2018-11-24 13:29:08 (2522727666385) STATS - SET, 30.1, 5
2018-11-24 13:29:08 (2522727766090) STATS - SET, 30.2, 8
2018-11-24 13:29:08 (2522727862694) STATS - SET, 30.3, 6
2018-11-24 13:29:08 (2522728073204) STATS - SET, 30.4, 8
2018-11-24 13:29:08 (2522728186410) STATS - SET, 30.5, 4
2018-11-24 13:29:08 (2522728279614) STATS - SET, 30.6, 11
2018-11-24 13:29:08 (2522728372318) STATS - SET, 30.7, 8
2018-11-24 13:29:08 (2522728469923) STATS - SET, 30.8, 6
2018-11-24 13:29:08 (2522728564527) STATS - SET, 30.9, 8
2018-11-24 13:29:08 (2522728654231) STATS - SET, 31.0, 5
