2018-11-24 13:21:35 (2069701405916) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:22:58 (2152958399826) STATS -  5.00, 778, 0, 0.158332, 1.165377, 1.452362, 1.452362, 0.000000, 0.000000, 3893, 0, 0, 0.00, 0.00, 0
2018-11-24 13:22:58 (2152989117501) STATS - 10.00, 905, 0, 0.112610, 1.127029, 1.332117, 1.332117, 0.000000, 0.000000, 4528, 0, 0, 0.00, 0.00, 0
2018-11-24 13:22:58 (2153058698593) STATS - 15.00, 916, 0, 0.111803, 1.090875, 1.299961, 1.299961, 0.000000, 0.000000, 4582, 0, 0, 0.00, 0.00, 0
2018-11-24 13:22:58 (2153128630804) STATS - 20.00, 931, 0, 0.123398, 1.082532, 1.303484, 1.303484, 0.000000, 0.000000, 4659, 0, 0, 0.00, 0.00, 0
2018-11-24 13:22:58 (2153183467393) STATS - 25.00, 955, 0, 0.122860, 1.048858, 1.257397, 1.257397, 0.000000, 0.000000, 4779, 0, 0, 0.00, 0.00, 0
2018-11-24 13:22:58 (2153240299890) STATS - 30.00, 921, 0, 0.114695, 1.151312, 1.353323, 1.353323, 0.000000, 0.000000, 4608, 0, 0, 0.00, 0.00, 0
2018-11-24 13:22:58 (2153295014072) STATS - 35.00, 898, 0, 0.109451, 1.206819, 1.418734, 1.418734, 0.000000, 0.000000, 4494, 0, 0, 0.00, 0.00, 0
2018-11-24 13:22:58 (2153310447913) STATS - 40.00, 929, 0, 0.104775, 1.101274, 1.303666, 1.303666, 0.000000, 0.000000, 4647, 0, 0, 0.00, 0.00, 0
2018-11-24 13:22:58 (2153313794496) STATS - 45.00, 899, 0, 0.121179, 1.172081, 1.393383, 1.393383, 0.000000, 0.000000, 4498, 0, 0, 0.00, 0.00, 0
2018-11-24 13:22:58 (2153322423266) STATS - 50.00, 895, 0, 0.111133, 1.193673, 1.394942, 1.394942, 0.000000, 0.000000, 4475, 0, 0, 0.00, 0.00, 0
2018-11-24 13:22:58 (2153331307650) STATS - 55.00, 946, 0, 0.117097, 1.073130, 1.288211, 1.288211, 0.000000, 0.000000, 4731, 0, 0, 0.00, 0.00, 0
2018-11-24 13:22:58 (2153340018625) STATS - 60.00, 944, 0, 0.111044, 1.072268, 1.288198, 1.288198, 0.000000, 0.000000, 4723, 0, 0, 0.00, 0.00, 0
2018-11-24 13:22:58 (2153342550363) STATS - 65.00, 949, 0, 0.118803, 1.048422, 1.252155, 1.252155, 0.000000, 0.000000, 4747, 0, 0, 0.00, 0.00, 0
2018-11-24 13:22:58 (2153350511197) STATS - 70.00, 945, 0, 0.110482, 1.082957, 1.293852, 1.293852, 0.000000, 0.000000, 4729, 0, 0, 0.00, 0.00, 0
2018-11-24 13:22:58 (2153351814268) STATS - 70.00, 36, 0, 0.124200, 1.239444, 1.447838, 1.447838, 0.000000, 0.000000, 184, 0, 0, 0.00, 0.00, 0
2018-11-24 13:22:58 (2153510636224) STATS - Type, Interval, Responses
2018-11-24 13:22:59 (2153722394161) STATS - SET, 4.5, 30
2018-11-24 13:22:59 (2153722535069) STATS - SET, 4.6, 27
2018-11-24 13:22:59 (2153722679477) STATS - SET, 4.7, 24
2018-11-24 13:22:59 (2153722870987) STATS - SET, 4.8, 17
2018-11-24 13:22:59 (2153723066998) STATS - SET, 4.9, 26
2018-11-24 13:22:59 (2153723188505) STATS - SET, 5.0, 22
2018-11-24 13:22:59 (2153723318112) STATS - SET, 5.1, 20
2018-11-24 13:22:59 (2153723462319) STATS - SET, 5.2, 32
2018-11-24 13:22:59 (2153723614428) STATS - SET, 5.3, 32
2018-11-24 13:22:59 (2153723736734) STATS - SET, 5.4, 24
2018-11-24 13:22:59 (2153723857241) STATS - SET, 5.5, 22
2018-11-24 13:22:59 (2153723977748) STATS - SET, 5.6, 43
2018-11-24 13:22:59 (2153724131356) STATS - SET, 5.7, 64
2018-11-24 13:22:59 (2153724261863) STATS - SET, 5.8, 102
2018-11-24 13:22:59 (2153724383770) STATS - SET, 5.9, 166
2018-11-24 13:22:59 (2153724505876) STATS - SET, 6.0, 212
2018-11-24 13:22:59 (2153724632583) STATS - SET, 6.1, 205
2018-11-24 13:22:59 (2153724759890) STATS - SET, 6.2, 239
2018-11-24 13:22:59 (2153730485602) STATS - SET, 6.3, 171
2018-11-24 13:22:59 (2153730612809) STATS - SET, 6.4, 170
2018-11-24 13:22:59 (2153730737616) STATS - SET, 6.5, 185
2018-11-24 13:22:59 (2153730857422) STATS - SET, 6.6, 189
2018-11-24 13:22:59 (2153730976129) STATS - SET, 6.7, 144
2018-11-24 13:22:59 (2153731135537) STATS - SET, 6.8, 112
2018-11-24 13:22:59 (2153731286046) STATS - SET, 6.9, 65
2018-11-24 13:22:59 (2153731420853) STATS - SET, 7.0, 60
2018-11-24 13:22:59 (2153731842276) STATS - SET, 7.1, 55
2018-11-24 13:22:59 (2153731971583) STATS - SET, 7.2, 30
2018-11-24 13:22:59 (2153732117791) STATS - SET, 7.3, 31
2018-11-24 13:22:59 (2153732245298) STATS - SET, 7.4, 31
2018-11-24 13:22:59 (2153732391706) STATS - SET, 7.5, 26
2018-11-24 13:22:59 (2153732558215) STATS - SET, 7.6, 13
2018-11-24 13:22:59 (2153732690322) STATS - SET, 7.7, 12
2018-11-24 13:22:59 (2153732853831) STATS - SET, 7.8, 10
2018-11-24 13:22:59 (2153733057642) STATS - SET, 7.9, 9
2018-11-24 13:22:59 (2153733194450) STATS - SET, 8.0, 8
2018-11-24 13:22:59 (2153733314656) STATS - SET, 8.1, 7
2018-11-24 13:22:59 (2153733433163) STATS - SET, 8.2, 9
2018-11-24 13:22:59 (2153733593271) STATS - SET, 8.3, 10
2018-11-24 13:22:59 (2153733712178) STATS - SET, 8.4, 4
2018-11-24 13:22:59 (2153733829384) STATS - SET, 8.5, 2
2018-11-24 13:22:59 (2153734024395) STATS - SET, 8.6, 7
2018-11-24 13:22:59 (2153734169203) STATS - SET, 8.7, 8
2018-11-24 13:22:59 (2153734288009) STATS - SET, 8.8, 6
2018-11-24 13:22:59 (2153734405116) STATS - SET, 8.9, 2
2018-11-24 13:22:59 (2153734518522) STATS - SET, 9.0, 5
2018-11-24 13:22:59 (2153734636028) STATS - SET, 9.1, 2
2018-11-24 13:22:59 (2153740532149) STATS - SET, 9.2, 2
2018-11-24 13:22:59 (2153740678657) STATS - SET, 9.3, 2
2018-11-24 13:22:59 (2153740792663) STATS - SET, 9.4, 7
2018-11-24 13:22:59 (2153740907270) STATS - SET, 9.5, 4
2018-11-24 13:22:59 (2153741013876) STATS - SET, 9.6, 7
2018-11-24 13:22:59 (2153741189685) STATS - SET, 9.7, 6
2018-11-24 13:22:59 (2153741305891) STATS - SET, 9.8, 7
2018-11-24 13:22:59 (2153741456700) STATS - SET, 9.9, 10
2018-11-24 13:22:59 (2153741580206) STATS - SET, 10.0, 3
2018-11-24 13:22:59 (2153741696713) STATS - SET, 10.1, 5
2018-11-24 13:22:59 (2153741811719) STATS - SET, 10.2, 1
2018-11-24 13:22:59 (2153741918325) STATS - SET, 10.3, 3
2018-11-24 13:22:59 (2153742149437) STATS - SET, 10.4, 3
2018-11-24 13:22:59 (2153742860076) STATS - SET, 10.5, 4
2018-11-24 13:22:59 (2153742968682) STATS - SET, 10.6, 0
2018-11-24 13:22:59 (2153743096889) STATS - SET, 10.7, 2
2018-11-24 13:22:59 (2153743232296) STATS - SET, 10.8, 2
2018-11-24 13:22:59 (2153743384105) STATS - SET, 10.9, 2
2018-11-24 13:22:59 (2153743537113) STATS - SET, 11.0, 4
2018-11-24 13:22:59 (2153743721523) STATS - SET, 11.1, 4
2018-11-24 13:22:59 (2153743976037) STATS - SET, 11.2, 2
2018-11-24 13:22:59 (2153744189348) STATS - SET, 11.3, 3
2018-11-24 13:22:59 (2153744301255) STATS - SET, 11.4, 5
2018-11-24 13:22:59 (2153744408060) STATS - SET, 11.5, 4
2018-11-24 13:22:59 (2153744514666) STATS - SET, 11.6, 0
2018-11-24 13:22:59 (2153744661974) STATS - SET, 11.7, 5
2018-11-24 13:22:59 (2153744771580) STATS - SET, 11.8, 0
2018-11-24 13:22:59 (2153750505293) STATS - SET, 11.9, 2
2018-11-24 13:22:59 (2153750655301) STATS - SET, 12.0, 4
2018-11-24 13:22:59 (2153750766407) STATS - SET, 12.1, 1
2018-11-24 13:22:59 (2153750869712) STATS - SET, 12.2, 0
2018-11-24 13:22:59 (2153750971318) STATS - SET, 12.3, 2
2018-11-24 13:22:59 (2153751072023) STATS - SET, 12.4, 0
2018-11-24 13:22:59 (2153751470945) STATS - SET, 12.5, 1
2018-11-24 13:22:59 (2153751576451) STATS - SET, 12.6, 0
2018-11-24 13:22:59 (2153751690157) STATS - SET, 12.7, 0
2018-11-24 13:22:59 (2153751800763) STATS - SET, 12.8, 1
2018-11-24 13:22:59 (2153751903569) STATS - SET, 12.9, 1
2018-11-24 13:22:59 (2153752048977) STATS - SET, 13.0, 2
2018-11-24 13:22:59 (2153752165283) STATS - SET, 13.1, 2
2018-11-24 13:22:59 (2153752320391) STATS - SET, 13.2, 2
2018-11-24 13:22:59 (2153752425597) STATS - SET, 13.3, 0
2018-11-24 13:22:59 (2153752782417) STATS - SET, 13.4, 0
2018-11-24 13:22:59 (2153752884422) STATS - SET, 13.5, 0
2018-11-24 13:22:59 (2153752990728) STATS - SET, 13.6, 0
2018-11-24 13:22:59 (2153753092733) STATS - SET, 13.7, 0
2018-11-24 13:22:59 (2153753192539) STATS - SET, 13.8, 0
2018-11-24 13:22:59 (2153753293044) STATS - SET, 13.9, 0
2018-11-24 13:22:59 (2153753390050) STATS - SET, 14.0, 0
2018-11-24 13:22:59 (2153753490455) STATS - SET, 14.1, 2
2018-11-24 13:22:59 (2153753591261) STATS - SET, 14.2, 0
2018-11-24 13:22:59 (2153753691466) STATS - SET, 14.3, 2
2018-11-24 13:22:59 (2153753791972) STATS - SET, 14.4, 0
2018-11-24 13:22:59 (2153753892177) STATS - SET, 14.5, 1
2018-11-24 13:22:59 (2153753992783) STATS - SET, 14.6, 1
2018-11-24 13:22:59 (2153754121990) STATS - SET, 14.7, 0
2018-11-24 13:22:59 (2153754275598) STATS - SET, 14.8, 0
2018-11-24 13:22:59 (2153754379604) STATS - SET, 14.9, 0
2018-11-24 13:22:59 (2153754475309) STATS - SET, 15.0, 1
2018-11-24 13:22:59 (2153754575514) STATS - SET, 15.1, 4
2018-11-24 13:22:59 (2153760270024) STATS - SET, 15.2, 0
2018-11-24 13:22:59 (2153760375130) STATS - SET, 15.3, 2
2018-11-24 13:22:59 (2153760474836) STATS - SET, 15.4, 0
2018-11-24 13:22:59 (2153760655445) STATS - SET, 15.5, 0
2018-11-24 13:22:59 (2153760759051) STATS - SET, 15.6, 2
2018-11-24 13:22:59 (2153761252678) STATS - SET, 15.7, 1
2018-11-24 13:22:59 (2153761367984) STATS - SET, 15.8, 2
2018-11-24 13:22:59 (2153761473890) STATS - SET, 15.9, 0
2018-11-24 13:22:59 (2153761570995) STATS - SET, 16.0, 0
2018-11-24 13:22:59 (2153761670301) STATS - SET, 16.1, 1
2018-11-24 13:22:59 (2153761769406) STATS - SET, 16.2, 0
2018-11-24 13:22:59 (2153761909314) STATS - SET, 16.3, 0
2018-11-24 13:22:59 (2153762081923) STATS - SET, 16.4, 0
2018-11-24 13:22:59 (2153762184029) STATS - SET, 16.5, 0
2018-11-24 13:22:59 (2153762287634) STATS - SET, 16.6, 0
2018-11-24 13:22:59 (2153762387140) STATS - SET, 16.7, 0
2018-11-24 13:22:59 (2153762488645) STATS - SET, 16.8, 1
2018-11-24 13:22:59 (2153762590551) STATS - SET, 16.9, 0
2018-11-24 13:22:59 (2153762692556) STATS - SET, 17.0, 0
2018-11-24 13:22:59 (2153762797062) STATS - SET, 17.1, 2
2018-11-24 13:22:59 (2153762900968) STATS - SET, 17.2, 0
2018-11-24 13:22:59 (2153762999473) STATS - SET, 17.3, 0
2018-11-24 13:22:59 (2153763097378) STATS - SET, 17.4, 0
2018-11-24 13:22:59 (2153763194384) STATS - SET, 17.5, 0
2018-11-24 13:22:59 (2153763354292) STATS - SET, 17.6, 0
2018-11-24 13:22:59 (2153763465999) STATS - SET, 17.7, 0
2018-11-24 13:22:59 (2153763565904) STATS - SET, 17.8, 0
2018-11-24 13:22:59 (2153763664409) STATS - SET, 17.9, 0
2018-11-24 13:22:59 (2153763758414) STATS - SET, 18.0, 0
2018-11-24 13:22:59 (2153763855420) STATS - SET, 18.1, 0
2018-11-24 13:22:59 (2153763953125) STATS - SET, 18.2, 0
2018-11-24 13:22:59 (2153764097633) STATS - SET, 18.3, 1
2018-11-24 13:22:59 (2153764199939) STATS - SET, 18.4, 1
2018-11-24 13:22:59 (2153764297944) STATS - SET, 18.5, 1
2018-11-24 13:22:59 (2153764395949) STATS - SET, 18.6, 0
2018-11-24 13:22:59 (2153770077459) STATS - SET, 18.7, 0
2018-11-24 13:22:59 (2153770264369) STATS - SET, 18.8, 0
2018-11-24 13:22:59 (2153770372075) STATS - SET, 18.9, 0
2018-11-24 13:22:59 (2153770464680) STATS - SET, 19.0, 0
2018-11-24 13:22:59 (2153770560285) STATS - SET, 19.1, 0
2018-11-24 13:22:59 (2153770662291) STATS - SET, 19.2, 0
2018-11-24 13:22:59 (2153770759096) STATS - SET, 19.3, 0
2018-11-24 13:22:59 (2153770854701) STATS - SET, 19.4, 0
2018-11-24 13:22:59 (2153770950206) STATS - SET, 19.5, 0
2018-11-24 13:22:59 (2153771050912) STATS - SET, 19.6, 0
2018-11-24 13:22:59 (2153771147817) STATS - SET, 19.7, 0
2018-11-24 13:22:59 (2153771248622) STATS - SET, 19.8, 0
2018-11-24 13:22:59 (2153771344128) STATS - SET, 19.9, 0
2018-11-24 13:22:59 (2153771436133) STATS - SET, 20.0, 0
2018-11-24 13:22:59 (2153771533638) STATS - SET, 20.1, 0
2018-11-24 13:22:59 (2153771629143) STATS - SET, 20.2, 0
2018-11-24 13:22:59 (2153771759850) STATS - SET, 20.3, 0
2018-11-24 13:22:59 (2153771866156) STATS - SET, 20.4, 0
2018-11-24 13:22:59 (2153771962861) STATS - SET, 20.5, 0
2018-11-24 13:22:59 (2153772084468) STATS - SET, 20.6, 0
2018-11-24 13:22:59 (2153772182473) STATS - SET, 20.7, 0
2018-11-24 13:22:59 (2153772277679) STATS - SET, 20.8, 0
2018-11-24 13:22:59 (2153772415886) STATS - SET, 20.9, 0
2018-11-24 13:22:59 (2153772510791) STATS - SET, 21.0, 0
2018-11-24 13:22:59 (2153772605796) STATS - SET, 21.1, 0
2018-11-24 13:22:59 (2153772706102) STATS - SET, 21.2, 0
2018-11-24 13:22:59 (2153772806107) STATS - SET, 21.3, 1
2018-11-24 13:22:59 (2153772951115) INFO  - END: Middleware stopped.
