Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 847, 0, 0.129264, 1.207935, 1.467089, 0.000000, 1.467089, 0.000000, 0, 4239, 0, 0.00, 0.00, 0
10.00, 1009, 0, 0.116737, 1.076452, 1.261708, 0.000000, 1.261708, 0.000000, 0, 5049, 0, 0.00, 0.00, 0
15.00, 980, 0, 0.107127, 1.107956, 1.288740, 0.000000, 1.288740, 0.000000, 0, 4901, 0, 0.00, 0.00, 0
20.00, 974, 0, 0.117886, 1.111126, 1.310743, 0.000000, 1.310743, 0.000000, 0, 4874, 0, 0.00, 0.00, 0
25.00, 963, 0, 0.109292, 1.135450, 1.318038, 0.000000, 1.318038, 0.000000, 0, 4819, 0, 0.00, 0.00, 0
30.00, 963, 0, 0.117238, 1.154294, 1.340720, 0.000000, 1.340720, 0.000000, 0, 4816, 0, 0.00, 0.00, 0
35.00, 917, 0, 0.125594, 1.232108, 1.426611, 0.000000, 1.426611, 0.000000, 0, 4588, 0, 0.00, 0.00, 0
40.00, 1000, 0, 0.111526, 1.098799, 1.287762, 0.000000, 1.287762, 0.000000, 0, 5001, 0, 0.00, 0.00, 0
45.00, 975, 0, 0.127281, 1.109524, 1.302358, 0.000000, 1.302358, 0.000000, 0, 4876, 0, 0.00, 0.00, 0
50.00, 985, 0, 0.135361, 1.068509, 1.264880, 0.000000, 1.264880, 0.000000, 0, 4929, 0, 0.00, 0.00, 0
55.00, 960, 0, 0.118700, 1.081391, 1.263036, 0.000000, 1.263036, 0.000000, 0, 4801, 0, 0.00, 0.00, 0
60.00, 922, 0, 0.130018, 1.114997, 1.318425, 0.000000, 1.318425, 0.000000, 0, 4614, 0, 0.00, 0.00, 0
65.00, 970, 0, 0.117002, 1.070323, 1.251289, 0.000000, 1.251289, 0.000000, 0, 4852, 0, 0.00, 0.00, 0
70.00, 931, 0, 0.127033, 1.154513, 1.349572, 0.000000, 1.349572, 0.000000, 0, 4659, 0, 0.00, 0.00, 0
70.00, 13, 0, 0.173799, 1.488019, 1.811381, 0.000000, 1.811381, 0.000000, 0, 66, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 10.7, 1
GET, 10.8, 4
GET, 10.9, 1
GET, 11.0, 2
GET, 11.1, 2
GET, 11.2, 4
GET, 11.3, 4
GET, 11.4, 3
GET, 11.5, 2
GET, 11.6, 2
GET, 11.7, 1
GET, 11.8, 2
GET, 11.9, 3
GET, 12.0, 3
GET, 12.1, 1
GET, 12.2, 0
GET, 12.3, 2
GET, 12.4, 1
GET, 12.5, 1
GET, 12.6, 0
GET, 12.7, 5
GET, 12.8, 0
GET, 12.9, 2
GET, 13.0, 0
GET, 13.1, 1
GET, 13.2, 1
GET, 13.3, 2
GET, 13.4, 0
GET, 13.5, 0
GET, 13.6, 1
GET, 13.7, 1
GET, 13.8, 0
GET, 13.9, 2
GET, 14.0, 1
GET, 14.1, 1
GET, 14.2, 2
GET, 14.3, 0
GET, 14.4, 1
GET, 14.5, 0
GET, 14.6, 1
GET, 14.7, 0
GET, 14.8, 0
GET, 14.9, 1
GET, 15.0, 0
GET, 15.1, 0
GET, 15.2, 0
GET, 15.3, 0
GET, 15.4, 0
GET, 15.5, 3
GET, 15.6, 1
GET, 15.7, 1
GET, 15.8, 0
GET, 15.9, 1
GET, 16.0, 0
GET, 16.1, 0
GET, 16.2, 0
GET, 16.3, 1
GET, 16.4, 0
GET, 16.5, 3
GET, 16.6, 0
GET, 16.7, 0
GET, 16.8, 2
GET, 16.9, 0
GET, 17.0, 0
GET, 17.1, 0
GET, 17.2, 0
GET, 17.3, 0
GET, 17.4, 0
GET, 17.5, 0
GET, 17.6, 0
GET, 17.7, 0
GET, 17.8, 0
GET, 17.9, 0
GET, 18.0, 1
GET, 18.1, 0
GET, 18.2, 0
GET, 18.3, 0
GET, 18.4, 1
GET, 18.5, 0
GET, 18.6, 0
GET, 18.7, 0
GET, 18.8, 0
GET, 18.9, 0
GET, 19.0, 0
GET, 19.1, 0
GET, 19.2, 0
GET, 19.3, 0
GET, 19.4, 1
GET, 19.5, 0
GET, 19.6, 0
GET, 19.7, 0
GET, 19.8, 0
GET, 19.9, 0
GET, 20.0, 0
GET, 20.1, 0
GET, 20.2, 0
GET, 20.3, 0
GET, 20.4, 1
GET, 20.5, 1
GET, 20.6, 0
GET, 20.7, 0
GET, 20.8, 0
GET, 20.9, 0
GET, 21.0, 0
GET, 21.1, 0
GET, 21.2, 0
GET, 21.3, 1
GET, 21.4, 0
GET, 21.5, 0
GET, 21.6, 0
GET, 21.7, 0
GET, 21.8, 0
GET, 21.9, 0
GET, 22.0, 0
GET, 22.1, 0
GET, 22.2, 0
GET, 22.3, 0
GET, 22.4, 1
GET, 22.5, 0
GET, 22.6, 1
GET, 22.7, 0
GET, 22.8, 0
GET, 22.9, 0
GET, 23.0, 0
GET, 23.1, 0
GET, 23.2, 0
GET, 23.3, 0
GET, 23.4, 0
GET, 23.5, 0
GET, 23.6, 0
GET, 23.7, 0
GET, 23.8, 0
GET, 23.9, 0
GET, 24.0, 0
GET, 24.1, 0
GET, 24.2, 0
GET, 24.3, 1
GET, 24.4, 0
GET, 24.5, 0
GET, 24.6, 0
GET, 24.7, 0
GET, 24.8, 0
GET, 24.9, 0
GET, 25.0, 1
