Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1311, 47, 39.353533, 11.270146, 50.879565, 0.000000, 50.879565, 0.000000, 0, 6555, 0, 0.00, 0.00, 0
10.00, 1362, 47, 38.353056, 11.631360, 50.099934, 0.000000, 50.099934, 0.000000, 0, 6812, 0, 0.00, 0.00, 0
15.00, 1392, 47, 37.475705, 11.416748, 48.966182, 0.000000, 48.966182, 0.000000, 0, 6963, 0, 0.00, 0.00, 0
20.00, 1411, 47, 36.851687, 11.259018, 48.196144, 0.000000, 48.196144, 0.000000, 0, 7056, 0, 0.00, 0.00, 0
25.00, 1442, 47, 36.146397, 11.012470, 47.239695, 0.000000, 47.239695, 0.000000, 0, 7211, 0, 0.00, 0.00, 0
30.00, 1440, 47, 36.162433, 11.011722, 47.283865, 0.000000, 47.283865, 0.000000, 0, 7201, 0, 0.00, 0.00, 0
35.00, 1436, 46, 36.050370, 11.069299, 47.184269, 0.000000, 47.184269, 0.000000, 0, 7181, 0, 0.00, 0.00, 0
40.00, 1440, 47, 36.181375, 11.018063, 47.295526, 0.000000, 47.295526, 0.000000, 0, 7203, 0, 0.00, 0.00, 0
45.00, 1455, 47, 35.825110, 10.922154, 46.820807, 0.000000, 46.820807, 0.000000, 0, 7277, 0, 0.00, 0.00, 0
50.00, 1450, 47, 35.831154, 10.973870, 46.891332, 0.000000, 46.891332, 0.000000, 0, 7251, 0, 0.00, 0.00, 0
55.00, 1430, 47, 36.265906, 11.115247, 47.446959, 0.000000, 47.446959, 0.000000, 0, 7150, 0, 0.00, 0.00, 0
60.00, 1407, 46, 36.868185, 11.285668, 48.238339, 0.000000, 48.238339, 0.000000, 0, 7037, 0, 0.00, 0.00, 0
65.00, 1385, 47, 37.455966, 11.463766, 49.000255, 0.000000, 49.000255, 0.000000, 0, 6928, 0, 0.00, 0.00, 0
70.00, 1394, 47, 37.273618, 11.388546, 48.747756, 0.000000, 48.747756, 0.000000, 0, 6974, 0, 0.00, 0.00, 0
70.00, 42, 16, 21.472327, 10.165255, 31.695445, 0.000000, 31.695445, 0.000000, 0, 212, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 0
GET, 11.1, 0
GET, 11.2, 4
GET, 11.3, 5
GET, 11.4, 0
GET, 11.5, 1
GET, 11.6, 2
GET, 11.7, 2
GET, 11.8, 2
GET, 11.9, 0
GET, 12.0, 0
GET, 12.1, 1
GET, 12.2, 4
GET, 12.3, 0
GET, 12.4, 1
GET, 12.5, 1
GET, 12.6, 0
GET, 12.7, 0
GET, 12.8, 0
GET, 12.9, 6
GET, 13.0, 5
GET, 13.1, 5
GET, 13.2, 1
GET, 13.3, 0
GET, 13.4, 2
GET, 13.5, 1
GET, 13.6, 0
GET, 13.7, 2
GET, 13.8, 3
GET, 13.9, 2
GET, 14.0, 2
GET, 14.1, 2
GET, 14.2, 2
GET, 14.3, 3
GET, 14.4, 2
GET, 14.5, 2
GET, 14.6, 1
GET, 14.7, 1
GET, 14.8, 0
GET, 14.9, 2
GET, 15.0, 2
GET, 15.1, 0
GET, 15.2, 2
GET, 15.3, 0
GET, 15.4, 0
GET, 15.5, 0
GET, 15.6, 2
GET, 15.7, 1
GET, 15.8, 0
GET, 15.9, 1
GET, 16.0, 0
GET, 16.1, 1
GET, 16.2, 0
GET, 16.3, 1
GET, 16.4, 1
GET, 16.5, 1
GET, 16.6, 1
GET, 16.7, 0
GET, 16.8, 0
GET, 16.9, 1
GET, 17.0, 2
GET, 17.1, 1
GET, 17.2, 0
GET, 17.3, 0
GET, 17.4, 0
GET, 17.5, 2
GET, 17.6, 1
GET, 17.7, 0
GET, 17.8, 1
GET, 17.9, 0
GET, 18.0, 0
GET, 18.1, 1
GET, 18.2, 2
GET, 18.3, 0
GET, 18.4, 2
GET, 18.5, 1
GET, 18.6, 1
GET, 18.7, 0
GET, 18.8, 1
GET, 18.9, 0
GET, 19.0, 3
GET, 19.1, 1
GET, 19.2, 1
GET, 19.3, 1
GET, 19.4, 0
GET, 19.5, 1
GET, 19.6, 2
GET, 19.7, 1
GET, 19.8, 1
GET, 19.9, 2
GET, 20.0, 1
GET, 20.1, 3
GET, 20.2, 2
GET, 20.3, 2
GET, 20.4, 2
GET, 20.5, 3
GET, 20.6, 1
GET, 20.7, 4
GET, 20.8, 1
GET, 20.9, 1
GET, 21.0, 1
GET, 21.1, 0
GET, 21.2, 0
GET, 21.3, 2
GET, 21.4, 5
GET, 21.5, 1
GET, 21.6, 0
GET, 21.7, 1
GET, 21.8, 0
GET, 21.9, 2
GET, 22.0, 2
GET, 22.1, 2
GET, 22.2, 0
GET, 22.3, 0
GET, 22.4, 3
GET, 22.5, 2
GET, 22.6, 1
GET, 22.7, 3
GET, 22.8, 1
GET, 22.9, 2
GET, 23.0, 4
GET, 23.1, 2
GET, 23.2, 1
GET, 23.3, 1
GET, 23.4, 1
GET, 23.5, 0
GET, 23.6, 0
GET, 23.7, 0
GET, 23.8, 0
GET, 23.9, 5
GET, 24.0, 4
GET, 24.1, 3
GET, 24.2, 6
GET, 24.3, 3
GET, 24.4, 1
GET, 24.5, 4
GET, 24.6, 8
GET, 24.7, 7
GET, 24.8, 7
GET, 24.9, 5
GET, 25.0, 4
GET, 25.1, 7
GET, 25.2, 7
GET, 25.3, 8
GET, 25.4, 6
GET, 25.5, 6
GET, 25.6, 10
GET, 25.7, 14
GET, 25.8, 19
GET, 25.9, 19
GET, 26.0, 13
GET, 26.1, 21
GET, 26.2, 21
GET, 26.3, 13
GET, 26.4, 19
GET, 26.5, 15
GET, 26.6, 26
GET, 26.7, 23
GET, 26.8, 29
GET, 26.9, 22
GET, 27.0, 42
GET, 27.1, 28
GET, 27.2, 36
GET, 27.3, 27
GET, 27.4, 32
GET, 27.5, 46
GET, 27.6, 29
GET, 27.7, 34
GET, 27.8, 40
GET, 27.9, 46
GET, 28.0, 38
GET, 28.1, 48
GET, 28.2, 43
GET, 28.3, 37
GET, 28.4, 35
GET, 28.5, 35
GET, 28.6, 39
GET, 28.7, 40
GET, 28.8, 37
GET, 28.9, 30
GET, 29.0, 39
GET, 29.1, 48
GET, 29.2, 44
GET, 29.3, 51
GET, 29.4, 50
GET, 29.5, 47
GET, 29.6, 37
GET, 29.7, 38
GET, 29.8, 42
GET, 29.9, 55
GET, 30.0, 51
GET, 30.1, 69
GET, 30.2, 75
GET, 30.3, 74
GET, 30.4, 65
GET, 30.5, 59
GET, 30.6, 68
GET, 30.7, 60
GET, 30.8, 60
GET, 30.9, 58
GET, 31.0, 62
GET, 31.1, 64
GET, 31.2, 68
GET, 31.3, 87
GET, 31.4, 90
GET, 31.5, 102
GET, 31.6, 101
GET, 31.7, 116
GET, 31.8, 124
GET, 31.9, 134
GET, 32.0, 115
GET, 32.1, 108
GET, 32.2, 82
GET, 32.3, 72
GET, 32.4, 68
GET, 32.5, 60
GET, 32.6, 46
GET, 32.7, 39
GET, 32.8, 32
GET, 32.9, 35
GET, 33.0, 24
GET, 33.1, 23
GET, 33.2, 18
GET, 33.3, 17
GET, 33.4, 17
GET, 33.5, 18
GET, 33.6, 24
GET, 33.7, 20
GET, 33.8, 17
GET, 33.9, 12
GET, 34.0, 8
GET, 34.1, 13
GET, 34.2, 16
GET, 34.3, 12
GET, 34.4, 11
GET, 34.5, 12
GET, 34.6, 11
GET, 34.7, 16
GET, 34.8, 10
GET, 34.9, 11
GET, 35.0, 13
GET, 35.1, 15
GET, 35.2, 12
GET, 35.3, 14
GET, 35.4, 7
GET, 35.5, 14
GET, 35.6, 17
GET, 35.7, 7
GET, 35.8, 19
GET, 35.9, 13
GET, 36.0, 15
GET, 36.1, 22
GET, 36.2, 17
GET, 36.3, 19
GET, 36.4, 18
GET, 36.5, 17
GET, 36.6, 17
GET, 36.7, 20
GET, 36.8, 21
GET, 36.9, 21
GET, 37.0, 21
GET, 37.1, 19
GET, 37.2, 17
GET, 37.3, 26
GET, 37.4, 21
GET, 37.5, 20
GET, 37.6, 29
GET, 37.7, 20
GET, 37.8, 29
GET, 37.9, 32
GET, 38.0, 20
GET, 38.1, 33
GET, 38.2, 37
GET, 38.3, 34
GET, 38.4, 44
GET, 38.5, 37
GET, 38.6, 40
GET, 38.7, 44
GET, 38.8, 39
GET, 38.9, 54
GET, 39.0, 33
GET, 39.1, 37
GET, 39.2, 34
GET, 39.3, 44
GET, 39.4, 74
GET, 39.5, 77
GET, 39.6, 82
GET, 39.7, 99
GET, 39.8, 126
GET, 39.9, 131
GET, 40.0, 164
GET, 40.1, 161
GET, 40.2, 257
GET, 40.3, 288
GET, 40.4, 328
GET, 40.5, 329
GET, 40.6, 354
GET, 40.7, 371
GET, 40.8, 432
GET, 40.9, 447
GET, 41.0, 422
GET, 41.1, 483
GET, 41.2, 431
GET, 41.3, 471
GET, 41.4, 527
GET, 41.5, 522
GET, 41.6, 548
GET, 41.7, 557
GET, 41.8, 596
GET, 41.9, 588
GET, 42.0, 632
GET, 42.1, 689
GET, 42.2, 750
GET, 42.3, 718
GET, 42.4, 658
GET, 42.5, 599
GET, 42.6, 548
GET, 42.7, 547
GET, 42.8, 572
GET, 42.9, 654
GET, 43.0, 687
GET, 43.1, 684
GET, 43.2, 711
GET, 43.3, 725
GET, 43.4, 708
GET, 43.5, 677
GET, 43.6, 664
GET, 43.7, 632
GET, 43.8, 590
GET, 43.9, 625
GET, 44.0, 652
GET, 44.1, 731
GET, 44.2, 729
GET, 44.3, 818
GET, 44.4, 865
GET, 44.5, 799
GET, 44.6, 908
GET, 44.7, 891
GET, 44.8, 925
GET, 44.9, 895
GET, 45.0, 866
GET, 45.1, 928
GET, 45.2, 1040
GET, 45.3, 1155
GET, 45.4, 1386
GET, 45.5, 1595
GET, 45.6, 1810
GET, 45.7, 2025
GET, 45.8, 2129
GET, 45.9, 2228
GET, 46.0, 2166
GET, 46.1, 1929
GET, 46.2, 1674
GET, 46.3, 1415
GET, 46.4, 1179
GET, 46.5, 1023
GET, 46.6, 963
GET, 46.7, 793
GET, 46.8, 790
GET, 46.9, 714
GET, 47.0, 606
GET, 47.1, 557
GET, 47.2, 490
GET, 47.3, 535
GET, 47.4, 386
GET, 47.5, 329
GET, 47.6, 281
GET, 47.7, 272
GET, 47.8, 232
GET, 47.9, 217
GET, 48.0, 172
GET, 48.1, 167
GET, 48.2, 215
GET, 48.3, 186
GET, 48.4, 164
GET, 48.5, 135
GET, 48.6, 149
GET, 48.7, 113
GET, 48.8, 130
GET, 48.9, 109
GET, 49.0, 127
GET, 49.1, 100
GET, 49.2, 100
GET, 49.3, 100
GET, 49.4, 76
GET, 49.5, 70
GET, 49.6, 74
GET, 49.7, 62
GET, 49.8, 74
GET, 49.9, 66
GET, 50.0, 70
GET, 50.1, 63
GET, 50.2, 60
GET, 50.3, 72
GET, 50.4, 70
GET, 50.5, 84
GET, 50.6, 70
GET, 50.7, 54
GET, 50.8, 55
GET, 50.9, 56
GET, 51.0, 57
GET, 51.1, 68
GET, 51.2, 64
GET, 51.3, 61
GET, 51.4, 58
GET, 51.5, 51
GET, 51.6, 67
GET, 51.7, 54
GET, 51.8, 57
GET, 51.9, 52
GET, 52.0, 41
GET, 52.1, 52
GET, 52.2, 44
GET, 52.3, 52
GET, 52.4, 53
GET, 52.5, 53
GET, 52.6, 50
GET, 52.7, 47
GET, 52.8, 49
GET, 52.9, 55
GET, 53.0, 53
GET, 53.1, 55
GET, 53.2, 55
GET, 53.3, 51
GET, 53.4, 55
GET, 53.5, 65
GET, 53.6, 80
GET, 53.7, 73
GET, 53.8, 67
GET, 53.9, 73
GET, 54.0, 66
GET, 54.1, 80
GET, 54.2, 97
GET, 54.3, 109
GET, 54.4, 75
GET, 54.5, 100
GET, 54.6, 121
GET, 54.7, 138
GET, 54.8, 151
GET, 54.9, 146
GET, 55.0, 157
GET, 55.1, 192
GET, 55.2, 227
GET, 55.3, 194
GET, 55.4, 207
GET, 55.5, 231
GET, 55.6, 220
GET, 55.7, 255
GET, 55.8, 266
GET, 55.9, 252
GET, 56.0, 306
GET, 56.1, 273
GET, 56.2, 273
GET, 56.3, 313
GET, 56.4, 285
GET, 56.5, 220
GET, 56.6, 259
GET, 56.7, 269
GET, 56.8, 311
GET, 56.9, 320
GET, 57.0, 294
GET, 57.1, 308
GET, 57.2, 288
GET, 57.3, 296
GET, 57.4, 288
GET, 57.5, 306
GET, 57.6, 339
GET, 57.7, 356
GET, 57.8, 363
GET, 57.9, 346
GET, 58.0, 370
GET, 58.1, 340
GET, 58.2, 259
GET, 58.3, 271
GET, 58.4, 316
GET, 58.5, 313
GET, 58.6, 339
GET, 58.7, 312
GET, 58.8, 321
GET, 58.9, 288
GET, 59.0, 351
GET, 59.1, 321
GET, 59.2, 334
GET, 59.3, 338
GET, 59.4, 393
GET, 59.5, 374
GET, 59.6, 403
GET, 59.7, 475
GET, 59.8, 539
GET, 59.9, 547
GET, 60.0, 577
GET, 60.1, 549
GET, 60.2, 606
GET, 60.3, 576
GET, 60.4, 544
GET, 60.5, 534
GET, 60.6, 540
GET, 60.7, 534
GET, 60.8, 517
GET, 60.9, 551
GET, 61.0, 513
GET, 61.1, 546
GET, 61.2, 535
GET, 61.3, 488
GET, 61.4, 360
GET, 61.5, 334
GET, 61.6, 215
GET, 61.7, 158
GET, 61.8, 108
GET, 61.9, 94
GET, 62.0, 58
GET, 62.1, 63
GET, 62.2, 48
GET, 62.3, 47
GET, 62.4, 48
GET, 62.5, 46
GET, 62.6, 36
GET, 62.7, 30
GET, 62.8, 37
GET, 62.9, 41
GET, 63.0, 28
GET, 63.1, 25
GET, 63.2, 31
GET, 63.3, 32
GET, 63.4, 26
GET, 63.5, 18
GET, 63.6, 20
GET, 63.7, 21
GET, 63.8, 39
GET, 63.9, 27
GET, 64.0, 25
GET, 64.1, 25
GET, 64.2, 24
GET, 64.3, 23
GET, 64.4, 24
GET, 64.5, 28
GET, 64.6, 23
GET, 64.7, 37
GET, 64.8, 28
GET, 64.9, 28
GET, 65.0, 28
GET, 65.1, 25
GET, 65.2, 20
GET, 65.3, 15
GET, 65.4, 12
GET, 65.5, 19
GET, 65.6, 22
GET, 65.7, 14
GET, 65.8, 18
GET, 65.9, 19
GET, 66.0, 14
GET, 66.1, 23
GET, 66.2, 12
GET, 66.3, 17
GET, 66.4, 10
GET, 66.5, 9
GET, 66.6, 9
GET, 66.7, 5
GET, 66.8, 5
GET, 66.9, 6
GET, 67.0, 6
GET, 67.1, 3
GET, 67.2, 7
GET, 67.3, 3
GET, 67.4, 3
GET, 67.5, 4
GET, 67.6, 1
GET, 67.7, 5
GET, 67.8, 2
GET, 67.9, 3
GET, 68.0, 4
GET, 68.1, 3
GET, 68.2, 5
GET, 68.3, 1
GET, 68.4, 2
GET, 68.5, 0
GET, 68.6, 2
GET, 68.7, 0
GET, 68.8, 1
GET, 68.9, 2
GET, 69.0, 2
GET, 69.1, 3
GET, 69.2, 2
GET, 69.3, 4
GET, 69.4, 0
GET, 69.5, 2
GET, 69.6, 2
GET, 69.7, 2
GET, 69.8, 2
GET, 69.9, 2
GET, 70.0, 3
GET, 70.1, 5
GET, 70.2, 2
GET, 70.3, 6
GET, 70.4, 5
GET, 70.5, 2
GET, 70.6, 2
GET, 70.7, 2
GET, 70.8, 4
GET, 70.9, 7
GET, 71.0, 3
GET, 71.1, 3
GET, 71.2, 1
GET, 71.3, 3
GET, 71.4, 2
GET, 71.5, 3
GET, 71.6, 3
GET, 71.7, 6
GET, 71.8, 2
GET, 71.9, 5
GET, 72.0, 4
GET, 72.1, 2
GET, 72.2, 0
GET, 72.3, 4
GET, 72.4, 3
GET, 72.5, 4
GET, 72.6, 3
GET, 72.7, 2
GET, 72.8, 1
GET, 72.9, 4
GET, 73.0, 1
GET, 73.1, 2
GET, 73.2, 6
GET, 73.3, 2
GET, 73.4, 2
GET, 73.5, 5
GET, 73.6, 3
GET, 73.7, 5
GET, 73.8, 4
GET, 73.9, 3
GET, 74.0, 1
GET, 74.1, 1
GET, 74.2, 1
GET, 74.3, 1
GET, 74.4, 1
GET, 74.5, 2
GET, 74.6, 3
GET, 74.7, 5
GET, 74.8, 3
GET, 74.9, 4
GET, 75.0, 3
GET, 75.1, 2
GET, 75.2, 2
GET, 75.3, 4
GET, 75.4, 2
GET, 75.5, 2
GET, 75.6, 3
GET, 75.7, 2
GET, 75.8, 2
GET, 75.9, 2
GET, 76.0, 2
GET, 76.1, 2
GET, 76.2, 2
GET, 76.3, 0
GET, 76.4, 2
GET, 76.5, 0
GET, 76.6, 2
GET, 76.7, 0
GET, 76.8, 1
GET, 76.9, 0
GET, 77.0, 0
GET, 77.1, 1
GET, 77.2, 0
GET, 77.3, 0
GET, 77.4, 0
GET, 77.5, 0
GET, 77.6, 0
GET, 77.7, 0
GET, 77.8, 0
GET, 77.9, 0
GET, 78.0, 0
GET, 78.1, 0
GET, 78.2, 1
GET, 78.3, 0
GET, 78.4, 0
GET, 78.5, 1
GET, 78.6, 0
GET, 78.7, 1
GET, 78.8, 0
GET, 78.9, 0
GET, 79.0, 1
GET, 79.1, 0
GET, 79.2, 0
GET, 79.3, 1
GET, 79.4, 0
GET, 79.5, 0
GET, 79.6, 0
GET, 79.7, 0
GET, 79.8, 0
GET, 79.9, 1
GET, 80.0, 0
GET, 80.1, 0
GET, 80.2, 0
GET, 80.3, 0
GET, 80.4, 1
GET, 80.5, 0
GET, 80.6, 0
GET, 80.7, 0
GET, 80.8, 0
GET, 80.9, 1
GET, 81.0, 0
GET, 81.1, 0
GET, 81.2, 0
GET, 81.3, 0
GET, 81.4, 1
GET, 81.5, 0
GET, 81.6, 0
GET, 81.7, 0
GET, 81.8, 0
GET, 81.9, 2
GET, 82.0, 0
GET, 82.1, 0
GET, 82.2, 0
GET, 82.3, 0
GET, 82.4, 0
GET, 82.5, 0
GET, 82.6, 0
GET, 82.7, 0
GET, 82.8, 0
GET, 82.9, 0
GET, 83.0, 0
GET, 83.1, 0
GET, 83.2, 1
GET, 83.3, 0
GET, 83.4, 0
GET, 83.5, 0
GET, 83.6, 0
GET, 83.7, 0
GET, 83.8, 0
GET, 83.9, 0
GET, 84.0, 0
GET, 84.1, 1
GET, 84.2, 0
GET, 84.3, 0
GET, 84.4, 0
GET, 84.5, 0
GET, 84.6, 0
GET, 84.7, 0
GET, 84.8, 0
GET, 84.9, 0
GET, 85.0, 0
GET, 85.1, 0
GET, 85.2, 0
GET, 85.3, 0
GET, 85.4, 0
GET, 85.5, 0
GET, 85.6, 0
GET, 85.7, 0
GET, 85.8, 0
GET, 85.9, 0
GET, 86.0, 0
GET, 86.1, 0
GET, 86.2, 0
GET, 86.3, 0
GET, 86.4, 0
GET, 86.5, 0
GET, 86.6, 0
GET, 86.7, 0
GET, 86.8, 0
GET, 86.9, 0
GET, 87.0, 0
GET, 87.1, 0
GET, 87.2, 0
GET, 87.3, 0
GET, 87.4, 0
GET, 87.5, 0
GET, 87.6, 0
GET, 87.7, 0
GET, 87.8, 0
GET, 87.9, 0
GET, 88.0, 0
GET, 88.1, 0
GET, 88.2, 0
GET, 88.3, 0
GET, 88.4, 0
GET, 88.5, 0
GET, 88.6, 0
GET, 88.7, 0
GET, 88.8, 0
GET, 88.9, 0
GET, 89.0, 0
GET, 89.1, 0
GET, 89.2, 0
GET, 89.3, 0
GET, 89.4, 0
GET, 89.5, 0
GET, 89.6, 0
GET, 89.7, 0
GET, 89.8, 0
GET, 89.9, 0
GET, 90.0, 0
GET, 90.1, 0
GET, 90.2, 0
GET, 90.3, 1
GET, 90.4, 0
GET, 90.5, 0
GET, 90.6, 0
GET, 90.7, 0
GET, 90.8, 0
GET, 90.9, 0
GET, 91.0, 0
GET, 91.1, 0
GET, 91.2, 0
GET, 91.3, 0
GET, 91.4, 0
GET, 91.5, 0
GET, 91.6, 0
GET, 91.7, 0
GET, 91.8, 0
GET, 91.9, 0
GET, 92.0, 0
GET, 92.1, 0
GET, 92.2, 0
GET, 92.3, 0
GET, 92.4, 0
GET, 92.5, 0
GET, 92.6, 0
GET, 92.7, 0
GET, 92.8, 0
GET, 92.9, 0
GET, 93.0, 0
GET, 93.1, 0
GET, 93.2, 0
GET, 93.3, 0
GET, 93.4, 0
GET, 93.5, 0
GET, 93.6, 0
GET, 93.7, 0
GET, 93.8, 0
GET, 93.9, 0
GET, 94.0, 0
GET, 94.1, 0
GET, 94.2, 0
GET, 94.3, 0
GET, 94.4, 0
GET, 94.5, 0
GET, 94.6, 0
GET, 94.7, 0
GET, 94.8, 0
GET, 94.9, 0
GET, 95.0, 0
GET, 95.1, 0
GET, 95.2, 0
GET, 95.3, 0
GET, 95.4, 0
GET, 95.5, 0
GET, 95.6, 0
GET, 95.7, 0
GET, 95.8, 0
GET, 95.9, 0
GET, 96.0, 0
GET, 96.1, 0
GET, 96.2, 0
GET, 96.3, 0
GET, 96.4, 0
GET, 96.5, 0
GET, 96.6, 0
GET, 96.7, 0
GET, 96.8, 0
GET, 96.9, 0
GET, 97.0, 0
GET, 97.1, 0
GET, 97.2, 0
GET, 97.3, 0
GET, 97.4, 0
GET, 97.5, 0
GET, 97.6, 0
GET, 97.7, 0
GET, 97.8, 0
GET, 97.9, 0
GET, 98.0, 0
GET, 98.1, 0
GET, 98.2, 0
GET, 98.3, 0
GET, 98.4, 0
GET, 98.5, 0
GET, 98.6, 0
GET, 98.7, 0
GET, 98.8, 0
GET, 98.9, 0
GET, 99.0, 0
GET, 99.1, 0
GET, 99.2, 0
GET, 99.3, 0
GET, 99.4, 0
GET, 99.5, 0
GET, 99.6, 0
GET, 99.7, 0
GET, 99.8, 0
GET, 99.9, 0
GET, 100.0, 0
GET, 100.1, 0
GET, 100.2, 0
GET, 100.3, 0
GET, 100.4, 0
GET, 100.5, 0
GET, 100.6, 0
GET, 100.7, 0
GET, 100.8, 0
GET, 100.9, 0
GET, 101.0, 0
GET, 101.1, 0
GET, 101.2, 0
GET, 101.3, 0
GET, 101.4, 0
GET, 101.5, 0
GET, 101.6, 0
GET, 101.7, 0
GET, 101.8, 0
GET, 101.9, 0
GET, 102.0, 0
GET, 102.1, 0
GET, 102.2, 0
GET, 102.3, 0
GET, 102.4, 0
GET, 102.5, 0
GET, 102.6, 0
GET, 102.7, 0
GET, 102.8, 0
GET, 102.9, 0
GET, 103.0, 0
GET, 103.1, 0
GET, 103.2, 0
GET, 103.3, 0
GET, 103.4, 0
GET, 103.5, 0
GET, 103.6, 0
GET, 103.7, 0
GET, 103.8, 0
GET, 103.9, 0
GET, 104.0, 0
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 0
GET, 104.4, 0
GET, 104.5, 0
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 0
GET, 104.9, 0
GET, 105.0, 0
GET, 105.1, 0
GET, 105.2, 0
GET, 105.3, 0
