2018-11-24 13:53:49 (4004086920659) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:55:12 (4087032978282) STATS -  5.00, 4676, 18, 4.400563, 2.683127, 7.241578, 7.241578, 0.000000, 0.000000, 23384, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:12 (4087265897295) STATS - 10.00, 5241, 19, 3.904500, 2.619161, 6.641146, 6.641146, 0.000000, 0.000000, 26206, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:12 (4087369020918) STATS - 15.00, 5266, 18, 3.795065, 2.570711, 6.468934, 6.468934, 0.000000, 0.000000, 26330, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:12 (4087467165241) STATS - 20.00, 5139, 18, 3.929270, 2.695946, 6.735663, 6.735663, 0.000000, 0.000000, 25696, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:12 (4087546658820) STATS - 25.00, 5236, 18, 3.882204, 2.624890, 6.625064, 6.625064, 0.000000, 0.000000, 26182, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4087631686519) STATS - 30.00, 5281, 18, 3.830364, 2.597830, 6.541183, 6.541183, 0.000000, 0.000000, 26405, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4087705123855) STATS - 35.00, 5001, 19, 4.158474, 2.809805, 7.086344, 7.086344, 0.000000, 0.000000, 25005, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4087774511929) STATS - 40.00, 5082, 18, 3.938716, 2.721814, 6.769198, 6.769198, 0.000000, 0.000000, 25413, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4087837545149) STATS - 45.00, 5115, 19, 4.063510, 2.739464, 6.910781, 6.910781, 0.000000, 0.000000, 25579, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4087897750856) STATS - 50.00, 5139, 19, 4.025870, 2.716711, 6.859473, 6.859473, 0.000000, 0.000000, 25699, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4087958900501) STATS - 55.00, 5096, 18, 3.955811, 2.713638, 6.778213, 6.778213, 0.000000, 0.000000, 25484, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4088008362478) STATS - 60.00, 5222, 19, 3.892050, 2.649248, 6.651961, 6.651961, 0.000000, 0.000000, 26114, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4088047990763) STATS - 65.00, 5231, 18, 3.843596, 2.607955, 6.573013, 6.573013, 0.000000, 0.000000, 26159, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4088083825095) STATS - 70.00, 5087, 18, 3.973290, 2.754061, 6.835286, 6.835286, 0.000000, 0.000000, 25437, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4088091778313) STATS - 70.00, 52, 6, 2.417769, 3.087814, 5.596939, 5.596939, 0.000000, 0.000000, 263, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4088487046916) STATS - Type, Interval, Responses
2018-11-24 13:55:14 (4088866006967) STATS - SET, 4.3, 4137
2018-11-24 13:55:14 (4088866156273) STATS - SET, 4.4, 4009
2018-11-24 13:55:14 (4088866344280) STATS - SET, 4.5, 4044
2018-11-24 13:55:14 (4088866474685) STATS - SET, 4.6, 4053
2018-11-24 13:55:14 (4088866650592) STATS - SET, 4.7, 3767
2018-11-24 13:55:14 (4088866799998) STATS - SET, 4.8, 3913
2018-11-24 13:55:14 (4088867316719) STATS - SET, 4.9, 3882
2018-11-24 13:55:14 (4088867507927) STATS - SET, 5.0, 3738
2018-11-24 13:55:14 (4088867643832) STATS - SET, 5.1, 3610
2018-11-24 13:55:14 (4088867789938) STATS - SET, 5.2, 3665
2018-11-24 13:55:14 (4088867914943) STATS - SET, 5.3, 3679
2018-11-24 13:55:14 (4088873905182) STATS - SET, 5.4, 3531
2018-11-24 13:55:14 (4088874091790) STATS - SET, 5.5, 3414
2018-11-24 13:55:14 (4088874215795) STATS - SET, 5.6, 3413
2018-11-24 13:55:14 (4088874335000) STATS - SET, 5.7, 3351
2018-11-24 13:55:14 (4088874454504) STATS - SET, 5.8, 3164
2018-11-24 13:55:14 (4088874583609) STATS - SET, 5.9, 3071
2018-11-24 13:55:14 (4088874768017) STATS - SET, 6.0, 3110
2018-11-24 13:55:14 (4088874897922) STATS - SET, 6.1, 2985
2018-11-24 13:55:14 (4088875017727) STATS - SET, 6.2, 2834
2018-11-24 13:55:14 (4088875137232) STATS - SET, 6.3, 2882
2018-11-24 13:55:14 (4088875264337) STATS - SET, 6.4, 2881
2018-11-24 13:55:14 (4088875383941) STATS - SET, 6.5, 2823
2018-11-24 13:55:14 (4088875502746) STATS - SET, 6.6, 2896
2018-11-24 13:55:14 (4088875749256) STATS - SET, 6.7, 2789
2018-11-24 13:55:14 (4088875870361) STATS - SET, 6.8, 2719
2018-11-24 13:55:14 (4088876056168) STATS - SET, 6.9, 2817
2018-11-24 13:55:14 (4088876193774) STATS - SET, 7.0, 2790
2018-11-24 13:55:14 (4088876312679) STATS - SET, 7.1, 2831
2018-11-24 13:55:14 (4088876429983) STATS - SET, 7.2, 2831
2018-11-24 13:55:14 (4088876822699) STATS - SET, 7.3, 2999
2018-11-24 13:55:14 (4088876967905) STATS - SET, 7.4, 3108
2018-11-24 13:55:14 (4088877090810) STATS - SET, 7.5, 3097
2018-11-24 13:55:14 (4088877232715) STATS - SET, 7.6, 3279
2018-11-24 13:55:14 (4088877361821) STATS - SET, 7.7, 3347
2018-11-24 13:55:14 (4088877481025) STATS - SET, 7.8, 3350
2018-11-24 13:55:14 (4088877661733) STATS - SET, 7.9, 3532
2018-11-24 13:55:14 (4088877792538) STATS - SET, 8.0, 3786
2018-11-24 13:55:14 (4088877915443) STATS - SET, 8.1, 3786
2018-11-24 13:55:14 (4088883934583) STATS - SET, 8.2, 3912
2018-11-24 13:55:14 (4088884107590) STATS - SET, 8.3, 4069
2018-11-24 13:55:14 (4088884231095) STATS - SET, 8.4, 4186
2018-11-24 13:55:14 (4088884349400) STATS - SET, 8.5, 4168
2018-11-24 13:55:14 (4088884482605) STATS - SET, 8.6, 4226
2018-11-24 13:55:14 (4088884678513) STATS - SET, 8.7, 4490
2018-11-24 13:55:14 (4088884805818) STATS - SET, 8.8, 4318
2018-11-24 13:55:14 (4088884976625) STATS - SET, 8.9, 4384
2018-11-24 13:55:14 (4088885103330) STATS - SET, 9.0, 4447
2018-11-24 13:55:14 (4088885226335) STATS - SET, 9.1, 4451
2018-11-24 13:55:14 (4088885414142) STATS - SET, 9.2, 4546
2018-11-24 13:55:14 (4088885578449) STATS - SET, 9.3, 4596
2018-11-24 13:55:14 (4088885701154) STATS - SET, 9.4, 4365
2018-11-24 13:55:14 (4088885825759) STATS - SET, 9.5, 4180
2018-11-24 13:55:14 (4088885980165) STATS - SET, 9.6, 4277
2018-11-24 13:55:14 (4088886106670) STATS - SET, 9.7, 4081
2018-11-24 13:55:14 (4088886221075) STATS - SET, 9.8, 3894
2018-11-24 13:55:14 (4088886382581) STATS - SET, 9.9, 3855
2018-11-24 13:55:14 (4088886632491) STATS - SET, 10.0, 3532
2018-11-24 13:55:14 (4088886759396) STATS - SET, 10.1, 3422
2018-11-24 13:55:14 (4088886874401) STATS - SET, 10.2, 3349
2018-11-24 13:55:14 (4088886987605) STATS - SET, 10.3, 3183
2018-11-24 13:55:14 (4088887103110) STATS - SET, 10.4, 2889
2018-11-24 13:55:14 (4088887229815) STATS - SET, 10.5, 2692
2018-11-24 13:55:14 (4088887344420) STATS - SET, 10.6, 2501
2018-11-24 13:55:14 (4088887479425) STATS - SET, 10.7, 2302
2018-11-24 13:55:14 (4088887620431) STATS - SET, 10.8, 2117
2018-11-24 13:55:14 (4088887774537) STATS - SET, 10.9, 2003
2018-11-24 13:55:14 (4088893733675) STATS - SET, 11.0, 1814
2018-11-24 13:55:14 (4088894014186) STATS - SET, 11.1, 1677
2018-11-24 13:55:14 (4088894192093) STATS - SET, 11.2, 1622
2018-11-24 13:55:14 (4088894322799) STATS - SET, 11.3, 1497
2018-11-24 13:55:14 (4088894435203) STATS - SET, 11.4, 1341
2018-11-24 13:55:14 (4088894546408) STATS - SET, 11.5, 1274
2018-11-24 13:55:14 (4088894656412) STATS - SET, 11.6, 1047
2018-11-24 13:55:14 (4088894766216) STATS - SET, 11.7, 1017
2018-11-24 13:55:14 (4088894876621) STATS - SET, 11.8, 905
2018-11-24 13:55:14 (4088894985125) STATS - SET, 11.9, 821
2018-11-24 13:55:14 (4088895095129) STATS - SET, 12.0, 749
2018-11-24 13:55:14 (4088895246136) STATS - SET, 12.1, 719
2018-11-24 13:55:14 (4088895358540) STATS - SET, 12.2, 654
2018-11-24 13:55:14 (4088895492845) STATS - SET, 12.3, 641
2018-11-24 13:55:14 (4088895604750) STATS - SET, 12.4, 548
2018-11-24 13:55:14 (4088895717354) STATS - SET, 12.5, 461
2018-11-24 13:55:14 (4088895824359) STATS - SET, 12.6, 469
2018-11-24 13:55:14 (4088895942463) STATS - SET, 12.7, 423
2018-11-24 13:55:14 (4088896145571) STATS - SET, 12.8, 417
2018-11-24 13:55:14 (4088896262876) STATS - SET, 12.9, 398
2018-11-24 13:55:14 (4088896365680) STATS - SET, 13.0, 350
2018-11-24 13:55:14 (4088896470884) STATS - SET, 13.1, 366
2018-11-24 13:55:14 (4088896583689) STATS - SET, 13.2, 343
2018-11-24 13:55:14 (4088896690693) STATS - SET, 13.3, 287
2018-11-24 13:55:14 (4088896800098) STATS - SET, 13.4, 276
2018-11-24 13:55:14 (4088896906302) STATS - SET, 13.5, 322
2018-11-24 13:55:14 (4088897011506) STATS - SET, 13.6, 276
2018-11-24 13:55:14 (4088897116210) STATS - SET, 13.7, 255
2018-11-24 13:55:14 (4088897221714) STATS - SET, 13.8, 262
2018-11-24 13:55:14 (4088897326719) STATS - SET, 13.9, 276
2018-11-24 13:55:14 (4088897428723) STATS - SET, 14.0, 257
2018-11-24 13:55:14 (4088897532627) STATS - SET, 14.1, 243
2018-11-24 13:55:14 (4088897637131) STATS - SET, 14.2, 243
2018-11-24 13:55:14 (4088897747436) STATS - SET, 14.3, 233
2018-11-24 13:55:14 (4088903705974) STATS - SET, 14.4, 221
2018-11-24 13:55:14 (4088903842679) STATS - SET, 14.5, 216
2018-11-24 13:55:14 (4088903952884) STATS - SET, 14.6, 206
2018-11-24 13:55:14 (4088904083189) STATS - SET, 14.7, 195
2018-11-24 13:55:14 (4088904189593) STATS - SET, 14.8, 199
2018-11-24 13:55:14 (4088904293797) STATS - SET, 14.9, 175
2018-11-24 13:55:14 (4088904394201) STATS - SET, 15.0, 171
2018-11-24 13:55:14 (4088904498405) STATS - SET, 15.1, 165
2018-11-24 13:55:14 (4088904601110) STATS - SET, 15.2, 148
2018-11-24 13:55:14 (4088904704214) STATS - SET, 15.3, 155
2018-11-24 13:55:14 (4088904806918) STATS - SET, 15.4, 149
2018-11-24 13:55:14 (4088905430043) STATS - SET, 15.5, 135
2018-11-24 13:55:14 (4088905549947) STATS - SET, 15.6, 116
2018-11-24 13:55:14 (4088905657052) STATS - SET, 15.7, 126
2018-11-24 13:55:14 (4088905805858) STATS - SET, 15.8, 132
2018-11-24 13:55:14 (4088905919662) STATS - SET, 15.9, 105
2018-11-24 13:55:14 (4088906022366) STATS - SET, 16.0, 80
2018-11-24 13:55:14 (4088906127071) STATS - SET, 16.1, 77
2018-11-24 13:55:14 (4088906230475) STATS - SET, 16.2, 86
2018-11-24 13:55:14 (4088906373680) STATS - SET, 16.3, 59
2018-11-24 13:55:14 (4088906479785) STATS - SET, 16.4, 72
2018-11-24 13:55:14 (4088906583489) STATS - SET, 16.5, 80
2018-11-24 13:55:14 (4088906755796) STATS - SET, 16.6, 57
2018-11-24 13:55:14 (4088906861700) STATS - SET, 16.7, 56
2018-11-24 13:55:14 (4088907010706) STATS - SET, 16.8, 51
2018-11-24 13:55:14 (4088907119310) STATS - SET, 16.9, 62
2018-11-24 13:55:14 (4088907258016) STATS - SET, 17.0, 49
2018-11-24 13:55:14 (4088907406722) STATS - SET, 17.1, 71
2018-11-24 13:55:14 (4088907514526) STATS - SET, 17.2, 55
2018-11-24 13:55:14 (4088907616430) STATS - SET, 17.3, 42
2018-11-24 13:55:14 (4088907717134) STATS - SET, 17.4, 40
2018-11-24 13:55:14 (4088907987945) STATS - SET, 17.5, 48
2018-11-24 13:55:14 (4088913972384) STATS - SET, 17.6, 42
2018-11-24 13:55:14 (4088914107790) STATS - SET, 17.7, 26
2018-11-24 13:55:14 (4088914213294) STATS - SET, 17.8, 32
2018-11-24 13:55:14 (4088914316098) STATS - SET, 17.9, 33
2018-11-24 13:55:14 (4088914419702) STATS - SET, 18.0, 34
2018-11-24 13:55:14 (4088914520806) STATS - SET, 18.1, 40
2018-11-24 13:55:14 (4088914621410) STATS - SET, 18.2, 36
2018-11-24 13:55:14 (4088914722614) STATS - SET, 18.3, 42
2018-11-24 13:55:14 (4088914823718) STATS - SET, 18.4, 31
2018-11-24 13:55:14 (4088914924222) STATS - SET, 18.5, 32
2018-11-24 13:55:14 (4088915025326) STATS - SET, 18.6, 29
2018-11-24 13:55:14 (4088915135231) STATS - SET, 18.7, 37
2018-11-24 13:55:14 (4088915241635) STATS - SET, 18.8, 27
2018-11-24 13:55:14 (4088915624550) STATS - SET, 18.9, 27
2018-11-24 13:55:14 (4088915725654) STATS - SET, 19.0, 37
2018-11-24 13:55:14 (4088915826158) STATS - SET, 19.1, 41
2018-11-24 13:55:14 (4088915927862) STATS - SET, 19.2, 31
2018-11-24 13:55:14 (4088916074468) STATS - SET, 19.3, 36
2018-11-24 13:55:14 (4088916183073) STATS - SET, 19.4, 26
2018-11-24 13:55:14 (4088916289677) STATS - SET, 19.5, 29
2018-11-24 13:55:14 (4088916390881) STATS - SET, 19.6, 26
2018-11-24 13:55:14 (4088916492585) STATS - SET, 19.7, 24
2018-11-24 13:55:14 (4088916592389) STATS - SET, 19.8, 20
2018-11-24 13:55:14 (4088916692393) STATS - SET, 19.9, 27
2018-11-24 13:55:14 (4088916790397) STATS - SET, 20.0, 22
2018-11-24 13:55:14 (4088916889101) STATS - SET, 20.1, 22
2018-11-24 13:55:14 (4088916988305) STATS - SET, 20.2, 20
2018-11-24 13:55:14 (4088917087209) STATS - SET, 20.3, 19
2018-11-24 13:55:14 (4088917186113) STATS - SET, 20.4, 23
2018-11-24 13:55:14 (4088917284917) STATS - SET, 20.5, 7
2018-11-24 13:55:14 (4088917383821) STATS - SET, 20.6, 22
2018-11-24 13:55:14 (4088917482324) STATS - SET, 20.7, 28
2018-11-24 13:55:14 (4088917625230) STATS - SET, 20.8, 25
2018-11-24 13:55:14 (4088917728334) STATS - SET, 20.9, 17
2018-11-24 13:55:14 (4088917824338) STATS - SET, 21.0, 18
2018-11-24 13:55:14 (4088917923242) STATS - SET, 21.1, 25
2018-11-24 13:55:14 (4088924089589) STATS - SET, 21.2, 14
2018-11-24 13:55:14 (4088924216294) STATS - SET, 21.3, 23
2018-11-24 13:55:14 (4088924320298) STATS - SET, 21.4, 13
2018-11-24 13:55:14 (4088924475204) STATS - SET, 21.5, 14
2018-11-24 13:55:14 (4088924589409) STATS - SET, 21.6, 17
2018-11-24 13:55:14 (4088924692513) STATS - SET, 21.7, 17
2018-11-24 13:55:14 (4088924791917) STATS - SET, 21.8, 14
2018-11-24 13:55:14 (4088924940523) STATS - SET, 21.9, 15
2018-11-24 13:55:14 (4088925043427) STATS - SET, 22.0, 16
2018-11-24 13:55:14 (4088925141531) STATS - SET, 22.1, 10
2018-11-24 13:55:14 (4088925246035) STATS - SET, 22.2, 15
2018-11-24 13:55:14 (4088925348539) STATS - SET, 22.3, 13
2018-11-24 13:55:14 (4088925447243) STATS - SET, 22.4, 18
2018-11-24 13:55:14 (4088925589149) STATS - SET, 22.5, 13
2018-11-24 13:55:14 (4088925691353) STATS - SET, 22.6, 12
2018-11-24 13:55:14 (4088925794257) STATS - SET, 22.7, 9
2018-11-24 13:55:14 (4088925894361) STATS - SET, 22.8, 12
2018-11-24 13:55:14 (4088925998165) STATS - SET, 22.9, 14
2018-11-24 13:55:14 (4088926132670) STATS - SET, 23.0, 11
2018-11-24 13:55:14 (4088926235474) STATS - SET, 23.1, 12
2018-11-24 13:55:14 (4088926335478) STATS - SET, 23.2, 11
2018-11-24 13:55:14 (4088926602289) STATS - SET, 23.3, 12
2018-11-24 13:55:14 (4088926722794) STATS - SET, 23.4, 10
2018-11-24 13:55:14 (4088927023606) STATS - SET, 23.5, 15
2018-11-24 13:55:14 (4088927175212) STATS - SET, 23.6, 15
2018-11-24 13:55:14 (4088927283516) STATS - SET, 23.7, 5
2018-11-24 13:55:14 (4088927391421) STATS - SET, 23.8, 17
2018-11-24 13:55:14 (4088927508625) STATS - SET, 23.9, 9
2018-11-24 13:55:14 (4088927861739) STATS - SET, 24.0, 17
2018-11-24 13:55:14 (4088933994385) STATS - SET, 24.1, 8
2018-11-24 13:55:14 (4088934101489) STATS - SET, 24.2, 9
2018-11-24 13:55:14 (4088934203193) STATS - SET, 24.3, 11
2018-11-24 13:55:14 (4088934310697) STATS - SET, 24.4, 5
2018-11-24 13:55:14 (4088934411901) STATS - SET, 24.5, 9
2018-11-24 13:55:14 (4088934515605) STATS - SET, 24.6, 14
2018-11-24 13:55:14 (4088934615009) STATS - SET, 24.7, 18
2018-11-24 13:55:14 (4088934716714) STATS - SET, 24.8, 12
2018-11-24 13:55:14 (4088934816517) STATS - SET, 24.9, 16
2018-11-24 13:55:14 (4088934912821) STATS - SET, 25.0, 11
2018-11-24 13:55:14 (4088935010725) STATS - SET, 25.1, 9
2018-11-24 13:55:14 (4088935113429) STATS - SET, 25.2, 13
2018-11-24 13:55:14 (4088935212633) STATS - SET, 25.3, 23
2018-11-24 13:55:14 (4088935310837) STATS - SET, 25.4, 16
2018-11-24 13:55:14 (4088935414041) STATS - SET, 25.5, 5
2018-11-24 13:55:14 (4088935518046) STATS - SET, 25.6, 14
2018-11-24 13:55:14 (4088935617750) STATS - SET, 25.7, 6
2018-11-24 13:55:14 (4088935715753) STATS - SET, 25.8, 8
2018-11-24 13:55:14 (4088935814157) STATS - SET, 25.9, 10
2018-11-24 13:55:14 (4088935912261) STATS - SET, 26.0, 9
2018-11-24 13:55:14 (4088936054667) STATS - SET, 26.1, 9
2018-11-24 13:55:14 (4088936167272) STATS - SET, 26.2, 11
2018-11-24 13:55:14 (4088936278476) STATS - SET, 26.3, 7
2018-11-24 13:55:14 (4088936378280) STATS - SET, 26.4, 4
2018-11-24 13:55:14 (4088936476584) STATS - SET, 26.5, 4
2018-11-24 13:55:14 (4088936573888) STATS - SET, 26.6, 5
2018-11-24 13:55:14 (4088936723294) STATS - SET, 26.7, 6
2018-11-24 13:55:14 (4088936825898) STATS - SET, 26.8, 7
2018-11-24 13:55:14 (4088936924702) STATS - SET, 26.9, 5
2018-11-24 13:55:14 (4088937024706) STATS - SET, 27.0, 3
2018-11-24 13:55:14 (4088937126710) STATS - SET, 27.1, 4
2018-11-24 13:55:14 (4088937225314) STATS - SET, 27.2, 8
2018-11-24 13:55:14 (4088937322218) STATS - SET, 27.3, 7
2018-11-24 13:55:14 (4088937419422) STATS - SET, 27.4, 4
2018-11-24 13:55:14 (4088937516525) STATS - SET, 27.5, 6
2018-11-24 13:55:14 (4088937614129) STATS - SET, 27.6, 5
2018-11-24 13:55:14 (4088937712233) STATS - SET, 27.7, 10
2018-11-24 13:55:14 (4088937809937) STATS - SET, 27.8, 2
2018-11-24 13:55:14 (4088943796577) STATS - SET, 27.9, 4
2018-11-24 13:55:14 (4088943982884) STATS - SET, 28.0, 2
2018-11-24 13:55:14 (4088944136690) STATS - SET, 28.1, 5
2018-11-24 13:55:14 (4088944237994) STATS - SET, 28.2, 10
2018-11-24 13:55:14 (4088944333798) STATS - SET, 28.3, 8
2018-11-24 13:55:14 (4088944429702) STATS - SET, 28.4, 16
2018-11-24 13:55:14 (4088944524406) STATS - SET, 28.5, 11
2018-11-24 13:55:14 (4088944618809) STATS - SET, 28.6, 12
2018-11-24 13:55:14 (4088944713613) STATS - SET, 28.7, 10
2018-11-24 13:55:14 (4088944807817) STATS - SET, 28.8, 12
2018-11-24 13:55:14 (4088944902021) STATS - SET, 28.9, 11
2018-11-24 13:55:14 (4088944993424) STATS - SET, 29.0, 13
2018-11-24 13:55:14 (4088945103429) STATS - SET, 29.1, 16
2018-11-24 13:55:14 (4088945200733) STATS - SET, 29.2, 12
2018-11-24 13:55:14 (4088945294936) STATS - SET, 29.3, 4
2018-11-24 13:55:14 (4088945389340) STATS - SET, 29.4, 11
2018-11-24 13:55:14 (4088945482744) STATS - SET, 29.5, 5
2018-11-24 13:55:14 (4088945576948) STATS - SET, 29.6, 5
2018-11-24 13:55:14 (4088945672151) STATS - SET, 29.7, 3
2018-11-24 13:55:14 (4088945766155) STATS - SET, 29.8, 2
2018-11-24 13:55:14 (4088945867259) STATS - SET, 29.9, 1
2018-11-24 13:55:14 (4088945963363) STATS - SET, 30.0, 1
2018-11-24 13:55:14 (4088946058167) STATS - SET, 30.1, 0
2018-11-24 13:55:14 (4088946158671) STATS - SET, 30.2, 1
2018-11-24 13:55:14 (4088946254775) STATS - SET, 30.3, 2
2018-11-24 13:55:14 (4088946773796) STATS - SET, 30.4, 1
2018-11-24 13:55:14 (4088946900901) STATS - SET, 30.5, 0
2018-11-24 13:55:14 (4088946998805) STATS - SET, 30.6, 1
2018-11-24 13:55:14 (4088947094808) STATS - SET, 30.7, 0
2018-11-24 13:55:14 (4088947194812) STATS - SET, 30.8, 0
2018-11-24 13:55:14 (4088947290316) STATS - SET, 30.9, 1
2018-11-24 13:55:14 (4088947382120) STATS - SET, 31.0, 0
