2018-11-24 13:58:25 (4279803010601) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:59:49 (4363950497941) STATS -  5.00, 791, 0, 0.197894, 1.267681, 1.590455, 1.590455, 0.000000, 0.000000, 3955, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4363978675540) STATS - 10.00, 877, 0, 0.131330, 1.242626, 1.464997, 1.464997, 0.000000, 0.000000, 4388, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364059238998) STATS - 15.00, 950, 0, 0.110117, 1.143909, 1.340750, 1.340750, 0.000000, 0.000000, 4753, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364124969262) STATS - 20.00, 939, 0, 0.113836, 1.189742, 1.393791, 1.393791, 0.000000, 0.000000, 4697, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364183400085) STATS - 25.00, 952, 0, 0.118680, 1.149198, 1.355270, 1.355270, 0.000000, 0.000000, 4762, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364240614135) STATS - 30.00, 930, 0, 0.112397, 1.183888, 1.370341, 1.370341, 0.000000, 0.000000, 4651, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364251443288) STATS - 35.00, 944, 0, 0.109779, 1.138489, 1.335797, 1.335797, 0.000000, 0.000000, 4720, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364260656444) STATS - 40.00, 863, 0, 0.112394, 1.254635, 1.451681, 1.451681, 0.000000, 0.000000, 4317, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364270062611) STATS - 45.00, 929, 0, 0.113481, 1.121423, 1.321691, 1.321691, 0.000000, 0.000000, 4648, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364278938946) STATS - 50.00, 999, 0, 0.113888, 0.941569, 1.143336, 1.143336, 0.000000, 0.000000, 4996, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364287639271) STATS - 55.00, 956, 0, 0.112740, 1.089697, 1.290115, 1.290115, 0.000000, 0.000000, 4781, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364290322433) STATS - 60.00, 841, 0, 0.125113, 1.310116, 1.514195, 1.514195, 0.000000, 0.000000, 4207, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364298394520) STATS - 65.00, 837, 0, 0.130683, 1.282605, 1.506510, 1.506510, 0.000000, 0.000000, 4189, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364300558750) STATS - 70.00, 873, 0, 0.121588, 1.070996, 1.292751, 1.292751, 0.000000, 0.000000, 4368, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364307628476) STATS - 70.00, 11, 0, 0.119132, 1.696666, 1.872252, 1.872252, 0.000000, 0.000000, 57, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364456699066) STATS - Type, Interval, Responses
2018-11-24 13:59:50 (4364634868409) STATS - SET, 8.2, 11
2018-11-24 13:59:50 (4364634988316) STATS - SET, 8.3, 11
2018-11-24 13:59:50 (4364635103923) STATS - SET, 8.4, 10
2018-11-24 13:59:50 (4364635218130) STATS - SET, 8.5, 4
2018-11-24 13:59:50 (4364635338737) STATS - SET, 8.6, 8
2018-11-24 13:59:50 (4364635459544) STATS - SET, 8.7, 8
2018-11-24 13:59:50 (4364641305797) STATS - SET, 8.8, 7
2018-11-24 13:59:50 (4364641428204) STATS - SET, 8.9, 8
2018-11-24 13:59:50 (4364641543511) STATS - SET, 9.0, 14
2018-11-24 13:59:50 (4364641653918) STATS - SET, 9.1, 7
2018-11-24 13:59:50 (4364641871531) STATS - SET, 9.2, 6
2018-11-24 13:59:50 (4364641998439) STATS - SET, 9.3, 7
2018-11-24 13:59:50 (4364642127146) STATS - SET, 9.4, 4
2018-11-24 13:59:50 (4364642245653) STATS - SET, 9.5, 5
2018-11-24 13:59:50 (4364642362060) STATS - SET, 9.6, 6
2018-11-24 13:59:50 (4364642478067) STATS - SET, 9.7, 4
2018-11-24 13:59:50 (4364642657878) STATS - SET, 9.8, 7
2018-11-24 13:59:50 (4364642793586) STATS - SET, 9.9, 7
2018-11-24 13:59:50 (4364642919294) STATS - SET, 10.0, 7
2018-11-24 13:59:50 (4364643039901) STATS - SET, 10.1, 4
2018-11-24 13:59:50 (4364643160309) STATS - SET, 10.2, 6
2018-11-24 13:59:50 (4364643283916) STATS - SET, 10.3, 2
2018-11-24 13:59:50 (4364643534231) STATS - SET, 10.4, 3
2018-11-24 13:59:50 (4364643710942) STATS - SET, 10.5, 5
2018-11-24 13:59:50 (4364643824849) STATS - SET, 10.6, 3
2018-11-24 13:59:50 (4364643959357) STATS - SET, 10.7, 0
2018-11-24 13:59:50 (4364644154668) STATS - SET, 10.8, 7
2018-11-24 13:59:50 (4364644316978) STATS - SET, 10.9, 3
2018-11-24 13:59:50 (4364644448686) STATS - SET, 11.0, 5
2018-11-24 13:59:50 (4364644749704) STATS - SET, 11.1, 5
2018-11-24 13:59:50 (4364644917114) STATS - SET, 11.2, 3
2018-11-24 13:59:50 (4364651679722) STATS - SET, 11.3, 2
2018-11-24 13:59:50 (4364651920437) STATS - SET, 11.4, 5
2018-11-24 13:59:50 (4364652054545) STATS - SET, 11.5, 4
2018-11-24 13:59:50 (4364652166151) STATS - SET, 11.6, 3
2018-11-24 13:59:50 (4364652279758) STATS - SET, 11.7, 4
2018-11-24 13:59:50 (4364652385065) STATS - SET, 11.8, 2
2018-11-24 13:59:50 (4364652554475) STATS - SET, 11.9, 2
2018-11-24 13:59:50 (4364652666682) STATS - SET, 12.0, 0
2018-11-24 13:59:50 (4364652774588) STATS - SET, 12.1, 0
2018-11-24 13:59:50 (4364652879794) STATS - SET, 12.2, 3
2018-11-24 13:59:50 (4364652985201) STATS - SET, 12.3, 0
2018-11-24 13:59:50 (4364653090307) STATS - SET, 12.4, 1
2018-11-24 13:59:50 (4364653249817) STATS - SET, 12.5, 1
2018-11-24 13:59:50 (4364653362623) STATS - SET, 12.6, 0
2018-11-24 13:59:50 (4364653482931) STATS - SET, 12.7, 2
2018-11-24 13:59:50 (4364653599338) STATS - SET, 12.8, 0
2018-11-24 13:59:50 (4364653707244) STATS - SET, 12.9, 2
2018-11-24 13:59:50 (4364653809250) STATS - SET, 13.0, 2
2018-11-24 13:59:50 (4364653913757) STATS - SET, 13.1, 0
2018-11-24 13:59:50 (4364654026063) STATS - SET, 13.2, 1
2018-11-24 13:59:50 (4364654133170) STATS - SET, 13.3, 2
2018-11-24 13:59:50 (4364654280779) STATS - SET, 13.4, 0
2018-11-24 13:59:50 (4364654395486) STATS - SET, 13.5, 0
2018-11-24 13:59:50 (4364654501892) STATS - SET, 13.6, 0
2018-11-24 13:59:50 (4364654607398) STATS - SET, 13.7, 1
2018-11-24 13:59:50 (4364654712105) STATS - SET, 13.8, 0
2018-11-24 13:59:50 (4364654817911) STATS - SET, 13.9, 0
2018-11-24 13:59:50 (4364654919317) STATS - SET, 14.0, 1
2018-11-24 13:59:50 (4364655023624) STATS - SET, 14.1, 0
2018-11-24 13:59:50 (4364655128930) STATS - SET, 14.2, 0
2018-11-24 13:59:50 (4364655232336) STATS - SET, 14.3, 0
2018-11-24 13:59:50 (4364655336442) STATS - SET, 14.4, 2
2018-11-24 13:59:50 (4364661236398) STATS - SET, 14.5, 0
2018-11-24 13:59:50 (4364661352305) STATS - SET, 14.6, 2
2018-11-24 13:59:50 (4364661521615) STATS - SET, 14.7, 1
2018-11-24 13:59:50 (4364661645323) STATS - SET, 14.8, 1
2018-11-24 13:59:50 (4364661752729) STATS - SET, 14.9, 1
2018-11-24 13:59:50 (4364661853835) STATS - SET, 15.0, 0
2018-11-24 13:59:50 (4364661958341) STATS - SET, 15.1, 1
2018-11-24 13:59:50 (4364662062548) STATS - SET, 15.2, 0
2018-11-24 13:59:50 (4364662166554) STATS - SET, 15.3, 1
2018-11-24 13:59:50 (4364662277561) STATS - SET, 15.4, 0
2018-11-24 13:59:50 (4364662484673) STATS - SET, 15.5, 0
2018-11-24 13:59:50 (4364662611981) STATS - SET, 15.6, 0
2018-11-24 13:59:50 (4364662719687) STATS - SET, 15.7, 0
2018-11-24 13:59:50 (4364662828094) STATS - SET, 15.8, 0
2018-11-24 13:59:50 (4364662938301) STATS - SET, 15.9, 0
2018-11-24 13:59:50 (4364663038707) STATS - SET, 16.0, 0
2018-11-24 13:59:50 (4364663141213) STATS - SET, 16.1, 0
2018-11-24 13:59:50 (4364663250419) STATS - SET, 16.2, 0
2018-11-24 13:59:50 (4364663357826) STATS - SET, 16.3, 0
2018-11-24 13:59:50 (4364663462532) STATS - SET, 16.4, 0
2018-11-24 13:59:50 (4364663641043) STATS - SET, 16.5, 2
2018-11-24 13:59:50 (4364663747949) STATS - SET, 16.6, 0
2018-11-24 13:59:50 (4364663869457) STATS - SET, 16.7, 1
2018-11-24 13:59:50 (4364664038567) STATS - SET, 16.8, 0
2018-11-24 13:59:50 (4364664188476) STATS - SET, 16.9, 0
2018-11-24 13:59:50 (4364664301183) STATS - SET, 17.0, 2
2018-11-24 13:59:50 (4364664420390) STATS - SET, 17.1, 0
2018-11-24 13:59:50 (4364664529896) STATS - SET, 17.2, 0
2018-11-24 13:59:50 (4364664633003) STATS - SET, 17.3, 0
2018-11-24 13:59:50 (4364664740709) STATS - SET, 17.4, 1
2018-11-24 13:59:50 (4364664879318) STATS - SET, 17.5, 0
2018-11-24 13:59:50 (4364665039527) STATS - SET, 17.6, 0
2018-11-24 13:59:50 (4364670920582) STATS - SET, 17.7, 0
2018-11-24 13:59:50 (4364671051590) STATS - SET, 17.8, 0
2018-11-24 13:59:50 (4364671155596) STATS - SET, 17.9, 0
2018-11-24 13:59:50 (4364671315905) STATS - SET, 18.0, 0
2018-11-24 13:59:50 (4364671425412) STATS - SET, 18.1, 0
2018-11-24 13:59:50 (4364671527618) STATS - SET, 18.2, 1
2018-11-24 13:59:50 (4364671628624) STATS - SET, 18.3, 0
2018-11-24 13:59:50 (4364671728430) STATS - SET, 18.4, 0
2018-11-24 13:59:50 (4364671851038) STATS - SET, 18.5, 0
2018-11-24 13:59:50 (4364671956144) STATS - SET, 18.6, 1
2018-11-24 13:59:50 (4364672081052) STATS - SET, 18.7, 0
2018-11-24 13:59:50 (4364672224160) STATS - SET, 18.8, 0
2018-11-24 13:59:50 (4364672675087) STATS - SET, 18.9, 0
2018-11-24 13:59:50 (4364672775893) STATS - SET, 19.0, 0
2018-11-24 13:59:50 (4364672874199) STATS - SET, 19.1, 0
2018-11-24 13:59:50 (4364672974005) STATS - SET, 19.2, 0
2018-11-24 13:59:50 (4364673072911) STATS - SET, 19.3, 0
2018-11-24 13:59:50 (4364673172317) STATS - SET, 19.4, 0
2018-11-24 13:59:50 (4364673277224) STATS - SET, 19.5, 0
2018-11-24 13:59:50 (4364673383030) STATS - SET, 19.6, 0
2018-11-24 13:59:50 (4364673483136) STATS - SET, 19.7, 0
2018-11-24 13:59:50 (4364673581742) STATS - SET, 19.8, 0
2018-11-24 13:59:50 (4364673680448) STATS - SET, 19.9, 0
2018-11-24 13:59:50 (4364673776554) STATS - SET, 20.0, 0
2018-11-24 13:59:50 (4364673877360) STATS - SET, 20.1, 0
2018-11-24 13:59:50 (4364673976166) STATS - SET, 20.2, 0
2018-11-24 13:59:50 (4364674112774) STATS - SET, 20.3, 0
2018-11-24 13:59:50 (4364674221481) STATS - SET, 20.4, 1
2018-11-24 13:59:50 (4364674321187) STATS - SET, 20.5, 0
2018-11-24 13:59:50 (4364674419893) STATS - SET, 20.6, 0
2018-11-24 13:59:50 (4364674558101) STATS - SET, 20.7, 0
2018-11-24 13:59:50 (4364674659807) STATS - SET, 20.8, 0
2018-11-24 13:59:50 (4364674758613) STATS - SET, 20.9, 1
2018-11-24 13:59:50 (4364674853119) STATS - SET, 21.0, 0
2018-11-24 13:59:50 (4364680749074) STATS - SET, 21.1, 0
2018-11-24 13:59:50 (4364681133697) STATS - SET, 21.2, 0
2018-11-24 13:59:50 (4364681302307) STATS - SET, 21.3, 0
2018-11-24 13:59:50 (4364681421615) STATS - SET, 21.4, 0
2018-11-24 13:59:50 (4364681537321) STATS - SET, 21.5, 0
2018-11-24 13:59:50 (4364681641428) STATS - SET, 21.6, 0
2018-11-24 13:59:50 (4364681748134) STATS - SET, 21.7, 0
2018-11-24 13:59:50 (4364681851840) STATS - SET, 21.8, 0
2018-11-24 13:59:50 (4364681950146) STATS - SET, 21.9, 0
2018-11-24 13:59:50 (4364682044252) STATS - SET, 22.0, 0
2018-11-24 13:59:50 (4364682141558) STATS - SET, 22.1, 0
2018-11-24 13:59:50 (4364682302868) STATS - SET, 22.2, 0
2018-11-24 13:59:50 (4364682414574) STATS - SET, 22.3, 0
2018-11-24 13:59:50 (4364682514380) STATS - SET, 22.4, 0
2018-11-24 13:59:50 (4364682688291) STATS - SET, 22.5, 0
2018-11-24 13:59:50 (4364682789997) STATS - SET, 22.6, 0
2018-11-24 13:59:50 (4364682930005) STATS - SET, 22.7, 0
2018-11-24 13:59:50 (4364683038612) STATS - SET, 22.8, 0
2018-11-24 13:59:50 (4364683142418) STATS - SET, 22.9, 0
2018-11-24 13:59:50 (4364683257625) STATS - SET, 23.0, 0
2018-11-24 13:59:50 (4364683357531) STATS - SET, 23.1, 0
2018-11-24 13:59:50 (4364683455937) STATS - SET, 23.2, 0
2018-11-24 13:59:50 (4364683558543) STATS - SET, 23.3, 0
2018-11-24 13:59:50 (4364683657049) STATS - SET, 23.4, 0
2018-11-24 13:59:50 (4364683822059) STATS - SET, 23.5, 0
2018-11-24 13:59:50 (4364683956367) STATS - SET, 23.6, 0
2018-11-24 13:59:50 (4364684090775) STATS - SET, 23.7, 0
2018-11-24 13:59:50 (4364684202782) STATS - SET, 23.8, 0
2018-11-24 13:59:50 (4364684320789) STATS - SET, 23.9, 0
2018-11-24 13:59:50 (4364684565704) STATS - SET, 24.0, 0
2018-11-24 13:59:50 (4364690715475) STATS - SET, 24.1, 0
2018-11-24 13:59:50 (4364690831982) STATS - SET, 24.2, 0
2018-11-24 13:59:50 (4364690936988) STATS - SET, 24.3, 0
2018-11-24 13:59:50 (4364691037994) STATS - SET, 24.4, 0
2018-11-24 13:59:50 (4364691138800) STATS - SET, 24.5, 0
2018-11-24 13:59:50 (4364691248607) STATS - SET, 24.6, 0
2018-11-24 13:59:50 (4364691532724) STATS - SET, 24.7, 0
2018-11-24 13:59:50 (4364691682133) STATS - SET, 24.8, 0
2018-11-24 13:59:50 (4364691784139) STATS - SET, 24.9, 0
2018-11-24 13:59:50 (4364691879245) STATS - SET, 25.0, 0
2018-11-24 13:59:50 (4364691976651) STATS - SET, 25.1, 0
2018-11-24 13:59:50 (4364692102958) STATS - SET, 25.2, 0
2018-11-24 13:59:50 (4364692201264) STATS - SET, 25.3, 0
2018-11-24 13:59:50 (4364692302270) STATS - SET, 25.4, 0
2018-11-24 13:59:50 (4364692405677) STATS - SET, 25.5, 0
2018-11-24 13:59:50 (4364692516383) STATS - SET, 25.6, 0
2018-11-24 13:59:50 (4364692615889) STATS - SET, 25.7, 0
2018-11-24 13:59:50 (4364692712895) STATS - SET, 25.8, 0
2018-11-24 13:59:50 (4364692811301) STATS - SET, 25.9, 0
2018-11-24 13:59:50 (4364692973611) STATS - SET, 26.0, 0
2018-11-24 13:59:50 (4364693073817) STATS - SET, 26.1, 0
2018-11-24 13:59:50 (4364693171823) STATS - SET, 26.2, 0
2018-11-24 13:59:50 (4364693316031) STATS - SET, 26.3, 0
2018-11-24 13:59:50 (4364693417237) STATS - SET, 26.4, 0
2018-11-24 13:59:50 (4364693514843) STATS - SET, 26.5, 0
2018-11-24 13:59:50 (4364693611749) STATS - SET, 26.6, 0
2018-11-24 13:59:50 (4364693792760) STATS - SET, 26.7, 0
2018-11-24 13:59:50 (4364693893366) STATS - SET, 26.8, 0
2018-11-24 13:59:50 (4364693990372) STATS - SET, 26.9, 0
2018-11-24 13:59:50 (4364694084178) STATS - SET, 27.0, 0
2018-11-24 13:59:50 (4364694179783) STATS - SET, 27.1, 0
2018-11-24 13:59:50 (4364694275489) STATS - SET, 27.2, 0
2018-11-24 13:59:50 (4364694371295) STATS - SET, 27.3, 0
2018-11-24 13:59:50 (4364694466801) STATS - SET, 27.4, 0
2018-11-24 13:59:50 (4364700373157) STATS - SET, 27.5, 0
2018-11-24 13:59:50 (4364700619172) STATS - SET, 27.6, 0
2018-11-24 13:59:50 (4364700744979) STATS - SET, 27.7, 0
2018-11-24 13:59:50 (4364700842385) STATS - SET, 27.8, 0
2018-11-24 13:59:50 (4364700936591) STATS - SET, 27.9, 0
2018-11-24 13:59:50 (4364701026896) STATS - SET, 28.0, 0
2018-11-24 13:59:50 (4364701120802) STATS - SET, 28.1, 0
2018-11-24 13:59:50 (4364701213507) STATS - SET, 28.2, 0
2018-11-24 13:59:50 (4364701306313) STATS - SET, 28.3, 0
2018-11-24 13:59:50 (4364701399419) STATS - SET, 28.4, 0
2018-11-24 13:59:50 (4364701492124) STATS - SET, 28.5, 0
2018-11-24 13:59:50 (4364701588330) STATS - SET, 28.6, 0
2018-11-24 13:59:50 (4364701681236) STATS - SET, 28.7, 0
2018-11-24 13:59:50 (4364701773741) STATS - SET, 28.8, 0
2018-11-24 13:59:50 (4364701866647) STATS - SET, 28.9, 0
2018-11-24 13:59:50 (4364701962052) STATS - SET, 29.0, 0
2018-11-24 13:59:50 (4364702058358) STATS - SET, 29.1, 0
2018-11-24 13:59:50 (4364702151064) STATS - SET, 29.2, 0
2018-11-24 13:59:50 (4364702247970) STATS - SET, 29.3, 0
2018-11-24 13:59:50 (4364702345476) STATS - SET, 29.4, 0
2018-11-24 13:59:50 (4364702439581) STATS - SET, 29.5, 0
2018-11-24 13:59:50 (4364702535387) STATS - SET, 29.6, 0
2018-11-24 13:59:50 (4364702628593) STATS - SET, 29.7, 0
2018-11-24 13:59:50 (4364702721598) STATS - SET, 29.8, 0
2018-11-24 13:59:50 (4364702819304) STATS - SET, 29.9, 0
2018-11-24 13:59:50 (4364702911710) STATS - SET, 30.0, 0
2018-11-24 13:59:50 (4364703004615) STATS - SET, 30.1, 0
2018-11-24 13:59:50 (4364703097021) STATS - SET, 30.2, 0
2018-11-24 13:59:50 (4364703189926) STATS - SET, 30.3, 0
2018-11-24 13:59:50 (4364703361437) STATS - SET, 30.4, 0
2018-11-24 13:59:50 (4364703491645) STATS - SET, 30.5, 0
2018-11-24 13:59:50 (4364703586050) STATS - SET, 30.6, 0
2018-11-24 13:59:50 (4364703680156) STATS - SET, 30.7, 0
2018-11-24 13:59:50 (4364703778262) STATS - SET, 30.8, 0
2018-11-24 13:59:50 (4364703873268) STATS - SET, 30.9, 0
2018-11-24 13:59:50 (4364703962873) STATS - SET, 31.0, 0
2018-11-24 13:59:50 (4364704081980) STATS - SET, 31.1, 0
2018-11-24 13:59:50 (4364704178186) STATS - SET, 31.2, 0
2018-11-24 13:59:50 (4364704279492) STATS - SET, 31.3, 0
2018-11-24 13:59:50 (4364710164647) STATS - SET, 31.4, 0
