2018-11-24 14:10:36 (5011297054565) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:12:00 (5094901012913) STATS -  5.00, 3844, 1, 0.833283, 1.979593, 3.007992, 3.007992, 0.000000, 0.000000, 19224, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:00 (5095124369088) STATS - 10.00, 4705, 1, 0.447242, 1.777787, 2.345537, 2.345537, 0.000000, 0.000000, 23526, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:00 (5095226894842) STATS - 15.00, 4700, 1, 0.398718, 1.860421, 2.403762, 2.403762, 0.000000, 0.000000, 23504, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:00 (5095308541308) STATS - 20.00, 4425, 1, 0.440091, 1.937593, 2.538487, 2.538487, 0.000000, 0.000000, 22127, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:00 (5095386894317) STATS - 25.00, 4481, 1, 0.425829, 1.944951, 2.489932, 2.489932, 0.000000, 0.000000, 22409, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:00 (5095473340410) STATS - 30.00, 4571, 1, 0.415423, 1.861017, 2.423764, 2.423764, 0.000000, 0.000000, 22855, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:00 (5095544272669) STATS - 35.00, 4618, 1, 0.395944, 1.876603, 2.408077, 2.408077, 0.000000, 0.000000, 23094, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:01 (5095612440496) STATS - 40.00, 4627, 1, 0.408197, 1.872277, 2.423329, 2.423329, 0.000000, 0.000000, 23135, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:01 (5095676614034) STATS - 45.00, 4511, 1, 0.424213, 1.856170, 2.414651, 2.414651, 0.000000, 0.000000, 22558, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:01 (5095728314781) STATS - 50.00, 4314, 1, 0.410283, 2.084626, 2.635678, 2.635678, 0.000000, 0.000000, 21574, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:01 (5095786620342) STATS - 55.00, 4712, 1, 0.407003, 1.898962, 2.454216, 2.454216, 0.000000, 0.000000, 23562, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:01 (5095827999700) STATS - 60.00, 4624, 1, 0.401103, 1.965041, 2.508374, 2.508374, 0.000000, 0.000000, 23124, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:01 (5095874421098) STATS - 65.00, 4580, 1, 0.361530, 2.133176, 2.633826, 2.633826, 0.000000, 0.000000, 22903, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:01 (5095905373963) STATS - 70.00, 4670, 1, 0.428013, 1.811966, 2.398155, 2.398155, 0.000000, 0.000000, 23352, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:01 (5095907935884) STATS - 70.00, 30, 0, 0.186619, 1.220611, 1.503110, 1.503110, 0.000000, 0.000000, 151, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:01 (5096294261272) STATS - Type, Interval, Responses
2018-11-24 14:12:02 (5096726690242) STATS - SET, 4.3, 808
2018-11-24 14:12:02 (5096726816848) STATS - SET, 4.4, 760
2018-11-24 14:12:02 (5096726995956) STATS - SET, 4.5, 657
2018-11-24 14:12:02 (5096727130863) STATS - SET, 4.6, 714
2018-11-24 14:12:02 (5096727280170) STATS - SET, 4.7, 663
2018-11-24 14:12:02 (5096727425877) STATS - SET, 4.8, 684
2018-11-24 14:12:02 (5096727626586) STATS - SET, 4.9, 686
2018-11-24 14:12:02 (5096727744992) STATS - SET, 5.0, 704
2018-11-24 14:12:02 (5096727864597) STATS - SET, 5.1, 884
2018-11-24 14:12:02 (5096728072907) STATS - SET, 5.2, 972
2018-11-24 14:12:02 (5096733901683) STATS - SET, 5.3, 1063
2018-11-24 14:12:02 (5096734073991) STATS - SET, 5.4, 1106
2018-11-24 14:12:02 (5096734190897) STATS - SET, 5.5, 1113
2018-11-24 14:12:02 (5096734305302) STATS - SET, 5.6, 1154
2018-11-24 14:12:02 (5096734418808) STATS - SET, 5.7, 1256
2018-11-24 14:12:02 (5096734540513) STATS - SET, 5.8, 1197
2018-11-24 14:12:02 (5096734653419) STATS - SET, 5.9, 1182
2018-11-24 14:12:02 (5096734828427) STATS - SET, 6.0, 1196
2018-11-24 14:12:02 (5096734962733) STATS - SET, 6.1, 1189
2018-11-24 14:12:02 (5096735077239) STATS - SET, 6.2, 1152
2018-11-24 14:12:02 (5096735189244) STATS - SET, 6.3, 1146
2018-11-24 14:12:02 (5096735302049) STATS - SET, 6.4, 1035
2018-11-24 14:12:02 (5096735414455) STATS - SET, 6.5, 1026
2018-11-24 14:12:02 (5096735527160) STATS - SET, 6.6, 1015
2018-11-24 14:12:02 (5096735639065) STATS - SET, 6.7, 945
2018-11-24 14:12:02 (5096735751171) STATS - SET, 6.8, 945
2018-11-24 14:12:02 (5096735869676) STATS - SET, 6.9, 880
2018-11-24 14:12:02 (5096735988582) STATS - SET, 7.0, 858
2018-11-24 14:12:02 (5096736129089) STATS - SET, 7.1, 869
2018-11-24 14:12:02 (5096736242794) STATS - SET, 7.2, 849
2018-11-24 14:12:02 (5096736355199) STATS - SET, 7.3, 748
2018-11-24 14:12:02 (5096736474605) STATS - SET, 7.4, 712
2018-11-24 14:12:02 (5096736588210) STATS - SET, 7.5, 723
2018-11-24 14:12:02 (5096736700516) STATS - SET, 7.6, 640
2018-11-24 14:12:02 (5096736818421) STATS - SET, 7.7, 605
2018-11-24 14:12:02 (5096736932227) STATS - SET, 7.8, 587
2018-11-24 14:12:02 (5096737056833) STATS - SET, 7.9, 557
2018-11-24 14:12:02 (5096737182038) STATS - SET, 8.0, 533
2018-11-24 14:12:02 (5096737295544) STATS - SET, 8.1, 510
2018-11-24 14:12:02 (5096737408249) STATS - SET, 8.2, 498
2018-11-24 14:12:02 (5096737520454) STATS - SET, 8.3, 482
2018-11-24 14:12:02 (5096737632360) STATS - SET, 8.4, 428
2018-11-24 14:12:02 (5096737748865) STATS - SET, 8.5, 406
2018-11-24 14:12:02 (5096743623243) STATS - SET, 8.6, 372
2018-11-24 14:12:02 (5096743807452) STATS - SET, 8.7, 331
2018-11-24 14:12:02 (5096744061164) STATS - SET, 8.8, 291
2018-11-24 14:12:02 (5096744188370) STATS - SET, 8.9, 266
2018-11-24 14:12:02 (5096744349278) STATS - SET, 9.0, 256
2018-11-24 14:12:02 (5096744461083) STATS - SET, 9.1, 204
2018-11-24 14:12:02 (5096744582789) STATS - SET, 9.2, 205
2018-11-24 14:12:02 (5096744736696) STATS - SET, 9.3, 166
2018-11-24 14:12:02 (5096744860702) STATS - SET, 9.4, 137
2018-11-24 14:12:02 (5096744975107) STATS - SET, 9.5, 184
2018-11-24 14:12:02 (5096745148816) STATS - SET, 9.6, 146
2018-11-24 14:12:02 (5096745272021) STATS - SET, 9.7, 114
2018-11-24 14:12:02 (5096745524933) STATS - SET, 9.8, 107
2018-11-24 14:12:02 (5096746111461) STATS - SET, 9.9, 95
2018-11-24 14:12:02 (5096746240267) STATS - SET, 10.0, 79
2018-11-24 14:12:02 (5096746515980) STATS - SET, 10.1, 67
2018-11-24 14:12:02 (5096746630286) STATS - SET, 10.2, 60
2018-11-24 14:12:02 (5096746736991) STATS - SET, 10.3, 55
2018-11-24 14:12:02 (5096746887598) STATS - SET, 10.4, 65
2018-11-24 14:12:02 (5096747037805) STATS - SET, 10.5, 54
2018-11-24 14:12:02 (5096747183512) STATS - SET, 10.6, 63
2018-11-24 14:12:02 (5096747318218) STATS - SET, 10.7, 51
2018-11-24 14:12:02 (5096747451424) STATS - SET, 10.8, 44
2018-11-24 14:12:02 (5096747595231) STATS - SET, 10.9, 39
2018-11-24 14:12:02 (5096747744038) STATS - SET, 11.0, 45
2018-11-24 14:12:02 (5096747925547) STATS - SET, 11.1, 32
2018-11-24 14:12:02 (5096753766023) STATS - SET, 11.2, 31
2018-11-24 14:12:02 (5096753953932) STATS - SET, 11.3, 45
2018-11-24 14:12:02 (5096754071338) STATS - SET, 11.4, 26
2018-11-24 14:12:02 (5096754178843) STATS - SET, 11.5, 31
2018-11-24 14:12:02 (5096754284448) STATS - SET, 11.6, 31
2018-11-24 14:12:02 (5096754389553) STATS - SET, 11.7, 15
2018-11-24 14:12:02 (5096754545960) STATS - SET, 11.8, 12
2018-11-24 14:12:02 (5096754655965) STATS - SET, 11.9, 31
2018-11-24 14:12:02 (5096754761971) STATS - SET, 12.0, 33
2018-11-24 14:12:02 (5096754868776) STATS - SET, 12.1, 24
2018-11-24 14:12:02 (5096754974281) STATS - SET, 12.2, 17
2018-11-24 14:12:02 (5096755080786) STATS - SET, 12.3, 13
2018-11-24 14:12:02 (5096755187591) STATS - SET, 12.4, 18
2018-11-24 14:12:02 (5096755293396) STATS - SET, 12.5, 11
2018-11-24 14:12:02 (5096755397401) STATS - SET, 12.6, 13
2018-11-24 14:12:02 (5096755514206) STATS - SET, 12.7, 17
2018-11-24 14:12:02 (5096755629112) STATS - SET, 12.8, 18
2018-11-24 14:12:02 (5096755735517) STATS - SET, 12.9, 20
2018-11-24 14:12:02 (5096755836921) STATS - SET, 13.0, 14
2018-11-24 14:12:02 (5096755940726) STATS - SET, 13.1, 9
2018-11-24 14:12:02 (5096756092533) STATS - SET, 13.2, 16
2018-11-24 14:12:02 (5096756200839) STATS - SET, 13.3, 14
2018-11-24 14:12:02 (5096756309244) STATS - SET, 13.4, 19
2018-11-24 14:12:02 (5096756414749) STATS - SET, 13.5, 15
2018-11-24 14:12:02 (5096756518254) STATS - SET, 13.6, 15
2018-11-24 14:12:02 (5096756621859) STATS - SET, 13.7, 10
2018-11-24 14:12:02 (5096756725063) STATS - SET, 13.8, 20
2018-11-24 14:12:02 (5096756828468) STATS - SET, 13.9, 12
2018-11-24 14:12:02 (5096756928273) STATS - SET, 14.0, 12
2018-11-24 14:12:02 (5096757031378) STATS - SET, 14.1, 6
2018-11-24 14:12:02 (5096757134683) STATS - SET, 14.2, 11
2018-11-24 14:12:02 (5096757236688) STATS - SET, 14.3, 9
2018-11-24 14:12:02 (5096757384095) STATS - SET, 14.4, 5
2018-11-24 14:12:02 (5096757494900) STATS - SET, 14.5, 6
2018-11-24 14:12:02 (5096757615306) STATS - SET, 14.6, 11
2018-11-24 14:12:02 (5096757721811) STATS - SET, 14.7, 12
2018-11-24 14:12:02 (5096763546486) STATS - SET, 14.8, 4
2018-11-24 14:12:02 (5096763659692) STATS - SET, 14.9, 2
2018-11-24 14:12:02 (5096763759796) STATS - SET, 15.0, 11
2018-11-24 14:12:02 (5096763863601) STATS - SET, 15.1, 11
2018-11-24 14:12:02 (5096763967706) STATS - SET, 15.2, 12
2018-11-24 14:12:02 (5096764093912) STATS - SET, 15.3, 12
2018-11-24 14:12:02 (5096764198717) STATS - SET, 15.4, 4
2018-11-24 14:12:02 (5096764427628) STATS - SET, 15.5, 7
2018-11-24 14:12:02 (5096764547634) STATS - SET, 15.6, 4
2018-11-24 14:12:02 (5096764695841) STATS - SET, 15.7, 5
2018-11-24 14:12:02 (5096764815146) STATS - SET, 15.8, 8
2018-11-24 14:12:02 (5096764919451) STATS - SET, 15.9, 5
2018-11-24 14:12:02 (5096765026056) STATS - SET, 16.0, 5
2018-11-24 14:12:02 (5096765187364) STATS - SET, 16.1, 6
2018-11-24 14:12:02 (5096765337571) STATS - SET, 16.2, 5
2018-11-24 14:12:02 (5096765442676) STATS - SET, 16.3, 14
2018-11-24 14:12:02 (5096765545981) STATS - SET, 16.4, 5
2018-11-24 14:12:02 (5096765648886) STATS - SET, 16.5, 7
2018-11-24 14:12:02 (5096765750991) STATS - SET, 16.6, 17
2018-11-24 14:12:02 (5096765853495) STATS - SET, 16.7, 10
2018-11-24 14:12:02 (5096765961101) STATS - SET, 16.8, 10
2018-11-24 14:12:02 (5096766065005) STATS - SET, 16.9, 8
2018-11-24 14:12:02 (5096766170110) STATS - SET, 17.0, 9
2018-11-24 14:12:02 (5096766281116) STATS - SET, 17.1, 4
2018-11-24 14:12:02 (5096766390421) STATS - SET, 17.2, 6
2018-11-24 14:12:02 (5096766600831) STATS - SET, 17.3, 11
2018-11-24 14:12:02 (5096766708236) STATS - SET, 17.4, 3
2018-11-24 14:12:02 (5096766811541) STATS - SET, 17.5, 7
2018-11-24 14:12:02 (5096766928346) STATS - SET, 17.6, 7
2018-11-24 14:12:02 (5096767090454) STATS - SET, 17.7, 11
2018-11-24 14:12:02 (5096767197859) STATS - SET, 17.8, 14
2018-11-24 14:12:02 (5096767299664) STATS - SET, 17.9, 8
2018-11-24 14:12:02 (5096767403569) STATS - SET, 18.0, 10
2018-11-24 14:12:02 (5096767505974) STATS - SET, 18.1, 8
2018-11-24 14:12:02 (5096767606878) STATS - SET, 18.2, 4
2018-11-24 14:12:02 (5096773568361) STATS - SET, 18.3, 9
2018-11-24 14:12:02 (5096773676466) STATS - SET, 18.4, 9
2018-11-24 14:12:02 (5096773777771) STATS - SET, 18.5, 4
2018-11-24 14:12:02 (5096773877775) STATS - SET, 18.6, 2
2018-11-24 14:12:02 (5096773977280) STATS - SET, 18.7, 1
2018-11-24 14:12:02 (5096774427301) STATS - SET, 18.8, 0
2018-11-24 14:12:02 (5096774544707) STATS - SET, 18.9, 3
2018-11-24 14:12:02 (5096774641611) STATS - SET, 19.0, 3
2018-11-24 14:12:02 (5096774740016) STATS - SET, 19.1, 2
2018-11-24 14:12:02 (5096774838521) STATS - SET, 19.2, 2
2018-11-24 14:12:02 (5096774936425) STATS - SET, 19.3, 0
2018-11-24 14:12:02 (5096775034730) STATS - SET, 19.4, 3
2018-11-24 14:12:02 (5096775132635) STATS - SET, 19.5, 1
2018-11-24 14:12:02 (5096775230839) STATS - SET, 19.6, 0
2018-11-24 14:12:02 (5096775328644) STATS - SET, 19.7, 0
2018-11-24 14:12:02 (5096775426249) STATS - SET, 19.8, 1
2018-11-24 14:12:02 (5096775524053) STATS - SET, 19.9, 2
2018-11-24 14:12:02 (5096775620958) STATS - SET, 20.0, 2
2018-11-24 14:12:02 (5096775718662) STATS - SET, 20.1, 1
2018-11-24 14:12:02 (5096775817067) STATS - SET, 20.2, 2
2018-11-24 14:12:02 (5096775915172) STATS - SET, 20.3, 1
2018-11-24 14:12:02 (5096776059879) STATS - SET, 20.4, 2
2018-11-24 14:12:02 (5096776167784) STATS - SET, 20.5, 3
2018-11-24 14:12:02 (5096776273089) STATS - SET, 20.6, 3
2018-11-24 14:12:02 (5096776372193) STATS - SET, 20.7, 3
2018-11-24 14:12:02 (5096776470198) STATS - SET, 20.8, 1
2018-11-24 14:12:02 (5096781369730) STATS - SET, 20.9, 3
2018-11-24 14:12:02 (5096781476135) STATS - SET, 21.0, 1
2018-11-24 14:12:02 (5096781576440) STATS - SET, 21.1, 2
2018-11-24 14:12:02 (5096787710230) STATS - SET, 21.2, 0
2018-11-24 14:12:02 (5096787839736) STATS - SET, 21.3, 2
2018-11-24 14:12:02 (5096787995943) STATS - SET, 21.4, 1
2018-11-24 14:12:02 (5096788131550) STATS - SET, 21.5, 5
2018-11-24 14:12:02 (5096788252156) STATS - SET, 21.6, 2
2018-11-24 14:12:02 (5096788353760) STATS - SET, 21.7, 1
2018-11-24 14:12:02 (5096788450865) STATS - SET, 21.8, 0
2018-11-24 14:12:02 (5096788568671) STATS - SET, 21.9, 1
2018-11-24 14:12:02 (5096788742279) STATS - SET, 22.0, 4
2018-11-24 14:12:02 (5096788847684) STATS - SET, 22.1, 4
2018-11-24 14:12:02 (5096788950589) STATS - SET, 22.2, 1
2018-11-24 14:12:02 (5096789052693) STATS - SET, 22.3, 4
2018-11-24 14:12:02 (5096789151098) STATS - SET, 22.4, 0
2018-11-24 14:12:02 (5096789257903) STATS - SET, 22.5, 5
2018-11-24 14:12:02 (5096789355008) STATS - SET, 22.6, 4
2018-11-24 14:12:02 (5096789454713) STATS - SET, 22.7, 7
2018-11-24 14:12:02 (5096789551917) STATS - SET, 22.8, 6
2018-11-24 14:12:02 (5096789653322) STATS - SET, 22.9, 5
2018-11-24 14:12:02 (5096789747026) STATS - SET, 23.0, 1
2018-11-24 14:12:02 (5096789843031) STATS - SET, 23.1, 7
2018-11-24 14:12:02 (5096789943736) STATS - SET, 23.2, 5
2018-11-24 14:12:02 (5096790042840) STATS - SET, 23.3, 10
2018-11-24 14:12:02 (5096790143845) STATS - SET, 23.4, 8
2018-11-24 14:12:02 (5096790339454) STATS - SET, 23.5, 4
2018-11-24 14:12:02 (5096790472661) STATS - SET, 23.6, 4
2018-11-24 14:12:02 (5096790578966) STATS - SET, 23.7, 4
2018-11-24 14:12:02 (5096790687171) STATS - SET, 23.8, 5
2018-11-24 14:12:02 (5096790801876) STATS - SET, 23.9, 6
2018-11-24 14:12:02 (5096791060189) STATS - SET, 24.0, 0
2018-11-24 14:12:02 (5096791579013) STATS - SET, 24.1, 3
2018-11-24 14:12:02 (5096791687518) STATS - SET, 24.2, 2
2018-11-24 14:12:02 (5096791788423) STATS - SET, 24.3, 3
2018-11-24 14:12:02 (5096797757005) STATS - SET, 24.4, 9
2018-11-24 14:12:02 (5096797878711) STATS - SET, 24.5, 2
2018-11-24 14:12:02 (5096797980616) STATS - SET, 24.6, 3
2018-11-24 14:12:02 (5096798080721) STATS - SET, 24.7, 2
2018-11-24 14:12:02 (5096798185326) STATS - SET, 24.8, 5
2018-11-24 14:12:02 (5096798291331) STATS - SET, 24.9, 0
2018-11-24 14:12:02 (5096798387135) STATS - SET, 25.0, 3
2018-11-24 14:12:02 (5096798484340) STATS - SET, 25.1, 3
2018-11-24 14:12:02 (5096798581444) STATS - SET, 25.2, 4
2018-11-24 14:12:02 (5096798678549) STATS - SET, 25.3, 3
2018-11-24 14:12:02 (5096798775454) STATS - SET, 25.4, 1
2018-11-24 14:12:02 (5096798876958) STATS - SET, 25.5, 3
2018-11-24 14:12:02 (5096798980463) STATS - SET, 25.6, 0
2018-11-24 14:12:02 (5096799079068) STATS - SET, 25.7, 1
2018-11-24 14:12:02 (5096799176273) STATS - SET, 25.8, 2
2018-11-24 14:12:02 (5096799273077) STATS - SET, 25.9, 2
2018-11-24 14:12:02 (5096799369682) STATS - SET, 26.0, 3
2018-11-24 14:12:02 (5096799468186) STATS - SET, 26.1, 4
2018-11-24 14:12:02 (5096799569291) STATS - SET, 26.2, 2
2018-11-24 14:12:02 (5096799673596) STATS - SET, 26.3, 4
2018-11-24 14:12:02 (5096799772401) STATS - SET, 26.4, 4
2018-11-24 14:12:02 (5096799870005) STATS - SET, 26.5, 4
2018-11-24 14:12:02 (5096799966910) STATS - SET, 26.6, 5
2018-11-24 14:12:02 (5096800093216) STATS - SET, 26.7, 2
2018-11-24 14:12:02 (5096800196821) STATS - SET, 26.8, 2
2018-11-24 14:12:02 (5096800295026) STATS - SET, 26.9, 4
2018-11-24 14:12:02 (5096800389230) STATS - SET, 27.0, 2
2018-11-24 14:12:02 (5096800485835) STATS - SET, 27.1, 6
2018-11-24 14:12:02 (5096800590240) STATS - SET, 27.2, 3
2018-11-24 14:12:02 (5096800688344) STATS - SET, 27.3, 5
2018-11-24 14:12:02 (5096800785549) STATS - SET, 27.4, 1
2018-11-24 14:12:02 (5096800882353) STATS - SET, 27.5, 8
2018-11-24 14:12:02 (5096801032561) STATS - SET, 27.6, 6
2018-11-24 14:12:02 (5096801140966) STATS - SET, 27.7, 4
2018-11-24 14:12:02 (5096801245771) STATS - SET, 27.8, 7
2018-11-24 14:12:02 (5096801344175) STATS - SET, 27.9, 4
2018-11-24 14:12:02 (5096801581286) STATS - SET, 28.0, 3
2018-11-24 14:12:02 (5096801688292) STATS - SET, 28.1, 3
2018-11-24 14:12:02 (5096801786896) STATS - SET, 28.2, 5
2018-11-24 14:12:02 (5096807682275) STATS - SET, 28.3, 2
2018-11-24 14:12:02 (5096807999590) STATS - SET, 28.4, 3
2018-11-24 14:12:02 (5096808128696) STATS - SET, 28.5, 0
2018-11-24 14:12:02 (5096808226101) STATS - SET, 28.6, 2
2018-11-24 14:12:02 (5096808321906) STATS - SET, 28.7, 1
2018-11-24 14:12:02 (5096808416610) STATS - SET, 28.8, 0
2018-11-24 14:12:02 (5096808510614) STATS - SET, 28.9, 1
2018-11-24 14:12:02 (5096808601019) STATS - SET, 29.0, 0
2018-11-24 14:12:02 (5096808705424) STATS - SET, 29.1, 2
2018-11-24 14:12:02 (5096808805128) STATS - SET, 29.2, 1
2018-11-24 14:12:02 (5096808898033) STATS - SET, 29.3, 0
2018-11-24 14:12:02 (5096808996337) STATS - SET, 29.4, 1
2018-11-24 14:12:02 (5096809090342) STATS - SET, 29.5, 1
2018-11-24 14:12:02 (5096809183346) STATS - SET, 29.6, 0
2018-11-24 14:12:02 (5096809276251) STATS - SET, 29.7, 1
2018-11-24 14:12:02 (5096809368955) STATS - SET, 29.8, 0
2018-11-24 14:12:02 (5096809505962) STATS - SET, 29.9, 1
2018-11-24 14:12:02 (5096809607066) STATS - SET, 30.0, 0
2018-11-24 14:12:02 (5096810026386) STATS - SET, 30.1, 1
2018-11-24 14:12:02 (5096810124491) STATS - SET, 30.2, 1
2018-11-24 14:12:02 (5096810217995) STATS - SET, 30.3, 0
2018-11-24 14:12:02 (5096810389403) STATS - SET, 30.4, 0
2018-11-24 14:12:02 (5096810501209) STATS - SET, 30.5, 0
2018-11-24 14:12:02 (5096810595113) STATS - SET, 30.6, 0
2018-11-24 14:12:02 (5096810689118) STATS - SET, 30.7, 0
2018-11-24 14:12:02 (5096810787522) STATS - SET, 30.8, 1
2018-11-24 14:12:02 (5096810882527) STATS - SET, 30.9, 0
2018-11-24 14:12:02 (5096810972731) STATS - SET, 31.0, 0
2018-11-24 14:12:02 (5096811066835) STATS - SET, 31.1, 0
2018-11-24 14:12:02 (5096811161440) STATS - SET, 31.2, 0
