2018-11-24 15:31:00 (9834876224288) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:32:23 (9918209625666) STATS -  5.00, 866, 0, 0.223661, 1.128550, 1.472624, 0.000000, 1.472624, 0.000000, 0, 4331, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918230280956) STATS - 10.00, 924, 0, 0.147271, 1.197894, 1.423321, 0.000000, 1.423321, 0.000000, 0, 4623, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918306720721) STATS - 15.00, 978, 0, 0.120378, 1.129283, 1.316107, 0.000000, 1.316107, 0.000000, 0, 4891, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918369326022) STATS - 20.00, 1028, 0, 0.112212, 1.063106, 1.236776, 0.000000, 1.236776, 0.000000, 0, 5144, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918433365191) STATS - 25.00, 1033, 0, 0.116165, 1.021847, 1.198084, 0.000000, 1.198084, 0.000000, 0, 5166, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918490097011) STATS - 30.00, 985, 0, 0.105966, 1.064041, 1.227759, 0.000000, 1.227759, 0.000000, 0, 4927, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918506675606) STATS - 35.00, 1052, 0, 0.100883, 1.035723, 1.200346, 0.000000, 1.200346, 0.000000, 0, 5263, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918510249877) STATS - 40.00, 1075, 0, 0.105783, 0.982129, 1.154863, 0.000000, 1.154863, 0.000000, 0, 5379, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918519254909) STATS - 45.00, 1031, 0, 0.100741, 1.016273, 1.182033, 0.000000, 1.182033, 0.000000, 0, 5156, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918528321043) STATS - 50.00, 1042, 0, 0.111005, 1.015438, 1.191245, 0.000000, 1.191245, 0.000000, 0, 5212, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918536749547) STATS - 55.00, 966, 0, 0.108859, 1.173332, 1.349625, 0.000000, 1.349625, 0.000000, 0, 4830, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918545082447) STATS - 60.00, 1005, 0, 0.106425, 1.073181, 1.247849, 0.000000, 1.247849, 0.000000, 0, 5028, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918548057689) STATS - 65.00, 880, 0, 0.112475, 1.239419, 1.420691, 0.000000, 1.420691, 0.000000, 0, 4404, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918555633253) STATS - 70.00, 907, 0, 0.127556, 1.195907, 1.393692, 0.000000, 1.393692, 0.000000, 0, 4535, 0, 0.00, 0.00, 0
2018-11-24 15:32:23 (9918556968717) STATS - 70.00, 10, 0, 0.091329, 1.721904, 1.943951, 0.000000, 1.943951, 0.000000, 0, 52, 0, 0.00, 0.00, 0
2018-11-24 15:32:24 (9918735829891) STATS - Type, Interval, Responses
2018-11-24 15:32:24 (9918898980111) STATS - GET, 4.3, 47
2018-11-24 15:32:24 (9918899144319) STATS - GET, 4.4, 26
2018-11-24 15:32:24 (9918899462534) STATS - GET, 4.5, 37
2018-11-24 15:32:24 (9918899593141) STATS - GET, 4.6, 22
2018-11-24 15:32:24 (9918899774749) STATS - GET, 4.7, 32
2018-11-24 15:32:24 (9918899922456) STATS - GET, 4.8, 20
2018-11-24 15:32:24 (9918900149267) STATS - GET, 4.9, 22
2018-11-24 15:32:24 (9918900275473) STATS - GET, 5.0, 20
2018-11-24 15:32:24 (9918900394479) STATS - GET, 5.1, 25
2018-11-24 15:32:24 (9918900533986) STATS - GET, 5.2, 33
2018-11-24 15:32:24 (9918900654692) STATS - GET, 5.3, 28
2018-11-24 15:32:24 (9918900776197) STATS - GET, 5.4, 47
2018-11-24 15:32:24 (9918900896703) STATS - GET, 5.5, 48
2018-11-24 15:32:24 (9918901015409) STATS - GET, 5.6, 89
2018-11-24 15:32:24 (9918901134414) STATS - GET, 5.7, 101
2018-11-24 15:32:24 (9918901261121) STATS - GET, 5.8, 119
2018-11-24 15:32:24 (9918901387027) STATS - GET, 5.9, 130
2018-11-24 15:32:24 (9918901559535) STATS - GET, 6.0, 146
2018-11-24 15:32:24 (9918901683841) STATS - GET, 6.1, 138
2018-11-24 15:32:24 (9918901852349) STATS - GET, 6.2, 149
2018-11-24 15:32:24 (9918901973155) STATS - GET, 6.3, 113
2018-11-24 15:32:24 (9918902088260) STATS - GET, 6.4, 122
2018-11-24 15:32:24 (9918907870237) STATS - GET, 6.5, 99
2018-11-24 15:32:24 (9918907997543) STATS - GET, 6.6, 75
2018-11-24 15:32:24 (9918908202653) STATS - GET, 6.7, 47
2018-11-24 15:32:24 (9918908320859) STATS - GET, 6.8, 51
2018-11-24 15:32:24 (9918908491767) STATS - GET, 6.9, 27
2018-11-24 15:32:24 (9918908634174) STATS - GET, 7.0, 21
2018-11-24 15:32:24 (9918908750480) STATS - GET, 7.1, 28
2018-11-24 15:32:24 (9918908863785) STATS - GET, 7.2, 21
2018-11-24 15:32:24 (9918908977390) STATS - GET, 7.3, 13
2018-11-24 15:32:24 (9918909096996) STATS - GET, 7.4, 13
2018-11-24 15:32:24 (9918909212502) STATS - GET, 7.5, 13
2018-11-24 15:32:24 (9918909365609) STATS - GET, 7.6, 17
2018-11-24 15:32:24 (9918909492615) STATS - GET, 7.7, 11
2018-11-24 15:32:24 (9918915158787) STATS - GET, 7.8, 16
2018-11-24 15:32:24 (9918915358696) STATS - GET, 7.9, 15
2018-11-24 15:32:24 (9918915489803) STATS - GET, 8.0, 8
2018-11-24 15:32:24 (9918915606708) STATS - GET, 8.1, 11
2018-11-24 15:32:24 (9918915720714) STATS - GET, 8.2, 9
2018-11-24 15:32:24 (9918915833719) STATS - GET, 8.3, 8
2018-11-24 15:32:24 (9918915946725) STATS - GET, 8.4, 10
2018-11-24 15:32:24 (9918916116433) STATS - GET, 8.5, 7
2018-11-24 15:32:24 (9918916315042) STATS - GET, 8.6, 3
2018-11-24 15:32:24 (9918916433748) STATS - GET, 8.7, 8
2018-11-24 15:32:24 (9918916547553) STATS - GET, 8.8, 4
2018-11-24 15:32:24 (9918916660259) STATS - GET, 8.9, 4
2018-11-24 15:32:24 (9918916770964) STATS - GET, 9.0, 1
2018-11-24 15:32:24 (9918916890670) STATS - GET, 9.1, 9
2018-11-24 15:32:24 (9918917073779) STATS - GET, 9.2, 12
2018-11-24 15:32:24 (9918917355192) STATS - GET, 9.3, 6
2018-11-24 15:32:24 (9918917486998) STATS - GET, 9.4, 4
2018-11-24 15:32:24 (9918917649406) STATS - GET, 9.5, 9
2018-11-24 15:32:24 (9918917778612) STATS - GET, 9.6, 3
2018-11-24 15:32:24 (9918918387342) STATS - GET, 9.7, 6
2018-11-24 15:32:24 (9918918551749) STATS - GET, 9.8, 3
2018-11-24 15:32:24 (9918918712757) STATS - GET, 9.9, 6
2018-11-24 15:32:24 (9918918838863) STATS - GET, 10.0, 5
2018-11-24 15:32:24 (9918918956869) STATS - GET, 10.1, 5
2018-11-24 15:32:24 (9918919069274) STATS - GET, 10.2, 10
2018-11-24 15:32:24 (9918919178179) STATS - GET, 10.3, 4
2018-11-24 15:32:24 (9918919413691) STATS - GET, 10.4, 6
2018-11-24 15:32:24 (9918919540197) STATS - GET, 10.5, 3
2018-11-24 15:32:24 (9918919649702) STATS - GET, 10.6, 3
2018-11-24 15:32:24 (9918919779408) STATS - GET, 10.7, 2
2018-11-24 15:32:24 (9918919916015) STATS - GET, 10.8, 5
2018-11-24 15:32:24 (9918920085323) STATS - GET, 10.9, 3
2018-11-24 15:32:24 (9918920213929) STATS - GET, 11.0, 2
2018-11-24 15:32:24 (9918920382237) STATS - GET, 11.1, 3
2018-11-24 15:32:24 (9918924388829) STATS - GET, 11.2, 3
2018-11-24 15:32:24 (9918924667343) STATS - GET, 11.3, 0
2018-11-24 15:32:24 (9918924780448) STATS - GET, 11.4, 0
2018-11-24 15:32:24 (9918924909054) STATS - GET, 11.5, 3
2018-11-24 15:32:24 (9918925066562) STATS - GET, 11.6, 2
2018-11-24 15:32:24 (9918930659130) STATS - GET, 11.7, 4
2018-11-24 15:32:24 (9918930823438) STATS - GET, 11.8, 0
2018-11-24 15:32:24 (9918930931843) STATS - GET, 11.9, 1
2018-11-24 15:32:24 (9918931044248) STATS - GET, 12.0, 3
2018-11-24 15:32:24 (9918931151653) STATS - GET, 12.1, 0
2018-11-24 15:32:24 (9918931263159) STATS - GET, 12.2, 0
2018-11-24 15:32:24 (9918931366264) STATS - GET, 12.3, 0
2018-11-24 15:32:24 (9918931757582) STATS - GET, 12.4, 0
2018-11-24 15:32:24 (9918931879088) STATS - GET, 12.5, 0
2018-11-24 15:32:24 (9918931982893) STATS - GET, 12.6, 1
2018-11-24 15:32:24 (9918932149101) STATS - GET, 12.7, 1
2018-11-24 15:32:24 (9918932268707) STATS - GET, 12.8, 0
2018-11-24 15:32:24 (9918932371412) STATS - GET, 12.9, 0
2018-11-24 15:32:24 (9918932469017) STATS - GET, 13.0, 0
2018-11-24 15:32:24 (9918932569421) STATS - GET, 13.1, 0
2018-11-24 15:32:24 (9918932721429) STATS - GET, 13.2, 0
2018-11-24 15:32:24 (9918932827234) STATS - GET, 13.3, 0
2018-11-24 15:32:24 (9918932928339) STATS - GET, 13.4, 1
2018-11-24 15:32:24 (9918933029343) STATS - GET, 13.5, 3
2018-11-24 15:32:24 (9918933130048) STATS - GET, 13.6, 0
2018-11-24 15:32:24 (9918933270455) STATS - GET, 13.7, 2
2018-11-24 15:32:24 (9918933374060) STATS - GET, 13.8, 0
2018-11-24 15:32:24 (9918933474565) STATS - GET, 13.9, 0
2018-11-24 15:32:24 (9918933575470) STATS - GET, 14.0, 1
2018-11-24 15:32:24 (9918933680675) STATS - GET, 14.1, 3
2018-11-24 15:32:24 (9918933782079) STATS - GET, 14.2, 2
2018-11-24 15:32:24 (9918933882484) STATS - GET, 14.3, 0
2018-11-24 15:32:24 (9918934019391) STATS - GET, 14.4, 0
2018-11-24 15:32:24 (9918934125596) STATS - GET, 14.5, 1
2018-11-24 15:32:24 (9918934227501) STATS - GET, 14.6, 2
2018-11-24 15:32:24 (9918934328406) STATS - GET, 14.7, 0
2018-11-24 15:32:24 (9918939975176) STATS - GET, 14.8, 0
2018-11-24 15:32:24 (9918940112983) STATS - GET, 14.9, 2
2018-11-24 15:32:24 (9918940211888) STATS - GET, 15.0, 0
2018-11-24 15:32:24 (9918940311792) STATS - GET, 15.1, 0
2018-11-24 15:32:24 (9918940412097) STATS - GET, 15.2, 1
2018-11-24 15:32:24 (9918940511702) STATS - GET, 15.3, 1
2018-11-24 15:32:24 (9918940610707) STATS - GET, 15.4, 0
2018-11-24 15:32:24 (9918940822917) STATS - GET, 15.5, 1
2018-11-24 15:32:24 (9918940926422) STATS - GET, 15.6, 0
2018-11-24 15:32:24 (9918941025527) STATS - GET, 15.7, 0
2018-11-24 15:32:24 (9918941175234) STATS - GET, 15.8, 0
2018-11-24 15:32:24 (9918941277739) STATS - GET, 15.9, 1
2018-11-24 15:32:24 (9918941372143) STATS - GET, 16.0, 0
2018-11-24 15:32:24 (9918941469748) STATS - GET, 16.1, 0
2018-11-24 15:32:24 (9918941568253) STATS - GET, 16.2, 0
2018-11-24 15:32:24 (9918941666457) STATS - GET, 16.3, 1
2018-11-24 15:32:24 (9918941769262) STATS - GET, 16.4, 0
2018-11-24 15:32:24 (9918941867767) STATS - GET, 16.5, 1
2018-11-24 15:32:24 (9918942027775) STATS - GET, 16.6, 0
2018-11-24 15:32:24 (9918942133080) STATS - GET, 16.7, 0
2018-11-24 15:32:24 (9918942271386) STATS - GET, 16.8, 0
2018-11-24 15:32:24 (9918942382392) STATS - GET, 16.9, 0
2018-11-24 15:32:24 (9918942483097) STATS - GET, 17.0, 0
2018-11-24 15:32:24 (9918942587402) STATS - GET, 17.1, 0
2018-11-24 15:32:24 (9918942688606) STATS - GET, 17.2, 0
2018-11-24 15:32:24 (9918942784911) STATS - GET, 17.3, 2
2018-11-24 15:32:24 (9918942880516) STATS - GET, 17.4, 0
2018-11-24 15:32:24 (9918942981520) STATS - GET, 17.5, 0
2018-11-24 15:32:24 (9918943091026) STATS - GET, 17.6, 2
2018-11-24 15:32:24 (9918943239433) STATS - GET, 17.7, 0
2018-11-24 15:32:24 (9918943341338) STATS - GET, 17.8, 1
2018-11-24 15:32:24 (9918943437842) STATS - GET, 17.9, 0
2018-11-24 15:32:24 (9918943529147) STATS - GET, 18.0, 1
2018-11-24 15:32:24 (9918943624051) STATS - GET, 18.1, 0
2018-11-24 15:32:24 (9918949220620) STATS - GET, 18.2, 1
2018-11-24 15:32:24 (9918949326325) STATS - GET, 18.3, 0
2018-11-24 15:32:24 (9918949424229) STATS - GET, 18.4, 0
2018-11-24 15:32:24 (9918949518634) STATS - GET, 18.5, 0
2018-11-24 15:32:24 (9918949612838) STATS - GET, 18.6, 0
2018-11-24 15:32:24 (9918949780346) STATS - GET, 18.7, 0
2018-11-24 15:32:24 (9918949902352) STATS - GET, 18.8, 0
2018-11-24 15:32:24 (9918950001557) STATS - GET, 18.9, 0
2018-11-24 15:32:24 (9918950092561) STATS - GET, 19.0, 0
2018-11-24 15:32:24 (9918950185966) STATS - GET, 19.1, 0
2018-11-24 15:32:24 (9918950279370) STATS - GET, 19.2, 0
2018-11-24 15:32:24 (9918950373175) STATS - GET, 19.3, 1
2018-11-24 15:32:24 (9918950467979) STATS - GET, 19.4, 0
2018-11-24 15:32:24 (9918950568584) STATS - GET, 19.5, 0
2018-11-24 15:32:24 (9918950663389) STATS - GET, 19.6, 0
2018-11-24 15:32:24 (9918950809696) STATS - GET, 19.7, 2
2018-11-24 15:32:24 (9918950931902) STATS - GET, 19.8, 0
2018-11-24 15:32:24 (9918951031606) STATS - GET, 19.9, 0
2018-11-24 15:32:24 (9918951123011) STATS - GET, 20.0, 0
2018-11-24 15:32:24 (9918951216215) STATS - GET, 20.1, 0
2018-11-24 15:32:24 (9918951309220) STATS - GET, 20.2, 0
2018-11-24 15:32:24 (9918951402324) STATS - GET, 20.3, 0
2018-11-24 15:32:24 (9918951498229) STATS - GET, 20.4, 1
2018-11-24 15:32:24 (9918951603234) STATS - GET, 20.5, 0
2018-11-24 15:32:24 (9918951699538) STATS - GET, 20.6, 1
2018-11-24 15:32:24 (9918951791643) STATS - GET, 20.7, 0
2018-11-24 15:32:24 (9918951883147) STATS - GET, 20.8, 0
2018-11-24 15:32:24 (9918951976052) STATS - GET, 20.9, 0
2018-11-24 15:32:24 (9918952109058) STATS - GET, 21.0, 0
2018-11-24 15:32:24 (9918952246665) STATS - GET, 21.1, 0
2018-11-24 15:32:24 (9918952678785) STATS - GET, 21.2, 0
2018-11-24 15:32:24 (9918952784790) STATS - GET, 21.3, 0
2018-11-24 15:32:24 (9918952882995) STATS - GET, 21.4, 0
2018-11-24 15:32:24 (9918952981100) STATS - GET, 21.5, 0
2018-11-24 15:32:24 (9918958579368) STATS - GET, 21.6, 0
2018-11-24 15:32:24 (9918958695774) STATS - GET, 21.7, 0
2018-11-24 15:32:24 (9918958794778) STATS - GET, 21.8, 0
2018-11-24 15:32:24 (9918958912484) STATS - GET, 21.9, 2
2018-11-24 15:32:24 (9918959001788) STATS - GET, 22.0, 0
2018-11-24 15:32:24 (9918959110694) STATS - GET, 22.1, 1
2018-11-24 15:32:24 (9918959208298) STATS - GET, 22.2, 0
2018-11-24 15:32:24 (9918959304903) STATS - GET, 22.3, 1
2018-11-24 15:32:24 (9918959398007) STATS - GET, 22.4, 0
2018-11-24 15:32:24 (9918959530614) STATS - GET, 22.5, 0
2018-11-24 15:32:24 (9918959623218) STATS - GET, 22.6, 1
2018-11-24 15:32:24 (9918959722123) STATS - GET, 22.7, 0
2018-11-24 15:32:24 (9918959886531) STATS - GET, 22.8, 0
2018-11-24 15:32:24 (9918959985036) STATS - GET, 22.9, 0
2018-11-24 15:32:24 (9918960101041) STATS - GET, 23.0, 1
2018-11-24 15:32:24 (9918960191645) STATS - GET, 23.1, 0
2018-11-24 15:32:24 (9918960281650) STATS - GET, 23.2, 0
2018-11-24 15:32:24 (9918960378254) STATS - GET, 23.3, 0
2018-11-24 15:32:24 (9918960469059) STATS - GET, 23.4, 0
2018-11-24 15:32:24 (9918960784674) STATS - GET, 23.5, 0
2018-11-24 15:32:24 (9918960912280) STATS - GET, 23.6, 0
2018-11-24 15:32:24 (9918961010285) STATS - GET, 23.7, 0
2018-11-24 15:32:24 (9918961109689) STATS - GET, 23.8, 0
2018-11-24 15:32:24 (9918961224595) STATS - GET, 23.9, 0
2018-11-24 15:32:24 (9918961469507) STATS - GET, 24.0, 0
2018-11-24 15:32:24 (9918961722219) STATS - GET, 24.1, 0
2018-11-24 15:32:24 (9918961817423) STATS - GET, 24.2, 0
2018-11-24 15:32:24 (9918961909928) STATS - GET, 24.3, 0
2018-11-24 15:32:24 (9918962002332) STATS - GET, 24.4, 0
2018-11-24 15:32:24 (9918962093937) STATS - GET, 24.5, 0
2018-11-24 15:32:24 (9918962184741) STATS - GET, 24.6, 0
2018-11-24 15:32:24 (9918962320948) STATS - GET, 24.7, 0
2018-11-24 15:32:24 (9918967866713) STATS - GET, 24.8, 0
2018-11-24 15:32:24 (9918967978119) STATS - GET, 24.9, 0
2018-11-24 15:32:24 (9918968118025) STATS - GET, 25.0, 0
2018-11-24 15:32:24 (9918968212130) STATS - GET, 25.1, 0
2018-11-24 15:32:24 (9918968305234) STATS - GET, 25.2, 0
2018-11-24 15:32:24 (9918968396439) STATS - GET, 25.3, 0
2018-11-24 15:32:24 (9918968488043) STATS - GET, 25.4, 0
2018-11-24 15:32:24 (9918968586248) STATS - GET, 25.5, 0
2018-11-24 15:32:24 (9918968684653) STATS - GET, 25.6, 0
2018-11-24 15:32:24 (9918968778357) STATS - GET, 25.7, 0
2018-11-24 15:32:24 (9918968869661) STATS - GET, 25.8, 0
2018-11-24 15:32:24 (9918968962366) STATS - GET, 25.9, 0
2018-11-24 15:32:24 (9918969050870) STATS - GET, 26.0, 0
2018-11-24 15:32:24 (9918969639798) STATS - GET, 26.1, 0
2018-11-24 15:32:24 (9918969733803) STATS - GET, 26.2, 0
2018-11-24 15:32:24 (9918969877110) STATS - GET, 26.3, 0
2018-11-24 15:32:24 (9918969972614) STATS - GET, 26.4, 0
2018-11-24 15:32:24 (9918970095420) STATS - GET, 26.5, 0
2018-11-24 15:32:24 (9918970187225) STATS - GET, 26.6, 0
2018-11-24 15:32:24 (9918970277929) STATS - GET, 26.7, 0
2018-11-24 15:32:24 (9918970441237) STATS - GET, 26.8, 0
2018-11-24 15:32:24 (9918970540842) STATS - GET, 26.9, 0
2018-11-24 15:32:24 (9918970630346) STATS - GET, 27.0, 0
2018-11-24 15:32:24 (9918970719750) STATS - GET, 27.1, 0
2018-11-24 15:32:24 (9918970809254) STATS - GET, 27.2, 0
2018-11-24 15:32:24 (9918970898559) STATS - GET, 27.3, 0
2018-11-24 15:32:24 (9918970987363) STATS - GET, 27.4, 0
2018-11-24 15:32:24 (9918971132570) STATS - GET, 27.5, 0
2018-11-24 15:32:24 (9918971229475) STATS - GET, 27.6, 0
2018-11-24 15:32:24 (9918971323779) STATS - GET, 27.7, 0
2018-11-24 15:32:24 (9918971415183) STATS - GET, 27.8, 0
2018-11-24 15:32:24 (9918971506488) STATS - GET, 27.9, 0
2018-11-24 15:32:24 (9918971594592) STATS - GET, 28.0, 0
2018-11-24 15:32:24 (9918971684196) STATS - GET, 28.1, 0
2018-11-24 15:32:24 (9918971774301) STATS - GET, 28.2, 0
2018-11-24 15:32:24 (9918971864505) STATS - GET, 28.3, 0
2018-11-24 15:32:24 (9918971954109) STATS - GET, 28.4, 0
2018-11-24 15:32:24 (9918972069815) STATS - GET, 28.5, 0
2018-11-24 15:32:24 (9918972248323) STATS - GET, 28.6, 0
2018-11-24 15:32:24 (9918972353728) STATS - GET, 28.7, 0
2018-11-24 15:32:24 (9918972446233) STATS - GET, 28.8, 0
2018-11-24 15:32:24 (9918972537837) STATS - GET, 28.9, 0
2018-11-24 15:32:24 (9918972626842) STATS - GET, 29.0, 0
2018-11-24 15:32:24 (9918972771548) STATS - GET, 29.1, 0
2018-11-24 15:32:24 (9918972874053) STATS - GET, 29.2, 0
2018-11-24 15:32:24 (9918972965758) STATS - GET, 29.3, 0
2018-11-24 15:32:24 (9918973061662) STATS - GET, 29.4, 0
2018-11-24 15:32:24 (9918973152467) STATS - GET, 29.5, 0
2018-11-24 15:32:24 (9918973252472) STATS - GET, 29.6, 0
2018-11-24 15:32:24 (9918973343576) STATS - GET, 29.7, 0
2018-11-24 15:32:24 (9918973433880) STATS - GET, 29.8, 0
2018-11-24 15:32:24 (9918973522884) STATS - GET, 29.9, 0
2018-11-24 15:32:24 (9918973611389) STATS - GET, 30.0, 0
2018-11-24 15:32:24 (9918973700993) STATS - GET, 30.1, 0
2018-11-24 15:32:24 (9918973795998) STATS - GET, 30.2, 0
2018-11-24 15:32:24 (9918973885202) STATS - GET, 30.3, 0
2018-11-24 15:32:24 (9918974046610) STATS - GET, 30.4, 0
2018-11-24 15:32:24 (9918974155715) STATS - GET, 30.5, 0
2018-11-24 15:32:24 (9918974252219) STATS - GET, 30.6, 0
2018-11-24 15:32:24 (9918974342424) STATS - GET, 30.7, 0
2018-11-24 15:32:24 (9918974432428) STATS - GET, 30.8, 0
2018-11-24 15:32:24 (9918974522932) STATS - GET, 30.9, 0
2018-11-24 15:32:24 (9918974610237) STATS - GET, 31.0, 0
2018-11-24 15:32:24 (9918974706141) STATS - GET, 31.1, 0
2018-11-24 15:32:24 (9918974802446) STATS - GET, 31.2, 0
2018-11-24 15:32:24 (9918974893750) STATS - GET, 31.3, 0
2018-11-24 15:32:24 (9918974982654) STATS - GET, 31.4, 0
