2018-11-24 15:34:01 (10016247018510) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:35:24 (10099228265946) STATS -  5.00, 1393, 9, 9.062112, 5.081143, 14.301692, 0.000000, 14.301692, 0.000000, 0, 6965, 0, 0.00, 0.00, 0
2018-11-24 15:35:24 (10099353511129) STATS - 10.00, 1466, 9, 8.572533, 5.110987, 13.762518, 0.000000, 13.762518, 0.000000, 0, 7333, 0, 0.00, 0.00, 0
2018-11-24 15:35:24 (10099456628756) STATS - 15.00, 1423, 9, 8.868304, 5.324040, 14.253515, 0.000000, 14.253515, 0.000000, 0, 7119, 0, 0.00, 0.00, 0
2018-11-24 15:35:24 (10099477678562) STATS - 20.00, 1383, 9, 9.147976, 5.575829, 14.789746, 0.000000, 14.789746, 0.000000, 0, 6918, 0, 0.00, 0.00, 0
2018-11-24 15:35:24 (10099498027234) STATS - 25.00, 1419, 9, 8.859534, 5.380498, 14.309270, 0.000000, 14.309270, 0.000000, 0, 7095, 0, 0.00, 0.00, 0
2018-11-24 15:35:24 (10099517387559) STATS - 30.00, 1410, 9, 8.911563, 5.409055, 14.390164, 0.000000, 14.390164, 0.000000, 0, 7052, 0, 0.00, 0.00, 0
2018-11-24 15:35:24 (10099537013697) STATS - 35.00, 1421, 9, 8.736570, 5.365080, 14.161211, 0.000000, 14.161211, 0.000000, 0, 7106, 0, 0.00, 0.00, 0
2018-11-24 15:35:24 (10099556124710) STATS - 40.00, 1437, 9, 8.711693, 5.338621, 14.109774, 0.000000, 14.109774, 0.000000, 0, 7188, 0, 0.00, 0.00, 0
2018-11-24 15:35:24 (10099573547342) STATS - 45.00, 1424, 9, 8.801452, 5.388432, 14.248599, 0.000000, 14.248599, 0.000000, 0, 7124, 0, 0.00, 0.00, 0
2018-11-24 15:35:24 (10099584977688) STATS - 50.00, 1444, 9, 8.764139, 5.296437, 14.116484, 0.000000, 14.116484, 0.000000, 0, 7223, 0, 0.00, 0.00, 0
2018-11-24 15:35:25 (10099603783287) STATS - 55.00, 1439, 9, 8.726013, 5.389905, 14.179184, 0.000000, 14.179184, 0.000000, 0, 7198, 0, 0.00, 0.00, 0
2018-11-24 15:35:25 (10099621580637) STATS - 60.00, 1452, 9, 8.720752, 5.255168, 14.044143, 0.000000, 14.044143, 0.000000, 0, 7264, 0, 0.00, 0.00, 0
2018-11-24 15:35:25 (10099633740718) STATS - 65.00, 1426, 9, 8.811998, 5.353086, 14.229025, 0.000000, 14.229025, 0.000000, 0, 7131, 0, 0.00, 0.00, 0
2018-11-24 15:35:25 (10099643720995) STATS - 70.00, 1428, 9, 8.910317, 5.356893, 14.332148, 0.000000, 14.332148, 0.000000, 0, 7142, 0, 0.00, 0.00, 0
2018-11-24 15:35:25 (10099651136849) STATS - 70.00, 24, 2, 3.074719, 4.002203, 7.123131, 0.000000, 7.123131, 0.000000, 0, 124, 0, 0.00, 0.00, 0
2018-11-24 15:35:25 (10099928576304) STATS - Type, Interval, Responses
2018-11-24 15:35:25 (10100106042382) STATS - GET, 4.4, 24
2018-11-24 15:35:25 (10100106221491) STATS - GET, 4.5, 24
2018-11-24 15:35:25 (10100106347597) STATS - GET, 4.6, 24
2018-11-24 15:35:25 (10100106498404) STATS - GET, 4.7, 23
2018-11-24 15:35:25 (10100106643311) STATS - GET, 4.8, 28
2018-11-24 15:35:25 (10100106833020) STATS - GET, 4.9, 26
2018-11-24 15:35:25 (10100106950326) STATS - GET, 5.0, 17
2018-11-24 15:35:25 (10100107074032) STATS - GET, 5.1, 29
2018-11-24 15:35:25 (10100107214838) STATS - GET, 5.2, 19
2018-11-24 15:35:25 (10100107336344) STATS - GET, 5.3, 19
2018-11-24 15:35:25 (10100107454650) STATS - GET, 5.4, 27
2018-11-24 15:35:25 (10100107571355) STATS - GET, 5.5, 28
2018-11-24 15:35:25 (10100107694261) STATS - GET, 5.6, 33
2018-11-24 15:35:25 (10100107833368) STATS - GET, 5.7, 29
2018-11-24 15:35:25 (10100107954674) STATS - GET, 5.8, 40
2018-11-24 15:35:25 (10100108134482) STATS - GET, 5.9, 37
2018-11-24 15:35:25 (10100108287390) STATS - GET, 6.0, 32
2018-11-24 15:35:25 (10100108437797) STATS - GET, 6.1, 26
2018-11-24 15:35:25 (10100108556303) STATS - GET, 6.2, 33
2018-11-24 15:35:25 (10100108673408) STATS - GET, 6.3, 36
2018-11-24 15:35:25 (10100108788114) STATS - GET, 6.4, 45
2018-11-24 15:35:25 (10100108903819) STATS - GET, 6.5, 32
2018-11-24 15:35:25 (10100109048726) STATS - GET, 6.6, 36
2018-11-24 15:35:25 (10100109166732) STATS - GET, 6.7, 28
2018-11-24 15:35:25 (10100109315039) STATS - GET, 6.8, 29
2018-11-24 15:35:25 (10100109477047) STATS - GET, 6.9, 41
2018-11-24 15:35:25 (10100115527236) STATS - GET, 7.0, 37
2018-11-24 15:35:25 (10100115649441) STATS - GET, 7.1, 38
2018-11-24 15:35:25 (10100115764547) STATS - GET, 7.2, 36
2018-11-24 15:35:25 (10100115878152) STATS - GET, 7.3, 50
2018-11-24 15:35:25 (10100115996658) STATS - GET, 7.4, 53
2018-11-24 15:35:25 (10100116177867) STATS - GET, 7.5, 57
2018-11-24 15:35:25 (10100116297572) STATS - GET, 7.6, 57
2018-11-24 15:35:25 (10100116457380) STATS - GET, 7.7, 80
2018-11-24 15:35:25 (10100116612987) STATS - GET, 7.8, 96
2018-11-24 15:35:25 (10100116745094) STATS - GET, 7.9, 81
2018-11-24 15:35:25 (10100116874900) STATS - GET, 8.0, 72
2018-11-24 15:35:25 (10100116990005) STATS - GET, 8.1, 94
2018-11-24 15:35:25 (10100117102111) STATS - GET, 8.2, 99
2018-11-24 15:35:25 (10100117212816) STATS - GET, 8.3, 118
2018-11-24 15:35:25 (10100117323521) STATS - GET, 8.4, 98
2018-11-24 15:35:25 (10100117440827) STATS - GET, 8.5, 150
2018-11-24 15:35:25 (10100117559233) STATS - GET, 8.6, 151
2018-11-24 15:35:25 (10100117673938) STATS - GET, 8.7, 173
2018-11-24 15:35:25 (10100117785143) STATS - GET, 8.8, 197
2018-11-24 15:35:25 (10100117895949) STATS - GET, 8.9, 255
2018-11-24 15:35:25 (10100118009254) STATS - GET, 9.0, 280
2018-11-24 15:35:25 (10100118201963) STATS - GET, 9.1, 294
2018-11-24 15:35:25 (10100118332770) STATS - GET, 9.2, 348
2018-11-24 15:35:25 (10100118761290) STATS - GET, 9.3, 402
2018-11-24 15:35:25 (10100118881796) STATS - GET, 9.4, 497
2018-11-24 15:35:25 (10100119000702) STATS - GET, 9.5, 623
2018-11-24 15:35:25 (10100119182410) STATS - GET, 9.6, 626
2018-11-24 15:35:25 (10100119305716) STATS - GET, 9.7, 623
2018-11-24 15:35:25 (10100119418321) STATS - GET, 9.8, 648
2018-11-24 15:35:25 (10100125585316) STATS - GET, 9.9, 655
2018-11-24 15:35:25 (10100125725923) STATS - GET, 10.0, 727
2018-11-24 15:35:25 (10100125989635) STATS - GET, 10.1, 716
2018-11-24 15:35:25 (10100126154543) STATS - GET, 10.2, 762
2018-11-24 15:35:25 (10100126272049) STATS - GET, 10.3, 758
2018-11-24 15:35:25 (10100126384954) STATS - GET, 10.4, 774
2018-11-24 15:35:25 (10100126512360) STATS - GET, 10.5, 817
2018-11-24 15:35:25 (10100126623366) STATS - GET, 10.6, 920
2018-11-24 15:35:25 (10100126752172) STATS - GET, 10.7, 875
2018-11-24 15:35:25 (10100126888678) STATS - GET, 10.8, 838
2018-11-24 15:35:25 (10100127039686) STATS - GET, 10.9, 849
2018-11-24 15:35:25 (10100127220994) STATS - GET, 11.0, 967
2018-11-24 15:35:25 (10100127406603) STATS - GET, 11.1, 924
2018-11-24 15:35:25 (10100127565811) STATS - GET, 11.2, 953
2018-11-24 15:35:25 (10100127690317) STATS - GET, 11.3, 947
2018-11-24 15:35:25 (10100127797422) STATS - GET, 11.4, 909
2018-11-24 15:35:25 (10100127947729) STATS - GET, 11.5, 949
2018-11-24 15:35:25 (10100128083735) STATS - GET, 11.6, 982
2018-11-24 15:35:25 (10100128216142) STATS - GET, 11.7, 845
2018-11-24 15:35:25 (10100128325747) STATS - GET, 11.8, 971
2018-11-24 15:35:25 (10100128493055) STATS - GET, 11.9, 903
2018-11-24 15:35:25 (10100128600660) STATS - GET, 12.0, 935
2018-11-24 15:35:25 (10100128706265) STATS - GET, 12.1, 1021
2018-11-24 15:35:25 (10100128810470) STATS - GET, 12.2, 1024
2018-11-24 15:35:25 (10100128913475) STATS - GET, 12.3, 1068
2018-11-24 15:35:25 (10100129019080) STATS - GET, 12.4, 1033
2018-11-24 15:35:25 (10100129123485) STATS - GET, 12.5, 1005
2018-11-24 15:35:25 (10100129226190) STATS - GET, 12.6, 890
2018-11-24 15:35:25 (10100135289680) STATS - GET, 12.7, 837
2018-11-24 15:35:25 (10100135470488) STATS - GET, 12.8, 926
2018-11-24 15:35:25 (10100135580494) STATS - GET, 12.9, 984
2018-11-24 15:35:25 (10100135682599) STATS - GET, 13.0, 1049
2018-11-24 15:35:25 (10100135786103) STATS - GET, 13.1, 1038
2018-11-24 15:35:25 (10100135896109) STATS - GET, 13.2, 1181
2018-11-24 15:35:25 (10100136000014) STATS - GET, 13.3, 1155
2018-11-24 15:35:25 (10100136128620) STATS - GET, 13.4, 1129
2018-11-24 15:35:25 (10100136239925) STATS - GET, 13.5, 1219
2018-11-24 15:35:25 (10100136344030) STATS - GET, 13.6, 1189
2018-11-24 15:35:25 (10100136450435) STATS - GET, 13.7, 1287
2018-11-24 15:35:25 (10100136553040) STATS - GET, 13.8, 1207
2018-11-24 15:35:25 (10100136653645) STATS - GET, 13.9, 1298
2018-11-24 15:35:25 (10100136751250) STATS - GET, 14.0, 1401
2018-11-24 15:35:25 (10100136852054) STATS - GET, 14.1, 1506
2018-11-24 15:35:25 (10100136953459) STATS - GET, 14.2, 1547
2018-11-24 15:35:25 (10100137060664) STATS - GET, 14.3, 1818
2018-11-24 15:35:25 (10100137162269) STATS - GET, 14.4, 2057
2018-11-24 15:35:25 (10100137271174) STATS - GET, 14.5, 2526
2018-11-24 15:35:25 (10100137372279) STATS - GET, 14.6, 2900
2018-11-24 15:35:25 (10100137527987) STATS - GET, 14.7, 3384
2018-11-24 15:35:25 (10100137632992) STATS - GET, 14.8, 3376
2018-11-24 15:35:25 (10100137734897) STATS - GET, 14.9, 3106
2018-11-24 15:35:25 (10100137833501) STATS - GET, 15.0, 2472
2018-11-24 15:35:25 (10100137934606) STATS - GET, 15.1, 1952
2018-11-24 15:35:25 (10100138036411) STATS - GET, 15.2, 1445
2018-11-24 15:35:25 (10100138137416) STATS - GET, 15.3, 1297
2018-11-24 15:35:25 (10100138237921) STATS - GET, 15.4, 1139
2018-11-24 15:35:25 (10100138406629) STATS - GET, 15.5, 1020
2018-11-24 15:35:25 (10100138510534) STATS - GET, 15.6, 873
2018-11-24 15:35:25 (10100138658241) STATS - GET, 15.7, 817
2018-11-24 15:35:25 (10100138774946) STATS - GET, 15.8, 723
2018-11-24 15:35:25 (10100138882151) STATS - GET, 15.9, 699
2018-11-24 15:35:25 (10100138979556) STATS - GET, 16.0, 523
2018-11-24 15:35:25 (10100139080461) STATS - GET, 16.1, 467
2018-11-24 15:35:25 (10100144950841) STATS - GET, 16.2, 410
2018-11-24 15:35:25 (10100145133650) STATS - GET, 16.3, 391
2018-11-24 15:35:25 (10100145293658) STATS - GET, 16.4, 339
2018-11-24 15:35:25 (10100145398663) STATS - GET, 16.5, 294
2018-11-24 15:35:25 (10100145498968) STATS - GET, 16.6, 284
2018-11-24 15:35:25 (10100145599472) STATS - GET, 16.7, 260
2018-11-24 15:35:25 (10100145746479) STATS - GET, 16.8, 197
2018-11-24 15:35:25 (10100145860985) STATS - GET, 16.9, 225
2018-11-24 15:35:25 (10100145967090) STATS - GET, 17.0, 187
2018-11-24 15:35:25 (10100146073995) STATS - GET, 17.1, 149
2018-11-24 15:35:25 (10100146178300) STATS - GET, 17.2, 172
2018-11-24 15:35:25 (10100146278505) STATS - GET, 17.3, 141
2018-11-24 15:35:25 (10100146377109) STATS - GET, 17.4, 119
2018-11-24 15:35:25 (10100146476414) STATS - GET, 17.5, 114
2018-11-24 15:35:25 (10100146628721) STATS - GET, 17.6, 118
2018-11-24 15:35:25 (10100146741827) STATS - GET, 17.7, 126
2018-11-24 15:35:25 (10100146840932) STATS - GET, 17.8, 121
2018-11-24 15:35:25 (10100146939536) STATS - GET, 17.9, 115
2018-11-24 15:35:25 (10100147039641) STATS - GET, 18.0, 117
2018-11-24 15:35:25 (10100147139046) STATS - GET, 18.1, 126
2018-11-24 15:35:25 (10100147236851) STATS - GET, 18.2, 107
2018-11-24 15:35:25 (10100147334355) STATS - GET, 18.3, 143
2018-11-24 15:35:25 (10100147433360) STATS - GET, 18.4, 114
2018-11-24 15:35:25 (10100147531165) STATS - GET, 18.5, 106
2018-11-24 15:35:25 (10100147629369) STATS - GET, 18.6, 138
2018-11-24 15:35:25 (10100147737274) STATS - GET, 18.7, 125
2018-11-24 15:35:25 (10100148206797) STATS - GET, 18.8, 118
2018-11-24 15:35:25 (10100148370005) STATS - GET, 18.9, 135
2018-11-24 15:35:25 (10100148475010) STATS - GET, 19.0, 164
2018-11-24 15:35:25 (10100148573914) STATS - GET, 19.1, 144
2018-11-24 15:35:25 (10100148674019) STATS - GET, 19.2, 153
2018-11-24 15:35:25 (10100148772824) STATS - GET, 19.3, 159
2018-11-24 15:35:25 (10100148873929) STATS - GET, 19.4, 139
2018-11-24 15:35:25 (10100154719808) STATS - GET, 19.5, 116
2018-11-24 15:35:25 (10100154891316) STATS - GET, 19.6, 92
2018-11-24 15:35:25 (10100155001121) STATS - GET, 19.7, 97
2018-11-24 15:35:25 (10100155102026) STATS - GET, 19.8, 85
2018-11-24 15:35:25 (10100155201931) STATS - GET, 19.9, 68
2018-11-24 15:35:25 (10100155298836) STATS - GET, 20.0, 51
2018-11-24 15:35:25 (10100155397640) STATS - GET, 20.1, 50
2018-11-24 15:35:25 (10100155495645) STATS - GET, 20.2, 66
2018-11-24 15:35:25 (10100155593050) STATS - GET, 20.3, 71
2018-11-24 15:35:25 (10100155691054) STATS - GET, 20.4, 61
2018-11-24 15:35:25 (10100155788159) STATS - GET, 20.5, 58
2018-11-24 15:35:25 (10100155885364) STATS - GET, 20.6, 45
2018-11-24 15:35:25 (10100155983268) STATS - GET, 20.7, 55
2018-11-24 15:35:25 (10100156104774) STATS - GET, 20.8, 56
2018-11-24 15:35:25 (10100156203679) STATS - GET, 20.9, 44
2018-11-24 15:35:25 (10100156352486) STATS - GET, 21.0, 48
2018-11-24 15:35:25 (10100156453091) STATS - GET, 21.1, 49
2018-11-24 15:35:25 (10100156828609) STATS - GET, 21.2, 55
2018-11-24 15:35:25 (10100156989516) STATS - GET, 21.3, 48
2018-11-24 15:35:25 (10100157110322) STATS - GET, 21.4, 66
2018-11-24 15:35:25 (10100157214127) STATS - GET, 21.5, 74
2018-11-24 15:35:25 (10100157349834) STATS - GET, 21.6, 71
2018-11-24 15:35:25 (10100157466939) STATS - GET, 21.7, 74
2018-11-24 15:35:25 (10100157565344) STATS - GET, 21.8, 88
2018-11-24 15:35:25 (10100157662149) STATS - GET, 21.9, 89
2018-11-24 15:35:25 (10100157754953) STATS - GET, 22.0, 77
2018-11-24 15:35:25 (10100157898360) STATS - GET, 22.1, 81
2018-11-24 15:35:25 (10100158000765) STATS - GET, 22.2, 77
2018-11-24 15:35:25 (10100158100570) STATS - GET, 22.3, 80
2018-11-24 15:35:25 (10100158196674) STATS - GET, 22.4, 76
2018-11-24 15:35:25 (10100158296279) STATS - GET, 22.5, 75
2018-11-24 15:35:25 (10100158391183) STATS - GET, 22.6, 81
2018-11-24 15:35:25 (10100158489188) STATS - GET, 22.7, 76
2018-11-24 15:35:25 (10100158624995) STATS - GET, 22.8, 86
2018-11-24 15:35:25 (10100158731300) STATS - GET, 22.9, 80
2018-11-24 15:35:25 (10100164625981) STATS - GET, 23.0, 91
2018-11-24 15:35:25 (10100164747887) STATS - GET, 23.1, 77
2018-11-24 15:35:25 (10100164846592) STATS - GET, 23.2, 104
2018-11-24 15:35:25 (10100164996199) STATS - GET, 23.3, 96
2018-11-24 15:35:25 (10100165093404) STATS - GET, 23.4, 97
2018-11-24 15:35:25 (10100165650930) STATS - GET, 23.5, 85
2018-11-24 15:35:25 (10100165826939) STATS - GET, 23.6, 94
2018-11-24 15:35:25 (10100165936044) STATS - GET, 23.7, 87
2018-11-24 15:35:25 (10100166105252) STATS - GET, 23.8, 96
2018-11-24 15:35:25 (10100166224458) STATS - GET, 23.9, 85
2018-11-24 15:35:25 (10100166581575) STATS - GET, 24.0, 85
2018-11-24 15:35:25 (10100167083199) STATS - GET, 24.1, 91
2018-11-24 15:35:25 (10100167186904) STATS - GET, 24.2, 76
2018-11-24 15:35:25 (10100167284008) STATS - GET, 24.3, 74
2018-11-24 15:35:25 (10100167381313) STATS - GET, 24.4, 79
2018-11-24 15:35:25 (10100167477418) STATS - GET, 24.5, 83
2018-11-24 15:35:25 (10100167572522) STATS - GET, 24.6, 104
2018-11-24 15:35:25 (10100167668227) STATS - GET, 24.7, 100
2018-11-24 15:35:25 (10100167767931) STATS - GET, 24.8, 73
2018-11-24 15:35:25 (10100167865236) STATS - GET, 24.9, 68
2018-11-24 15:35:25 (10100167957941) STATS - GET, 25.0, 96
2018-11-24 15:35:25 (10100168088147) STATS - GET, 25.1, 90
2018-11-24 15:35:25 (10100168187451) STATS - GET, 25.2, 75
2018-11-24 15:35:25 (10100168283756) STATS - GET, 25.3, 91
2018-11-24 15:35:25 (10100168378061) STATS - GET, 25.4, 100
2018-11-24 15:35:25 (10100168480465) STATS - GET, 25.5, 82
2018-11-24 15:35:25 (10100168582370) STATS - GET, 25.6, 79
2018-11-24 15:35:25 (10100168679075) STATS - GET, 25.7, 95
2018-11-24 15:35:25 (10100168773579) STATS - GET, 25.8, 97
2018-11-24 15:35:25 (10100168868984) STATS - GET, 25.9, 105
2018-11-24 15:35:25 (10100168965089) STATS - GET, 26.0, 94
2018-11-24 15:35:25 (10100174874971) STATS - GET, 26.1, 90
2018-11-24 15:35:25 (10100174996377) STATS - GET, 26.2, 94
2018-11-24 15:35:25 (10100175105182) STATS - GET, 26.3, 121
2018-11-24 15:35:25 (10100175203887) STATS - GET, 26.4, 122
2018-11-24 15:35:25 (10100175304892) STATS - GET, 26.5, 124
2018-11-24 15:35:25 (10100175401296) STATS - GET, 26.6, 108
2018-11-24 15:35:25 (10100175551703) STATS - GET, 26.7, 121
2018-11-24 15:35:25 (10100175651708) STATS - GET, 26.8, 119
2018-11-24 15:35:25 (10100175752413) STATS - GET, 26.9, 149
2018-11-24 15:35:25 (10100175850118) STATS - GET, 27.0, 150
2018-11-24 15:35:25 (10100175949422) STATS - GET, 27.1, 142
2018-11-24 15:35:25 (10100176069428) STATS - GET, 27.2, 135
2018-11-24 15:35:25 (10100176167333) STATS - GET, 27.3, 131
2018-11-24 15:35:25 (10100176266837) STATS - GET, 27.4, 150
2018-11-24 15:35:25 (10100176360942) STATS - GET, 27.5, 143
2018-11-24 15:35:25 (10100176455046) STATS - GET, 27.6, 126
2018-11-24 15:35:25 (10100176549451) STATS - GET, 27.7, 169
2018-11-24 15:35:25 (10100176642955) STATS - GET, 27.8, 169
2018-11-24 15:35:25 (10100176736860) STATS - GET, 27.9, 154
2018-11-24 15:35:25 (10100176829564) STATS - GET, 28.0, 139
2018-11-24 15:35:25 (10100176923469) STATS - GET, 28.1, 124
2018-11-24 15:35:25 (10100177018673) STATS - GET, 28.2, 75
2018-11-24 15:35:25 (10100177112978) STATS - GET, 28.3, 82
2018-11-24 15:35:25 (10100177207482) STATS - GET, 28.4, 64
2018-11-24 15:35:25 (10100177301487) STATS - GET, 28.5, 52
2018-11-24 15:35:25 (10100177395891) STATS - GET, 28.6, 45
2018-11-24 15:35:25 (10100177490696) STATS - GET, 28.7, 43
2018-11-24 15:35:25 (10100177585100) STATS - GET, 28.8, 29
2018-11-24 15:35:25 (10100177679405) STATS - GET, 28.9, 32
2018-11-24 15:35:25 (10100177771409) STATS - GET, 29.0, 42
2018-11-24 15:35:25 (10100177870514) STATS - GET, 29.1, 33
2018-11-24 15:35:25 (10100177971419) STATS - GET, 29.2, 34
2018-11-24 15:35:25 (10100178066923) STATS - GET, 29.3, 31
2018-11-24 15:35:25 (10100178161728) STATS - GET, 29.4, 21
2018-11-24 15:35:25 (10100178261833) STATS - GET, 29.5, 28
2018-11-24 15:35:25 (10100178355937) STATS - GET, 29.6, 23
2018-11-24 15:35:25 (10100178450042) STATS - GET, 29.7, 18
2018-11-24 15:35:25 (10100178553347) STATS - GET, 29.8, 26
2018-11-24 15:35:25 (10100178726855) STATS - GET, 29.9, 21
2018-11-24 15:35:25 (10100178823460) STATS - GET, 30.0, 19
2018-11-24 15:35:25 (10100184726942) STATS - GET, 30.1, 11
2018-11-24 15:35:25 (10100184835647) STATS - GET, 30.2, 15
2018-11-24 15:35:25 (10100184937752) STATS - GET, 30.3, 19
2018-11-24 15:35:25 (10100185113360) STATS - GET, 30.4, 10
2018-11-24 15:35:25 (10100185223365) STATS - GET, 30.5, 12
2018-11-24 15:35:25 (10100185316370) STATS - GET, 30.6, 15
2018-11-24 15:35:25 (10100185409574) STATS - GET, 30.7, 18
2018-11-24 15:35:25 (10100185507179) STATS - GET, 30.8, 11
2018-11-24 15:35:25 (10100185684187) STATS - GET, 30.9, 14
2018-11-24 15:35:25 (10100185804293) STATS - GET, 31.0, 15
2018-11-24 15:35:25 (10100185898798) STATS - GET, 31.1, 12
2018-11-24 15:35:25 (10100186035004) STATS - GET, 31.2, 10
2018-11-24 15:35:25 (10100186124608) STATS - GET, 31.3, 6
