2018-11-24 16:21:37 (12872215654767) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:23:00 (12955316570121) STATS -  5.00, 1300, 24, 21.339328, 11.460366, 33.022560, 0.000000, 33.022560, 0.000000, 0, 6501, 0, 0.00, 0.00, 0
2018-11-24 16:23:00 (12955338201345) STATS - 10.00, 1330, 24, 21.409220, 11.932023, 33.433839, 0.000000, 33.433839, 0.000000, 0, 6650, 0, 0.00, 0.00, 0
2018-11-24 16:23:00 (12955436149781) STATS - 15.00, 1305, 24, 21.827377, 12.193959, 34.080423, 0.000000, 34.080423, 0.000000, 0, 6527, 0, 0.00, 0.00, 0
2018-11-24 16:23:00 (12955527551307) STATS - 20.00, 1303, 24, 21.822888, 12.190214, 34.088398, 0.000000, 34.088398, 0.000000, 0, 6515, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955616450915) STATS - 25.00, 1324, 24, 21.392491, 11.989674, 33.450118, 0.000000, 33.450118, 0.000000, 0, 6623, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955696918324) STATS - 30.00, 1305, 24, 21.730597, 12.180468, 33.999851, 0.000000, 33.999851, 0.000000, 0, 6527, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955715377798) STATS - 35.00, 1346, 23, 21.249970, 11.801390, 33.122268, 0.000000, 33.122268, 0.000000, 0, 6734, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955732906028) STATS - 40.00, 1320, 24, 21.699660, 12.049864, 33.818662, 0.000000, 33.818662, 0.000000, 0, 6600, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955744492176) STATS - 45.00, 1319, 24, 21.547429, 12.052637, 33.673356, 0.000000, 33.673356, 0.000000, 0, 6595, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955756924965) STATS - 50.00, 1316, 24, 21.647743, 12.043077, 33.751249, 0.000000, 33.751249, 0.000000, 0, 6584, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955772513902) STATS - 55.00, 1313, 23, 21.762896, 12.151178, 33.972643, 0.000000, 33.972643, 0.000000, 0, 6568, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955781742339) STATS - 60.00, 1333, 23, 21.380738, 11.924846, 33.375074, 0.000000, 33.375074, 0.000000, 0, 6668, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955787229999) STATS - 65.00, 1321, 24, 21.601249, 12.026414, 33.687441, 0.000000, 33.687441, 0.000000, 0, 6609, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955790050633) STATS - 70.00, 1352, 23, 21.114992, 11.778575, 32.958170, 0.000000, 32.958170, 0.000000, 0, 6762, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12955797227172) STATS - 70.00, 60, 4, 5.493565, 9.504078, 15.100519, 0.000000, 15.100519, 0.000000, 0, 303, 0, 0.00, 0.00, 0
2018-11-24 16:23:01 (12956010197953) STATS - Type, Interval, Responses
2018-11-24 16:23:01 (12956246687347) STATS - GET, 7.3, 3
2018-11-24 16:23:01 (12956246812553) STATS - GET, 7.4, 0
2018-11-24 16:23:01 (12956246930759) STATS - GET, 7.5, 1
2018-11-24 16:23:01 (12956247090666) STATS - GET, 7.6, 1
2018-11-24 16:23:01 (12956247231773) STATS - GET, 7.7, 4
2018-11-24 16:23:01 (12956247386180) STATS - GET, 7.8, 6
2018-11-24 16:23:01 (12956247511286) STATS - GET, 7.9, 0
2018-11-24 16:23:01 (12956247667193) STATS - GET, 8.0, 3
2018-11-24 16:23:01 (12956247783899) STATS - GET, 8.1, 2
2018-11-24 16:23:01 (12956247899304) STATS - GET, 8.2, 0
2018-11-24 16:23:01 (12956248035811) STATS - GET, 8.3, 1
2018-11-24 16:23:01 (12956253953091) STATS - GET, 8.4, 0
2018-11-24 16:23:01 (12956254187202) STATS - GET, 8.5, 1
2018-11-24 16:23:01 (12956254307808) STATS - GET, 8.6, 1
2018-11-24 16:23:01 (12956254521618) STATS - GET, 8.7, 1
2018-11-24 16:23:01 (12956254631723) STATS - GET, 8.8, 0
2018-11-24 16:23:01 (12956254737228) STATS - GET, 8.9, 3
2018-11-24 16:23:01 (12956254839033) STATS - GET, 9.0, 0
2018-11-24 16:23:01 (12956254956238) STATS - GET, 9.1, 5
2018-11-24 16:23:01 (12956255069144) STATS - GET, 9.2, 4
2018-11-24 16:23:01 (12956255233352) STATS - GET, 9.3, 2
2018-11-24 16:23:01 (12956255352857) STATS - GET, 9.4, 4
2018-11-24 16:23:01 (12956255466163) STATS - GET, 9.5, 6
2018-11-24 16:23:01 (12956255674872) STATS - GET, 9.6, 1
2018-11-24 16:23:01 (12956255787778) STATS - GET, 9.7, 11
2018-11-24 16:23:01 (12956255900783) STATS - GET, 9.8, 12
2018-11-24 16:23:01 (12956256167196) STATS - GET, 9.9, 15
2018-11-24 16:23:01 (12956256307002) STATS - GET, 10.0, 15
2018-11-24 16:23:01 (12956256488711) STATS - GET, 10.1, 12
2018-11-24 16:23:01 (12956256744323) STATS - GET, 10.2, 8
2018-11-24 16:23:01 (12956256856728) STATS - GET, 10.3, 9
2018-11-24 16:23:01 (12956257054138) STATS - GET, 10.4, 12
2018-11-24 16:23:01 (12956257189044) STATS - GET, 10.5, 9
2018-11-24 16:23:01 (12956257297549) STATS - GET, 10.6, 12
2018-11-24 16:23:01 (12956257551861) STATS - GET, 10.7, 15
2018-11-24 16:23:01 (12956257698268) STATS - GET, 10.8, 13
2018-11-24 16:23:01 (12956257856876) STATS - GET, 10.9, 14
2018-11-24 16:23:01 (12956258006483) STATS - GET, 11.0, 8
2018-11-24 16:23:01 (12956263897862) STATS - GET, 11.1, 13
2018-11-24 16:23:01 (12956264159674) STATS - GET, 11.2, 15
2018-11-24 16:23:01 (12956264295281) STATS - GET, 11.3, 11
2018-11-24 16:23:01 (12956264402186) STATS - GET, 11.4, 20
2018-11-24 16:23:01 (12956264507791) STATS - GET, 11.5, 22
2018-11-24 16:23:01 (12956264611996) STATS - GET, 11.6, 12
2018-11-24 16:23:01 (12956264715700) STATS - GET, 11.7, 19
2018-11-24 16:23:01 (12956264819005) STATS - GET, 11.8, 13
2018-11-24 16:23:01 (12956264922210) STATS - GET, 11.9, 17
2018-11-24 16:23:01 (12956265026315) STATS - GET, 12.0, 17
2018-11-24 16:23:01 (12956265131720) STATS - GET, 12.1, 28
2018-11-24 16:23:01 (12956265235525) STATS - GET, 12.2, 18
2018-11-24 16:23:01 (12956265441135) STATS - GET, 12.3, 25
2018-11-24 16:23:01 (12956265549640) STATS - GET, 12.4, 35
2018-11-24 16:23:01 (12956265658545) STATS - GET, 12.5, 22
2018-11-24 16:23:01 (12956265761850) STATS - GET, 12.6, 23
2018-11-24 16:23:01 (12956265876155) STATS - GET, 12.7, 26
2018-11-24 16:23:01 (12956265988661) STATS - GET, 12.8, 20
2018-11-24 16:23:01 (12956266180170) STATS - GET, 12.9, 25
2018-11-24 16:23:01 (12956266283975) STATS - GET, 13.0, 26
2018-11-24 16:23:01 (12956266387680) STATS - GET, 13.1, 21
2018-11-24 16:23:01 (12956266498285) STATS - GET, 13.2, 28
2018-11-24 16:23:01 (12956266609490) STATS - GET, 13.3, 25
2018-11-24 16:23:01 (12956266713495) STATS - GET, 13.4, 25
2018-11-24 16:23:01 (12956266816300) STATS - GET, 13.5, 28
2018-11-24 16:23:01 (12956267053111) STATS - GET, 13.6, 29
2018-11-24 16:23:01 (12956267164716) STATS - GET, 13.7, 22
2018-11-24 16:23:01 (12956267275022) STATS - GET, 13.8, 20
2018-11-24 16:23:01 (12956267378326) STATS - GET, 13.9, 33
2018-11-24 16:23:01 (12956273024494) STATS - GET, 14.0, 24
2018-11-24 16:23:01 (12956273163300) STATS - GET, 14.1, 35
2018-11-24 16:23:01 (12956273285606) STATS - GET, 14.2, 23
2018-11-24 16:23:01 (12956273449914) STATS - GET, 14.3, 24
2018-11-24 16:23:01 (12956273567419) STATS - GET, 14.4, 24
2018-11-24 16:23:01 (12956273673924) STATS - GET, 14.5, 34
2018-11-24 16:23:01 (12956273777029) STATS - GET, 14.6, 29
2018-11-24 16:23:01 (12956273878834) STATS - GET, 14.7, 38
2018-11-24 16:23:01 (12956273981339) STATS - GET, 14.8, 41
2018-11-24 16:23:01 (12956274083444) STATS - GET, 14.9, 27
2018-11-24 16:23:01 (12956274182048) STATS - GET, 15.0, 21
2018-11-24 16:23:01 (12956274336056) STATS - GET, 15.1, 36
2018-11-24 16:23:01 (12956274485363) STATS - GET, 15.2, 33
2018-11-24 16:23:01 (12956274590968) STATS - GET, 15.3, 29
2018-11-24 16:23:01 (12956274693873) STATS - GET, 15.4, 30
2018-11-24 16:23:01 (12956274954185) STATS - GET, 15.5, 19
2018-11-24 16:23:01 (12956275063090) STATS - GET, 15.6, 31
2018-11-24 16:23:01 (12956275166495) STATS - GET, 15.7, 30
2018-11-24 16:23:01 (12956275275000) STATS - GET, 15.8, 28
2018-11-24 16:23:01 (12956275382005) STATS - GET, 15.9, 39
2018-11-24 16:23:01 (12956275481510) STATS - GET, 16.0, 28
2018-11-24 16:23:01 (12956275630217) STATS - GET, 16.1, 47
2018-11-24 16:23:01 (12956275734922) STATS - GET, 16.2, 51
2018-11-24 16:23:01 (12956275835127) STATS - GET, 16.3, 41
2018-11-24 16:23:01 (12956275937032) STATS - GET, 16.4, 44
2018-11-24 16:23:01 (12956276062738) STATS - GET, 16.5, 43
2018-11-24 16:23:01 (12956276206244) STATS - GET, 16.6, 49
2018-11-24 16:23:01 (12956276336050) STATS - GET, 16.7, 42
2018-11-24 16:23:01 (12956276451956) STATS - GET, 16.8, 22
2018-11-24 16:23:01 (12956276563961) STATS - GET, 16.9, 15
2018-11-24 16:23:01 (12956276671366) STATS - GET, 17.0, 19
2018-11-24 16:23:01 (12956276779771) STATS - GET, 17.1, 12
2018-11-24 16:23:01 (12956282414638) STATS - GET, 17.2, 14
2018-11-24 16:23:01 (12956282669050) STATS - GET, 17.3, 11
2018-11-24 16:23:01 (12956282834858) STATS - GET, 17.4, 15
2018-11-24 16:23:01 (12956282939063) STATS - GET, 17.5, 11
2018-11-24 16:23:01 (12956283120272) STATS - GET, 17.6, 4
2018-11-24 16:23:01 (12956283241577) STATS - GET, 17.7, 10
2018-11-24 16:23:01 (12956283341982) STATS - GET, 17.8, 11
2018-11-24 16:23:01 (12956283440487) STATS - GET, 17.9, 12
2018-11-24 16:23:01 (12956283540691) STATS - GET, 18.0, 6
2018-11-24 16:23:01 (12956283639796) STATS - GET, 18.1, 21
2018-11-24 16:23:01 (12956283738601) STATS - GET, 18.2, 8
2018-11-24 16:23:01 (12956283835905) STATS - GET, 18.3, 10
2018-11-24 16:23:01 (12956283933510) STATS - GET, 18.4, 7
2018-11-24 16:23:01 (12956284054516) STATS - GET, 18.5, 5
2018-11-24 16:23:01 (12956284217724) STATS - GET, 18.6, 16
2018-11-24 16:23:01 (12956284325029) STATS - GET, 18.7, 9
2018-11-24 16:23:01 (12956284430534) STATS - GET, 18.8, 13
2018-11-24 16:23:01 (12956285690893) STATS - GET, 18.9, 11
2018-11-24 16:23:01 (12956285797098) STATS - GET, 19.0, 14
2018-11-24 16:23:01 (12956285902403) STATS - GET, 19.1, 9
2018-11-24 16:23:01 (12956286002108) STATS - GET, 19.2, 7
2018-11-24 16:23:01 (12956286105413) STATS - GET, 19.3, 9
2018-11-24 16:23:01 (12956286204418) STATS - GET, 19.4, 9
2018-11-24 16:23:01 (12956286302722) STATS - GET, 19.5, 6
2018-11-24 16:23:01 (12956286400527) STATS - GET, 19.6, 10
2018-11-24 16:23:01 (12956286498431) STATS - GET, 19.7, 14
2018-11-24 16:23:01 (12956286595136) STATS - GET, 19.8, 13
2018-11-24 16:23:01 (12956286692341) STATS - GET, 19.9, 18
2018-11-24 16:23:01 (12956286871149) STATS - GET, 20.0, 16
2018-11-24 16:23:01 (12956287009456) STATS - GET, 20.1, 13
2018-11-24 16:23:01 (12956287193964) STATS - GET, 20.2, 12
2018-11-24 16:23:01 (12956287298369) STATS - GET, 20.3, 9
2018-11-24 16:23:01 (12956292890334) STATS - GET, 20.4, 8
2018-11-24 16:23:01 (12956293060142) STATS - GET, 20.5, 6
2018-11-24 16:23:01 (12956293162047) STATS - GET, 20.6, 24
2018-11-24 16:23:01 (12956293265452) STATS - GET, 20.7, 11
2018-11-24 16:23:01 (12956293362856) STATS - GET, 20.8, 7
2018-11-24 16:23:01 (12956293459661) STATS - GET, 20.9, 13
2018-11-24 16:23:01 (12956293552265) STATS - GET, 21.0, 12
2018-11-24 16:23:01 (12956293648170) STATS - GET, 21.1, 15
2018-11-24 16:23:01 (12956293807777) STATS - GET, 21.2, 8
2018-11-24 16:23:01 (12956293913682) STATS - GET, 21.3, 18
2018-11-24 16:23:01 (12956294116192) STATS - GET, 21.4, 20
2018-11-24 16:23:01 (12956294218497) STATS - GET, 21.5, 20
2018-11-24 16:23:01 (12956294357003) STATS - GET, 21.6, 14
2018-11-24 16:23:01 (12956294462408) STATS - GET, 21.7, 19
2018-11-24 16:23:01 (12956294558513) STATS - GET, 21.8, 30
2018-11-24 16:23:01 (12956294702820) STATS - GET, 21.9, 14
2018-11-24 16:23:01 (12956294800224) STATS - GET, 22.0, 23
2018-11-24 16:23:01 (12956294895329) STATS - GET, 22.1, 15
2018-11-24 16:23:01 (12956294989833) STATS - GET, 22.2, 28
2018-11-24 16:23:01 (12956295128740) STATS - GET, 22.3, 24
2018-11-24 16:23:01 (12956295229945) STATS - GET, 22.4, 28
2018-11-24 16:23:01 (12956295329149) STATS - GET, 22.5, 26
2018-11-24 16:23:01 (12956295423754) STATS - GET, 22.6, 21
2018-11-24 16:23:01 (12956295560660) STATS - GET, 22.7, 18
2018-11-24 16:23:01 (12956295658965) STATS - GET, 22.8, 16
2018-11-24 16:23:01 (12956295759070) STATS - GET, 22.9, 22
2018-11-24 16:23:01 (12956295851374) STATS - GET, 23.0, 11
2018-11-24 16:23:01 (12956295945379) STATS - GET, 23.1, 21
2018-11-24 16:23:01 (12956296065684) STATS - GET, 23.2, 29
2018-11-24 16:23:01 (12956296166789) STATS - GET, 23.3, 24
2018-11-24 16:23:01 (12956296267894) STATS - GET, 23.4, 31
2018-11-24 16:23:01 (12956296459003) STATS - GET, 23.5, 32
2018-11-24 16:23:01 (12956296570708) STATS - GET, 23.6, 47
2018-11-24 16:23:01 (12956296676713) STATS - GET, 23.7, 52
2018-11-24 16:23:01 (12956296780418) STATS - GET, 23.8, 37
2018-11-24 16:23:01 (12956302867106) STATS - GET, 23.9, 63
2018-11-24 16:23:01 (12956303121418) STATS - GET, 24.0, 55
2018-11-24 16:23:01 (12956303433033) STATS - GET, 24.1, 83
2018-11-24 16:23:01 (12956303539338) STATS - GET, 24.2, 63
2018-11-24 16:23:01 (12956303637743) STATS - GET, 24.3, 89
2018-11-24 16:23:01 (12956303735747) STATS - GET, 24.4, 123
2018-11-24 16:23:01 (12956303834452) STATS - GET, 24.5, 107
2018-11-24 16:23:01 (12956303931257) STATS - GET, 24.6, 129
2018-11-24 16:23:01 (12956304056163) STATS - GET, 24.7, 151
2018-11-24 16:23:01 (12956304161868) STATS - GET, 24.8, 174
2018-11-24 16:23:01 (12956304266373) STATS - GET, 24.9, 213
2018-11-24 16:23:01 (12956304360477) STATS - GET, 25.0, 252
2018-11-24 16:23:01 (12956304456282) STATS - GET, 25.1, 249
2018-11-24 16:23:01 (12956304549986) STATS - GET, 25.2, 298
2018-11-24 16:23:01 (12956304642790) STATS - GET, 25.3, 363
2018-11-24 16:23:01 (12956304737195) STATS - GET, 25.4, 369
2018-11-24 16:23:01 (12956304837200) STATS - GET, 25.5, 368
2018-11-24 16:23:01 (12956304938304) STATS - GET, 25.6, 415
2018-11-24 16:23:01 (12956305033209) STATS - GET, 25.7, 449
2018-11-24 16:23:01 (12956305126613) STATS - GET, 25.8, 389
2018-11-24 16:23:01 (12956305226918) STATS - GET, 25.9, 389
2018-11-24 16:23:01 (12956305359524) STATS - GET, 26.0, 440
2018-11-24 16:23:01 (12956305461429) STATS - GET, 26.1, 486
2018-11-24 16:23:01 (12956305556034) STATS - GET, 26.2, 456
2018-11-24 16:23:01 (12956305694140) STATS - GET, 26.3, 447
2018-11-24 16:23:01 (12956305797345) STATS - GET, 26.4, 465
2018-11-24 16:23:01 (12956305892850) STATS - GET, 26.5, 523
2018-11-24 16:23:01 (12956305986754) STATS - GET, 26.6, 541
2018-11-24 16:23:01 (12956306244266) STATS - GET, 26.7, 638
2018-11-24 16:23:01 (12956306406074) STATS - GET, 26.8, 580
2018-11-24 16:23:01 (12956306545380) STATS - GET, 26.9, 589
2018-11-24 16:23:01 (12956312534164) STATS - GET, 27.0, 602
2018-11-24 16:23:01 (12956312664670) STATS - GET, 27.1, 606
2018-11-24 16:23:01 (12956312763375) STATS - GET, 27.2, 533
2018-11-24 16:23:01 (12956312857679) STATS - GET, 27.3, 569
2018-11-24 16:23:01 (12956312955484) STATS - GET, 27.4, 612
2018-11-24 16:23:01 (12956313097991) STATS - GET, 27.5, 615
2018-11-24 16:23:01 (12956313199995) STATS - GET, 27.6, 580
2018-11-24 16:23:01 (12956313294600) STATS - GET, 27.7, 595
2018-11-24 16:23:01 (12956313387804) STATS - GET, 27.8, 598
2018-11-24 16:23:01 (12956313480809) STATS - GET, 27.9, 643
2018-11-24 16:23:01 (12956313646817) STATS - GET, 28.0, 645
2018-11-24 16:23:01 (12956313742121) STATS - GET, 28.1, 637
2018-11-24 16:23:01 (12956313986233) STATS - GET, 28.2, 611
2018-11-24 16:23:01 (12956314081537) STATS - GET, 28.3, 660
2018-11-24 16:23:01 (12956314173741) STATS - GET, 28.4, 668
2018-11-24 16:23:01 (12956314265146) STATS - GET, 28.5, 677
2018-11-24 16:23:01 (12956314356150) STATS - GET, 28.6, 672
2018-11-24 16:23:01 (12956314447254) STATS - GET, 28.7, 752
2018-11-24 16:23:01 (12956314657764) STATS - GET, 28.8, 744
2018-11-24 16:23:01 (12956314757469) STATS - GET, 28.9, 793
2018-11-24 16:23:01 (12956314847473) STATS - GET, 29.0, 826
2018-11-24 16:23:01 (12956315046183) STATS - GET, 29.1, 824
2018-11-24 16:23:01 (12956315152388) STATS - GET, 29.2, 834
2018-11-24 16:23:01 (12956315250092) STATS - GET, 29.3, 803
2018-11-24 16:23:01 (12956315342497) STATS - GET, 29.4, 823
2018-11-24 16:23:01 (12956315434901) STATS - GET, 29.5, 826
2018-11-24 16:23:01 (12956315526205) STATS - GET, 29.6, 919
2018-11-24 16:23:01 (12956315617110) STATS - GET, 29.7, 1024
2018-11-24 16:23:01 (12956315708314) STATS - GET, 29.8, 1102
2018-11-24 16:23:01 (12956315800418) STATS - GET, 29.9, 1328
2018-11-24 16:23:01 (12956315939025) STATS - GET, 30.0, 1553
2018-11-24 16:23:01 (12956316090732) STATS - GET, 30.1, 1826
2018-11-24 16:23:01 (12956316193337) STATS - GET, 30.2, 2042
2018-11-24 16:23:01 (12956316292442) STATS - GET, 30.3, 2239
2018-11-24 16:23:01 (12956316451149) STATS - GET, 30.4, 2229
2018-11-24 16:23:01 (12956316565555) STATS - GET, 30.5, 1896
2018-11-24 16:23:01 (12956316657259) STATS - GET, 30.6, 1771
2018-11-24 16:23:01 (12956322554338) STATS - GET, 30.7, 1466
2018-11-24 16:23:01 (12956322665443) STATS - GET, 30.8, 1205
2018-11-24 16:23:01 (12956322763748) STATS - GET, 30.9, 941
2018-11-24 16:23:01 (12956322856752) STATS - GET, 31.0, 924
2018-11-24 16:23:01 (12956322949657) STATS - GET, 31.1, 769
2018-11-24 16:23:01 (12956323042561) STATS - GET, 31.2, 722
2018-11-24 16:23:01 (12956323140866) STATS - GET, 31.3, 679
