2018-11-24 14:18:18 (5473173273598) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:19:41 (5555633067084) STATS -  5.00, 2323, 1, 0.581366, 1.403832, 2.131304, 2.131304, 0.000000, 0.000000, 11616, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5555762055378) STATS - 10.00, 2669, 1, 0.399682, 1.301585, 1.806215, 1.806215, 0.000000, 0.000000, 13347, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5555857908384) STATS - 15.00, 2796, 1, 0.367123, 1.148295, 1.624941, 1.624941, 0.000000, 0.000000, 13982, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5555900030377) STATS - 20.00, 2640, 1, 0.348372, 1.489681, 1.959369, 1.959369, 0.000000, 0.000000, 13200, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5555938077186) STATS - 25.00, 2285, 1, 0.629316, 1.923996, 2.663309, 2.663309, 0.000000, 0.000000, 11427, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5555969286788) STATS - 30.00, 2776, 1, 0.377889, 1.242145, 1.727182, 1.727182, 0.000000, 0.000000, 13882, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5556005924534) STATS - 35.00, 2610, 1, 0.435178, 1.315251, 1.855822, 1.855822, 0.000000, 0.000000, 13053, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5556027450201) STATS - 40.00, 2281, 1, 0.631810, 1.815331, 2.571304, 2.571304, 0.000000, 0.000000, 11408, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5556054233904) STATS - 45.00, 2576, 1, 0.438586, 1.332253, 1.881552, 1.881552, 0.000000, 0.000000, 12880, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5556073872286) STATS - 50.00, 2554, 1, 0.451939, 1.365182, 1.924492, 1.924492, 0.000000, 0.000000, 12774, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5556086392248) STATS - 55.00, 2448, 1, 0.434943, 1.399921, 1.930227, 1.930227, 0.000000, 0.000000, 12242, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5556106962373) STATS - 60.00, 2655, 1, 0.387375, 1.338024, 1.841550, 1.841550, 0.000000, 0.000000, 13276, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5556125270495) STATS - 65.00, 2570, 1, 0.432026, 1.280576, 1.816396, 1.816396, 0.000000, 0.000000, 12854, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5556136354293) STATS - 70.00, 2534, 1, 0.459750, 1.386119, 1.961879, 1.961879, 0.000000, 0.000000, 12672, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5556143811928) STATS - 70.00, 45, 0, 0.145741, 1.105647, 1.357108, 1.357108, 0.000000, 0.000000, 229, 0, 0, 0.00, 0.00, 0
2018-11-24 14:19:41 (5556431465250) STATS - Type, Interval, Responses
2018-11-24 14:19:42 (5556691246920) STATS - SET, 12.9, 3
2018-11-24 14:19:42 (5556691393627) STATS - SET, 13.0, 5
2018-11-24 14:19:42 (5556691502731) STATS - SET, 13.1, 3
2018-11-24 14:19:42 (5556691654438) STATS - SET, 13.2, 7
2018-11-24 14:19:42 (5556691767243) STATS - SET, 13.3, 7
2018-11-24 14:19:42 (5556691870348) STATS - SET, 13.4, 8
2018-11-24 14:19:42 (5556692046656) STATS - SET, 13.5, 4
2018-11-24 14:19:42 (5556692160561) STATS - SET, 13.6, 10
2018-11-24 14:19:42 (5556692276766) STATS - SET, 13.7, 8
2018-11-24 14:19:42 (5556692380171) STATS - SET, 13.8, 5
2018-11-24 14:19:42 (5556692482175) STATS - SET, 13.9, 3
2018-11-24 14:19:42 (5556692580780) STATS - SET, 14.0, 11
2018-11-24 14:19:42 (5556692683084) STATS - SET, 14.1, 9
2018-11-24 14:19:42 (5556692785489) STATS - SET, 14.2, 5
2018-11-24 14:19:42 (5556692887594) STATS - SET, 14.3, 7
2018-11-24 14:19:42 (5556693028600) STATS - SET, 14.4, 3
2018-11-24 14:19:42 (5556693138405) STATS - SET, 14.5, 11
2018-11-24 14:19:42 (5556693256510) STATS - SET, 14.6, 6
2018-11-24 14:19:42 (5556693361815) STATS - SET, 14.7, 8
2018-11-24 14:19:42 (5556693464520) STATS - SET, 14.8, 8
2018-11-24 14:19:42 (5556693608626) STATS - SET, 14.9, 4
2018-11-24 14:19:42 (5556693715531) STATS - SET, 15.0, 6
2018-11-24 14:19:42 (5556693818835) STATS - SET, 15.1, 4
2018-11-24 14:19:42 (5556693920540) STATS - SET, 15.2, 3
2018-11-24 14:19:42 (5556694022345) STATS - SET, 15.3, 6
2018-11-24 14:19:42 (5556699874207) STATS - SET, 15.4, 4
2018-11-24 14:19:42 (5556700132619) STATS - SET, 15.5, 3
2018-11-24 14:19:42 (5556700244324) STATS - SET, 15.6, 0
2018-11-24 14:19:42 (5556700348729) STATS - SET, 15.7, 3
2018-11-24 14:19:42 (5556700495235) STATS - SET, 15.8, 2
2018-11-24 14:19:42 (5556700617341) STATS - SET, 15.9, 2
2018-11-24 14:19:42 (5556700718745) STATS - SET, 16.0, 3
2018-11-24 14:19:42 (5556700821550) STATS - SET, 16.1, 5
2018-11-24 14:19:42 (5556700923955) STATS - SET, 16.2, 5
2018-11-24 14:19:42 (5556701026859) STATS - SET, 16.3, 4
2018-11-24 14:19:42 (5556701129064) STATS - SET, 16.4, 5
2018-11-24 14:19:42 (5556701234769) STATS - SET, 16.5, 8
2018-11-24 14:19:42 (5556701337773) STATS - SET, 16.6, 4
2018-11-24 14:19:42 (5556701509481) STATS - SET, 16.7, 2
2018-11-24 14:19:42 (5556701654387) STATS - SET, 16.8, 4
2018-11-24 14:19:42 (5556701770893) STATS - SET, 16.9, 7
2018-11-24 14:19:42 (5556701877897) STATS - SET, 17.0, 1
2018-11-24 14:19:42 (5556701986002) STATS - SET, 17.1, 8
2018-11-24 14:19:42 (5556702090607) STATS - SET, 17.2, 1
2018-11-24 14:19:42 (5556702224713) STATS - SET, 17.3, 1
2018-11-24 14:19:42 (5556702328118) STATS - SET, 17.4, 4
2018-11-24 14:19:42 (5556702432722) STATS - SET, 17.5, 2
2018-11-24 14:19:42 (5556702586529) STATS - SET, 17.6, 2
2018-11-24 14:19:42 (5556702741036) STATS - SET, 17.7, 1
2018-11-24 14:19:42 (5556702841241) STATS - SET, 17.8, 2
2018-11-24 14:19:42 (5556702939545) STATS - SET, 17.9, 2
2018-11-24 14:19:42 (5556703039550) STATS - SET, 18.0, 5
2018-11-24 14:19:42 (5556703139654) STATS - SET, 18.1, 4
2018-11-24 14:19:42 (5556703238259) STATS - SET, 18.2, 1
2018-11-24 14:19:42 (5556703335963) STATS - SET, 18.3, 3
2018-11-24 14:19:42 (5556703433767) STATS - SET, 18.4, 1
2018-11-24 14:19:42 (5556703531672) STATS - SET, 18.5, 0
2018-11-24 14:19:42 (5556703629676) STATS - SET, 18.6, 4
2018-11-24 14:19:42 (5556703727581) STATS - SET, 18.7, 2
2018-11-24 14:19:42 (5556709882257) STATS - SET, 18.8, 1
2018-11-24 14:19:42 (5556710024763) STATS - SET, 18.9, 2
2018-11-24 14:19:42 (5556710130868) STATS - SET, 19.0, 4
2018-11-24 14:19:42 (5556710230573) STATS - SET, 19.1, 1
2018-11-24 14:19:42 (5556710328677) STATS - SET, 19.2, 4
2018-11-24 14:19:42 (5556710432482) STATS - SET, 19.3, 2
2018-11-24 14:19:42 (5556710532286) STATS - SET, 19.4, 3
2018-11-24 14:19:42 (5556710629591) STATS - SET, 19.5, 1
2018-11-24 14:19:42 (5556710725695) STATS - SET, 19.6, 2
2018-11-24 14:19:42 (5556710821999) STATS - SET, 19.7, 0
2018-11-24 14:19:42 (5556711029409) STATS - SET, 19.8, 1
2018-11-24 14:19:42 (5556711144314) STATS - SET, 19.9, 1
2018-11-24 14:19:42 (5556711245718) STATS - SET, 20.0, 2
2018-11-24 14:19:42 (5556711342323) STATS - SET, 20.1, 1
2018-11-24 14:19:42 (5556711438627) STATS - SET, 20.2, 2
2018-11-24 14:19:42 (5556711534931) STATS - SET, 20.3, 2
2018-11-24 14:19:42 (5556711630436) STATS - SET, 20.4, 2
2018-11-24 14:19:42 (5556711727040) STATS - SET, 20.5, 4
2018-11-24 14:19:42 (5556711823044) STATS - SET, 20.6, 1
2018-11-24 14:19:42 (5556711962550) STATS - SET, 20.7, 0
2018-11-24 14:19:42 (5556712167360) STATS - SET, 20.8, 1
2018-11-24 14:19:42 (5556712275165) STATS - SET, 20.9, 0
2018-11-24 14:19:42 (5556712417171) STATS - SET, 21.0, 1
2018-11-24 14:19:42 (5556712518075) STATS - SET, 21.1, 1
2018-11-24 14:19:42 (5556712866591) STATS - SET, 21.2, 4
2018-11-24 14:19:42 (5556712993497) STATS - SET, 21.3, 5
2018-11-24 14:19:42 (5556713099602) STATS - SET, 21.4, 0
2018-11-24 14:19:42 (5556713197906) STATS - SET, 21.5, 1
2018-11-24 14:19:42 (5556713334512) STATS - SET, 21.6, 0
2018-11-24 14:19:42 (5556713451217) STATS - SET, 21.7, 2
2018-11-24 14:19:42 (5556713554822) STATS - SET, 21.8, 1
2018-11-24 14:19:42 (5556713663627) STATS - SET, 21.9, 0
2018-11-24 14:19:42 (5556713758631) STATS - SET, 22.0, 1
2018-11-24 14:19:42 (5556719584693) STATS - SET, 22.1, 1
2018-11-24 14:19:42 (5556719903107) STATS - SET, 22.2, 0
2018-11-24 14:19:42 (5556720030913) STATS - SET, 22.3, 0
2018-11-24 14:19:42 (5556720134918) STATS - SET, 22.4, 2
2018-11-24 14:19:42 (5556720275524) STATS - SET, 22.5, 1
2018-11-24 14:19:42 (5556720373828) STATS - SET, 22.6, 0
2018-11-24 14:19:42 (5556720516535) STATS - SET, 22.7, 0
2018-11-24 14:19:42 (5556720663441) STATS - SET, 22.8, 0
2018-11-24 14:19:42 (5556720766846) STATS - SET, 22.9, 0
2018-11-24 14:19:42 (5556720866150) STATS - SET, 23.0, 1
2018-11-24 14:19:42 (5556720962155) STATS - SET, 23.1, 0
2018-11-24 14:19:42 (5556721057159) STATS - SET, 23.2, 0
2018-11-24 14:19:42 (5556721158364) STATS - SET, 23.3, 0
2018-11-24 14:19:42 (5556721259968) STATS - SET, 23.4, 1
2018-11-24 14:19:42 (5556721463477) STATS - SET, 23.5, 0
2018-11-24 14:19:42 (5556721596683) STATS - SET, 23.6, 0
2018-11-24 14:19:42 (5556721698188) STATS - SET, 23.7, 0
2018-11-24 14:19:42 (5556721801992) STATS - SET, 23.8, 0
2018-11-24 14:19:42 (5556721921198) STATS - SET, 23.9, 0
2018-11-24 14:19:42 (5556722126707) STATS - SET, 24.0, 0
2018-11-24 14:19:42 (5556722379618) STATS - SET, 24.1, 0
2018-11-24 14:19:42 (5556722480623) STATS - SET, 24.2, 0
2018-11-24 14:19:42 (5556722578827) STATS - SET, 24.3, 0
2018-11-24 14:19:42 (5556722676632) STATS - SET, 24.4, 0
2018-11-24 14:19:42 (5556722821138) STATS - SET, 24.5, 0
2018-11-24 14:19:42 (5556722923743) STATS - SET, 24.6, 0
2018-11-24 14:19:42 (5556723021247) STATS - SET, 24.7, 0
2018-11-24 14:19:42 (5556723121652) STATS - SET, 24.8, 1
2018-11-24 14:19:42 (5556723220256) STATS - SET, 24.9, 1
2018-11-24 14:19:42 (5556723315160) STATS - SET, 25.0, 0
2018-11-24 14:19:42 (5556723411465) STATS - SET, 25.1, 0
2018-11-24 14:19:42 (5556723508569) STATS - SET, 25.2, 0
2018-11-24 14:19:42 (5556723604173) STATS - SET, 25.3, 1
2018-11-24 14:19:42 (5556723700478) STATS - SET, 25.4, 0
2018-11-24 14:19:42 (5556729567841) STATS - SET, 25.5, 0
2018-11-24 14:19:42 (5556729723148) STATS - SET, 25.6, 1
2018-11-24 14:19:42 (5556729825853) STATS - SET, 25.7, 0
2018-11-24 14:19:42 (5556729928057) STATS - SET, 25.8, 2
2018-11-24 14:19:42 (5556730028362) STATS - SET, 25.9, 1
2018-11-24 14:19:42 (5556730122266) STATS - SET, 26.0, 0
2018-11-24 14:19:42 (5556730218871) STATS - SET, 26.1, 1
2018-11-24 14:19:42 (5556730314575) STATS - SET, 26.2, 0
2018-11-24 14:19:42 (5556730459581) STATS - SET, 26.3, 0
2018-11-24 14:19:42 (5556730559786) STATS - SET, 26.4, 0
2018-11-24 14:19:42 (5556730683191) STATS - SET, 26.5, 0
2018-11-24 14:19:42 (5556730783896) STATS - SET, 26.6, 0
2018-11-24 14:19:42 (5556730932303) STATS - SET, 26.7, 0
2018-11-24 14:19:42 (5556731031707) STATS - SET, 26.8, 0
2018-11-24 14:19:42 (5556731131912) STATS - SET, 26.9, 0
2018-11-24 14:19:42 (5556731225816) STATS - SET, 27.0, 0
2018-11-24 14:19:42 (5556731319920) STATS - SET, 27.1, 2
2018-11-24 14:19:42 (5556731420625) STATS - SET, 27.2, 2
2018-11-24 14:19:42 (5556731515829) STATS - SET, 27.3, 0
2018-11-24 14:19:42 (5556731610933) STATS - SET, 27.4, 1
2018-11-24 14:19:42 (5556731706037) STATS - SET, 27.5, 0
2018-11-24 14:19:42 (5556731800242) STATS - SET, 27.6, 0
2018-11-24 14:19:42 (5556731895346) STATS - SET, 27.7, 0
2018-11-24 14:19:42 (5556731992850) STATS - SET, 27.8, 0
2018-11-24 14:19:42 (5556732122756) STATS - SET, 27.9, 0
2018-11-24 14:19:42 (5556732215360) STATS - SET, 28.0, 0
2018-11-24 14:19:42 (5556732308564) STATS - SET, 28.1, 0
2018-11-24 14:19:42 (5556732402669) STATS - SET, 28.2, 0
2018-11-24 14:19:42 (5556732496173) STATS - SET, 28.3, 0
2018-11-24 14:19:42 (5556732590277) STATS - SET, 28.4, 0
2018-11-24 14:19:42 (5556732684481) STATS - SET, 28.5, 0
2018-11-24 14:19:42 (5556732778085) STATS - SET, 28.6, 0
2018-11-24 14:19:42 (5556732871390) STATS - SET, 28.7, 0
2018-11-24 14:19:42 (5556732965294) STATS - SET, 28.8, 0
2018-11-24 14:19:42 (5556733059398) STATS - SET, 28.9, 0
2018-11-24 14:19:42 (5556733155802) STATS - SET, 29.0, 0
2018-11-24 14:19:42 (5556733260007) STATS - SET, 29.1, 0
2018-11-24 14:19:42 (5556733356911) STATS - SET, 29.2, 0
2018-11-24 14:19:42 (5556733450816) STATS - SET, 29.3, 0
2018-11-24 14:19:42 (5556739271677) STATS - SET, 29.4, 0
2018-11-24 14:19:42 (5556739476686) STATS - SET, 29.5, 0
2018-11-24 14:19:42 (5556739606592) STATS - SET, 29.6, 0
2018-11-24 14:19:42 (5556739705997) STATS - SET, 29.7, 1
2018-11-24 14:19:42 (5556739800701) STATS - SET, 29.8, 0
2018-11-24 14:19:42 (5556739899005) STATS - SET, 29.9, 0
2018-11-24 14:19:42 (5556740072513) STATS - SET, 30.0, 0
2018-11-24 14:19:42 (5556740174918) STATS - SET, 30.1, 0
2018-11-24 14:19:42 (5556740270122) STATS - SET, 30.2, 0
2018-11-24 14:19:42 (5556740364926) STATS - SET, 30.3, 0
2018-11-24 14:19:42 (5556740528534) STATS - SET, 30.4, 1
2018-11-24 14:19:42 (5556740639839) STATS - SET, 30.5, 0
2018-11-24 14:19:42 (5556740733943) STATS - SET, 30.6, 0
2018-11-24 14:19:42 (5556740828647) STATS - SET, 30.7, 0
2018-11-24 14:19:42 (5556740927552) STATS - SET, 30.8, 0
2018-11-24 14:19:42 (5556741024856) STATS - SET, 30.9, 0
2018-11-24 14:19:42 (5556741125760) STATS - SET, 31.0, 0
2018-11-24 14:19:42 (5556741221365) STATS - SET, 31.1, 0
2018-11-24 14:19:42 (5556741315669) STATS - SET, 31.2, 0
2018-11-24 14:19:42 (5556741446975) STATS - SET, 31.3, 0
