Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1347, 57, 43.576239, 5.484986, 49.238640, 0.000000, 49.238640, 0.000000, 0, 6737, 0, 0.00, 0.00, 0
10.00, 1391, 57, 43.433450, 5.670781, 49.183721, 0.000000, 49.183721, 0.000000, 0, 6956, 0, 0.00, 0.00, 0
15.00, 1402, 56, 42.731629, 5.636029, 48.437518, 0.000000, 48.437518, 0.000000, 0, 7014, 0, 0.00, 0.00, 0
20.00, 1443, 56, 41.819896, 5.473456, 47.367315, 0.000000, 47.367315, 0.000000, 0, 7219, 0, 0.00, 0.00, 0
25.00, 1435, 57, 42.104732, 5.503007, 47.683963, 0.000000, 47.683963, 0.000000, 0, 7178, 0, 0.00, 0.00, 0
30.00, 1467, 56, 41.068517, 5.382539, 46.521862, 0.000000, 46.521862, 0.000000, 0, 7339, 0, 0.00, 0.00, 0
35.00, 1383, 57, 43.695997, 5.723445, 49.493722, 0.000000, 49.493722, 0.000000, 0, 6915, 0, 0.00, 0.00, 0
40.00, 1380, 57, 43.837840, 5.737332, 49.643545, 0.000000, 49.643545, 0.000000, 0, 6900, 0, 0.00, 0.00, 0
45.00, 1390, 57, 43.617273, 5.688451, 49.379923, 0.000000, 49.379923, 0.000000, 0, 6954, 0, 0.00, 0.00, 0
50.00, 1403, 57, 43.000769, 5.627614, 48.706944, 0.000000, 48.706944, 0.000000, 0, 7018, 0, 0.00, 0.00, 0
55.00, 1437, 57, 41.974118, 5.507556, 47.549226, 0.000000, 47.549226, 0.000000, 0, 7188, 0, 0.00, 0.00, 0
60.00, 1428, 57, 42.295714, 5.529738, 47.908999, 0.000000, 47.908999, 0.000000, 0, 7141, 0, 0.00, 0.00, 0
65.00, 1420, 57, 42.597021, 5.561029, 48.240094, 0.000000, 48.240094, 0.000000, 0, 7102, 0, 0.00, 0.00, 0
70.00, 1432, 56, 42.112328, 5.498022, 47.707573, 0.000000, 47.707573, 0.000000, 0, 7160, 0, 0.00, 0.00, 0
70.00, 54, 31, 29.548510, 5.439753, 35.043587, 0.000000, 35.043587, 0.000000, 0, 271, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 0
GET, 11.1, 0
GET, 11.2, 0
GET, 11.3, 0
GET, 11.4, 0
GET, 11.5, 0
GET, 11.6, 0
GET, 11.7, 0
GET, 11.8, 0
GET, 11.9, 0
GET, 12.0, 0
GET, 12.1, 1
GET, 12.2, 3
GET, 12.3, 1
GET, 12.4, 0
GET, 12.5, 0
GET, 12.6, 0
GET, 12.7, 0
GET, 12.8, 0
GET, 12.9, 1
GET, 13.0, 0
GET, 13.1, 0
GET, 13.2, 0
GET, 13.3, 5
GET, 13.4, 2
GET, 13.5, 1
GET, 13.6, 0
GET, 13.7, 0
GET, 13.8, 1
GET, 13.9, 2
GET, 14.0, 0
GET, 14.1, 0
GET, 14.2, 1
GET, 14.3, 0
GET, 14.4, 1
GET, 14.5, 2
GET, 14.6, 1
GET, 14.7, 1
GET, 14.8, 2
GET, 14.9, 3
GET, 15.0, 0
GET, 15.1, 0
GET, 15.2, 0
GET, 15.3, 0
GET, 15.4, 0
GET, 15.5, 0
GET, 15.6, 0
GET, 15.7, 0
GET, 15.8, 0
GET, 15.9, 0
GET, 16.0, 2
GET, 16.1, 0
GET, 16.2, 0
GET, 16.3, 0
GET, 16.4, 0
GET, 16.5, 0
GET, 16.6, 0
GET, 16.7, 0
GET, 16.8, 0
GET, 16.9, 2
GET, 17.0, 0
GET, 17.1, 0
GET, 17.2, 0
GET, 17.3, 0
GET, 17.4, 0
GET, 17.5, 0
GET, 17.6, 0
GET, 17.7, 1
GET, 17.8, 1
GET, 17.9, 0
GET, 18.0, 0
GET, 18.1, 1
GET, 18.2, 0
GET, 18.3, 0
GET, 18.4, 1
GET, 18.5, 1
GET, 18.6, 0
GET, 18.7, 0
GET, 18.8, 1
GET, 18.9, 1
GET, 19.0, 0
GET, 19.1, 0
GET, 19.2, 2
GET, 19.3, 3
GET, 19.4, 2
GET, 19.5, 4
GET, 19.6, 0
GET, 19.7, 0
GET, 19.8, 2
GET, 19.9, 1
GET, 20.0, 1
GET, 20.1, 1
GET, 20.2, 2
GET, 20.3, 0
GET, 20.4, 1
GET, 20.5, 4
GET, 20.6, 1
GET, 20.7, 1
GET, 20.8, 1
GET, 20.9, 2
GET, 21.0, 0
GET, 21.1, 0
GET, 21.2, 0
GET, 21.3, 0
GET, 21.4, 1
GET, 21.5, 0
GET, 21.6, 1
GET, 21.7, 0
GET, 21.8, 2
GET, 21.9, 0
GET, 22.0, 2
GET, 22.1, 0
GET, 22.2, 3
GET, 22.3, 0
GET, 22.4, 0
GET, 22.5, 1
GET, 22.6, 0
GET, 22.7, 0
GET, 22.8, 0
GET, 22.9, 0
GET, 23.0, 0
GET, 23.1, 0
GET, 23.2, 0
GET, 23.3, 0
GET, 23.4, 3
GET, 23.5, 0
GET, 23.6, 1
GET, 23.7, 2
GET, 23.8, 2
GET, 23.9, 1
GET, 24.0, 1
GET, 24.1, 1
GET, 24.2, 2
GET, 24.3, 2
GET, 24.4, 5
GET, 24.5, 2
GET, 24.6, 4
GET, 24.7, 1
GET, 24.8, 3
GET, 24.9, 3
GET, 25.0, 1
GET, 25.1, 10
GET, 25.2, 9
GET, 25.3, 10
GET, 25.4, 2
GET, 25.5, 1
GET, 25.6, 2
GET, 25.7, 3
GET, 25.8, 3
GET, 25.9, 8
GET, 26.0, 6
GET, 26.1, 3
GET, 26.2, 2
GET, 26.3, 4
GET, 26.4, 6
GET, 26.5, 10
GET, 26.6, 2
GET, 26.7, 13
GET, 26.8, 10
GET, 26.9, 8
GET, 27.0, 11
GET, 27.1, 9
GET, 27.2, 9
GET, 27.3, 10
GET, 27.4, 11
GET, 27.5, 16
GET, 27.6, 7
GET, 27.7, 21
GET, 27.8, 16
GET, 27.9, 11
GET, 28.0, 18
GET, 28.1, 14
GET, 28.2, 15
GET, 28.3, 15
GET, 28.4, 31
GET, 28.5, 13
GET, 28.6, 17
GET, 28.7, 9
GET, 28.8, 23
GET, 28.9, 24
GET, 29.0, 12
GET, 29.1, 24
GET, 29.2, 16
GET, 29.3, 15
GET, 29.4, 20
GET, 29.5, 24
GET, 29.6, 18
GET, 29.7, 20
GET, 29.8, 22
GET, 29.9, 31
GET, 30.0, 14
GET, 30.1, 31
GET, 30.2, 29
GET, 30.3, 30
GET, 30.4, 33
GET, 30.5, 30
GET, 30.6, 18
GET, 30.7, 23
GET, 30.8, 23
GET, 30.9, 29
GET, 31.0, 28
GET, 31.1, 24
GET, 31.2, 31
GET, 31.3, 34
GET, 31.4, 29
GET, 31.5, 49
GET, 31.6, 35
GET, 31.7, 38
GET, 31.8, 38
GET, 31.9, 38
GET, 32.0, 52
GET, 32.1, 47
GET, 32.2, 19
GET, 32.3, 36
GET, 32.4, 37
GET, 32.5, 39
GET, 32.6, 33
GET, 32.7, 40
GET, 32.8, 28
GET, 32.9, 25
GET, 33.0, 43
GET, 33.1, 27
GET, 33.2, 23
GET, 33.3, 25
GET, 33.4, 32
GET, 33.5, 34
GET, 33.6, 29
GET, 33.7, 26
GET, 33.8, 12
GET, 33.9, 9
GET, 34.0, 11
GET, 34.1, 26
GET, 34.2, 12
GET, 34.3, 14
GET, 34.4, 15
GET, 34.5, 14
GET, 34.6, 12
GET, 34.7, 8
GET, 34.8, 7
GET, 34.9, 4
GET, 35.0, 20
GET, 35.1, 6
GET, 35.2, 9
GET, 35.3, 7
GET, 35.4, 9
GET, 35.5, 10
GET, 35.6, 12
GET, 35.7, 5
GET, 35.8, 4
GET, 35.9, 7
GET, 36.0, 8
GET, 36.1, 13
GET, 36.2, 6
GET, 36.3, 6
GET, 36.4, 11
GET, 36.5, 10
GET, 36.6, 13
GET, 36.7, 12
GET, 36.8, 18
GET, 36.9, 15
GET, 37.0, 14
GET, 37.1, 12
GET, 37.2, 21
GET, 37.3, 29
GET, 37.4, 26
GET, 37.5, 13
GET, 37.6, 10
GET, 37.7, 10
GET, 37.8, 12
GET, 37.9, 9
GET, 38.0, 17
GET, 38.1, 13
GET, 38.2, 9
GET, 38.3, 29
GET, 38.4, 17
GET, 38.5, 19
GET, 38.6, 36
GET, 38.7, 24
GET, 38.8, 32
GET, 38.9, 24
GET, 39.0, 35
GET, 39.1, 43
GET, 39.2, 33
GET, 39.3, 25
GET, 39.4, 32
GET, 39.5, 43
GET, 39.6, 38
GET, 39.7, 47
GET, 39.8, 62
GET, 39.9, 52
GET, 40.0, 72
GET, 40.1, 80
GET, 40.2, 89
GET, 40.3, 125
GET, 40.4, 135
GET, 40.5, 161
GET, 40.6, 164
GET, 40.7, 199
GET, 40.8, 203
GET, 40.9, 264
GET, 41.0, 293
GET, 41.1, 301
GET, 41.2, 342
GET, 41.3, 302
GET, 41.4, 373
GET, 41.5, 368
GET, 41.6, 421
GET, 41.7, 440
GET, 41.8, 516
GET, 41.9, 505
GET, 42.0, 537
GET, 42.1, 533
GET, 42.2, 618
GET, 42.3, 617
GET, 42.4, 593
GET, 42.5, 620
GET, 42.6, 592
GET, 42.7, 625
GET, 42.8, 621
GET, 42.9, 593
GET, 43.0, 639
GET, 43.1, 671
GET, 43.2, 692
GET, 43.3, 736
GET, 43.4, 661
GET, 43.5, 623
GET, 43.6, 711
GET, 43.7, 730
GET, 43.8, 708
GET, 43.9, 747
GET, 44.0, 743
GET, 44.1, 718
GET, 44.2, 727
GET, 44.3, 682
GET, 44.4, 663
GET, 44.5, 784
GET, 44.6, 743
GET, 44.7, 824
GET, 44.8, 778
GET, 44.9, 847
GET, 45.0, 891
GET, 45.1, 853
GET, 45.2, 851
GET, 45.3, 876
GET, 45.4, 850
GET, 45.5, 904
GET, 45.6, 1000
GET, 45.7, 1128
GET, 45.8, 1342
GET, 45.9, 1607
GET, 46.0, 1812
GET, 46.1, 1797
GET, 46.2, 1731
GET, 46.3, 1650
GET, 46.4, 1567
GET, 46.5, 1448
GET, 46.6, 1415
GET, 46.7, 1432
GET, 46.8, 1613
GET, 46.9, 1573
GET, 47.0, 1643
GET, 47.1, 1660
GET, 47.2, 1577
GET, 47.3, 1397
GET, 47.4, 1320
GET, 47.5, 1155
GET, 47.6, 1033
GET, 47.7, 820
GET, 47.8, 726
GET, 47.9, 642
GET, 48.0, 533
GET, 48.1, 448
GET, 48.2, 392
GET, 48.3, 359
GET, 48.4, 306
GET, 48.5, 286
GET, 48.6, 241
GET, 48.7, 255
GET, 48.8, 159
GET, 48.9, 175
GET, 49.0, 153
GET, 49.1, 174
GET, 49.2, 125
GET, 49.3, 130
GET, 49.4, 120
GET, 49.5, 140
GET, 49.6, 106
GET, 49.7, 90
GET, 49.8, 85
GET, 49.9, 94
GET, 50.0, 74
GET, 50.1, 101
GET, 50.2, 73
GET, 50.3, 61
GET, 50.4, 79
GET, 50.5, 85
GET, 50.6, 76
GET, 50.7, 84
GET, 50.8, 77
GET, 50.9, 95
GET, 51.0, 71
GET, 51.1, 77
GET, 51.2, 101
GET, 51.3, 67
GET, 51.4, 85
GET, 51.5, 106
GET, 51.6, 78
GET, 51.7, 73
GET, 51.8, 74
GET, 51.9, 69
GET, 52.0, 78
GET, 52.1, 61
GET, 52.2, 73
GET, 52.3, 79
GET, 52.4, 71
GET, 52.5, 68
GET, 52.6, 84
GET, 52.7, 95
GET, 52.8, 124
GET, 52.9, 95
GET, 53.0, 108
GET, 53.1, 101
GET, 53.2, 122
GET, 53.3, 105
GET, 53.4, 131
GET, 53.5, 143
GET, 53.6, 148
GET, 53.7, 151
GET, 53.8, 158
GET, 53.9, 159
GET, 54.0, 182
GET, 54.1, 168
GET, 54.2, 190
GET, 54.3, 234
GET, 54.4, 200
GET, 54.5, 232
GET, 54.6, 243
GET, 54.7, 217
GET, 54.8, 233
GET, 54.9, 254
GET, 55.0, 262
GET, 55.1, 295
GET, 55.2, 267
GET, 55.3, 255
GET, 55.4, 270
GET, 55.5, 230
GET, 55.6, 226
GET, 55.7, 263
GET, 55.8, 252
GET, 55.9, 258
GET, 56.0, 263
GET, 56.1, 268
GET, 56.2, 317
GET, 56.3, 320
GET, 56.4, 318
GET, 56.5, 306
GET, 56.6, 245
GET, 56.7, 256
GET, 56.8, 267
GET, 56.9, 261
GET, 57.0, 312
GET, 57.1, 293
GET, 57.2, 281
GET, 57.3, 365
GET, 57.4, 320
GET, 57.5, 322
GET, 57.6, 334
GET, 57.7, 376
GET, 57.8, 358
GET, 57.9, 379
GET, 58.0, 404
GET, 58.1, 411
GET, 58.2, 440
GET, 58.3, 476
GET, 58.4, 491
GET, 58.5, 522
GET, 58.6, 601
GET, 58.7, 577
GET, 58.8, 608
GET, 58.9, 575
GET, 59.0, 592
GET, 59.1, 576
GET, 59.2, 537
GET, 59.3, 502
GET, 59.4, 516
GET, 59.5, 495
GET, 59.6, 423
GET, 59.7, 377
GET, 59.8, 265
GET, 59.9, 225
GET, 60.0, 212
GET, 60.1, 206
GET, 60.2, 199
GET, 60.3, 186
GET, 60.4, 145
GET, 60.5, 127
GET, 60.6, 90
GET, 60.7, 89
GET, 60.8, 81
GET, 60.9, 56
GET, 61.0, 54
GET, 61.1, 58
GET, 61.2, 54
GET, 61.3, 51
GET, 61.4, 52
GET, 61.5, 65
GET, 61.6, 59
GET, 61.7, 61
GET, 61.8, 65
GET, 61.9, 57
GET, 62.0, 48
GET, 62.1, 48
GET, 62.2, 39
GET, 62.3, 51
GET, 62.4, 42
GET, 62.5, 40
GET, 62.6, 31
GET, 62.7, 37
GET, 62.8, 38
GET, 62.9, 47
GET, 63.0, 29
GET, 63.1, 30
GET, 63.2, 42
GET, 63.3, 33
GET, 63.4, 32
GET, 63.5, 34
GET, 63.6, 27
GET, 63.7, 23
GET, 63.8, 34
GET, 63.9, 31
GET, 64.0, 33
GET, 64.1, 28
GET, 64.2, 20
GET, 64.3, 20
GET, 64.4, 21
GET, 64.5, 27
GET, 64.6, 15
GET, 64.7, 17
GET, 64.8, 14
GET, 64.9, 6
GET, 65.0, 10
GET, 65.1, 11
GET, 65.2, 12
GET, 65.3, 7
GET, 65.4, 9
GET, 65.5, 13
GET, 65.6, 4
GET, 65.7, 3
GET, 65.8, 9
GET, 65.9, 4
GET, 66.0, 3
GET, 66.1, 5
GET, 66.2, 1
GET, 66.3, 1
GET, 66.4, 7
GET, 66.5, 6
GET, 66.6, 5
GET, 66.7, 3
GET, 66.8, 1
GET, 66.9, 2
GET, 67.0, 4
GET, 67.1, 6
GET, 67.2, 4
GET, 67.3, 4
GET, 67.4, 3
GET, 67.5, 1
GET, 67.6, 4
GET, 67.7, 1
GET, 67.8, 1
GET, 67.9, 4
GET, 68.0, 2
GET, 68.1, 3
GET, 68.2, 2
GET, 68.3, 3
GET, 68.4, 1
GET, 68.5, 1
GET, 68.6, 1
GET, 68.7, 1
GET, 68.8, 5
GET, 68.9, 2
GET, 69.0, 2
GET, 69.1, 1
GET, 69.2, 1
GET, 69.3, 1
GET, 69.4, 3
GET, 69.5, 6
GET, 69.6, 7
GET, 69.7, 1
GET, 69.8, 4
GET, 69.9, 2
GET, 70.0, 1
GET, 70.1, 1
GET, 70.2, 1
GET, 70.3, 1
GET, 70.4, 3
GET, 70.5, 3
GET, 70.6, 2
GET, 70.7, 3
GET, 70.8, 3
GET, 70.9, 2
GET, 71.0, 2
GET, 71.1, 3
GET, 71.2, 1
GET, 71.3, 1
GET, 71.4, 0
GET, 71.5, 2
GET, 71.6, 3
GET, 71.7, 2
GET, 71.8, 2
GET, 71.9, 4
GET, 72.0, 3
GET, 72.1, 2
GET, 72.2, 1
GET, 72.3, 2
GET, 72.4, 2
GET, 72.5, 3
GET, 72.6, 2
GET, 72.7, 4
GET, 72.8, 2
GET, 72.9, 3
GET, 73.0, 0
GET, 73.1, 1
GET, 73.2, 0
GET, 73.3, 8
GET, 73.4, 4
GET, 73.5, 4
GET, 73.6, 3
GET, 73.7, 0
GET, 73.8, 2
GET, 73.9, 0
GET, 74.0, 2
GET, 74.1, 2
GET, 74.2, 2
GET, 74.3, 0
GET, 74.4, 2
GET, 74.5, 2
GET, 74.6, 6
GET, 74.7, 4
GET, 74.8, 2
GET, 74.9, 4
GET, 75.0, 0
GET, 75.1, 3
GET, 75.2, 1
GET, 75.3, 0
GET, 75.4, 1
GET, 75.5, 1
GET, 75.6, 1
GET, 75.7, 1
GET, 75.8, 2
GET, 75.9, 2
GET, 76.0, 1
GET, 76.1, 3
GET, 76.2, 0
GET, 76.3, 1
GET, 76.4, 3
GET, 76.5, 3
GET, 76.6, 4
GET, 76.7, 2
GET, 76.8, 3
GET, 76.9, 3
GET, 77.0, 3
GET, 77.1, 3
GET, 77.2, 1
GET, 77.3, 1
GET, 77.4, 3
GET, 77.5, 0
GET, 77.6, 0
GET, 77.7, 0
GET, 77.8, 0
GET, 77.9, 0
GET, 78.0, 0
GET, 78.1, 0
GET, 78.2, 0
GET, 78.3, 0
GET, 78.4, 0
GET, 78.5, 0
GET, 78.6, 0
GET, 78.7, 0
GET, 78.8, 1
GET, 78.9, 0
GET, 79.0, 0
GET, 79.1, 0
GET, 79.2, 0
GET, 79.3, 0
GET, 79.4, 0
GET, 79.5, 0
GET, 79.6, 1
GET, 79.7, 1
GET, 79.8, 0
GET, 79.9, 0
GET, 80.0, 0
GET, 80.1, 1
GET, 80.2, 0
GET, 80.3, 0
GET, 80.4, 0
GET, 80.5, 0
GET, 80.6, 0
GET, 80.7, 0
GET, 80.8, 0
GET, 80.9, 1
GET, 81.0, 0
GET, 81.1, 0
GET, 81.2, 0
GET, 81.3, 0
GET, 81.4, 0
GET, 81.5, 0
GET, 81.6, 0
GET, 81.7, 0
GET, 81.8, 0
GET, 81.9, 0
GET, 82.0, 0
GET, 82.1, 0
GET, 82.2, 1
GET, 82.3, 1
GET, 82.4, 1
GET, 82.5, 1
GET, 82.6, 2
GET, 82.7, 2
GET, 82.8, 1
GET, 82.9, 1
GET, 83.0, 0
GET, 83.1, 1
GET, 83.2, 0
GET, 83.3, 0
GET, 83.4, 0
GET, 83.5, 0
GET, 83.6, 0
GET, 83.7, 0
GET, 83.8, 0
GET, 83.9, 0
GET, 84.0, 0
GET, 84.1, 0
GET, 84.2, 0
GET, 84.3, 0
GET, 84.4, 1
GET, 84.5, 0
GET, 84.6, 0
GET, 84.7, 0
GET, 84.8, 0
GET, 84.9, 0
GET, 85.0, 0
GET, 85.1, 0
GET, 85.2, 0
GET, 85.3, 0
GET, 85.4, 0
GET, 85.5, 0
GET, 85.6, 0
GET, 85.7, 0
GET, 85.8, 0
GET, 85.9, 0
GET, 86.0, 0
GET, 86.1, 0
GET, 86.2, 0
GET, 86.3, 0
GET, 86.4, 0
GET, 86.5, 0
GET, 86.6, 0
GET, 86.7, 0
GET, 86.8, 0
GET, 86.9, 0
GET, 87.0, 0
GET, 87.1, 0
GET, 87.2, 0
GET, 87.3, 0
GET, 87.4, 0
GET, 87.5, 0
GET, 87.6, 0
GET, 87.7, 0
GET, 87.8, 0
GET, 87.9, 0
GET, 88.0, 0
GET, 88.1, 0
GET, 88.2, 0
GET, 88.3, 0
GET, 88.4, 0
GET, 88.5, 0
GET, 88.6, 0
GET, 88.7, 0
GET, 88.8, 0
GET, 88.9, 0
GET, 89.0, 0
GET, 89.1, 0
GET, 89.2, 0
GET, 89.3, 0
GET, 89.4, 0
GET, 89.5, 0
GET, 89.6, 0
GET, 89.7, 0
GET, 89.8, 0
GET, 89.9, 0
GET, 90.0, 0
GET, 90.1, 0
GET, 90.2, 0
GET, 90.3, 0
GET, 90.4, 0
GET, 90.5, 0
GET, 90.6, 0
GET, 90.7, 0
GET, 90.8, 0
GET, 90.9, 0
GET, 91.0, 0
GET, 91.1, 2
GET, 91.2, 0
GET, 91.3, 1
GET, 91.4, 0
GET, 91.5, 0
GET, 91.6, 0
GET, 91.7, 0
GET, 91.8, 0
GET, 91.9, 0
GET, 92.0, 0
GET, 92.1, 0
GET, 92.2, 0
GET, 92.3, 0
GET, 92.4, 0
GET, 92.5, 0
GET, 92.6, 0
GET, 92.7, 0
GET, 92.8, 0
GET, 92.9, 0
GET, 93.0, 0
GET, 93.1, 0
GET, 93.2, 0
GET, 93.3, 0
GET, 93.4, 0
GET, 93.5, 0
GET, 93.6, 0
GET, 93.7, 0
GET, 93.8, 0
GET, 93.9, 0
GET, 94.0, 0
GET, 94.1, 0
GET, 94.2, 0
GET, 94.3, 0
GET, 94.4, 0
GET, 94.5, 0
GET, 94.6, 0
GET, 94.7, 0
GET, 94.8, 0
GET, 94.9, 0
GET, 95.0, 0
GET, 95.1, 0
GET, 95.2, 0
GET, 95.3, 0
GET, 95.4, 0
GET, 95.5, 0
GET, 95.6, 0
GET, 95.7, 0
GET, 95.8, 0
GET, 95.9, 0
GET, 96.0, 0
GET, 96.1, 0
GET, 96.2, 0
GET, 96.3, 0
GET, 96.4, 0
GET, 96.5, 0
GET, 96.6, 0
GET, 96.7, 0
GET, 96.8, 0
GET, 96.9, 0
GET, 97.0, 0
GET, 97.1, 0
GET, 97.2, 0
GET, 97.3, 0
GET, 97.4, 0
GET, 97.5, 0
GET, 97.6, 0
GET, 97.7, 0
GET, 97.8, 0
GET, 97.9, 0
GET, 98.0, 0
GET, 98.1, 0
GET, 98.2, 0
GET, 98.3, 0
GET, 98.4, 0
GET, 98.5, 0
GET, 98.6, 0
GET, 98.7, 0
GET, 98.8, 0
GET, 98.9, 0
GET, 99.0, 0
GET, 99.1, 0
GET, 99.2, 0
GET, 99.3, 0
GET, 99.4, 0
GET, 99.5, 0
GET, 99.6, 0
GET, 99.7, 0
GET, 99.8, 0
GET, 99.9, 0
GET, 100.0, 0
GET, 100.1, 0
GET, 100.2, 0
GET, 100.3, 0
GET, 100.4, 0
GET, 100.5, 0
GET, 100.6, 0
GET, 100.7, 0
GET, 100.8, 0
GET, 100.9, 0
GET, 101.0, 0
GET, 101.1, 0
GET, 101.2, 0
GET, 101.3, 0
GET, 101.4, 0
GET, 101.5, 0
GET, 101.6, 0
GET, 101.7, 0
GET, 101.8, 0
GET, 101.9, 0
GET, 102.0, 0
GET, 102.1, 0
GET, 102.2, 0
GET, 102.3, 0
GET, 102.4, 0
GET, 102.5, 0
GET, 102.6, 0
GET, 102.7, 0
GET, 102.8, 0
GET, 102.9, 0
GET, 103.0, 0
GET, 103.1, 0
GET, 103.2, 0
GET, 103.3, 0
GET, 103.4, 0
GET, 103.5, 0
GET, 103.6, 0
GET, 103.7, 0
GET, 103.8, 0
GET, 103.9, 0
GET, 104.0, 0
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 0
GET, 104.4, 0
GET, 104.5, 0
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 0
GET, 104.9, 0
GET, 105.0, 0
GET, 105.1, 0
GET, 105.2, 0
