2018-11-24 15:21:22 (9256673756077) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:22:45 (9339927468522) STATS -  5.00, 741, 0, 0.136920, 1.395118, 1.691510, 0.000000, 1.691510, 0.000000, 0, 3707, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9339950154735) STATS - 10.00, 983, 0, 0.124673, 1.033466, 1.228428, 0.000000, 1.228428, 0.000000, 0, 4919, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340020580190) STATS - 15.00, 1001, 0, 0.108708, 1.059802, 1.237636, 0.000000, 1.237636, 0.000000, 0, 5007, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340084554629) STATS - 20.00, 964, 0, 0.111638, 1.113835, 1.296073, 0.000000, 1.296073, 0.000000, 0, 4820, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340139881744) STATS - 25.00, 928, 0, 0.122602, 1.149135, 1.337571, 0.000000, 1.337571, 0.000000, 0, 4642, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340196071300) STATS - 30.00, 979, 0, 0.114919, 1.055023, 1.246596, 0.000000, 1.246596, 0.000000, 0, 4895, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340207052639) STATS - 35.00, 1021, 0, 0.114991, 1.006026, 1.194667, 0.000000, 1.194667, 0.000000, 0, 5105, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340216758915) STATS - 40.00, 1018, 0, 0.128754, 1.031861, 1.224583, 0.000000, 1.224583, 0.000000, 0, 5094, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340226148576) STATS - 45.00, 1001, 0, 0.132336, 1.090035, 1.295974, 0.000000, 1.295974, 0.000000, 0, 5009, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340235798649) STATS - 50.00, 1027, 0, 0.119455, 1.014351, 1.200245, 0.000000, 1.200245, 0.000000, 0, 5135, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340239243419) STATS - 55.00, 1032, 0, 0.113761, 1.030731, 1.214871, 0.000000, 1.214871, 0.000000, 0, 5163, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340248788187) STATS - 60.00, 1048, 0, 0.107980, 1.004155, 1.186649, 0.000000, 1.186649, 0.000000, 0, 5242, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340258211149) STATS - 65.00, 1057, 0, 0.108569, 1.006662, 1.180262, 0.000000, 1.180262, 0.000000, 0, 5289, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340261064389) STATS - 70.00, 1013, 0, 0.113538, 1.045585, 1.223192, 0.000000, 1.223192, 0.000000, 0, 5068, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340262761872) STATS - 70.00, 11, 0, 0.084448, 1.399226, 1.546803, 0.000000, 1.546803, 0.000000, 0, 59, 0, 0.00, 0.00, 0
2018-11-24 15:22:45 (9340428569507) STATS - Type, Interval, Responses
2018-11-24 15:22:46 (9340626822034) STATS - GET, 11.6, 1
2018-11-24 15:22:46 (9340626927539) STATS - GET, 11.7, 1
2018-11-24 15:22:46 (9340627038245) STATS - GET, 11.8, 1
2018-11-24 15:22:46 (9340627143150) STATS - GET, 11.9, 2
2018-11-24 15:22:46 (9340627255856) STATS - GET, 12.0, 1
2018-11-24 15:22:46 (9340627361661) STATS - GET, 12.1, 1
2018-11-24 15:22:46 (9340627897187) STATS - GET, 12.2, 0
2018-11-24 15:22:46 (9340628026893) STATS - GET, 12.3, 0
2018-11-24 15:22:46 (9340628141699) STATS - GET, 12.4, 0
2018-11-24 15:22:46 (9340628256505) STATS - GET, 12.5, 3
2018-11-24 15:22:46 (9340628361410) STATS - GET, 12.6, 0
2018-11-24 15:22:46 (9340628476815) STATS - GET, 12.7, 1
2018-11-24 15:22:46 (9340628707027) STATS - GET, 12.8, 1
2018-11-24 15:22:46 (9340634320702) STATS - GET, 12.9, 1
2018-11-24 15:22:46 (9340634429207) STATS - GET, 13.0, 0
2018-11-24 15:22:46 (9340634532713) STATS - GET, 13.1, 0
2018-11-24 15:22:46 (9340634642218) STATS - GET, 13.2, 2
2018-11-24 15:22:46 (9340634745623) STATS - GET, 13.3, 1
2018-11-24 15:22:46 (9340634893230) STATS - GET, 13.4, 1
2018-11-24 15:22:46 (9340634997235) STATS - GET, 13.5, 1
2018-11-24 15:22:46 (9340635099040) STATS - GET, 13.6, 1
2018-11-24 15:22:46 (9340635205346) STATS - GET, 13.7, 0
2018-11-24 15:22:46 (9340635307651) STATS - GET, 13.8, 2
2018-11-24 15:22:46 (9340635408756) STATS - GET, 13.9, 0
2018-11-24 15:22:46 (9340635505860) STATS - GET, 14.0, 1
2018-11-24 15:22:46 (9340635606865) STATS - GET, 14.1, 0
2018-11-24 15:22:46 (9340635707870) STATS - GET, 14.2, 1
2018-11-24 15:22:46 (9340635814475) STATS - GET, 14.3, 1
2018-11-24 15:22:46 (9340635922181) STATS - GET, 14.4, 1
2018-11-24 15:22:46 (9340636044787) STATS - GET, 14.5, 0
2018-11-24 15:22:46 (9340636151592) STATS - GET, 14.6, 1
2018-11-24 15:22:46 (9340636261097) STATS - GET, 14.7, 1
2018-11-24 15:22:46 (9340636368603) STATS - GET, 14.8, 2
2018-11-24 15:22:46 (9340636471508) STATS - GET, 14.9, 5
2018-11-24 15:22:46 (9340636568912) STATS - GET, 15.0, 1
2018-11-24 15:22:46 (9340636669817) STATS - GET, 15.1, 0
2018-11-24 15:22:46 (9340636770922) STATS - GET, 15.2, 0
2018-11-24 15:22:46 (9340636875927) STATS - GET, 15.3, 0
2018-11-24 15:22:46 (9340636978032) STATS - GET, 15.4, 0
2018-11-24 15:22:46 (9340637176742) STATS - GET, 15.5, 1
2018-11-24 15:22:46 (9340637283747) STATS - GET, 15.6, 1
2018-11-24 15:22:46 (9340637385752) STATS - GET, 15.7, 0
2018-11-24 15:22:46 (9340637491858) STATS - GET, 15.8, 0
2018-11-24 15:22:46 (9340637598063) STATS - GET, 15.9, 0
2018-11-24 15:22:46 (9340637697268) STATS - GET, 16.0, 1
2018-11-24 15:22:46 (9340637798473) STATS - GET, 16.1, 2
2018-11-24 15:22:46 (9340637904478) STATS - GET, 16.2, 3
2018-11-24 15:22:46 (9340643397747) STATS - GET, 16.3, 1
2018-11-24 15:22:46 (9340643535554) STATS - GET, 16.4, 0
2018-11-24 15:22:46 (9340643639659) STATS - GET, 16.5, 0
2018-11-24 15:22:46 (9340643745064) STATS - GET, 16.6, 1
2018-11-24 15:22:46 (9340643845669) STATS - GET, 16.7, 0
2018-11-24 15:22:46 (9340643989876) STATS - GET, 16.8, 0
2018-11-24 15:22:46 (9340644128483) STATS - GET, 16.9, 0
2018-11-24 15:22:46 (9340644368195) STATS - GET, 17.0, 1
2018-11-24 15:22:46 (9340644503002) STATS - GET, 17.1, 0
2018-11-24 15:22:46 (9340644613007) STATS - GET, 17.2, 1
2018-11-24 15:22:46 (9340644714512) STATS - GET, 17.3, 0
2018-11-24 15:22:46 (9340644815617) STATS - GET, 17.4, 1
2018-11-24 15:22:46 (9340644915822) STATS - GET, 17.5, 1
2018-11-24 15:22:46 (9340645074430) STATS - GET, 17.6, 1
2018-11-24 15:22:46 (9340645198136) STATS - GET, 17.7, 0
2018-11-24 15:22:46 (9340645299641) STATS - GET, 17.8, 0
2018-11-24 15:22:46 (9340645404346) STATS - GET, 17.9, 1
2018-11-24 15:22:46 (9340645506651) STATS - GET, 18.0, 0
2018-11-24 15:22:46 (9340645606856) STATS - GET, 18.1, 1
2018-11-24 15:22:46 (9340645706261) STATS - GET, 18.2, 1
2018-11-24 15:22:46 (9340645805666) STATS - GET, 18.3, 0
2018-11-24 15:22:46 (9340645904770) STATS - GET, 18.4, 0
2018-11-24 15:22:46 (9340646003275) STATS - GET, 18.5, 0
2018-11-24 15:22:46 (9340646101680) STATS - GET, 18.6, 0
2018-11-24 15:22:46 (9340646200585) STATS - GET, 18.7, 0
2018-11-24 15:22:46 (9340646585604) STATS - GET, 18.8, 0
2018-11-24 15:22:46 (9340646703510) STATS - GET, 18.9, 0
2018-11-24 15:22:46 (9340646806615) STATS - GET, 19.0, 1
2018-11-24 15:22:46 (9340646910720) STATS - GET, 19.1, 2
2018-11-24 15:22:46 (9340647010725) STATS - GET, 19.2, 0
2018-11-24 15:22:46 (9340647109430) STATS - GET, 19.3, 1
2018-11-24 15:22:46 (9340647208234) STATS - GET, 19.4, 0
2018-11-24 15:22:46 (9340647306739) STATS - GET, 19.5, 1
2018-11-24 15:22:46 (9340652833810) STATS - GET, 19.6, 0
2018-11-24 15:22:46 (9340652981118) STATS - GET, 19.7, 0
2018-11-24 15:22:46 (9340653199428) STATS - GET, 19.8, 0
2018-11-24 15:22:46 (9340653302933) STATS - GET, 19.9, 0
2018-11-24 15:22:46 (9340653398338) STATS - GET, 20.0, 0
2018-11-24 15:22:46 (9340653495543) STATS - GET, 20.1, 1
2018-11-24 15:22:46 (9340653593348) STATS - GET, 20.2, 0
2018-11-24 15:22:46 (9340653757456) STATS - GET, 20.3, 0
2018-11-24 15:22:46 (9340653859361) STATS - GET, 20.4, 0
2018-11-24 15:22:46 (9340653958566) STATS - GET, 20.5, 0
2018-11-24 15:22:46 (9340654185377) STATS - GET, 20.6, 0
2018-11-24 15:22:46 (9340654285582) STATS - GET, 20.7, 0
2018-11-24 15:22:46 (9340654389087) STATS - GET, 20.8, 0
2018-11-24 15:22:46 (9340654487091) STATS - GET, 20.9, 0
2018-11-24 15:22:46 (9340654580396) STATS - GET, 21.0, 0
2018-11-24 15:22:46 (9340654675901) STATS - GET, 21.1, 0
2018-11-24 15:22:46 (9340655019318) STATS - GET, 21.2, 0
2018-11-24 15:22:46 (9340655172025) STATS - GET, 21.3, 0
2018-11-24 15:22:46 (9340655659349) STATS - GET, 21.4, 0
2018-11-24 15:22:46 (9340655774255) STATS - GET, 21.5, 0
2018-11-24 15:22:46 (9340655874860) STATS - GET, 21.6, 0
2018-11-24 15:22:46 (9340656035267) STATS - GET, 21.7, 0
2018-11-24 15:22:46 (9340656267279) STATS - GET, 21.8, 0
2018-11-24 15:22:46 (9340656375084) STATS - GET, 21.9, 0
2018-11-24 15:22:46 (9340656468189) STATS - GET, 22.0, 0
2018-11-24 15:22:46 (9340657472138) STATS - GET, 22.1, 0
2018-11-24 15:22:46 (9340657634146) STATS - GET, 22.2, 0
2018-11-24 15:22:46 (9340657738251) STATS - GET, 22.3, 0
2018-11-24 15:22:46 (9340657834856) STATS - GET, 22.4, 0
2018-11-24 15:22:46 (9340657933661) STATS - GET, 22.5, 0
2018-11-24 15:22:46 (9340663711944) STATS - GET, 22.6, 0
2018-11-24 15:22:46 (9340663863651) STATS - GET, 22.7, 0
2018-11-24 15:22:46 (9340663962456) STATS - GET, 22.8, 0
2018-11-24 15:22:46 (9340664086862) STATS - GET, 22.9, 0
2018-11-24 15:22:46 (9340664180667) STATS - GET, 23.0, 0
2018-11-24 15:22:46 (9340664274872) STATS - GET, 23.1, 0
2018-11-24 15:22:46 (9340664369976) STATS - GET, 23.2, 0
2018-11-24 15:22:46 (9340664523384) STATS - GET, 23.3, 0
2018-11-24 15:22:46 (9340664621089) STATS - GET, 23.4, 0
2018-11-24 15:22:46 (9340664725894) STATS - GET, 23.5, 0
2018-11-24 15:22:46 (9340664883902) STATS - GET, 23.6, 0
2018-11-24 15:22:46 (9340664989707) STATS - GET, 23.7, 0
2018-11-24 15:22:46 (9340665237819) STATS - GET, 23.8, 0
2018-11-24 15:22:46 (9340665356925) STATS - GET, 23.9, 0
2018-11-24 15:22:46 (9340665591236) STATS - GET, 24.0, 0
2018-11-24 15:22:46 (9340665829148) STATS - GET, 24.1, 0
2018-11-24 15:22:46 (9340665928953) STATS - GET, 24.2, 0
2018-11-24 15:22:46 (9340666026758) STATS - GET, 24.3, 0
2018-11-24 15:22:46 (9340666123262) STATS - GET, 24.4, 0
2018-11-24 15:22:46 (9340666219467) STATS - GET, 24.5, 0
2018-11-24 15:22:46 (9340666315572) STATS - GET, 24.6, 0
2018-11-24 15:22:46 (9340666475880) STATS - GET, 24.7, 0
2018-11-24 15:22:46 (9340666581685) STATS - GET, 24.8, 1
2018-11-24 15:22:46 (9340666678990) STATS - GET, 24.9, 0
2018-11-24 15:22:46 (9340666771694) STATS - GET, 25.0, 0
2018-11-24 15:22:46 (9340667009206) STATS - GET, 25.1, 0
2018-11-24 15:22:46 (9340667107611) STATS - GET, 25.2, 0
2018-11-24 15:22:46 (9340667204015) STATS - GET, 25.3, 0
2018-11-24 15:22:46 (9340667299420) STATS - GET, 25.4, 0
2018-11-24 15:22:46 (9340667400225) STATS - GET, 25.5, 0
2018-11-24 15:22:46 (9340667504830) STATS - GET, 25.6, 1
2018-11-24 15:22:46 (9340667600735) STATS - GET, 25.7, 0
2018-11-24 15:22:46 (9340667695639) STATS - GET, 25.8, 0
2018-11-24 15:22:46 (9340667790344) STATS - GET, 25.9, 0
2018-11-24 15:22:46 (9340673511325) STATS - GET, 26.0, 0
2018-11-24 15:22:46 (9340673681433) STATS - GET, 26.1, 0
2018-11-24 15:22:46 (9340673779538) STATS - GET, 26.2, 0
2018-11-24 15:22:46 (9340673880343) STATS - GET, 26.3, 0
2018-11-24 15:22:46 (9340673985448) STATS - GET, 26.4, 0
2018-11-24 15:22:46 (9340674109654) STATS - GET, 26.5, 0
2018-11-24 15:22:46 (9340674205759) STATS - GET, 26.6, 0
2018-11-24 15:22:46 (9340674352466) STATS - GET, 26.7, 0
2018-11-24 15:22:46 (9340674449171) STATS - GET, 26.8, 0
2018-11-24 15:22:46 (9340674543075) STATS - GET, 26.9, 0
2018-11-24 15:22:46 (9340674634180) STATS - GET, 27.0, 0
2018-11-24 15:22:46 (9340674731285) STATS - GET, 27.1, 0
2018-11-24 15:22:46 (9340674825089) STATS - GET, 27.2, 1
2018-11-24 15:22:46 (9340674918194) STATS - GET, 27.3, 0
2018-11-24 15:22:46 (9340675047600) STATS - GET, 27.4, 0
2018-11-24 15:22:46 (9340675141105) STATS - GET, 27.5, 0
2018-11-24 15:22:46 (9340675233509) STATS - GET, 27.6, 0
2018-11-24 15:22:46 (9340675326414) STATS - GET, 27.7, 0
2018-11-24 15:22:46 (9340675418718) STATS - GET, 27.8, 0
2018-11-24 15:22:46 (9340675682131) STATS - GET, 27.9, 0
2018-11-24 15:22:46 (9340675777136) STATS - GET, 28.0, 0
2018-11-24 15:22:46 (9340675869941) STATS - GET, 28.1, 0
2018-11-24 15:22:46 (9340675963845) STATS - GET, 28.2, 0
2018-11-24 15:22:46 (9340676084451) STATS - GET, 28.3, 0
2018-11-24 15:22:46 (9340676179956) STATS - GET, 28.4, 0
2018-11-24 15:22:46 (9340676272960) STATS - GET, 28.5, 0
2018-11-24 15:22:46 (9340676365965) STATS - GET, 28.6, 0
2018-11-24 15:22:46 (9340676458669) STATS - GET, 28.7, 0
2018-11-24 15:22:46 (9340676552174) STATS - GET, 28.8, 0
2018-11-24 15:22:46 (9340676645079) STATS - GET, 28.9, 0
2018-11-24 15:22:46 (9340676734483) STATS - GET, 29.0, 0
2018-11-24 15:22:46 (9340676832088) STATS - GET, 29.1, 0
2018-11-24 15:22:46 (9340676927492) STATS - GET, 29.2, 0
2018-11-24 15:22:46 (9340677020497) STATS - GET, 29.3, 0
2018-11-24 15:22:46 (9340677113302) STATS - GET, 29.4, 0
2018-11-24 15:22:46 (9340677205806) STATS - GET, 29.5, 0
2018-11-24 15:22:46 (9340677298111) STATS - GET, 29.6, 0
2018-11-24 15:22:46 (9340677390415) STATS - GET, 29.7, 0
2018-11-24 15:22:46 (9340677482920) STATS - GET, 29.8, 0
2018-11-24 15:22:46 (9340677575824) STATS - GET, 29.9, 0
2018-11-24 15:22:46 (9340683520916) STATS - GET, 30.0, 0
2018-11-24 15:22:46 (9340683659523) STATS - GET, 30.1, 0
2018-11-24 15:22:46 (9340683758428) STATS - GET, 30.2, 0
2018-11-24 15:22:46 (9340683852132) STATS - GET, 30.3, 0
2018-11-24 15:22:46 (9340683996939) STATS - GET, 30.4, 0
2018-11-24 15:22:46 (9340684144946) STATS - GET, 30.5, 0
2018-11-24 15:22:46 (9340684243951) STATS - GET, 30.6, 0
2018-11-24 15:22:46 (9340684336856) STATS - GET, 30.7, 0
2018-11-24 15:22:46 (9340684509564) STATS - GET, 30.8, 0
2018-11-24 15:22:46 (9340684606269) STATS - GET, 30.9, 0
2018-11-24 15:22:46 (9340684694973) STATS - GET, 31.0, 0
2018-11-24 15:22:46 (9340684785478) STATS - GET, 31.1, 0
2018-11-24 15:22:46 (9340684881483) STATS - GET, 31.2, 0
2018-11-24 15:22:46 (9340684973987) STATS - GET, 31.3, 0
