2018-11-24 15:46:12 (10747123396881) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:47:36 (10831377739896) STATS -  5.00, 1304, 47, 39.044148, 11.467506, 50.761645, 0.000000, 50.761645, 0.000000, 0, 6523, 0, 0.00, 0.00, 0
2018-11-24 15:47:36 (10831474436831) STATS - 10.00, 1301, 48, 40.343650, 12.215194, 52.643026, 0.000000, 52.643026, 0.000000, 0, 6507, 0, 0.00, 0.00, 0
2018-11-24 15:47:36 (10831567704809) STATS - 15.00, 1283, 48, 40.879864, 12.391526, 53.358365, 0.000000, 53.358365, 0.000000, 0, 6417, 0, 0.00, 0.00, 0
2018-11-24 15:47:36 (10831587220604) STATS - 20.00, 1292, 47, 40.670893, 12.296481, 53.044295, 0.000000, 53.044295, 0.000000, 0, 6464, 0, 0.00, 0.00, 0
2018-11-24 15:47:37 (10831616752759) STATS - 25.00, 1313, 47, 39.876242, 12.114995, 52.061701, 0.000000, 52.061701, 0.000000, 0, 6569, 0, 0.00, 0.00, 0
2018-11-24 15:47:37 (10831634875790) STATS - 30.00, 1309, 47, 39.882006, 12.120273, 52.102849, 0.000000, 52.102849, 0.000000, 0, 6548, 0, 0.00, 0.00, 0
2018-11-24 15:47:37 (10831646145907) STATS - 35.00, 1280, 48, 40.862386, 12.421111, 53.358980, 0.000000, 53.358980, 0.000000, 0, 6404, 0, 0.00, 0.00, 0
2018-11-24 15:47:37 (10831657361021) STATS - 40.00, 1306, 47, 39.934371, 12.182626, 52.193122, 0.000000, 52.193122, 0.000000, 0, 6532, 0, 0.00, 0.00, 0
2018-11-24 15:47:37 (10831674308899) STATS - 45.00, 1320, 47, 39.773200, 12.050395, 51.898817, 0.000000, 51.898817, 0.000000, 0, 6602, 0, 0.00, 0.00, 0
2018-11-24 15:47:37 (10831685903731) STATS - 50.00, 1293, 48, 40.612174, 12.267609, 52.968288, 0.000000, 52.968288, 0.000000, 0, 6469, 0, 0.00, 0.00, 0
2018-11-24 15:47:37 (10831696640623) STATS - 55.00, 1305, 47, 40.221924, 12.168003, 52.479276, 0.000000, 52.479276, 0.000000, 0, 6529, 0, 0.00, 0.00, 0
2018-11-24 15:47:37 (10831707275911) STATS - 60.00, 1301, 47, 40.297657, 12.214964, 52.600458, 0.000000, 52.600458, 0.000000, 0, 6509, 0, 0.00, 0.00, 0
2018-11-24 15:47:37 (10831717242068) STATS - 65.00, 1311, 47, 39.956632, 12.104970, 52.166583, 0.000000, 52.166583, 0.000000, 0, 6558, 0, 0.00, 0.00, 0
2018-11-24 15:47:37 (10831725886265) STATS - 70.00, 1292, 47, 40.691703, 12.303651, 53.078992, 0.000000, 53.078992, 0.000000, 0, 6463, 0, 0.00, 0.00, 0
2018-11-24 15:47:37 (10831727329531) STATS - 70.00, 26, 25, 33.524987, 12.369053, 45.952230, 0.000000, 45.952230, 0.000000, 0, 134, 0, 0.00, 0.00, 0
2018-11-24 15:47:37 (10831940692518) STATS - Type, Interval, Responses
2018-11-24 15:47:37 (10832149393891) STATS - GET, 4.4, 0
2018-11-24 15:47:37 (10832149544797) STATS - GET, 4.5, 0
2018-11-24 15:47:37 (10832149678204) STATS - GET, 4.6, 2
2018-11-24 15:47:37 (10832149861312) STATS - GET, 4.7, 0
2018-11-24 15:47:37 (10832150009419) STATS - GET, 4.8, 0
2018-11-24 15:47:37 (10832150214928) STATS - GET, 4.9, 1
2018-11-24 15:47:37 (10832150347034) STATS - GET, 5.0, 0
2018-11-24 15:47:37 (10832150477140) STATS - GET, 5.1, 0
2018-11-24 15:47:37 (10832150619147) STATS - GET, 5.2, 0
2018-11-24 15:47:37 (10832150745653) STATS - GET, 5.3, 0
2018-11-24 15:47:37 (10832150865958) STATS - GET, 5.4, 0
2018-11-24 15:47:37 (10832150992264) STATS - GET, 5.5, 0
2018-11-24 15:47:37 (10832151117070) STATS - GET, 5.6, 1
2018-11-24 15:47:37 (10832151240475) STATS - GET, 5.7, 0
2018-11-24 15:47:37 (10832151360081) STATS - GET, 5.8, 0
2018-11-24 15:47:37 (10832157326554) STATS - GET, 5.9, 0
2018-11-24 15:47:37 (10832157522563) STATS - GET, 6.0, 0
2018-11-24 15:47:37 (10832157669170) STATS - GET, 6.1, 0
2018-11-24 15:47:37 (10832157796876) STATS - GET, 6.2, 1
2018-11-24 15:47:37 (10832157917781) STATS - GET, 6.3, 0
2018-11-24 15:47:37 (10832158123491) STATS - GET, 6.4, 4
2018-11-24 15:47:37 (10832158246097) STATS - GET, 6.5, 0
2018-11-24 15:47:37 (10832158366002) STATS - GET, 6.6, 1
2018-11-24 15:47:37 (10832158484707) STATS - GET, 6.7, 1
2018-11-24 15:47:37 (10832158628414) STATS - GET, 6.8, 0
2018-11-24 15:47:37 (10832158795022) STATS - GET, 6.9, 0
2018-11-24 15:47:37 (10832158923428) STATS - GET, 7.0, 0
2018-11-24 15:47:37 (10832159042033) STATS - GET, 7.1, 1
2018-11-24 15:47:37 (10832159158638) STATS - GET, 7.2, 1
2018-11-24 15:47:37 (10832159283244) STATS - GET, 7.3, 0
2018-11-24 15:47:37 (10832159406150) STATS - GET, 7.4, 0
2018-11-24 15:47:37 (10832159523955) STATS - GET, 7.5, 0
2018-11-24 15:47:37 (10832159680162) STATS - GET, 7.6, 0
2018-11-24 15:47:37 (10832159839470) STATS - GET, 7.7, 0
2018-11-24 15:47:37 (10832160061480) STATS - GET, 7.8, 0
2018-11-24 15:47:37 (10832160233488) STATS - GET, 7.9, 2
2018-11-24 15:47:37 (10832160364794) STATS - GET, 8.0, 0
2018-11-24 15:47:37 (10832160482299) STATS - GET, 8.1, 0
2018-11-24 15:47:37 (10832160598504) STATS - GET, 8.2, 0
2018-11-24 15:47:37 (10832160713110) STATS - GET, 8.3, 0
2018-11-24 15:47:37 (10832160827515) STATS - GET, 8.4, 0
2018-11-24 15:47:37 (10832160943120) STATS - GET, 8.5, 0
2018-11-24 15:47:37 (10832161065426) STATS - GET, 8.6, 0
2018-11-24 15:47:37 (10832161183231) STATS - GET, 8.7, 0
2018-11-24 15:47:37 (10832161585750) STATS - GET, 8.8, 0
2018-11-24 15:47:37 (10832167577225) STATS - GET, 8.9, 0
2018-11-24 15:47:37 (10832167737832) STATS - GET, 9.0, 0
2018-11-24 15:47:37 (10832167856337) STATS - GET, 9.1, 0
2018-11-24 15:47:37 (10832167966742) STATS - GET, 9.2, 0
2018-11-24 15:47:37 (10832171180290) STATS - GET, 9.3, 0
2018-11-24 15:47:37 (10832171317296) STATS - GET, 9.4, 0
2018-11-24 15:47:37 (10832171689013) STATS - GET, 9.5, 0
2018-11-24 15:47:37 (10832171815219) STATS - GET, 9.6, 0
2018-11-24 15:47:37 (10832171931524) STATS - GET, 9.7, 0
2018-11-24 15:47:37 (10832172076131) STATS - GET, 9.8, 0
2018-11-24 15:47:37 (10832172233538) STATS - GET, 9.9, 0
2018-11-24 15:47:37 (10832172395046) STATS - GET, 10.0, 1
2018-11-24 15:47:37 (10832172517551) STATS - GET, 10.1, 1
2018-11-24 15:47:37 (10832172756062) STATS - GET, 10.2, 1
2018-11-24 15:47:37 (10832172874368) STATS - GET, 10.3, 0
2018-11-24 15:47:37 (10832172985773) STATS - GET, 10.4, 0
2018-11-24 15:47:37 (10832173109078) STATS - GET, 10.5, 0
2018-11-24 15:47:37 (10832173217383) STATS - GET, 10.6, 0
2018-11-24 15:47:37 (10832173400192) STATS - GET, 10.7, 0
2018-11-24 15:47:37 (10832173540298) STATS - GET, 10.8, 0
2018-11-24 15:47:37 (10832173687605) STATS - GET, 10.9, 0
2018-11-24 15:47:37 (10832173840712) STATS - GET, 11.0, 0
2018-11-24 15:47:37 (10832174315234) STATS - GET, 11.1, 0
2018-11-24 15:47:37 (10832174488842) STATS - GET, 11.2, 0
2018-11-24 15:47:37 (10832174944663) STATS - GET, 11.3, 0
2018-11-24 15:47:37 (10832175065468) STATS - GET, 11.4, 1
2018-11-24 15:47:37 (10832181042442) STATS - GET, 11.5, 2
2018-11-24 15:47:37 (10832181154047) STATS - GET, 11.6, 1
2018-11-24 15:47:37 (10832181267953) STATS - GET, 11.7, 0
2018-11-24 15:47:37 (10832181380658) STATS - GET, 11.8, 0
2018-11-24 15:47:37 (10832181486063) STATS - GET, 11.9, 0
2018-11-24 15:47:37 (10832181631969) STATS - GET, 12.0, 0
2018-11-24 15:47:37 (10832181745774) STATS - GET, 12.1, 1
2018-11-24 15:47:37 (10832181851979) STATS - GET, 12.2, 2
2018-11-24 15:47:37 (10832181955884) STATS - GET, 12.3, 2
2018-11-24 15:47:37 (10832182060389) STATS - GET, 12.4, 0
2018-11-24 15:47:37 (10832182457207) STATS - GET, 12.5, 1
2018-11-24 15:47:37 (10832182568312) STATS - GET, 12.6, 1
2018-11-24 15:47:37 (10832182687718) STATS - GET, 12.7, 1
2018-11-24 15:47:37 (10832182803123) STATS - GET, 12.8, 2
2018-11-24 15:47:37 (10832183044834) STATS - GET, 12.9, 0
2018-11-24 15:47:37 (10832183153439) STATS - GET, 13.0, 0
2018-11-24 15:47:37 (10832183265144) STATS - GET, 13.1, 2
2018-11-24 15:47:37 (10832183424151) STATS - GET, 13.2, 0
2018-11-24 15:47:37 (10832183539857) STATS - GET, 13.3, 1
2018-11-24 15:47:37 (10832183644962) STATS - GET, 13.4, 0
2018-11-24 15:47:37 (10832183754067) STATS - GET, 13.5, 3
2018-11-24 15:47:37 (10832183859571) STATS - GET, 13.6, 3
2018-11-24 15:47:37 (10832183964876) STATS - GET, 13.7, 3
2018-11-24 15:47:37 (10832184117583) STATS - GET, 13.8, 0
2018-11-24 15:47:37 (10832184223688) STATS - GET, 13.9, 0
2018-11-24 15:47:37 (10832184323693) STATS - GET, 14.0, 1
2018-11-24 15:47:37 (10832184427397) STATS - GET, 14.1, 0
2018-11-24 15:47:37 (10832184531302) STATS - GET, 14.2, 1
2018-11-24 15:47:37 (10832184641407) STATS - GET, 14.3, 0
2018-11-24 15:47:37 (10832184783714) STATS - GET, 14.4, 0
2018-11-24 15:47:37 (10832184891419) STATS - GET, 14.5, 0
2018-11-24 15:47:37 (10832184993723) STATS - GET, 14.6, 0
2018-11-24 15:47:37 (10832190940696) STATS - GET, 14.7, 1
2018-11-24 15:47:37 (10832191060402) STATS - GET, 14.8, 0
2018-11-24 15:47:37 (10832191165507) STATS - GET, 14.9, 1
2018-11-24 15:47:37 (10832191325914) STATS - GET, 15.0, 1
2018-11-24 15:47:37 (10832191431419) STATS - GET, 15.1, 1
2018-11-24 15:47:37 (10832191534123) STATS - GET, 15.2, 1
2018-11-24 15:47:37 (10832191635728) STATS - GET, 15.3, 3
2018-11-24 15:47:37 (10832191736733) STATS - GET, 15.4, 1
2018-11-24 15:47:37 (10832191930142) STATS - GET, 15.5, 1
2018-11-24 15:47:37 (10832192062048) STATS - GET, 15.6, 1
2018-11-24 15:47:37 (10832192168353) STATS - GET, 15.7, 0
2018-11-24 15:47:37 (10832192270157) STATS - GET, 15.8, 2
2018-11-24 15:47:37 (10832192427264) STATS - GET, 15.9, 0
2018-11-24 15:47:37 (10832192527369) STATS - GET, 16.0, 2
2018-11-24 15:47:37 (10832192628074) STATS - GET, 16.1, 1
2018-11-24 15:47:37 (10832192729778) STATS - GET, 16.2, 2
2018-11-24 15:47:37 (10832192829683) STATS - GET, 16.3, 1
2018-11-24 15:47:37 (10832192930487) STATS - GET, 16.4, 2
2018-11-24 15:47:37 (10832193259803) STATS - GET, 16.5, 0
2018-11-24 15:47:37 (10832193372408) STATS - GET, 16.6, 1
2018-11-24 15:47:37 (10832193477213) STATS - GET, 16.7, 0
2018-11-24 15:47:37 (10832193625119) STATS - GET, 16.8, 0
2018-11-24 15:47:37 (10832193739325) STATS - GET, 16.9, 0
2018-11-24 15:47:37 (10832193844129) STATS - GET, 17.0, 1
2018-11-24 15:47:37 (10832193950434) STATS - GET, 17.1, 1
2018-11-24 15:47:37 (10832194056039) STATS - GET, 17.2, 0
2018-11-24 15:47:37 (10832194154544) STATS - GET, 17.3, 1
2018-11-24 15:47:37 (10832194258448) STATS - GET, 17.4, 0
2018-11-24 15:47:37 (10832194361553) STATS - GET, 17.5, 3
2018-11-24 15:47:37 (10832194520860) STATS - GET, 17.6, 0
2018-11-24 15:47:37 (10832194635566) STATS - GET, 17.7, 0
2018-11-24 15:47:37 (10832194734370) STATS - GET, 17.8, 3
2018-11-24 15:47:37 (10832194832075) STATS - GET, 17.9, 2
2018-11-24 15:47:37 (10832194963581) STATS - GET, 18.0, 1
2018-11-24 15:47:37 (10832201035059) STATS - GET, 18.1, 2
2018-11-24 15:47:37 (10832201161065) STATS - GET, 18.2, 2
2018-11-24 15:47:37 (10832201269770) STATS - GET, 18.3, 0
2018-11-24 15:47:37 (10832201369975) STATS - GET, 18.4, 3
2018-11-24 15:47:37 (10832201468879) STATS - GET, 18.5, 1
2018-11-24 15:47:37 (10832201566784) STATS - GET, 18.6, 0
2018-11-24 15:47:37 (10832201675289) STATS - GET, 18.7, 0
2018-11-24 15:47:37 (10832201862697) STATS - GET, 18.8, 0
2018-11-24 15:47:37 (10832201968802) STATS - GET, 18.9, 1
2018-11-24 15:47:37 (10832202063806) STATS - GET, 19.0, 4
2018-11-24 15:47:37 (10832202161211) STATS - GET, 19.1, 1
2018-11-24 15:47:37 (10832202265016) STATS - GET, 19.2, 0
2018-11-24 15:47:37 (10832202362520) STATS - GET, 19.3, 2
2018-11-24 15:47:37 (10832202514127) STATS - GET, 19.4, 2
2018-11-24 15:47:37 (10832202718436) STATS - GET, 19.5, 1
2018-11-24 15:47:37 (10832202820341) STATS - GET, 19.6, 1
2018-11-24 15:47:37 (10832202918846) STATS - GET, 19.7, 1
2018-11-24 15:47:37 (10832203016350) STATS - GET, 19.8, 2
2018-11-24 15:47:37 (10832203115355) STATS - GET, 19.9, 1
2018-11-24 15:47:37 (10832203209959) STATS - GET, 20.0, 1
2018-11-24 15:47:37 (10832203306863) STATS - GET, 20.1, 1
2018-11-24 15:47:37 (10832203405068) STATS - GET, 20.2, 1
2018-11-24 15:47:37 (10832203507173) STATS - GET, 20.3, 0
2018-11-24 15:47:37 (10832203605377) STATS - GET, 20.4, 2
2018-11-24 15:47:37 (10832203702582) STATS - GET, 20.5, 2
2018-11-24 15:47:37 (10832203798786) STATS - GET, 20.6, 0
2018-11-24 15:47:37 (10832203896290) STATS - GET, 20.7, 1
2018-11-24 15:47:37 (10832203993795) STATS - GET, 20.8, 1
2018-11-24 15:47:37 (10832204168103) STATS - GET, 20.9, 1
2018-11-24 15:47:37 (10832204269008) STATS - GET, 21.0, 1
2018-11-24 15:47:37 (10832204368612) STATS - GET, 21.1, 1
2018-11-24 15:47:37 (10832205007241) STATS - GET, 21.2, 0
2018-11-24 15:47:37 (10832205129847) STATS - GET, 21.3, 1
2018-11-24 15:47:37 (10832205333256) STATS - GET, 21.4, 2
2018-11-24 15:47:37 (10832211254028) STATS - GET, 21.5, 1
2018-11-24 15:47:37 (10832211418736) STATS - GET, 21.6, 0
2018-11-24 15:47:37 (10832211532241) STATS - GET, 21.7, 0
2018-11-24 15:47:37 (10832211647846) STATS - GET, 21.8, 0
2018-11-24 15:47:37 (10832211761351) STATS - GET, 21.9, 0
2018-11-24 15:47:37 (10832211855056) STATS - GET, 22.0, 2
2018-11-24 15:47:37 (10832211950160) STATS - GET, 22.1, 1
2018-11-24 15:47:37 (10832212072066) STATS - GET, 22.2, 0
2018-11-24 15:47:37 (10832212173670) STATS - GET, 22.3, 2
2018-11-24 15:47:37 (10832212268074) STATS - GET, 22.4, 2
2018-11-24 15:47:37 (10832212405981) STATS - GET, 22.5, 1
2018-11-24 15:47:37 (10832212502785) STATS - GET, 22.6, 2
2018-11-24 15:47:37 (10832212600690) STATS - GET, 22.7, 1
2018-11-24 15:47:37 (10832212694594) STATS - GET, 22.8, 3
2018-11-24 15:47:37 (10832212792499) STATS - GET, 22.9, 1
2018-11-24 15:47:37 (10832212892503) STATS - GET, 23.0, 7
2018-11-24 15:47:37 (10832212985807) STATS - GET, 23.1, 0
2018-11-24 15:47:37 (10832213083412) STATS - GET, 23.2, 1
2018-11-24 15:47:37 (10832213180316) STATS - GET, 23.3, 0
2018-11-24 15:47:37 (10832213273821) STATS - GET, 23.4, 2
2018-11-24 15:47:37 (10832218603965) STATS - GET, 23.5, 2
2018-11-24 15:47:37 (10832218781173) STATS - GET, 23.6, 2
2018-11-24 15:47:37 (10832218888078) STATS - GET, 23.7, 4
2018-11-24 15:47:37 (10832218995283) STATS - GET, 23.8, 2
2018-11-24 15:47:37 (10832219112188) STATS - GET, 23.9, 3
2018-11-24 15:47:37 (10832219489206) STATS - GET, 24.0, 2
2018-11-24 15:47:37 (10832219868923) STATS - GET, 24.1, 5
2018-11-24 15:47:37 (10832219968828) STATS - GET, 24.2, 1
2018-11-24 15:47:37 (10832220155136) STATS - GET, 24.3, 1
2018-11-24 15:47:37 (10832220262441) STATS - GET, 24.4, 2
2018-11-24 15:47:37 (10832220358546) STATS - GET, 24.5, 4
2018-11-24 15:47:37 (10832220454450) STATS - GET, 24.6, 6
2018-11-24 15:47:37 (10832226387222) STATS - GET, 24.7, 6
2018-11-24 15:47:37 (10832226484827) STATS - GET, 24.8, 3
2018-11-24 15:47:37 (10832226586431) STATS - GET, 24.9, 2
2018-11-24 15:47:37 (10832226679236) STATS - GET, 25.0, 6
2018-11-24 15:47:37 (10832226773740) STATS - GET, 25.1, 2
2018-11-24 15:47:37 (10832226874744) STATS - GET, 25.2, 4
2018-11-24 15:47:37 (10832226971249) STATS - GET, 25.3, 4
2018-11-24 15:47:37 (10832227066553) STATS - GET, 25.4, 5
2018-11-24 15:47:37 (10832227167058) STATS - GET, 25.5, 2
2018-11-24 15:47:37 (10832227273663) STATS - GET, 25.6, 0
2018-11-24 15:47:37 (10832227377168) STATS - GET, 25.7, 4
2018-11-24 15:47:37 (10832227473172) STATS - GET, 25.8, 7
2018-11-24 15:47:37 (10832227568176) STATS - GET, 25.9, 9
2018-11-24 15:47:37 (10832227664681) STATS - GET, 26.0, 8
2018-11-24 15:47:37 (10832227759885) STATS - GET, 26.1, 12
2018-11-24 15:47:37 (10832227855489) STATS - GET, 26.2, 6
2018-11-24 15:47:37 (10832227958194) STATS - GET, 26.3, 8
2018-11-24 15:47:37 (10832228097801) STATS - GET, 26.4, 3
2018-11-24 15:47:37 (10832228195805) STATS - GET, 26.5, 7
2018-11-24 15:47:37 (10832228290509) STATS - GET, 26.6, 5
2018-11-24 15:47:37 (10832228439416) STATS - GET, 26.7, 9
2018-11-24 15:47:37 (10832228537621) STATS - GET, 26.8, 8
2018-11-24 15:47:37 (10832228633525) STATS - GET, 26.9, 10
2018-11-24 15:47:37 (10832228731130) STATS - GET, 27.0, 18
2018-11-24 15:47:37 (10832228830734) STATS - GET, 27.1, 14
2018-11-24 15:47:37 (10832228926739) STATS - GET, 27.2, 12
2018-11-24 15:47:37 (10832229021743) STATS - GET, 27.3, 8
2018-11-24 15:47:37 (10832229116647) STATS - GET, 27.4, 9
2018-11-24 15:47:37 (10832229211252) STATS - GET, 27.5, 8
2018-11-24 15:47:37 (10832229351758) STATS - GET, 27.6, 17
2018-11-24 15:47:37 (10832229448863) STATS - GET, 27.7, 17
2018-11-24 15:47:37 (10832229544067) STATS - GET, 27.8, 15
2018-11-24 15:47:37 (10832229640071) STATS - GET, 27.9, 11
2018-11-24 15:47:37 (10832229904783) STATS - GET, 28.0, 17
2018-11-24 15:47:37 (10832230011888) STATS - GET, 28.1, 8
2018-11-24 15:47:37 (10832230107193) STATS - GET, 28.2, 14
2018-11-24 15:47:37 (10832230202697) STATS - GET, 28.3, 8
2018-11-24 15:47:37 (10832230298002) STATS - GET, 28.4, 15
2018-11-24 15:47:37 (10832230393006) STATS - GET, 28.5, 13
2018-11-24 15:47:37 (10832230582915) STATS - GET, 28.6, 11
2018-11-24 15:47:37 (10832236883204) STATS - GET, 28.7, 13
2018-11-24 15:47:37 (10832237022510) STATS - GET, 28.8, 4
2018-11-24 15:47:37 (10832237278422) STATS - GET, 28.9, 12
2018-11-24 15:47:37 (10832237378826) STATS - GET, 29.0, 8
2018-11-24 15:47:37 (10832237484731) STATS - GET, 29.1, 14
2018-11-24 15:47:37 (10832237580636) STATS - GET, 29.2, 10
2018-11-24 15:47:37 (10832237673140) STATS - GET, 29.3, 19
2018-11-24 15:47:37 (10832237766144) STATS - GET, 29.4, 23
2018-11-24 15:47:37 (10832237858548) STATS - GET, 29.5, 14
2018-11-24 15:47:37 (10832237949652) STATS - GET, 29.6, 17
2018-11-24 15:47:37 (10832238042157) STATS - GET, 29.7, 11
2018-11-24 15:47:37 (10832238133661) STATS - GET, 29.8, 9
2018-11-24 15:47:37 (10832238234766) STATS - GET, 29.9, 24
2018-11-24 15:47:37 (10832238329670) STATS - GET, 30.0, 10
2018-11-24 15:47:37 (10832238421874) STATS - GET, 30.1, 17
2018-11-24 15:47:37 (10832238587582) STATS - GET, 30.2, 19
2018-11-24 15:47:37 (10832238683286) STATS - GET, 30.3, 17
2018-11-24 15:47:37 (10832238925397) STATS - GET, 30.4, 19
2018-11-24 15:47:37 (10832239060203) STATS - GET, 30.5, 26
2018-11-24 15:47:37 (10832239153108) STATS - GET, 30.6, 30
2018-11-24 15:47:37 (10832239560526) STATS - GET, 30.7, 29
2018-11-24 15:47:37 (10832239659431) STATS - GET, 30.8, 20
2018-11-24 15:47:37 (10832239757135) STATS - GET, 30.9, 19
2018-11-24 15:47:37 (10832239847040) STATS - GET, 31.0, 17
2018-11-24 15:47:37 (10832239936244) STATS - GET, 31.1, 20
2018-11-24 15:47:37 (10832240069850) STATS - GET, 31.2, 20
2018-11-24 15:47:37 (10832240166954) STATS - GET, 31.3, 24
