2018-11-24 16:42:54 (14149496780003) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:44:19 (14233733284173) STATS -  5.00, 1404, 22, 20.100689, 42.178704, 62.594882, 0.000000, 62.594882, 0.000000, 0, 7020, 0, 0.00, 0.00, 0
2018-11-24 16:44:19 (14233833669102) STATS - 10.00, 1454, 22, 18.867843, 43.726202, 62.691558, 0.000000, 62.691558, 0.000000, 0, 7274, 0, 0.00, 0.00, 0
2018-11-24 16:44:19 (14233889406227) STATS - 15.00, 1479, 22, 18.521376, 43.021448, 61.653351, 0.000000, 61.653351, 0.000000, 0, 7399, 0, 0.00, 0.00, 0
2018-11-24 16:44:19 (14233910247609) STATS - 20.00, 1392, 22, 19.834417, 45.846857, 65.795065, 0.000000, 65.795065, 0.000000, 0, 6962, 0, 0.00, 0.00, 0
2018-11-24 16:44:19 (14233949096438) STATS - 25.00, 1453, 22, 18.901690, 43.560101, 62.543425, 0.000000, 62.543425, 0.000000, 0, 7269, 0, 0.00, 0.00, 0
2018-11-24 16:44:19 (14233987832863) STATS - 30.00, 1499, 21, 18.416192, 42.897057, 61.392523, 0.000000, 61.392523, 0.000000, 0, 7497, 0, 0.00, 0.00, 0
2018-11-24 16:44:19 (14234008702646) STATS - 35.00, 1397, 22, 19.713874, 45.800454, 65.596199, 0.000000, 65.596199, 0.000000, 0, 6987, 0, 0.00, 0.00, 0
2018-11-24 16:44:19 (14234022808810) STATS - 40.00, 1390, 22, 19.617493, 46.016812, 65.721819, 0.000000, 65.721819, 0.000000, 0, 6954, 0, 0.00, 0.00, 0
2018-11-24 16:44:19 (14234041833306) STATS - 45.00, 1435, 22, 18.984116, 44.277967, 63.358196, 0.000000, 63.358196, 0.000000, 0, 7179, 0, 0.00, 0.00, 0
2018-11-24 16:44:19 (14234059432135) STATS - 50.00, 1439, 22, 19.095082, 44.400717, 63.579803, 0.000000, 63.579803, 0.000000, 0, 7196, 0, 0.00, 0.00, 0
2018-11-24 16:44:19 (14234071039882) STATS - 55.00, 1377, 22, 20.100513, 46.365114, 66.572579, 0.000000, 66.572579, 0.000000, 0, 6887, 0, 0.00, 0.00, 0
2018-11-24 16:44:19 (14234081750687) STATS - 60.00, 1446, 22, 19.070570, 44.118334, 63.293527, 0.000000, 63.293527, 0.000000, 0, 7233, 0, 0.00, 0.00, 0
2018-11-24 16:44:19 (14234098595280) STATS - 65.00, 1424, 22, 19.248381, 44.562145, 63.919116, 0.000000, 63.919116, 0.000000, 0, 7124, 0, 0.00, 0.00, 0
2018-11-24 16:44:19 (14234109204980) STATS - 70.00, 1420, 23, 19.694571, 44.953190, 64.744211, 0.000000, 64.744211, 0.000000, 0, 7100, 0, 0.00, 0.00, 0
2018-11-24 16:44:19 (14234111491787) STATS - 70.00, 101, 3, 4.942005, 23.787772, 28.802437, 0.000000, 28.802437, 0.000000, 0, 509, 0, 0.00, 0.00, 0
2018-11-24 16:44:19 (14234392503223) STATS - Type, Interval, Responses
2018-11-24 16:44:19 (14234573119330) STATS - GET, 4.4, 0
2018-11-24 16:44:19 (14234573454446) STATS - GET, 4.5, 0
2018-11-24 16:44:19 (14234579022808) STATS - GET, 4.6, 0
2018-11-24 16:44:19 (14234579244619) STATS - GET, 4.7, 3
2018-11-24 16:44:19 (14234579398426) STATS - GET, 4.8, 5
2018-11-24 16:44:19 (14234579555534) STATS - GET, 4.9, 5
2018-11-24 16:44:19 (14234579671039) STATS - GET, 5.0, 3
2018-11-24 16:44:19 (14234579829646) STATS - GET, 5.1, 0
2018-11-24 16:44:19 (14234579976253) STATS - GET, 5.2, 3
2018-11-24 16:44:19 (14234580150362) STATS - GET, 5.3, 3
2018-11-24 16:44:19 (14234580277468) STATS - GET, 5.4, 3
2018-11-24 16:44:19 (14234580399773) STATS - GET, 5.5, 2
2018-11-24 16:44:19 (14234580514179) STATS - GET, 5.6, 3
2018-11-24 16:44:19 (14234580632884) STATS - GET, 5.7, 4
2018-11-24 16:44:19 (14234580747690) STATS - GET, 5.8, 1
2018-11-24 16:44:19 (14234580860995) STATS - GET, 5.9, 1
2018-11-24 16:44:19 (14234581019303) STATS - GET, 6.0, 3
2018-11-24 16:44:19 (14234581145508) STATS - GET, 6.1, 4
2018-11-24 16:44:19 (14234581268314) STATS - GET, 6.2, 2
2018-11-24 16:44:19 (14234581382420) STATS - GET, 6.3, 1
2018-11-24 16:44:19 (14234581552928) STATS - GET, 6.4, 5
2018-11-24 16:44:19 (14234581668133) STATS - GET, 6.5, 1
2018-11-24 16:44:19 (14234581876243) STATS - GET, 6.6, 0
2018-11-24 16:44:19 (14234581996749) STATS - GET, 6.7, 0
2018-11-24 16:44:19 (14234582111354) STATS - GET, 6.8, 2
2018-11-24 16:44:19 (14234582233660) STATS - GET, 6.9, 1
2018-11-24 16:44:19 (14234582355865) STATS - GET, 7.0, 4
2018-11-24 16:44:19 (14234582471871) STATS - GET, 7.1, 1
2018-11-24 16:44:19 (14234582585976) STATS - GET, 7.2, 2
2018-11-24 16:44:19 (14234582699482) STATS - GET, 7.3, 6
2018-11-24 16:44:19 (14234582817987) STATS - GET, 7.4, 1
2018-11-24 16:44:19 (14234588459453) STATS - GET, 7.5, 2
2018-11-24 16:44:19 (14234588632861) STATS - GET, 7.6, 2
2018-11-24 16:44:19 (14234588761067) STATS - GET, 7.7, 1
2018-11-24 16:44:19 (14234588889773) STATS - GET, 7.8, 4
2018-11-24 16:44:19 (14234589019979) STATS - GET, 7.9, 1
2018-11-24 16:44:19 (14234589236090) STATS - GET, 8.0, 3
2018-11-24 16:44:19 (14234589364396) STATS - GET, 8.1, 1
2018-11-24 16:44:19 (14234589479801) STATS - GET, 8.2, 3
2018-11-24 16:44:19 (14234589593806) STATS - GET, 8.3, 4
2018-11-24 16:44:19 (14234589707412) STATS - GET, 8.4, 6
2018-11-24 16:44:19 (14234589827517) STATS - GET, 8.5, 7
2018-11-24 16:44:19 (14234590016426) STATS - GET, 8.6, 11
2018-11-24 16:44:19 (14234590175634) STATS - GET, 8.7, 10
2018-11-24 16:44:19 (14234590291139) STATS - GET, 8.8, 14
2018-11-24 16:44:19 (14234590929169) STATS - GET, 8.9, 5
2018-11-24 16:44:19 (14234591066176) STATS - GET, 9.0, 10
2018-11-24 16:44:19 (14234591181481) STATS - GET, 9.1, 2
2018-11-24 16:44:19 (14234591303787) STATS - GET, 9.2, 9
2018-11-24 16:44:19 (14234591479795) STATS - GET, 9.3, 3
2018-11-24 16:44:19 (14234591613502) STATS - GET, 9.4, 3
2018-11-24 16:44:19 (14234591778909) STATS - GET, 9.5, 3
2018-11-24 16:44:19 (14234591969418) STATS - GET, 9.6, 5
2018-11-24 16:44:19 (14234592123026) STATS - GET, 9.7, 5
2018-11-24 16:44:19 (14234592245131) STATS - GET, 9.8, 6
2018-11-24 16:44:19 (14234592406039) STATS - GET, 9.9, 5
2018-11-24 16:44:19 (14234592767356) STATS - GET, 10.0, 2
2018-11-24 16:44:19 (14234598419322) STATS - GET, 10.1, 12
2018-11-24 16:44:19 (14234598664734) STATS - GET, 10.2, 4
2018-11-24 16:44:19 (14234598783939) STATS - GET, 10.3, 6
2018-11-24 16:44:19 (14234598899545) STATS - GET, 10.4, 6
2018-11-24 16:44:19 (14234599024851) STATS - GET, 10.5, 5
2018-11-24 16:44:19 (14234599174058) STATS - GET, 10.6, 11
2018-11-24 16:44:19 (14234599361866) STATS - GET, 10.7, 10
2018-11-24 16:44:19 (14234599503273) STATS - GET, 10.8, 6
2018-11-24 16:44:19 (14234599625279) STATS - GET, 10.9, 14
2018-11-24 16:44:19 (14234599748785) STATS - GET, 11.0, 17
2018-11-24 16:44:19 (14234599933993) STATS - GET, 11.1, 11
2018-11-24 16:44:19 (14234600125402) STATS - GET, 11.2, 14
2018-11-24 16:44:19 (14234600259009) STATS - GET, 11.3, 10
2018-11-24 16:44:19 (14234600368114) STATS - GET, 11.4, 14
2018-11-24 16:44:19 (14234600475619) STATS - GET, 11.5, 5
2018-11-24 16:44:19 (14234600642627) STATS - GET, 11.6, 16
2018-11-24 16:44:19 (14234600752032) STATS - GET, 11.7, 13
2018-11-24 16:44:19 (14234600858837) STATS - GET, 11.8, 12
2018-11-24 16:44:19 (14234601012044) STATS - GET, 11.9, 10
2018-11-24 16:44:19 (14234601122449) STATS - GET, 12.0, 8
2018-11-24 16:44:19 (14234601229954) STATS - GET, 12.1, 10
2018-11-24 16:44:19 (14234601336159) STATS - GET, 12.2, 5
2018-11-24 16:44:19 (14234601441164) STATS - GET, 12.3, 5
2018-11-24 16:44:19 (14234601550670) STATS - GET, 12.4, 12
2018-11-24 16:44:19 (14234601657875) STATS - GET, 12.5, 8
2018-11-24 16:44:19 (14234601846383) STATS - GET, 12.6, 8
2018-11-24 16:44:19 (14234601978890) STATS - GET, 12.7, 11
2018-11-24 16:44:20 (14234607546752) STATS - GET, 12.8, 8
2018-11-24 16:44:20 (14234607678758) STATS - GET, 12.9, 6
2018-11-24 16:44:20 (14234607784563) STATS - GET, 13.0, 9
2018-11-24 16:44:20 (14234607890268) STATS - GET, 13.1, 16
2018-11-24 16:44:20 (14234608018574) STATS - GET, 13.2, 13
2018-11-24 16:44:20 (14234608138580) STATS - GET, 13.3, 6
2018-11-24 16:44:20 (14234608252185) STATS - GET, 13.4, 5
2018-11-24 16:44:20 (14234608361290) STATS - GET, 13.5, 9
2018-11-24 16:44:20 (14234608596001) STATS - GET, 13.6, 16
2018-11-24 16:44:20 (14234608796311) STATS - GET, 13.7, 12
2018-11-24 16:44:20 (14234608912416) STATS - GET, 13.8, 14
2018-11-24 16:44:20 (14234609018521) STATS - GET, 13.9, 7
2018-11-24 16:44:20 (14234609174129) STATS - GET, 14.0, 13
2018-11-24 16:44:20 (14234609284734) STATS - GET, 14.1, 11
2018-11-24 16:44:20 (14234609391039) STATS - GET, 14.2, 17
2018-11-24 16:44:20 (14234609494944) STATS - GET, 14.3, 21
2018-11-24 16:44:20 (14234609599449) STATS - GET, 14.4, 8
2018-11-24 16:44:20 (14234609703954) STATS - GET, 14.5, 10
2018-11-24 16:44:20 (14234609808259) STATS - GET, 14.6, 15
2018-11-24 16:44:20 (14234609954365) STATS - GET, 14.7, 7
2018-11-24 16:44:20 (14234610062670) STATS - GET, 14.8, 11
2018-11-24 16:44:20 (14234610168175) STATS - GET, 14.9, 15
2018-11-24 16:44:20 (14234610269180) STATS - GET, 15.0, 6
2018-11-24 16:44:20 (14234610373085) STATS - GET, 15.1, 13
2018-11-24 16:44:20 (14234610477390) STATS - GET, 15.2, 6
2018-11-24 16:44:20 (14234610580595) STATS - GET, 15.3, 15
2018-11-24 16:44:20 (14234610683600) STATS - GET, 15.4, 8
2018-11-24 16:44:20 (14234610968013) STATS - GET, 15.5, 9
2018-11-24 16:44:20 (14234611078318) STATS - GET, 15.6, 7
2018-11-24 16:44:20 (14234611188624) STATS - GET, 15.7, 8
2018-11-24 16:44:20 (14234611296529) STATS - GET, 15.8, 3
2018-11-24 16:44:20 (14234611408934) STATS - GET, 15.9, 12
2018-11-24 16:44:20 (14234617038599) STATS - GET, 16.0, 4
2018-11-24 16:44:20 (14234617228508) STATS - GET, 16.1, 10
2018-11-24 16:44:20 (14234617338113) STATS - GET, 16.2, 9
2018-11-24 16:44:20 (14234617442618) STATS - GET, 16.3, 10
2018-11-24 16:44:20 (14234617597625) STATS - GET, 16.4, 3
2018-11-24 16:44:20 (14234617704030) STATS - GET, 16.5, 4
2018-11-24 16:44:20 (14234617806935) STATS - GET, 16.6, 8
2018-11-24 16:44:20 (14234617909240) STATS - GET, 16.7, 6
2018-11-24 16:44:20 (14234618052347) STATS - GET, 16.8, 7
2018-11-24 16:44:20 (14234618169052) STATS - GET, 16.9, 7
2018-11-24 16:44:20 (14234618280358) STATS - GET, 17.0, 8
2018-11-24 16:44:20 (14234618402263) STATS - GET, 17.1, 8
2018-11-24 16:44:20 (14234618509968) STATS - GET, 17.2, 14
2018-11-24 16:44:20 (14234618612173) STATS - GET, 17.3, 8
2018-11-24 16:44:20 (14234618714578) STATS - GET, 17.4, 8
2018-11-24 16:44:20 (14234618816383) STATS - GET, 17.5, 7
2018-11-24 16:44:20 (14234618931288) STATS - GET, 17.6, 7
2018-11-24 16:44:20 (14234619047194) STATS - GET, 17.7, 4
2018-11-24 16:44:20 (14234619152799) STATS - GET, 17.8, 4
2018-11-24 16:44:20 (14234619262104) STATS - GET, 17.9, 3
2018-11-24 16:44:20 (14234619364509) STATS - GET, 18.0, 4
2018-11-24 16:44:20 (14234619505715) STATS - GET, 18.1, 10
2018-11-24 16:44:20 (14234619610420) STATS - GET, 18.2, 8
2018-11-24 16:44:20 (14234619711025) STATS - GET, 18.3, 18
2018-11-24 16:44:20 (14234619813330) STATS - GET, 18.4, 7
2018-11-24 16:44:20 (14234619913234) STATS - GET, 18.5, 10
2018-11-24 16:44:20 (14234620035140) STATS - GET, 18.6, 13
2018-11-24 16:44:20 (14234620142745) STATS - GET, 18.7, 17
2018-11-24 16:44:20 (14234620855979) STATS - GET, 18.8, 15
2018-11-24 16:44:20 (14234620978485) STATS - GET, 18.9, 10
2018-11-24 16:44:20 (14234626569148) STATS - GET, 19.0, 13
2018-11-24 16:44:20 (14234626676653) STATS - GET, 19.1, 15
2018-11-24 16:44:20 (14234626779458) STATS - GET, 19.2, 14
2018-11-24 16:44:20 (14234626880363) STATS - GET, 19.3, 8
2018-11-24 16:44:20 (14234626991568) STATS - GET, 19.4, 17
2018-11-24 16:44:20 (14234627094073) STATS - GET, 19.5, 18
2018-11-24 16:44:20 (14234627194277) STATS - GET, 19.6, 15
2018-11-24 16:44:20 (14234627294482) STATS - GET, 19.7, 17
2018-11-24 16:44:20 (14234627393987) STATS - GET, 19.8, 12
2018-11-24 16:44:20 (14234627494092) STATS - GET, 19.9, 11
2018-11-24 16:44:20 (14234627592596) STATS - GET, 20.0, 18
2018-11-24 16:44:20 (14234627692101) STATS - GET, 20.1, 14
2018-11-24 16:44:20 (14234627791606) STATS - GET, 20.2, 23
2018-11-24 16:44:20 (14234627891010) STATS - GET, 20.3, 30
2018-11-24 16:44:20 (14234627991015) STATS - GET, 20.4, 23
2018-11-24 16:44:20 (14234628117121) STATS - GET, 20.5, 22
2018-11-24 16:44:20 (14234628217826) STATS - GET, 20.6, 15
2018-11-24 16:44:20 (14234628368033) STATS - GET, 20.7, 22
2018-11-24 16:44:20 (14234628471838) STATS - GET, 20.8, 15
2018-11-24 16:44:20 (14234628572742) STATS - GET, 20.9, 19
2018-11-24 16:44:20 (14234628708049) STATS - GET, 21.0, 29
2018-11-24 16:44:20 (14234628809353) STATS - GET, 21.1, 27
2018-11-24 16:44:20 (14234629231673) STATS - GET, 21.2, 26
2018-11-24 16:44:20 (14234629349979) STATS - GET, 21.3, 22
2018-11-24 16:44:20 (14234629574289) STATS - GET, 21.4, 27
2018-11-24 16:44:20 (14234629684495) STATS - GET, 21.5, 21
2018-11-24 16:44:20 (14234629795300) STATS - GET, 21.6, 27
2018-11-24 16:44:20 (14234629899105) STATS - GET, 21.7, 29
2018-11-24 16:44:20 (14234630043312) STATS - GET, 21.8, 39
2018-11-24 16:44:20 (14234630150317) STATS - GET, 21.9, 34
2018-11-24 16:44:20 (14234630316224) STATS - GET, 22.0, 20
2018-11-24 16:44:20 (14234630455131) STATS - GET, 22.1, 35
2018-11-24 16:44:20 (14234630631839) STATS - GET, 22.2, 35
2018-11-24 16:44:20 (14234630742145) STATS - GET, 22.3, 35
2018-11-24 16:44:20 (14234630844749) STATS - GET, 22.4, 37
2018-11-24 16:44:20 (14234630950554) STATS - GET, 22.5, 31
2018-11-24 16:44:20 (14234631056859) STATS - GET, 22.6, 38
2018-11-24 16:44:20 (14234631160764) STATS - GET, 22.7, 33
2018-11-24 16:44:20 (14234631267269) STATS - GET, 22.8, 29
2018-11-24 16:44:20 (14234631371074) STATS - GET, 22.9, 44
2018-11-24 16:44:20 (14234631472179) STATS - GET, 23.0, 44
2018-11-24 16:44:20 (14234631575784) STATS - GET, 23.1, 45
2018-11-24 16:44:20 (14234631676589) STATS - GET, 23.2, 61
2018-11-24 16:44:20 (14234631779093) STATS - GET, 23.3, 52
2018-11-24 16:44:20 (14234631878598) STATS - GET, 23.4, 71
2018-11-24 16:44:20 (14234632044506) STATS - GET, 23.5, 62
2018-11-24 16:44:20 (14234632201213) STATS - GET, 23.6, 61
2018-11-24 16:44:20 (14234632308818) STATS - GET, 23.7, 71
2018-11-24 16:44:20 (14234632417023) STATS - GET, 23.8, 64
2018-11-24 16:44:20 (14234632540029) STATS - GET, 23.9, 65
2018-11-24 16:44:20 (14234632861144) STATS - GET, 24.0, 55
2018-11-24 16:44:20 (14234633156658) STATS - GET, 24.1, 46
2018-11-24 16:44:20 (14234633324966) STATS - GET, 24.2, 55
2018-11-24 16:44:20 (14234633432071) STATS - GET, 24.3, 67
2018-11-24 16:44:20 (14234633569178) STATS - GET, 24.4, 76
2018-11-24 16:44:20 (14234633672783) STATS - GET, 24.5, 87
2018-11-24 16:44:20 (14234633773287) STATS - GET, 24.6, 116
2018-11-24 16:44:20 (14234633873492) STATS - GET, 24.7, 132
2018-11-24 16:44:20 (14234633977997) STATS - GET, 24.8, 132
2018-11-24 16:44:20 (14234634079502) STATS - GET, 24.9, 142
2018-11-24 16:44:20 (14234634176806) STATS - GET, 25.0, 190
2018-11-24 16:44:20 (14234639904176) STATS - GET, 25.1, 142
2018-11-24 16:44:20 (14234640048583) STATS - GET, 25.2, 171
2018-11-24 16:44:20 (14234640157488) STATS - GET, 25.3, 183
2018-11-24 16:44:20 (14234640265093) STATS - GET, 25.4, 165
2018-11-24 16:44:20 (14234640374298) STATS - GET, 25.5, 176
2018-11-24 16:44:20 (14234640481903) STATS - GET, 25.6, 182
2018-11-24 16:44:20 (14234640582908) STATS - GET, 25.7, 183
2018-11-24 16:44:20 (14234640682613) STATS - GET, 25.8, 166
2018-11-24 16:44:20 (14234640782217) STATS - GET, 25.9, 172
2018-11-24 16:44:20 (14234640884122) STATS - GET, 26.0, 184
2018-11-24 16:44:20 (14234640984027) STATS - GET, 26.1, 198
2018-11-24 16:44:20 (14234641083032) STATS - GET, 26.2, 222
2018-11-24 16:44:20 (14234641396646) STATS - GET, 26.3, 256
2018-11-24 16:44:20 (14234641504851) STATS - GET, 26.4, 238
2018-11-24 16:44:20 (14234641603956) STATS - GET, 26.5, 240
2018-11-24 16:44:20 (14234641703361) STATS - GET, 26.6, 244
2018-11-24 16:44:20 (14234641861968) STATS - GET, 26.7, 256
2018-11-24 16:44:20 (14234641965073) STATS - GET, 26.8, 207
2018-11-24 16:44:20 (14234642064678) STATS - GET, 26.9, 231
2018-11-24 16:44:20 (14234642212685) STATS - GET, 27.0, 214
2018-11-24 16:44:20 (14234642322190) STATS - GET, 27.1, 220
2018-11-24 16:44:20 (14234642493698) STATS - GET, 27.2, 206
2018-11-24 16:44:20 (14234642604603) STATS - GET, 27.3, 213
2018-11-24 16:44:20 (14234642704508) STATS - GET, 27.4, 217
2018-11-24 16:44:20 (14234642802913) STATS - GET, 27.5, 222
2018-11-24 16:44:20 (14234642901517) STATS - GET, 27.6, 219
2018-11-24 16:44:20 (14234642999122) STATS - GET, 27.7, 227
2018-11-24 16:44:20 (14234643096526) STATS - GET, 27.8, 238
2018-11-24 16:44:20 (14234643200331) STATS - GET, 27.9, 239
2018-11-24 16:44:20 (14234643295936) STATS - GET, 28.0, 248
2018-11-24 16:44:20 (14234643393540) STATS - GET, 28.1, 262
2018-11-24 16:44:20 (14234643491745) STATS - GET, 28.2, 287
2018-11-24 16:44:20 (14234643740757) STATS - GET, 28.3, 284
2018-11-24 16:44:20 (14234643853562) STATS - GET, 28.4, 271
2018-11-24 16:44:20 (14234643953367) STATS - GET, 28.5, 255
2018-11-24 16:44:20 (14234644082173) STATS - GET, 28.6, 284
2018-11-24 16:44:20 (14234650829191) STATS - GET, 28.7, 299
2018-11-24 16:44:20 (14234651046001) STATS - GET, 28.8, 347
2018-11-24 16:44:20 (14234651181307) STATS - GET, 28.9, 302
2018-11-24 16:44:20 (14234651282112) STATS - GET, 29.0, 349
2018-11-24 16:44:20 (14234651433819) STATS - GET, 29.1, 355
2018-11-24 16:44:20 (14234651547224) STATS - GET, 29.2, 381
2018-11-24 16:44:20 (14234651648029) STATS - GET, 29.3, 378
2018-11-24 16:44:20 (14234651746734) STATS - GET, 29.4, 425
2018-11-24 16:44:20 (14234651845238) STATS - GET, 29.5, 399
2018-11-24 16:44:20 (14234651975945) STATS - GET, 29.6, 428
2018-11-24 16:44:20 (14234652124052) STATS - GET, 29.7, 492
2018-11-24 16:44:20 (14234652224556) STATS - GET, 29.8, 546
2018-11-24 16:44:20 (14234652361263) STATS - GET, 29.9, 619
2018-11-24 16:44:20 (14234652466868) STATS - GET, 30.0, 656
2018-11-24 16:44:20 (14234652571773) STATS - GET, 30.1, 606
2018-11-24 16:44:20 (14234652670577) STATS - GET, 30.2, 720
2018-11-24 16:44:20 (14234652768582) STATS - GET, 30.3, 679
2018-11-24 16:44:20 (14234653074996) STATS - GET, 30.4, 678
2018-11-24 16:44:20 (14234653228304) STATS - GET, 30.5, 576
2018-11-24 16:44:20 (14234653397412) STATS - GET, 30.6, 541
2018-11-24 16:44:20 (14234653496316) STATS - GET, 30.7, 466
2018-11-24 16:44:20 (14234653600721) STATS - GET, 30.8, 403
2018-11-24 16:44:20 (14234653698726) STATS - GET, 30.9, 308
2018-11-24 16:44:20 (14234653792030) STATS - GET, 31.0, 281
2018-11-24 16:44:20 (14234653962738) STATS - GET, 31.1, 238
2018-11-24 16:44:20 (14234654063243) STATS - GET, 31.2, 190
2018-11-24 16:44:20 (14234654159647) STATS - GET, 31.3, 163
