2018-11-24 15:32:30 (9924808301762) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:33:53 (10008259196821) STATS -  5.00, 1340, 1, 1.858545, 4.148525, 6.165460, 0.000000, 6.165460, 0.000000, 0, 6703, 0, 0.00, 0.00, 0
2018-11-24 15:33:53 (10008383003846) STATS - 10.00, 1435, 1, 1.554031, 4.207005, 5.820816, 0.000000, 5.820816, 0.000000, 0, 7179, 0, 0.00, 0.00, 0
2018-11-24 15:33:53 (10008413779118) STATS - 15.00, 1471, 1, 1.592325, 4.061069, 5.716215, 0.000000, 5.716215, 0.000000, 0, 7357, 0, 0.00, 0.00, 0
2018-11-24 15:33:53 (10008521498173) STATS - 20.00, 1440, 1, 1.550138, 4.145804, 5.763957, 0.000000, 5.763957, 0.000000, 0, 7202, 0, 0.00, 0.00, 0
2018-11-24 15:33:53 (10008549499212) STATS - 25.00, 1433, 1, 1.586176, 4.146795, 5.792167, 0.000000, 5.792167, 0.000000, 0, 7165, 0, 0.00, 0.00, 0
2018-11-24 15:33:53 (10008570331409) STATS - 30.00, 1425, 1, 1.606792, 3.970833, 5.655744, 0.000000, 5.655744, 0.000000, 0, 7129, 0, 0.00, 0.00, 0
2018-11-24 15:33:53 (10008596085942) STATS - 35.00, 1440, 1, 1.594272, 3.961955, 5.645794, 0.000000, 5.645794, 0.000000, 0, 7204, 0, 0.00, 0.00, 0
2018-11-24 15:33:54 (10008616137801) STATS - 40.00, 1445, 1, 1.507201, 4.014788, 5.618138, 0.000000, 5.618138, 0.000000, 0, 7225, 0, 0.00, 0.00, 0
2018-11-24 15:33:54 (10008635312019) STATS - 45.00, 1482, 1, 1.396759, 4.058522, 5.521353, 0.000000, 5.521353, 0.000000, 0, 7412, 0, 0.00, 0.00, 0
2018-11-24 15:33:54 (10008648054328) STATS - 50.00, 1469, 1, 1.493915, 4.037353, 5.608140, 0.000000, 5.608140, 0.000000, 0, 7347, 0, 0.00, 0.00, 0
2018-11-24 15:33:54 (10008667369052) STATS - 55.00, 1445, 1, 1.593121, 3.913358, 5.579757, 0.000000, 5.579757, 0.000000, 0, 7225, 0, 0.00, 0.00, 0
2018-11-24 15:33:54 (10008679492133) STATS - 60.00, 1444, 1, 1.667147, 4.064372, 5.800317, 0.000000, 5.800317, 0.000000, 0, 7222, 0, 0.00, 0.00, 0
2018-11-24 15:33:54 (10008695731910) STATS - 65.00, 1478, 1, 1.552358, 4.043441, 5.656657, 0.000000, 5.656657, 0.000000, 0, 7391, 0, 0.00, 0.00, 0
2018-11-24 15:33:54 (10008699698499) STATS - 70.00, 1467, 1, 1.474090, 4.110574, 5.652947, 0.000000, 5.652947, 0.000000, 0, 7338, 0, 0.00, 0.00, 0
2018-11-24 15:33:54 (10008707250361) STATS - 70.00, 10, 0, 0.672454, 1.899113, 2.622620, 0.000000, 2.622620, 0.000000, 0, 54, 0, 0.00, 0.00, 0
2018-11-24 15:33:54 (10008976124926) STATS - Type, Interval, Responses
2018-11-24 15:33:54 (10009159901820) STATS - GET, 5.1, 217
2018-11-24 15:33:54 (10009160069328) STATS - GET, 5.2, 229
2018-11-24 15:33:54 (10009160198034) STATS - GET, 5.3, 238
2018-11-24 15:33:54 (10009160322140) STATS - GET, 5.4, 246
2018-11-24 15:33:54 (10009160442646) STATS - GET, 5.5, 271
2018-11-24 15:33:54 (10009160589753) STATS - GET, 5.6, 274
2018-11-24 15:33:54 (10009160711959) STATS - GET, 5.7, 291
2018-11-24 15:33:54 (10009160833064) STATS - GET, 5.8, 331
2018-11-24 15:33:54 (10009161094277) STATS - GET, 5.9, 371
2018-11-24 15:33:54 (10009161249284) STATS - GET, 6.0, 354
2018-11-24 15:33:54 (10009167130766) STATS - GET, 6.1, 380
2018-11-24 15:33:54 (10009167354876) STATS - GET, 6.2, 444
2018-11-24 15:33:54 (10009167484883) STATS - GET, 6.3, 462
2018-11-24 15:33:54 (10009167606588) STATS - GET, 6.4, 413
2018-11-24 15:33:54 (10009167726594) STATS - GET, 6.5, 435
2018-11-24 15:33:54 (10009167845900) STATS - GET, 6.6, 469
2018-11-24 15:33:54 (10009167966006) STATS - GET, 6.7, 483
2018-11-24 15:33:54 (10009168114813) STATS - GET, 6.8, 462
2018-11-24 15:33:54 (10009168286121) STATS - GET, 6.9, 482
2018-11-24 15:33:54 (10009168423628) STATS - GET, 7.0, 495
2018-11-24 15:33:54 (10009168555434) STATS - GET, 7.1, 550
2018-11-24 15:33:54 (10009168675340) STATS - GET, 7.2, 519
2018-11-24 15:33:54 (10009168794345) STATS - GET, 7.3, 565
2018-11-24 15:33:54 (10009169066058) STATS - GET, 7.4, 560
2018-11-24 15:33:54 (10009169192964) STATS - GET, 7.5, 638
2018-11-24 15:33:54 (10009169317570) STATS - GET, 7.6, 691
2018-11-24 15:33:54 (10009169444676) STATS - GET, 7.7, 784
2018-11-24 15:33:54 (10009169564882) STATS - GET, 7.8, 715
2018-11-24 15:33:54 (10009169729490) STATS - GET, 7.9, 723
2018-11-24 15:33:54 (10009169861496) STATS - GET, 8.0, 810
2018-11-24 15:33:54 (10009169987802) STATS - GET, 8.1, 825
2018-11-24 15:33:54 (10009170107908) STATS - GET, 8.2, 788
2018-11-24 15:33:54 (10009170226314) STATS - GET, 8.3, 784
2018-11-24 15:33:54 (10009170344319) STATS - GET, 8.4, 836
2018-11-24 15:33:54 (10009170462725) STATS - GET, 8.5, 766
2018-11-24 15:33:54 (10009170683136) STATS - GET, 8.6, 781
2018-11-24 15:33:54 (10009170836343) STATS - GET, 8.7, 790
2018-11-24 15:33:54 (10009170964649) STATS - GET, 8.8, 751
2018-11-24 15:33:54 (10009171089155) STATS - GET, 8.9, 768
2018-11-24 15:33:54 (10009171210461) STATS - GET, 9.0, 712
2018-11-24 15:33:54 (10009177063741) STATS - GET, 9.1, 734
2018-11-24 15:33:54 (10009177278351) STATS - GET, 9.2, 801
2018-11-24 15:33:54 (10009177422258) STATS - GET, 9.3, 738
2018-11-24 15:33:54 (10009177548664) STATS - GET, 9.4, 768
2018-11-24 15:33:54 (10009177675470) STATS - GET, 9.5, 762
2018-11-24 15:33:54 (10009177796176) STATS - GET, 9.6, 810
2018-11-24 15:33:54 (10009177920982) STATS - GET, 9.7, 769
2018-11-24 15:33:54 (10009178040488) STATS - GET, 9.8, 794
2018-11-24 15:33:54 (10009178450407) STATS - GET, 9.9, 753
2018-11-24 15:33:54 (10009178720520) STATS - GET, 10.0, 740
2018-11-24 15:33:54 (10009178923630) STATS - GET, 10.1, 668
2018-11-24 15:33:54 (10009179051436) STATS - GET, 10.2, 618
2018-11-24 15:33:54 (10009179168342) STATS - GET, 10.3, 622
2018-11-24 15:33:54 (10009179336950) STATS - GET, 10.4, 570
2018-11-24 15:33:54 (10009179471156) STATS - GET, 10.5, 633
2018-11-24 15:33:54 (10009179587262) STATS - GET, 10.6, 631
2018-11-24 15:33:54 (10009179724668) STATS - GET, 10.7, 550
2018-11-24 15:33:54 (10009179868475) STATS - GET, 10.8, 615
2018-11-24 15:33:54 (10009180046884) STATS - GET, 10.9, 586
2018-11-24 15:33:54 (10009180210492) STATS - GET, 11.0, 609
2018-11-24 15:33:54 (10009180429202) STATS - GET, 11.1, 583
2018-11-24 15:33:54 (10009180601810) STATS - GET, 11.2, 593
2018-11-24 15:33:54 (10009180771918) STATS - GET, 11.3, 575
2018-11-24 15:33:54 (10009180885524) STATS - GET, 11.4, 591
2018-11-24 15:33:54 (10009180998229) STATS - GET, 11.5, 583
2018-11-24 15:33:54 (10009181110035) STATS - GET, 11.6, 610
2018-11-24 15:33:54 (10009187085921) STATS - GET, 11.7, 613
2018-11-24 15:33:54 (10009187206926) STATS - GET, 11.8, 620
2018-11-24 15:33:54 (10009187317132) STATS - GET, 11.9, 558
2018-11-24 15:33:54 (10009187426937) STATS - GET, 12.0, 592
2018-11-24 15:33:54 (10009187536142) STATS - GET, 12.1, 657
2018-11-24 15:33:54 (10009187643847) STATS - GET, 12.2, 604
2018-11-24 15:33:54 (10009187803355) STATS - GET, 12.3, 612
2018-11-24 15:33:54 (10009187918460) STATS - GET, 12.4, 526
2018-11-24 15:33:54 (10009188065467) STATS - GET, 12.5, 464
2018-11-24 15:33:54 (10009188223275) STATS - GET, 12.6, 475
2018-11-24 15:33:54 (10009188345981) STATS - GET, 12.7, 509
2018-11-24 15:33:54 (10009188464286) STATS - GET, 12.8, 433
2018-11-24 15:33:54 (10009188572292) STATS - GET, 12.9, 384
2018-11-24 15:33:54 (10009188676497) STATS - GET, 13.0, 334
2018-11-24 15:33:54 (10009188782302) STATS - GET, 13.1, 353
2018-11-24 15:33:54 (10009188896107) STATS - GET, 13.2, 309
2018-11-24 15:33:54 (10009189020613) STATS - GET, 13.3, 272
2018-11-24 15:33:54 (10009189129318) STATS - GET, 13.4, 250
2018-11-24 15:33:54 (10009189242824) STATS - GET, 13.5, 209
2018-11-24 15:33:54 (10009189350229) STATS - GET, 13.6, 191
2018-11-24 15:33:54 (10009189460734) STATS - GET, 13.7, 150
2018-11-24 15:33:54 (10009189567739) STATS - GET, 13.8, 130
2018-11-24 15:33:54 (10009189673944) STATS - GET, 13.9, 117
2018-11-24 15:33:54 (10009189776549) STATS - GET, 14.0, 100
2018-11-24 15:33:54 (10009189887755) STATS - GET, 14.1, 85
2018-11-24 15:33:54 (10009189993660) STATS - GET, 14.2, 64
2018-11-24 15:33:54 (10009190098165) STATS - GET, 14.3, 56
2018-11-24 15:33:54 (10009190258472) STATS - GET, 14.4, 41
2018-11-24 15:33:54 (10009190368378) STATS - GET, 14.5, 70
2018-11-24 15:33:54 (10009190474583) STATS - GET, 14.6, 47
2018-11-24 15:33:54 (10009190580388) STATS - GET, 14.7, 36
2018-11-24 15:33:54 (10009190685793) STATS - GET, 14.8, 41
2018-11-24 15:33:54 (10009190790298) STATS - GET, 14.9, 28
2018-11-24 15:33:54 (10009190892403) STATS - GET, 15.0, 37
2018-11-24 15:33:54 (10009190998308) STATS - GET, 15.1, 37
2018-11-24 15:33:54 (10009196841187) STATS - GET, 15.2, 35
2018-11-24 15:33:54 (10009197013596) STATS - GET, 15.3, 35
2018-11-24 15:33:54 (10009197124101) STATS - GET, 15.4, 29
2018-11-24 15:33:54 (10009197331811) STATS - GET, 15.5, 42
2018-11-24 15:33:54 (10009197444116) STATS - GET, 15.6, 48
2018-11-24 15:33:54 (10009197653126) STATS - GET, 15.7, 35
2018-11-24 15:33:54 (10009197811934) STATS - GET, 15.8, 34
2018-11-24 15:33:54 (10009197925639) STATS - GET, 15.9, 40
2018-11-24 15:33:54 (10009198028644) STATS - GET, 16.0, 46
2018-11-24 15:33:54 (10009198176051) STATS - GET, 16.1, 31
2018-11-24 15:33:54 (10009198284456) STATS - GET, 16.2, 37
2018-11-24 15:33:54 (10009198388761) STATS - GET, 16.3, 30
2018-11-24 15:33:54 (10009198492866) STATS - GET, 16.4, 29
2018-11-24 15:33:54 (10009198596271) STATS - GET, 16.5, 29
2018-11-24 15:33:54 (10009198704776) STATS - GET, 16.6, 34
2018-11-24 15:33:54 (10009198809981) STATS - GET, 16.7, 37
2018-11-24 15:33:54 (10009198918187) STATS - GET, 16.8, 25
2018-11-24 15:33:54 (10009199128397) STATS - GET, 16.9, 23
2018-11-24 15:33:54 (10009199241402) STATS - GET, 17.0, 18
2018-11-24 15:33:54 (10009199353407) STATS - GET, 17.1, 33
2018-11-24 15:33:54 (10009199462113) STATS - GET, 17.2, 21
2018-11-24 15:33:54 (10009199600619) STATS - GET, 17.3, 27
2018-11-24 15:33:54 (10009199703124) STATS - GET, 17.4, 22
2018-11-24 15:33:54 (10009199805229) STATS - GET, 17.5, 15
2018-11-24 15:33:54 (10009199965737) STATS - GET, 17.6, 14
2018-11-24 15:33:54 (10009200109244) STATS - GET, 17.7, 19
2018-11-24 15:33:54 (10009200212349) STATS - GET, 17.8, 11
2018-11-24 15:33:54 (10009200314453) STATS - GET, 17.9, 8
2018-11-24 15:33:54 (10009200418758) STATS - GET, 18.0, 10
2018-11-24 15:33:54 (10009200520763) STATS - GET, 18.1, 8
2018-11-24 15:33:54 (10009200622068) STATS - GET, 18.2, 4
2018-11-24 15:33:54 (10009200723273) STATS - GET, 18.3, 7
2018-11-24 15:33:54 (10009200824978) STATS - GET, 18.4, 8
2018-11-24 15:33:54 (10009206663957) STATS - GET, 18.5, 7
2018-11-24 15:33:54 (10009206778963) STATS - GET, 18.6, 8
2018-11-24 15:33:54 (10009206883568) STATS - GET, 18.7, 3
2018-11-24 15:33:54 (10009207337790) STATS - GET, 18.8, 7
2018-11-24 15:33:54 (10009207458895) STATS - GET, 18.9, 4
2018-11-24 15:33:54 (10009207558500) STATS - GET, 19.0, 7
2018-11-24 15:33:54 (10009207659705) STATS - GET, 19.1, 5
2018-11-24 15:33:54 (10009208097626) STATS - GET, 19.2, 8
2018-11-24 15:33:54 (10009208220132) STATS - GET, 19.3, 2
2018-11-24 15:33:54 (10009208323937) STATS - GET, 19.4, 4
2018-11-24 15:33:54 (10009208426042) STATS - GET, 19.5, 4
2018-11-24 15:33:54 (10009208526946) STATS - GET, 19.6, 7
2018-11-24 15:33:54 (10009208628451) STATS - GET, 19.7, 4
2018-11-24 15:33:54 (10009208729156) STATS - GET, 19.8, 3
2018-11-24 15:33:54 (10009208830361) STATS - GET, 19.9, 2
2018-11-24 15:33:54 (10009208928066) STATS - GET, 20.0, 6
2018-11-24 15:33:54 (10009209027570) STATS - GET, 20.1, 2
2018-11-24 15:33:54 (10009209132275) STATS - GET, 20.2, 4
2018-11-24 15:33:54 (10009209233880) STATS - GET, 20.3, 7
2018-11-24 15:33:54 (10009209334685) STATS - GET, 20.4, 5
2018-11-24 15:33:54 (10009209481092) STATS - GET, 20.5, 2
2018-11-24 15:33:54 (10009209584497) STATS - GET, 20.6, 2
2018-11-24 15:33:54 (10009209684802) STATS - GET, 20.7, 4
2018-11-24 15:33:54 (10009209784407) STATS - GET, 20.8, 4
2018-11-24 15:33:54 (10009209884411) STATS - GET, 20.9, 2
2018-11-24 15:33:54 (10009209980316) STATS - GET, 21.0, 3
2018-11-24 15:33:54 (10009210079621) STATS - GET, 21.1, 3
2018-11-24 15:33:54 (10009210225328) STATS - GET, 21.2, 7
2018-11-24 15:33:54 (10009210344433) STATS - GET, 21.3, 8
2018-11-24 15:33:54 (10009210446138) STATS - GET, 21.4, 8
2018-11-24 15:33:54 (10009210551843) STATS - GET, 21.5, 9
2018-11-24 15:33:54 (10009210712451) STATS - GET, 21.6, 6
2018-11-24 15:33:54 (10009210857458) STATS - GET, 21.7, 4
2018-11-24 15:33:54 (10009216697237) STATS - GET, 21.8, 4
2018-11-24 15:33:54 (10009216810943) STATS - GET, 21.9, 3
2018-11-24 15:33:54 (10009216907747) STATS - GET, 22.0, 1
2018-11-24 15:33:54 (10009217005252) STATS - GET, 22.1, 4
2018-11-24 15:33:54 (10009217103757) STATS - GET, 22.2, 3
2018-11-24 15:33:54 (10009217255564) STATS - GET, 22.3, 3
2018-11-24 15:33:54 (10009217357469) STATS - GET, 22.4, 5
2018-11-24 15:33:54 (10009217460574) STATS - GET, 22.5, 0
2018-11-24 15:33:54 (10009217558979) STATS - GET, 22.6, 1
2018-11-24 15:33:54 (10009217661384) STATS - GET, 22.7, 7
2018-11-24 15:33:54 (10009217761488) STATS - GET, 22.8, 1
2018-11-24 15:33:54 (10009217903495) STATS - GET, 22.9, 6
2018-11-24 15:33:54 (10009218002700) STATS - GET, 23.0, 4
2018-11-24 15:33:54 (10009218100905) STATS - GET, 23.1, 9
2018-11-24 15:33:54 (10009218251312) STATS - GET, 23.2, 9
2018-11-24 15:33:54 (10009218356717) STATS - GET, 23.3, 2
2018-11-24 15:33:54 (10009218600828) STATS - GET, 23.4, 5
2018-11-24 15:33:54 (10009218791038) STATS - GET, 23.5, 3
2018-11-24 15:33:54 (10009218929844) STATS - GET, 23.6, 14
2018-11-24 15:33:54 (10009219035549) STATS - GET, 23.7, 1
2018-11-24 15:33:54 (10009219141954) STATS - GET, 23.8, 2
2018-11-24 15:33:54 (10009219323963) STATS - GET, 23.9, 8
2018-11-24 15:33:54 (10009219549774) STATS - GET, 24.0, 4
2018-11-24 15:33:54 (10009219812586) STATS - GET, 24.1, 3
2018-11-24 15:33:54 (10009219923092) STATS - GET, 24.2, 1
2018-11-24 15:33:54 (10009220066599) STATS - GET, 24.3, 0
2018-11-24 15:33:54 (10009220171904) STATS - GET, 24.4, 2
2018-11-24 15:33:54 (10009220271508) STATS - GET, 24.5, 3
2018-11-24 15:33:54 (10009220369113) STATS - GET, 24.6, 9
2018-11-24 15:33:54 (10009220467118) STATS - GET, 24.7, 6
2018-11-24 15:33:54 (10009220568423) STATS - GET, 24.8, 8
2018-11-24 15:33:54 (10009220666927) STATS - GET, 24.9, 3
2018-11-24 15:33:54 (10009226486506) STATS - GET, 25.0, 6
2018-11-24 15:33:54 (10009226661314) STATS - GET, 25.1, 8
2018-11-24 15:33:54 (10009226764319) STATS - GET, 25.2, 2
2018-11-24 15:33:54 (10009226863024) STATS - GET, 25.3, 0
2018-11-24 15:33:54 (10009226960528) STATS - GET, 25.4, 1
2018-11-24 15:33:54 (10009227063233) STATS - GET, 25.5, 2
2018-11-24 15:33:54 (10009227166438) STATS - GET, 25.6, 1
2018-11-24 15:33:54 (10009227269043) STATS - GET, 25.7, 5
2018-11-24 15:33:54 (10009227364448) STATS - GET, 25.8, 3
2018-11-24 15:33:54 (10009227460252) STATS - GET, 25.9, 4
2018-11-24 15:33:54 (10009227595459) STATS - GET, 26.0, 4
2018-11-24 15:33:54 (10009227704064) STATS - GET, 26.1, 8
2018-11-24 15:33:54 (10009227801969) STATS - GET, 26.2, 4
2018-11-24 15:33:54 (10009227941075) STATS - GET, 26.3, 4
2018-11-24 15:33:54 (10009228063681) STATS - GET, 26.4, 2
2018-11-24 15:33:54 (10009228166086) STATS - GET, 26.5, 3
2018-11-24 15:33:54 (10009228271891) STATS - GET, 26.6, 2
2018-11-24 15:33:54 (10009228416998) STATS - GET, 26.7, 6
2018-11-24 15:33:54 (10009228516603) STATS - GET, 26.8, 1
2018-11-24 15:33:54 (10009228617408) STATS - GET, 26.9, 1
2018-11-24 15:33:54 (10009228709712) STATS - GET, 27.0, 2
2018-11-24 15:33:54 (10009228803917) STATS - GET, 27.1, 1
2018-11-24 15:33:54 (10009228898921) STATS - GET, 27.2, 1
2018-11-24 15:33:54 (10009229044528) STATS - GET, 27.3, 2
2018-11-24 15:33:54 (10009229188435) STATS - GET, 27.4, 1
2018-11-24 15:33:54 (10009229285340) STATS - GET, 27.5, 2
2018-11-24 15:33:54 (10009229420146) STATS - GET, 27.6, 1
2018-11-24 15:33:54 (10009229517751) STATS - GET, 27.7, 2
2018-11-24 15:33:54 (10009229611955) STATS - GET, 27.8, 0
2018-11-24 15:33:54 (10009229770163) STATS - GET, 27.9, 0
2018-11-24 15:33:54 (10009229872668) STATS - GET, 28.0, 0
2018-11-24 15:33:54 (10009229967372) STATS - GET, 28.1, 0
2018-11-24 15:33:54 (10009230062277) STATS - GET, 28.2, 1
2018-11-24 15:33:54 (10009230155881) STATS - GET, 28.3, 0
2018-11-24 15:33:54 (10009230253986) STATS - GET, 28.4, 0
2018-11-24 15:33:54 (10009230419294) STATS - GET, 28.5, 0
2018-11-24 15:33:54 (10009230516299) STATS - GET, 28.6, 0
2018-11-24 15:33:54 (10009236439282) STATS - GET, 28.7, 1
2018-11-24 15:33:54 (10009236572888) STATS - GET, 28.8, 0
2018-11-24 15:33:54 (10009236669693) STATS - GET, 28.9, 0
2018-11-24 15:33:54 (10009236759197) STATS - GET, 29.0, 0
2018-11-24 15:33:54 (10009236899704) STATS - GET, 29.1, 2
2018-11-24 15:33:54 (10009237001409) STATS - GET, 29.2, 1
2018-11-24 15:33:54 (10009237092913) STATS - GET, 29.3, 1
2018-11-24 15:33:54 (10009237184918) STATS - GET, 29.4, 0
2018-11-24 15:33:54 (10009237281722) STATS - GET, 29.5, 0
2018-11-24 15:33:54 (10009237372927) STATS - GET, 29.6, 0
2018-11-24 15:33:54 (10009237463631) STATS - GET, 29.7, 0
2018-11-24 15:33:54 (10009237554135) STATS - GET, 29.8, 2
2018-11-24 15:33:54 (10009237645140) STATS - GET, 29.9, 0
2018-11-24 15:33:54 (10009237733244) STATS - GET, 30.0, 1
2018-11-24 15:33:54 (10009237822948) STATS - GET, 30.1, 0
2018-11-24 15:33:54 (10009237913353) STATS - GET, 30.2, 0
2018-11-24 15:33:54 (10009238008957) STATS - GET, 30.3, 0
2018-11-24 15:33:54 (10009238155464) STATS - GET, 30.4, 1
2018-11-24 15:33:54 (10009238280470) STATS - GET, 30.5, 0
2018-11-24 15:33:54 (10009238370874) STATS - GET, 30.6, 0
2018-11-24 15:33:54 (10009238460879) STATS - GET, 30.7, 0
2018-11-24 15:33:54 (10009238555283) STATS - GET, 30.8, 0
2018-11-24 15:33:54 (10009238646388) STATS - GET, 30.9, 0
2018-11-24 15:33:54 (10009238736592) STATS - GET, 31.0, 0
2018-11-24 15:33:54 (10009238826496) STATS - GET, 31.1, 0
2018-11-24 15:33:54 (10009238922901) STATS - GET, 31.2, 1
2018-11-24 15:33:54 (10009239012805) STATS - GET, 31.3, 0
