Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5372, 20, 4.595128, 4.356079, 9.192634, 9.192634, 0.000000, 0.000000, 26861, 0, 0, 0.00, 0.00, 0
10.00, 6341, 22, 4.032584, 4.401858, 8.561804, 8.561804, 0.000000, 0.000000, 31709, 0, 0, 0.00, 0.00, 0
15.00, 6211, 22, 4.088413, 4.483294, 8.715568, 8.715568, 0.000000, 0.000000, 31057, 0, 0, 0.00, 0.00, 0
20.00, 6229, 22, 4.080582, 4.501705, 8.700485, 8.700485, 0.000000, 0.000000, 31147, 0, 0, 0.00, 0.00, 0
25.00, 6405, 21, 3.915790, 4.316230, 8.375060, 8.375060, 0.000000, 0.000000, 32025, 0, 0, 0.00, 0.00, 0
30.00, 6361, 21, 3.890911, 4.372806, 8.410290, 8.410290, 0.000000, 0.000000, 31806, 0, 0, 0.00, 0.00, 0
35.00, 6227, 21, 4.061173, 4.489830, 8.686839, 8.686839, 0.000000, 0.000000, 31135, 0, 0, 0.00, 0.00, 0
40.00, 6323, 21, 3.898723, 4.457686, 8.513835, 8.513835, 0.000000, 0.000000, 31615, 0, 0, 0.00, 0.00, 0
45.00, 6244, 21, 4.025751, 4.389336, 8.534021, 8.534021, 0.000000, 0.000000, 31224, 0, 0, 0.00, 0.00, 0
50.00, 6277, 22, 4.020518, 4.440258, 8.609319, 8.609319, 0.000000, 0.000000, 31387, 0, 0, 0.00, 0.00, 0
55.00, 6360, 22, 3.997810, 4.389116, 8.514555, 8.514555, 0.000000, 0.000000, 31802, 0, 0, 0.00, 0.00, 0
60.00, 6147, 21, 4.102654, 4.476623, 8.732285, 8.732285, 0.000000, 0.000000, 30739, 0, 0, 0.00, 0.00, 0
65.00, 6239, 21, 3.931068, 4.363303, 8.429839, 8.429839, 0.000000, 0.000000, 31197, 0, 0, 0.00, 0.00, 0
70.00, 6241, 22, 4.128902, 4.463976, 8.730478, 8.730478, 0.000000, 0.000000, 31209, 0, 0, 0.00, 0.00, 0
70.00, 32, 2, 0.837577, 2.768914, 3.768251, 3.768251, 0.000000, 0.000000, 160, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 23.3, 22
SET, 23.4, 18
SET, 23.5, 20
SET, 23.6, 21
SET, 23.7, 12
SET, 23.8, 5
SET, 23.9, 13
SET, 24.0, 12
SET, 24.1, 15
SET, 24.2, 18
SET, 24.3, 13
SET, 24.4, 19
SET, 24.5, 25
SET, 24.6, 19
SET, 24.7, 26
SET, 24.8, 18
SET, 24.9, 19
SET, 25.0, 18
SET, 25.1, 10
SET, 25.2, 12
SET, 25.3, 10
SET, 25.4, 21
SET, 25.5, 10
SET, 25.6, 17
SET, 25.7, 16
SET, 25.8, 15
SET, 25.9, 19
SET, 26.0, 17
SET, 26.1, 14
SET, 26.2, 15
SET, 26.3, 13
SET, 26.4, 10
SET, 26.5, 15
SET, 26.6, 11
SET, 26.7, 8
SET, 26.8, 8
SET, 26.9, 3
SET, 27.0, 10
SET, 27.1, 5
SET, 27.2, 3
SET, 27.3, 6
SET, 27.4, 8
SET, 27.5, 9
SET, 27.6, 9
SET, 27.7, 14
SET, 27.8, 15
SET, 27.9, 14
SET, 28.0, 10
SET, 28.1, 6
SET, 28.2, 7
SET, 28.3, 8
SET, 28.4, 9
SET, 28.5, 8
SET, 28.6, 7
SET, 28.7, 7
SET, 28.8, 10
SET, 28.9, 16
SET, 29.0, 10
SET, 29.1, 6
SET, 29.2, 14
SET, 29.3, 7
SET, 29.4, 14
SET, 29.5, 7
SET, 29.6, 5
SET, 29.7, 10
SET, 29.8, 6
SET, 29.9, 10
SET, 30.0, 2
SET, 30.1, 5
SET, 30.2, 8
SET, 30.3, 6
SET, 30.4, 8
SET, 30.5, 4
SET, 30.6, 11
SET, 30.7, 8
SET, 30.8, 6
SET, 30.9, 8
SET, 31.0, 5
SET, 31.1, 6
SET, 31.2, 3
SET, 31.3, 5
SET, 31.4, 7
SET, 31.5, 7
SET, 31.6, 8
SET, 31.7, 9
SET, 31.8, 5
SET, 31.9, 3
SET, 32.0, 3
SET, 32.1, 4
SET, 32.2, 7
SET, 32.3, 13
SET, 32.4, 10
SET, 32.5, 5
SET, 32.6, 10
SET, 32.7, 13
SET, 32.8, 6
SET, 32.9, 13
SET, 33.0, 9
SET, 33.1, 9
SET, 33.2, 6
SET, 33.3, 14
SET, 33.4, 8
SET, 33.5, 11
SET, 33.6, 7
SET, 33.7, 9
SET, 33.8, 19
SET, 33.9, 8
SET, 34.0, 12
SET, 34.1, 13
SET, 34.2, 14
SET, 34.3, 12
SET, 34.4, 19
SET, 34.5, 14
SET, 34.6, 14
SET, 34.7, 8
SET, 34.8, 19
SET, 34.9, 13
SET, 35.0, 10
SET, 35.1, 7
SET, 35.2, 5
SET, 35.3, 6
SET, 35.4, 7
SET, 35.5, 6
SET, 35.6, 5
SET, 35.7, 7
SET, 35.8, 4
SET, 35.9, 1
SET, 36.0, 3
SET, 36.1, 3
SET, 36.2, 4
SET, 36.3, 10
SET, 36.4, 7
SET, 36.5, 2
SET, 36.6, 6
SET, 36.7, 6
SET, 36.8, 2
SET, 36.9, 3
SET, 37.0, 10
SET, 37.1, 1
SET, 37.2, 2
SET, 37.3, 6
SET, 37.4, 8
SET, 37.5, 5
SET, 37.6, 6
SET, 37.7, 2
SET, 37.8, 11
SET, 37.9, 9
SET, 38.0, 6
SET, 38.1, 3
SET, 38.2, 9
SET, 38.3, 4
SET, 38.4, 8
SET, 38.5, 1
SET, 38.6, 7
SET, 38.7, 2
SET, 38.8, 6
SET, 38.9, 8
SET, 39.0, 3
SET, 39.1, 6
SET, 39.2, 4
SET, 39.3, 3
SET, 39.4, 13
SET, 39.5, 10
SET, 39.6, 7
SET, 39.7, 10
SET, 39.8, 6
SET, 39.9, 11
SET, 40.0, 12
SET, 40.1, 11
SET, 40.2, 12
SET, 40.3, 11
SET, 40.4, 12
SET, 40.5, 9
SET, 40.6, 8
SET, 40.7, 8
SET, 40.8, 10
SET, 40.9, 3
SET, 41.0, 3
SET, 41.1, 7
SET, 41.2, 3
SET, 41.3, 4
SET, 41.4, 5
SET, 41.5, 3
SET, 41.6, 1
SET, 41.7, 3
SET, 41.8, 2
SET, 41.9, 5
SET, 42.0, 4
SET, 42.1, 7
SET, 42.2, 10
SET, 42.3, 5
SET, 42.4, 8
SET, 42.5, 7
SET, 42.6, 7
SET, 42.7, 4
SET, 42.8, 5
SET, 42.9, 7
SET, 43.0, 2
SET, 43.1, 2
SET, 43.2, 4
SET, 43.3, 2
SET, 43.4, 4
SET, 43.5, 1
SET, 43.6, 6
SET, 43.7, 8
SET, 43.8, 4
SET, 43.9, 4
SET, 44.0, 6
SET, 44.1, 3
SET, 44.2, 4
SET, 44.3, 4
SET, 44.4, 2
SET, 44.5, 12
SET, 44.6, 6
SET, 44.7, 10
SET, 44.8, 10
SET, 44.9, 1
SET, 45.0, 5
SET, 45.1, 5
SET, 45.2, 13
SET, 45.3, 10
SET, 45.4, 8
SET, 45.5, 7
SET, 45.6, 6
SET, 45.7, 4
SET, 45.8, 3
SET, 45.9, 3
SET, 46.0, 4
SET, 46.1, 4
SET, 46.2, 2
SET, 46.3, 2
SET, 46.4, 3
SET, 46.5, 1
SET, 46.6, 1
SET, 46.7, 1
SET, 46.8, 1
SET, 46.9, 1
SET, 47.0, 1
SET, 47.1, 0
SET, 47.2, 0
SET, 47.3, 0
SET, 47.4, 2
SET, 47.5, 4
SET, 47.6, 2
SET, 47.7, 2
SET, 47.8, 0
SET, 47.9, 1
SET, 48.0, 3
SET, 48.1, 1
SET, 48.2, 2
SET, 48.3, 2
SET, 48.4, 3
SET, 48.5, 1
SET, 48.6, 5
SET, 48.7, 0
SET, 48.8, 1
SET, 48.9, 0
SET, 49.0, 1
SET, 49.1, 1
SET, 49.2, 3
SET, 49.3, 1
SET, 49.4, 1
SET, 49.5, 3
SET, 49.6, 1
SET, 49.7, 1
SET, 49.8, 4
SET, 49.9, 0
SET, 50.0, 1
SET, 50.1, 3
SET, 50.2, 3
SET, 50.3, 2
SET, 50.4, 3
SET, 50.5, 4
SET, 50.6, 2
SET, 50.7, 0
SET, 50.8, 2
SET, 50.9, 2
SET, 51.0, 2
SET, 51.1, 2
SET, 51.2, 2
SET, 51.3, 2
SET, 51.4, 0
SET, 51.5, 0
SET, 51.6, 2
SET, 51.7, 1
SET, 51.8, 2
SET, 51.9, 0
SET, 52.0, 0
SET, 52.1, 0
SET, 52.2, 4
SET, 52.3, 1
SET, 52.4, 1
SET, 52.5, 1
SET, 52.6, 1
SET, 52.7, 0
SET, 52.8, 0
SET, 52.9, 0
SET, 53.0, 1
SET, 53.1, 0
SET, 53.2, 2
SET, 53.3, 2
SET, 53.4, 1
SET, 53.5, 1
SET, 53.6, 1
SET, 53.7, 1
SET, 53.8, 0
SET, 53.9, 0
SET, 54.0, 1
SET, 54.1, 0
SET, 54.2, 0
SET, 54.3, 0
SET, 54.4, 0
SET, 54.5, 0
SET, 54.6, 0
SET, 54.7, 0
SET, 54.8, 0
SET, 54.9, 0
SET, 55.0, 0
SET, 55.1, 0
SET, 55.2, 0
SET, 55.3, 0
SET, 55.4, 0
SET, 55.5, 0
SET, 55.6, 0
SET, 55.7, 0
SET, 55.8, 0
SET, 55.9, 0
SET, 56.0, 0
SET, 56.1, 1
SET, 56.2, 0
SET, 56.3, 0
SET, 56.4, 0
SET, 56.5, 0
SET, 56.6, 0
SET, 56.7, 0
SET, 56.8, 0
SET, 56.9, 0
SET, 57.0, 0
SET, 57.1, 0
SET, 57.2, 0
SET, 57.3, 0
SET, 57.4, 0
SET, 57.5, 0
SET, 57.6, 0
SET, 57.7, 0
SET, 57.8, 0
SET, 57.9, 0
SET, 58.0, 0
SET, 58.1, 0
SET, 58.2, 0
SET, 58.3, 0
SET, 58.4, 0
SET, 58.5, 0
SET, 58.6, 0
SET, 58.7, 0
SET, 58.8, 0
SET, 58.9, 0
SET, 59.0, 0
SET, 59.1, 0
SET, 59.2, 0
SET, 59.3, 0
SET, 59.4, 1
SET, 59.5, 0
SET, 59.6, 0
SET, 59.7, 0
SET, 59.8, 0
SET, 59.9, 0
SET, 60.0, 0
SET, 60.1, 0
SET, 60.2, 0
SET, 60.3, 0
SET, 60.4, 0
SET, 60.5, 0
SET, 60.6, 0
SET, 60.7, 0
SET, 60.8, 0
SET, 60.9, 0
SET, 61.0, 0
SET, 61.1, 0
SET, 61.2, 0
SET, 61.3, 0
SET, 61.4, 0
SET, 61.5, 0
SET, 61.6, 0
SET, 61.7, 0
SET, 61.8, 0
SET, 61.9, 0
SET, 62.0, 0
SET, 62.1, 0
SET, 62.2, 0
SET, 62.3, 0
SET, 62.4, 0
SET, 62.5, 0
SET, 62.6, 0
SET, 62.7, 0
SET, 62.8, 0
SET, 62.9, 0
SET, 63.0, 0
SET, 63.1, 0
SET, 63.2, 0
SET, 63.3, 0
SET, 63.4, 0
SET, 63.5, 0
SET, 63.6, 0
SET, 63.7, 0
SET, 63.8, 0
SET, 63.9, 0
SET, 64.0, 0
SET, 64.1, 0
SET, 64.2, 0
SET, 64.3, 0
SET, 64.4, 0
SET, 64.5, 0
SET, 64.6, 0
SET, 64.7, 0
SET, 64.8, 0
SET, 64.9, 0
SET, 65.0, 0
SET, 65.1, 0
SET, 65.2, 0
SET, 65.3, 0
SET, 65.4, 0
SET, 65.5, 0
SET, 65.6, 0
SET, 65.7, 0
SET, 65.8, 0
SET, 65.9, 0
SET, 66.0, 0
SET, 66.1, 0
SET, 66.2, 0
SET, 66.3, 0
SET, 66.4, 0
SET, 66.5, 0
SET, 66.6, 0
SET, 66.7, 0
SET, 66.8, 0
SET, 66.9, 0
SET, 67.0, 0
SET, 67.1, 0
SET, 67.2, 0
SET, 67.3, 0
SET, 67.4, 0
SET, 67.5, 0
SET, 67.6, 0
SET, 67.7, 0
SET, 67.8, 0
SET, 67.9, 0
SET, 68.0, 0
SET, 68.1, 0
SET, 68.2, 0
SET, 68.3, 0
SET, 68.4, 0
SET, 68.5, 0
SET, 68.6, 0
SET, 68.7, 0
SET, 68.8, 0
SET, 68.9, 0
SET, 69.0, 0
SET, 69.1, 0
SET, 69.2, 0
SET, 69.3, 0
SET, 69.4, 0
SET, 69.5, 0
SET, 69.6, 0
SET, 69.7, 0
SET, 69.8, 0
SET, 69.9, 0
SET, 70.0, 0
SET, 70.1, 0
SET, 70.2, 0
SET, 70.3, 0
SET, 70.4, 0
SET, 70.5, 0
SET, 70.6, 0
SET, 70.7, 0
SET, 70.8, 0
SET, 70.9, 0
SET, 71.0, 0
SET, 71.1, 0
SET, 71.2, 0
SET, 71.3, 0
SET, 71.4, 0
SET, 71.5, 0
SET, 71.6, 0
SET, 71.7, 0
SET, 71.8, 0
SET, 71.9, 0
SET, 72.0, 0
SET, 72.1, 0
SET, 72.2, 0
SET, 72.3, 0
SET, 72.4, 0
SET, 72.5, 0
SET, 72.6, 0
SET, 72.7, 0
SET, 72.8, 0
SET, 72.9, 0
SET, 73.0, 0
SET, 73.1, 0
SET, 73.2, 0
SET, 73.3, 0
SET, 73.4, 0
SET, 73.5, 0
SET, 73.6, 0
SET, 73.7, 0
SET, 73.8, 0
SET, 73.9, 0
SET, 74.0, 0
SET, 74.1, 0
SET, 74.2, 0
SET, 74.3, 0
SET, 74.4, 0
SET, 74.5, 0
SET, 74.6, 0
SET, 74.7, 0
SET, 74.8, 0
SET, 74.9, 0
SET, 75.0, 0
SET, 75.1, 0
SET, 75.2, 0
SET, 75.3, 0
SET, 75.4, 0
SET, 75.5, 0
SET, 75.6, 0
SET, 75.7, 0
SET, 75.8, 0
SET, 75.9, 0
SET, 76.0, 0
SET, 76.1, 0
SET, 76.2, 0
SET, 76.3, 0
SET, 76.4, 0
SET, 76.5, 0
SET, 76.6, 0
SET, 76.7, 0
SET, 76.8, 0
SET, 76.9, 0
SET, 77.0, 0
SET, 77.1, 0
SET, 77.2, 0
SET, 77.3, 0
SET, 77.4, 0
SET, 77.5, 0
SET, 77.6, 0
SET, 77.7, 0
SET, 77.8, 0
SET, 77.9, 0
SET, 78.0, 0
SET, 78.1, 0
SET, 78.2, 0
SET, 78.3, 0
SET, 78.4, 0
SET, 78.5, 0
SET, 78.6, 0
SET, 78.7, 0
SET, 78.8, 0
SET, 78.9, 0
SET, 79.0, 0
SET, 79.1, 0
SET, 79.2, 0
SET, 79.3, 0
SET, 79.4, 0
SET, 79.5, 0
SET, 79.6, 0
SET, 79.7, 0
SET, 79.8, 0
SET, 79.9, 0
SET, 80.0, 0
SET, 80.1, 0
SET, 80.2, 0
SET, 80.3, 0
SET, 80.4, 0
SET, 80.5, 0
SET, 80.6, 0
SET, 80.7, 0
SET, 80.8, 0
SET, 80.9, 0
SET, 81.0, 0
SET, 81.1, 0
SET, 81.2, 0
SET, 81.3, 0
SET, 81.4, 0
SET, 81.5, 0
SET, 81.6, 0
SET, 81.7, 0
SET, 81.8, 0
SET, 81.9, 0
SET, 82.0, 0
SET, 82.1, 0
SET, 82.2, 0
SET, 82.3, 0
SET, 82.4, 0
SET, 82.5, 0
SET, 82.6, 0
SET, 82.7, 0
SET, 82.8, 0
SET, 82.9, 0
SET, 83.0, 0
SET, 83.1, 0
SET, 83.2, 0
SET, 83.3, 0
SET, 83.4, 0
SET, 83.5, 0
SET, 83.6, 0
SET, 83.7, 0
SET, 83.8, 0
SET, 83.9, 0
SET, 84.0, 0
SET, 84.1, 0
SET, 84.2, 0
SET, 84.3, 0
SET, 84.4, 0
SET, 84.5, 0
SET, 84.6, 0
SET, 84.7, 0
SET, 84.8, 0
SET, 84.9, 0
SET, 85.0, 0
SET, 85.1, 0
SET, 85.2, 0
SET, 85.3, 0
SET, 85.4, 0
SET, 85.5, 0
SET, 85.6, 0
SET, 85.7, 0
SET, 85.8, 0
SET, 85.9, 0
SET, 86.0, 0
SET, 86.1, 0
SET, 86.2, 0
SET, 86.3, 0
SET, 86.4, 0
SET, 86.5, 0
SET, 86.6, 0
SET, 86.7, 0
SET, 86.8, 0
SET, 86.9, 0
SET, 87.0, 0
SET, 87.1, 0
SET, 87.2, 0
SET, 87.3, 0
SET, 87.4, 0
SET, 87.5, 0
SET, 87.6, 0
SET, 87.7, 0
SET, 87.8, 0
SET, 87.9, 0
SET, 88.0, 0
SET, 88.1, 0
SET, 88.2, 0
SET, 88.3, 0
SET, 88.4, 0
SET, 88.5, 0
SET, 88.6, 0
SET, 88.7, 0
SET, 88.8, 0
SET, 88.9, 0
SET, 89.0, 0
SET, 89.1, 0
SET, 89.2, 0
SET, 89.3, 0
SET, 89.4, 0
SET, 89.5, 0
SET, 89.6, 0
SET, 89.7, 0
SET, 89.8, 0
SET, 89.9, 0
SET, 90.0, 0
SET, 90.1, 0
SET, 90.2, 0
SET, 90.3, 0
SET, 90.4, 0
SET, 90.5, 0
SET, 90.6, 0
SET, 90.7, 0
SET, 90.8, 0
SET, 90.9, 0
SET, 91.0, 0
SET, 91.1, 0
SET, 91.2, 0
SET, 91.3, 0
SET, 91.4, 0
SET, 91.5, 0
SET, 91.6, 0
SET, 91.7, 0
SET, 91.8, 0
SET, 91.9, 0
SET, 92.0, 0
SET, 92.1, 0
SET, 92.2, 0
SET, 92.3, 0
SET, 92.4, 0
SET, 92.5, 0
SET, 92.6, 0
SET, 92.7, 0
SET, 92.8, 0
SET, 92.9, 0
SET, 93.0, 0
SET, 93.1, 0
SET, 93.2, 0
SET, 93.3, 0
SET, 93.4, 0
SET, 93.5, 0
SET, 93.6, 0
SET, 93.7, 0
SET, 93.8, 0
SET, 93.9, 0
SET, 94.0, 0
SET, 94.1, 0
SET, 94.2, 0
SET, 94.3, 0
SET, 94.4, 0
SET, 94.5, 0
SET, 94.6, 0
SET, 94.7, 0
SET, 94.8, 0
SET, 94.9, 0
SET, 95.0, 0
SET, 95.1, 0
SET, 95.2, 0
SET, 95.3, 0
SET, 95.4, 0
SET, 95.5, 0
SET, 95.6, 0
SET, 95.7, 0
SET, 95.8, 0
SET, 95.9, 0
SET, 96.0, 0
SET, 96.1, 0
SET, 96.2, 0
SET, 96.3, 0
SET, 96.4, 0
SET, 96.5, 0
SET, 96.6, 0
SET, 96.7, 0
SET, 96.8, 0
SET, 96.9, 0
SET, 97.0, 0
SET, 97.1, 0
SET, 97.2, 0
SET, 97.3, 0
SET, 97.4, 0
SET, 97.5, 0
SET, 97.6, 0
SET, 97.7, 0
SET, 97.8, 0
SET, 97.9, 0
SET, 98.0, 0
SET, 98.1, 0
SET, 98.2, 0
SET, 98.3, 0
SET, 98.4, 0
SET, 98.5, 0
SET, 98.6, 0
SET, 98.7, 0
SET, 98.8, 0
SET, 98.9, 0
SET, 99.0, 0
SET, 99.1, 0
SET, 99.2, 0
SET, 99.3, 0
SET, 99.4, 0
SET, 99.5, 0
SET, 99.6, 0
SET, 99.7, 0
SET, 99.8, 0
SET, 99.9, 0
SET, 100.0, 0
SET, 100.1, 0
SET, 100.2, 0
SET, 100.3, 0
SET, 100.4, 0
SET, 100.5, 0
SET, 100.6, 0
SET, 100.7, 0
SET, 100.8, 0
SET, 100.9, 0
SET, 101.0, 0
SET, 101.1, 0
SET, 101.2, 0
SET, 101.3, 0
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 0
SET, 101.7, 0
SET, 101.8, 0
SET, 101.9, 0
SET, 102.0, 0
SET, 102.1, 0
SET, 102.2, 0
SET, 102.3, 0
SET, 102.4, 0
SET, 102.5, 0
SET, 102.6, 0
SET, 102.7, 0
SET, 102.8, 0
SET, 102.9, 0
SET, 103.0, 0
SET, 103.1, 0
SET, 103.2, 0
SET, 103.3, 0
SET, 103.4, 0
SET, 103.5, 0
SET, 103.6, 0
SET, 103.7, 0
SET, 103.8, 0
SET, 103.9, 0
SET, 104.0, 0
SET, 104.1, 0
SET, 104.2, 0
SET, 104.3, 0
SET, 104.4, 0
