2018-11-24 13:36:59 (2993997733248) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:38:23 (3078192407633) STATS -  5.00, 5493, 7, 2.578526, 6.110438, 9.037022, 9.037022, 0.000000, 0.000000, 27469, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:23 (3078354368448) STATS - 10.00, 6770, 5, 1.329955, 6.008265, 7.495866, 7.495866, 0.000000, 0.000000, 33850, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:24 (3078609696592) STATS - 15.00, 6776, 4, 1.333438, 6.053834, 7.601848, 7.601848, 0.000000, 0.000000, 33881, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:24 (3078737232057) STATS - 20.00, 6596, 4, 1.325142, 6.244707, 7.749939, 7.749939, 0.000000, 0.000000, 32980, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:24 (3078873873106) STATS - 25.00, 6552, 4, 1.443188, 6.180161, 7.781226, 7.781226, 0.000000, 0.000000, 32763, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:24 (3078998666857) STATS - 30.00, 6726, 5, 1.434802, 6.090292, 7.710580, 7.710580, 0.000000, 0.000000, 33633, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:24 (3079109109503) STATS - 35.00, 6843, 5, 1.348925, 6.029631, 7.543224, 7.543224, 0.000000, 0.000000, 34215, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:24 (3079211863226) STATS - 40.00, 6771, 5, 1.332761, 6.006339, 7.535501, 7.535501, 0.000000, 0.000000, 33855, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:24 (3079324040146) STATS - 45.00, 6616, 5, 1.330842, 6.215688, 7.791704, 7.791704, 0.000000, 0.000000, 33083, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:24 (3079413076792) STATS - 50.00, 6756, 5, 1.359601, 6.061691, 7.600622, 7.600622, 0.000000, 0.000000, 33781, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:24 (3079481281861) STATS - 55.00, 6831, 5, 1.392691, 5.954394, 7.495676, 7.495676, 0.000000, 0.000000, 34158, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:24 (3079559112936) STATS - 60.00, 6547, 5, 1.409660, 6.243958, 7.822682, 7.822682, 0.000000, 0.000000, 32738, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:25 (3079626043852) STATS - 65.00, 6498, 5, 1.470073, 6.051248, 7.696169, 7.696169, 0.000000, 0.000000, 32494, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:25 (3079677514617) STATS - 70.00, 6617, 4, 1.374934, 6.319210, 7.871555, 7.871555, 0.000000, 0.000000, 33087, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:25 (3079687880953) STATS - 70.00, 161, 1, 0.669158, 4.401230, 5.287814, 5.287814, 0.000000, 0.000000, 805, 0, 0, 0.00, 0.00, 0
2018-11-24 13:38:25 (3080224996048) STATS - Type, Interval, Responses
2018-11-24 13:38:26 (3080724752071) STATS - SET, 4.5, 3408
2018-11-24 13:38:26 (3080724920179) STATS - SET, 4.6, 3372
2018-11-24 13:38:26 (3080725207091) STATS - SET, 4.7, 3386
2018-11-24 13:38:26 (3080731166841) STATS - SET, 4.8, 3429
2018-11-24 13:38:26 (3080731439053) STATS - SET, 4.9, 3642
2018-11-24 13:38:26 (3080731556358) STATS - SET, 5.0, 3531
2018-11-24 13:38:26 (3080731672263) STATS - SET, 5.1, 3620
2018-11-24 13:38:26 (3080731810168) STATS - SET, 5.2, 3451
2018-11-24 13:38:26 (3080731927173) STATS - SET, 5.3, 3527
2018-11-24 13:38:26 (3080732063479) STATS - SET, 5.4, 3437
2018-11-24 13:38:26 (3080732180684) STATS - SET, 5.5, 3499
2018-11-24 13:38:26 (3080732296189) STATS - SET, 5.6, 3577
2018-11-24 13:38:26 (3080732409894) STATS - SET, 5.7, 3463
2018-11-24 13:38:26 (3080732523998) STATS - SET, 5.8, 3699
2018-11-24 13:38:26 (3080732638103) STATS - SET, 5.9, 3795
2018-11-24 13:38:26 (3080732805910) STATS - SET, 6.0, 3850
2018-11-24 13:38:26 (3080732926415) STATS - SET, 6.1, 4071
2018-11-24 13:38:26 (3080733040320) STATS - SET, 6.2, 4099
2018-11-24 13:38:26 (3080733154525) STATS - SET, 6.3, 3972
2018-11-24 13:38:26 (3080733276230) STATS - SET, 6.4, 4219
2018-11-24 13:38:26 (3080733390135) STATS - SET, 6.5, 4324
2018-11-24 13:38:26 (3080733503140) STATS - SET, 6.6, 4533
2018-11-24 13:38:26 (3080733617344) STATS - SET, 6.7, 4612
2018-11-24 13:38:26 (3080733835454) STATS - SET, 6.8, 4772
2018-11-24 13:38:26 (3080733989760) STATS - SET, 6.9, 4882
2018-11-24 13:38:26 (3080734161467) STATS - SET, 7.0, 5035
2018-11-24 13:38:26 (3080734286573) STATS - SET, 7.1, 5387
2018-11-24 13:38:26 (3080734401077) STATS - SET, 7.2, 5687
2018-11-24 13:38:26 (3080734554384) STATS - SET, 7.3, 5855
2018-11-24 13:38:26 (3080734680089) STATS - SET, 7.4, 6228
2018-11-24 13:38:26 (3080734796694) STATS - SET, 7.5, 6388
2018-11-24 13:38:26 (3080734909699) STATS - SET, 7.6, 6525
2018-11-24 13:38:26 (3080735191811) STATS - SET, 7.7, 6870
2018-11-24 13:38:26 (3080735309916) STATS - SET, 7.8, 6917
2018-11-24 13:38:26 (3080741264966) STATS - SET, 7.9, 6867
2018-11-24 13:38:26 (3080741575279) STATS - SET, 8.0, 7013
2018-11-24 13:38:26 (3080741704085) STATS - SET, 8.1, 6802
2018-11-24 13:38:26 (3080741959095) STATS - SET, 8.2, 6951
2018-11-24 13:38:26 (3080742084301) STATS - SET, 8.3, 6967
2018-11-24 13:38:26 (3080742323511) STATS - SET, 8.4, 6887
2018-11-24 13:38:26 (3080742442116) STATS - SET, 8.5, 6614
2018-11-24 13:38:26 (3080742685026) STATS - SET, 8.6, 6566
2018-11-24 13:38:26 (3080742849533) STATS - SET, 8.7, 6508
2018-11-24 13:38:26 (3080742964538) STATS - SET, 8.8, 6235
2018-11-24 13:38:26 (3080743153145) STATS - SET, 8.9, 6129
2018-11-24 13:38:26 (3080743283651) STATS - SET, 9.0, 6104
2018-11-24 13:38:26 (3080743402456) STATS - SET, 9.1, 5674
2018-11-24 13:38:26 (3080743587564) STATS - SET, 9.2, 5631
2018-11-24 13:38:26 (3080743880276) STATS - SET, 9.3, 5548
2018-11-24 13:38:26 (3080743994781) STATS - SET, 9.4, 5244
2018-11-24 13:38:26 (3080744372397) STATS - SET, 9.5, 5272
2018-11-24 13:38:26 (3080744551604) STATS - SET, 9.6, 5041
2018-11-24 13:38:26 (3080744668909) STATS - SET, 9.7, 4937
2018-11-24 13:38:26 (3080744782514) STATS - SET, 9.8, 4909
2018-11-24 13:38:26 (3080744978322) STATS - SET, 9.9, 4756
2018-11-24 13:38:26 (3080745103127) STATS - SET, 10.0, 4461
2018-11-24 13:38:26 (3080745466543) STATS - SET, 10.1, 4345
2018-11-24 13:38:26 (3080745578947) STATS - SET, 10.2, 4266
2018-11-24 13:38:26 (3080745783956) STATS - SET, 10.3, 3983
2018-11-24 13:38:26 (3080745940563) STATS - SET, 10.4, 3918
2018-11-24 13:38:26 (3080751882913) STATS - SET, 10.5, 3679
2018-11-24 13:38:26 (3080752042619) STATS - SET, 10.6, 3546
2018-11-24 13:38:26 (3080752238428) STATS - SET, 10.7, 3377
2018-11-24 13:38:26 (3080752381634) STATS - SET, 10.8, 3176
2018-11-24 13:38:26 (3080752529240) STATS - SET, 10.9, 3030
2018-11-24 13:38:26 (3080752680846) STATS - SET, 11.0, 2966
2018-11-24 13:38:26 (3080752870754) STATS - SET, 11.1, 2856
2018-11-24 13:38:26 (3080753021561) STATS - SET, 11.2, 2711
2018-11-24 13:38:26 (3080753138265) STATS - SET, 11.3, 2711
2018-11-24 13:38:26 (3080753246370) STATS - SET, 11.4, 2558
2018-11-24 13:38:26 (3080753353775) STATS - SET, 11.5, 2382
2018-11-24 13:38:26 (3080753463079) STATS - SET, 11.6, 2284
2018-11-24 13:38:26 (3080753565583) STATS - SET, 11.7, 2034
2018-11-24 13:38:26 (3080753667988) STATS - SET, 11.8, 2092
2018-11-24 13:38:26 (3080753770692) STATS - SET, 11.9, 1932
2018-11-24 13:38:26 (3080753872896) STATS - SET, 12.0, 1742
2018-11-24 13:38:26 (3080753976301) STATS - SET, 12.1, 1789
2018-11-24 13:38:26 (3080754119407) STATS - SET, 12.2, 1649
2018-11-24 13:38:26 (3080754225811) STATS - SET, 12.3, 1628
2018-11-24 13:38:26 (3080754332216) STATS - SET, 12.4, 1484
2018-11-24 13:38:26 (3080754436920) STATS - SET, 12.5, 1373
2018-11-24 13:38:26 (3080754768234) STATS - SET, 12.6, 1310
2018-11-24 13:38:26 (3080754894139) STATS - SET, 12.7, 1160
2018-11-24 13:38:26 (3080755007244) STATS - SET, 12.8, 1006
2018-11-24 13:38:26 (3080755112148) STATS - SET, 12.9, 958
2018-11-24 13:38:26 (3080755212253) STATS - SET, 13.0, 923
2018-11-24 13:38:26 (3080755315057) STATS - SET, 13.1, 901
2018-11-24 13:38:26 (3080755423762) STATS - SET, 13.2, 833
2018-11-24 13:38:26 (3080755527266) STATS - SET, 13.3, 817
2018-11-24 13:38:26 (3080755629670) STATS - SET, 13.4, 726
2018-11-24 13:38:26 (3080755731875) STATS - SET, 13.5, 748
2018-11-24 13:38:26 (3080755834079) STATS - SET, 13.6, 743
2018-11-24 13:38:26 (3080755937483) STATS - SET, 13.7, 684
2018-11-24 13:38:26 (3080761691725) STATS - SET, 13.8, 602
2018-11-24 13:38:26 (3080761811130) STATS - SET, 13.9, 607
2018-11-24 13:38:26 (3080761918035) STATS - SET, 14.0, 548
2018-11-24 13:38:26 (3080762021739) STATS - SET, 14.1, 518
2018-11-24 13:38:26 (3080762124143) STATS - SET, 14.2, 506
2018-11-24 13:38:26 (3080762229648) STATS - SET, 14.3, 486
2018-11-24 13:38:26 (3080762332052) STATS - SET, 14.4, 470
2018-11-24 13:38:26 (3080762487459) STATS - SET, 14.5, 454
2018-11-24 13:38:26 (3080762637065) STATS - SET, 14.6, 460
2018-11-24 13:38:26 (3080762749270) STATS - SET, 14.7, 404
2018-11-24 13:38:26 (3080762964879) STATS - SET, 14.8, 410
2018-11-24 13:38:26 (3080763068383) STATS - SET, 14.9, 387
2018-11-24 13:38:26 (3080763166187) STATS - SET, 15.0, 339
2018-11-24 13:38:26 (3080763274692) STATS - SET, 15.1, 326
2018-11-24 13:38:26 (3080763375696) STATS - SET, 15.2, 297
2018-11-24 13:38:26 (3080763475100) STATS - SET, 15.3, 273
2018-11-24 13:38:26 (3080763626507) STATS - SET, 15.4, 285
2018-11-24 13:38:26 (3080763776813) STATS - SET, 15.5, 280
2018-11-24 13:38:26 (3080763880917) STATS - SET, 15.6, 264
2018-11-24 13:38:26 (3080763982422) STATS - SET, 15.7, 271
2018-11-24 13:38:26 (3080764148529) STATS - SET, 15.8, 264
2018-11-24 13:38:26 (3080764258333) STATS - SET, 15.9, 276
2018-11-24 13:38:26 (3080764380238) STATS - SET, 16.0, 254
2018-11-24 13:38:26 (3080764483043) STATS - SET, 16.1, 213
2018-11-24 13:38:26 (3080764652150) STATS - SET, 16.2, 225
2018-11-24 13:38:26 (3080764757154) STATS - SET, 16.3, 226
2018-11-24 13:38:26 (3080764858758) STATS - SET, 16.4, 186
2018-11-24 13:38:26 (3080764959963) STATS - SET, 16.5, 202
2018-11-24 13:38:26 (3080765059367) STATS - SET, 16.6, 161
2018-11-24 13:38:26 (3080765159671) STATS - SET, 16.7, 194
2018-11-24 13:38:26 (3080765271876) STATS - SET, 16.8, 187
2018-11-24 13:38:26 (3080765412882) STATS - SET, 16.9, 174
2018-11-24 13:38:26 (3080765520886) STATS - SET, 17.0, 188
2018-11-24 13:38:26 (3080765640391) STATS - SET, 17.1, 194
2018-11-24 13:38:26 (3080771426435) STATS - SET, 17.2, 180
2018-11-24 13:38:26 (3080771537639) STATS - SET, 17.3, 154
2018-11-24 13:38:26 (3080771640644) STATS - SET, 17.4, 159
2018-11-24 13:38:26 (3080771741348) STATS - SET, 17.5, 173
2018-11-24 13:38:26 (3080771911355) STATS - SET, 17.6, 187
2018-11-24 13:38:26 (3080772048061) STATS - SET, 17.7, 159
2018-11-24 13:38:26 (3080772153065) STATS - SET, 17.8, 156
2018-11-24 13:38:26 (3080772259270) STATS - SET, 17.9, 152
2018-11-24 13:38:26 (3080772360374) STATS - SET, 18.0, 143
2018-11-24 13:38:26 (3080772460978) STATS - SET, 18.1, 114
2018-11-24 13:38:26 (3080772560182) STATS - SET, 18.2, 125
2018-11-24 13:38:26 (3080772667187) STATS - SET, 18.3, 131
2018-11-24 13:38:26 (3080772925798) STATS - SET, 18.4, 126
2018-11-24 13:38:26 (3080773027802) STATS - SET, 18.5, 119
2018-11-24 13:38:26 (3080773135107) STATS - SET, 18.6, 116
2018-11-24 13:38:26 (3080773236311) STATS - SET, 18.7, 116
2018-11-24 13:38:26 (3080773653428) STATS - SET, 18.8, 100
2018-11-24 13:38:26 (3080773773333) STATS - SET, 18.9, 109
2018-11-24 13:38:26 (3080773877438) STATS - SET, 19.0, 96
2018-11-24 13:38:26 (3080773977042) STATS - SET, 19.1, 95
2018-11-24 13:38:26 (3080774077446) STATS - SET, 19.2, 89
2018-11-24 13:38:26 (3080774176350) STATS - SET, 19.3, 92
2018-11-24 13:38:26 (3080774275355) STATS - SET, 19.4, 99
2018-11-24 13:38:26 (3080774374259) STATS - SET, 19.5, 99
2018-11-24 13:38:26 (3080774476263) STATS - SET, 19.6, 97
2018-11-24 13:38:26 (3080774576167) STATS - SET, 19.7, 76
2018-11-24 13:38:26 (3080774674771) STATS - SET, 19.8, 82
2018-11-24 13:38:26 (3080774773976) STATS - SET, 19.9, 84
2018-11-24 13:38:26 (3080774870480) STATS - SET, 20.0, 70
2018-11-24 13:38:26 (3080774969384) STATS - SET, 20.1, 76
2018-11-24 13:38:26 (3080775068488) STATS - SET, 20.2, 76
2018-11-24 13:38:26 (3080775166492) STATS - SET, 20.3, 73
2018-11-24 13:38:26 (3080775341199) STATS - SET, 20.4, 65
2018-11-24 13:38:26 (3080780818730) STATS - SET, 20.5, 63
2018-11-24 13:38:26 (3080780943935) STATS - SET, 20.6, 74
2018-11-24 13:38:26 (3080781047639) STATS - SET, 20.7, 47
2018-11-24 13:38:26 (3080781147244) STATS - SET, 20.8, 48
2018-11-24 13:38:26 (3080781300450) STATS - SET, 20.9, 46
2018-11-24 13:38:26 (3080781398454) STATS - SET, 21.0, 57
2018-11-24 13:38:26 (3080781497958) STATS - SET, 21.1, 43
2018-11-24 13:38:26 (3080781862874) STATS - SET, 21.2, 43
2018-11-24 13:38:26 (3080782022680) STATS - SET, 21.3, 50
2018-11-24 13:38:26 (3080782128285) STATS - SET, 21.4, 45
2018-11-24 13:38:26 (3080782227389) STATS - SET, 21.5, 50
2018-11-24 13:38:26 (3080782328493) STATS - SET, 21.6, 42
2018-11-24 13:38:26 (3080782428498) STATS - SET, 21.7, 39
2018-11-24 13:38:26 (3080782526102) STATS - SET, 21.8, 36
2018-11-24 13:38:26 (3080782629406) STATS - SET, 21.9, 31
2018-11-24 13:38:26 (3080782723010) STATS - SET, 22.0, 29
2018-11-24 13:38:26 (3080782820714) STATS - SET, 22.1, 24
2018-11-24 13:38:26 (3080782922718) STATS - SET, 22.2, 35
2018-11-24 13:38:26 (3080783062924) STATS - SET, 22.3, 31
2018-11-24 13:38:26 (3080783165128) STATS - SET, 22.4, 26
2018-11-24 13:38:26 (3080783272933) STATS - SET, 22.5, 23
2018-11-24 13:38:26 (3080783419639) STATS - SET, 22.6, 30
2018-11-24 13:38:26 (3080783526044) STATS - SET, 22.7, 34
2018-11-24 13:38:26 (3080783625748) STATS - SET, 22.8, 26
2018-11-24 13:38:26 (3080783730152) STATS - SET, 22.9, 22
2018-11-24 13:38:26 (3080783828356) STATS - SET, 23.0, 30
2018-11-24 13:38:26 (3080783926261) STATS - SET, 23.1, 19
2018-11-24 13:38:26 (3080784049266) STATS - SET, 23.2, 19
2018-11-24 13:38:26 (3080784157570) STATS - SET, 23.3, 31
2018-11-24 13:38:26 (3080784262575) STATS - SET, 23.4, 19
2018-11-24 13:38:26 (3080784371479) STATS - SET, 23.5, 31
2018-11-24 13:38:26 (3080784484084) STATS - SET, 23.6, 21
2018-11-24 13:38:26 (3080789968715) STATS - SET, 23.7, 23
2018-11-24 13:38:26 (3080790085220) STATS - SET, 23.8, 18
2018-11-24 13:38:26 (3080790204425) STATS - SET, 23.9, 13
2018-11-24 13:38:26 (3080790517338) STATS - SET, 24.0, 19
2018-11-24 13:38:26 (3080790784649) STATS - SET, 24.1, 17
2018-11-24 13:38:26 (3080790889953) STATS - SET, 24.2, 26
2018-11-24 13:38:26 (3080790991258) STATS - SET, 24.3, 26
2018-11-24 13:38:26 (3080791091162) STATS - SET, 24.4, 24
2018-11-24 13:38:26 (3080791190966) STATS - SET, 24.5, 35
2018-11-24 13:38:26 (3080791290670) STATS - SET, 24.6, 23
2018-11-24 13:38:26 (3080791391375) STATS - SET, 24.7, 22
2018-11-24 13:38:26 (3080791495079) STATS - SET, 24.8, 18
2018-11-24 13:38:26 (3080791702688) STATS - SET, 24.9, 21
2018-11-24 13:38:26 (3080791804992) STATS - SET, 25.0, 19
2018-11-24 13:38:26 (3080791908596) STATS - SET, 25.1, 22
2018-11-24 13:38:26 (3080792034802) STATS - SET, 25.2, 20
2018-11-24 13:38:26 (3080792143606) STATS - SET, 25.3, 21
2018-11-24 13:38:26 (3080792249611) STATS - SET, 25.4, 18
2018-11-24 13:38:26 (3080792355315) STATS - SET, 25.5, 23
2018-11-24 13:38:26 (3080792466420) STATS - SET, 25.6, 14
2018-11-24 13:38:26 (3080792566824) STATS - SET, 25.7, 21
2018-11-24 13:38:26 (3080792666028) STATS - SET, 25.8, 15
2018-11-24 13:38:26 (3080792765032) STATS - SET, 25.9, 14
2018-11-24 13:38:26 (3080792865837) STATS - SET, 26.0, 15
2018-11-24 13:38:26 (3080792966141) STATS - SET, 26.1, 19
2018-11-24 13:38:26 (3080793065645) STATS - SET, 26.2, 13
2018-11-24 13:38:26 (3080793261553) STATS - SET, 26.3, 18
2018-11-24 13:38:26 (3080793373958) STATS - SET, 26.4, 22
2018-11-24 13:38:26 (3080793475062) STATS - SET, 26.5, 14
2018-11-24 13:38:26 (3080793574766) STATS - SET, 26.6, 21
2018-11-24 13:38:26 (3080793674671) STATS - SET, 26.7, 9
2018-11-24 13:38:26 (3080799127200) STATS - SET, 26.8, 25
2018-11-24 13:38:26 (3080799265106) STATS - SET, 26.9, 19
2018-11-24 13:38:26 (3080799368010) STATS - SET, 27.0, 10
2018-11-24 13:38:26 (3080799475615) STATS - SET, 27.1, 11
2018-11-24 13:38:26 (3080799581119) STATS - SET, 27.2, 13
2018-11-24 13:38:26 (3080799682323) STATS - SET, 27.3, 12
2018-11-24 13:38:26 (3080799782627) STATS - SET, 27.4, 17
2018-11-24 13:38:26 (3080799883432) STATS - SET, 27.5, 16
2018-11-24 13:38:26 (3080800087640) STATS - SET, 27.6, 4
2018-11-24 13:38:26 (3080800194345) STATS - SET, 27.7, 19
2018-11-24 13:38:26 (3080800295249) STATS - SET, 27.8, 11
2018-11-24 13:38:26 (3080800395253) STATS - SET, 27.9, 13
2018-11-24 13:38:26 (3080800491757) STATS - SET, 28.0, 16
2018-11-24 13:38:26 (3080800591061) STATS - SET, 28.1, 14
2018-11-24 13:38:26 (3080800691566) STATS - SET, 28.2, 18
2018-11-24 13:38:26 (3080800790270) STATS - SET, 28.3, 16
2018-11-24 13:38:26 (3080800890374) STATS - SET, 28.4, 15
2018-11-24 13:38:26 (3080800990478) STATS - SET, 28.5, 12
2018-11-24 13:38:26 (3080801089082) STATS - SET, 28.6, 11
2018-11-24 13:38:26 (3080801189087) STATS - SET, 28.7, 7
2018-11-24 13:38:26 (3080801288191) STATS - SET, 28.8, 12
2018-11-24 13:38:26 (3080801461698) STATS - SET, 28.9, 12
2018-11-24 13:38:26 (3080801564302) STATS - SET, 29.0, 12
2018-11-24 13:38:26 (3080801671507) STATS - SET, 29.1, 8
2018-11-24 13:38:26 (3080801772011) STATS - SET, 29.2, 21
2018-11-24 13:38:26 (3080801869015) STATS - SET, 29.3, 19
2018-11-24 13:38:26 (3080802075824) STATS - SET, 29.4, 14
2018-11-24 13:38:26 (3080802177428) STATS - SET, 29.5, 14
2018-11-24 13:38:26 (3080802273332) STATS - SET, 29.6, 13
2018-11-24 13:38:26 (3080802368236) STATS - SET, 29.7, 14
2018-11-24 13:38:26 (3080802469140) STATS - SET, 29.8, 13
2018-11-24 13:38:26 (3080802567645) STATS - SET, 29.9, 13
2018-11-24 13:38:26 (3080802666349) STATS - SET, 30.0, 12
2018-11-24 13:38:26 (3080802762053) STATS - SET, 30.1, 19
2018-11-24 13:38:26 (3080802859557) STATS - SET, 30.2, 16
2018-11-24 13:38:26 (3080808267184) STATS - SET, 30.3, 8
2018-11-24 13:38:26 (3080808605899) STATS - SET, 30.4, 14
2018-11-24 13:38:26 (3080808758905) STATS - SET, 30.5, 17
2018-11-24 13:38:26 (3080808858209) STATS - SET, 30.6, 14
2018-11-24 13:38:26 (3080808953413) STATS - SET, 30.7, 11
2018-11-24 13:38:26 (3080809053117) STATS - SET, 30.8, 10
2018-11-24 13:38:26 (3080809148421) STATS - SET, 30.9, 15
2018-11-24 13:38:26 (3080809240225) STATS - SET, 31.0, 13
